stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 429@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_sum3_dbl_dbl;"		  ]
[ 430@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:dbl],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_sum_dbl_dbl;"				  ]
[ 431@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_sum3_flt_dbl;"		  ]
[ 432@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_sum3_flt_dbl;"		  ]
[ 433@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:flt],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_sum_flt_dbl;"				  ]
[ 434@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:flt] address AX3aggrX3_sum3_flt_flt;"		  ]
[ 435@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:flt],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:flt] address AX3aggrX3_sum3_flt_flt;"		  ]
[ 436@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:flt],e:bat[:void,:any]):bat[:void,:flt] address AX3aggrX3_sum_flt_flt;"				  ]
[ 437@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_sum3_lng_lng;"		  ]
[ 438@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:lng],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_sum3_lng_lng;"		  ]
[ 439@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:lng],e:bat[:void,:any]):bat[:void,:lng] address AX3aggrX3_sum_lng_lng;"				  ]
[ 440@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_sum3_dbl_dbl;"		  ]
[ 441@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:dbl],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_sum3_dbl_dbl;"		  ]
[ 442@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:dbl],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_sum_dbl_dbl;"				  ]
[ 443@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_sum3_int_int;"		  ]
[ 444@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_sum3_int_int;"		  ]
[ 445@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:int],e:bat[:void,:any]):bat[:void,:int] address AX3aggrX3_sum_int_int;"				  ]
[ 446@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:sht] address AX3aggrX3_sum3_sht_sht;"		  ]
[ 447@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any]):bat[:void,:sht] address AX3aggrX3_sum3_sht_sht;"		  ]
[ 448@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:void,:sht],e:bat[:void,:any]):bat[:void,:sht] address AX3aggrX3_sum_sht_sht;"				  ]
[ 449@0,  "command",	  "group",	  "avg",		  "(b:bat[:any$2,:dbl],e:bat[:any$2,:any]):bat[:any$2,:dbl] address GRPavg_dbl;"					  ]
[ 450@0,  "command",	  "group",	  "avg",		  "(b:bat[:any$2,:flt],e:bat[:any$2,:any]):bat[:any$2,:flt] address GRPavg_flt;"					  ]
[ 451@0,  "command",	  "group",	  "avg",		  "(b:bat[:any$2,:lng],e:bat[:any$2,:any]):bat[:any$2,:lng] address GRPavg_lng;"					  ]
[ 452@0,  "command",	  "group",	  "avg",		  "(b:bat[:any$2,:int],e:bat[:any$2,:any]):bat[:any$2,:int] address GRPavg_int;"					  ]
[ 453@0,  "command",	  "group",	  "avg",		  "(b:bat[:any$2,:sht],e:bat[:any$2,:any]):bat[:any$2,:sht] address GRPavg_sht;"					  ]
[ 454@0,  "command",	  "group",	  "count",		  "(b:bat[:any$2,:any],e:bat[:any$2,:any],nonils:bit):bat[:any$2,:int] address GRPaggr_count;"				  ]
[ 455@0,  "command",	  "group",	  "group",		  "(ct:bat[:any$2,:any],attr:bat[:any$2,:any$1]) (histo:bat[:any$1,:oid],grp:bat[:any$2,:oid]) address GRPderive;"	  ]
[ 456@0,  "command",	  "group",	  "group",		  "(attr:bat[:any$2,:any$1],N:int,rng:int) (histo:bat[:any$1,:int],grp:bat[:any$2,:oid]) address GRPgroup_custom;"	  ]
[ 457@0,  "command",	  "group",	  "group",		  "(attr:bat[:any$2,:any$1]) (histo:bat[:any$1,:int],grp:bat[:any$2,:void]) address GRPgroup;"				  ]
[ 458@0,  "command",	  "group",	  "group",		  "(attr:bat[:any$2,:any$1]) (histo:bat[:any$1,:int],grp:bat[:any$2,:oid]) address GRPgroup;"				  ]
[ 459@0,  "command",	  "group",	  "group",		  "(b:bat[:any$1,:any],start:int,incr:int,grpsize:int):bat[:any$1,:int] address GRPgroup0;"				  ]
[ 460@0,  "command",	  "group",	  "max",		  "(b:bat[:any$2,:any$1],e:bat[:any$2,:any]):bat[:any$2,:any$1] address GRPmax;"					  ]
[ 461@0,  "command",	  "group",	  "min",		  "(b:bat[:any$2,:any$1],e:bat[:any$2,:any]):bat[:any$2,:any$1] address GRPmin;"					  ]
[ 462@0,  "command",	  "group",	  "prelude",		  "():void address GRPprelude;"												  ]
[ 463@0,  "command",	  "group",	  "refine",		  "(b:bat[:any$2,:any],a:bat[:any$2,:any]):bat[:any$2,:oid] address GRPrefine;"						  ]
[ 464@0,  "command",	  "group",	  "size",		  "(b:bat[:any$2,:bit],e:bat[:any$2,:any]):bat[:any$2,:int] address GRPsize;"						  ]
[ 465@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:dbl],size:int,shift:int):bat[:any$2,:dbl] address GRPslidingsum_dbl;"					  ]
[ 466@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:dbl],size:int):bat[:any$2,:dbl] address GRPwindowsum_dbl;"						  ]
[ 467@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:dbl],e:bat[:any$2,:any]):bat[:any$2,:dbl] address GRPsum_dbl;"					  ]
[ 468@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:flt],size:int,shift:int):bat[:any$2,:flt] address GRPslidingsum_flt;"					  ]
[ 469@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:flt],size:int):bat[:any$2,:flt] address GRPwindowsum_flt;"						  ]
[ 470@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:flt],e:bat[:any$2,:any]):bat[:any$2,:flt] address GRPsum_flt;"					  ]
[ 471@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:lng],size:int,shift:int):bat[:any$2,:lng] address GRPslidingsum_lng;"					  ]
[ 472@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:lng],size:int):bat[:any$2,:lng] address GRPwindowsum_lng;"						  ]
[ 473@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:lng],e:bat[:any$2,:any]):bat[:any$2,:lng] address GRPsum_lng;"					  ]
[ 474@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:int],size:int,shift:int):bat[:any$2,:int] address GRPslidingsum_int;"					  ]
[ 475@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:int],size:int):bat[:any$2,:int] address GRPwindowsum_int;"						  ]
[ 476@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:int],e:bat[:any$2,:any]):bat[:any$2,:int] address GRPsum_int;"					  ]
[ 477@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:sht],size:int,shift:int):bat[:any$2,:sht] address GRPslidingsum_sht;"					  ]
[ 478@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:sht],size:int):bat[:any$2,:sht] address GRPwindowsum_sht;"						  ]
[ 479@0,  "command",	  "group",	  "sum",		  "(b:bat[:any$2,:sht],e:bat[:any$2,:any]):bat[:any$2,:sht] address GRPsum_sht;"					  ]
[ 480@0,  "command",	  "status",	  "cpuStatistics",	  "():bat[:str,:int] address SYScpuStatistics;"										  ]
[ 481@0,  "command",	  "status",	  "gdkThread",		  "():bat[:int,:str] address SYSgdkThread;"										  ]
[ 482@0,  "command",	  "status",	  "gdkEnv",		  "():bat[:str,:str] address SYSgdkEnv;"										  ]
[ 483@0,  "command",	  "status",	  "ioStatistics",	  "():bat[:str,:int] address SYSioStatistics;"										  ]
[ 484@0,  "command",	  "status",	  "mem_maxsize",	  "(v:lng):void address set_mem_maxsize;"										  ]
[ 485@0,  "command",	  "status",	  "mem_maxsize",	  "():lng address SYSgetmem_maxsize;"											  ]
[ 486@0,  "command",	  "status",	  "mem_cursize",	  "():lng address SYSgetmem_cursize;"											  ]
[ 487@0,  "command",	  "status",	  "memUsage",		  "(minsize:lng):bat[:str,:lng] address SYSmem_usage;"									  ]
[ 488@0,  "command",	  "status",	  "memStatistics",	  "():bat[:str,:int] address SYSmemStatistics;"										  ]
[ 489@0,  "command",	  "status",	  "vm_maxsize",		  "(v:lng):void address SYSsetvm_maxsize;"										  ]
[ 490@0,  "command",	  "status",	  "vm_maxsize",		  "():lng address SYSgetvm_maxsize;"											  ]
[ 491@0,  "command",	  "status",	  "vm_cursize",		  "():lng address SYSgetvm_cursize;"											  ]
[ 492@0,  "command",	  "status",	  "vmUsage",		  "(minsize:lng):bat[:str,:lng] address SYSvm_usage;"									  ]
[ 493@0,  "command",	  "batstr",	  "+",			  "(l:bat[:void,:str],r:str):bat[:void,:str] address STRbatConcatcst;"							  ]
[ 494@0,  "command",	  "batstr",	  "+",			  "(l:bat[:void,:str],r:bat[:void,:str]):bat[:void,:str] address STRbatConcat;"						  ]
[ 495@0,  "command",	  "batstr",	  "==",			  "(l:bat[:void,:str],r:str):bat[:void,:bit] address STRbatEqualCst;"							  ]
[ 496@0,  "command",	  "batstr",	  "==",			  "(l:bat[:void,:str],r:bat[:void,:str]):bat[:void,:bit] address STRbatEqual;"						  ]
[ 497@0,  "command",	  "batstr",	  "bytes",		  "(s:bat[:void,:str]):bat[:void,:int] address STRbatBytes;"								  ]
[ 498@0,  "command",	  "batstr",	  "chrAt",		  "(s:bat[:void,:str],index:int):bat[:void,:chr] address STRbatChrAtcst;"						  ]
[ 499@0,  "command",	  "batstr",	  "chrAt",		  "(s:bat[:void,:str],index:bat[:void,:int]):bat[:void,:chr] address STRbatChrAt;"					  ]
[ 500@0,  "command",	  "batstr",	  "endsWith",		  "(s:bat[:void,:str],suffix:str):bat[:void,:bit] address STRbatSuffixcst;"						  ]
[ 501@0,  "command",	  "batstr",	  "endsWith",		  "(s:bat[:void,:str],suffix:bat[:void,:str]):bat[:void,:bit] address STRbatSuffix;"					  ]
[ 502@0,  "command",	  "batstr",	  "ltrim",		  "(s:bat[:void,:str]):bat[:void,:str] address STRbatLtrim;"								  ]
[ 503@0,  "command",	  "batstr",	  "length",		  "(s:bat[:void,:str]):bat[:void,:int] address STRbatLength;"								  ]
[ 504@0,  "command",	  "batstr",	  "match",		  "(b:bat[:void,:str],pat:str):bat[:void,:bit] address STRbatmatchCst;"							  ]
[ 505@0,  "command",	  "batstr",	  "r_search",		  "(s:bat[:void,:str],c:str):bat[:void,:int] address STRbatRstrSearchcst;"						  ]
[ 506@0,  "command",	  "batstr",	  "r_search",		  "(s:bat[:void,:str],c:bat[:void,:str]):bat[:void,:int] address STRbatRstrSearch;"					  ]
[ 507@0,  "command",	  "batstr",	  "rtrim",		  "(s:bat[:void,:str]):bat[:void,:str] address STRbatRtrim;"								  ]
[ 508@0,  "command",	  "batstr",	  "substitute",		  "(s:bat[:void,:str],src:str,dst:str,rep:bit):bat[:void,:str] address STRbatSubstitutecst;"				  ]
[ 509@0,  "command",	  "batstr",	  "string",		  "(s:bat[:void,:str],offset:int,count:int):bat[:void,:str] address STRbatSubStringcst;"				  ]
[ 510@0,  "command",	  "batstr",	  "string",		  "(b:bat[:void,:str],offset:int):bat[:void,:str] address STRbatTailcst;"						  ]
[ 511@0,  "command",	  "batstr",	  "string",		  "(b:bat[:void,:str],offset:bat[:void,:int]):bat[:void,:str] address STRbatTail;"					  ]
[ 512@0,  "command",	  "batstr",	  "search",		  "(s:bat[:void,:str],c:str):bat[:void,:int] address STRbatstrSearchcst;"						  ]
[ 513@0,  "command",	  "batstr",	  "search",		  "(s:bat[:void,:str],c:bat[:void,:str]):bat[:void,:int] address STRbatstrSearch;"					  ]
[ 514@0,  "command",	  "batstr",	  "startsWith",		  "(s:bat[:void,:str],prefix:str):bat[:void,:str] address STRbatPrefixcst;"						  ]
[ 515@0,  "command",	  "batstr",	  "startsWith",		  "(s:bat[:void,:str],prefix:bat[:void,:str]):bat[:void,:str] address STRbatPrefix;"					  ]
[ 516@0,  "command",	  "batstr",	  "str",		  "(b:bat[:void,:str]):bat[:void,:str] address STRbattostr;"								  ]
[ 517@0,  "command",	  "batstr",	  "trim",		  "(s:bat[:void,:str]):bat[:void,:str] address STRbatStrip;"								  ]
[ 518@0,  "command",	  "batstr",	  "toUpper",		  "(s:bat[:void,:str]):bat[:void,:str] address STRbatUpper;"								  ]
[ 519@0,  "command",	  "batstr",	  "toLower",		  "(s:bat[:void,:str]):bat[:void,:str] address STRbatLower;"								  ]
[ 520@0,  "command",	  "batstr",	  "unicodeAt",		  "(s:bat[:void,:str],index:int):bat[:void,:int] address STRbatWChrAtcst;"						  ]
[ 521@0,  "command",	  "batstr",	  "unicodeAt",		  "(s:bat[:void,:str],index:bat[:void,:int]):bat[:void,:int] address STRbatWChrAt;"					  ]
[ 522@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 523@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 524@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 525@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 526@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 527@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 528@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 529@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 530@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 531@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 532@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 533@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 534@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 535@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 536@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 537@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 538@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 539@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 540@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 541@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 542@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 543@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 544@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 545@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 546@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 547@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 548@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 549@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 550@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMOD;"		  ]
[ 551@0,  "command",	  "batcalc",	  "%",			  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMOD;"					  ]
[ 552@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMODcst2;"		  ]
[ 553@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMODcst;"			  ]
[ 554@0,  "command",	  "batcalc",	  "%",			  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMODbat;"						  ]
[ 555@0,  "command",	  "batcalc",	  "%",			  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMODcst;"						  ]
[ 556@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMOD;"		  ]
[ 557@0,  "command",	  "batcalc",	  "%",			  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMOD;"					  ]
[ 558@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMODcst2;"		  ]
[ 559@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMODcst;"			  ]
[ 560@0,  "command",	  "batcalc",	  "%",			  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMODbat;"						  ]
[ 561@0,  "command",	  "batcalc",	  "%",			  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMODcst;"						  ]
[ 562@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMOD;"		  ]
[ 563@0,  "command",	  "batcalc",	  "%",			  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMOD;"					  ]
[ 564@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMODcst2;"		  ]
[ 565@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMODcst;"			  ]
[ 566@0,  "command",	  "batcalc",	  "%",			  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMODbat;"						  ]
[ 567@0,  "command",	  "batcalc",	  "%",			  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMODcst;"						  ]
[ 568@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMOD;"		  ]
[ 569@0,  "command",	  "batcalc",	  "%",			  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMOD;"					  ]
[ 570@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMODcst2;"		  ]
[ 571@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMODcst;"			  ]
[ 572@0,  "command",	  "batcalc",	  "%",			  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMODbat;"						  ]
[ 573@0,  "command",	  "batcalc",	  "%",			  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMODcst;"						  ]
[ 574@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMUL;"		  ]
[ 575@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMUL;"					  ]
[ 576@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMULcst2;"		  ]
[ 577@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMULcst;"			  ]
[ 578@0,  "command",	  "batcalc",	  "*",			  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMULbat;"						  ]
[ 579@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMULcst;"						  ]
[ 580@0,  "command",	  "batcalc",	  "++",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDunaryPLUSPLUS;"							  ]
[ 581@0,  "command",	  "batcalc",	  "++",			  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDunaryPLUSPLUS;"							  ]
[ 582@0,  "command",	  "batcalc",	  "++",			  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDunaryPLUSPLUS;"							  ]
[ 583@0,  "command",	  "batcalc",	  "++",			  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDunaryPLUSPLUS;"							  ]
[ 584@0,  "command",	  "batcalc",	  "++",			  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDunaryPLUSPLUS;"							  ]
[ 585@0,  "command",	  "batcalc",	  "++",			  "(b:bat[:any$1,:oid]):bat[:any$1,:oid] address CMDunaryPLUSPLUS;"							  ]
[ 586@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumADD;"		  ]
[ 587@0,  "command",	  "batcalc",	  "+",			  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatADD;"					  ]
[ 588@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumADDcst2;"		  ]
