stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
[ 386@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:oid,:dbl],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_sum_dbl_dbl;"				  ]
[ 387@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:dbl] address AX3aggrX3_sum3_flt_dbl;"	  ]
[ 388@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_sum3_flt_dbl;"		  ]
[ 389@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_sum_flt_dbl;"				  ]
[ 390@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:void,:flt] address AX3aggrX3_sum3_flt_flt;"	  ]
[ 391@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_sum3_flt_flt;"		  ]
[ 392@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_sum_flt_flt;"				  ]
[ 393@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:oid,:lng] address AX3aggrX3_sum3_lng_lng;"	  ]
[ 394@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum3_lng_lng;"		  ]
[ 395@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:oid,:lng],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum_lng_lng;"				  ]
[ 396@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:oid,:dbl] address AX3aggrX3_sum3_dbl_dbl;"	  ]
[ 397@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_sum3_dbl_dbl;"		  ]
[ 398@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:oid,:dbl],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_sum_dbl_dbl;"				  ]
[ 399@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:oid,:int] address AX3aggrX3_sum3_int_int;"	  ]
[ 400@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum3_int_int;"		  ]
[ 401@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:oid,:int],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum_int_int;"				  ]
[ 402@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:oid,:sht] address AX3aggrX3_sum3_sht_sht;"	  ]
[ 403@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_sum3_sht_sht;"		  ]
[ 404@0,  "command",	  "aggrX3",	  "sum",		  "(b:bat[:oid,:sht],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_sum_sht_sht;"				  ]
[ 405@0,  "command",	  "group",	  "avg",		  "(b:bat[:any$2,:dbl],e:bat[:any$2,:any]):bat[:any$2,:dbl] address GRPavg_dbl;"				  ]
[ 406@0,  "command",	  "group",	  "avg",		  "(b:bat[:any$2,:flt],e:bat[:any$2,:any]):bat[:any$2,:flt] address GRPavg_flt;"				  ]
[ 407@0,  "command",	  "group",	  "avg",		  "(b:bat[:any$2,:lng],e:bat[:any$2,:any]):bat[:any$2,:lng] address GRPavg_lng;"				  ]
[ 408@0,  "command",	  "group",	  "avg",		  "(b:bat[:any$2,:int],e:bat[:any$2,:any]):bat[:any$2,:int] address GRPavg_int;"				  ]
[ 409@0,  "command",	  "group",	  "avg",		  "(b:bat[:any$2,:sht],e:bat[:any$2,:any]):bat[:any$2,:sht] address GRPavg_sht;"				  ]
[ 410@0,  "command",	  "group",	  "count",		  "(b:bat[:any$2,:any],e:bat[:any$2,:any],nonils:bit):bat[:any$2,:int] address GRPaggr_count;"			  ]
[ 411@0,  "command",	  "group",	  "group",			  "(ct:bat[:any$2,:any],attr:bat[:any$2,:any$1]) (histo:bat[:any$1,:oid],grp:bat[:any$2,:oid]) address GRPderive;"	  ]
[ 412@0,  "command",	  "group",	  "group",			  "(attr:bat[:any$2,:any$1],N:int,rng:int) (histo:bat[:any$1,:int],grp:bat[:any$2,:oid]) address GRPgroup_custom;"	  ]
[ 413@0,  "command",	  "group",	  "group",			  "(attr:bat[:any$2,:any$1]) (histo:bat[:any$1,:int],grp:bat[:any$2,:void]) address GRPgroup;"				  ]
[ 414@0,  "command",	  "group",	  "group",			  "(attr:bat[:any$2,:any$1]) (histo:bat[:any$1,:int],grp:bat[:any$2,:oid]) address GRPgroup;"				  ]
[ 415@0,  "command",	  "group",	  "group",			  "(b:bat[:any$1,:any],start:int,incr:int,grpsize:int):bat[:any$1,:int] address GRPgroup0;"				  ]
[ 416@0,  "command",	  "group",	  "max",			  "(b:bat[:any$2,:any$1],e:bat[:any$2,:any]):bat[:any$2,:any$1] address GRPmax;"					  ]
[ 417@0,  "command",	  "group",	  "min",			  "(b:bat[:any$2,:any$1],e:bat[:any$2,:any]):bat[:any$2,:any$1] address GRPmin;"					  ]
[ 418@0,  "command",	  "group",	  "prelude",			  "():void address GRPprelude;"												  ]
[ 419@0,  "command",	  "group",	  "refine",			  "(b:bat[:any$2,:any],a:bat[:any$2,:any]):bat[:any$2,:oid] address GRPrefine;"						  ]
[ 420@0,  "command",	  "group",	  "size",			  "(b:bat[:any$2,:bit],e:bat[:any$2,:any]):bat[:any$2,:int] address GRPsize;"						  ]
[ 421@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:dbl],size:int,shift:int):bat[:any$2,:dbl] address GRPslidingsum_dbl;"					  ]
[ 422@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:dbl],size:int):bat[:any$2,:dbl] address GRPwindowsum_dbl;"						  ]
[ 423@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:dbl],e:bat[:any$2,:any]):bat[:any$2,:dbl] address GRPsum_dbl;"					  ]
[ 424@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:flt],size:int,shift:int):bat[:any$2,:flt] address GRPslidingsum_flt;"					  ]
[ 425@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:flt],size:int):bat[:any$2,:flt] address GRPwindowsum_flt;"						  ]
[ 426@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:flt],e:bat[:any$2,:any]):bat[:any$2,:flt] address GRPsum_flt;"					  ]
[ 427@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:lng],size:int,shift:int):bat[:any$2,:lng] address GRPslidingsum_lng;"					  ]
[ 428@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:lng],size:int):bat[:any$2,:lng] address GRPwindowsum_lng;"						  ]
[ 429@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:lng],e:bat[:any$2,:any]):bat[:any$2,:lng] address GRPsum_lng;"					  ]
[ 430@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:int],size:int,shift:int):bat[:any$2,:int] address GRPslidingsum_int;"					  ]
[ 431@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:int],size:int):bat[:any$2,:int] address GRPwindowsum_int;"						  ]
[ 432@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:int],e:bat[:any$2,:any]):bat[:any$2,:int] address GRPsum_int;"					  ]
[ 433@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:sht],size:int,shift:int):bat[:any$2,:sht] address GRPslidingsum_sht;"					  ]
[ 434@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:sht],size:int):bat[:any$2,:sht] address GRPwindowsum_sht;"						  ]
[ 435@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:sht],e:bat[:any$2,:any]):bat[:any$2,:sht] address GRPsum_sht;"					  ]
[ 436@0,  "command",	  "status",	  "cpuStatistics",		  "():bat[:str,:int] address SYScpuStatistics;"										  ]
[ 437@0,  "command",	  "status",	  "gdkThread",			  "():bat[:int,:str] address SYSgdkThread;"										  ]
[ 438@0,  "command",	  "status",	  "gdkEnv",			  "():bat[:str,:str] address SYSgdkEnv;"										  ]
[ 439@0,  "command",	  "status",	  "ioStatistics",		  "():bat[:str,:int] address SYSioStatistics;"										  ]
[ 440@0,  "command",	  "status",	  "mem_maxsize",		  "(v:lng):void address set_mem_maxsize;"										  ]
[ 441@0,  "command",	  "status",	  "mem_maxsize",		  "():lng address SYSgetmem_maxsize;"											  ]
[ 442@0,  "command",	  "status",	  "mem_cursize",		  "():lng address SYSgetmem_cursize;"											  ]
[ 443@0,  "command",	  "status",	  "memUsage",			  "(minsize:lng):bat[:str,:lng] address SYSmem_usage;"									  ]
[ 444@0,  "command",	  "status",	  "memMap",			  "():void address SYSmemMap;"												  ]
[ 445@0,  "command",	  "status",	  "memStatistics",		  "():bat[:str,:int] address SYSmemStatistics;"										  ]
[ 446@0,  "command",	  "status",	  "vm_maxsize",			  "(v:lng):void address SYSsetvm_maxsize;"										  ]
[ 447@0,  "command",	  "status",	  "vm_maxsize",			  "():lng address SYSgetvm_maxsize;"											  ]
[ 448@0,  "command",	  "status",	  "vm_cursize",			  "():lng address SYSgetvm_cursize;"											  ]
[ 449@0,  "command",	  "status",	  "vmUsage",			  "(minsize:lng):bat[:str,:lng] address SYSvm_usage;"									  ]
[ 450@0,  "command",	  "batstr",	  "+",				  "(l:bat[:void,:str],r:str):bat[:void,:str] address STRbatConcatcst;"							  ]
[ 451@0,  "command",	  "batstr",	  "+",				  "(l:bat[:void,:str],r:bat[:void,:str]):bat[:void,:str] address STRbatConcat;"						  ]
[ 452@0,  "command",	  "batstr",	  "==",				  "(l:bat[:void,:str],r:str):bat[:void,:bit] address STRbatEqualCst;"							  ]
[ 453@0,  "command",	  "batstr",	  "==",				  "(l:bat[:void,:str],r:bat[:void,:str]):bat[:void,:bit] address STRbatEqual;"						  ]
[ 454@0,  "command",	  "batstr",	  "bytes",			  "(s:bat[:void,:str]):bat[:void,:int] address STRbatBytes;"								  ]
[ 455@0,  "command",	  "batstr",	  "chrAt",			  "(s:bat[:void,:str],index:int):bat[:void,:chr] address STRbatChrAtcst;"						  ]
[ 456@0,  "command",	  "batstr",	  "chrAt",			  "(s:bat[:void,:str],index:bat[:void,:int]):bat[:void,:chr] address STRbatChrAt;"					  ]
[ 457@0,  "command",	  "batstr",	  "endsWith",			  "(s:bat[:void,:str],suffix:str):bat[:void,:bit] address STRbatSuffixcst;"						  ]
[ 458@0,  "command",	  "batstr",	  "endsWith",			  "(s:bat[:void,:str],suffix:bat[:void,:str]):bat[:void,:bit] address STRbatSuffix;"					  ]
[ 459@0,  "command",	  "batstr",	  "ltrim",			  "(s:bat[:void,:str]):bat[:void,:str] address STRbatLtrim;"								  ]
[ 460@0,  "command",	  "batstr",	  "length",			  "(s:bat[:void,:str]):bat[:void,:int] address STRbatLength;"								  ]
[ 461@0,  "command",	  "batstr",	  "match",			  "(b:bat[:void,:str],pat:str):bat[:void,:bit] address STRbatmatchCst;"							  ]
[ 462@0,  "command",	  "batstr",	  "r_search",			  "(s:bat[:void,:str],c:str):bat[:void,:int] address STRbatRstrSearchcst;"						  ]
[ 463@0,  "command",	  "batstr",	  "r_search",			  "(s:bat[:void,:str],c:bat[:void,:str]):bat[:void,:int] address STRbatRstrSearch;"					  ]
[ 464@0,  "command",	  "batstr",	  "rtrim",			  "(s:bat[:void,:str]):bat[:void,:str] address STRbatRtrim;"								  ]
[ 465@0,  "command",	  "batstr",	  "substitute",			  "(s:bat[:void,:str],src:str,dst:str,rep:bit):bat[:void,:str] address STRbatSubstitutecst;"				  ]
[ 466@0,  "command",	  "batstr",	  "string",			  "(s:bat[:void,:str],offset:int,count:int):bat[:void,:str] address STRbatSubStringcst;"				  ]
[ 467@0,  "command",	  "batstr",	  "string",			  "(b:bat[:void,:str],offset:int):bat[:void,:str] address STRbatTailcst;"						  ]
[ 468@0,  "command",	  "batstr",	  "string",			  "(b:bat[:void,:str],offset:bat[:void,:int]):bat[:void,:str] address STRbatTail;"					  ]
[ 469@0,  "command",	  "batstr",	  "search",			  "(s:bat[:void,:str],c:str):bat[:void,:int] address STRbatstrSearchcst;"						  ]
[ 470@0,  "command",	  "batstr",	  "search",			  "(s:bat[:void,:str],c:bat[:void,:str]):bat[:void,:int] address STRbatstrSearch;"					  ]
[ 471@0,  "command",	  "batstr",	  "startsWith",			  "(s:bat[:void,:str],prefix:str):bat[:void,:str] address STRbatPrefixcst;"						  ]
[ 472@0,  "command",	  "batstr",	  "startsWith",			  "(s:bat[:void,:str],prefix:bat[:void,:str]):bat[:void,:str] address STRbatPrefix;"					  ]
[ 473@0,  "command",	  "batstr",	  "str",			  "(b:bat[:void,:str]):bat[:void,:str] address STRbattostr;"								  ]
[ 474@0,  "command",	  "batstr",	  "trim",			  "(s:bat[:void,:str]):bat[:void,:str] address STRbatStrip;"								  ]
[ 475@0,  "command",	  "batstr",	  "toUpper",			  "(s:bat[:void,:str]):bat[:void,:str] address STRbatUpper;"								  ]
[ 476@0,  "command",	  "batstr",	  "toLower",			  "(s:bat[:void,:str]):bat[:void,:str] address STRbatLower;"								  ]
[ 477@0,  "command",	  "batstr",	  "unicodeAt",			  "(s:bat[:void,:str],index:int):bat[:void,:int] address STRbatWChrAtcst;"						  ]
[ 478@0,  "command",	  "batstr",	  "unicodeAt",			  "(s:bat[:void,:str],index:bat[:void,:int]):bat[:void,:int] address STRbatWChrAt;"					  ]
[ 479@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 480@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 481@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 482@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 483@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 484@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 485@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 486@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 487@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 488@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 489@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 490@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 491@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 492@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 493@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 494@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 495@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 496@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 497@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 498@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 499@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 500@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 501@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 502@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 503@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 504@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 505@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 506@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 507@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMOD;"		  ]
[ 508@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMOD;"					  ]
[ 509@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMODcst2;"		  ]
[ 510@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMODcst;"			  ]
[ 511@0,  "command",	  "batcalc",	  "%",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMODbat;"						  ]
[ 512@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMODcst;"						  ]
[ 513@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMOD;"		  ]
[ 514@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMOD;"					  ]
[ 515@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMODcst2;"		  ]
[ 516@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMODcst;"			  ]
[ 517@0,  "command",	  "batcalc",	  "%",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMODbat;"						  ]
[ 518@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMODcst;"						  ]
[ 519@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMOD;"		  ]
[ 520@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMOD;"					  ]
[ 521@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMODcst2;"		  ]
[ 522@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMODcst;"			  ]
[ 523@0,  "command",	  "batcalc",	  "%",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMODbat;"						  ]
[ 524@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMODcst;"						  ]
[ 525@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMOD;"		  ]
[ 526@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMOD;"					  ]
[ 527@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMODcst2;"		  ]
[ 528@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMODcst;"			  ]
[ 529@0,  "command",	  "batcalc",	  "%",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMODbat;"						  ]
[ 530@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMODcst;"						  ]
[ 531@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMUL;"		  ]
[ 532@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMUL;"					  ]
[ 533@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMULcst2;"		  ]
[ 534@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMULcst;"			  ]
[ 535@0,  "command",	  "batcalc",	  "*",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMULbat;"						  ]
[ 536@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMULcst;"						  ]
[ 537@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDunaryPLUSPLUS;"							  ]
[ 538@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDunaryPLUSPLUS;"							  ]
[ 539@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDunaryPLUSPLUS;"							  ]
[ 540@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDunaryPLUSPLUS;"							  ]
[ 541@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDunaryPLUSPLUS;"							  ]
[ 542@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any$1,:oid]):bat[:any$1,:oid] address CMDunaryPLUSPLUS;"							  ]
[ 543@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumADD;"		  ]
[ 544@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatADD;"					  ]
[ 545@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumADDcst2;"		  ]
