stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 490@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 491@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 492@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 493@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 494@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 495@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 496@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 497@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 498@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 499@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 500@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 501@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 502@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 503@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 504@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 505@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 506@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 507@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 508@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 509@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 510@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 511@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 512@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 513@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 514@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 515@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 516@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 517@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 518@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 519@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 520@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 521@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 522@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 523@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 524@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 525@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 526@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 527@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 528@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 529@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 530@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 531@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 532@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 533@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 534@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 535@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 536@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 537@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 538@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 539@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 540@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 541@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 542@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 543@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 544@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 545@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 546@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 547@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 548@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 549@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 550@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 551@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 552@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 553@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 554@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 555@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 556@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 557@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 558@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 559@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 560@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 561@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 562@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 563@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 564@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 565@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 566@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 567@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 568@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 569@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 570@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 571@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 572@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 573@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 574@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 575@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 576@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 577@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 578@0,  "command",	  "batcalc",	  "atan2",		  "(x:bat[:any$1,:dbl],y:dbl):bat[:any$1,:dbl] address CMDscience_atan2;"						  ]
[ 579@0,  "command",	  "batcalc",	  "atan",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_atan;"							  ]
[ 580@0,  "command",	  "batcalc",	  "atan",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_atan;"							  ]
[ 581@0,  "command",	  "batcalc",	  "acos",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_acos;"							  ]
[ 582@0,  "command",	  "batcalc",	  "acos",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_acos;"							  ]
[ 583@0,  "command",	  "batcalc",	  "asin",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_asin;"							  ]
[ 584@0,  "command",	  "batcalc",	  "asin",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_asin;"							  ]
[ 585@0,  "command",	  "batcalc",	  "and",		  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumANDcst;"				  ]
[ 586@0,  "command",	  "batcalc",	  "and",		  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpANDcst;"							  ]
[ 587@0,  "command",	  "batcalc",	  "and",		  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumAND;"			  ]
[ 588@0,  "command",	  "batcalc",	  "and",		  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpAND;"						  ]
[ 589@0,  "command",	  "batcalc",	  "ceil",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_ceil;"							  ]
[ 590@0,  "command",	  "batcalc",	  "ceil",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_ceil;"							  ]
[ 591@0,  "command",	  "batcalc",	  "cosh",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_cosh;"							  ]
[ 592@0,  "command",	  "batcalc",	  "cosh",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_cosh;"							  ]
[ 593@0,  "command",	  "batcalc",	  "cos",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_cos;"							  ]
[ 594@0,  "command",	  "batcalc",	  "cos",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_cos;"							  ]
[ 595@0,  "command",	  "batcalc",	  "dbl",		  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDconvertdbl_dbl;"							  ]
[ 596@0,  "command",	  "batcalc",	  "dbl",		  "(b:bat[:any$1,:flt]):bat[:any$1,:dbl] address CMDconvertflt_dbl;"							  ]
[ 597@0,  "command",	  "batcalc",	  "dbl",		  "(b:bat[:any$1,:lng]):bat[:any$1,:dbl] address CMDconvertlng_dbl;"							  ]
[ 598@0,  "command",	  "batcalc",	  "dbl",		  "(b:bat[:any$1,:int]):bat[:any$1,:dbl] address CMDconvertint_dbl;"							  ]
[ 599@0,  "command",	  "batcalc",	  "dbl",		  "(b:bat[:any$1,:sht]):bat[:any$1,:dbl] address CMDconvertsht_dbl;"							  ]
[ 600@0,  "command",	  "batcalc",	  "exp",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_exp;"							  ]
[ 601@0,  "command",	  "batcalc",	  "exp",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_exp;"							  ]
[ 602@0,  "command",	  "batcalc",	  "fmod",		  "(x:bat[:any$1,:dbl],y:dbl):bat[:any$1,:dbl] address CMDscience_fmod;"						  ]
[ 603@0,  "command",	  "batcalc",	  "floor",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_floor;"							  ]
[ 604@0,  "command",	  "batcalc",	  "floor",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_floor;"							  ]
[ 605@0,  "command",	  "batcalc",	  "fabs",		  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_fabs;"							  ]
[ 606@0,  "command",	  "batcalc",	  "fabs",		  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_fabs;"							  ]
[ 607@0,  "command",	  "batcalc",	  "flt",		  "(b:bat[:any$1,:dbl]):bat[:any$1,:flt] address CMDconvertdbl_flt;"							  ]
[ 608@0,  "command",	  "batcalc",	  "flt",		  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDconvertflt_flt;"							  ]
[ 609@0,  "command",	  "batcalc",	  "flt",		  "(b:bat[:any$1,:lng]):bat[:any$1,:flt] address CMDconvertlng_flt;"							  ]
[ 610@0,  "command",	  "batcalc",	  "flt",		  "(b:bat[:any$1,:int]):bat[:any$1,:flt] address CMDconvertint_flt;"							  ]
[ 611@0,  "command",	  "batcalc",	  "flt",		  "(b:bat[:any$1,:sht]):bat[:any$1,:flt] address CMDconvertsht_flt;"							  ]
[ 612@0,  "command",	  "batcalc",	  "int",		  "(b:bat[:any$1,:str]):bat[:any$1,:int] address CMDconvertstr_int;"							  ]
[ 613@0,  "command",	  "batcalc",	  "int",		  "(b:bat[:any$1,:dbl]):bat[:any$1,:int] address CMDconvertdbl_int;"							  ]
[ 614@0,  "command",	  "batcalc",	  "int",		  "(b:bat[:any$1,:flt]):bat[:any$1,:int] address CMDconvertflt_int;"							  ]
[ 615@0,  "command",	  "batcalc",	  "int",		  "(b:bat[:any$1,:lng]):bat[:any$1,:int] address CMDconvertlng_int;"							  ]
[ 616@0,  "command",	  "batcalc",	  "int",		  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDconvertint_int;"							  ]
[ 617@0,  "command",	  "batcalc",	  "int",		  "(b:bat[:any$1,:sht]):bat[:any$1,:int] address CMDconvertsht_int;"							  ]
[ 618@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any$1,:bit],v:dbl,w:dbl):bat[:any$1,:dbl] address CMDifThenElseCst_dbl;"					  ]
[ 619@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any$1,:bit],v:dbl):bat[:any$1,:dbl] address CMDifThenCst_dbl;"						  ]
[ 620@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any$1,:bit],v:flt,w:flt):bat[:any$1,:flt] address CMDifThenElseCst_flt;"					  ]
[ 621@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any$1,:bit],v:flt):bat[:any$1,:flt] address CMDifThenCst_flt;"						  ]
[ 622@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any$1,:bit],v:lng,w:lng):bat[:any$1,:lng] address CMDifThenElseCst_lng;"					  ]
[ 623@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any$1,:bit],v:lng):bat[:any$1,:lng] address CMDifThenCst_lng;"						  ]
[ 624@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any$1,:bit],v:sht,w:sht):bat[:any$1,:sht] address CMDifThenElseCst_sht;"					  ]
[ 625@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any$1,:bit],v:sht):bat[:any$1,:sht] address CMDifThenCst_sht;"						  ]
[ 626@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any$1,:bit],v:int,w:int):bat[:any$1,:int] address CMDifThenElseCst_int;"					  ]
[ 627@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any$1,:bit],v:int):bat[:any$1,:int] address CMDifThenCst_int;"						  ]
[ 628@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any$1,:bit],v:oid,w:oid):bat[:any$1,:oid] address CMDifThenElseCst_oid;"					  ]
[ 629@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any$1,:bit],v:oid):bat[:any$1,:oid] address CMDifThenCst_oid;"						  ]
[ 630@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any$1,:bit],v:str,w:str):bat[:any$1,:str] address CMDifThenElseCst_str;"					  ]
[ 631@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any$1,:bit],v:str):bat[:any$1,:str] address CMDifThenCst_str;"						  ]
[ 632@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any$1,:bit],v:chr,w:chr):bat[:any$1,:chr] address CMDifThenElseCst_chr;"					  ]
[ 633@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any$1,:bit],v:chr):bat[:any$1,:chr] address CMDifThenCst_chr;"						  ]
[ 634@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any$1,:bit],v:bit,w:bit):bat[:any$1,:bit] address CMDifThenElseCst_bit;"					  ]
[ 635@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any$1,:bit],v:bit):bat[:any$1,:bit] address CMDifThenCst_bit;"						  ]
[ 636@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any,:bit],t:bat[:any$1,:any$2],e:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDifThenElse;"		  ]
[ 637@0,  "command",	  "batcalc",	  "ifthen",		  "(b:bat[:any$1,:bit],t:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDifThen;"					  ]
[ 638@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any$1,:bit],t:bat[:any$1,:any$2],e:any$2):bat[:any$1,:any$2] address CMDifThenElseCst2;"			  ]
[ 639@0,  "command",	  "batcalc",	  "ifthenelse",		  "(b:bat[:any$1,:bit],e:any$2,t:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDifThenElseCst1;"			  ]
[ 640@0,  "command",	  "batcalc",	  "init",		  "(b:bat[:any$1,:any],v:bit):bat[:any$1,:bit] address CMDbatbitinit;"							  ]
[ 641@0,  "command",	  "batcalc",	  "init",		  "(bsize:lng,v:bit):bat[:void,:bit] address CMDbitinit_lng;"								  ]
[ 642@0,  "command",	  "batcalc",	  "init",		  "(bsize:int,v:bit):bat[:void,:bit] address CMDbitinit_int;"								  ]
[ 643@0,  "command",	  "batcalc",	  "init",		  "(bsize:sht,v:bit):bat[:void,:bit] address CMDbitinit_sht;"								  ]
[ 644@0,  "command",	  "batcalc",	  "init",		  "(b:bat[:any$1,:any],v:flt):bat[:any$1,:flt] address CMDbatfltinit;"							  ]
[ 645@0,  "command",	  "batcalc",	  "init",		  "(bsize:lng,v:flt):bat[:void,:flt] address CMDfltinit_lng;"								  ]
