stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 444@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumMIN;"			  ]
[ 445@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbatMIN;"						  ]
[ 446@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:any_2],cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumMINcst2;"			  ]
[ 447@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbataccumMINcst;"				  ]
[ 448@0,  "command",	  "batcalc",	  "-",			  "(cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDcstMINbat;"							  ]
[ 449@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbatMINcst;"							  ]
[ 450@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumDIV;"			  ]
[ 451@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbatDIV;"						  ]
[ 452@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:any_2],cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumDIVcst2;"			  ]
[ 453@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbataccumDIVcst;"				  ]
[ 454@0,  "command",	  "batcalc",	  "/",			  "(cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDcstDIVbat;"							  ]
[ 455@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbatDIVcst;"							  ]
[ 456@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumLEcst;"					  ]
[ 457@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpLEcst;"								  ]
[ 458@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumLE;"				  ]
[ 459@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpLE;"							  ]
[ 460@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumLTcst;"					  ]
[ 461@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpLTcst;"								  ]
[ 462@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumLT;"				  ]
[ 463@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpLT;"							  ]
[ 464@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumLEcst;"					  ]
[ 465@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpLEcst;"								  ]
[ 466@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumLE;"				  ]
[ 467@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpLE;"							  ]
[ 468@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumLTcst;"					  ]
[ 469@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpLTcst;"								  ]
[ 470@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumLT;"				  ]
[ 471@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpLT;"							  ]
[ 472@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumLEcst;"					  ]
[ 473@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpLEcst;"								  ]
[ 474@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumLE;"				  ]
[ 475@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpLE;"							  ]
[ 476@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumLTcst;"					  ]
[ 477@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpLTcst;"								  ]
[ 478@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumLT;"				  ]
[ 479@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpLT;"							  ]
[ 480@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumLEcst;"					  ]
[ 481@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpLEcst;"								  ]
[ 482@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumLE;"				  ]
[ 483@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpLE;"							  ]
[ 484@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumLTcst;"					  ]
[ 485@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpLTcst;"								  ]
[ 486@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumLT;"				  ]
[ 487@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpLT;"							  ]
[ 488@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumLEcst;"					  ]
[ 489@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpLEcst;"								  ]
[ 490@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumLE;"				  ]
[ 491@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpLE;"							  ]
[ 492@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumLTcst;"					  ]
[ 493@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpLTcst;"								  ]
[ 494@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumLT;"				  ]
[ 495@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpLT;"							  ]
[ 496@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpaccumLEcst;"					  ]
[ 497@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpLEcst;"								  ]
[ 498@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpaccumLE;"				  ]
[ 499@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpLE;"							  ]
[ 500@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpaccumLTcst;"					  ]
[ 501@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpLTcst;"								  ]
[ 502@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpaccumLT;"				  ]
[ 503@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpLT;"							  ]
[ 504@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumLEcst;"					  ]
[ 505@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpLEcst;"								  ]
[ 506@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumLE;"				  ]
[ 507@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpLE;"							  ]
[ 508@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumLTcst;"					  ]
[ 509@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpLTcst;"								  ]
[ 510@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumLT;"				  ]
[ 511@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpLT;"							  ]
[ 512@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumEQcst;"					  ]
[ 513@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpEQcst;"								  ]
[ 514@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumEQ;"				  ]
[ 515@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpEQ;"							  ]
[ 516@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumEQcst;"					  ]
[ 517@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpEQcst;"								  ]
[ 518@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumEQ;"				  ]
[ 519@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpEQ;"							  ]
[ 520@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumEQcst;"					  ]
[ 521@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpEQcst;"								  ]
[ 522@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumEQ;"				  ]
[ 523@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpEQ;"							  ]
[ 524@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumEQcst;"					  ]
[ 525@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpEQcst;"								  ]
[ 526@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumEQ;"				  ]
[ 527@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpEQ;"							  ]
[ 528@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumEQcst;"					  ]
[ 529@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpEQcst;"								  ]
[ 530@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumEQ;"				  ]
[ 531@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpEQ;"							  ]
[ 532@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpaccumEQcst;"					  ]
[ 533@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpEQcst;"								  ]
[ 534@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpaccumEQ;"				  ]
[ 535@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpEQ;"							  ]
[ 536@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumEQcst;"					  ]
[ 537@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpEQcst;"								  ]
[ 538@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumEQ;"				  ]
[ 539@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpEQ;"							  ]
[ 540@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumGEcst;"					  ]
[ 541@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpGEcst;"								  ]
[ 542@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumGE;"				  ]
[ 543@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpGE;"							  ]
[ 544@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumGTcst;"					  ]
[ 545@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpGTcst;"								  ]
[ 546@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumGT;"				  ]
[ 547@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpGT;"							  ]
[ 548@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumGEcst;"					  ]
[ 549@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpGEcst;"								  ]
[ 550@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumGE;"				  ]
[ 551@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpGE;"							  ]
[ 552@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumGTcst;"					  ]
[ 553@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpGTcst;"								  ]
[ 554@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumGT;"				  ]
[ 555@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpGT;"							  ]
[ 556@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumGEcst;"					  ]
[ 557@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpGEcst;"								  ]
[ 558@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumGE;"				  ]
[ 559@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpGE;"							  ]
[ 560@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumGTcst;"					  ]
[ 561@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpGTcst;"								  ]
[ 562@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumGT;"				  ]
[ 563@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpGT;"							  ]
[ 564@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumGEcst;"					  ]
[ 565@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpGEcst;"								  ]
[ 566@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumGE;"				  ]
[ 567@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpGE;"							  ]
[ 568@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumGTcst;"					  ]
[ 569@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpGTcst;"								  ]
[ 570@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumGT;"				  ]
[ 571@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpGT;"							  ]
[ 572@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumGEcst;"					  ]
[ 573@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpGEcst;"								  ]
[ 574@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumGE;"				  ]
[ 575@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpGE;"							  ]
[ 576@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumGTcst;"					  ]
[ 577@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpGTcst;"								  ]
[ 578@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumGT;"				  ]
[ 579@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpGT;"							  ]
[ 580@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpaccumGEcst;"					  ]
[ 581@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpGEcst;"								  ]
[ 582@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpaccumGE;"				  ]
[ 583@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpGE;"							  ]
[ 584@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpaccumGTcst;"					  ]
[ 585@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpGTcst;"								  ]
[ 586@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpaccumGT;"				  ]
[ 587@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpGT;"							  ]
[ 588@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumGEcst;"					  ]
[ 589@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpGEcst;"								  ]
[ 590@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumGE;"				  ]
