stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
[ 404@0,  "command",	  "batcalc",		  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"								  ]
[ 405@0,  "command",	  "batcalc",		  "!=",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpNEQcst;"											  ]
[ 406@0,  "command",	  "batcalc",		  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"							  ]
[ 407@0,  "command",	  "batcalc",		  "!=",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpNEQ;"										  ]
[ 408@0,  "command",	  "batcalc",		  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"								  ]
[ 409@0,  "command",	  "batcalc",		  "!=",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpNEQcst;"											  ]
[ 410@0,  "command",	  "batcalc",		  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"							  ]
[ 411@0,  "command",	  "batcalc",		  "!=",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpNEQ;"										  ]
[ 412@0,  "command",	  "batcalc",		  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"								  ]
[ 413@0,  "command",	  "batcalc",		  "!=",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpNEQcst;"											  ]
[ 414@0,  "command",	  "batcalc",		  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"							  ]
[ 415@0,  "command",	  "batcalc",		  "!=",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpNEQ;"										  ]
[ 416@0,  "command",	  "batcalc",		  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"								  ]
[ 417@0,  "command",	  "batcalc",		  "!=",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpNEQcst;"											  ]
[ 418@0,  "command",	  "batcalc",		  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"							  ]
[ 419@0,  "command",	  "batcalc",		  "!=",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpNEQ;"										  ]
[ 420@0,  "command",	  "batcalc",		  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMOD;"						  ]
[ 421@0,  "command",	  "batcalc",		  "%",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMOD;"									  ]
[ 422@0,  "command",	  "batcalc",		  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMODcst;"							  ]
[ 423@0,  "command",	  "batcalc",		  "%",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMODcst;"										  ]
[ 424@0,  "command",	  "batcalc",		  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMOD;"						  ]
[ 425@0,  "command",	  "batcalc",		  "%",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMOD;"									  ]
[ 426@0,  "command",	  "batcalc",		  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMODcst;"							  ]
[ 427@0,  "command",	  "batcalc",		  "%",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMODcst;"										  ]
[ 428@0,  "command",	  "batcalc",		  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMOD;"						  ]
[ 429@0,  "command",	  "batcalc",		  "%",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMOD;"									  ]
[ 430@0,  "command",	  "batcalc",		  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMODcst;"							  ]
[ 431@0,  "command",	  "batcalc",		  "%",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMODcst;"										  ]
[ 432@0,  "command",	  "batcalc",		  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMOD;"						  ]
[ 433@0,  "command",	  "batcalc",		  "%",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMOD;"									  ]
[ 434@0,  "command",	  "batcalc",		  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMODcst;"							  ]
[ 435@0,  "command",	  "batcalc",		  "%",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMODcst;"										  ]
[ 436@0,  "command",	  "batcalc",		  "*",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMUL;"						  ]
[ 437@0,  "command",	  "batcalc",		  "*",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMUL;"									  ]
[ 438@0,  "command",	  "batcalc",		  "*",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMULcst;"							  ]
[ 439@0,  "command",	  "batcalc",		  "*",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMULcst;"										  ]
[ 440@0,  "command",	  "batcalc",		  "++",				  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDunaryPLUSPLUS;"											  ]
[ 441@0,  "command",	  "batcalc",		  "++",				  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDunaryPLUSPLUS;"											  ]
[ 442@0,  "command",	  "batcalc",		  "++",				  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDunaryPLUSPLUS;"											  ]
[ 443@0,  "command",	  "batcalc",		  "++",				  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDunaryPLUSPLUS;"											  ]
[ 444@0,  "command",	  "batcalc",		  "++",				  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDunaryPLUSPLUS;"											  ]
[ 445@0,  "command",	  "batcalc",		  "++",				  "(b:bat[:any$1,:oid]):bat[:any$1,:oid] address CMDunaryPLUSPLUS;"											  ]
[ 446@0,  "command",	  "batcalc",		  "+",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumADD;"						  ]
[ 447@0,  "command",	  "batcalc",		  "+",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatADD;"									  ]
[ 448@0,  "command",	  "batcalc",		  "+",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumADDcst;"							  ]
[ 449@0,  "command",	  "batcalc",		  "+",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatADDcst;"										  ]
[ 450@0,  "command",	  "batcalc",		  "--",				  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDunaryMINMIN;"											  ]
[ 451@0,  "command",	  "batcalc",		  "-",				  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDunaryMIN;"												  ]
[ 452@0,  "command",	  "batcalc",		  "--",				  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDunaryMINMIN;"											  ]
[ 453@0,  "command",	  "batcalc",		  "-",				  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDunaryMIN;"												  ]
[ 454@0,  "command",	  "batcalc",		  "--",				  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDunaryMINMIN;"											  ]
[ 455@0,  "command",	  "batcalc",		  "-",				  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDunaryMIN;"												  ]
[ 456@0,  "command",	  "batcalc",		  "--",				  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDunaryMINMIN;"											  ]
[ 457@0,  "command",	  "batcalc",		  "-",				  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDunaryMIN;"												  ]
[ 458@0,  "command",	  "batcalc",		  "--",				  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDunaryMINMIN;"											  ]
[ 459@0,  "command",	  "batcalc",		  "-",				  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDunaryMIN;"												  ]
[ 460@0,  "command",	  "batcalc",		  "--",				  "(b:bat[:any$1,:oid]):bat[:any$1,:oid] address CMDunaryMINMIN;"											  ]
[ 461@0,  "command",	  "batcalc",		  "-",				  "(b:bat[:any$1,:oid]):bat[:any$1,:oid] address CMDunaryMIN;"												  ]
[ 462@0,  "command",	  "batcalc",		  "-",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMIN;"						  ]
[ 463@0,  "command",	  "batcalc",		  "-",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMIN;"									  ]
[ 464@0,  "command",	  "batcalc",		  "-",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMINcst;"							  ]
[ 465@0,  "command",	  "batcalc",		  "-",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMINcst;"										  ]
[ 466@0,  "command",	  "batcalc",		  "/",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumDIV;"						  ]
[ 467@0,  "command",	  "batcalc",		  "/",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatDIV;"									  ]
[ 468@0,  "command",	  "batcalc",		  "/",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumDIVcst;"							  ]
[ 469@0,  "command",	  "batcalc",		  "/",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatDIVcst;"										  ]
[ 470@0,  "command",	  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumLEcst;"								  ]
[ 471@0,  "command",	  "batcalc",		  "<=",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpLEcst;"											  ]
[ 472@0,  "command",	  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumLE;"							  ]
[ 473@0,  "command",	  "batcalc",		  "<=",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpLE;"										  ]
[ 474@0,  "command",	  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumLTcst;"								  ]
[ 475@0,  "command",	  "batcalc",		  "<",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpLTcst;"											  ]
[ 476@0,  "command",	  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumLT;"							  ]
[ 477@0,  "command",	  "batcalc",		  "<",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpLT;"										  ]
[ 478@0,  "command",	  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumLEcst;"								  ]
[ 479@0,  "command",	  "batcalc",		  "<=",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpLEcst;"											  ]
[ 480@0,  "command",	  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumLE;"							  ]
[ 481@0,  "command",	  "batcalc",		  "<=",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpLE;"										  ]
[ 482@0,  "command",	  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumLTcst;"								  ]
[ 483@0,  "command",	  "batcalc",		  "<",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpLTcst;"											  ]
[ 484@0,  "command",	  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumLT;"							  ]
[ 485@0,  "command",	  "batcalc",		  "<",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpLT;"										  ]
[ 486@0,  "command",	  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumLEcst;"								  ]
[ 487@0,  "command",	  "batcalc",		  "<=",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpLEcst;"											  ]
[ 488@0,  "command",	  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumLE;"							  ]
[ 489@0,  "command",	  "batcalc",		  "<=",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpLE;"										  ]
[ 490@0,  "command",	  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumLTcst;"								  ]
[ 491@0,  "command",	  "batcalc",		  "<",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpLTcst;"											  ]
[ 492@0,  "command",	  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumLT;"							  ]
[ 493@0,  "command",	  "batcalc",		  "<",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpLT;"										  ]
[ 494@0,  "command",	  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumLEcst;"								  ]
[ 495@0,  "command",	  "batcalc",		  "<=",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpLEcst;"											  ]
[ 496@0,  "command",	  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumLE;"							  ]
[ 497@0,  "command",	  "batcalc",		  "<=",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpLE;"										  ]
[ 498@0,  "command",	  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumLTcst;"								  ]
[ 499@0,  "command",	  "batcalc",		  "<",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpLTcst;"											  ]
[ 500@0,  "command",	  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumLT;"							  ]
[ 501@0,  "command",	  "batcalc",		  "<",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpLT;"										  ]
[ 502@0,  "command",	  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumLEcst;"								  ]
[ 503@0,  "command",	  "batcalc",		  "<=",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpLEcst;"											  ]
[ 504@0,  "command",	  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumLE;"							  ]
[ 505@0,  "command",	  "batcalc",		  "<=",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpLE;"										  ]
[ 506@0,  "command",	  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumLTcst;"								  ]
[ 507@0,  "command",	  "batcalc",		  "<",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpLTcst;"											  ]
[ 508@0,  "command",	  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumLT;"							  ]
[ 509@0,  "command",	  "batcalc",		  "<",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpLT;"										  ]
[ 510@0,  "command",	  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumLEcst;"								  ]
[ 511@0,  "command",	  "batcalc",		  "<=",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpLEcst;"											  ]
[ 512@0,  "command",	  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumLE;"							  ]
[ 513@0,  "command",	  "batcalc",		  "<=",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpLE;"										  ]
[ 514@0,  "command",	  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumLTcst;"								  ]
[ 515@0,  "command",	  "batcalc",		  "<",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpLTcst;"											  ]
[ 516@0,  "command",	  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumLT;"							  ]
[ 517@0,  "command",	  "batcalc",		  "<",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpLT;"										  ]
[ 518@0,  "command",	  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumLEcst;"								  ]
[ 519@0,  "command",	  "batcalc",		  "<=",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpLEcst;"											  ]
[ 520@0,  "command",	  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumLE;"							  ]
[ 521@0,  "command",	  "batcalc",		  "<=",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpLE;"										  ]
[ 522@0,  "command",	  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumLTcst;"								  ]
[ 523@0,  "command",	  "batcalc",		  "<",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpLTcst;"											  ]
[ 524@0,  "command",	  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumLT;"							  ]
[ 525@0,  "command",	  "batcalc",		  "<",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpLT;"										  ]
[ 526@0,  "command",	  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumEQcst;"								  ]
[ 527@0,  "command",	  "batcalc",		  "==",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpEQcst;"											  ]
[ 528@0,  "command",	  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumEQ;"							  ]
[ 529@0,  "command",	  "batcalc",		  "==",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpEQ;"										  ]
[ 530@0,  "command",	  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumEQcst;"								  ]
[ 531@0,  "command",	  "batcalc",		  "==",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpEQcst;"											  ]
[ 532@0,  "command",	  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumEQ;"							  ]
[ 533@0,  "command",	  "batcalc",		  "==",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpEQ;"										  ]
[ 534@0,  "command",	  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumEQcst;"								  ]
[ 535@0,  "command",	  "batcalc",		  "==",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpEQcst;"											  ]
[ 536@0,  "command",	  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumEQ;"							  ]
[ 537@0,  "command",	  "batcalc",		  "==",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpEQ;"										  ]
[ 538@0,  "command",	  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumEQcst;"								  ]
[ 539@0,  "command",	  "batcalc",		  "==",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpEQcst;"											  ]
[ 540@0,  "command",	  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumEQ;"							  ]
[ 541@0,  "command",	  "batcalc",		  "==",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpEQ;"										  ]
[ 542@0,  "command",	  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumEQcst;"								  ]
[ 543@0,  "command",	  "batcalc",		  "==",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpEQcst;"											  ]
[ 544@0,  "command",	  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumEQ;"							  ]
[ 545@0,  "command",	  "batcalc",		  "==",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpEQ;"										  ]
[ 546@0,  "command",	  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumEQcst;"								  ]
[ 547@0,  "command",	  "batcalc",		  "==",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpEQcst;"											  ]
[ 548@0,  "command",	  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumEQ;"							  ]
[ 549@0,  "command",	  "batcalc",		  "==",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpEQ;"										  ]
[ 550@0,  "command",	  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumEQcst;"								  ]
[ 551@0,  "command",	  "batcalc",		  "==",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpEQcst;"											  ]
[ 552@0,  "command",	  "batcalc",		  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumEQ;"							  ]
