stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 548@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:dbl],cst:dbl,b:bat[:any_1,:dbl]):void address CMDbataccumDIVcst2_dbl_dbl_dbl;"			  ]
[ 549@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void address CMDbataccumDIV_dbl_dbl_dbl;"			  ]
[ 550@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDbatDIV_flt_flt_flt;"				  ]
[ 551@0,  "command",	  "batcalc",	  "/",				  "(cst:flt,b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDcstDIVbat_flt_flt_flt;"					  ]
[ 552@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:flt] address CMDbatDIVcst_flt_flt_flt;"					  ]
[ 553@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],cst:flt):void address CMDbataccumDIVcst_flt_flt_flt;"				  ]
[ 554@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:flt],cst:flt,b:bat[:any_1,:flt]):void address CMDbataccumDIVcst2_flt_flt_flt;"			  ]
[ 555@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):void address CMDbataccumDIV_flt_flt_flt;"			  ]
[ 556@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatDIV_lng_int_int;"				  ]
[ 557@0,  "command",	  "batcalc",	  "/",				  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstDIVbat_lng_int_int;"					  ]
[ 558@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:lng] address CMDbatDIVcst_lng_int_int;"					  ]
[ 559@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void address CMDbataccumDIVcst_lng_int_int;"				  ]
[ 560@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void address CMDbataccumDIVcst2_lng_int_int;"			  ]
[ 561@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumDIV_lng_int_int;"			  ]
[ 562@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:int],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatDIV_lng_int_lng;"				  ]
[ 563@0,  "command",	  "batcalc",	  "/",				  "(cst:int,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstDIVbat_lng_int_lng;"					  ]
[ 564@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:int],cst:lng):bat[:any_1,:lng] address CMDbatDIVcst_lng_int_lng;"					  ]
[ 565@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:lng):void address CMDbataccumDIVcst_lng_int_lng;"				  ]
[ 566@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:lng]):void address CMDbataccumDIVcst2_lng_int_lng;"			  ]
[ 567@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:int],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumDIV_lng_int_lng;"			  ]
[ 568@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatDIV_lng_lng_int;"				  ]
[ 569@0,  "command",	  "batcalc",	  "/",				  "(cst:lng,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstDIVbat_lng_lng_int;"					  ]
[ 570@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:lng],cst:int):bat[:any_1,:lng] address CMDbatDIVcst_lng_lng_int;"					  ]
[ 571@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:int):void address CMDbataccumDIVcst_lng_lng_int;"				  ]
[ 572@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:int]):void address CMDbataccumDIVcst2_lng_lng_int;"			  ]
[ 573@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumDIV_lng_lng_int;"			  ]
[ 574@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatDIV_lng_lng_lng;"				  ]
[ 575@0,  "command",	  "batcalc",	  "/",				  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstDIVbat_lng_lng_lng;"					  ]
[ 576@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] address CMDbatDIVcst_lng_lng_lng;"					  ]
[ 577@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void address CMDbataccumDIVcst_lng_lng_lng;"				  ]
[ 578@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void address CMDbataccumDIVcst2_lng_lng_lng;"			  ]
[ 579@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumDIV_lng_lng_lng;"			  ]
[ 580@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDbatDIV_sht_sht_sht;"				  ]
[ 581@0,  "command",	  "batcalc",	  "/",				  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDcstDIVbat_sht_sht_sht;"					  ]
[ 582@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:sht] address CMDbatDIVcst_sht_sht_sht;"					  ]
[ 583@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void address CMDbataccumDIVcst_sht_sht_sht;"				  ]
[ 584@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void address CMDbataccumDIVcst2_sht_sht_sht;"			  ]
[ 585@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void address CMDbataccumDIV_sht_sht_sht;"			  ]
[ 586@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 587@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpLEcst;"							  ]
[ 588@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumLE;"			  ]
[ 589@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpLE;"						  ]
[ 590@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 591@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpLTcst;"							  ]
[ 592@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumLT;"			  ]
[ 593@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpLT;"						  ]
[ 594@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 595@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpLEcst;"							  ]
[ 596@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumLE;"			  ]
[ 597@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpLE;"						  ]
[ 598@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 599@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpLTcst;"							  ]
[ 600@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumLT;"			  ]
[ 601@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpLT;"						  ]
[ 602@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 603@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpLEcst;"							  ]
[ 604@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumLE;"			  ]
[ 605@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpLE;"						  ]
[ 606@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 607@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpLTcst;"							  ]
[ 608@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumLT;"			  ]
[ 609@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpLT;"						  ]
[ 610@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 611@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpLEcst;"							  ]
[ 612@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumLE;"			  ]
[ 613@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpLE;"						  ]
[ 614@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 615@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpLTcst;"							  ]
[ 616@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumLT;"			  ]
[ 617@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpLT;"						  ]
[ 618@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 619@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpLEcst;"							  ]
[ 620@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumLE;"			  ]
[ 621@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpLE;"						  ]
[ 622@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 623@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpLTcst;"							  ]
[ 624@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumLT;"			  ]
[ 625@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpLT;"						  ]
[ 626@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 627@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpLEcst;"							  ]
[ 628@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpaccumLE;"			  ]
[ 629@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpLE;"						  ]
[ 630@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 631@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpLTcst;"							  ]
[ 632@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpaccumLT;"			  ]
[ 633@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpLT;"						  ]
[ 634@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 635@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpLEcst;"							  ]
[ 636@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumLE;"			  ]
[ 637@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpLE;"						  ]
[ 638@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 639@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpLTcst;"							  ]
[ 640@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumLT;"			  ]
[ 641@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpLT;"						  ]
[ 642@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 643@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpEQcst;"							  ]
[ 644@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumEQ;"			  ]
[ 645@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpEQ;"						  ]
[ 646@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 647@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpEQcst;"							  ]
[ 648@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumEQ;"			  ]
[ 649@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpEQ;"						  ]
[ 650@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 651@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpEQcst;"							  ]
[ 652@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumEQ;"			  ]
[ 653@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpEQ;"						  ]
[ 654@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 655@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpEQcst;"							  ]
[ 656@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumEQ;"			  ]
[ 657@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpEQ;"						  ]
[ 658@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 659@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpEQcst;"							  ]
[ 660@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumEQ;"			  ]
[ 661@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpEQ;"						  ]
[ 662@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 663@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpEQcst;"							  ]
[ 664@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpaccumEQ;"			  ]
[ 665@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpEQ;"						  ]
[ 666@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 667@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpEQcst;"							  ]
[ 668@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumEQ;"			  ]
[ 669@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpEQ;"						  ]
[ 670@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 671@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpGEcst;"							  ]
[ 672@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumGE;"			  ]
[ 673@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpGE;"						  ]
[ 674@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 675@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpGTcst;"							  ]
[ 676@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumGT;"			  ]
[ 677@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpGT;"						  ]
[ 678@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 679@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpGEcst;"							  ]
[ 680@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumGE;"			  ]
[ 681@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpGE;"						  ]
[ 682@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 683@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpGTcst;"							  ]
[ 684@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumGT;"			  ]
[ 685@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpGT;"						  ]
[ 686@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 687@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpGEcst;"							  ]
[ 688@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumGE;"			  ]
[ 689@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpGE;"						  ]
[ 690@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 691@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpGTcst;"							  ]
[ 692@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumGT;"			  ]
[ 693@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpGT;"						  ]
[ 694@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumGEcst;"				  ]
