stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
[ 406@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDunaryPLUSPLUS;"							  ]
[ 407@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDunaryPLUSPLUS;"							  ]
[ 408@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDunaryPLUSPLUS;"							  ]
[ 409@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDunaryPLUSPLUS;"							  ]
[ 410@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any$1,:oid]):bat[:any$1,:oid] address CMDunaryPLUSPLUS;"							  ]
[ 411@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumADD;"		  ]
[ 412@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatADD;"					  ]
[ 413@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumADDcst;"			  ]
[ 414@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatADDcst;"						  ]
[ 415@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDunaryMINMIN;"							  ]
[ 416@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDunaryMIN;"								  ]
[ 417@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDunaryMINMIN;"							  ]
[ 418@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDunaryMIN;"								  ]
[ 419@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDunaryMINMIN;"							  ]
[ 420@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDunaryMIN;"								  ]
[ 421@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDunaryMINMIN;"							  ]
[ 422@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDunaryMIN;"								  ]
[ 423@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDunaryMINMIN;"							  ]
[ 424@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDunaryMIN;"								  ]
[ 425@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any$1,:oid]):bat[:any$1,:oid] address CMDunaryMINMIN;"							  ]
[ 426@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:oid]):bat[:any$1,:oid] address CMDunaryMIN;"								  ]
[ 427@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMIN;"		  ]
[ 428@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMIN;"					  ]
[ 429@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMINcst;"			  ]
[ 430@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMINcst;"						  ]
[ 431@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumDIV;"		  ]
[ 432@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatDIV;"					  ]
[ 433@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumDIVcst;"			  ]
[ 434@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatDIVcst;"						  ]
[ 435@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 436@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 437@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 438@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 439@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 440@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 441@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 442@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 443@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 444@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 445@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 446@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 447@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 448@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 449@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 450@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 451@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 452@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 453@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 454@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 455@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 456@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 457@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 458@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 459@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 460@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 461@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 462@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 463@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 464@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 465@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 466@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 467@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 468@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 469@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 470@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 471@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 472@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 473@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 474@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 475@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 476@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 477@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 478@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 479@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 480@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 481@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 482@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 483@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 484@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 485@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 486@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 487@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 488@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 489@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 490@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 491@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 492@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 493@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 494@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 495@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 496@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 497@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 498@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 499@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 500@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 501@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 502@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 503@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 504@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 505@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 506@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 507@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 508@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 509@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 510@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 511@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 512@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 513@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 514@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 515@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 516@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 517@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 518@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 519@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 520@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 521@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 522@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 523@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 524@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 525@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 526@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 527@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 528@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 529@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 530@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 531@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 532@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 533@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 534@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 535@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 536@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 537@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 538@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 539@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 540@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 541@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 542@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 543@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 544@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 545@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 546@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 547@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 548@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 549@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 550@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 551@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 552@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 553@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 554@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 555@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
