stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 07:22:37 >  
# 07:22:37 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/xquery_logs" --set mapi_port=38414 --set xrpc_port=42448 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal
# 07:22:37 >  

# MonetDB Server v5.0.0
# Copyright (c) 1993-2007 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#f1:= bat.reverse(f);
#f2:= algebra.ssort(f1);
#fs:= bat.reverse(f2);
#s:= inspect.getSignatures();
#a:= inspect.getAddresses();
#io.table(fs,k,m,s,a);
#
function user.main():void;	# 0  (main:void)
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],c:bat[:oid,:sht]):bat[:oid,:sht] ",						  "CMDbataccumMUL_sht_sht_sht;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],c:bat[:oid,:int]):bat[:oid,:int] ",								  "CMDbatMUL_int_sht_int;"			  ]
[ "*",					  "command",	  "batcalc",	  "(cst:sht,b:bat[:oid,:int]):bat[:oid,:int] ",										  "CMDcstMULbat_int_sht_int;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],cst:int):bat[:oid,:int] ",										  "CMDbatMULcst_int_sht_int;"			  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],cst:int):bat[:oid,:sht] ",							  "CMDbataccumMULcst_int_sht_int;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],cst:sht,b:bat[:oid,:int]):bat[:oid,:sht] ",							  "CMDbataccumMULcst2_int_sht_int;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:int],c:bat[:oid,:int]):bat[:oid,:sht] ",						  "CMDbataccumMUL_int_sht_int;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],c:bat[:oid,:sht]):bat[:oid,:int] ",								  "CMDbatMUL_int_int_sht;"			  ]
[ "*",					  "command",	  "batcalc",	  "(cst:int,b:bat[:oid,:sht]):bat[:oid,:int] ",										  "CMDcstMULbat_int_int_sht;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],cst:sht):bat[:oid,:int] ",										  "CMDbatMULcst_int_int_sht;"			  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:int],cst:sht):bat[:oid,:int] ",							  "CMDbataccumMULcst_int_int_sht;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],cst:int,b:bat[:oid,:sht]):bat[:oid,:int] ",							  "CMDbataccumMULcst2_int_int_sht;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:sht],c:bat[:oid,:int]):bat[:oid,:int] ",						  "CMDbataccumMUL_int_int_sht;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],c:bat[:oid,:sht]):bat[:oid,:int] ",								  "CMDbatMUL_int_sht_sht;"			  ]
[ "*",					  "command",	  "batcalc",	  "(cst:sht,b:bat[:oid,:sht]):bat[:oid,:int] ",										  "CMDcstMULbat_int_sht_sht;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],cst:sht):bat[:oid,:int] ",										  "CMDbatMULcst_int_sht_sht;"			  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],cst:sht):bat[:oid,:sht] ",							  "CMDbataccumMULcst_int_sht_sht;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],cst:sht,b:bat[:oid,:sht]):bat[:oid,:sht] ",							  "CMDbataccumMULcst2_int_sht_sht;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],c:bat[:oid,:int]):bat[:oid,:sht] ",						  "CMDbataccumMUL_int_sht_sht;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],c:bat[:oid,:int]):bat[:oid,:lng] ",								  "CMDbatMUL_lng_int_int;"			  ]
[ "*",					  "command",	  "batcalc",	  "(cst:int,b:bat[:oid,:int]):bat[:oid,:lng] ",										  "CMDcstMULbat_lng_int_int;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],cst:int):bat[:oid,:lng] ",										  "CMDbatMULcst_lng_int_int;"			  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:int],cst:int):bat[:oid,:int] ",							  "CMDbataccumMULcst_lng_int_int;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],cst:int,b:bat[:oid,:int]):bat[:oid,:int] ",							  "CMDbataccumMULcst2_lng_int_int;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:int],c:bat[:oid,:lng]):bat[:oid,:int] ",						  "CMDbataccumMUL_lng_int_int;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],c:bat[:oid,:lng]):bat[:oid,:lng] ",								  "CMDbatMUL_lng_int_lng;"			  ]
[ "*",					  "command",	  "batcalc",	  "(cst:int,b:bat[:oid,:lng]):bat[:oid,:lng] ",										  "CMDcstMULbat_lng_int_lng;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],cst:lng):bat[:oid,:lng] ",										  "CMDbatMULcst_lng_int_lng;"			  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:int],cst:lng):bat[:oid,:int] ",							  "CMDbataccumMULcst_lng_int_lng;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],cst:int,b:bat[:oid,:lng]):bat[:oid,:int] ",							  "CMDbataccumMULcst2_lng_int_lng;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:lng],c:bat[:oid,:lng]):bat[:oid,:int] ",						  "CMDbataccumMUL_lng_int_lng;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:lng],c:bat[:oid,:int]):bat[:oid,:lng] ",								  "CMDbatMUL_lng_lng_int;"			  ]
[ "*",					  "command",	  "batcalc",	  "(cst:lng,b:bat[:oid,:int]):bat[:oid,:lng] ",										  "CMDcstMULbat_lng_lng_int;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:lng],cst:int):bat[:oid,:lng] ",										  "CMDbatMULcst_lng_lng_int;"			  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],b:bat[:oid,:lng],cst:int):bat[:oid,:lng] ",							  "CMDbataccumMULcst_lng_lng_int;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],cst:lng,b:bat[:oid,:int]):bat[:oid,:lng] ",							  "CMDbataccumMULcst2_lng_lng_int;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],b:bat[:oid,:int],c:bat[:oid,:lng]):bat[:oid,:lng] ",						  "CMDbataccumMUL_lng_lng_int;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],c:bat[:oid,:sht]):bat[:oid,:lng] ",								  "CMDbatMUL_lng_sht_sht;"			  ]
[ "*",					  "command",	  "batcalc",	  "(cst:sht,b:bat[:oid,:sht]):bat[:oid,:lng] ",										  "CMDcstMULbat_lng_sht_sht;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],cst:sht):bat[:oid,:lng] ",										  "CMDbatMULcst_lng_sht_sht;"			  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],cst:sht):bat[:oid,:sht] ",							  "CMDbataccumMULcst_lng_sht_sht;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],cst:sht,b:bat[:oid,:sht]):bat[:oid,:sht] ",							  "CMDbataccumMULcst2_lng_sht_sht;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],c:bat[:oid,:lng]):bat[:oid,:sht] ",						  "CMDbataccumMUL_lng_sht_sht;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],c:bat[:oid,:lng]):bat[:oid,:lng] ",								  "CMDbatMUL_lng_sht_lng;"			  ]
[ "*",					  "command",	  "batcalc",	  "(cst:sht,b:bat[:oid,:lng]):bat[:oid,:lng] ",										  "CMDcstMULbat_lng_sht_lng;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],cst:lng):bat[:oid,:lng] ",										  "CMDbatMULcst_lng_sht_lng;"			  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],cst:lng):bat[:oid,:sht] ",							  "CMDbataccumMULcst_lng_sht_lng;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],cst:sht,b:bat[:oid,:lng]):bat[:oid,:sht] ",							  "CMDbataccumMULcst2_lng_sht_lng;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:lng],c:bat[:oid,:lng]):bat[:oid,:sht] ",						  "CMDbataccumMUL_lng_sht_lng;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:lng],c:bat[:oid,:sht]):bat[:oid,:lng] ",								  "CMDbatMUL_lng_lng_sht;"			  ]
[ "*",					  "command",	  "batcalc",	  "(cst:lng,b:bat[:oid,:sht]):bat[:oid,:lng] ",										  "CMDcstMULbat_lng_lng_sht;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:lng],cst:sht):bat[:oid,:lng] ",										  "CMDbatMULcst_lng_lng_sht;"			  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],b:bat[:oid,:lng],cst:sht):bat[:oid,:lng] ",							  "CMDbataccumMULcst_lng_lng_sht;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],cst:lng,b:bat[:oid,:sht]):bat[:oid,:lng] ",							  "CMDbataccumMULcst2_lng_lng_sht;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],b:bat[:oid,:sht],c:bat[:oid,:lng]):bat[:oid,:lng] ",						  "CMDbataccumMUL_lng_lng_sht;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],c:bat[:oid,:int]):bat[:oid,:lng] ",								  "CMDbatMUL_lng_sht_int;"			  ]
[ "*",					  "command",	  "batcalc",	  "(cst:sht,b:bat[:oid,:int]):bat[:oid,:lng] ",										  "CMDcstMULbat_lng_sht_int;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],cst:int):bat[:oid,:lng] ",										  "CMDbatMULcst_lng_sht_int;"			  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],cst:int):bat[:oid,:sht] ",							  "CMDbataccumMULcst_lng_sht_int;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],cst:sht,b:bat[:oid,:int]):bat[:oid,:sht] ",							  "CMDbataccumMULcst2_lng_sht_int;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:int],c:bat[:oid,:lng]):bat[:oid,:sht] ",						  "CMDbataccumMUL_lng_sht_int;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],c:bat[:oid,:sht]):bat[:oid,:lng] ",								  "CMDbatMUL_lng_int_sht;"			  ]
[ "*",					  "command",	  "batcalc",	  "(cst:int,b:bat[:oid,:sht]):bat[:oid,:lng] ",										  "CMDcstMULbat_lng_int_sht;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],cst:sht):bat[:oid,:lng] ",										  "CMDbatMULcst_lng_int_sht;"			  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:int],cst:sht):bat[:oid,:int] ",							  "CMDbataccumMULcst_lng_int_sht;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],cst:int,b:bat[:oid,:sht]):bat[:oid,:int] ",							  "CMDbataccumMULcst2_lng_int_sht;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:sht],c:bat[:oid,:lng]):bat[:oid,:int] ",						  "CMDbataccumMUL_lng_int_sht;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:flt],c:bat[:oid,:flt]):bat[:oid,:flt] ",								  "CMDbatMUL_flt_flt_flt;"			  ]
[ "*",					  "command",	  "batcalc",	  "(cst:flt,b:bat[:oid,:flt]):bat[:oid,:flt] ",										  "CMDcstMULbat_flt_flt_flt;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:flt],cst:flt):bat[:oid,:flt] ",										  "CMDbatMULcst_flt_flt_flt;"			  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:flt],b:bat[:oid,:flt],cst:flt):bat[:oid,:flt] ",							  "CMDbataccumMULcst_flt_flt_flt;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:flt],cst:flt,b:bat[:oid,:flt]):bat[:oid,:flt] ",							  "CMDbataccumMULcst2_flt_flt_flt;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:flt],b:bat[:oid,:flt],c:bat[:oid,:flt]):bat[:oid,:flt] ",						  "CMDbataccumMUL_flt_flt_flt;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:dbl],c:bat[:oid,:dbl]):bat[:oid,:dbl] ",								  "CMDbatMUL_dbl_dbl_dbl;"			  ]
[ "*",					  "command",	  "batcalc",	  "(cst:dbl,b:bat[:oid,:dbl]):bat[:oid,:dbl] ",										  "CMDcstMULbat_dbl_dbl_dbl;"			  ]
[ "*",					  "command",	  "batcalc",	  "(b:bat[:oid,:dbl],cst:dbl):bat[:oid,:dbl] ",										  "CMDbatMULcst_dbl_dbl_dbl;"			  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:dbl],b:bat[:oid,:dbl],cst:dbl):bat[:oid,:dbl] ",							  "CMDbataccumMULcst_dbl_dbl_dbl;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:dbl],cst:dbl,b:bat[:oid,:dbl]):bat[:oid,:dbl] ",							  "CMDbataccumMULcst2_dbl_dbl_dbl;"		  ]
[ "*",					  "command",	  "batcalc",	  "(a:bat[:oid,:dbl],b:bat[:oid,:dbl],c:bat[:oid,:dbl]):bat[:oid,:dbl] ",						  "CMDbataccumMUL_dbl_dbl_dbl;"			  ]
[ "+",					  "command",	  "batcalc",	  "(l:str,r:bat[:oid,:str]):bat[:oid,:str] ",										  "STRcstConcatbat;"				  ]
[ "+",					  "command",	  "batcalc",	  "(l:bat[:oid,:str],r:str):bat[:oid,:str] ",										  "STRbatConcatcst;"				  ]
[ "+",					  "command",	  "batcalc",	  "(l:bat[:oid,:str],r:bat[:oid,:str]):bat[:oid,:str] ",								  "STRbatConcat;"				  ]
[ "++",					  "command",	  "batcalc",	  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",										  "CMDunaryPLUSPLUS;"				  ]
[ "++",					  "command",	  "batcalc",	  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] ",										  "CMDunaryPLUSPLUS;"				  ]
[ "++",					  "command",	  "batcalc",	  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] ",										  "CMDunaryPLUSPLUS;"				  ]
[ "++",					  "command",	  "batcalc",	  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] ",										  "CMDunaryPLUSPLUS;"				  ]
[ "++",					  "command",	  "batcalc",	  "(b:bat[:any_1,:int]):bat[:any_1,:int] ",										  "CMDunaryPLUSPLUS;"				  ]
[ "++",					  "command",	  "batcalc",	  "(b:bat[:any_1,:oid]):bat[:any_1,:oid] ",										  "CMDunaryPLUSPLUS;"				  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],c:bat[:oid,:int]):bat[:oid,:int] ",								  "CMDbatADD_int_sht_int;"			  ]
[ "+",					  "command",	  "batcalc",	  "(cst:sht,b:bat[:oid,:int]):bat[:oid,:int] ",										  "CMDcstADDbat_int_sht_int;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],cst:int):bat[:oid,:int] ",										  "CMDbatADDcst_int_sht_int;"			  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],cst:int):bat[:oid,:sht] ",							  "CMDbataccumADDcst_int_sht_int;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],cst:sht,b:bat[:oid,:int]):bat[:oid,:sht] ",							  "CMDbataccumADDcst2_int_sht_int;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:int],c:bat[:oid,:int]):bat[:oid,:sht] ",						  "CMDbataccumADD_int_sht_int;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:lng],c:bat[:oid,:lng]):bat[:oid,:lng] ",								  "CMDbatADD_lng_lng_lng;"			  ]
[ "+",					  "command",	  "batcalc",	  "(cst:lng,b:bat[:oid,:lng]):bat[:oid,:lng] ",										  "CMDcstADDbat_lng_lng_lng;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:lng],cst:lng):bat[:oid,:lng] ",										  "CMDbatADDcst_lng_lng_lng;"			  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],b:bat[:oid,:lng],cst:lng):bat[:oid,:lng] ",							  "CMDbataccumADDcst_lng_lng_lng;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],cst:lng,b:bat[:oid,:lng]):bat[:oid,:lng] ",							  "CMDbataccumADDcst2_lng_lng_lng;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],b:bat[:oid,:lng],c:bat[:oid,:lng]):bat[:oid,:lng] ",						  "CMDbataccumADD_lng_lng_lng;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],c:bat[:oid,:sht]):bat[:oid,:sht] ",								  "CMDbatADD_sht_sht_sht;"			  ]
[ "+",					  "command",	  "batcalc",	  "(cst:sht,b:bat[:oid,:sht]):bat[:oid,:sht] ",										  "CMDcstADDbat_sht_sht_sht;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],cst:sht):bat[:oid,:sht] ",										  "CMDbatADDcst_sht_sht_sht;"			  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],cst:sht):bat[:oid,:sht] ",							  "CMDbataccumADDcst_sht_sht_sht;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],cst:sht,b:bat[:oid,:sht]):bat[:oid,:sht] ",							  "CMDbataccumADDcst2_sht_sht_sht;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],c:bat[:oid,:sht]):bat[:oid,:sht] ",						  "CMDbataccumADD_sht_sht_sht;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],c:bat[:oid,:sht]):bat[:oid,:int] ",								  "CMDbatADD_int_int_sht;"			  ]
[ "+",					  "command",	  "batcalc",	  "(cst:int,b:bat[:oid,:sht]):bat[:oid,:int] ",										  "CMDcstADDbat_int_int_sht;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],cst:sht):bat[:oid,:int] ",										  "CMDbatADDcst_int_int_sht;"			  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:int],cst:sht):bat[:oid,:int] ",							  "CMDbataccumADDcst_int_int_sht;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],cst:int,b:bat[:oid,:sht]):bat[:oid,:int] ",							  "CMDbataccumADDcst2_int_int_sht;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:sht],c:bat[:oid,:int]):bat[:oid,:int] ",						  "CMDbataccumADD_int_int_sht;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],c:bat[:oid,:sht]):bat[:oid,:int] ",								  "CMDbatADD_int_sht_sht;"			  ]
[ "+",					  "command",	  "batcalc",	  "(cst:sht,b:bat[:oid,:sht]):bat[:oid,:int] ",										  "CMDcstADDbat_int_sht_sht;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],cst:sht):bat[:oid,:int] ",										  "CMDbatADDcst_int_sht_sht;"			  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],cst:sht):bat[:oid,:sht] ",							  "CMDbataccumADDcst_int_sht_sht;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],cst:sht,b:bat[:oid,:sht]):bat[:oid,:sht] ",							  "CMDbataccumADDcst2_int_sht_sht;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],c:bat[:oid,:int]):bat[:oid,:sht] ",						  "CMDbataccumADD_int_sht_sht;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],c:bat[:oid,:int]):bat[:oid,:int] ",								  "CMDbatADD_int_int_int;"			  ]
[ "+",					  "command",	  "batcalc",	  "(cst:int,b:bat[:oid,:int]):bat[:oid,:int] ",										  "CMDcstADDbat_int_int_int;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],cst:int):bat[:oid,:int] ",										  "CMDbatADDcst_int_int_int;"			  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:int],cst:int):bat[:oid,:int] ",							  "CMDbataccumADDcst_int_int_int;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],cst:int,b:bat[:oid,:int]):bat[:oid,:int] ",							  "CMDbataccumADDcst2_int_int_int;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:int],c:bat[:oid,:int]):bat[:oid,:int] ",						  "CMDbataccumADD_int_int_int;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],c:bat[:oid,:int]):bat[:oid,:lng] ",								  "CMDbatADD_lng_int_int;"			  ]
[ "+",					  "command",	  "batcalc",	  "(cst:int,b:bat[:oid,:int]):bat[:oid,:lng] ",										  "CMDcstADDbat_lng_int_int;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],cst:int):bat[:oid,:lng] ",										  "CMDbatADDcst_lng_int_int;"			  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:int],cst:int):bat[:oid,:int] ",							  "CMDbataccumADDcst_lng_int_int;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],cst:int,b:bat[:oid,:int]):bat[:oid,:int] ",							  "CMDbataccumADDcst2_lng_int_int;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:int],c:bat[:oid,:lng]):bat[:oid,:int] ",						  "CMDbataccumADD_lng_int_int;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],c:bat[:oid,:lng]):bat[:oid,:lng] ",								  "CMDbatADD_lng_int_lng;"			  ]
[ "+",					  "command",	  "batcalc",	  "(cst:int,b:bat[:oid,:lng]):bat[:oid,:lng] ",										  "CMDcstADDbat_lng_int_lng;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:int],cst:lng):bat[:oid,:lng] ",										  "CMDbatADDcst_lng_int_lng;"			  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:int],cst:lng):bat[:oid,:int] ",							  "CMDbataccumADDcst_lng_int_lng;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],cst:int,b:bat[:oid,:lng]):bat[:oid,:int] ",							  "CMDbataccumADDcst2_lng_int_lng;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:int],b:bat[:oid,:lng],c:bat[:oid,:lng]):bat[:oid,:int] ",						  "CMDbataccumADD_lng_int_lng;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:lng],c:bat[:oid,:int]):bat[:oid,:lng] ",								  "CMDbatADD_lng_lng_int;"			  ]
[ "+",					  "command",	  "batcalc",	  "(cst:lng,b:bat[:oid,:int]):bat[:oid,:lng] ",										  "CMDcstADDbat_lng_lng_int;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:lng],cst:int):bat[:oid,:lng] ",										  "CMDbatADDcst_lng_lng_int;"			  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],b:bat[:oid,:lng],cst:int):bat[:oid,:lng] ",							  "CMDbataccumADDcst_lng_lng_int;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],cst:lng,b:bat[:oid,:int]):bat[:oid,:lng] ",							  "CMDbataccumADDcst2_lng_lng_int;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:lng],b:bat[:oid,:int],c:bat[:oid,:lng]):bat[:oid,:lng] ",						  "CMDbataccumADD_lng_lng_int;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],c:bat[:oid,:lng]):bat[:oid,:lng] ",								  "CMDbatADD_lng_sht_lng;"			  ]
[ "+",					  "command",	  "batcalc",	  "(cst:sht,b:bat[:oid,:lng]):bat[:oid,:lng] ",										  "CMDcstADDbat_lng_sht_lng;"			  ]
[ "+",					  "command",	  "batcalc",	  "(b:bat[:oid,:sht],cst:lng):bat[:oid,:lng] ",										  "CMDbatADDcst_lng_sht_lng;"			  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:sht],cst:lng):bat[:oid,:sht] ",							  "CMDbataccumADDcst_lng_sht_lng;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],cst:sht,b:bat[:oid,:lng]):bat[:oid,:sht] ",							  "CMDbataccumADDcst2_lng_sht_lng;"		  ]
[ "+",					  "command",	  "batcalc",	  "(a:bat[:oid,:sht],b:bat[:oid,:lng],c:bat[:oid,:lng]):bat[:oid,:sht] ",						  "CMDbataccumADD_lng_sht_lng;"			  ]
