stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 381@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 382@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpNEQ;"						  ]
[ 383@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatMOD_lng_lng_lng;"				  ]
[ 384@0,  "command",	  "batcalc",	  "%",				  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstMODbat_lng_lng_lng;"					  ]
[ 385@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] address CMDbatMODcst_lng_lng_lng;"					  ]
[ 386@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void address CMDbataccumMODcst_lng_lng_lng;"				  ]
[ 387@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void address CMDbataccumMODcst2_lng_lng_lng;"			  ]
[ 388@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumMOD_lng_lng_lng;"			  ]
[ 389@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:int] address CMDbatMOD_int_int_int;"				  ]
[ 390@0,  "command",	  "batcalc",	  "%",				  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:int] address CMDcstMODbat_int_int_int;"					  ]
[ 391@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:int] address CMDbatMODcst_int_int_int;"					  ]
[ 392@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void address CMDbataccumMODcst_int_int_int;"				  ]
[ 393@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void address CMDbataccumMODcst2_int_int_int;"			  ]
[ 394@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:int]):void address CMDbataccumMOD_int_int_int;"			  ]
[ 395@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDbatMOD_sht_sht_sht;"				  ]
[ 396@0,  "command",	  "batcalc",	  "%",				  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDcstMODbat_sht_sht_sht;"					  ]
[ 397@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:sht] address CMDbatMODcst_sht_sht_sht;"					  ]
[ 398@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void address CMDbataccumMODcst_sht_sht_sht;"				  ]
[ 399@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void address CMDbataccumMODcst2_sht_sht_sht;"			  ]
[ 400@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void address CMDbataccumMOD_sht_sht_sht;"			  ]
[ 401@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:oid] address CMDbatMOD_oid_oid_oid;"				  ]
[ 402@0,  "command",	  "batcalc",	  "%",				  "(cst:oid,b:bat[:any_1,:oid]):bat[:any_1,:oid] address CMDcstMODbat_oid_oid_oid;"					  ]
[ 403@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:oid] address CMDbatMODcst_oid_oid_oid;"					  ]
[ 404@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:oid],b:bat[:any_1,:oid],cst:oid):void address CMDbataccumMODcst_oid_oid_oid;"				  ]
[ 405@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:oid],cst:oid,b:bat[:any_1,:oid]):void address CMDbataccumMODcst2_oid_oid_oid;"			  ]
[ 406@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:oid],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):void address CMDbataccumMOD_oid_oid_oid;"			  ]
[ 407@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDbatMUL_dbl_dbl_dbl;"				  ]
[ 408@0,  "command",	  "batcalc",	  "*",				  "(cst:dbl,b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDcstMULbat_dbl_dbl_dbl;"					  ]
[ 409@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:dbl] address CMDbatMULcst_dbl_dbl_dbl;"					  ]
[ 410@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],cst:dbl):void address CMDbataccumMULcst_dbl_dbl_dbl;"				  ]
[ 411@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:dbl],cst:dbl,b:bat[:any_1,:dbl]):void address CMDbataccumMULcst2_dbl_dbl_dbl;"			  ]
[ 412@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void address CMDbataccumMUL_dbl_dbl_dbl;"			  ]
[ 413@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDbatMUL_flt_flt_flt;"				  ]
[ 414@0,  "command",	  "batcalc",	  "*",				  "(cst:flt,b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDcstMULbat_flt_flt_flt;"					  ]
[ 415@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:flt] address CMDbatMULcst_flt_flt_flt;"					  ]
[ 416@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],cst:flt):void address CMDbataccumMULcst_flt_flt_flt;"				  ]
[ 417@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:flt],cst:flt,b:bat[:any_1,:flt]):void address CMDbataccumMULcst2_flt_flt_flt;"			  ]
[ 418@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):void address CMDbataccumMUL_flt_flt_flt;"			  ]
[ 419@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:int] address CMDbatADD_int_sht_int;"				  ]
[ 420@0,  "command",	  "batcalc",	  "*",				  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:int] address CMDcstADDbat_int_sht_int;"					  ]
[ 421@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:int] address CMDbatADDcst_int_sht_int;"					  ]
[ 422@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void address CMDbataccumADDcst_int_sht_int;"				  ]
[ 423@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void address CMDbataccumADDcst2_int_sht_int;"			  ]
[ 424@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:int]):void address CMDbataccumADD_int_sht_int;"			  ]
[ 425@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:int] address CMDbatADD_int_int_sht;"				  ]
[ 426@0,  "command",	  "batcalc",	  "*",				  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:int] address CMDcstADDbat_int_int_sht;"					  ]
[ 427@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:int] address CMDbatADDcst_int_int_sht;"					  ]
[ 428@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void address CMDbataccumADDcst_int_int_sht;"				  ]
[ 429@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void address CMDbataccumADDcst2_int_int_sht;"			  ]
[ 430@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void address CMDbataccumADD_int_int_sht;"			  ]
[ 431@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:int] address CMDbatADD_int_sht_sht;"				  ]
[ 432@0,  "command",	  "batcalc",	  "*",				  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:int] address CMDcstADDbat_int_sht_sht;"					  ]
[ 433@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:int] address CMDbatADDcst_int_sht_sht;"					  ]
[ 434@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void address CMDbataccumADDcst_int_sht_sht;"				  ]
[ 435@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void address CMDbataccumADDcst2_int_sht_sht;"			  ]
[ 436@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void address CMDbataccumADD_int_sht_sht;"			  ]
[ 437@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:int] address CMDbatMUL_int_int_int;"				  ]
[ 438@0,  "command",	  "batcalc",	  "*",				  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:int] address CMDcstMULbat_int_int_int;"					  ]
[ 439@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:int] address CMDbatMULcst_int_int_int;"					  ]
[ 440@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void address CMDbataccumMULcst_int_int_int;"				  ]
[ 441@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void address CMDbataccumMULcst2_int_int_int;"			  ]
[ 442@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:int]):void address CMDbataccumMUL_int_int_int;"			  ]
[ 443@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatMUL_lng_lng_lng;"				  ]
[ 444@0,  "command",	  "batcalc",	  "*",				  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstMULbat_lng_lng_lng;"					  ]
[ 445@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] address CMDbatMULcst_lng_lng_lng;"					  ]
[ 446@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void address CMDbataccumMULcst_lng_lng_lng;"				  ]
[ 447@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void address CMDbataccumMULcst2_lng_lng_lng;"			  ]
[ 448@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumMUL_lng_lng_lng;"			  ]
[ 449@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatMUL_lng_int_int;"				  ]
[ 450@0,  "command",	  "batcalc",	  "*",				  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstMULbat_lng_int_int;"					  ]
[ 451@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:lng] address CMDbatMULcst_lng_int_int;"					  ]
[ 452@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void address CMDbataccumMULcst_lng_int_int;"				  ]
[ 453@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void address CMDbataccumMULcst2_lng_int_int;"			  ]
[ 454@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumMUL_lng_int_int;"			  ]
[ 455@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:int],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatMUL_lng_int_lng;"				  ]
[ 456@0,  "command",	  "batcalc",	  "*",				  "(cst:int,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstMULbat_lng_int_lng;"					  ]
[ 457@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:int],cst:lng):bat[:any_1,:lng] address CMDbatMULcst_lng_int_lng;"					  ]
[ 458@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:lng):void address CMDbataccumMULcst_lng_int_lng;"				  ]
[ 459@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:lng]):void address CMDbataccumMULcst2_lng_int_lng;"			  ]
[ 460@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:int],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumMUL_lng_int_lng;"			  ]
[ 461@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatMUL_lng_lng_int;"				  ]
[ 462@0,  "command",	  "batcalc",	  "*",				  "(cst:lng,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstMULbat_lng_lng_int;"					  ]
[ 463@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:lng],cst:int):bat[:any_1,:lng] address CMDbatMULcst_lng_lng_int;"					  ]
[ 464@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:int):void address CMDbataccumMULcst_lng_lng_int;"				  ]
[ 465@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:int]):void address CMDbataccumMULcst2_lng_lng_int;"			  ]
[ 466@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumMUL_lng_lng_int;"			  ]
[ 467@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDbatMUL_lng_sht_sht;"				  ]
[ 468@0,  "command",	  "batcalc",	  "*",				  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDcstMULbat_lng_sht_sht;"					  ]
[ 469@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:lng] address CMDbatMULcst_lng_sht_sht;"					  ]
[ 470@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void address CMDbataccumMULcst_lng_sht_sht;"				  ]
[ 471@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void address CMDbataccumMULcst2_lng_sht_sht;"			  ]
[ 472@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void address CMDbataccumMUL_lng_sht_sht;"			  ]
[ 473@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatMUL_lng_sht_lng;"				  ]
[ 474@0,  "command",	  "batcalc",	  "*",				  "(cst:sht,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstMULbat_lng_sht_lng;"					  ]
[ 475@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:sht],cst:lng):bat[:any_1,:lng] address CMDbatMULcst_lng_sht_lng;"					  ]
[ 476@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:lng):void address CMDbataccumMULcst_lng_sht_lng;"				  ]
[ 477@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:lng]):void address CMDbataccumMULcst2_lng_sht_lng;"			  ]
[ 478@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumMUL_lng_sht_lng;"			  ]
[ 479@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDbatMUL_lng_lng_sht;"				  ]
[ 480@0,  "command",	  "batcalc",	  "*",				  "(cst:lng,b:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDcstMULbat_lng_lng_sht;"					  ]
[ 481@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:lng],cst:sht):bat[:any_1,:lng] address CMDbatMULcst_lng_lng_sht;"					  ]
[ 482@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:sht):void address CMDbataccumMULcst_lng_lng_sht;"				  ]
[ 483@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:sht]):void address CMDbataccumMULcst2_lng_lng_sht;"			  ]
[ 484@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void address CMDbataccumMUL_lng_lng_sht;"			  ]
[ 485@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatMUL_lng_sht_int;"				  ]
[ 486@0,  "command",	  "batcalc",	  "*",				  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstMULbat_lng_sht_int;"					  ]
[ 487@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:lng] address CMDbatMULcst_lng_sht_int;"					  ]
[ 488@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void address CMDbataccumMULcst_lng_sht_int;"				  ]
[ 489@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void address CMDbataccumMULcst2_lng_sht_int;"			  ]
[ 490@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumMUL_lng_sht_int;"			  ]
[ 491@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDbatMUL_lng_int_sht;"				  ]
[ 492@0,  "command",	  "batcalc",	  "*",				  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDcstMULbat_lng_int_sht;"					  ]
[ 493@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:lng] address CMDbatMULcst_lng_int_sht;"					  ]
[ 494@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void address CMDbataccumMULcst_lng_int_sht;"				  ]
[ 495@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void address CMDbataccumMULcst2_lng_int_sht;"			  ]
[ 496@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void address CMDbataccumMUL_lng_int_sht;"			  ]
[ 497@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDbatMUL_sht_sht_sht;"				  ]
[ 498@0,  "command",	  "batcalc",	  "*",				  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDcstMULbat_sht_sht_sht;"					  ]
[ 499@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:sht] address CMDbatMULcst_sht_sht_sht;"					  ]
[ 500@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void address CMDbataccumMULcst_sht_sht_sht;"				  ]
[ 501@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void address CMDbataccumMULcst2_sht_sht_sht;"			  ]
[ 502@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void address CMDbataccumMUL_sht_sht_sht;"			  ]
[ 503@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDunaryPLUSPLUS;"							  ]
[ 504@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDunaryPLUSPLUS;"							  ]
[ 505@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDunaryPLUSPLUS;"							  ]
[ 506@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDunaryPLUSPLUS;"							  ]
[ 507@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:int]):bat[:any_1,:int] address CMDunaryPLUSPLUS;"							  ]
[ 508@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:oid]):bat[:any_1,:oid] address CMDunaryPLUSPLUS;"							  ]
[ 509@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDbatADD_dbl_dbl_dbl;"				  ]
[ 510@0,  "command",	  "batcalc",	  "+",				  "(cst:dbl,b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDcstADDbat_dbl_dbl_dbl;"					  ]
[ 511@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:dbl] address CMDbatADDcst_dbl_dbl_dbl;"					  ]
[ 512@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],cst:dbl):void address CMDbataccumADDcst_dbl_dbl_dbl;"				  ]
[ 513@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:dbl],cst:dbl,b:bat[:any_1,:dbl]):void address CMDbataccumADDcst2_dbl_dbl_dbl;"			  ]
[ 514@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void address CMDbataccumADD_dbl_dbl_dbl;"			  ]
[ 515@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDbatADD_flt_flt_flt;"				  ]
[ 516@0,  "command",	  "batcalc",	  "+",				  "(cst:flt,b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDcstADDbat_flt_flt_flt;"					  ]
[ 517@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:flt] address CMDbatADDcst_flt_flt_flt;"					  ]
[ 518@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],cst:flt):void address CMDbataccumADDcst_flt_flt_flt;"				  ]
[ 519@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:flt],cst:flt,b:bat[:any_1,:flt]):void address CMDbataccumADDcst2_flt_flt_flt;"			  ]
[ 520@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):void address CMDbataccumADD_flt_flt_flt;"			  ]
[ 521@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:int] address CMDbatADD_int_sht_int;"				  ]
[ 522@0,  "command",	  "batcalc",	  "+",				  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:int] address CMDcstADDbat_int_sht_int;"					  ]
[ 523@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:int] address CMDbatADDcst_int_sht_int;"					  ]
[ 524@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void address CMDbataccumADDcst_int_sht_int;"				  ]
[ 525@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void address CMDbataccumADDcst2_int_sht_int;"			  ]
[ 526@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:int]):void address CMDbataccumADD_int_sht_int;"			  ]
[ 527@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:int] address CMDbatADD_int_int_sht;"				  ]
[ 528@0,  "command",	  "batcalc",	  "+",				  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:int] address CMDcstADDbat_int_int_sht;"					  ]
