stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
[ 385@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:flt],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_sum3_flt_flt;"				  ]
[ 386@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:flt],e:bat[:oid,:any]):bat[:oid,:flt] address AX3aggrX3_sum_flt_flt;"						  ]
[ 387@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:oid,:lng] address AX3aggrX3_sum3_lng_lng;"			  ]
[ 388@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:lng],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum3_lng_lng;"				  ]
[ 389@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:lng],e:bat[:oid,:any]):bat[:oid,:lng] address AX3aggrX3_sum_lng_lng;"						  ]
[ 390@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:oid,:dbl] address AX3aggrX3_sum3_dbl_dbl;"			  ]
[ 391@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:dbl],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_sum3_dbl_dbl;"				  ]
[ 392@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:dbl],e:bat[:oid,:any]):bat[:oid,:dbl] address AX3aggrX3_sum_dbl_dbl;"						  ]
[ 393@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:oid,:int] address AX3aggrX3_sum3_int_int;"			  ]
[ 394@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum3_int_int;"				  ]
[ 395@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:int],e:bat[:oid,:any]):bat[:oid,:int] address AX3aggrX3_sum_int_int;"						  ]
[ 396@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:void,:any]):bat[:oid,:sht] address AX3aggrX3_sum3_sht_sht;"			  ]
[ 397@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_sum3_sht_sht;"				  ]
[ 398@0,  "command",	  "aggrX3",	  "sum",			  "(b:bat[:oid,:sht],e:bat[:oid,:any]):bat[:oid,:sht] address AX3aggrX3_sum_sht_sht;"						  ]
[ 399@0,  "command",	  "group",	  "avg",			  "(b:bat[:int,:dbl],e:bat[:int,:any]):bat[:int,:dbl] address GRPavg_dbl;"							  ]
[ 400@0,  "command",	  "group",	  "avg",			  "(b:bat[:any$2,:flt],e:bat[:any$2,:any]):bat[:any$2,:flt] address GRPavg_flt;"						  ]
[ 401@0,  "command",	  "group",	  "avg",			  "(b:bat[:any$2,:lng],e:bat[:any$2,:any]):bat[:any$2,:lng] address GRPavg_lng;"						  ]
[ 402@0,  "command",	  "group",	  "avg",			  "(b:bat[:any$2,:int],e:bat[:any$2,:any]):bat[:any$2,:int] address GRPavg_int;"						  ]
[ 403@0,  "command",	  "group",	  "avg",			  "(b:bat[:any$2,:sht],e:bat[:any$2,:any]):bat[:any$2,:sht] address GRPavg_sht;"						  ]
[ 404@0,  "command",	  "group",	  "count",			  "(b:bat[:any$2,:any],e:bat[:any$2,:any],nonils:bit):bat[:any$2,:int] address GRPaggr_count;"					  ]
[ 405@0,  "command",	  "group",	  "group",			  "(ct:bat[:any$2,:any],attr:bat[:any$2,:any$1]):bat[:any$2,:oid] address GRPderive2;"						  ]
[ 406@0,  "command",	  "group",	  "group",			  "(ct:bat[:any$2,:any],attr:bat[:any$2,:any$1]) (map:bat[:any$1,:oid],grp:bat[:any$2,:oid]) address GRPderive;"		  ]
[ 407@0,  "command",	  "group",	  "group",			  "(attr:bat[:any$2,:any$1],N:int,rng:int) (histo:bat[:any$1,:int],grp:bat[:any$2,:oid]) address GRPgroup_custom;"		  ]
[ 408@0,  "command",	  "group",	  "group",			  "(attr:bat[:any$2,:any$1]):bat[:any$2,:oid] address GRPgroup2;"								  ]
[ 409@0,  "command",	  "group",	  "group",			  "(attr:bat[:any$2,:any$1]) (histo:bat[:any$1,:int],grp:bat[:any$2,:oid]) address GRPgroup;"					  ]
[ 410@0,  "command",	  "group",	  "group",			  "(b:bat[:any$1,:any],start:int,incr:int,grpsize:int):bat[:any$1,:int] address GRPgroup0;"					  ]
[ 411@0,  "command",	  "group",	  "max",			  "(b:bat[:any$2,:any$1],e:bat[:any$2,:any]):bat[:any$2,:any$1] address GRPmax;"						  ]
[ 412@0,  "command",	  "group",	  "min",			  "(b:bat[:any$2,:any$1],e:bat[:any$2,:any]):bat[:any$2,:any$1] address GRPmin;"						  ]
[ 413@0,  "command",	  "group",	  "prelude",			  "():void address GRPprelude;"													  ]
[ 414@0,  "command",	  "group",	  "refine",			  "(b:bat[:any$2,:any],a:bat[:any$2,:any]):bat[:any$2,:oid] address GRPrefine;"							  ]
[ 415@0,  "command",	  "group",	  "regroup",			  "(ct:bat[:any$2,:oid],attr:bat[:any$2,:any]):bat[:any$2,:oid] address GRPregroup;"						  ]
[ 416@0,  "command",	  "group",	  "size",			  "(b:bat[:any$2,:bit],e:bat[:any$2,:any]):bat[:any$2,:int] address GRPsize;"							  ]
[ 417@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:dbl],e:bat[:any$2,:any]):bat[:any$2,:dbl] address GRPsum_dbl;"						  ]
[ 418@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:flt],e:bat[:any$2,:any]):bat[:any$2,:flt] address GRPsum_flt;"						  ]
[ 419@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:lng],e:bat[:any$2,:any]):bat[:any$2,:lng] address GRPsum_lng;"						  ]
[ 420@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:int],e:bat[:any$2,:any]):bat[:any$2,:int] address GRPsum_int;"						  ]
[ 421@0,  "command",	  "group",	  "sum",			  "(b:bat[:any$2,:sht],e:bat[:any$2,:any]):bat[:any$2,:sht] address GRPsum_sht;"						  ]
[ 422@0,  "command",	  "status",	  "cpuStatistics",		  "():bat[:str,:int] address SYScpuStatistics;"											  ]
[ 423@0,  "command",	  "status",	  "gdkThread",			  "():bat[:int,:str] address SYSgdkThread;"											  ]
[ 424@0,  "command",	  "status",	  "gdkEnv",			  "():bat[:str,:str] address SYSgdkEnv;"											  ]
[ 425@0,  "command",	  "status",	  "ioStatistics",		  "():bat[:str,:int] address SYSioStatistics;"											  ]
[ 426@0,  "command",	  "status",	  "mem_maxsize",		  "(v:lng):void address set_mem_maxsize;"											  ]
[ 427@0,  "command",	  "status",	  "mem_maxsize",		  "():lng address SYSgetmem_maxsize;"												  ]
[ 428@0,  "command",	  "status",	  "mem_cursize",		  "():lng address SYSgetmem_cursize;"												  ]
[ 429@0,  "command",	  "status",	  "memUsage",			  "(minsize:lng):bat[:str,:lng] address SYSmem_usage;"										  ]
[ 430@0,  "command",	  "status",	  "memMap",			  "():void address SYSmemMap;"													  ]
[ 431@0,  "command",	  "status",	  "memStatistics",		  "():bat[:str,:int] address SYSmemStatistics;"											  ]
[ 432@0,  "command",	  "status",	  "vm_maxsize",			  "(v:lng):void address SYSsetvm_maxsize;"											  ]
[ 433@0,  "command",	  "status",	  "vm_maxsize",			  "():lng address SYSgetvm_maxsize;"												  ]
[ 434@0,  "command",	  "status",	  "vm_cursize",			  "():lng address SYSgetvm_cursize;"												  ]
[ 435@0,  "command",	  "status",	  "vmUsage",			  "(minsize:lng):bat[:str,:lng] address SYSvm_usage;"										  ]
[ 436@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"					  ]
[ 437@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpNEQcst;"								  ]
[ 438@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"				  ]
[ 439@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpNEQ;"							  ]
[ 440@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"					  ]
[ 441@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpNEQcst;"								  ]
[ 442@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"				  ]
[ 443@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpNEQ;"							  ]
[ 444@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"					  ]
[ 445@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpNEQcst;"								  ]
[ 446@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"				  ]
[ 447@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpNEQ;"							  ]
[ 448@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"					  ]
[ 449@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpNEQcst;"								  ]
[ 450@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"				  ]
[ 451@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpNEQ;"							  ]
[ 452@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"					  ]
[ 453@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpNEQcst;"								  ]
[ 454@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"				  ]
[ 455@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpNEQ;"							  ]
[ 456@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"					  ]
[ 457@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpNEQcst;"								  ]
[ 458@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"				  ]
[ 459@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpNEQ;"							  ]
[ 460@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"					  ]
[ 461@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpNEQcst;"								  ]
[ 462@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"				  ]
[ 463@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpNEQ;"							  ]
[ 464@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):void address CMDbataccumMOD;"				  ]
[ 465@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMOD;"						  ]
[ 466@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):void address CMDbataccumMODcst2;"					  ]
[ 467@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):void address CMDbataccumMODcst;"					  ]
[ 468@0,  "command",	  "batcalc",	  "%",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMODbat;"							  ]
[ 469@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMODcst;"							  ]
[ 470@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):void address CMDbataccumMOD;"				  ]
[ 471@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMOD;"						  ]
[ 472@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):void address CMDbataccumMODcst2;"					  ]
[ 473@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):void address CMDbataccumMODcst;"					  ]
[ 474@0,  "command",	  "batcalc",	  "%",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMODbat;"							  ]
[ 475@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMODcst;"							  ]
[ 476@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):void address CMDbataccumMOD;"				  ]
[ 477@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMOD;"						  ]
[ 478@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):void address CMDbataccumMODcst2;"					  ]
[ 479@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):void address CMDbataccumMODcst;"					  ]
[ 480@0,  "command",	  "batcalc",	  "%",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMODbat;"							  ]
[ 481@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMODcst;"							  ]
[ 482@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):void address CMDbataccumMOD;"				  ]
[ 483@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMOD;"						  ]
[ 484@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):void address CMDbataccumMODcst2;"					  ]
[ 485@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):void address CMDbataccumMODcst;"					  ]
[ 486@0,  "command",	  "batcalc",	  "%",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMODbat;"							  ]
[ 487@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMODcst;"							  ]
[ 488@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):void address CMDbataccumMUL;"				  ]
[ 489@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMUL;"						  ]
[ 490@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):void address CMDbataccumMULcst2;"					  ]
[ 491@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):void address CMDbataccumMULcst;"					  ]
[ 492@0,  "command",	  "batcalc",	  "*",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMULbat;"							  ]
[ 493@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMULcst;"							  ]
[ 494@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDunaryPLUSPLUS;"								  ]
[ 495@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDunaryPLUSPLUS;"								  ]
[ 496@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDunaryPLUSPLUS;"								  ]
[ 497@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDunaryPLUSPLUS;"								  ]
[ 498@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDunaryPLUSPLUS;"								  ]
[ 499@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any$1,:oid]):bat[:any$1,:oid] address CMDunaryPLUSPLUS;"								  ]
[ 500@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):void address CMDbataccumADD;"				  ]
[ 501@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatADD;"						  ]
[ 502@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):void address CMDbataccumADDcst2;"					  ]
[ 503@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):void address CMDbataccumADDcst;"					  ]
[ 504@0,  "command",	  "batcalc",	  "+",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstADDbat;"							  ]
[ 505@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatADDcst;"							  ]
[ 506@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDunaryMINMIN;"								  ]
[ 507@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDunaryMIN;"									  ]
[ 508@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDunaryMINMIN;"								  ]
[ 509@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDunaryMIN;"									  ]
[ 510@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDunaryMINMIN;"								  ]
[ 511@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDunaryMIN;"									  ]
[ 512@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDunaryMINMIN;"								  ]
[ 513@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDunaryMIN;"									  ]
[ 514@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDunaryMINMIN;"								  ]
[ 515@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDunaryMIN;"									  ]
[ 516@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any$1,:oid]):bat[:any$1,:oid] address CMDunaryMINMIN;"								  ]
[ 517@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:oid]):bat[:any$1,:oid] address CMDunaryMIN;"									  ]
[ 518@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):void address CMDbataccumMIN;"				  ]
[ 519@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMIN;"						  ]
[ 520@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):void address CMDbataccumMINcst2;"					  ]
[ 521@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):void address CMDbataccumMINcst;"					  ]
[ 522@0,  "command",	  "batcalc",	  "-",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMINbat;"							  ]
[ 523@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMINcst;"							  ]
[ 524@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):void address CMDbataccumDIV;"				  ]
[ 525@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatDIV;"						  ]
[ 526@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):void address CMDbataccumDIVcst2;"					  ]
[ 527@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):void address CMDbataccumDIVcst;"					  ]
[ 528@0,  "command",	  "batcalc",	  "/",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstDIVbat;"							  ]
[ 529@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatDIVcst;"							  ]
[ 530@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumLEcst;"					  ]
[ 531@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpLEcst;"								  ]
[ 532@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumLE;"				  ]
[ 533@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpLE;"							  ]
[ 534@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumLTcst;"					  ]
[ 535@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpLTcst;"								  ]
[ 536@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumLT;"				  ]
[ 537@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpLT;"							  ]
[ 538@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumLEcst;"					  ]
[ 539@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpLEcst;"								  ]
[ 540@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumLE;"				  ]
[ 541@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpLE;"							  ]
[ 542@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumLTcst;"					  ]
[ 543@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpLTcst;"								  ]
