stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 480@0,  "command",		  "batstr",		  "unicodeAt",			  "(s:bat[:void,:str],index:bat[:void,:int]):bat[:void,:int] address STRbatWChrAt;"					  ]
[ 481@0,  "command",		  "batcalc",		  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 482@0,  "command",		  "batcalc",		  "!=",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 483@0,  "command",		  "batcalc",		  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 484@0,  "command",		  "batcalc",		  "!=",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 485@0,  "command",		  "batcalc",		  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 486@0,  "command",		  "batcalc",		  "!=",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 487@0,  "command",		  "batcalc",		  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 488@0,  "command",		  "batcalc",		  "!=",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 489@0,  "command",		  "batcalc",		  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 490@0,  "command",		  "batcalc",		  "!=",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 491@0,  "command",		  "batcalc",		  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 492@0,  "command",		  "batcalc",		  "!=",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 493@0,  "command",		  "batcalc",		  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 494@0,  "command",		  "batcalc",		  "!=",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 495@0,  "command",		  "batcalc",		  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 496@0,  "command",		  "batcalc",		  "!=",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 497@0,  "command",		  "batcalc",		  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 498@0,  "command",		  "batcalc",		  "!=",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 499@0,  "command",		  "batcalc",		  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 500@0,  "command",		  "batcalc",		  "!=",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 501@0,  "command",		  "batcalc",		  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 502@0,  "command",		  "batcalc",		  "!=",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 503@0,  "command",		  "batcalc",		  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 504@0,  "command",		  "batcalc",		  "!=",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 505@0,  "command",		  "batcalc",		  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumNEQcst;"				  ]
[ 506@0,  "command",		  "batcalc",		  "!=",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpNEQcst;"							  ]
[ 507@0,  "command",		  "batcalc",		  "!=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumNEQ;"			  ]
[ 508@0,  "command",		  "batcalc",		  "!=",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpNEQ;"						  ]
[ 509@0,  "command",		  "batcalc",		  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMOD;"		  ]
[ 510@0,  "command",		  "batcalc",		  "%",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMOD;"					  ]
[ 511@0,  "command",		  "batcalc",		  "%",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMODcst2;"		  ]
[ 512@0,  "command",		  "batcalc",		  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMODcst;"			  ]
[ 513@0,  "command",		  "batcalc",		  "%",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMODbat;"						  ]
[ 514@0,  "command",		  "batcalc",		  "%",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMODcst;"						  ]
[ 515@0,  "command",		  "batcalc",		  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMOD;"		  ]
[ 516@0,  "command",		  "batcalc",		  "%",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMOD;"					  ]
[ 517@0,  "command",		  "batcalc",		  "%",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMODcst2;"		  ]
[ 518@0,  "command",		  "batcalc",		  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMODcst;"			  ]
[ 519@0,  "command",		  "batcalc",		  "%",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMODbat;"						  ]
[ 520@0,  "command",		  "batcalc",		  "%",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMODcst;"						  ]
[ 521@0,  "command",		  "batcalc",		  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMOD;"		  ]
[ 522@0,  "command",		  "batcalc",		  "%",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMOD;"					  ]
[ 523@0,  "command",		  "batcalc",		  "%",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMODcst2;"		  ]
[ 524@0,  "command",		  "batcalc",		  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMODcst;"			  ]
[ 525@0,  "command",		  "batcalc",		  "%",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMODbat;"						  ]
[ 526@0,  "command",		  "batcalc",		  "%",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMODcst;"						  ]
[ 527@0,  "command",		  "batcalc",		  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMOD;"		  ]
[ 528@0,  "command",		  "batcalc",		  "%",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMOD;"					  ]
[ 529@0,  "command",		  "batcalc",		  "%",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMODcst2;"		  ]
[ 530@0,  "command",		  "batcalc",		  "%",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMODcst;"			  ]
[ 531@0,  "command",		  "batcalc",		  "%",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMODbat;"						  ]
[ 532@0,  "command",		  "batcalc",		  "%",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMODcst;"						  ]
[ 533@0,  "command",		  "batcalc",		  "*",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMUL;"		  ]
[ 534@0,  "command",		  "batcalc",		  "*",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMUL;"					  ]
[ 535@0,  "command",		  "batcalc",		  "*",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMULcst2;"		  ]
[ 536@0,  "command",		  "batcalc",		  "*",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMULcst;"			  ]
[ 537@0,  "command",		  "batcalc",		  "*",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMULbat;"						  ]
[ 538@0,  "command",		  "batcalc",		  "*",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMULcst;"						  ]
[ 539@0,  "command",		  "batcalc",		  "++",				  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDunaryPLUSPLUS;"							  ]
[ 540@0,  "command",		  "batcalc",		  "++",				  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDunaryPLUSPLUS;"							  ]
[ 541@0,  "command",		  "batcalc",		  "++",				  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDunaryPLUSPLUS;"							  ]
[ 542@0,  "command",		  "batcalc",		  "++",				  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDunaryPLUSPLUS;"							  ]
[ 543@0,  "command",		  "batcalc",		  "++",				  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDunaryPLUSPLUS;"							  ]
[ 544@0,  "command",		  "batcalc",		  "++",				  "(b:bat[:any$1,:oid]):bat[:any$1,:oid] address CMDunaryPLUSPLUS;"							  ]
[ 545@0,  "command",		  "batcalc",		  "+",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumADD;"		  ]
[ 546@0,  "command",		  "batcalc",		  "+",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatADD;"					  ]
[ 547@0,  "command",		  "batcalc",		  "+",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumADDcst2;"		  ]
[ 548@0,  "command",		  "batcalc",		  "+",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumADDcst;"			  ]
[ 549@0,  "command",		  "batcalc",		  "+",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstADDbat;"						  ]
[ 550@0,  "command",		  "batcalc",		  "+",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatADDcst;"						  ]
[ 551@0,  "command",		  "batcalc",		  "--",				  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDunaryMINMIN;"							  ]
[ 552@0,  "command",		  "batcalc",		  "-",				  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDunaryMIN;"								  ]
[ 553@0,  "command",		  "batcalc",		  "--",				  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDunaryMINMIN;"							  ]
[ 554@0,  "command",		  "batcalc",		  "-",				  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDunaryMIN;"								  ]
[ 555@0,  "command",		  "batcalc",		  "--",				  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDunaryMINMIN;"							  ]
[ 556@0,  "command",		  "batcalc",		  "-",				  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDunaryMIN;"								  ]
[ 557@0,  "command",		  "batcalc",		  "--",				  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDunaryMINMIN;"							  ]
[ 558@0,  "command",		  "batcalc",		  "-",				  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDunaryMIN;"								  ]
[ 559@0,  "command",		  "batcalc",		  "--",				  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDunaryMINMIN;"							  ]
[ 560@0,  "command",		  "batcalc",		  "-",				  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDunaryMIN;"								  ]
[ 561@0,  "command",		  "batcalc",		  "--",				  "(b:bat[:any$1,:oid]):bat[:any$1,:oid] address CMDunaryMINMIN;"							  ]
[ 562@0,  "command",		  "batcalc",		  "-",				  "(b:bat[:any$1,:oid]):bat[:any$1,:oid] address CMDunaryMIN;"								  ]
[ 563@0,  "command",		  "batcalc",		  "-",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMIN;"		  ]
[ 564@0,  "command",		  "batcalc",		  "-",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMIN;"					  ]
[ 565@0,  "command",		  "batcalc",		  "-",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMINcst2;"		  ]
[ 566@0,  "command",		  "batcalc",		  "-",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMINcst;"			  ]
[ 567@0,  "command",		  "batcalc",		  "-",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMINbat;"						  ]
[ 568@0,  "command",		  "batcalc",		  "-",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMINcst;"						  ]
[ 569@0,  "command",		  "batcalc",		  "/",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumDIV;"		  ]
[ 570@0,  "command",		  "batcalc",		  "/",				  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatDIV;"					  ]
[ 571@0,  "command",		  "batcalc",		  "/",				  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumDIVcst2;"		  ]
[ 572@0,  "command",		  "batcalc",		  "/",				  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumDIVcst;"			  ]
[ 573@0,  "command",		  "batcalc",		  "/",				  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstDIVbat;"						  ]
[ 574@0,  "command",		  "batcalc",		  "/",				  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatDIVcst;"						  ]
[ 575@0,  "command",		  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 576@0,  "command",		  "batcalc",		  "<=",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 577@0,  "command",		  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 578@0,  "command",		  "batcalc",		  "<=",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 579@0,  "command",		  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 580@0,  "command",		  "batcalc",		  "<",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 581@0,  "command",		  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 582@0,  "command",		  "batcalc",		  "<",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 583@0,  "command",		  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 584@0,  "command",		  "batcalc",		  "<=",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 585@0,  "command",		  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 586@0,  "command",		  "batcalc",		  "<=",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 587@0,  "command",		  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 588@0,  "command",		  "batcalc",		  "<",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 589@0,  "command",		  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 590@0,  "command",		  "batcalc",		  "<",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 591@0,  "command",		  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 592@0,  "command",		  "batcalc",		  "<=",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 593@0,  "command",		  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 594@0,  "command",		  "batcalc",		  "<=",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 595@0,  "command",		  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 596@0,  "command",		  "batcalc",		  "<",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 597@0,  "command",		  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 598@0,  "command",		  "batcalc",		  "<",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 599@0,  "command",		  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 600@0,  "command",		  "batcalc",		  "<=",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 601@0,  "command",		  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 602@0,  "command",		  "batcalc",		  "<=",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 603@0,  "command",		  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 604@0,  "command",		  "batcalc",		  "<",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 605@0,  "command",		  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 606@0,  "command",		  "batcalc",		  "<",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 607@0,  "command",		  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 608@0,  "command",		  "batcalc",		  "<=",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 609@0,  "command",		  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 610@0,  "command",		  "batcalc",		  "<=",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 611@0,  "command",		  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 612@0,  "command",		  "batcalc",		  "<",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 613@0,  "command",		  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 614@0,  "command",		  "batcalc",		  "<",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 615@0,  "command",		  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 616@0,  "command",		  "batcalc",		  "<=",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 617@0,  "command",		  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 618@0,  "command",		  "batcalc",		  "<=",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 619@0,  "command",		  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 620@0,  "command",		  "batcalc",		  "<",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 621@0,  "command",		  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 622@0,  "command",		  "batcalc",		  "<",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 623@0,  "command",		  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 624@0,  "command",		  "batcalc",		  "<=",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 625@0,  "command",		  "batcalc",		  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 626@0,  "command",		  "batcalc",		  "<=",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 627@0,  "command",		  "batcalc",		  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 628@0,  "command",		  "batcalc",		  "<",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
