stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 418@0,  "command",	  "batcalc",	  "+",			  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstADDbat;"						  ]
[ 419@0,  "command",	  "batcalc",	  "+",			  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatADDcst;"						  ]
[ 420@0,  "command",	  "batcalc",	  "--",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDunaryMINMIN;"							  ]
[ 421@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDunaryMIN;"								  ]
[ 422@0,  "command",	  "batcalc",	  "--",			  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDunaryMINMIN;"							  ]
[ 423@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDunaryMIN;"								  ]
[ 424@0,  "command",	  "batcalc",	  "--",			  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDunaryMINMIN;"							  ]
[ 425@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any$1,:sht]):bat[:any$1,:sht] address CMDunaryMIN;"								  ]
[ 426@0,  "command",	  "batcalc",	  "--",			  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDunaryMINMIN;"							  ]
[ 427@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any$1,:lng]):bat[:any$1,:lng] address CMDunaryMIN;"								  ]
[ 428@0,  "command",	  "batcalc",	  "--",			  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDunaryMINMIN;"							  ]
[ 429@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDunaryMIN;"								  ]
[ 430@0,  "command",	  "batcalc",	  "--",			  "(b:bat[:any$1,:oid]):bat[:any$1,:oid] address CMDunaryMINMIN;"							  ]
[ 431@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any$1,:oid]):bat[:any$1,:oid] address CMDunaryMIN;"								  ]
[ 432@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMIN;"		  ]
[ 433@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatMIN;"					  ]
[ 434@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumMINcst2;"		  ]
[ 435@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumMINcst;"			  ]
[ 436@0,  "command",	  "batcalc",	  "-",			  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstMINbat;"						  ]
[ 437@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatMINcst;"						  ]
[ 438@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumDIV;"		  ]
[ 439@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any$1,:any$2],c:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbatDIV;"					  ]
[ 440@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any$1,:any$2],cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDbataccumDIVcst2;"		  ]
[ 441@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any$1,:any$2],b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbataccumDIVcst;"			  ]
[ 442@0,  "command",	  "batcalc",	  "/",			  "(cst:any$2,b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDcstDIVbat;"						  ]
[ 443@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any$1,:any$2],cst:any$2):bat[:any$1,:any$2] address CMDbatDIVcst;"						  ]
[ 444@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 445@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 446@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 447@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 448@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 449@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 450@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 451@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 452@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 453@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 454@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 455@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 456@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 457@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 458@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 459@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 460@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 461@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 462@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 463@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 464@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 465@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 466@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 467@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 468@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 469@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 470@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 471@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 472@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 473@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 474@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 475@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 476@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 477@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 478@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 479@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 480@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 481@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 482@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 483@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 484@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 485@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 486@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 487@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 488@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 489@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 490@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 491@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 492@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumLEcst;"				  ]
[ 493@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpLEcst;"							  ]
[ 494@0,  "command",	  "batcalc",	  "<=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumLE;"			  ]
[ 495@0,  "command",	  "batcalc",	  "<=",			  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpLE;"						  ]
[ 496@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumLTcst;"				  ]
[ 497@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpLTcst;"							  ]
[ 498@0,  "command",	  "batcalc",	  "<",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumLT;"			  ]
[ 499@0,  "command",	  "batcalc",	  "<",			  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpLT;"						  ]
[ 500@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 501@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 502@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 503@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 504@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 505@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 506@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 507@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 508@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 509@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 510@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 511@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 512@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 513@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 514@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 515@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 516@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 517@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 518@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 519@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 520@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 521@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 522@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 523@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 524@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumEQcst;"				  ]
[ 525@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpEQcst;"							  ]
[ 526@0,  "command",	  "batcalc",	  "==",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumEQ;"			  ]
[ 527@0,  "command",	  "batcalc",	  "==",			  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpEQ;"						  ]
[ 528@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 529@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 530@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 531@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 532@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 533@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 534@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 535@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 536@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 537@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 538@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 539@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 540@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 541@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 542@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 543@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 544@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 545@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 546@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 547@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 548@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 549@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 550@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 551@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 552@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 553@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 554@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 555@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 556@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 557@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 558@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 559@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
[ 560@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumGEcst;"				  ]
[ 561@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpGEcst;"							  ]
[ 562@0,  "command",	  "batcalc",	  ">=",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumGE;"			  ]
[ 563@0,  "command",	  "batcalc",	  ">=",			  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpGE;"						  ]
[ 564@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumGTcst;"				  ]
[ 565@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpGTcst;"							  ]
[ 566@0,  "command",	  "batcalc",	  ">",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumGT;"			  ]
[ 567@0,  "command",	  "batcalc",	  ">",			  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpGT;"						  ]
