stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 386@0,  "command",	  "batcalc",	  "%",				  "(cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDcstMODbat;"					  ]
[ 387@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbatMODcst;"					  ]
[ 388@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumMOD;"	  ]
[ 389@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbatMOD;"				  ]
[ 390@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:any_2],cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumMODcst2;"	  ]
[ 391@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbataccumMODcst;"		  ]
[ 392@0,  "command",	  "batcalc",	  "%",				  "(cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDcstMODbat;"					  ]
[ 393@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbatMODcst;"					  ]
[ 394@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumMOD;"	  ]
[ 395@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbatMOD;"				  ]
[ 396@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:any_2],cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumMODcst2;"	  ]
[ 397@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbataccumMODcst;"		  ]
[ 398@0,  "command",	  "batcalc",	  "%",				  "(cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDcstMODbat;"					  ]
[ 399@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbatMODcst;"					  ]
[ 400@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumMUL;"	  ]
[ 401@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbatMUL;"				  ]
[ 402@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:any_2],cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumMULcst2;"	  ]
[ 403@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbataccumMULcst;"		  ]
[ 404@0,  "command",	  "batcalc",	  "*",				  "(cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDcstMULbat;"					  ]
[ 405@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbatMULcst;"					  ]
[ 406@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDunaryPLUSPLUS;"						  ]
[ 407@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDunaryPLUSPLUS;"						  ]
[ 408@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDunaryPLUSPLUS;"						  ]
[ 409@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDunaryPLUSPLUS;"						  ]
[ 410@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:int]):bat[:any_1,:int] address CMDunaryPLUSPLUS;"						  ]
[ 411@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:oid]):bat[:any_1,:oid] address CMDunaryPLUSPLUS;"						  ]
[ 412@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumADD;"	  ]
[ 413@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbatADD;"				  ]
[ 414@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:any_2],cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumADDcst2;"	  ]
[ 415@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbataccumADDcst;"		  ]
[ 416@0,  "command",	  "batcalc",	  "+",				  "(cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDcstADDbat;"					  ]
[ 417@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbatADDcst;"					  ]
[ 418@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDunaryMINMIN;"						  ]
[ 419@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDunaryMIN;"							  ]
[ 420@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDunaryMINMIN;"						  ]
[ 421@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDunaryMIN;"							  ]
[ 422@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDunaryMINMIN;"						  ]
[ 423@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDunaryMIN;"							  ]
[ 424@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDunaryMINMIN;"						  ]
[ 425@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDunaryMIN;"							  ]
[ 426@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:int]):bat[:any_1,:int] address CMDunaryMINMIN;"						  ]
[ 427@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int]):bat[:any_1,:int] address CMDunaryMIN;"							  ]
[ 428@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:oid]):bat[:any_1,:oid] address CMDunaryMINMIN;"						  ]
[ 429@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:oid]):bat[:any_1,:oid] address CMDunaryMIN;"							  ]
[ 430@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumMIN;"	  ]
[ 431@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbatMIN;"				  ]
[ 432@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:any_2],cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumMINcst2;"	  ]
[ 433@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbataccumMINcst;"		  ]
[ 434@0,  "command",	  "batcalc",	  "-",				  "(cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDcstMINbat;"					  ]
[ 435@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbatMINcst;"					  ]
[ 436@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumDIV;"	  ]
[ 437@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbatDIV;"				  ]
[ 438@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:any_2],cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumDIVcst2;"	  ]
[ 439@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbataccumDIVcst;"		  ]
[ 440@0,  "command",	  "batcalc",	  "/",				  "(cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDcstDIVbat;"					  ]
[ 441@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbatDIVcst;"					  ]
[ 442@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumLEcst;"			  ]
[ 443@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpLEcst;"						  ]
[ 444@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumLE;"		  ]
[ 445@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpLE;"					  ]
[ 446@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumLTcst;"			  ]
[ 447@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpLTcst;"						  ]
[ 448@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumLT;"		  ]
[ 449@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpLT;"					  ]
[ 450@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumLEcst;"			  ]
[ 451@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpLEcst;"						  ]
[ 452@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumLE;"		  ]
[ 453@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpLE;"					  ]
[ 454@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumLTcst;"			  ]
[ 455@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpLTcst;"						  ]
[ 456@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumLT;"		  ]
[ 457@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpLT;"					  ]
[ 458@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumLEcst;"			  ]
[ 459@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpLEcst;"						  ]
[ 460@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumLE;"		  ]
[ 461@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpLE;"					  ]
[ 462@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumLTcst;"			  ]
[ 463@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpLTcst;"						  ]
[ 464@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumLT;"		  ]
[ 465@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpLT;"					  ]
[ 466@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumLEcst;"			  ]
[ 467@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpLEcst;"						  ]
[ 468@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumLE;"		  ]
[ 469@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpLE;"					  ]
[ 470@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumLTcst;"			  ]
[ 471@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpLTcst;"						  ]
[ 472@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumLT;"		  ]
[ 473@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpLT;"					  ]
[ 474@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumLEcst;"			  ]
[ 475@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpLEcst;"						  ]
[ 476@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumLE;"		  ]
[ 477@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpLE;"					  ]
[ 478@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumLTcst;"			  ]
[ 479@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpLTcst;"						  ]
[ 480@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumLT;"		  ]
[ 481@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpLT;"					  ]
[ 482@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpaccumLEcst;"			  ]
[ 483@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpLEcst;"						  ]
[ 484@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpaccumLE;"		  ]
[ 485@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpLE;"					  ]
[ 486@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpaccumLTcst;"			  ]
[ 487@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpLTcst;"						  ]
[ 488@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpaccumLT;"		  ]
[ 489@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpLT;"					  ]
[ 490@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumLEcst;"			  ]
[ 491@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpLEcst;"						  ]
[ 492@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumLE;"		  ]
[ 493@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpLE;"					  ]
[ 494@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumLTcst;"			  ]
[ 495@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpLTcst;"						  ]
[ 496@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumLT;"		  ]
[ 497@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpLT;"					  ]
[ 498@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumEQcst;"			  ]
[ 499@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpEQcst;"						  ]
[ 500@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumEQ;"		  ]
[ 501@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpEQ;"					  ]
[ 502@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumEQcst;"			  ]
[ 503@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpEQcst;"						  ]
[ 504@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumEQ;"		  ]
[ 505@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpEQ;"					  ]
[ 506@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumEQcst;"			  ]
[ 507@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpEQcst;"						  ]
[ 508@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumEQ;"		  ]
[ 509@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpEQ;"					  ]
[ 510@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumEQcst;"			  ]
[ 511@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpEQcst;"						  ]
[ 512@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumEQ;"		  ]
[ 513@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpEQ;"					  ]
[ 514@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumEQcst;"			  ]
[ 515@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpEQcst;"						  ]
[ 516@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumEQ;"		  ]
[ 517@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpEQ;"					  ]
[ 518@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpaccumEQcst;"			  ]
[ 519@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpEQcst;"						  ]
[ 520@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpaccumEQ;"		  ]
[ 521@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpEQ;"					  ]
[ 522@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumEQcst;"			  ]
[ 523@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpEQcst;"						  ]
[ 524@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumEQ;"		  ]
[ 525@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpEQ;"					  ]
[ 526@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumGEcst;"			  ]
[ 527@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpGEcst;"						  ]
[ 528@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumGE;"		  ]
[ 529@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpGE;"					  ]
[ 530@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumGTcst;"			  ]
[ 531@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpGTcst;"						  ]
[ 532@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumGT;"		  ]
[ 533@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpGT;"					  ]
[ 534@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumGEcst;"			  ]
[ 535@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpGEcst;"						  ]
