stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 484@0,  "command",	  "batcalc",	  "*",				  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstMULbat_lng_sht_int;"				  ]
[ 485@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:lng] address CMDbatMULcst_lng_sht_int;"				  ]
[ 486@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void address CMDbataccumMULcst_lng_sht_int;"			  ]
[ 487@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void address CMDbataccumMULcst2_lng_sht_int;"		  ]
[ 488@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumMUL_lng_sht_int;"		  ]
[ 489@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDbatMUL_lng_int_sht;"			  ]
[ 490@0,  "command",	  "batcalc",	  "*",				  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDcstMULbat_lng_int_sht;"				  ]
[ 491@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:lng] address CMDbatMULcst_lng_int_sht;"				  ]
[ 492@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void address CMDbataccumMULcst_lng_int_sht;"			  ]
[ 493@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void address CMDbataccumMULcst2_lng_int_sht;"		  ]
[ 494@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void address CMDbataccumMUL_lng_int_sht;"		  ]
[ 495@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDbatMUL_flt_flt_flt;"			  ]
[ 496@0,  "command",	  "batcalc",	  "*",				  "(cst:flt,b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDcstMULbat_flt_flt_flt;"				  ]
[ 497@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:flt] address CMDbatMULcst_flt_flt_flt;"				  ]
[ 498@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],cst:flt):void address CMDbataccumMULcst_flt_flt_flt;"			  ]
[ 499@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:flt],cst:flt,b:bat[:any_1,:flt]):void address CMDbataccumMULcst2_flt_flt_flt;"		  ]
[ 500@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):void address CMDbataccumMUL_flt_flt_flt;"		  ]
[ 501@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDbatMUL_dbl_dbl_dbl;"			  ]
[ 502@0,  "command",	  "batcalc",	  "*",				  "(cst:dbl,b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDcstMULbat_dbl_dbl_dbl;"				  ]
[ 503@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:dbl] address CMDbatMULcst_dbl_dbl_dbl;"				  ]
[ 504@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],cst:dbl):void address CMDbataccumMULcst_dbl_dbl_dbl;"			  ]
[ 505@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:dbl],cst:dbl,b:bat[:any_1,:dbl]):void address CMDbataccumMULcst2_dbl_dbl_dbl;"		  ]
[ 506@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void address CMDbataccumMUL_dbl_dbl_dbl;"		  ]
[ 507@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDunaryPLUSPLUS;"						  ]
[ 508@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDunaryPLUSPLUS;"						  ]
[ 509@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDunaryPLUSPLUS;"						  ]
[ 510@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDunaryPLUSPLUS;"						  ]
[ 511@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:int]):bat[:any_1,:int] address CMDunaryPLUSPLUS;"						  ]
[ 512@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:oid]):bat[:any_1,:oid] address CMDunaryPLUSPLUS;"						  ]
[ 513@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:int] address CMDbatADD_int_sht_int;"			  ]
[ 514@0,  "command",	  "batcalc",	  "+",				  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:int] address CMDcstADDbat_int_sht_int;"				  ]
[ 515@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:int] address CMDbatADDcst_int_sht_int;"				  ]
[ 516@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void address CMDbataccumADDcst_int_sht_int;"			  ]
[ 517@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void address CMDbataccumADDcst2_int_sht_int;"		  ]
[ 518@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:int]):void address CMDbataccumADD_int_sht_int;"		  ]
[ 519@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatADD_lng_lng_lng;"			  ]
[ 520@0,  "command",	  "batcalc",	  "+",				  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstADDbat_lng_lng_lng;"				  ]
[ 521@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] address CMDbatADDcst_lng_lng_lng;"				  ]
[ 522@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void address CMDbataccumADDcst_lng_lng_lng;"			  ]
[ 523@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void address CMDbataccumADDcst2_lng_lng_lng;"		  ]
[ 524@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumADD_lng_lng_lng;"		  ]
[ 525@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDbatADD_sht_sht_sht;"			  ]
[ 526@0,  "command",	  "batcalc",	  "+",				  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDcstADDbat_sht_sht_sht;"				  ]
[ 527@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:sht] address CMDbatADDcst_sht_sht_sht;"				  ]
[ 528@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void address CMDbataccumADDcst_sht_sht_sht;"			  ]
[ 529@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void address CMDbataccumADDcst2_sht_sht_sht;"		  ]
[ 530@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void address CMDbataccumADD_sht_sht_sht;"		  ]
[ 531@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:int] address CMDbatADD_int_int_sht;"			  ]
[ 532@0,  "command",	  "batcalc",	  "+",				  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:int] address CMDcstADDbat_int_int_sht;"				  ]
[ 533@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:int] address CMDbatADDcst_int_int_sht;"				  ]
[ 534@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void address CMDbataccumADDcst_int_int_sht;"			  ]
[ 535@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void address CMDbataccumADDcst2_int_int_sht;"		  ]
[ 536@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void address CMDbataccumADD_int_int_sht;"		  ]
[ 537@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:int] address CMDbatADD_int_sht_sht;"			  ]
[ 538@0,  "command",	  "batcalc",	  "+",				  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:int] address CMDcstADDbat_int_sht_sht;"				  ]
[ 539@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:int] address CMDbatADDcst_int_sht_sht;"				  ]
[ 540@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void address CMDbataccumADDcst_int_sht_sht;"			  ]
[ 541@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void address CMDbataccumADDcst2_int_sht_sht;"		  ]
[ 542@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void address CMDbataccumADD_int_sht_sht;"		  ]
[ 543@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:int] address CMDbatADD_int_int_int;"			  ]
[ 544@0,  "command",	  "batcalc",	  "+",				  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:int] address CMDcstADDbat_int_int_int;"				  ]
[ 545@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:int] address CMDbatADDcst_int_int_int;"				  ]
[ 546@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void address CMDbataccumADDcst_int_int_int;"			  ]
[ 547@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void address CMDbataccumADDcst2_int_int_int;"		  ]
[ 548@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:int]):void address CMDbataccumADD_int_int_int;"		  ]
[ 549@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatADD_lng_int_int;"			  ]
[ 550@0,  "command",	  "batcalc",	  "+",				  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstADDbat_lng_int_int;"				  ]
[ 551@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:lng] address CMDbatADDcst_lng_int_int;"				  ]
[ 552@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void address CMDbataccumADDcst_lng_int_int;"			  ]
[ 553@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void address CMDbataccumADDcst2_lng_int_int;"		  ]
[ 554@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumADD_lng_int_int;"		  ]
[ 555@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:int],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatADD_lng_int_lng;"			  ]
[ 556@0,  "command",	  "batcalc",	  "+",				  "(cst:int,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstADDbat_lng_int_lng;"				  ]
[ 557@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:int],cst:lng):bat[:any_1,:lng] address CMDbatADDcst_lng_int_lng;"				  ]
[ 558@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:lng):void address CMDbataccumADDcst_lng_int_lng;"			  ]
[ 559@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:lng]):void address CMDbataccumADDcst2_lng_int_lng;"		  ]
[ 560@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumADD_lng_int_lng;"		  ]
[ 561@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatADD_lng_lng_int;"			  ]
[ 562@0,  "command",	  "batcalc",	  "+",				  "(cst:lng,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstADDbat_lng_lng_int;"				  ]
[ 563@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:lng],cst:int):bat[:any_1,:lng] address CMDbatADDcst_lng_lng_int;"				  ]
[ 564@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:int):void address CMDbataccumADDcst_lng_lng_int;"			  ]
[ 565@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:int]):void address CMDbataccumADDcst2_lng_lng_int;"		  ]
[ 566@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumADD_lng_lng_int;"		  ]
[ 567@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatADD_lng_sht_lng;"			  ]
[ 568@0,  "command",	  "batcalc",	  "+",				  "(cst:sht,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstADDbat_lng_sht_lng;"				  ]
[ 569@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],cst:lng):bat[:any_1,:lng] address CMDbatADDcst_lng_sht_lng;"				  ]
[ 570@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:lng):void address CMDbataccumADDcst_lng_sht_lng;"			  ]
[ 571@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:lng]):void address CMDbataccumADDcst2_lng_sht_lng;"		  ]
[ 572@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumADD_lng_sht_lng;"		  ]
[ 573@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDbatADD_lng_lng_sht;"			  ]
[ 574@0,  "command",	  "batcalc",	  "+",				  "(cst:lng,b:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDcstADDbat_lng_lng_sht;"				  ]
[ 575@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:lng],cst:sht):bat[:any_1,:lng] address CMDbatADDcst_lng_lng_sht;"				  ]
[ 576@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:sht):void address CMDbataccumADDcst_lng_lng_sht;"			  ]
[ 577@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:sht]):void address CMDbataccumADDcst2_lng_lng_sht;"		  ]
[ 578@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void address CMDbataccumADD_lng_lng_sht;"		  ]
[ 579@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatADD_lng_sht_int;"			  ]
[ 580@0,  "command",	  "batcalc",	  "+",				  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstADDbat_lng_sht_int;"				  ]
[ 581@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:lng] address CMDbatADDcst_lng_sht_int;"				  ]
[ 582@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void address CMDbataccumADDcst_lng_sht_int;"			  ]
[ 583@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void address CMDbataccumADDcst2_lng_sht_int;"		  ]
[ 584@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumADD_lng_sht_int;"		  ]
[ 585@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDbatADD_lng_int_sht;"			  ]
[ 586@0,  "command",	  "batcalc",	  "+",				  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDcstADDbat_lng_int_sht;"				  ]
[ 587@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:lng] address CMDbatADDcst_lng_int_sht;"				  ]
[ 588@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void address CMDbataccumADDcst_lng_int_sht;"			  ]
[ 589@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void address CMDbataccumADDcst2_lng_int_sht;"		  ]
[ 590@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void address CMDbataccumADD_lng_int_sht;"		  ]
[ 591@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDbatADD_flt_flt_flt;"			  ]
[ 592@0,  "command",	  "batcalc",	  "+",				  "(cst:flt,b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDcstADDbat_flt_flt_flt;"				  ]
[ 593@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:flt] address CMDbatADDcst_flt_flt_flt;"				  ]
[ 594@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],cst:flt):void address CMDbataccumADDcst_flt_flt_flt;"			  ]
[ 595@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:flt],cst:flt,b:bat[:any_1,:flt]):void address CMDbataccumADDcst2_flt_flt_flt;"		  ]
[ 596@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):void address CMDbataccumADD_flt_flt_flt;"		  ]
[ 597@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDbatADD_dbl_dbl_dbl;"			  ]
[ 598@0,  "command",	  "batcalc",	  "+",				  "(cst:dbl,b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDcstADDbat_dbl_dbl_dbl;"				  ]
[ 599@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:dbl] address CMDbatADDcst_dbl_dbl_dbl;"				  ]
[ 600@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],cst:dbl):void address CMDbataccumADDcst_dbl_dbl_dbl;"			  ]
[ 601@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:dbl],cst:dbl,b:bat[:any_1,:dbl]):void address CMDbataccumADDcst2_dbl_dbl_dbl;"		  ]
[ 602@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void address CMDbataccumADD_dbl_dbl_dbl;"		  ]
[ 603@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDunaryMINMIN;"						  ]
[ 604@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDunaryMIN;"							  ]
[ 605@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDunaryMINMIN;"						  ]
[ 606@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDunaryMIN;"							  ]
[ 607@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDunaryMINMIN;"						  ]
[ 608@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDunaryMIN;"							  ]
[ 609@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDunaryMINMIN;"						  ]
[ 610@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDunaryMIN;"							  ]
[ 611@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:int]):bat[:any_1,:int] address CMDunaryMINMIN;"						  ]
[ 612@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int]):bat[:any_1,:int] address CMDunaryMIN;"							  ]
[ 613@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:oid]):bat[:any_1,:oid] address CMDunaryMINMIN;"						  ]
[ 614@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:oid]):bat[:any_1,:oid] address CMDunaryMIN;"							  ]
[ 615@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:int] address CMDbatSUB_int_int_int;"			  ]
[ 616@0,  "command",	  "batcalc",	  "-",				  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:int] address CMDcstSUBbat_int_int_int;"				  ]
[ 617@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:int] address CMDbatSUBcst_int_int_int;"				  ]
[ 618@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void address CMDbataccumSUBcst_int_int_int;"			  ]
[ 619@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void address CMDbataccumSUBcst2_int_int_int;"		  ]
[ 620@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:int]):void address CMDbataccumSUB_int_int_int;"		  ]
[ 621@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatSUB_lng_lng_int;"			  ]
[ 622@0,  "command",	  "batcalc",	  "-",				  "(cst:lng,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstSUBbat_lng_lng_int;"				  ]
[ 623@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng],cst:int):bat[:any_1,:lng] address CMDbatSUBcst_lng_lng_int;"				  ]
[ 624@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:int):void address CMDbataccumSUBcst_lng_lng_int;"			  ]
[ 625@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:int]):void address CMDbataccumSUBcst2_lng_lng_int;"		  ]
[ 626@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:lng],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumSUB_lng_lng_int;"		  ]
[ 627@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDbatSUB_sht_sht_sht;"			  ]
[ 628@0,  "command",	  "batcalc",	  "-",				  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDcstSUBbat_sht_sht_sht;"				  ]
[ 629@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:sht] address CMDbatSUBcst_sht_sht_sht;"				  ]
[ 630@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void address CMDbataccumSUBcst_sht_sht_sht;"			  ]
[ 631@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void address CMDbataccumSUBcst2_sht_sht_sht;"		  ]
[ 632@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void address CMDbataccumSUB_sht_sht_sht;"		  ]
[ 633@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:int] address CMDbatSUB_int_sht_int;"			  ]
[ 634@0,  "command",	  "batcalc",	  "-",				  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:int] address CMDcstSUBbat_int_sht_int;"				  ]
