stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():void;	# 0  (main:void)
[ 698@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],cst:dbl):void address CMDbataccumADDcst_dbl_dbl_dbl;"				  ]
[ 699@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any_1,:dbl],cst:dbl,b:bat[:any_1,:dbl]):void address CMDbataccumADDcst2_dbl_dbl_dbl;"			  ]
[ 700@0,  "command",	  "batcalc",	  "+",			  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void address CMDbataccumADD_dbl_dbl_dbl;"			  ]
[ 701@0,  "command",	  "batcalc",	  "--",			  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDunaryMINMIN;"							  ]
[ 702@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDunaryMIN;"								  ]
[ 703@0,  "command",	  "batcalc",	  "--",			  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDunaryMINMIN;"							  ]
[ 704@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDunaryMIN;"								  ]
[ 705@0,  "command",	  "batcalc",	  "--",			  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDunaryMINMIN;"							  ]
[ 706@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDunaryMIN;"								  ]
[ 707@0,  "command",	  "batcalc",	  "--",			  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDunaryMINMIN;"							  ]
[ 708@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDunaryMIN;"								  ]
[ 709@0,  "command",	  "batcalc",	  "--",			  "(b:bat[:any_1,:int]):bat[:any_1,:int] address CMDunaryMINMIN;"							  ]
[ 710@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:int]):bat[:any_1,:int] address CMDunaryMIN;"								  ]
[ 711@0,  "command",	  "batcalc",	  "--",			  "(b:bat[:any_1,:oid]):bat[:any_1,:oid] address CMDunaryMINMIN;"							  ]
[ 712@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:oid]):bat[:any_1,:oid] address CMDunaryMIN;"								  ]
[ 713@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:void,:int],c:bat[:oid,:int]):bat[:oid,:int] address CMDbatSUB_int_int_int;"					  ]
[ 714@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:int] address CMDbatSUB_int_int_int;"				  ]
[ 715@0,  "command",	  "batcalc",	  "-",			  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:int] address CMDcstSUBbat_int_int_int;"					  ]
[ 716@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:int] address CMDbatSUBcst_int_int_int;"					  ]
[ 717@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void address CMDbataccumSUBcst_int_int_int;"				  ]
[ 718@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void address CMDbataccumSUBcst2_int_int_int;"			  ]
[ 719@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:int]):void address CMDbataccumSUB_int_int_int;"			  ]
[ 720@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:void,:lng],c:bat[:oid,:int]):bat[:oid,:lng] address CMDbatSUB_lng_lng_int;"					  ]
[ 721@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatSUB_lng_lng_int;"				  ]
[ 722@0,  "command",	  "batcalc",	  "-",			  "(cst:lng,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstSUBbat_lng_lng_int;"					  ]
[ 723@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:lng],cst:int):bat[:any_1,:lng] address CMDbatSUBcst_lng_lng_int;"					  ]
[ 724@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:int):void address CMDbataccumSUBcst_lng_lng_int;"				  ]
[ 725@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:int]):void address CMDbataccumSUBcst2_lng_lng_int;"			  ]
[ 726@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumSUB_lng_lng_int;"			  ]
[ 727@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:sht] address CMDbatSUB_sht_sht_sht;"					  ]
[ 728@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDbatSUB_sht_sht_sht;"				  ]
[ 729@0,  "command",	  "batcalc",	  "-",			  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDcstSUBbat_sht_sht_sht;"					  ]
[ 730@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:sht] address CMDbatSUBcst_sht_sht_sht;"					  ]
[ 731@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void address CMDbataccumSUBcst_sht_sht_sht;"				  ]
[ 732@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void address CMDbataccumSUBcst2_sht_sht_sht;"			  ]
[ 733@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void address CMDbataccumSUB_sht_sht_sht;"			  ]
[ 734@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:void,:sht],c:bat[:oid,:int]):bat[:oid,:int] address CMDbatSUB_int_sht_int;"					  ]
[ 735@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:int] address CMDbatSUB_int_sht_int;"				  ]
[ 736@0,  "command",	  "batcalc",	  "-",			  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:int] address CMDcstSUBbat_int_sht_int;"					  ]
[ 737@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:int] address CMDbatSUBcst_int_sht_int;"					  ]
[ 738@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void address CMDbataccumSUBcst_int_sht_int;"				  ]
[ 739@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void address CMDbataccumSUBcst2_int_sht_int;"			  ]
[ 740@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:int]):void address CMDbataccumSUB_int_sht_int;"			  ]
[ 741@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:void,:int],c:bat[:oid,:sht]):bat[:oid,:int] address CMDbatSUB_int_int_sht;"					  ]
[ 742@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:int] address CMDbatSUB_int_int_sht;"				  ]
[ 743@0,  "command",	  "batcalc",	  "-",			  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:int] address CMDcstSUBbat_int_int_sht;"					  ]
[ 744@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:int] address CMDbatSUBcst_int_int_sht;"					  ]
[ 745@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void address CMDbataccumSUBcst_int_int_sht;"				  ]
[ 746@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void address CMDbataccumSUBcst2_int_int_sht;"			  ]
[ 747@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void address CMDbataccumSUB_int_int_sht;"			  ]
[ 748@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:int] address CMDbatSUB_int_sht_sht;"					  ]
[ 749@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:int] address CMDbatSUB_int_sht_sht;"				  ]
[ 750@0,  "command",	  "batcalc",	  "-",			  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:int] address CMDcstSUBbat_int_sht_sht;"					  ]
[ 751@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:int] address CMDbatSUBcst_int_sht_sht;"					  ]
[ 752@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void address CMDbataccumSUBcst_int_sht_sht;"				  ]
[ 753@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void address CMDbataccumSUBcst2_int_sht_sht;"			  ]
[ 754@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void address CMDbataccumSUB_int_sht_sht;"			  ]
[ 755@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:void,:int],c:bat[:oid,:int]):bat[:oid,:lng] address CMDbatSUB_lng_int_int;"					  ]
[ 756@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatSUB_lng_int_int;"				  ]
[ 757@0,  "command",	  "batcalc",	  "-",			  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstSUBbat_lng_int_int;"					  ]
[ 758@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:lng] address CMDbatSUBcst_lng_int_int;"					  ]
[ 759@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void address CMDbataccumSUBcst_lng_int_int;"				  ]
[ 760@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void address CMDbataccumSUBcst2_lng_int_int;"			  ]
[ 761@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumSUB_lng_int_int;"			  ]
[ 762@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:void,:int],c:bat[:oid,:lng]):bat[:oid,:lng] address CMDbatSUB_lng_int_lng;"					  ]
[ 763@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:int],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatSUB_lng_int_lng;"				  ]
[ 764@0,  "command",	  "batcalc",	  "-",			  "(cst:int,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstSUBbat_lng_int_lng;"					  ]
[ 765@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:int],cst:lng):bat[:any_1,:lng] address CMDbatSUBcst_lng_int_lng;"					  ]
[ 766@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:lng):void address CMDbataccumSUBcst_lng_int_lng;"				  ]
[ 767@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:lng]):void address CMDbataccumSUBcst2_lng_int_lng;"			  ]
[ 768@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:int],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumSUB_lng_int_lng;"			  ]
[ 769@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:void,:lng],c:bat[:oid,:lng]):bat[:oid,:lng] address CMDbatSUB_lng_lng_lng;"					  ]
[ 770@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatSUB_lng_lng_lng;"				  ]
[ 771@0,  "command",	  "batcalc",	  "-",			  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstSUBbat_lng_lng_lng;"					  ]
[ 772@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] address CMDbatSUBcst_lng_lng_lng;"					  ]
[ 773@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void address CMDbataccumSUBcst_lng_lng_lng;"				  ]
[ 774@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void address CMDbataccumSUBcst2_lng_lng_lng;"			  ]
[ 775@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumSUB_lng_lng_lng;"			  ]
[ 776@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:void,:sht],c:bat[:oid,:lng]):bat[:oid,:lng] address CMDbatSUB_lng_sht_lng;"					  ]
[ 777@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatSUB_lng_sht_lng;"				  ]
[ 778@0,  "command",	  "batcalc",	  "-",			  "(cst:sht,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstSUBbat_lng_sht_lng;"					  ]
[ 779@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:sht],cst:lng):bat[:any_1,:lng] address CMDbatSUBcst_lng_sht_lng;"					  ]
[ 780@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:lng):void address CMDbataccumSUBcst_lng_sht_lng;"				  ]
[ 781@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:lng]):void address CMDbataccumSUBcst2_lng_sht_lng;"			  ]
[ 782@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumSUB_lng_sht_lng;"			  ]
[ 783@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:void,:lng],c:bat[:oid,:sht]):bat[:oid,:lng] address CMDbatSUB_lng_lng_sht;"					  ]
[ 784@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDbatSUB_lng_lng_sht;"				  ]
[ 785@0,  "command",	  "batcalc",	  "-",			  "(cst:lng,b:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDcstSUBbat_lng_lng_sht;"					  ]
[ 786@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:lng],cst:sht):bat[:any_1,:lng] address CMDbatSUBcst_lng_lng_sht;"					  ]
[ 787@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:sht):void address CMDbataccumSUBcst_lng_lng_sht;"				  ]
[ 788@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:sht]):void address CMDbataccumSUBcst2_lng_lng_sht;"			  ]
[ 789@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void address CMDbataccumSUB_lng_lng_sht;"			  ]
[ 790@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:void,:sht],c:bat[:oid,:int]):bat[:oid,:lng] address CMDbatSUB_lng_sht_int;"					  ]
[ 791@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:lng] address CMDbatSUB_lng_sht_int;"				  ]
[ 792@0,  "command",	  "batcalc",	  "-",			  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:lng] address CMDcstSUBbat_lng_sht_int;"					  ]
[ 793@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:lng] address CMDbatSUBcst_lng_sht_int;"					  ]
[ 794@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void address CMDbataccumSUBcst_lng_sht_int;"				  ]
[ 795@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void address CMDbataccumSUBcst2_lng_sht_int;"			  ]
[ 796@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:lng]):void address CMDbataccumSUB_lng_sht_int;"			  ]
[ 797@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:void,:int],c:bat[:oid,:sht]):bat[:oid,:lng] address CMDbatSUB_lng_int_sht;"					  ]
[ 798@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDbatSUB_lng_int_sht;"				  ]
[ 799@0,  "command",	  "batcalc",	  "-",			  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:lng] address CMDcstSUBbat_lng_int_sht;"					  ]
[ 800@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:lng] address CMDbatSUBcst_lng_int_sht;"					  ]
[ 801@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void address CMDbataccumSUBcst_lng_int_sht;"				  ]
[ 802@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void address CMDbataccumSUBcst2_lng_int_sht;"			  ]
[ 803@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:lng]):void address CMDbataccumSUB_lng_int_sht;"			  ]
[ 804@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:void,:flt],c:bat[:oid,:flt]):bat[:oid,:flt] address CMDbatSUB_flt_flt_flt;"					  ]
[ 805@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDbatSUB_flt_flt_flt;"				  ]
[ 806@0,  "command",	  "batcalc",	  "-",			  "(cst:flt,b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDcstSUBbat_flt_flt_flt;"					  ]
[ 807@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:flt] address CMDbatSUBcst_flt_flt_flt;"					  ]
[ 808@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],cst:flt):void address CMDbataccumSUBcst_flt_flt_flt;"				  ]
[ 809@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:flt],cst:flt,b:bat[:any_1,:flt]):void address CMDbataccumSUBcst2_flt_flt_flt;"			  ]
[ 810@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:flt],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):void address CMDbataccumSUB_flt_flt_flt;"			  ]
[ 811@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:void,:dbl],c:bat[:oid,:dbl]):bat[:oid,:dbl] address CMDbatSUB_dbl_dbl_dbl;"					  ]
[ 812@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDbatSUB_dbl_dbl_dbl;"				  ]
[ 813@0,  "command",	  "batcalc",	  "-",			  "(cst:dbl,b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDcstSUBbat_dbl_dbl_dbl;"					  ]
[ 814@0,  "command",	  "batcalc",	  "-",			  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:dbl] address CMDbatSUBcst_dbl_dbl_dbl;"					  ]
[ 815@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],cst:dbl):void address CMDbataccumSUBcst_dbl_dbl_dbl;"				  ]
[ 816@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:dbl],cst:dbl,b:bat[:any_1,:dbl]):void address CMDbataccumSUBcst2_dbl_dbl_dbl;"			  ]
[ 817@0,  "command",	  "batcalc",	  "-",			  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void address CMDbataccumSUB_dbl_dbl_dbl;"			  ]
[ 818@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:void,:int],c:bat[:oid,:int]):bat[:oid,:int] address CMDbatDIV_int_int_int;"					  ]
[ 819@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:int] address CMDbatDIV_int_int_int;"				  ]
[ 820@0,  "command",	  "batcalc",	  "/",			  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:int] address CMDcstDIVbat_int_int_int;"					  ]
[ 821@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:int] address CMDbatDIVcst_int_int_int;"					  ]
[ 822@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void address CMDbataccumDIVcst_int_int_int;"				  ]
[ 823@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void address CMDbataccumDIVcst2_int_int_int;"			  ]
[ 824@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:int]):void address CMDbataccumDIV_int_int_int;"			  ]
[ 825@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:void,:lng],c:bat[:oid,:lng]):bat[:oid,:lng] address CMDbatDIV_lng_lng_lng;"					  ]
[ 826@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDbatDIV_lng_lng_lng;"				  ]
[ 827@0,  "command",	  "batcalc",	  "/",			  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDcstDIVbat_lng_lng_lng;"					  ]
[ 828@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] address CMDbatDIVcst_lng_lng_lng;"					  ]
[ 829@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void address CMDbataccumDIVcst_lng_lng_lng;"				  ]
[ 830@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void address CMDbataccumDIVcst2_lng_lng_lng;"			  ]
[ 831@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void address CMDbataccumDIV_lng_lng_lng;"			  ]
[ 832@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:sht] address CMDbatDIV_sht_sht_sht;"					  ]
[ 833@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDbatDIV_sht_sht_sht;"				  ]
[ 834@0,  "command",	  "batcalc",	  "/",			  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDcstDIVbat_sht_sht_sht;"					  ]
[ 835@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:sht] address CMDbatDIVcst_sht_sht_sht;"					  ]
[ 836@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void address CMDbataccumDIVcst_sht_sht_sht;"				  ]
[ 837@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void address CMDbataccumDIVcst2_sht_sht_sht;"			  ]
[ 838@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void address CMDbataccumDIV_sht_sht_sht;"			  ]
[ 839@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:void,:sht],c:bat[:oid,:int]):bat[:oid,:int] address CMDbatDIV_int_sht_int;"					  ]
[ 840@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:int] address CMDbatDIV_int_sht_int;"				  ]
[ 841@0,  "command",	  "batcalc",	  "/",			  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:int] address CMDcstDIVbat_int_sht_int;"					  ]
[ 842@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:int] address CMDbatDIVcst_int_sht_int;"					  ]
[ 843@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void address CMDbataccumDIVcst_int_sht_int;"				  ]
[ 844@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void address CMDbataccumDIVcst2_int_sht_int;"			  ]
[ 845@0,  "command",	  "batcalc",	  "/",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:int]):void address CMDbataccumDIV_int_sht_int;"			  ]
[ 846@0,  "command",	  "batcalc",	  "/",			  "(b:bat[:void,:int],c:bat[:oid,:sht]):bat[:oid,:int] address CMDbatDIV_int_int_sht;"					  ]
