stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ "/",				  "command",	  "batcalc",	  "(b:bat[:void,:dbl],c:bat[:oid,:dbl]):bat[:oid,:dbl] ",					  "CMDbatDIV_dbl_dbl_dbl;"		  ]
[ "/",				  "command",	  "batcalc",	  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",					  "CMDbatDIV_dbl_dbl_dbl;"		  ]
[ "/",				  "command",	  "batcalc",	  "(cst:dbl,b:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",						  "CMDcstDIVbat_dbl_dbl_dbl;"		  ]
[ "/",				  "command",	  "batcalc",	  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:dbl] ",						  "CMDbatDIVcst_dbl_dbl_dbl;"		  ]
[ "/",				  "command",	  "batcalc",	  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],cst:dbl):void ",					  "CMDbataccumDIVcst_dbl_dbl_dbl;"	  ]
[ "/",				  "command",	  "batcalc",	  "(a:bat[:any_1,:dbl],cst:dbl,b:bat[:any_1,:dbl]):void ",					  "CMDbataccumDIVcst2_dbl_dbl_dbl;"	  ]
[ "/",				  "command",	  "batcalc",	  "(a:bat[:any_1,:dbl],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void ",				  "CMDbataccumDIV_dbl_dbl_dbl;"		  ]
[ "/",				  "command",	  "calc",	  "(left:lng,right:dbl):dbl ",									  "CALCbinarycheckDIVlngdbl;"		  ]
[ "/",				  "command",	  "calc",	  "(left:lng,right:flt):flt ",									  "CALCbinarycheckDIVlngflt;"		  ]
[ "/",				  "command",	  "calc",	  "(left:lng,right:lng):lng ",									  "CALCbinarycheckDIVlnglng;"		  ]
[ "/",				  "command",	  "calc",	  "(left:lng,right:int):lng ",									  "CALCbinarycheckDIVlngint;"		  ]
[ "/",				  "command",	  "calc",	  "(left:lng,right:sht):lng ",									  "CALCbinarycheckDIVlngsht;"		  ]
[ "/",				  "command",	  "calc",	  "(left:lng,right:chr):lng ",									  "CALCbinarycheckDIVlngchr;"		  ]
[ "/",				  "command",	  "calc",	  "(left:int,right:dbl):dbl ",									  "CALCbinarycheckDIVintdbl;"		  ]
[ "/",				  "command",	  "calc",	  "(left:int,right:flt):flt ",									  "CALCbinarycheckDIVintflt;"		  ]
[ "/",				  "command",	  "calc",	  "(left:int,right:lng):lng ",									  "CALCbinarycheckDIVintlng;"		  ]
[ "/",				  "command",	  "calc",	  "(left:int,right:int):int ",									  "CALCbinarycheckDIVintint;"		  ]
[ "/",				  "command",	  "calc",	  "(left:int,right:sht):int ",									  "CALCbinarycheckDIVintsht;"		  ]
[ "/",				  "command",	  "calc",	  "(left:int,right:chr):int ",									  "CALCbinarycheckDIVintchr;"		  ]
[ "/",				  "command",	  "calc",	  "(left:sht,right:dbl):dbl ",									  "CALCbinarycheckDIVshtdbl;"		  ]
[ "/",				  "command",	  "calc",	  "(left:sht,right:flt):flt ",									  "CALCbinarycheckDIVshtflt;"		  ]
[ "/",				  "command",	  "calc",	  "(left:sht,right:lng):lng ",									  "CALCbinarycheckDIVshtlng;"		  ]
[ "/",				  "command",	  "calc",	  "(left:sht,right:int):int ",									  "CALCbinarycheckDIVshtint;"		  ]
[ "/",				  "command",	  "calc",	  "(left:sht,right:sht):sht ",									  "CALCbinarycheckDIVshtsht;"		  ]
[ "/",				  "command",	  "calc",	  "(left:sht,right:chr):sht ",									  "CALCbinarycheckDIVshtchr;"		  ]
[ "/",				  "command",	  "calc",	  "(left:chr,right:dbl):dbl ",									  "CALCbinarycheckDIVchrdbl;"		  ]
[ "/",				  "command",	  "calc",	  "(left:chr,right:flt):flt ",									  "CALCbinarycheckDIVchrflt;"		  ]
[ "/",				  "command",	  "calc",	  "(left:chr,right:lng):lng ",									  "CALCbinarycheckDIVchrlng;"		  ]
[ "/",				  "command",	  "calc",	  "(left:chr,right:int):int ",									  "CALCbinarycheckDIVchrint;"		  ]
[ "/",				  "command",	  "calc",	  "(left:chr,right:sht):sht ",									  "CALCbinarycheckDIVchrsht;"		  ]
[ "/",				  "command",	  "calc",	  "(left:chr,right:chr):chr ",									  "CALCbinarycheckDIVchrchr;"		  ]
[ "/",				  "command",	  "calc",	  "(left:oid,right:oid):oid ",									  "CALCbinarycheckDIVoidoid;"		  ]
[ "/",				  "command",	  "calc",	  "(left:dbl,right:dbl):dbl ",									  "CALCbinarycheckDIVdbldbl;"		  ]
[ "/",				  "command",	  "calc",	  "(left:dbl,right:flt):dbl ",									  "CALCbinarycheckDIVdblflt;"		  ]
[ "/",				  "command",	  "calc",	  "(left:dbl,right:lng):dbl ",									  "CALCbinarycheckDIVdbllng;"		  ]
[ "/",				  "command",	  "calc",	  "(left:dbl,right:int):dbl ",									  "CALCbinarycheckDIVdblint;"		  ]
[ "/",				  "command",	  "calc",	  "(left:dbl,right:sht):dbl ",									  "CALCbinarycheckDIVdblsht;"		  ]
[ "/",				  "command",	  "calc",	  "(left:dbl,right:chr):dbl ",									  "CALCbinarycheckDIVdblchr;"		  ]
[ "/",				  "command",	  "calc",	  "(left:flt,right:dbl):dbl ",									  "CALCbinarycheckDIVfltdbl;"		  ]
[ "/",				  "command",	  "calc",	  "(left:flt,right:flt):flt ",									  "CALCbinarycheckDIVfltflt;"		  ]
[ "/",				  "command",	  "calc",	  "(left:flt,right:lng):flt ",									  "CALCbinarycheckDIVfltlng;"		  ]
[ "/",				  "command",	  "calc",	  "(left:flt,right:int):flt ",									  "CALCbinarycheckDIVfltint;"		  ]
[ "/",				  "command",	  "calc",	  "(left:flt,right:sht):flt ",									  "CALCbinarycheckDIVfltsht;"		  ]
[ "/",				  "command",	  "calc",	  "(left:flt,right:chr):flt ",									  "CALCbinarycheckDIVfltchr;"		  ]
[ "<",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] ",				  "CMDcmpaccumLTcst;"			  ]
[ "<",				  "command",	  "batcalc",	  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] ",						  "CMDcmpLTcst;"			  ]
[ "<",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] ",		  "CMDcmpaccumLT;"			  ]
[ "<",				  "command",	  "batcalc",	  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] ",					  "CMDcmpLT;"				  ]
[ "<",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] ",				  "CMDcmpaccumLTcst;"			  ]
[ "<",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] ",						  "CMDcmpLTcst;"			  ]
[ "<",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] ",		  "CMDcmpaccumLT;"			  ]
[ "<",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] ",					  "CMDcmpLT;"				  ]
[ "<",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] ",				  "CMDcmpaccumLTcst;"			  ]
[ "<",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] ",						  "CMDcmpLTcst;"			  ]
[ "<",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] ",		  "CMDcmpaccumLT;"			  ]
[ "<",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] ",					  "CMDcmpLT;"				  ]
[ "<",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] ",				  "CMDcmpaccumLTcst;"			  ]
[ "<",				  "command",	  "batcalc",	  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] ",						  "CMDcmpLTcst;"			  ]
[ "<",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] ",		  "CMDcmpaccumLT;"			  ]
[ "<",				  "command",	  "batcalc",	  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] ",					  "CMDcmpLT;"				  ]
[ "<",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] ",				  "CMDcmpaccumLTcst;"			  ]
[ "<",				  "command",	  "batcalc",	  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] ",						  "CMDcmpLTcst;"			  ]
[ "<",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] ",		  "CMDcmpaccumLT;"			  ]
[ "<",				  "command",	  "batcalc",	  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] ",					  "CMDcmpLT;"				  ]
[ "<",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] ",				  "CMDcmpaccumLTcst;"			  ]
[ "<",				  "command",	  "batcalc",	  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] ",						  "CMDcmpLTcst;"			  ]
[ "<",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] ",		  "CMDcmpaccumLT;"			  ]
[ "<",				  "command",	  "batcalc",	  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] ",					  "CMDcmpLT;"				  ]
[ "<",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] ",				  "CMDcmpaccumLTcst;"			  ]
[ "<",				  "command",	  "batcalc",	  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] ",						  "CMDcmpLTcst;"			  ]
[ "<",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] ",		  "CMDcmpaccumLT;"			  ]
[ "<",				  "command",	  "batcalc",	  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] ",					  "CMDcmpLT;"				  ]
[ "<",				  "command",	  "calc",	  "(left:str,right:str):bit ",									  "CALCcompLTstrstr;"			  ]
[ "<",				  "command",	  "calc",	  "(left:lng,right:lng):bit ",									  "CALCcompLTlnglng;"			  ]
[ "<",				  "command",	  "calc",	  "(left:lng,right:int):bit ",									  "CALCcompLTlngint;"			  ]
[ "<",				  "command",	  "calc",	  "(left:lng,right:sht):bit ",									  "CALCcompLTlngsht;"			  ]
[ "<",				  "command",	  "calc",	  "(left:lng,right:chr):bit ",									  "CALCcompLTlngchr;"			  ]
[ "<",				  "command",	  "calc",	  "(left:int,right:lng):bit ",									  "CALCcompLTintlng;"			  ]
[ "<",				  "command",	  "calc",	  "(left:int,right:int):bit ",									  "CALCcompLTintint;"			  ]
[ "<",				  "command",	  "calc",	  "(left:int,right:sht):bit ",									  "CALCcompLTintsht;"			  ]
[ "<",				  "command",	  "calc",	  "(left:int,right:chr):bit ",									  "CALCcompLTintchr;"			  ]
[ "<",				  "command",	  "calc",	  "(left:sht,right:lng):bit ",									  "CALCcompLTshtlng;"			  ]
[ "<",				  "command",	  "calc",	  "(left:sht,right:int):bit ",									  "CALCcompLTshtint;"			  ]
[ "<",				  "command",	  "calc",	  "(left:sht,right:sht):bit ",									  "CALCcompLTshtsht;"			  ]
[ "<",				  "command",	  "calc",	  "(left:sht,right:chr):bit ",									  "CALCcompLTshtchr;"			  ]
[ "<",				  "command",	  "calc",	  "(left:chr,right:lng):bit ",									  "CALCcompLTchrlng;"			  ]
[ "<",				  "command",	  "calc",	  "(left:chr,right:int):bit ",									  "CALCcompLTchrint;"			  ]
[ "<",				  "command",	  "calc",	  "(left:chr,right:sht):bit ",									  "CALCcompLTchrsht;"			  ]
[ "<",				  "command",	  "calc",	  "(left:chr,right:chr):bit ",									  "CALCcompLTchrchr;"			  ]
[ "<",				  "command",	  "calc",	  "(left:dbl,right:dbl):bit ",									  "CALCcompLTdbldbl;"			  ]
[ "<",				  "command",	  "calc",	  "(left:flt,right:dbl):bit ",									  "CALCcompLTfltdbl;"			  ]
[ "<",				  "command",	  "calc",	  "(left:flt,right:flt):bit ",									  "CALCcompLTfltflt;"			  ]
[ "<",				  "command",	  "calc",	  "(left:oid,right:oid):bit ",									  "CALCcompLToidoid;"			  ]
[ "<",				  "command",	  "inet",	  "(v:inet,w:inet):bit ",									  "INET_comp_LT;"			  ]
[ "<",				  "command",	  "date",	  "(v:date,w:date):bit ",									  "MTIMEdate_LT;"			  ]
[ "<",				  "command",	  "daytime",	  "(v:daytime,w:daytime):bit ",									  "MTIMEdaytime_LT;"			  ]
[ "<",				  "command",	  "timestamp",	  "(v:timestamp,w:timestamp):bit ",								  "MTIMEtimestamp_LT;"			  ]
[ "<<",				  "command",	  "calc",	  "(left:lng,right:int):lng ",									  "CALCbinaryLSHlngint;"		  ]
[ "<<",				  "command",	  "calc",	  "(left:int,right:int):int ",									  "CALCbinaryLSHintint;"		  ]
[ "<<",				  "command",	  "calc",	  "(left:sht,right:int):sht ",									  "CALCbinaryLSHshtint;"		  ]
[ "<<",				  "command",	  "calc",	  "(left:chr,right:int):chr ",									  "CALCbinaryLSHchrint;"		  ]
[ "<<",				  "command",	  "inet",	  "(v:inet,w:inet):bit ",									  "INET_comp_CW;"			  ]
[ "<<=",			  "command",	  "inet",	  "(v:inet,w:inet):bit ",									  "INET_comp_CWE;"			  ]
[ "<=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] ",				  "CMDcmpaccumLEcst;"			  ]
[ "<=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] ",						  "CMDcmpLEcst;"			  ]
[ "<=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] ",		  "CMDcmpaccumLE;"			  ]
[ "<=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] ",					  "CMDcmpLE;"				  ]
[ "<=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] ",				  "CMDcmpaccumLEcst;"			  ]
[ "<=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] ",						  "CMDcmpLEcst;"			  ]
[ "<=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] ",		  "CMDcmpaccumLE;"			  ]
[ "<=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] ",					  "CMDcmpLE;"				  ]
[ "<=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] ",				  "CMDcmpaccumLEcst;"			  ]
[ "<=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] ",						  "CMDcmpLEcst;"			  ]
[ "<=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] ",		  "CMDcmpaccumLE;"			  ]
[ "<=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] ",					  "CMDcmpLE;"				  ]
[ "<=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] ",				  "CMDcmpaccumLEcst;"			  ]
[ "<=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] ",						  "CMDcmpLEcst;"			  ]
[ "<=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] ",		  "CMDcmpaccumLE;"			  ]
[ "<=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] ",					  "CMDcmpLE;"				  ]
[ "<=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] ",				  "CMDcmpaccumLEcst;"			  ]
[ "<=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] ",						  "CMDcmpLEcst;"			  ]
[ "<=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] ",		  "CMDcmpaccumLE;"			  ]
[ "<=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] ",					  "CMDcmpLE;"				  ]
[ "<=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] ",				  "CMDcmpaccumLEcst;"			  ]
[ "<=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] ",						  "CMDcmpLEcst;"			  ]
[ "<=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] ",		  "CMDcmpaccumLE;"			  ]
[ "<=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] ",					  "CMDcmpLE;"				  ]
[ "<=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] ",				  "CMDcmpaccumLEcst;"			  ]
[ "<=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] ",						  "CMDcmpLEcst;"			  ]
[ "<=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] ",		  "CMDcmpaccumLE;"			  ]
[ "<=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] ",					  "CMDcmpLE;"				  ]
[ "<=",				  "command",	  "calc",	  "(left:str,right:str):bit ",									  "CALCcompLEstrstr;"			  ]
[ "<=",				  "command",	  "calc",	  "(left:lng,right:lng):bit ",									  "CALCcompLElnglng;"			  ]
[ "<=",				  "command",	  "calc",	  "(left:lng,right:int):bit ",									  "CALCcompLElngint;"			  ]
[ "<=",				  "command",	  "calc",	  "(left:lng,right:sht):bit ",									  "CALCcompLElngsht;"			  ]
[ "<=",				  "command",	  "calc",	  "(left:lng,right:chr):bit ",									  "CALCcompLElngchr;"			  ]
[ "<=",				  "command",	  "calc",	  "(left:int,right:lng):bit ",									  "CALCcompLEintlng;"			  ]
[ "<=",				  "command",	  "calc",	  "(left:int,right:int):bit ",									  "CALCcompLEintint;"			  ]
[ "<=",				  "command",	  "calc",	  "(left:int,right:sht):bit ",									  "CALCcompLEintsht;"			  ]
[ "<=",				  "command",	  "calc",	  "(left:int,right:chr):bit ",									  "CALCcompLEintchr;"			  ]
[ "<=",				  "command",	  "calc",	  "(left:sht,right:lng):bit ",									  "CALCcompLEshtlng;"			  ]
[ "<=",				  "command",	  "calc",	  "(left:sht,right:int):bit ",									  "CALCcompLEshtint;"			  ]
[ "<=",				  "command",	  "calc",	  "(left:sht,right:sht):bit ",									  "CALCcompLEshtsht;"			  ]
[ "<=",				  "command",	  "calc",	  "(left:sht,right:chr):bit ",									  "CALCcompLEshtchr;"			  ]
[ "<=",				  "command",	  "calc",	  "(left:chr,right:lng):bit ",									  "CALCcompLEchrlng;"			  ]
[ "<=",				  "command",	  "calc",	  "(left:chr,right:int):bit ",									  "CALCcompLEchrint;"			  ]
[ "<=",				  "command",	  "calc",	  "(left:chr,right:sht):bit ",									  "CALCcompLEchrsht;"			  ]
[ "<=",				  "command",	  "calc",	  "(left:chr,right:chr):bit ",									  "CALCcompLEchrchr;"			  ]
[ "<=",				  "command",	  "calc",	  "(left:dbl,right:dbl):bit ",									  "CALCcompLEdbldbl;"			  ]
[ "<=",				  "command",	  "calc",	  "(left:flt,right:dbl):bit ",									  "CALCcompLEfltdbl;"			  ]
[ "<=",				  "command",	  "calc",	  "(left:flt,right:flt):bit ",									  "CALCcompLEfltflt;"			  ]
[ "<=",				  "command",	  "calc",	  "(left:oid,right:oid):bit ",									  "CALCcompLEoidoid;"			  ]
[ "<=",				  "command",	  "inet",	  "(v:inet,w:inet):bit ",									  "INET_comp_LE;"			  ]
[ "<=",				  "command",	  "date",	  "(v:date,w:date):bit ",									  "MTIMEdate_LE;"			  ]
[ "<=",				  "command",	  "daytime",	  "(v:daytime,w:daytime):bit ",									  "MTIMEdaytime_LE;"			  ]
[ "<=",				  "command",	  "timestamp",	  "(v:timestamp,w:timestamp):bit ",								  "MTIMEtimestamp_LE;"			  ]
[ "=",				  "command",	  "inet",	  "(v:inet,w:inet):bit ",									  "INET_comp_EQ;"			  ]
[ "=",				  "command",	  "date",	  "(v:date,w:date):bit ",									  "MTIMEdate_EQ;"			  ]
[ "=",				  "command",	  "daytime",	  "(v:daytime,w:daytime):bit ",									  "MTIMEdaytime_EQ;"			  ]
[ "=",				  "command",	  "timestamp",	  "(v:timestamp,w:timestamp):bit ",								  "MTIMEtimestamp_EQ;"			  ]
[ "==",				  "command",	  "batstr",	  "(l:bat[:void,:str],r:str):bat[:void,:bit] ",							  "STRbatEqualCst;"			  ]
[ "==",				  "command",	  "batstr",	  "(l:bat[:void,:str],r:bat[:void,:str]):bat[:void,:bit] ",					  "STRbatEqual;"			  ]
[ "==",				  "command",	  "batcalc",	  "(left:bat[:void,:any_1],right:bat[:void,:any_1]):bat[:void,:bit] ",				  "CMDcmpEQ;"				  ]
[ "==",				  "command",	  "batcalc",	  "(left:bat[:oid,:any_1],right:bat[:void,:any_1]):bat[:void,:bit] ",				  "CMDcmpEQ;"				  ]
[ "==",				  "command",	  "batcalc",	  "(left:bat[:void,:any_1],right:bat[:oid,:any_1]):bat[:void,:bit] ",				  "CMDcmpEQ;"				  ]
[ "==",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] ",				  "CMDcmpaccumEQcst;"			  ]
[ "==",				  "command",	  "batcalc",	  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] ",						  "CMDcmpEQcst;"			  ]
[ "==",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] ",		  "CMDcmpaccumEQ;"			  ]
[ "==",				  "command",	  "batcalc",	  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] ",					  "CMDcmpEQ;"				  ]
[ "==",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] ",				  "CMDcmpaccumEQcst;"			  ]
[ "==",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] ",						  "CMDcmpEQcst;"			  ]
[ "==",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] ",		  "CMDcmpaccumEQ;"			  ]
[ "==",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] ",					  "CMDcmpEQ;"				  ]
[ "==",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] ",				  "CMDcmpaccumEQcst;"			  ]
[ "==",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] ",						  "CMDcmpEQcst;"			  ]
[ "==",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] ",		  "CMDcmpaccumEQ;"			  ]
[ "==",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] ",					  "CMDcmpEQ;"				  ]
[ "==",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] ",				  "CMDcmpaccumEQcst;"			  ]
[ "==",				  "command",	  "batcalc",	  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] ",						  "CMDcmpEQcst;"			  ]
[ "==",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] ",		  "CMDcmpaccumEQ;"			  ]
[ "==",				  "command",	  "batcalc",	  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] ",					  "CMDcmpEQ;"				  ]
[ "==",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] ",				  "CMDcmpaccumEQcst;"			  ]
[ "==",				  "command",	  "batcalc",	  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] ",						  "CMDcmpEQcst;"			  ]
[ "==",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] ",		  "CMDcmpaccumEQ;"			  ]
[ "==",				  "command",	  "batcalc",	  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] ",					  "CMDcmpEQ;"				  ]
