stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 20:27:04 >  
# 20:27:04 >  Mtimeout -timeout 60 Mserver "--config=/home/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/home/mk/monet5/Linux/lib/MonetDB5:/home/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/home/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/home/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=41729 --set sql_port=54220 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 20:27:04 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModules();
#print(m);
#
#printf("Patterns\n");
#p:= inspect.getPatterns();
#print(p);
#
#printf("Commands\n");
#p:= inspect.getCommands();
#print(p);
#
#printf("Functions\n");
#p:= inspect.getFunctions();
#print(p);
#
function Admin.main():int;	# 0  (main:int)
    nme := inspect.getModuleNames();	# 1 INSPECTmoduleNames (nme:bat[:void,:str])
    io.print(nme);	# 2 IOprint_val ($2:int)<-(nme:bat[:void,:str])
    io.printf("Patterns\n");	# 3 IOprint_str ($3:int)<-($4:str)
    p := inspect.getPatternNames();	# 4 INSPECTpatternNames (p:bat[:str,:str])
    io.print(p);	# 5 IOprint_val ($6:int)<-(p:bat[:str,:str])
    io.printf("Commands\n");	# 6 IOprint_str ($7:int)<-($8:str)
    p := inspect.getCommandNames();	# 7 INSPECTcommandNames (p:bat[:str,:str])
    io.print(p);	# 8 IOprint_val ($9:int)<-(p:bat[:str,:str])
    io.printf("Functions\n");	# 9 IOprint_str ($10:int)<-($11:str)
    p := inspect.getFunctionNames();	# 10 INSPECTfunctionNames (p:bat[:str,:str])
    io.print(p);	# 11 IOprint_val ($12:int)<-(p:bat[:str,:str])
    k := inspect.getKind();	# 12 INSPECTgetkind (k:bat[:void,:str])
    m := inspect.getModule();	# 13 INSPECTgetmodule (m:bat[:void,:str])
    f := inspect.getFunction();	# 14 INSPECTgetfunction (f:bat[:void,:str])
    s := inspect.getSignature();	# 15 INSPECTgetsignature (s:bat[:void,:str])
    io.print(k,m,f,s);	# 16 IOtable ($17:int)<-(k:bat[:void,:str])(m:bat[:void,:str])(f:bat[:void,:str])(s:bat[:void,:str])
end main;	# 17  
[ 2@0,	  "function",	  "mil_sys_procs",	  "dir",		  "(substr:str):void;"																	  ]
[ 3@0,	  "function",	  "mil_sys_procs",	  "dir",		  "():void;"																		  ]
[ 4@0,	  "function",	  "mil_sys_procs",	  "dir",		  "(b:bat[:int,:str]):void;"																  ]
[ 5@0,	  "function",	  "mil_sys_procs",	  "ls",			  "(substr:str):void;"																	  ]
[ 6@0,	  "function",	  "mil_sys_procs",	  "ls",			  "():void;"																		  ]
[ 7@0,	  "function",	  "mil_algebra_procs",	  "avg",		  "(b:bat[:any,:dbl]):dbl;"																  ]
[ 8@0,	  "function",	  "mil_algebra_procs",	  "avg",		  "(b:bat[:any,:flt]):dbl;"																  ]
[ 9@0,	  "function",	  "mil_algebra_procs",	  "avg",		  "(b:bat[:any,:lng]):dbl;"																  ]
[ 10@0,	  "function",	  "mil_algebra_procs",	  "avg",		  "(b:bat[:any,:int]):dbl;"																  ]
[ 11@0,	  "function",	  "mil_algebra_procs",	  "avg",		  "(b:bat[:any,:sht]):dbl;"																  ]
[ 12@0,	  "function",	  "mil_algebra_procs",	  "count_no_nil",	  "(b:bat[:any,:any]):lng;"																  ]
[ 13@0,	  "function",	  "mil_algebra_procs",	  "clear",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2];"														  ]
[ 14@0,	  "function",	  "mil_algebra_procs",	  "diff",		  "(b1:bat[:any$1,:any$2],b2:bat[:any$1,:any$2]):bat[:any$1,:any$2];"											  ]
[ 15@0,	  "function",	  "mil_algebra_procs",	  "find_unescaped_occurrence", "(b:str,c:chr):int;"																	  ]
[ 16@0,	  "function",	  "mil_algebra_procs",	  "intersect",		  "(b1:bat[:any$1,:any$2],b2:bat[:any$1,:any$2]):bat[:any$1,:any$2];"											  ]
[ 17@0,	  "function",	  "mil_algebra_procs",	  "outerjoin",		  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3]):bat[:any$1,:any$3];"										  ]
[ 18@0,	  "function",	  "mil_algebra_procs",	  "project",		  "(b:bat[:any$1,:any]):bat[:any$1,:void];"														  ]
[ 19@0,	  "function",	  "mil_algebra_procs",	  "sort_ht",		  "(B:bat[:any$1,:any$2]):bat[:any$1,:any$2];"														  ]
[ 20@0,	  "function",	  "mil_algebra_procs",	  "tunique",		  "(b:bat[:any,:any$1]):bat[:any$1,:void];"														  ]
[ 21@0,	  "function",	  "mil_algebra_procs",	  "union",		  "(b1:bat[:any$1,:any$2],b2:bat[:any$1,:any$2]):bat[:any$1,:any$2];"											  ]
[ 22@0,	  "function",	  "mil_algebra_procs",	  "unique",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2];"														  ]
[ 23@0,	  "command",	  "transaction",	  "alpha",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address TRNtrans_alpha;"											  ]
[ 24@0,	  "pattern",	  "transaction",	  "abort",		  "(c:bat[:any,:any]...):void address TRNtrans_abort;"													  ]
[ 25@0,	  "command",	  "transaction",	  "abort",		  "():void address TRNglobal_abort;"															  ]
[ 26@0,	  "pattern",	  "transaction",	  "clean",		  "(c:bat[:any,:any]...):void address TRNtrans_clean;"													  ]
[ 27@0,	  "pattern",	  "transaction",	  "commit",		  "(c:bat[:any,:any]...):void address TRNtrans_commit;"													  ]
[ 28@0,	  "command",	  "transaction",	  "commit",		  "():void address TRNglobal_commit;"															  ]
[ 29@0,	  "command",	  "transaction",	  "delta",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address TRNtrans_delta;"											  ]
[ 30@0,	  "command",	  "transaction",	  "sync",		  "():void address TRNglobal_sync;"															  ]
[ 31@0,	  "pattern",	  "chopper",		  "getTail",		  "(b:bat[:any,:any$1],i:lng):any$1 address CHPgetTail;"												  ]
[ 32@0,	  "pattern",	  "chopper",		  "getHead",		  "(b:bat[:any$1,:any],i:lng):any$1 address CHPgetHead;"												  ]
[ 33@0,	  "pattern",	  "chopper",		  "hasMoreElements",	  "(b:bat[:any$1,:any$2]) ($2:lng,h:any$1,t:any$2) address CHPbunHasMoreElements;"									  ]
[ 34@0,	  "command",	  "chopper",		  "hasMoreChunks",	  "(b:bat[:any$1,:any$2],size:lng) ($3:lng,$4:bat[:any$1,:any$2]) address CHPhasMoreChunks;"								  ]
[ 35@0,	  "pattern",	  "chopper",		  "newIterator",	  "(b:bat[:any$1,:any$2]) ($2:lng,h:any$1,t:any$2) address CHPbunIterator;"										  ]
[ 36@0,	  "command",	  "chopper",		  "newChunkIterator",	  "(b:bat[:any$1,:any$2],size:lng) ($3:lng,$4:bat[:any$1,:any$2]) address CHPnewChunkIterator;"								  ]
[ 37@0,	  "pattern",	  "optimizer",		  "ARoptimizer",	  "(mod:any,fcn:any):str address QOTARoptimizerCALL;"													  ]
[ 38@0,	  "pattern",	  "optimizer",		  "ARoptimizer",	  "():str address QOTARoptimizer;"															  ]
[ 39@0,	  "pattern",	  "optimizer",		  "CXoptimizer",	  "(mod:any,fcn:any):str address QOTCXoptimizerCALL;"													  ]
[ 40@0,	  "pattern",	  "optimizer",		  "CXoptimizer",	  "():str address QOTCXoptimizer;"															  ]
[ 41@0,	  "pattern",	  "optimizer",		  "DCoptimizer",	  "(mod:any,fcn:any):str address QOTDCoptimizerCALL;"													  ]
[ 42@0,	  "pattern",	  "optimizer",		  "DCoptimizer",	  "():str address QOTDCoptimizer;"															  ]
[ 43@0,	  "pattern",	  "optimizer",		  "MCoptimizer",	  "(mod:str,fcn:str):void address QOTMCoptimizerSymbol;"												  ]
[ 44@0,	  "pattern",	  "optimizer",		  "MCoptimizer",	  "(mod:str):void address QOTMCoptimizerModule;"													  ]
[ 45@0,	  "pattern",	  "optimizer",		  "MCoptimizer",	  "():void address QOTMCoptimizer;"															  ]
[ 46@0,	  "pattern",	  "optimizer",		  "MEoptimizer",	  "(mod:str,fcn:str):void address QOTMEoptimizerSymbol;"												  ]
[ 47@0,	  "pattern",	  "optimizer",		  "MEoptimizer",	  "(mod:str):void address QOTMEoptimizerModule;"													  ]
[ 48@0,	  "pattern",	  "optimizer",		  "MEoptimizer",	  "():void address QOTMEoptimizer;"															  ]
[ 49@0,	  "pattern",	  "optimizer",		  "RRoptimizer",	  "(mod:any,fcn:any):str address QOTRRoptimizerCALL;"													  ]
[ 50@0,	  "pattern",	  "optimizer",		  "RRoptimizer",	  "():str address QOTRRoptimizer;"															  ]
[ 51@0,	  "pattern",	  "optimizer",		  "SPoptimizer",	  "(mod:any,fcn:any):str address QOTSPoptimizerCALL;"													  ]
[ 52@0,	  "pattern",	  "optimizer",		  "SPoptimizer",	  "():str address QOTSPoptimizer;"															  ]
[ 53@0,	  "pattern",	  "optimizer",		  "debugOptimizers",	  "():void address QOTdebugOptimizers;"															  ]
[ 54@0,	  "pattern",	  "optimizer",		  "showFlowGraph",	  "(M:any,F:any,s:str):void address QOTshowFlowGraph;"													  ]
[ 55@0,	  "command",	  "inspect",		  "getAtomSizes",	  "():bat[:int,:int] address INSPECTatom_sizes;"													  ]
[ 56@0,	  "command",	  "inspect",		  "getAtomSuperNames",	  "():bat[:int,:str] address INSPECTatom_sup_names;"													  ]
[ 57@0,	  "command",	  "inspect",		  "getAtomNames",	  "():bat[:int,:str] address INSPECTatom_names;"													  ]
[ 58@0,	  "command",	  "inspect",		  "getTypeName",	  "(v:int):str address INSPECTtypename;"														  ]
[ 59@0,	  "pattern",	  "inspect",		  "getType",		  "(v:any):int address INSPECTtype;"															  ]
[ 60@0,	  "command",	  "inspect",		  "getSignature",	  "(mod:str,fcn:str):bat[:str,:str] address INSPECTgetSignature;"											  ]
[ 61@0,	  "command",	  "inspect",		  "getSignature",	  "():bat[:void,:str] address INSPECTgetsignature;"													  ]
[ 62@0,	  "command",	  "inspect",		  "getFunction",	  "():bat[:void,:str] address INSPECTgetfunction;"													  ]
[ 63@0,	  "command",	  "inspect",		  "getModule",		  "():bat[:void,:str] address INSPECTgetmodule;"													  ]
[ 64@0,	  "command",	  "inspect",		  "getKind",		  "():bat[:void,:str] address INSPECTgetkind;"														  ]
[ 65@0,	  "command",	  "inspect",		  "getDefinition",	  "(mod:str,fcn:str):bat[:int,:str] address INSPECTgetDefinition;"											  ]
[ 66@0,	  "command",	  "inspect",		  "getFactoryNames",	  "():bat[:str,:str] address INSPECTfactoryNames;"													  ]
[ 67@0,	  "command",	  "inspect",		  "getFunctionNames",	  "():bat[:str,:str] address INSPECTfunctionNames;"													  ]
[ 68@0,	  "command",	  "inspect",		  "getCommandNames",	  "():bat[:str,:str] address INSPECTcommandNames;"													  ]
[ 69@0,	  "command",	  "inspect",		  "getPatternNames",	  "():bat[:str,:str] address INSPECTpatternNames;"													  ]
[ 70@0,	  "command",	  "inspect",		  "getModuleNames",	  "():bat[:void,:str] address INSPECTmoduleNames;"													  ]
[ 71@0,	  "command",	  "inspect",		  "help",		  "(mod:str,fcn:str):bat[:int,:str] address INSPECThelp2;"												  ]
[ 72@0,	  "command",	  "inspect",		  "help",		  "(k:str):bat[:str,:str] address INSPECThelp;"														  ]
[ 73@0,	  "command",	  "inspect",		  "manual",		  "():void address INSPECTmanual0;"															  ]
[ 74@0,	  "command",	  "inspect",		  "manual",		  "(mod:str):void address INSPECTmanual1;"														  ]
[ 75@0,	  "command",	  "inspect",		  "manual",		  "(file:str,mod:str,recursive:int):void address INSPECTmanual;"											  ]
[ 76@0,	  "command",	  "inspect",		  "manual",		  "(file:str,mod:str):void address INSPECTmanual2;"													  ]
[ 77@0,	  "pattern",	  "box",		  "close",		  "(bname:any):void address BOXclose;"															  ]
[ 78@0,	  "pattern",	  "box",		  "discard",		  "(bname:any,name:any):void address BOXdiscard;"													  ]
[ 79@0,	  "pattern",	  "box",		  "deposit",		  "(bname:any,name:any):void address BOXdeposit;"													  ]
[ 80@0,	  "pattern",	  "box",		  "destroy",		  "(bname:any):void address BOXdestroy;"														  ]
[ 81@0,	  "command",	  "box",		  "getBoxNames",	  "():bat[:int,:str] address BOXgetBoxNames;"														  ]
[ 82@0,	  "pattern",	  "box",		  "iterator",		  "(nme:str):lng address BOXiterator;"															  ]
[ 83@0,	  "pattern",	  "box",		  "open",		  "(bname:any):void address BOXopen;"															  ]
[ 84@0,	  "pattern",	  "box",		  "release",		  "(bname:any,nme:any):void address BOXrelease;"													  ]
[ 85@0,	  "pattern",	  "box",		  "releaseAll",		  "(bname:any):void address BOXreleaseAll;"														  ]
[ 86@0,	  "pattern",	  "box",		  "toString",		  "(bname:str,name:str):str address BOXtoString;"													  ]
[ 87@0,	  "pattern",	  "box",		  "take",		  "(bname:any,name:any):any address BOXtake;"														  ]
[ 88@0,	  "command",	  "bbp",		  "bind",		  "(idx:int):bat[:any,:any] address CMDbbpbindindex;"													  ]
[ 89@0,	  "pattern",	  "bbp",		  "bind",		  "(name:str):bat[:any,:any] address CMDbbpbind;"													  ]
[ 90@0,	  "pattern",	  "bbp",		  "bind",		  "(name:str,loc:str):bat[:any,:any] address CMDbbpbindDefinition;"											  ]
[ 91@0,	  "command",	  "bbp",		  "close",		  "():void address CMDbbpclose;"															  ]
[ 92@0,	  "pattern",	  "bbp",		  "discard",		  "(name:str):void address CMDbbpdiscard;"														  ]
[ 93@0,	  "pattern",	  "bbp",		  "destroy",		  "(b:bat[:any,:any],immediate:bit):void address CMDbbpdestroyBAT;"											  ]
[ 94@0,	  "pattern",	  "bbp",		  "destroy",		  "(b:bat[:any,:any]):void address CMDbbpdestroyBAT1;"													  ]
[ 95@0,	  "pattern",	  "bbp",		  "deposit",		  "(name:str,v:bat[:any,:any]):void address CMDbbpdeposit;"												  ]
[ 96@0,	  "command",	  "bbp",		  "destroy",		  "():void address CMDbbpdestroy;"															  ]
[ 97@0,	  "command",	  "bbp",		  "getLRefCount",	  "(b:bat[:any,:any]):int address CMDgetBATlrefcnt;"													  ]
[ 98@0,	  "command",	  "bbp",		  "getRefCount",	  "(b:bat[:any,:any]):int address CMDgetBATrefcnt;"													  ]
[ 99@0,	  "command",	  "bbp",		  "getKind",		  "():bat[:int,:str] address CMDbbpKind;"														  ]
[ 100@0,  "command",	  "bbp",		  "getStatus",		  "():bat[:int,:str] address CMDbbpStatus;"														  ]
[ 101@0,  "command",	  "bbp",		  "getDirty",		  "():bat[:int,:str] address CMDbbpDirty;"														  ]
[ 102@0,  "command",	  "bbp",		  "getHeat",		  "():bat[:int,:int] address CMDbbpHeat;"														  ]
[ 103@0,  "command",	  "bbp",		  "getLocation",	  "():bat[:int,:str] address CMDbbpLocation;"														  ]
[ 104@0,  "command",	  "bbp",		  "getLRefCount",	  "():bat[:int,:int] address CMDbbpLRefCount;"														  ]
[ 105@0,  "command",	  "bbp",		  "getRefCount",	  "():bat[:int,:int] address CMDbbpRefCount;"														  ]
[ 106@0,  "command",	  "bbp",		  "getCount",		  "():bat[:int,:lng] address CMDbbpCount;"														  ]
[ 107@0,  "command",	  "bbp",		  "getName",		  "(b:bat[:any,:any]):str address CMDbbpName;"														  ]
[ 108@0,  "command",	  "bbp",		  "getRNames",		  "():bat[:int,:str] address CMDbbpRNames;"														  ]
[ 109@0,  "command",	  "bbp",		  "getNames",		  "():bat[:int,:str] address CMDbbpNames;"														  ]
[ 110@0,  "command",	  "bbp",		  "getTailType",	  "():bat[:int,:str] address CMDbbpTailType;"														  ]
[ 111@0,  "command",	  "bbp",		  "getHeadType",	  "():bat[:int,:str] address CMDbbpHeadType;"														  ]
[ 112@0,  "pattern",	  "bbp",		  "getObjects",		  "():bat[:int,:str] address CMDbbpGetObjects;"														  ]
[ 113@0,  "pattern",	  "bbp",		  "iterator",		  "(nme:str):lng address CMDbbpiterator;"														  ]
[ 114@0,  "pattern",	  "bbp",		  "new",		  "(b:bat[:any$1,:any$2],size:lng):bat[:any$1,:any$2] address CMDBATnewDerived;"									  ]
[ 115@0,  "pattern",	  "bbp",		  "new",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDBATnewDerived;"											  ]
[ 116@0,  "pattern",	  "bbp",		  "new",		  "(ht:void,tt:any$2,size:lng):bat[:void,:any$2] address CMDBATnew;"											  ]
[ 117@0,  "pattern",	  "bbp",		  "new",		  "(ht:void,tt:any$2,size:int):bat[:void,:any$2] address CMDBATnew;"											  ]
[ 118@0,  "pattern",	  "bbp",		  "new",		  "(ht:any$1,tt:any$2,size:lng):bat[:any$1,:any$2] address CMDBATnew;"											  ]
[ 119@0,  "pattern",	  "bbp",		  "new",		  "(ht:any$1,tt:any$2,size:int):bat[:any$1,:any$2] address CMDBATnewint;"										  ]
[ 120@0,  "pattern",	  "bbp",		  "new",		  "(ht:any$1,tt:any$2):bat[:any$1,:any$2] address CMDBATnew;"												  ]
[ 121@0,  "pattern",	  "bbp",		  "new",		  "(ht:any$1,tt:any$2,b:bat[:any,:any]):bat[:any$1,:any$2] address CMDBATClone;"									  ]
[ 122@0,  "command",	  "bbp",		  "open",		  "():void address CMDbbpopen;"																  ]
[ 123@0,  "pattern",	  "bbp",		  "project",		  "(b:bat[:any$1,:any],val:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDproject;"									  ]
[ 124@0,  "pattern",	  "bbp",		  "project",		  "(b:bat[:any$1,:any],val:any$2):bat[:any$1,:any$2] address CMDproject;"										  ]
[ 125@0,  "command",	  "bbp",		  "project",		  "(b:bat[:any$1,:any]):bat[:any$1,:void] address CMDprojectNil;"											  ]
[ 126@0,  "pattern",	  "bbp",		  "prelude",		  "():void address CMDbbpprelude;"															  ]
[ 127@0,  "pattern",	  "bbp",		  "release",		  "(b:bat[:any,:any]):void address CMDbbpreleaseBAT;"													  ]
[ 128@0,  "pattern",	  "bbp",		  "release",		  "(name:str,val:bat[:any,:any]):void address CMDbbprelease;"												  ]
[ 129@0,  "pattern",	  "bbp",		  "releaseAll",		  "():void address CMDbbpReleasA;"															  ]
[ 130@0,  "pattern",	  "bbp",		  "toString",		  "(name:str):str address CMbbptoStr;"															  ]
[ 131@0,  "pattern",	  "bbp",		  "take",		  "(name:str):bat[:any,:any] address CMDbbptake;"													  ]
[ 132@0,  "pattern",	  "mil",		  "close",		  "():void address MILclose;"																  ]
[ 133@0,  "pattern",	  "mil",		  "discard",		  "(name:any):void address MILdiscard;"															  ]
[ 134@0,  "pattern",	  "mil",		  "deposit",		  "(name:any):void address MILdeposit;"															  ]
[ 135@0,  "pattern",	  "mil",		  "destroy",		  "():void address MILdestroy;"																  ]
[ 136@0,  "pattern",	  "mil",		  "hasMoreElements",	  "() ($1:lng,$2:str) address MILhasMoreElements;"													  ]
[ 137@0,  "pattern",	  "mil",		  "iterator",		  "() ($1:lng,$2:str) address MILnewIterator;"														  ]
[ 138@0,  "pattern",	  "mil",		  "line",		  "(msg:str):void address MILline;"															  ]
[ 139@0,  "pattern",	  "mil",		  "open",		  "():void address MILopen;"																  ]
[ 140@0,  "pattern",	  "mil",		  "prelude",		  "():void address MILprelude;"																  ]
[ 141@0,  "pattern",	  "mil",		  "release",		  "(name:any):void address MILrelease;"															  ]
[ 142@0,  "pattern",	  "mil",		  "releaseAll",		  "():void address MILreleaseAll;"															  ]
[ 143@0,  "pattern",	  "mil",		  "toString",		  "(name:any):str address MILtoString;"															  ]
[ 144@0,  "pattern",	  "mil",		  "take",		  "(name:str):any address MILtake;"															  ]
[ 145@0,  "pattern",	  "const",		  "close",		  "():void address CSTclose;"																  ]
[ 146@0,  "pattern",	  "const",		  "discard",		  "(name:any):void address CSTdiscard;"															  ]
[ 147@0,  "pattern",	  "const",		  "deposit",		  "(name:any):void address CSTdeposit;"															  ]
[ 148@0,  "pattern",	  "const",		  "destroy",		  "():void address CSTdestroy;"																  ]
[ 149@0,  "pattern",	  "const",		  "hasMoreElements",	  "() ($1:lng,$2:str) address CSThasMoreElements;"													  ]
[ 150@0,  "pattern",	  "const",		  "newIterator",	  "() ($1:lng,$2:str) address CSTnewIterator;"														  ]
[ 151@0,  "pattern",	  "const",		  "open",		  "():void address CSTopen;"																  ]
[ 152@0,  "pattern",	  "const",		  "prelude",		  "():void address CSTprelude;"																  ]
[ 153@0,  "pattern",	  "const",		  "release",		  "(name:any):void address CSTrelease;"															  ]
[ 154@0,  "pattern",	  "const",		  "release",		  "(name:str):void address CSTrelease;"															  ]
[ 155@0,  "pattern",	  "const",		  "releaseAll",		  "():void address CSTreleaseAll;"															  ]
[ 156@0,  "pattern",	  "const",		  "toString",		  "(name:any):str address CSTtoString;"															  ]
[ 157@0,  "pattern",	  "const",		  "take",		  "(name:any):any address CSTtake;"															  ]
[ 158@0,  "command",	  "profiler",		  "activate",		  "(name:str):void address CMDactivateProfiler;"													  ]
[ 159@0,  "command",	  "profiler",		  "clrFilter",		  "(mod:str,fcn:str):void address CMDclrFilterProfiler;"												  ]
[ 160@0,  "command",	  "profiler",		  "closeStream",	  "():void address closeProfilerStream;"														  ]
[ 161@0,  "command",	  "profiler",		  "deactivate",		  "(name:str):void address CMDdeactivateProfiler;"													  ]
[ 162@0,  "command",	  "profiler",		  "getTime",		  "(mod:str,fcn:str):bat[:int,:int] address CMDprofTime;"												  ]
[ 163@0,  "command",	  "profiler",		  "getCnt",		  "(mod:str,fcn:str):bat[:int,:int] address CMDprofCntModFcn;"												  ]
[ 164@0,  "command",	  "profiler",		  "openStream",		  "(fnme:str):void address CMDsetProfilerStream;"													  ]
[ 165@0,  "command",	  "profiler",		  "openStream",		  "():void address openProfilerStream;"															  ]
[ 166@0,  "command",	  "profiler",		  "stop",		  "():void address CMDstopProfiler;"															  ]
[ 167@0,  "command",	  "profiler",		  "start",		  "():void address CMDstartProfiler;"															  ]
[ 168@0,  "command",	  "profiler",		  "setEndPoint",	  "(mod:str,fcn:str):void address CMDendPointProfiler;"													  ]
[ 169@0,  "command",	  "profiler",		  "setStartPoint",	  "(mod:str,fcn:str):void address CMDstartPointProfiler;"												  ]
[ 170@0,  "command",	  "profiler",		  "setFilter",		  "(mod:str,fcn:str):void address CMDsetFilterProfiler;"												  ]
[ 171@0,  "command",	  "profiler",		  "setNone",		  "():void address CMDsetNoneProfiler;"															  ]
[ 172@0,  "command",	  "profiler",		  "setAll",		  "():void address CMDsetAllProfiler;"															  ]
[ 173@0,  "pattern",	  "mal",		  "Mcc",		  "(mod:str,fcn:str):void address MCdynamicCompiler;"													  ]
[ 174@0,  "pattern",	  "mal",		  "call",		  "(s:bat[:any,:str]):void address CMDcallBAT;"														  ]
[ 175@0,  "command",	  "mal",		  "call",		  "(s:str):void address CMDcallString;"															  ]
[ 176@0,  "command",	  "mal",		  "nextElement",	  "(step:dbl,last:dbl) ($3:bit,$4:dbl) address RNGnextElement_dbl;"											  ]
[ 177@0,  "command",	  "mal",		  "nextElement",	  "(step:flt,last:flt) ($3:bit,$4:flt) address RNGnextElement_flt;"											  ]
[ 178@0,  "command",	  "mal",		  "nextElement",	  "(step:lng,last:lng) ($3:bit,$4:lng) address RNGnextElement_lng;"											  ]
[ 179@0,  "command",	  "mal",		  "nextElement",	  "(step:int,last:int) ($3:bit,$4:int) address RNGnextElement_int;"											  ]
[ 180@0,  "command",	  "mal",		  "nextElement",	  "(step:sht,last:sht) ($3:bit,$4:sht) address RNGnextElement_sht;"											  ]
[ 181@0,  "command",	  "mal",		  "nextElement",	  "(step:oid,last:oid) ($3:bit,$4:oid) address RNGnextElement_oid;"											  ]
[ 182@0,  "command",	  "mal",		  "newRange",		  "(v:dbl) ($2:bit,$3:dbl) address RNGnewRange_dbl;"													  ]
[ 183@0,  "command",	  "mal",		  "newRange",		  "(v:flt) ($2:bit,$3:flt) address RNGnewRange_flt;"													  ]
[ 184@0,  "command",	  "mal",		  "newRange",		  "(v:lng) ($2:bit,$3:lng) address RNGnewRange_lng;"													  ]
[ 185@0,  "command",	  "mal",		  "newRange",		  "(v:int) ($2:bit,$3:int) address RNGnewRange_int;"													  ]
[ 186@0,  "command",	  "mal",		  "newRange",		  "(v:sht) ($2:bit,$3:sht) address RNGnewRange_sht;"													  ]
[ 187@0,  "command",	  "mal",		  "newRange",		  "(v:oid) ($2:bit,$3:oid) address RNGnewRange_oid;"													  ]
[ 188@0,  "command",	  "mal",		  "raise",		  "(msg:str):str address CMDraise;"															  ]
[ 189@0,  "command",	  "mal",		  "source",		  "(f:str):void address CMDevalFile;"															  ]
[ 190@0,  "pattern",	  "multiplex",		  "script",		  "(CMD:str,a:any...):any address CMDmultiplexScript;"													  ]
[ 191@0,  "pattern",	  "multiplex",		  "tactics",		  "(CMD:str,a:any...):any address CMDmultiplexScript;"													  ]
[ 192@0,  "command",	  "factory",		  "getLocations",	  "():bat[:int,:str] address FCTgetLocations;"														  ]
[ 193@0,  "command",	  "factory",		  "getTimeStampOut",	  "():date address FCTgetTimeStampOut;"															  ]
[ 194@0,  "command",	  "factory",		  "getTimeStampIn",	  "():date address FCTgetTimeStampIn;"															  ]
[ 195@0,  "command",	  "factory",		  "getOwners",		  "():bat[:int,:str] address FCTgetOwners;"														  ]
[ 196@0,  "command",	  "factory",		  "getCaller",		  "():int address FCTgetCaller;"															  ]
[ 197@0,  "command",	  "factory",		  "getPlants",		  "():bat[:str,:str] address FCTgetPlants;"														  ]
[ 198@0,  "command",	  "factory",		  "shutdown",		  "(m:str,f:str):void address FCTshutdown;"														  ]
[ 199@0,  "command",	  "factory",		  "setLocation",	  "(uri:str):void address FCTsetLocation;"														  ]
[ 200@0,  "pattern",	  "enum",		  "create",		  "(e:any$2,src:bat[:any,:any$1]):bat[:any$1,:any$2] address ENUMcreate;"										  ]
[ 201@0,  "pattern",	  "enum",		  "decode",		  "(b:bat[:any$2,:any$1]):bat[:any$2,:any] address ENUMdecode_multi;"											  ]
[ 202@0,  "pattern",	  "enum",		  "decode",		  "(e:any):any address ENUMdecode;"															  ]
[ 203@0,  "pattern",	  "enum",		  "destroy",		  "(map:any):void address ENUMdestroy;"															  ]
[ 204@0,  "pattern",	  "enum",		  "encode",		  "(e:any$2,b:bat[:any$1,:any]):bat[:any$1,:any$2] address ENUMencode_multi;"										  ]
[ 205@0,  "pattern",	  "enum",		  "encode",		  "(e:any$1,v:any$2):any$1 address ENUMencode;"														  ]
[ 206@0,  "pattern",	  "enum",		  "getTable",		  "(e:any):bat[:any,:any] address ENUMtable;"														  ]
[ 207@0,  "pattern",	  "enum",		  "isHistogram",	  "(tpe:any,b:bat[:any,:any]):bit address ENUMishisto;"													  ]
[ 208@0,  "command",	  "enum",		  "isEnum",		  "(tpe:bat[:any,:any]):bit address isEnum;"														  ]
[ 209@0,  "pattern",	  "enum",		  "lower",		  "(e:any$1,v:any):any$1 address ENUMlower;"														  ]
[ 210@0,  "pattern",	  "enum",		  "loadEncoding",	  "(map:any$1):bat[:any,:any$1] address ENUMload;"													  ]
[ 211@0,  "pattern",	  "enum",		  "setHistogram",	  "(tpe:any$1,b:bat[:any,:any]):void address ENUMsethisto;"												  ]
[ 212@0,  "pattern",	  "enum",		  "upper",		  "(e:any$1,v:any):any$1 address ENUMupper;"														  ]
[ 213@0,  "command",	  "io",			  "export",		  "(b:bat[:any,:any],filepath:str):bit address IOexport;"												  ]
