stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ 393@0,  "command",	  "tablet",	  "lastPage",		  "():void ",												  "TABlastPage;"			  ]
[ 394@0,  "command",	  "tablet",	  "load",		  "(names:bat[:void,:str],seps:bat[:void,:str],types:bat[:void,:str],datafile:str,nr:int):bat[:str,:BAT] ", "CMDtablet_load;"			  ]
[ 395@0,  "command",	  "tablet",	  "nextPage",		  "():void ",												  "TABnextPage;"			  ]
[ 396@0,  "command",	  "tablet",	  "output",		  "(order:bat[:any_1,:any_2],seps:bat[:void,:str],bats:bat[:void,:BAT],s:streams):void ",		  "CMDtablet_output;"			  ]
[ 397@0,  "command",	  "tablet",	  "prevPage",		  "():void ",												  "TABprevPage;"			  ]
[ 398@0,  "pattern",	  "tablet",	  "page",		  "(b:bat[:any_1,:any]...):int ",									  "TABpage;"				  ]
[ 399@0,  "command",	  "tablet",	  "setColumnDecimal",	  "(idx:int,s:int,p:int):void ",									  "TABsetColumnDecimal;"		  ]
[ 400@0,  "command",	  "tablet",	  "setColumnPosition",	  "(idx:int,f:int,i:int):void ",									  "TABsetColumnPosition;"		  ]
[ 401@0,  "command",	  "tablet",	  "setColumnWidth",	  "(idx:int,maxwidth:int):void ",									  "TABsetColumnWidth;"			  ]
[ 402@0,  "command",	  "tablet",	  "setColumnNull",	  "(idx:int,fmt:str):void ",										  "TABsetColumnNull;"			  ]
[ 403@0,  "command",	  "tablet",	  "setColumnBracket",	  "(idx:int,lbrk:str,rbrk:str):void ",									  "TABsetColumnBracket;"		  ]
[ 404@0,  "command",	  "tablet",	  "setColumnName",	  "(idx:int,nme:str):void ",										  "TABsetColumnName;"			  ]
[ 405@0,  "pattern",	  "tablet",	  "setColumn",		  "(idx:int,v:any_1):void ",										  "TABsetColumn;"			  ]
[ 406@0,  "command",	  "tablet",	  "setRowBracket",	  "(lbrk:str,rbrk:str):void ",										  "TABsetRowBracket;"			  ]
[ 407@0,  "command",	  "tablet",	  "setTableBracket",	  "(lbrk:str,rbrk:str):void ",										  "TABsetTableBracket;"			  ]
[ 408@0,  "command",	  "tablet",	  "setDelimiter",	  "(sep:str):void ",											  "TABsetDelimiter;"			  ]
[ 409@0,  "command",	  "tablet",	  "setPivot",		  "(b:bat[:void,:oid]):void ",										  "TABsetPivot;"			  ]
[ 410@0,  "command",	  "tablet",	  "setStream",		  "(s:streams):void ",											  "TABsetStream;"			  ]
[ 411@0,  "pattern",	  "tablet",	  "setFormat",		  "(b:any...):void ",											  "TABsetFormat;"			  ]
[ 412@0,  "command",	  "tablet",	  "setProperties",	  "(prop:str):int ",											  "TABsetProperties;"			  ]
[ 413@0,  "command",	  "clients",	  "addScenario",	  "(usr:str,sc:str):void ",										  "CLTaddScenario;"			  ]
[ 414@0,  "command",	  "clients",	  "addUser",		  "(nme:str,pw:str,scen:bat[:str,:any_1]):oid ",							  "CLTaddUser;"				  ]
[ 415@0,  "command",	  "clients",	  "checkPermission",	  "(usr:str,pw:str,sc:str):void ",									  "CLTcheckPermission;"			  ]
[ 416@0,  "command",	  "clients",	  "changePassword",	  "(old:str,new:str):void ",										  "CLTchangePassword;"			  ]
[ 417@0,  "command",	  "clients",	  "changeUsername",	  "(old:str,new:str):void ",										  "CLTchangeUsername;"			  ]
[ 418@0,  "command",	  "clients",	  "getScenario",	  "():str ",												  "CLTgetScenario;"			  ]
[ 419@0,  "command",	  "clients",	  "getInfo",		  "():bat[:str,:str] ",											  "CLTInfo;"				  ]
[ 420@0,  "command",	  "clients",	  "getId",		  "():int ",												  "CLTgetClientId;"			  ]
[ 421@0,  "command",	  "clients",	  "getLogins",		  "():bat[:int,:str] ",											  "CLTLogin;"				  ]
[ 422@0,  "command",	  "clients",	  "getUsers",		  "():bat[:int,:str] ",											  "CLTusers;"				  ]
[ 423@0,  "command",	  "clients",	  "quit",		  "():void ",												  "CLTquit;"				  ]
[ 424@0,  "command",	  "clients",	  "removeScenario",	  "(usr:str,sc:str):void ",										  "CLTremoveScenario;"			  ]
[ 425@0,  "command",	  "clients",	  "removeUser",		  "(nme:str):void ",											  "CLTremoveUser;"			  ]
[ 426@0,  "command",	  "clients",	  "setPassword",	  "(user:str,pass:str):void ",										  "CLTsetPassword;"			  ]
[ 427@0,  "command",	  "clients",	  "setScenario",	  "(msg:str):str ",											  "CLTsetScenario;"			  ]
[ 428@0,  "command",	  "clients",	  "setHistory",		  "(s:str):void ",											  "CLTsetHistory;"			  ]
[ 429@0,  "command",	  "clients",	  "setDebug",		  "(flg:int):void ",											  "CLTsetDebug;"			  ]
[ 430@0,  "command",	  "clients",	  "setListing",		  "(flg:int):int ",											  "CLTsetListing;"			  ]
[ 431@0,  "command",	  "clients",	  "trace",		  "(flag:bit):void ",											  "CLTtrace;"				  ]
[ 432@0,  "command",	  "clients",	  "trace",		  "(nme:str,flag:bit):void ",										  "CLTtrace2;"				  ]
[ 433@0,  "command",	  "batcolor",	  "blue",		  "(c:bat[:void,:color]):bat[:void,:int] ",								  "CLRbatBlue;"				  ]
[ 434@0,  "command",	  "batcolor",	  "cb",			  "(c:bat[:void,:color]):bat[:void,:int] ",								  "CLRbatCb;"				  ]
[ 435@0,  "command",	  "batcolor",	  "cr",			  "(c:bat[:void,:color]):bat[:void,:int] ",								  "CLRbatCr;"				  ]
[ 436@0,  "command",	  "batcolor",	  "color",		  "(s:bat[:void,:str]):bat[:void,:color] ",								  "CLRbatColor;"			  ]
[ 437@0,  "command",	  "batcolor",	  "green",		  "(c:bat[:void,:color]):bat[:void,:int] ",								  "CLRbatGreen;"			  ]
[ 438@0,  "command",	  "batcolor",	  "hue",		  "(c:bat[:void,:color]):bat[:void,:flt] ",								  "CLRbatHue;"				  ]
[ 439@0,  "command",	  "batcolor",	  "hsv",		  "(h:bat[:void,:flt],s:bat[:void,:flt],v:bat[:void,:flt]):bat[:void,:color] ",				  "CLRbatHsv;"				  ]
[ 440@0,  "command",	  "batcolor",	  "hue",		  "(c:bat[:void,:color]):bat[:void,:int] ",								  "CLRbatHueInt;"			  ]
[ 441@0,  "command",	  "batcolor",	  "luminance",		  "(c:bat[:void,:color]):bat[:void,:int] ",								  "CLRbatLuminance;"			  ]
[ 442@0,  "command",	  "batcolor",	  "red",		  "(c:bat[:void,:color]):bat[:void,:int] ",								  "CLRbatRed;"				  ]
[ 443@0,  "command",	  "batcolor",	  "rgb",		  "(r:bat[:void,:int],g:bat[:void,:int],b:bat[:void,:int]):bat[:void,:color] ",				  "CLRbatRgb;"				  ]
[ 444@0,  "command",	  "batcolor",	  "saturation",		  "(c:bat[:void,:color]):bat[:void,:flt] ",								  "CLRbatSaturation;"			  ]
[ 445@0,  "command",	  "batcolor",	  "saturation",		  "(c:bat[:void,:color]):bat[:void,:int] ",								  "CLRbatSaturationInt;"		  ]
[ 446@0,  "command",	  "batcolor",	  "str",		  "(b:bat[:void,:color]):bat[:void,:str] ",								  "CLRbatStr;"				  ]
[ 447@0,  "command",	  "batcolor",	  "value",		  "(c:bat[:void,:color]):bat[:void,:flt] ",								  "CLRbatValue;"			  ]
[ 448@0,  "command",	  "batcolor",	  "value",		  "(c:bat[:void,:color]):bat[:void,:int] ",								  "CLRbatValueInt;"			  ]
[ 449@0,  "command",	  "batstr",	  "!=",			  "(l:bat[:void,:str],r:str):bat[:void,:bit] ",								  "STRbatNotEqualCst;"			  ]
[ 450@0,  "command",	  "batstr",	  "!=",			  "(l:bat[:void,:str],r:bat[:void,:str]):bat[:void,:bit] ",						  "STRbatNotEqual;"			  ]
[ 451@0,  "command",	  "batstr",	  "!=",			  "(l:bat[:void,:str],r:bat[:oid,:str]):bat[:void,:bit] ",						  "STRbatNotEqual;"			  ]
[ 452@0,  "command",	  "batstr",	  "+",			  "(l:str,r:bat[:void,:str]):bat[:void,:str] ",								  "STRcstConcatbat;"			  ]
[ 453@0,  "command",	  "batstr",	  "+",			  "(l:bat[:void,:str],r:str):bat[:void,:str] ",								  "STRbatConcatcst;"			  ]
[ 454@0,  "command",	  "batstr",	  "+",			  "(l:bat[:void,:str],r:bat[:void,:str]):bat[:void,:str] ",						  "STRbatConcat;"			  ]
[ 455@0,  "command",	  "batstr",	  "==",			  "(l:bat[:void,:str],r:str):bat[:void,:bit] ",								  "STRbatEqualCst;"			  ]
[ 456@0,  "command",	  "batstr",	  "==",			  "(l:bat[:void,:str],r:bat[:void,:str]):bat[:void,:bit] ",						  "STRbatEqual;"			  ]
[ 457@0,  "command",	  "batstr",	  "bytes",		  "(s:bat[:void,:str]):bat[:void,:int] ",								  "STRbatBytes;"			  ]
[ 458@0,  "command",	  "batstr",	  "chrAt",		  "(s:bat[:void,:str],index:int):bat[:void,:chr] ",							  "STRbatChrAtcst;"			  ]
[ 459@0,  "command",	  "batstr",	  "chrAt",		  "(s:bat[:void,:str],index:bat[:void,:int]):bat[:void,:chr] ",						  "STRbatChrAt;"			  ]
[ 460@0,  "command",	  "batstr",	  "endsWith",		  "(s:bat[:void,:str],suffix:str):bat[:void,:bit] ",							  "STRbatSuffixcst;"			  ]
[ 461@0,  "command",	  "batstr",	  "endsWith",		  "(s:bat[:void,:str],suffix:bat[:void,:str]):bat[:void,:bit] ",					  "STRbatSuffix;"			  ]
[ 462@0,  "command",	  "batstr",	  "like",		  "(s:bat[:any_1,:str],pat:str):bat[:any_1,:void] ",							  "STRbatlike2;"			  ]
[ 463@0,  "command",	  "batstr",	  "like",		  "(s:bat[:any_1,:str],pat:str,esc:str):bat[:any_1,:void] ",						  "STRbatlike;"				  ]
[ 464@0,  "command",	  "batstr",	  "ltrim",		  "(s:bat[:void,:str]):bat[:void,:str] ",								  "STRbatLtrim;"			  ]
[ 465@0,  "command",	  "batstr",	  "length",		  "(s:bat[:void,:str]):bat[:void,:int] ",								  "STRbatLength;"			  ]
[ 466@0,  "command",	  "batstr",	  "match",		  "(b:bat[:void,:str],pat:str):bat[:void,:bit] ",							  "STRbatmatchCst;"			  ]
[ 467@0,  "command",	  "batstr",	  "r_search",		  "(s:bat[:void,:str],c:str):bat[:void,:int] ",								  "STRbatRstrSearchcst;"		  ]
[ 468@0,  "command",	  "batstr",	  "r_search",		  "(s:bat[:void,:str],c:bat[:void,:str]):bat[:void,:int] ",						  "STRbatRstrSearch;"			  ]
[ 469@0,  "command",	  "batstr",	  "rtrim",		  "(s:bat[:void,:str]):bat[:void,:str] ",								  "STRbatRtrim;"			  ]
[ 470@0,  "command",	  "batstr",	  "substitute",		  "(s:bat[:void,:str],src:str,dst:str,rep:bit):bat[:void,:str] ",					  "STRbatSubstitutecst;"		  ]
[ 471@0,  "command",	  "batstr",	  "string",		  "(s:bat[:void,:str],offset:int,count:int):bat[:void,:str] ",						  "STRbatSubStringcst;"			  ]
[ 472@0,  "command",	  "batstr",	  "string",		  "(b:bat[:void,:str],offset:int):bat[:void,:str] ",							  "STRbatTailcst;"			  ]
[ 473@0,  "command",	  "batstr",	  "string",		  "(b:bat[:void,:str],offset:bat[:void,:int]):bat[:void,:str] ",					  "STRbatTail;"				  ]
[ 474@0,  "command",	  "batstr",	  "search",		  "(s:bat[:void,:str],c:str):bat[:void,:int] ",								  "STRbatstrSearchcst;"			  ]
[ 475@0,  "command",	  "batstr",	  "search",		  "(s:bat[:void,:str],c:bat[:void,:str]):bat[:void,:int] ",						  "STRbatstrSearch;"			  ]
[ 476@0,  "command",	  "batstr",	  "startsWith",		  "(s:bat[:void,:str],prefix:str):bat[:void,:bit] ",							  "STRbatPrefixcst;"			  ]
[ 477@0,  "command",	  "batstr",	  "startsWith",		  "(s:bat[:void,:str],prefix:bat[:void,:str]):bat[:void,:bit] ",					  "STRbatPrefix;"			  ]
[ 478@0,  "command",	  "batstr",	  "str",		  "(b:bat[:void,:str]):bat[:void,:str] ",								  "STRbattostr;"			  ]
[ 479@0,  "command",	  "batstr",	  "trim",		  "(s:bat[:void,:str]):bat[:void,:str] ",								  "STRbatStrip;"			  ]
[ 480@0,  "command",	  "batstr",	  "toUpper",		  "(s:bat[:void,:str]):bat[:void,:str] ",								  "STRbatUpper;"			  ]
[ 481@0,  "command",	  "batstr",	  "toLower",		  "(s:bat[:void,:str]):bat[:void,:str] ",								  "STRbatLower;"			  ]
[ 482@0,  "command",	  "batstr",	  "unicodeAt",		  "(s:bat[:void,:str],index:int):bat[:void,:int] ",							  "STRbatWChrAtcst;"			  ]
[ 483@0,  "command",	  "batstr",	  "unicodeAt",		  "(s:bat[:void,:str],index:bat[:void,:int]):bat[:void,:int] ",						  "STRbatWChrAt;"			  ]
[ 484@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] ",					  "CMDcmpaccumNEQcst;"			  ]
[ 485@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] ",							  "CMDcmpNEQcst;"			  ]
[ 486@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] ",			  "CMDcmpaccumNEQ;"			  ]
[ 487@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] ",						  "CMDcmpNEQ;"				  ]
[ 488@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] ",					  "CMDcmpaccumNEQcst;"			  ]
[ 489@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] ",							  "CMDcmpNEQcst;"			  ]
[ 490@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] ",			  "CMDcmpaccumNEQ;"			  ]
[ 491@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] ",						  "CMDcmpNEQ;"				  ]
[ 492@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] ",					  "CMDcmpaccumNEQcst;"			  ]
[ 493@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] ",							  "CMDcmpNEQcst;"			  ]
[ 494@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] ",			  "CMDcmpaccumNEQ;"			  ]
[ 495@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] ",						  "CMDcmpNEQ;"				  ]
[ 496@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] ",					  "CMDcmpaccumNEQcst;"			  ]
[ 497@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] ",							  "CMDcmpNEQcst;"			  ]
[ 498@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] ",			  "CMDcmpaccumNEQ;"			  ]
[ 499@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] ",						  "CMDcmpNEQ;"				  ]
[ 500@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] ",					  "CMDcmpaccumNEQcst;"			  ]
[ 501@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] ",							  "CMDcmpNEQcst;"			  ]
[ 502@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] ",			  "CMDcmpaccumNEQ;"			  ]
[ 503@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] ",						  "CMDcmpNEQ;"				  ]
[ 504@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] ",					  "CMDcmpaccumNEQcst;"			  ]
[ 505@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] ",							  "CMDcmpNEQcst;"			  ]
[ 506@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] ",			  "CMDcmpaccumNEQ;"			  ]
[ 507@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] ",						  "CMDcmpNEQ;"				  ]
[ 508@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] ",					  "CMDcmpaccumNEQcst;"			  ]
[ 509@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] ",							  "CMDcmpNEQcst;"			  ]
[ 510@0,  "command",	  "batcalc",	  "!=",			  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] ",			  "CMDcmpaccumNEQ;"			  ]
[ 511@0,  "command",	  "batcalc",	  "!=",			  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] ",						  "CMDcmpNEQ;"				  ]
[ 512@0,  "command",	  "batcalc",	  "%",			  "(b:bat[:void,:lng],c:bat[:oid,:lng]):bat[:oid,:lng] ",						  "CMDbatMOD_lng_lng_lng;"		  ]
[ 513@0,  "command",	  "batcalc",	  "%",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] ",						  "CMDbatMOD_lng_lng_lng;"		  ]
[ 514@0,  "command",	  "batcalc",	  "%",			  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] ",							  "CMDcstMODbat_lng_lng_lng;"		  ]
[ 515@0,  "command",	  "batcalc",	  "%",			  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] ",							  "CMDbatMODcst_lng_lng_lng;"		  ]
[ 516@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void ",						  "CMDbataccumMODcst_lng_lng_lng;"	  ]
[ 517@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void ",						  "CMDbataccumMODcst2_lng_lng_lng;"	  ]
[ 518@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",					  "CMDbataccumMOD_lng_lng_lng;"		  ]
[ 519@0,  "command",	  "batcalc",	  "%",			  "(b:bat[:void,:int],c:bat[:oid,:int]):bat[:oid,:int] ",						  "CMDbatMOD_int_int_int;"		  ]
[ 520@0,  "command",	  "batcalc",	  "%",			  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:int] ",						  "CMDbatMOD_int_int_int;"		  ]
[ 521@0,  "command",	  "batcalc",	  "%",			  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:int] ",							  "CMDcstMODbat_int_int_int;"		  ]
[ 522@0,  "command",	  "batcalc",	  "%",			  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:int] ",							  "CMDbatMODcst_int_int_int;"		  ]
[ 523@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void ",						  "CMDbataccumMODcst_int_int_int;"	  ]
[ 524@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void ",						  "CMDbataccumMODcst2_int_int_int;"	  ]
[ 525@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",					  "CMDbataccumMOD_int_int_int;"		  ]
[ 526@0,  "command",	  "batcalc",	  "%",			  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:sht] ",						  "CMDbatMOD_sht_sht_sht;"		  ]
[ 527@0,  "command",	  "batcalc",	  "%",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:sht] ",						  "CMDbatMOD_sht_sht_sht;"		  ]
[ 528@0,  "command",	  "batcalc",	  "%",			  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:sht] ",							  "CMDcstMODbat_sht_sht_sht;"		  ]
[ 529@0,  "command",	  "batcalc",	  "%",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:sht] ",							  "CMDbatMODcst_sht_sht_sht;"		  ]
[ 530@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void ",						  "CMDbataccumMODcst_sht_sht_sht;"	  ]
[ 531@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void ",						  "CMDbataccumMODcst2_sht_sht_sht;"	  ]
[ 532@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void ",					  "CMDbataccumMOD_sht_sht_sht;"		  ]
[ 533@0,  "command",	  "batcalc",	  "%",			  "(b:bat[:void,:oid],c:bat[:oid,:oid]):bat[:oid,:oid] ",						  "CMDbatMOD_oid_oid_oid;"		  ]
[ 534@0,  "command",	  "batcalc",	  "%",			  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:oid] ",						  "CMDbatMOD_oid_oid_oid;"		  ]
[ 535@0,  "command",	  "batcalc",	  "%",			  "(cst:oid,b:bat[:any_1,:oid]):bat[:any_1,:oid] ",							  "CMDcstMODbat_oid_oid_oid;"		  ]
[ 536@0,  "command",	  "batcalc",	  "%",			  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:oid] ",							  "CMDbatMODcst_oid_oid_oid;"		  ]
[ 537@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any_1,:oid],b:bat[:any_1,:oid],cst:oid):void ",						  "CMDbataccumMODcst_oid_oid_oid;"	  ]
[ 538@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any_1,:oid],cst:oid,b:bat[:any_1,:oid]):void ",						  "CMDbataccumMODcst2_oid_oid_oid;"	  ]
[ 539@0,  "command",	  "batcalc",	  "%",			  "(a:bat[:any_1,:oid],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):void ",					  "CMDbataccumMOD_oid_oid_oid;"		  ]
[ 540@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:void,:int],c:bat[:oid,:int]):bat[:oid,:int] ",						  "CMDbatMUL_int_int_int;"		  ]
[ 541@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:int] ",						  "CMDbatMUL_int_int_int;"		  ]
[ 542@0,  "command",	  "batcalc",	  "*",			  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:int] ",							  "CMDcstMULbat_int_int_int;"		  ]
[ 543@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:int] ",							  "CMDbatMULcst_int_int_int;"		  ]
[ 544@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void ",						  "CMDbataccumMULcst_int_int_int;"	  ]
[ 545@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void ",						  "CMDbataccumMULcst2_int_int_int;"	  ]
[ 546@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",					  "CMDbataccumMUL_int_int_int;"		  ]
[ 547@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:void,:lng],c:bat[:oid,:lng]):bat[:oid,:lng] ",						  "CMDbatMUL_lng_lng_lng;"		  ]
[ 548@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] ",						  "CMDbatMUL_lng_lng_lng;"		  ]
[ 549@0,  "command",	  "batcalc",	  "*",			  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] ",							  "CMDcstMULbat_lng_lng_lng;"		  ]
[ 550@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] ",							  "CMDbatMULcst_lng_lng_lng;"		  ]
[ 551@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void ",						  "CMDbataccumMULcst_lng_lng_lng;"	  ]
[ 552@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void ",						  "CMDbataccumMULcst2_lng_lng_lng;"	  ]
[ 553@0,  "command",	  "batcalc",	  "*",			  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",					  "CMDbataccumMUL_lng_lng_lng;"		  ]
[ 554@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:sht] ",						  "CMDbatMUL_sht_sht_sht;"		  ]
[ 555@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:sht] ",						  "CMDbatMUL_sht_sht_sht;"		  ]
[ 556@0,  "command",	  "batcalc",	  "*",			  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:sht] ",							  "CMDcstMULbat_sht_sht_sht;"		  ]
[ 557@0,  "command",	  "batcalc",	  "*",			  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:sht] ",							  "CMDbatMULcst_sht_sht_sht;"		  ]
