stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 384@0,  "command",	  "batcalc",	  "!=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumNEQ;"				  ]
[ 385@0,  "command",	  "batcalc",	  "!=",				  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpNEQ;"							  ]
[ 386@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumMOD;"			  ]
[ 387@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbatMOD;"						  ]
[ 388@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:any_2],cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumMODcst2;"			  ]
[ 389@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbataccumMODcst;"				  ]
[ 390@0,  "command",	  "batcalc",	  "%",				  "(cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDcstMODbat;"							  ]
[ 391@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbatMODcst;"							  ]
[ 392@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumMOD;"			  ]
[ 393@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbatMOD;"						  ]
[ 394@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:any_2],cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumMODcst2;"			  ]
[ 395@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbataccumMODcst;"				  ]
[ 396@0,  "command",	  "batcalc",	  "%",				  "(cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDcstMODbat;"							  ]
[ 397@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbatMODcst;"							  ]
[ 398@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumMOD;"			  ]
[ 399@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbatMOD;"						  ]
[ 400@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:any_2],cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumMODcst2;"			  ]
[ 401@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbataccumMODcst;"				  ]
[ 402@0,  "command",	  "batcalc",	  "%",				  "(cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDcstMODbat;"							  ]
[ 403@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbatMODcst;"							  ]
[ 404@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumMOD;"			  ]
[ 405@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbatMOD;"						  ]
[ 406@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:any_2],cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumMODcst2;"			  ]
[ 407@0,  "command",	  "batcalc",	  "%",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbataccumMODcst;"				  ]
[ 408@0,  "command",	  "batcalc",	  "%",				  "(cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDcstMODbat;"							  ]
[ 409@0,  "command",	  "batcalc",	  "%",				  "(b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbatMODcst;"							  ]
[ 410@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumMUL;"			  ]
[ 411@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbatMUL;"						  ]
[ 412@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:any_2],cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumMULcst2;"			  ]
[ 413@0,  "command",	  "batcalc",	  "*",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbataccumMULcst;"				  ]
[ 414@0,  "command",	  "batcalc",	  "*",				  "(cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDcstMULbat;"							  ]
[ 415@0,  "command",	  "batcalc",	  "*",				  "(b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbatMULcst;"							  ]
[ 416@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDunaryPLUSPLUS;"								  ]
[ 417@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDunaryPLUSPLUS;"								  ]
[ 418@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDunaryPLUSPLUS;"								  ]
[ 419@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDunaryPLUSPLUS;"								  ]
[ 420@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:int]):bat[:any_1,:int] address CMDunaryPLUSPLUS;"								  ]
[ 421@0,  "command",	  "batcalc",	  "++",				  "(b:bat[:any_1,:oid]):bat[:any_1,:oid] address CMDunaryPLUSPLUS;"								  ]
[ 422@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumADD;"			  ]
[ 423@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbatADD;"						  ]
[ 424@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:any_2],cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumADDcst2;"			  ]
[ 425@0,  "command",	  "batcalc",	  "+",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbataccumADDcst;"				  ]
[ 426@0,  "command",	  "batcalc",	  "+",				  "(cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDcstADDbat;"							  ]
[ 427@0,  "command",	  "batcalc",	  "+",				  "(b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbatADDcst;"							  ]
[ 428@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDunaryMINMIN;"								  ]
[ 429@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:dbl]):bat[:any_1,:dbl] address CMDunaryMIN;"									  ]
[ 430@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDunaryMINMIN;"								  ]
[ 431@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:flt]):bat[:any_1,:flt] address CMDunaryMIN;"									  ]
[ 432@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDunaryMINMIN;"								  ]
[ 433@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:sht]):bat[:any_1,:sht] address CMDunaryMIN;"									  ]
[ 434@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDunaryMINMIN;"								  ]
[ 435@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] address CMDunaryMIN;"									  ]
[ 436@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:int]):bat[:any_1,:int] address CMDunaryMINMIN;"								  ]
[ 437@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:int]):bat[:any_1,:int] address CMDunaryMIN;"									  ]
[ 438@0,  "command",	  "batcalc",	  "--",				  "(b:bat[:any_1,:oid]):bat[:any_1,:oid] address CMDunaryMINMIN;"								  ]
[ 439@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:oid]):bat[:any_1,:oid] address CMDunaryMIN;"									  ]
[ 440@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumMIN;"			  ]
[ 441@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbatMIN;"						  ]
[ 442@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:any_2],cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumMINcst2;"			  ]
[ 443@0,  "command",	  "batcalc",	  "-",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbataccumMINcst;"				  ]
[ 444@0,  "command",	  "batcalc",	  "-",				  "(cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDcstMINbat;"							  ]
[ 445@0,  "command",	  "batcalc",	  "-",				  "(b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbatMINcst;"							  ]
[ 446@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumDIV;"			  ]
[ 447@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:any_2],c:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbatDIV;"						  ]
[ 448@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:any_2],cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDbataccumDIVcst2;"			  ]
[ 449@0,  "command",	  "batcalc",	  "/",				  "(a:bat[:any_1,:any_2],b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbataccumDIVcst;"				  ]
[ 450@0,  "command",	  "batcalc",	  "/",				  "(cst:any_2,b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDcstDIVbat;"							  ]
[ 451@0,  "command",	  "batcalc",	  "/",				  "(b:bat[:any_1,:any_2],cst:any_2):bat[:any_1,:any_2] address CMDbatDIVcst;"							  ]
[ 452@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumLEcst;"					  ]
[ 453@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpLEcst;"								  ]
[ 454@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumLE;"				  ]
[ 455@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpLE;"							  ]
[ 456@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumLTcst;"					  ]
[ 457@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpLTcst;"								  ]
[ 458@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumLT;"				  ]
[ 459@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpLT;"							  ]
[ 460@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumLEcst;"					  ]
[ 461@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpLEcst;"								  ]
[ 462@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumLE;"				  ]
[ 463@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpLE;"							  ]
[ 464@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumLTcst;"					  ]
[ 465@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpLTcst;"								  ]
[ 466@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumLT;"				  ]
[ 467@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpLT;"							  ]
[ 468@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumLEcst;"					  ]
[ 469@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpLEcst;"								  ]
[ 470@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumLE;"				  ]
[ 471@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpLE;"							  ]
[ 472@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumLTcst;"					  ]
[ 473@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpLTcst;"								  ]
[ 474@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumLT;"				  ]
[ 475@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpLT;"							  ]
[ 476@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumLEcst;"					  ]
[ 477@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpLEcst;"								  ]
[ 478@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumLE;"				  ]
[ 479@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpLE;"							  ]
[ 480@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumLTcst;"					  ]
[ 481@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpLTcst;"								  ]
[ 482@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumLT;"				  ]
[ 483@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpLT;"							  ]
[ 484@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumLEcst;"					  ]
[ 485@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpLEcst;"								  ]
[ 486@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumLE;"				  ]
[ 487@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpLE;"							  ]
[ 488@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumLTcst;"					  ]
[ 489@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpLTcst;"								  ]
[ 490@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumLT;"				  ]
[ 491@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpLT;"							  ]
[ 492@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpaccumLEcst;"					  ]
[ 493@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpLEcst;"								  ]
[ 494@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpaccumLE;"				  ]
[ 495@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpLE;"							  ]
[ 496@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpaccumLTcst;"					  ]
[ 497@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpLTcst;"								  ]
[ 498@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpaccumLT;"				  ]
[ 499@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpLT;"							  ]
[ 500@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumLEcst;"					  ]
[ 501@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpLEcst;"								  ]
[ 502@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumLE;"				  ]
[ 503@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpLE;"							  ]
[ 504@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumLTcst;"					  ]
[ 505@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpLTcst;"								  ]
[ 506@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpaccumLT;"				  ]
[ 507@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] address CMDcmpLT;"							  ]
[ 508@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpaccumEQcst;"					  ]
[ 509@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:bit] address CMDcmpEQcst;"								  ]
[ 510@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpaccumEQ;"				  ]
[ 511@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:bit] address CMDcmpEQ;"							  ]
[ 512@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpaccumEQcst;"					  ]
[ 513@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:bit] address CMDcmpEQcst;"								  ]
[ 514@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpaccumEQ;"				  ]
[ 515@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:bit] address CMDcmpEQ;"							  ]
[ 516@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpaccumEQcst;"					  ]
[ 517@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:bit] address CMDcmpEQcst;"								  ]
[ 518@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpaccumEQ;"				  ]
[ 519@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:bit] address CMDcmpEQ;"							  ]
[ 520@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpaccumEQcst;"					  ]
[ 521@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:bit] address CMDcmpEQcst;"								  ]
[ 522@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpaccumEQ;"				  ]
[ 523@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:bit] address CMDcmpEQ;"							  ]
[ 524@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpaccumEQcst;"					  ]
[ 525@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] address CMDcmpEQcst;"								  ]
[ 526@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpaccumEQ;"				  ]
[ 527@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] address CMDcmpEQ;"							  ]
[ 528@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpaccumEQcst;"					  ]
[ 529@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] address CMDcmpEQcst;"								  ]
[ 530@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpaccumEQ;"				  ]
[ 531@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] address CMDcmpEQ;"							  ]
[ 532@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpaccumEQcst;"					  ]
[ 533@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] address CMDcmpEQcst;"								  ]
