stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 22:19:49 >  
# 22:19:49 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=30312 --set sql_port=44446 --set xquery_port=54810 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 22:19:49 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 493@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumLE;"		  ]
[ 494@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpLE;"					  ]
[ 495@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumLTcst;"			  ]
[ 496@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpLTcst;"						  ]
[ 497@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumLT;"		  ]
[ 498@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpLT;"					  ]
[ 499@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumLEcst;"			  ]
[ 500@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpLEcst;"						  ]
[ 501@0,  "command",	  "batcalc",	  "<=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumLE;"		  ]
[ 502@0,  "command",	  "batcalc",	  "<=",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpLE;"					  ]
[ 503@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumLTcst;"			  ]
[ 504@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpLTcst;"						  ]
[ 505@0,  "command",	  "batcalc",	  "<",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumLT;"		  ]
[ 506@0,  "command",	  "batcalc",	  "<",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpLT;"					  ]
[ 507@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumEQcst;"			  ]
[ 508@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpEQcst;"						  ]
[ 509@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumEQ;"		  ]
[ 510@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpEQ;"					  ]
[ 511@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumEQcst;"			  ]
[ 512@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpEQcst;"						  ]
[ 513@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumEQ;"		  ]
[ 514@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpEQ;"					  ]
[ 515@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumEQcst;"			  ]
[ 516@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpEQcst;"						  ]
[ 517@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumEQ;"		  ]
[ 518@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpEQ;"					  ]
[ 519@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumEQcst;"			  ]
[ 520@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpEQcst;"						  ]
[ 521@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumEQ;"		  ]
[ 522@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpEQ;"					  ]
[ 523@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumEQcst;"			  ]
[ 524@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpEQcst;"						  ]
[ 525@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumEQ;"		  ]
[ 526@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpEQ;"					  ]
[ 527@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumEQcst;"			  ]
[ 528@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpEQcst;"						  ]
[ 529@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumEQ;"		  ]
[ 530@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpEQ;"					  ]
[ 531@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumEQcst;"			  ]
[ 532@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpEQcst;"						  ]
[ 533@0,  "command",	  "batcalc",	  "==",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumEQ;"		  ]
[ 534@0,  "command",	  "batcalc",	  "==",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpEQ;"					  ]
[ 535@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumGEcst;"			  ]
[ 536@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpGEcst;"						  ]
[ 537@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumGE;"		  ]
[ 538@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpGE;"					  ]
[ 539@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpaccumGTcst;"			  ]
[ 540@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:lng],cst:lng):bat[:any$1,:bit] address CMDcmpGTcst;"						  ]
[ 541@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpaccumGT;"		  ]
[ 542@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:lng],c:bat[:any$1,:lng]):bat[:any$1,:bit] address CMDcmpGT;"					  ]
[ 543@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumGEcst;"			  ]
[ 544@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpGEcst;"						  ]
[ 545@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumGE;"		  ]
[ 546@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpGE;"					  ]
[ 547@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpaccumGTcst;"			  ]
[ 548@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:int],cst:int):bat[:any$1,:bit] address CMDcmpGTcst;"						  ]
[ 549@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpaccumGT;"		  ]
[ 550@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:int],c:bat[:any$1,:int]):bat[:any$1,:bit] address CMDcmpGT;"					  ]
[ 551@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumGEcst;"			  ]
[ 552@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpGEcst;"						  ]
[ 553@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumGE;"		  ]
[ 554@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpGE;"					  ]
[ 555@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpaccumGTcst;"			  ]
[ 556@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:sht],cst:sht):bat[:any$1,:bit] address CMDcmpGTcst;"						  ]
[ 557@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpaccumGT;"		  ]
[ 558@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:sht],c:bat[:any$1,:sht]):bat[:any$1,:bit] address CMDcmpGT;"					  ]
[ 559@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumGEcst;"			  ]
[ 560@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpGEcst;"						  ]
[ 561@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumGE;"		  ]
[ 562@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpGE;"					  ]
[ 563@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpaccumGTcst;"			  ]
[ 564@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:oid],cst:oid):bat[:any$1,:bit] address CMDcmpGTcst;"						  ]
[ 565@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpaccumGT;"		  ]
[ 566@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:oid],c:bat[:any$1,:oid]):bat[:any$1,:bit] address CMDcmpGT;"					  ]
[ 567@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumGEcst;"			  ]
[ 568@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpGEcst;"						  ]
[ 569@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumGE;"		  ]
[ 570@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpGE;"					  ]
[ 571@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpaccumGTcst;"			  ]
[ 572@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:flt],cst:flt):bat[:any$1,:bit] address CMDcmpGTcst;"						  ]
[ 573@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpaccumGT;"		  ]
[ 574@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:flt],c:bat[:any$1,:flt]):bat[:any$1,:bit] address CMDcmpGT;"					  ]
[ 575@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumGEcst;"			  ]
[ 576@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpGEcst;"						  ]
[ 577@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumGE;"		  ]
[ 578@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpGE;"					  ]
[ 579@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpaccumGTcst;"			  ]
[ 580@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:dbl],cst:dbl):bat[:any$1,:bit] address CMDcmpGTcst;"						  ]
[ 581@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpaccumGT;"		  ]
[ 582@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:dbl],c:bat[:any$1,:dbl]):bat[:any$1,:bit] address CMDcmpGT;"					  ]
[ 583@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumGEcst;"			  ]
[ 584@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpGEcst;"						  ]
[ 585@0,  "command",	  "batcalc",	  ">=",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumGE;"		  ]
[ 586@0,  "command",	  "batcalc",	  ">=",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpGE;"					  ]
[ 587@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumGTcst;"			  ]
[ 588@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpGTcst;"						  ]
[ 589@0,  "command",	  "batcalc",	  ">",				  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumGT;"		  ]
[ 590@0,  "command",	  "batcalc",	  ">",				  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpGT;"					  ]
[ 591@0,  "command",	  "batcalc",	  "atan2",			  "(x:bat[:any$1,:dbl],y:dbl):bat[:any$1,:dbl] address CMDscience_atan2;"					  ]
[ 592@0,  "command",	  "batcalc",	  "atan",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_atan;"						  ]
[ 593@0,  "command",	  "batcalc",	  "atan",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_atan;"						  ]
[ 594@0,  "command",	  "batcalc",	  "acos",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_acos;"						  ]
[ 595@0,  "command",	  "batcalc",	  "acos",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_acos;"						  ]
[ 596@0,  "command",	  "batcalc",	  "asin",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_asin;"						  ]
[ 597@0,  "command",	  "batcalc",	  "asin",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_asin;"						  ]
[ 598@0,  "command",	  "batcalc",	  "and",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpaccumANDcst;"			  ]
[ 599@0,  "command",	  "batcalc",	  "and",			  "(b:bat[:any$1,:bit],cst:bit):bat[:any$1,:bit] address CMDcmpANDcst;"						  ]
[ 600@0,  "command",	  "batcalc",	  "and",			  "(a:bat[:any$1,:bit],b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpaccumAND;"		  ]
[ 601@0,  "command",	  "batcalc",	  "and",			  "(b:bat[:any$1,:bit],c:bat[:any$1,:bit]):bat[:any$1,:bit] address CMDcmpAND;"					  ]
[ 602@0,  "command",	  "batcalc",	  "ceil",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_ceil;"						  ]
[ 603@0,  "command",	  "batcalc",	  "ceil",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_ceil;"						  ]
[ 604@0,  "command",	  "batcalc",	  "cosh",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_cosh;"						  ]
[ 605@0,  "command",	  "batcalc",	  "cosh",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_cosh;"						  ]
[ 606@0,  "command",	  "batcalc",	  "cos",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_cos;"						  ]
[ 607@0,  "command",	  "batcalc",	  "cos",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_cos;"						  ]
[ 608@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDconvertdbl_dbl;"						  ]
[ 609@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any$1,:flt]):bat[:any$1,:dbl] address CMDconvertflt_dbl;"						  ]
[ 610@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any$1,:lng]):bat[:any$1,:dbl] address CMDconvertlng_dbl;"						  ]
[ 611@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any$1,:int]):bat[:any$1,:dbl] address CMDconvertint_dbl;"						  ]
[ 612@0,  "command",	  "batcalc",	  "dbl",			  "(b:bat[:any$1,:sht]):bat[:any$1,:dbl] address CMDconvertsht_dbl;"						  ]
[ 613@0,  "command",	  "batcalc",	  "exp",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_exp;"						  ]
[ 614@0,  "command",	  "batcalc",	  "exp",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_exp;"						  ]
[ 615@0,  "command",	  "batcalc",	  "fmod",			  "(x:bat[:any$1,:dbl],y:dbl):bat[:any$1,:dbl] address CMDscience_fmod;"					  ]
[ 616@0,  "command",	  "batcalc",	  "floor",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_floor;"						  ]
[ 617@0,  "command",	  "batcalc",	  "floor",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_floor;"						  ]
[ 618@0,  "command",	  "batcalc",	  "fabs",			  "(x:bat[:void,:dbl]):bat[:void,:dbl] address CMDsciencevoid_fabs;"						  ]
[ 619@0,  "command",	  "batcalc",	  "fabs",			  "(x:bat[:any$1,:dbl]):bat[:any$1,:dbl] address CMDscience_fabs;"						  ]
[ 620@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:flt] address CMDconvertdbl_flt;"						  ]
[ 621@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any$1,:flt]):bat[:any$1,:flt] address CMDconvertflt_flt;"						  ]
[ 622@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any$1,:lng]):bat[:any$1,:flt] address CMDconvertlng_flt;"						  ]
[ 623@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any$1,:int]):bat[:any$1,:flt] address CMDconvertint_flt;"						  ]
[ 624@0,  "command",	  "batcalc",	  "flt",			  "(b:bat[:any$1,:sht]):bat[:any$1,:flt] address CMDconvertsht_flt;"						  ]
[ 625@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any$1,:str]):bat[:any$1,:int] address CMDconvertstr_int;"						  ]
[ 626@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any$1,:dbl]):bat[:any$1,:int] address CMDconvertdbl_int;"						  ]
[ 627@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any$1,:flt]):bat[:any$1,:int] address CMDconvertflt_int;"						  ]
[ 628@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any$1,:lng]):bat[:any$1,:int] address CMDconvertlng_int;"						  ]
[ 629@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any$1,:int]):bat[:any$1,:int] address CMDconvertint_int;"						  ]
[ 630@0,  "command",	  "batcalc",	  "int",			  "(b:bat[:any$1,:sht]):bat[:any$1,:int] address CMDconvertsht_int;"						  ]
[ 631@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any$1,:bit],v:dbl,w:dbl):bat[:any$1,:dbl] address CMDifThenElseCst_dbl;"				  ]
[ 632@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any$1,:bit],v:dbl):bat[:any$1,:dbl] address CMDifThenCst_dbl;"					  ]
[ 633@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any$1,:bit],v:flt,w:flt):bat[:any$1,:flt] address CMDifThenElseCst_flt;"				  ]
[ 634@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any$1,:bit],v:flt):bat[:any$1,:flt] address CMDifThenCst_flt;"					  ]
[ 635@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any$1,:bit],v:lng,w:lng):bat[:any$1,:lng] address CMDifThenElseCst_lng;"				  ]
[ 636@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any$1,:bit],v:lng):bat[:any$1,:lng] address CMDifThenCst_lng;"					  ]
[ 637@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any$1,:bit],v:sht,w:sht):bat[:any$1,:sht] address CMDifThenElseCst_sht;"				  ]
[ 638@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any$1,:bit],v:sht):bat[:any$1,:sht] address CMDifThenCst_sht;"					  ]
[ 639@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any$1,:bit],v:int,w:int):bat[:any$1,:int] address CMDifThenElseCst_int;"				  ]
[ 640@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any$1,:bit],v:int):bat[:any$1,:int] address CMDifThenCst_int;"					  ]
[ 641@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any$1,:bit],v:oid,w:oid):bat[:any$1,:oid] address CMDifThenElseCst_oid;"				  ]
[ 642@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any$1,:bit],v:oid):bat[:any$1,:oid] address CMDifThenCst_oid;"					  ]
[ 643@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any$1,:bit],v:str,w:str):bat[:any$1,:str] address CMDifThenElseCst_str;"				  ]
[ 644@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any$1,:bit],v:str):bat[:any$1,:str] address CMDifThenCst_str;"					  ]
[ 645@0,  "command",	  "batcalc",	  "ifthenelse",			  "(b:bat[:any$1,:bit],v:chr,w:chr):bat[:any$1,:chr] address CMDifThenElseCst_chr;"				  ]
[ 646@0,  "command",	  "batcalc",	  "ifthen",			  "(b:bat[:any$1,:bit],v:chr):bat[:any$1,:chr] address CMDifThenCst_chr;"					  ]
