stdout of test 'radix` in directory 'src/modules/mal` itself:


# 13:57:31 >  
# 13:57:31 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=32697 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  radix.mal < /dev/null
# 13:57:31 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information
#include radix;
#Bu := radix.uniform(99);
#Bu0 := algebra.project(Bu,nil);
#io.print(Bu0);
#Bu1 := bat.reverse(Bu);
#Bu2 := algebra.project(Bu1,nil);
#Bu3 := algebra.sort(Bu2);
#Bu4 := bat.reverse(Bu3);
#io.print(Bu4);
#Bn := radix.normal(99);
#Bn0 := algebra.project(Bn,nil);
#io.print(Bn0);
#Bn1 := bat.reverse(Bn);
#Bn2 := algebra.project(Bn1,nil);
#Bn3 := algebra.sort(Bn2);
#Bn4 := bat.reverse(Bn3);
#io.print(Bn4);
#
#b := radix.uniform(16); a := algebra.markH(b,0@0);
#
#a0 := radix.radix_cluster(b,1);      b0 := algebra.markH(a0,0@0); c0 := batcalc.and(b0, 1);
#a1 := radix.radix_cluster(b,2);      b1 := algebra.markH(a1,0@0); c1 := batcalc.and(b1, 3);
#a2 := radix.radix_cluster(b,3);      b2 := algebra.markH(a2,0@0); c2 := batcalc.and(b2, 7);
#a3 := radix.radix_cluster(b,2,1);    b3 := algebra.markH(a3,0@0); c3 := batcalc.and(b3, 7);
#a4 := radix.radix_cluster(b,1,2);    b4 := algebra.markH(a4,0@0); c4 := batcalc.and(b4, 7);
#a5 := radix.radix_cluster(b,1,1,1);  b5 := algebra.markH(a5,0@0); c5 := batcalc.and(b5, 7);
#a6 := radix.radix_cluster(b,4);      b6 := algebra.markH(a6,0@0); c6 := batcalc.and(b6,15);
#a7 := radix.radix_cluster(b,-3,1);   b7 := algebra.markH(a7,0@0); c7 := batcalc.and(b7, 8);
#a8 := radix.radix_cluster(b,-2,2);   b8 := algebra.markH(a8,0@0); c8 := batcalc.and(b8,12);
#a9 := radix.radix_cluster(b,-1,1,1); b9 := algebra.markH(a9,0@0); c9 := batcalc.and(b9, 6);
#
#io.print(a,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9);
#io.print(a,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9);
#
#a0 := radix.radix_cluster2(b,1,1,0); b0 := algebra.markH(a0,0@0); c0 := batcalc.and(b0, 1);
#a1 := radix.radix_cluster2(b,1,2,0); b1 := algebra.markH(a1,0@0); c1 := batcalc.and(b1, 3);
#a2 := radix.radix_cluster2(b,1,3,0); b2 := algebra.markH(a2,0@0); c2 := batcalc.and(b2, 7);
#a3 := radix.radix_cluster2(b,2,3,0); b3 := algebra.markH(a3,0@0); c3 := batcalc.and(b3, 7);
#a4 := radix.radix_cluster2(b,2,3,0); b4 := algebra.markH(a4,0@0); c4 := batcalc.and(b4, 7);
#a5 := radix.radix_cluster2(b,3,3,0); b5 := algebra.markH(a5,0@0); c5 := batcalc.and(b5, 7);
#a6 := radix.radix_cluster2(b,1,4,0); b6 := algebra.markH(a6,0@0); c6 := batcalc.and(b6,15);
#a7 := radix.radix_cluster2(b,1,1,3); b7 := algebra.markH(a7,0@0); c7 := batcalc.and(b7, 8);
#a8 := radix.radix_cluster2(b,1,2,2); b8 := algebra.markH(a8,0@0); c8 := batcalc.and(b8,12);
#a9 := radix.radix_cluster2(b,2,2,1); b9 := algebra.markH(a9,0@0); c9 := batcalc.and(b9, 6);
#
#io.print(a,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9);
#io.print(a,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9);
#
#d0 := bat.reverse(b0); e0 := radix.radix_bits(d0); io.print(e0);
#d1 := bat.reverse(b1); e1 := radix.radix_bits(d1); io.print(e1);
#d2 := bat.reverse(b2); e2 := radix.radix_bits(d2); io.print(e2);
#d3 := bat.reverse(b3); e3 := radix.radix_bits(d3); io.print(e3);
#d4 := bat.reverse(b4); e4 := radix.radix_bits(d4); io.print(e4);
#d5 := bat.reverse(b5); e5 := radix.radix_bits(d5); io.print(e5);
#d6 := bat.reverse(b6); e6 := radix.radix_bits(d6); io.print(e6);
#d7 := bat.reverse(b7); e7 := radix.radix_bits(d7); io.print(e7);
#d8 := bat.reverse(b8); e8 := radix.radix_bits(d8); io.print(e8);
#d9 := bat.reverse(b9); e9 := radix.radix_bits(d9); io.print(e9);
#
#rb3d4 := radix.radix_join(b3,d4);
#rb2d5 := radix.radix_join(b2,d5);
#pb3d4 := radix.phash_join(b3,d4);
#pb2d5 := radix.phash_join(b2,d5);
#
#io.print(rb3d4,rb2d5,pb3d4,pb2d5);
#
#l0 := radix.uniform(15); l1 := radix.radix_cluster(l0,2); l := algebra.markH(l1,0@0);
#r0 := radix.uniform(17); r1 := radix.radix_cluster(r0,2); r2 := algebra.markH(r1,0@0); r := bat.reverse(r2);
#
#jlr := algebra.join(l,r);
#rlr := radix.radix_join(l,r);
#rlr2 := radix.radix_join(l,r,2);
#plr := radix.phash_join(l,r);
#plr2 := radix.phash_join(l,r,2);
#
#io.print(jlr,rlr,rlr2,plr,plr2);
#
#
function user.main():void;	# 0  (main:void)
    e3 := radix.radix_bits(d3);	# 109 M5_RDX_radix_bits (e3:int)<-(d3:bat[:int,:oid])
    io.print(e3);	# 110 IOprint_val (_135:void)<-(e3:int)
    d4 := bat.reverse(b4);	# 111 BKCreverse (d4:bat[:int,:oid])<-(b4:bat[:oid,:int])
    e4 := radix.radix_bits(d4);	# 112 M5_RDX_radix_bits (e4:int)<-(d4:bat[:int,:oid])
    io.print(e4);	# 113 IOprint_val (_138:void)<-(e4:int)
    d5 := bat.reverse(b5);	# 114 BKCreverse (d5:bat[:int,:oid])<-(b5:bat[:oid,:int])
    e5 := radix.radix_bits(d5);	# 115 M5_RDX_radix_bits (e5:int)<-(d5:bat[:int,:oid])
    io.print(e5);	# 116 IOprint_val (_141:void)<-(e5:int)
    d6 := bat.reverse(b6);	# 117 BKCreverse (d6:bat[:int,:oid])<-(b6:bat[:oid,:int])
    e6 := radix.radix_bits(d6);	# 118 M5_RDX_radix_bits (e6:int)<-(d6:bat[:int,:oid])
    io.print(e6);	# 119 IOprint_val (_144:void)<-(e6:int)
    d7 := bat.reverse(b7);	# 120 BKCreverse (d7:bat[:int,:oid])<-(b7:bat[:oid,:int])
    e7 := radix.radix_bits(d7);	# 121 M5_RDX_radix_bits (e7:int)<-(d7:bat[:int,:oid])
    io.print(e7);	# 122 IOprint_val (_147:void)<-(e7:int)
    d8 := bat.reverse(b8);	# 123 BKCreverse (d8:bat[:int,:oid])<-(b8:bat[:oid,:int])
    e8 := radix.radix_bits(d8);	# 124 M5_RDX_radix_bits (e8:int)<-(d8:bat[:int,:oid])
    io.print(e8);	# 125 IOprint_val (_150:void)<-(e8:int)
    d9 := bat.reverse(b9);	# 126 BKCreverse (d9:bat[:int,:oid])<-(b9:bat[:oid,:int])
    e9 := radix.radix_bits(d9);	# 127 M5_RDX_radix_bits (e9:int)<-(d9:bat[:int,:oid])
    io.print(e9);	# 128 IOprint_val (_153:void)<-(e9:int)
    rb3d4 := radix.radix_join(b3,d4);	# 129 M5_RDX_radix_join_xh (rb3d4:bat[:oid,:oid])<-(b3:bat[:oid,:int])(d4:bat[:int,:oid])
    rb2d5 := radix.radix_join(b2,d5);	# 130 M5_RDX_radix_join_xh (rb2d5:bat[:oid,:oid])<-(b2:bat[:oid,:int])(d5:bat[:int,:oid])
    pb3d4 := radix.phash_join(b3,d4);	# 131 M5_RDX_phash_join_xhc (pb3d4:bat[:oid,:oid])<-(b3:bat[:oid,:int])(d4:bat[:int,:oid])
    pb2d5 := radix.phash_join(b2,d5);	# 132 M5_RDX_phash_join_xhc (pb2d5:bat[:oid,:oid])<-(b2:bat[:oid,:int])(d5:bat[:int,:oid])
    io.print(rb3d4,rb2d5,pb3d4,pb2d5);	# 133 IOtable (_158:void)<-(rb3d4:bat[:oid,:oid])(rb2d5:bat[:oid,:oid])(pb3d4:bat[:oid,:oid])(pb2d5:bat[:oid,:oid])
    l0 := bat.new(:oid,:int,15);	# 134 CMDBATnewint (l0:bat[:oid,:int])<-(_20:oid)(_160:int)(_161:int)
    bat.insert(l0,0@0,4);	# 135 BKCinsert_bun (_162:void)<-(l0:bat[:oid,:int])(_163:oid)(_164:int)
    bat.insert(l0,1@0,8);	# 136 BKCinsert_bun (_165:void)<-(l0:bat[:oid,:int])(_166:oid)(_167:int)
    bat.insert(l0,2@0,0);	# 137 BKCinsert_bun (_168:void)<-(l0:bat[:oid,:int])(_169:oid)(_170:int)
    bat.insert(l0,3@0,12);	# 138 BKCinsert_bun (_171:void)<-(l0:bat[:oid,:int])(_172:oid)(_173:int)
    bat.insert(l0,4@0,1);	# 139 BKCinsert_bun (_174:void)<-(l0:bat[:oid,:int])(_175:oid)(_176:int)
    bat.insert(l0,5@0,13);	# 140 BKCinsert_bun (_177:void)<-(l0:bat[:oid,:int])(_178:oid)(_179:int)
    bat.insert(l0,6@0,5);	# 141 BKCinsert_bun (_180:void)<-(l0:bat[:oid,:int])(_181:oid)(_182:int)
    bat.insert(l0,7@0,9);	# 142 BKCinsert_bun (_183:void)<-(l0:bat[:oid,:int])(_184:oid)(_185:int)
    bat.insert(l0,8@0,2);	# 143 BKCinsert_bun (_186:void)<-(l0:bat[:oid,:int])(_187:oid)(_188:int)
    bat.insert(l0,9@0,10);	# 144 BKCinsert_bun (_189:void)<-(l0:bat[:oid,:int])(_190:oid)(_191:int)
    bat.insert(l0,10@0,14);	# 145 BKCinsert_bun (_192:void)<-(l0:bat[:oid,:int])(_193:oid)(_194:int)
    bat.insert(l0,11@0,6);	# 146 BKCinsert_bun (_195:void)<-(l0:bat[:oid,:int])(_196:oid)(_197:int)
    bat.insert(l0,12@0,7);	# 147 BKCinsert_bun (_198:void)<-(l0:bat[:oid,:int])(_199:oid)(_200:int)
    bat.insert(l0,13@0,11);	# 148 BKCinsert_bun (_201:void)<-(l0:bat[:oid,:int])(_202:oid)(_203:int)
    bat.insert(l0,14@0,3);	# 149 BKCinsert_bun (_204:void)<-(l0:bat[:oid,:int])(_205:oid)(_206:int)
    l1 := radix.radix_cluster(l0,2);	# 150 M5_RDX_radix_cluster_lp (l1:bat[:oid,:int])<-(l0:bat[:oid,:int])(_188:int)
    l := algebra.markH(l1,0@0);	# 151 ALGmarkHead (l:bat[:oid,:int])<-(l1:bat[:oid,:int])(_209:oid)
    r0 := bat.new(:oid,:int,17);	# 152 CMDBATnewint (r0:bat[:oid,:int])<-(_20:oid)(_211:int)(_212:int)
    bat.insert(r0,0@0,16);	# 153 BKCinsert_bun (_213:void)<-(r0:bat[:oid,:int])(_209:oid)(_214:int)
    bat.insert(r0,1@0,4);	# 154 BKCinsert_bun (_215:void)<-(r0:bat[:oid,:int])(_216:oid)(_217:int)
    bat.insert(r0,2@0,12);	# 155 BKCinsert_bun (_218:void)<-(r0:bat[:oid,:int])(_219:oid)(_220:int)
    bat.insert(r0,3@0,8);	# 156 BKCinsert_bun (_221:void)<-(r0:bat[:oid,:int])(_222:oid)(_223:int)
    bat.insert(r0,4@0,0);	# 157 BKCinsert_bun (_224:void)<-(r0:bat[:oid,:int])(_225:oid)(_226:int)
    bat.insert(r0,5@0,1);	# 158 BKCinsert_bun (_227:void)<-(r0:bat[:oid,:int])(_228:oid)(_229:int)
    bat.insert(r0,6@0,5);	# 159 BKCinsert_bun (_230:void)<-(r0:bat[:oid,:int])(_231:oid)(_232:int)
    bat.insert(r0,7@0,9);	# 160 BKCinsert_bun (_233:void)<-(r0:bat[:oid,:int])(_234:oid)(_235:int)
    bat.insert(r0,8@0,13);	# 161 BKCinsert_bun (_236:void)<-(r0:bat[:oid,:int])(_237:oid)(_238:int)
    bat.insert(r0,9@0,14);	# 162 BKCinsert_bun (_239:void)<-(r0:bat[:oid,:int])(_240:oid)(_241:int)
    bat.insert(r0,10@0,10);	# 163 BKCinsert_bun (_242:void)<-(r0:bat[:oid,:int])(_243:oid)(_244:int)
    bat.insert(r0,11@0,6);	# 164 BKCinsert_bun (_245:void)<-(r0:bat[:oid,:int])(_246:oid)(_247:int)
    bat.insert(r0,12@0,2);	# 165 BKCinsert_bun (_248:void)<-(r0:bat[:oid,:int])(_249:oid)(_250:int)
    bat.insert(r0,13@0,15);	# 166 BKCinsert_bun (_251:void)<-(r0:bat[:oid,:int])(_252:oid)(_253:int)
    bat.insert(r0,14@0,7);	# 167 BKCinsert_bun (_254:void)<-(r0:bat[:oid,:int])(_255:oid)(_256:int)
    bat.insert(r0,15@0,11);	# 168 BKCinsert_bun (_257:void)<-(r0:bat[:oid,:int])(_258:oid)(_259:int)
    bat.insert(r0,16@0,3);	# 169 BKCinsert_bun (_260:void)<-(r0:bat[:oid,:int])(_261:oid)(_262:int)
    r1 := radix.radix_cluster(r0,2);	# 170 M5_RDX_radix_cluster_lp (r1:bat[:oid,:int])<-(r0:bat[:oid,:int])(_250:int)
    r2 := algebra.markH(r1,0@0);	# 171 ALGmarkHead (r2:bat[:oid,:int])<-(r1:bat[:oid,:int])(_265:oid)
    r := bat.reverse(r2);	# 172 BKCreverse (r:bat[:int,:oid])<-(r2:bat[:oid,:int])
    jlr := algebra.join(l,r);	# 173 ALGjoin (jlr:bat[:oid,:oid])<-(l:bat[:oid,:int])(r:bat[:int,:oid])
    rlr := radix.radix_join(l,r);	# 174 M5_RDX_radix_join_xh (rlr:bat[:oid,:oid])<-(l:bat[:oid,:int])(r:bat[:int,:oid])
    rlr2 := radix.radix_join(l,r,2);	# 175 M5_RDX_radix_join_h (rlr2:bat[:oid,:oid])<-(l:bat[:oid,:int])(r:bat[:int,:oid])(_250:int)
    plr := radix.phash_join(l,r);	# 176 M5_RDX_phash_join_xhc (plr:bat[:oid,:oid])<-(l:bat[:oid,:int])(r:bat[:int,:oid])
    plr2 := radix.phash_join(l,r,2);	# 177 M5_RDX_phash_join_hc (plr2:bat[:oid,:oid])<-(l:bat[:oid,:int])(r:bat[:int,:oid])(_250:int)
    io.print(jlr,rlr,rlr2,plr,plr2);	# 178 IOtable (_272:void)<-(jlr:bat[:oid,:oid])(rlr:bat[:oid,:oid])(rlr2:bat[:oid,:oid])(plr:bat[:oid,:oid])(plr2:bat[:oid,:oid])
end main;	# 179  
#-----------------#
# h	t	  # name
# oid	void	  # type
#-----------------#
[ 0@0,	  nil	  ]
[ 1@0,	  nil	  ]
[ 2@0,	  nil	  ]
[ 3@0,	  nil	  ]
[ 4@0,	  nil	  ]
[ 5@0,	  nil	  ]
[ 6@0,	  nil	  ]
[ 7@0,	  nil	  ]
[ 8@0,	  nil	  ]
[ 9@0,	  nil	  ]
[ 10@0,	  nil	  ]
[ 11@0,	  nil	  ]
[ 12@0,	  nil	  ]
[ 13@0,	  nil	  ]
[ 14@0,	  nil	  ]
[ 15@0,	  nil	  ]
[ 16@0,	  nil	  ]
[ 17@0,	  nil	  ]
[ 18@0,	  nil	  ]
[ 19@0,	  nil	  ]
[ 20@0,	  nil	  ]
[ 21@0,	  nil	  ]
[ 22@0,	  nil	  ]
[ 23@0,	  nil	  ]
[ 24@0,	  nil	  ]
[ 25@0,	  nil	  ]
[ 26@0,	  nil	  ]
[ 27@0,	  nil	  ]
[ 28@0,	  nil	  ]
[ 29@0,	  nil	  ]
[ 30@0,	  nil	  ]
[ 31@0,	  nil	  ]
[ 32@0,	  nil	  ]
[ 33@0,	  nil	  ]
[ 34@0,	  nil	  ]
[ 35@0,	  nil	  ]
[ 36@0,	  nil	  ]
[ 37@0,	  nil	  ]
[ 38@0,	  nil	  ]
[ 39@0,	  nil	  ]
[ 40@0,	  nil	  ]
[ 41@0,	  nil	  ]
[ 42@0,	  nil	  ]
[ 43@0,	  nil	  ]
[ 44@0,	  nil	  ]
[ 45@0,	  nil	  ]
[ 46@0,	  nil	  ]
[ 47@0,	  nil	  ]
[ 48@0,	  nil	  ]
[ 49@0,	  nil	  ]
[ 50@0,	  nil	  ]
[ 51@0,	  nil	  ]
[ 52@0,	  nil	  ]
[ 53@0,	  nil	  ]
[ 54@0,	  nil	  ]
[ 55@0,	  nil	  ]
[ 56@0,	  nil	  ]
[ 57@0,	  nil	  ]
[ 58@0,	  nil	  ]
[ 59@0,	  nil	  ]
[ 60@0,	  nil	  ]
[ 61@0,	  nil	  ]
[ 62@0,	  nil	  ]
[ 63@0,	  nil	  ]
[ 64@0,	  nil	  ]
[ 65@0,	  nil	  ]
[ 66@0,	  nil	  ]
[ 67@0,	  nil	  ]
[ 68@0,	  nil	  ]
[ 69@0,	  nil	  ]
[ 70@0,	  nil	  ]
[ 71@0,	  nil	  ]
[ 72@0,	  nil	  ]
[ 73@0,	  nil	  ]
[ 74@0,	  nil	  ]
[ 75@0,	  nil	  ]
[ 76@0,	  nil	  ]
[ 77@0,	  nil	  ]
[ 78@0,	  nil	  ]
[ 79@0,	  nil	  ]
[ 80@0,	  nil	  ]
[ 81@0,	  nil	  ]
[ 82@0,	  nil	  ]
[ 83@0,	  nil	  ]
[ 84@0,	  nil	  ]
[ 85@0,	  nil	  ]
[ 86@0,	  nil	  ]
[ 87@0,	  nil	  ]
[ 88@0,	  nil	  ]
[ 89@0,	  nil	  ]
[ 90@0,	  nil	  ]
[ 91@0,	  nil	  ]
[ 92@0,	  nil	  ]
[ 93@0,	  nil	  ]
[ 94@0,	  nil	  ]
[ 95@0,	  nil	  ]
[ 96@0,	  nil	  ]
[ 97@0,	  nil	  ]
[ 98@0,	  nil	  ]
#-----------------#
# t	h	  # name
# void	int	  # type
#-----------------#
[ nil,	  0	  ]
[ nil,	  1	  ]
[ nil,	  2	  ]
[ nil,	  3	  ]
[ nil,	  4	  ]
[ nil,	  5	  ]
[ nil,	  6	  ]
[ nil,	  7	  ]
[ nil,	  8	  ]
[ nil,	  9	  ]
[ nil,	  10	  ]
[ nil,	  11	  ]
[ nil,	  12	  ]
[ nil,	  13	  ]
[ nil,	  14	  ]
[ nil,	  15	  ]
[ nil,	  16	  ]
[ nil,	  17	  ]
[ nil,	  18	  ]
[ nil,	  19	  ]
[ nil,	  20	  ]
[ nil,	  21	  ]
[ nil,	  22	  ]
[ nil,	  23	  ]
[ nil,	  24	  ]
[ nil,	  25	  ]
[ nil,	  26	  ]
[ nil,	  27	  ]
[ nil,	  28	  ]
[ nil,	  29	  ]
[ nil,	  30	  ]
[ nil,	  31	  ]
[ nil,	  32	  ]
[ nil,	  33	  ]
[ nil,	  34	  ]
[ nil,	  35	  ]
[ nil,	  36	  ]
[ nil,	  37	  ]
[ nil,	  38	  ]
[ nil,	  39	  ]
[ nil,	  40	  ]
[ nil,	  41	  ]
[ nil,	  42	  ]
[ nil,	  43	  ]
[ nil,	  44	  ]
[ nil,	  45	  ]
[ nil,	  46	  ]
[ nil,	  47	  ]
[ nil,	  48	  ]
[ nil,	  49	  ]
[ nil,	  50	  ]
[ nil,	  51	  ]
[ nil,	  52	  ]
[ nil,	  53	  ]
[ nil,	  54	  ]
[ nil,	  55	  ]
[ nil,	  56	  ]
[ nil,	  57	  ]
[ nil,	  58	  ]
[ nil,	  59	  ]
[ nil,	  60	  ]
[ nil,	  61	  ]
[ nil,	  62	  ]
[ nil,	  63	  ]
[ nil,	  64	  ]
[ nil,	  65	  ]
[ nil,	  66	  ]
[ nil,	  67	  ]
[ nil,	  68	  ]
[ nil,	  69	  ]
[ nil,	  70	  ]
[ nil,	  71	  ]
[ nil,	  72	  ]
[ nil,	  73	  ]
[ nil,	  74	  ]
[ nil,	  75	  ]
[ nil,	  76	  ]
[ nil,	  77	  ]
[ nil,	  78	  ]
[ nil,	  79	  ]
[ nil,	  80	  ]
[ nil,	  81	  ]
[ nil,	  82	  ]
[ nil,	  83	  ]
[ nil,	  84	  ]
[ nil,	  85	  ]
[ nil,	  86	  ]
[ nil,	  87	  ]
[ nil,	  88	  ]
[ nil,	  89	  ]
[ nil,	  90	  ]
[ nil,	  91	  ]
[ nil,	  92	  ]
[ nil,	  93	  ]
[ nil,	  94	  ]
[ nil,	  95	  ]
[ nil,	  96	  ]
[ nil,	  97	  ]
[ nil,	  98	  ]
#-----------------#
# h	t	  # name
# oid	void	  # type
#-----------------#
[ 0@0,	  nil	  ]
[ 1@0,	  nil	  ]
[ 2@0,	  nil	  ]
[ 3@0,	  nil	  ]
[ 4@0,	  nil	  ]
[ 5@0,	  nil	  ]
[ 6@0,	  nil	  ]
[ 7@0,	  nil	  ]
[ 8@0,	  nil	  ]
[ 9@0,	  nil	  ]
[ 10@0,	  nil	  ]
[ 11@0,	  nil	  ]
[ 12@0,	  nil	  ]
[ 13@0,	  nil	  ]
[ 14@0,	  nil	  ]
[ 15@0,	  nil	  ]
[ 16@0,	  nil	  ]
[ 17@0,	  nil	  ]
[ 18@0,	  nil	  ]
[ 19@0,	  nil	  ]
[ 20@0,	  nil	  ]
[ 21@0,	  nil	  ]
[ 22@0,	  nil	  ]
[ 23@0,	  nil	  ]
[ 24@0,	  nil	  ]
[ 25@0,	  nil	  ]
[ 26@0,	  nil	  ]
[ 27@0,	  nil	  ]
[ 28@0,	  nil	  ]
[ 29@0,	  nil	  ]
[ 30@0,	  nil	  ]
[ 31@0,	  nil	  ]
[ 32@0,	  nil	  ]
[ 33@0,	  nil	  ]
[ 34@0,	  nil	  ]
[ 35@0,	  nil	  ]
[ 36@0,	  nil	  ]
[ 37@0,	  nil	  ]
[ 38@0,	  nil	  ]
[ 39@0,	  nil	  ]
[ 40@0,	  nil	  ]
[ 41@0,	  nil	  ]
[ 42@0,	  nil	  ]
[ 43@0,	  nil	  ]
[ 44@0,	  nil	  ]
[ 45@0,	  nil	  ]
[ 46@0,	  nil	  ]
[ 47@0,	  nil	  ]
[ 48@0,	  nil	  ]
[ 49@0,	  nil	  ]
[ 50@0,	  nil	  ]
[ 51@0,	  nil	  ]
[ 52@0,	  nil	  ]
[ 53@0,	  nil	  ]
[ 54@0,	  nil	  ]
[ 55@0,	  nil	  ]
[ 56@0,	  nil	  ]
[ 57@0,	  nil	  ]
[ 58@0,	  nil	  ]
[ 59@0,	  nil	  ]
[ 60@0,	  nil	  ]
[ 61@0,	  nil	  ]
[ 62@0,	  nil	  ]
[ 63@0,	  nil	  ]
[ 64@0,	  nil	  ]
[ 65@0,	  nil	  ]
[ 66@0,	  nil	  ]
[ 67@0,	  nil	  ]
[ 68@0,	  nil	  ]
[ 69@0,	  nil	  ]
[ 70@0,	  nil	  ]
[ 71@0,	  nil	  ]
[ 72@0,	  nil	  ]
[ 73@0,	  nil	  ]
[ 74@0,	  nil	  ]
[ 75@0,	  nil	  ]
[ 76@0,	  nil	  ]
[ 77@0,	  nil	  ]
[ 78@0,	  nil	  ]
[ 79@0,	  nil	  ]
[ 80@0,	  nil	  ]
[ 81@0,	  nil	  ]
[ 82@0,	  nil	  ]
[ 83@0,	  nil	  ]
[ 84@0,	  nil	  ]
[ 85@0,	  nil	  ]
[ 86@0,	  nil	  ]
[ 87@0,	  nil	  ]
[ 88@0,	  nil	  ]
[ 89@0,	  nil	  ]
[ 90@0,	  nil	  ]
[ 91@0,	  nil	  ]
[ 92@0,	  nil	  ]
[ 93@0,	  nil	  ]
[ 94@0,	  nil	  ]
[ 95@0,	  nil	  ]
[ 96@0,	  nil	  ]
[ 97@0,	  nil	  ]
[ 98@0,	  nil	  ]
#-----------------#
# t	h	  # name
# void	int	  # type
#-----------------#
[ nil,	  34	  ]
[ nil,	  35	  ]
[ nil,	  36	  ]
[ nil,	  37	  ]
[ nil,	  38	  ]
[ nil,	  38	  ]
[ nil,	  39	  ]
[ nil,	  39	  ]
[ nil,	  40	  ]
[ nil,	  40	  ]
[ nil,	  41	  ]
[ nil,	  41	  ]
[ nil,	  42	  ]
[ nil,	  42	  ]
[ nil,	  42	  ]
[ nil,	  43	  ]
[ nil,	  43	  ]
[ nil,	  43	  ]
[ nil,	  44	  ]
[ nil,	  44	  ]
[ nil,	  44	  ]
[ nil,	  45	  ]
[ nil,	  45	  ]
[ nil,	  45	  ]
[ nil,	  46	  ]
[ nil,	  46	  ]
[ nil,	  46	  ]
[ nil,	  46	  ]
[ nil,	  47	  ]
[ nil,	  47	  ]
[ nil,	  47	  ]
[ nil,	  47	  ]
[ nil,	  48	  ]
[ nil,	  48	  ]
[ nil,	  48	  ]
[ nil,	  48	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  49	  ]
[ nil,	  50	  ]
[ nil,	  50	  ]
[ nil,	  50	  ]
[ nil,	  50	  ]
[ nil,	  51	  ]
[ nil,	  51	  ]
[ nil,	  51	  ]
[ nil,	  51	  ]
[ nil,	  52	  ]
[ nil,	  52	  ]
[ nil,	  52	  ]
[ nil,	  52	  ]
[ nil,	  53	  ]
[ nil,	  53	  ]
[ nil,	  53	  ]
[ nil,	  54	  ]
[ nil,	  54	  ]
[ nil,	  54	  ]
[ nil,	  55	  ]
[ nil,	  55	  ]
[ nil,	  55	  ]
[ nil,	  56	  ]
[ nil,	  56	  ]
[ nil,	  56	  ]
[ nil,	  57	  ]
[ nil,	  57	  ]
[ nil,	  58	  ]
[ nil,	  58	  ]
[ nil,	  59	  ]
[ nil,	  59	  ]
[ nil,	  60	  ]
[ nil,	  60	  ]
[ nil,	  61	  ]
[ nil,	  62	  ]
[ nil,	  63	  ]
[ nil,	  64	  ]
#-------------------------------------------------------------------------------------------------#
# t	h	h	h	h	h	h	h	h	h	h	h	  # name
# void	int	int	int	int	int	int	int	int	int	int	int	  # type
#-------------------------------------------------------------------------------------------------#
[ 0@0,	  8,	  8,	  8,	  8,	  8,	  8,	  8,	  0,	  1,	  1,	  8	  ]
[ 1@0,	  13,	  2,	  0,	  0,	  0,	  0,	  0,	  1,	  2,	  2,	  1	  ]
[ 2@0,	  1,	  0,	  12,	  1,	  1,	  1,	  1,	  2,	  0,	  0,	  0	  ]
[ 3@0,	  2,	  6,	  4,	  9,	  9,	  9,	  9,	  3,	  6,	  3,	  9	  ]
[ 4@0,	  0,	  12,	  13,	  2,	  2,	  2,	  2,	  4,	  3,	  6,	  2	  ]
[ 5@0,	  6,	  4,	  1,	  10,	  10,	  10,	  10,	  5,	  4,	  4,	  3	  ]
[ 6@0,	  12,	  14,	  9,	  3,	  3,	  3,	  3,	  6,	  7,	  7,	  10	  ]
[ 7@0,	  3,	  10,	  5,	  11,	  11,	  11,	  11,	  7,	  5,	  5,	  11	  ]
