stdout of test 'rsbox04` in directory 'src/modules/mal` itself:


# 00:03:58 >  
# 00:03:58 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  rsbox04.mal </dev/null
# 00:03:58 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
### Test generic ResultSet behaviour with all available types of BATs as
### columns
#
#include rsbox;
#
#rs := rsbox.create(9, 't');
#
#b1 := bbp.new(:void, :bit);
#bat.insert(b1, nil, 1:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, nil:bit);
#bat.insert(b1, nil, 1:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, 1:bit);
#bat.insert(b1, nil, nil:bit);
#bat.insert(b1, nil, 1:bit);
#
#b2 := bbp.new(:void, :chr);
#bat.insert(b2, nil, nil:chr);
#bat.insert(b2, nil, 'a');
#bat.insert(b2, nil, 'x');
#bat.insert(b2, nil, nil:chr);
#bat.insert(b2, nil, 'a');
#bat.insert(b2, nil, 'f');
#bat.insert(b2, nil, 'r');
#bat.insert(b2, nil, 'd');
#bat.insert(b2, nil, ';');
#bat.insert(b2, nil, ' ');
#
#b3 := bbp.new(:void, :str);
#bat.insert(b3, nil, "Daft Punk - Human After All");
#bat.insert(b3, nil, "Spinvis - Spinvis");
#bat.insert(b3, nil, "Within Temptation - The Silent Force");
#bat.insert(b3, nil, "Anouk - Together Alone");
#bat.insert(b3, nil, "Armiral Freebee - Admiral Freebee");
#bat.insert(b3, nil, "Lais - Douce Victime");
#bat.insert(b3, nil, nil:str);
#bat.insert(b3, nil, "Hooverphonic - Sit Down and Listen To...");
#bat.insert(b3, nil, "Osdorp Posse - Tegenstrijd");
#bat.insert(b3, nil, "MC Wigger & DJ Wanna-B - Fuck Osdorp");
#
#b4 := bbp.new(:void, :oid);
#bat.insert(b4, nil, 2@0);
#bat.insert(b4, nil, nil:oid);
#bat.insert(b4, nil, 4@0);
#bat.insert(b4, nil, 9@0);
#bat.insert(b4, nil, 6@0);
#bat.insert(b4, nil, 102@0);
#bat.insert(b4, nil, nil:oid);
#bat.insert(b4, nil, 28@0);
#bat.insert(b4, nil, 4@0);
#bat.insert(b4, nil, 1@0);
#
#b5 := bbp.new(:void, :sht);
#bat.insert(b5, nil, 12:sht);
#bat.insert(b5, nil, 0:sht);
#bat.insert(b5, nil, -73:sht);
#bat.insert(b5, nil, 2:sht);
#bat.insert(b5, nil, 9:sht);
#bat.insert(b5, nil, -23:sht);
#bat.insert(b5, nil, nil:sht);
#bat.insert(b5, nil, 2:sht);
#bat.insert(b5, nil, 94:sht);
#bat.insert(b5, nil, 5:sht);
#
#b6 := bbp.new(:void, :int);
#bat.insert(b6, nil, 2317:int);
#bat.insert(b6, nil, 283:int);
#bat.insert(b6, nil, -329:int);
#bat.insert(b6, nil, nil:int);
#bat.insert(b6, nil, -72:int);
#bat.insert(b6, nil, 23:int);
#bat.insert(b6, nil, 9217:int);
#bat.insert(b6, nil, 1282:int);
#bat.insert(b6, nil, -72:int);
#bat.insert(b6, nil, 28362:int);
#
#b7 := bbp.new(:void, :lng);
#bat.insert(b7, nil, 21783253:lng);
#bat.insert(b7, nil, -372867832:lng);
#bat.insert(b7, nil, 372:lng);
#bat.insert(b7, nil, -1:lng);
#bat.insert(b7, nil, 3732897923:lng);
#bat.insert(b7, nil, 632:lng);
#bat.insert(b7, nil, 389263267823:lng);
#bat.insert(b7, nil, -32782:lng);
#bat.insert(b7, nil, 8329732:lng);
#bat.insert(b7, nil, nil:lng);
#
#b8 := bbp.new(:void, :flt);
#bat.insert(b8, nil, nil:flt);
#bat.insert(b8, nil, 63.362:flt);
#bat.insert(b8, nil, 725:flt);
#bat.insert(b8, nil, -21672.27:flt);
#bat.insert(b8, nil, 272.000092:flt);
#bat.insert(b8, nil, -392.1:flt);
#bat.insert(b8, nil, 821.82:flt);
#bat.insert(b8, nil, 2.20371:flt);
#bat.insert(b8, nil, 721.271:flt);
#bat.insert(b8, nil, nil:flt);
#
#b9 := bbp.new(:void, :dbl);
#bat.insert(b9, nil, 83927632.38772:dbl);
#bat.insert(b9, nil, nil:dbl);
#bat.insert(b9, nil, -932720.32:dbl);
#bat.insert(b9, nil, 23.73:dbl);
#bat.insert(b9, nil, 32782.238:dbl);
#bat.insert(b9, nil, 32723.360001:dbl);
#bat.insert(b9, nil, nil:dbl);
#bat.insert(b9, nil, 0.0000021:dbl);
#bat.insert(b9, nil, 4:dbl);
#bat.insert(b9, nil, 64.1:dbl);
#
#resultset.populateColumn(rs, 1, b1);
#resultset.populateColumn(rs, 2, b2);
#resultset.populateColumn(rs, 3, b3);
#resultset.populateColumn(rs, 4, b4);
#resultset.populateColumn(rs, 5, b5);
#resultset.populateColumn(rs, 6, b6);
#resultset.populateColumn(rs, 7, b7);
#resultset.populateColumn(rs, 8, b8);
#resultset.populateColumn(rs, 9, b9);
#
#resultset.writeNextPart(rs);
#
#rsbox.releaseAll();
#
#
function user.main():void;	# 0  (main:void)
$tuplecount	10
$ctype	bcSosilfd
%column	column_1	column_2	column_3	column_4	column_5	column_6	column_7	column_8	column_9
%table									
%schema									
%type	boolean	char	varchar	oid	smallint	int	bigint	real	double
%digits									
%scale									
%width	5	1	40	11	4	9	18	12	24
[1	NULL	27:Daft Punk - Human After All	2	12	2317	21783253	NULL	8.392763e+07
[0	a	17:Spinvis - Spinvis	NULL	0	283	-372867832	6.336200e+01	NULL
[0	x	36:Within Temptation - The Silent Force	4	-73	-329	372	7.250000e+02	-9.327203e+05
[0	NULL	22:Anouk - Together Alone	9	2	NULL	-1	-2.167227e+04	2.373000e+01
[1	a	33:Armiral Freebee - Admiral Freebee	6	9	-72	3732897923	2.720001e+02	3.278224e+04
[1	f	20:Lais - Douce Victime	102	-23	23	632	-3.921000e+02	3.272336e+04
[0	r	NULL	NULL	NULL	9217	389263267823	8.218200e+02	NULL
[1	d	40:Hooverphonic - Sit Down and Listen To...	28	2	1282	-32782	2.203710e+00	2.100000e-06
[1	;	26:Osdorp Posse - Tegenstrijd	4	94	-72	8329732	7.212710e+02	4.000000e+00
[1	 	36:MC Wigger & DJ Wanna-B - Fuck Osdorp	1	5	28362	NULL	NULL	6.410000e+01

# 00:03:58 >  
# 00:03:58 >  Done.
# 00:03:58 >  

