stdout of test 'load` in directory 'src/benchmarks/ATIS` itself:


# 21:12:48 >  
# 21:12:48 >  Mtimeout -timeout 180 Mserver --config=/ufs/niels/.monet.conf --debug=0   --set monet_prompt= --dbname=Tests_src_benchmarks_ATIS --set sql_port=54799 /ufs/niels/data/sql/Linux/share/sql/catalog.mil /ufs/niels/data/sql/Linux/share/sql/sqlserver.mil load.prologue ; echo  ; echo Over..
# 21:12:48 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
quit;

Over..

# 21:12:48 >  
# 21:12:48 >  Mtimeout -timeout 60 sql_client --port=54799 < load.sql
# 21:12:48 >  

SQL  no Rows affected
#  1146: 1 insert into fconnection values (421176,'DFW','SFO',700,1006,'123456-',0,1,306);
SQL  no Rows affected
#  1147: 1 insert into fconnection values (421177,'DFW','SFO',1032,1336,'1234567',0,1,304);
SQL  no Rows affected
#  1148: 1 insert into fconnection values (421179,'DFW','SFO',1547,1912,'1234567',0,1,325);
SQL  no Rows affected
#  1149: 1 insert into fconnection values (421180,'DFW','SFO',1850,2214,'12345-7',0,1,324);
SQL  no Rows affected
#  1150: 1 insert into fconnection values (421181,'DFW','SFO',1940,2310,'1234567',0,1,330);
SQL  no Rows affected
#  1151: 1 insert into fconnection values (306026,'OAK','ATL',625,1537,'1234567',0,1,372);
SQL  no Rows affected
#  1152: 1 insert into fconnection values (306031,'OAK','ATL',1425,2330,'1234567',0,1,365);
SQL  no Rows affected
#  1153: 1 insert into fconnection values (313867,'OAK','BOS',625,1619,'1234567',0,1,414);
SQL  no Rows affected
#  1154: 1 insert into fconnection values (308924,'OAK','BWI',1425,2332,'1234567',0,1,367);
SQL  no Rows affected
#  1155: 1 insert into fconnection values (330865,'OAK','DFW',625,1312,'1234567',0,1,287);
SQL  no Rows affected
#  1156: 1 insert into fconnection values (330867,'OAK','DFW',1105,1753,'1234567',0,1,288);
SQL  no Rows affected
#  1157: 1 insert into fconnection values (330870,'OAK','DFW',1425,2122,'12345-7',0,1,297);
SQL  no Rows affected
#  1158: 1 insert into fconnection values (403125,'OAK','PHL',625,1553,'1234567',0,1,388);
SQL  no Rows affected
#  1159: 1 insert into fconnection values (403128,'OAK','PHL',1105,2041,'1234567',0,1,396);
SQL  no Rows affected
#  1160: 1 insert into fconnection values (334183,'PHL','DEN',540,955,'1234567',0,1,375);
SQL  no Rows affected
#  1161: 1 insert into fconnection values (334190,'PHL','DEN',840,1410,'123456-',0,1,450);
SQL  no Rows affected
#  1162: 1 insert into fconnection values (334198,'PHL','DEN',1600,2015,'1234567',0,1,375);
SQL  no Rows affected
#  1163: 1 insert into fconnection values (334202,'PHL','DEN',1935,2320,'1234567',0,1,345);
SQL  no Rows affected
#  1164: 1 insert into fconnection values (330947,'PHL','DFW',540,930,'1234567',0,1,290);
SQL  no Rows affected
#  1165: 1 insert into fconnection values (330956,'PHL','DFW',900,1250,'1234567',0,1,290);
SQL  no Rows affected
#  1166: 1 insert into fconnection values (330962,'PHL','DFW',1230,1620,'1234567',0,1,290);
SQL  no Rows affected
#  1167: 1 insert into fconnection values (330964,'PHL','DFW',1405,1805,'1234567',0,1,300);
SQL  no Rows affected
#  1168: 1 insert into fconnection values (330967,'PHL','DFW',1600,1955,'1234567',0,1,295);
SQL  no Rows affected
#  1169: 1 insert into fconnection values (330971,'PHL','DFW',1750,2140,'1234567',0,1,290);
SQL  no Rows affected
#  1170: 1 insert into fconnection values (330974,'PHL','DFW',1935,2321,'1234567',0,1,286);
SQL  no Rows affected
#  1171: 1 insert into fconnection values (393950,'PHL','OAK',905,1339,'1234567',0,1,454);
SQL  no Rows affected
#  1172: 1 insert into fconnection values (393953,'PHL','OAK',1753,2205,'1234567',0,1,432);
SQL  no Rows affected
#  1173: 1 insert into fconnection values (422233,'PHL','SFO',540,1110,'1234567',0,1,510);
SQL  no Rows affected
#  1174: 1 insert into fconnection values (422240,'PHL','SFO',830,1325,'1234567',0,1,475);
SQL  no Rows affected
#  1175: 1 insert into fconnection values (422241,'PHL','SFO',905,1336,'1234567',0,1,451);
SQL  no Rows affected
#  1176: 1 insert into fconnection values (422249,'PHL','SFO',1230,1730,'1234567',0,1,480);
SQL  no Rows affected
#  1177: 1 insert into fconnection values (422262,'PHL','SFO',1753,2214,'1234567',0,1,441);
SQL  no Rows affected
#  1178: 1 insert into fconnection values (422263,'PHL','SFO',1915,2350,'1234567',0,1,455);
SQL  no Rows affected
#  1179: 1 insert into fconnection values (334210,'PIT','DEN',600,955,'1234567',0,1,355);
SQL  no Rows affected
#  1180: 1 insert into fconnection values (334218,'PIT','DEN',1030,1410,'1234567',0,1,340);
SQL  no Rows affected
#  1181: 1 insert into fconnection values (334222,'PIT','DEN',1245,1615,'1234567',0,1,330);
SQL  no Rows affected
#  1182: 1 insert into fconnection values (334230,'PIT','DEN',1945,2320,'1234567',0,1,335);
SQL  no Rows affected
#  1183: 1 insert into fconnection values (330977,'PIT','DFW',600,930,'1234567',0,1,270);
SQL  no Rows affected
#  1184: 1 insert into fconnection values (330981,'PIT','DFW',910,1250,'1234567',0,1,280);
SQL  no Rows affected
#  1185: 1 insert into fconnection values (330984,'PIT','DFW',1245,1620,'1234567',0,1,275);
SQL  no Rows affected
#  1186: 1 insert into fconnection values (330989,'PIT','DFW',1945,2321,'1234567',0,1,276);
SQL  no Rows affected
#  1187: 1 insert into fconnection values (422277,'PIT','SFO',910,1410,'1234567',0,1,480);
SQL  no Rows affected
#  1188: 1 insert into fconnection values (422281,'PIT','SFO',1245,1730,'1234567',0,1,465);
SQL  no Rows affected
#  1189: 1 insert into fconnection values (306304,'SFO','ATL',20,917,'1234567',0,1,357);
SQL  no Rows affected
#  1190: 1 insert into fconnection values (306307,'SFO','ATL',620,1537,'1234567',0,1,377);
SQL  no Rows affected
#  1191: 1 insert into fconnection values (306309,'SFO','ATL',700,1606,'1234567',0,1,366);
SQL  no Rows affected
#  1192: 1 insert into fconnection values (306314,'SFO','ATL',1059,1943,'1234567',0,1,344);
SQL  no Rows affected
#  1193: 1 insert into fconnection values (306317,'SFO','ATL',1425,2258,'1234567',0,1,333);
SQL  no Rows affected
#  1194: 1 insert into fconnection values (306318,'SFO','ATL',1431,2330,'1234567',0,1,359);
SQL  no Rows affected
#  1195: 1 insert into fconnection values (306319,'SFO','ATL',1750,230,'1234567',0,1,340);
SQL  no Rows affected
#  1196: 1 insert into fconnection values (314256,'SFO','BOS',620,1619,'1234567',0,1,419);
SQL  no Rows affected
#  1197: 1 insert into fconnection values (314259,'SFO','BOS',700,1755,'1234567',0,1,475);
SQL  no Rows affected
#  1198: 1 insert into fconnection values (314263,'SFO','BOS',815,1920,'1234567',0,1,485);
SQL  no Rows affected
#  1199: 1 insert into fconnection values (314268,'SFO','BOS',1059,2125,'1234567',0,1,446);
SQL  no Rows affected
#  1200: 1 insert into fconnection values (314269,'SFO','BOS',1108,2056,'1234567',0,1,408);
SQL  no Rows affected
#  1201: 1 insert into fconnection values (309189,'SFO','BWI',815,1850,'1234567',0,1,455);
SQL  no Rows affected
#  1202: 1 insert into fconnection values (309198,'SFO','BWI',1059,2045,'1234567',0,1,406);
SQL  no Rows affected
#  1203: 1 insert into fconnection values (309204,'SFO','BWI',1431,2332,'1234567',0,1,361);
SQL  no Rows affected
#  1204: 1 insert into fconnection values (331132,'SFO','DFW',620,1312,'1234567',0,1,292);
SQL  no Rows affected
#  1205: 1 insert into fconnection values (331133,'SFO','DFW',1108,1753,'1234567',0,1,285);
SQL  no Rows affected
#  1206: 1 insert into fconnection values (331134,'SFO','DFW',1431,2122,'12345-7',0,1,291);
SQL  no Rows affected
#  1207: 1 insert into fconnection values (403468,'SFO','PHL',620,1553,'1234567',0,1,393);
SQL  no Rows affected
#  1208: 1 insert into fconnection values (403472,'SFO','PHL',700,1705,'1234567',0,1,425);
SQL  no Rows affected
#  1209: 1 insert into fconnection values (403474,'SFO','PHL',815,1840,'1234567',0,1,445);
SQL  no Rows affected
#  1210: 1 insert into fconnection values (403479,'SFO','PHL',1108,2041,'1234567',0,1,393);
SQL  no Rows affected
#  1211: 1 insert into fconnection values (403481,'SFO','PHL',1215,2220,'1234567',0,1,425);
SQL  no Rows affected
#  1212: 1 insert into fconnection values (403485,'SFO','PHL',1425,15,'1234567',0,1,410);
SQL  no Rows affected
#  1213: 1 insert into fconnection values (403486,'SFO','PHL',1530,130,'1234567',0,1,420);
SQL  no Rows affected
#  1214: 1 insert into fconnection values (403488,'SFO','PHL',2220,825,'1234567',0,1,425);
SQL  no Rows affected
#  1215: 1 insert into fconnection values (405963,'SFO','PIT',815,1845,'1234567',0,1,450);
SQL  no Rows affected
#  1216: 1 insert into fconnection values (405970,'SFO','PIT',1530,59,'1234567',0,1,389);
SQL  no Rows affected
#  1217: 1 insert into fconnection values (405971,'SFO','PIT',2220,1000,'1234567',0,1,520);
SQL  no Rows affected
#  1218: 1 insert into day_name values (1,'MONDAY');
SQL  no Rows affected
#  1219: 1 insert into day_name values (2,'TUESDAY');
SQL  no Rows affected
#  1220: 1 insert into day_name values (3,'WEDNESDAY');
SQL  no Rows affected
#  1221: 1 insert into day_name values (4,'THURSDAY');
SQL  no Rows affected
#  1222: 1 insert into day_name values (5,'FRIDAY');
SQL  no Rows affected
#  1223: 1 insert into day_name values (6,'SATURDAY');
SQL  no Rows affected
#  1224: 1 insert into day_name values (7,'SUNDAY');
SQL  no Rows affected
#  1225: 1 insert into dual_carrier values ('AA','AA',3000,5799,'AMERICAN EAGLE');
SQL  no Rows affected
#  1226: 1 insert into dual_carrier values ('AC','RJ',1001,1010,'AIR CANADA');
SQL  no Rows affected
#  1227: 1 insert into dual_carrier values ('AC','CS',1100,1199,'AIR CANADA');
SQL  no Rows affected
#  1228: 1 insert into dual_carrier values ('AC','GX',1200,1499,'AIR CANADA');
SQL  no Rows affected
#  1229: 1 insert into dual_carrier values ('AC','ZX',1500,1799,'AIR CANADA');
SQL  no Rows affected
#  1230: 1 insert into dual_carrier values ('AC','QK',1800,1899,'AIR CANADA');
SQL  no Rows affected
#  1231: 1 insert into dual_carrier values ('AC','3J',1900,1949,'AIR CANADA');
SQL  no Rows affected
#  1232: 1 insert into dual_carrier values ('AC','3J',1977,1981,'AIR CANADA');
SQL  no Rows affected
#  1233: 1 insert into dual_carrier values ('AC','3J',1990,1999,'AIR CANADA');
SQL  no Rows affected
#  1234: 1 insert into dual_carrier values ('AC','NV',1950,1976,'AIR CANADA');
SQL  no Rows affected
#  1235: 1 insert into dual_carrier values ('AC','NV',1982,1989,'AIR CANADA');
SQL  no Rows affected
#  1236: 1 insert into dual_carrier values ('AQ','WP',1000,1999,'ALOHA AIRLINES,INC');
SQL  no Rows affected
#  1237: 1 insert into dual_carrier values ('AS','QX',2000,2199,'ALASKA AIRLINES COMMUTER SERVICE');
SQL  no Rows affected
#  1238: 1 insert into dual_carrier values ('AS','QX',2260,2999,'ALASKA AIRLINES COMMUTER SERVICE');
SQL  no Rows affected
#  1239: 1 insert into dual_carrier values ('AS','BF',2200,2259,'ALASKA AIRLINES COMMUTER SERVICE');
SQL  no Rows affected
#  1240: 1 insert into dual_carrier values ('AS','BF',4000,4199,'ALASKA AIRLINES COMMUTER SERVICE');
SQL  no Rows affected
#  1241: 1 insert into dual_carrier values ('AS','JF',4400,4499,'ALASKA AIRLINES COMMUTER SERVICE');
SQL  no Rows affected
#  1242: 1 insert into dual_carrier values ('AS','KN',4500,4599,'ALASKA AIRLINES COMMUTER SERVICE');
SQL  no Rows affected
#  1243: 1 insert into dual_carrier values ('AS','8E',4600,4699,'ALASKA AIRLINES COMMUTER SERVICE');
SQL  no Rows affected
#  1244: 1 insert into dual_carrier values ('AS','7H',4800,4899,'ALASKA AIRLINES COMMUTER SERVICE');
SQL  no Rows affected
#  1245: 1 insert into dual_carrier values ('BA','BE',8001,8002,'BRITISH AIRWAYS');
SQL  no Rows affected
#  1246: 1 insert into dual_carrier values ('BA','BE',8004,8004,'BRITISH AIRWAYS');
SQL  no Rows affected
#  1247: 1 insert into dual_carrier values ('BA','UA',8022,8022,'BRITISH AIRWAYS');
SQL  no Rows affected
#  1248: 1 insert into dual_carrier values ('BA','UA',8154,8155,'BRITISH AIRWAYS');
SQL  no Rows affected
#  1249: 1 insert into dual_carrier values ('BA','UA',8159,8159,'BRITISH AIRWAYS');
SQL  no Rows affected
#  1250: 1 insert into dual_carrier values ('BA','UA',8235,8235,'BRITISH AIRWAYS');
SQL  no Rows affected
#  1251: 1 insert into dual_carrier values ('BA','UA',8243,8243,'BRITISH AIRWAYS');
SQL  no Rows affected
#  1252: 1 insert into dual_carrier values ('BA','UA',8246,8246,'BRITISH AIRWAYS');
SQL  no Rows affected
#  1253: 1 insert into dual_carrier values ('BA','UA',8064,8064,'BRITISH AIRWAYS');
SQL  no Rows affected
#  1254: 1 insert into dual_carrier values ('BA','UA',8269,8269,'BRITISH AIRWAYS');
SQL  no Rows affected
#  1255: 1 insert into dual_carrier values ('BA','UA',8300,8300,'BRITISH AIRWAYS');
SQL  no Rows affected
#  1256: 1 insert into dual_carrier values ('BF','2E',1100,1399,'MARKAIR,INC.');
SQL  no Rows affected
#  1257: 1 insert into dual_carrier values ('BF','2E',1800,1899,'MARKAIR,INC.');
SQL  no Rows affected
#  1258: 1 insert into dual_carrier values ('CO','CO',950,967,'CONTINENTAL AIRLINES/AIR MICRONESIA');
SQL  no Rows affected
#  1259: 1 insert into dual_carrier values ('CO','CO',970,997,'CONTINENTAL AIRLINES/AIR MICRONESIA');
SQL  no Rows affected
#  1260: 1 insert into dual_carrier values ('CO','CO',1880,1899,'CONTINENTAL AIRLINES/AIR MICRONESIA');
SQL  no Rows affected
#  1261: 1 insert into dual_carrier values ('CO','CO',3300,3399,'CONTINENTAL AIRLINES/AIR MICRONESIA');
SQL  no Rows affected
#  1262: 1 insert into dual_carrier values ('CO','SK',8900,8949,'CONTINENTAL AIRLINES/SAS SCANDINAVIAN AIRLINES SYSTEM');
SQL  no Rows affected
#  1263: 1 insert into dual_carrier values ('CO','SK',9000,9125,'CONTINENTAL AIRLINES/SAS SCANDINAVIAN AIRLINES SYSTEM');
SQL  no Rows affected
#  1264: 1 insert into dual_carrier values ('CO','SK',9370,9435,'CONTINENTAL AIRLINES/SAS SCANDINAVIAN AIRLINES SYSTEM');
SQL  no Rows affected
#  1265: 1 insert into dual_carrier values ('CO','JC',2000,2499,'CONTINENTAL EXPRESS');
SQL  no Rows affected
#  1266: 1 insert into dual_carrier values ('CO','RU',2500,2799,'CONTINENTAL EXPRESS');
SQL  no Rows affected
#  1267: 1 insert into dual_carrier values ('CO','RU',3000,3025,'CONTINENTAL EXPRESS');
SQL  no Rows affected
#  1268: 1 insert into dual_carrier values ('CO','RU',4400,4999,'CONTINENTAL EXPRESS');
SQL  no Rows affected
#  1269: 1 insert into dual_carrier values ('CO','CO',2800,2999,'CONTINENTAL EXPRESS/RESORT EXPRESS');
SQL  no Rows affected
#  1270: 1 insert into dual_carrier values ('CO','CO',3026,3099,'CONTINENTAL EXPRESS/HOME JAMES');
SQL  no Rows affected
#  1271: 1 insert into dual_carrier values ('CO','CO',3100,3199,'CONTINENTAL EXPRESS/COLORADO MOUNTAIN EXPRESS');
SQL  no Rows affected
#  1272: 1 insert into dual_carrier values ('CO','6J',3200,3299,'CONTINENTAL EXPRESS/SOUTHERN JERSEY AIRWAYS,INC.');
SQL  no Rows affected
#  1273: 1 insert into dual_carrier values ('CO','QO',3400,3999,'CONTINENTAL EXPRESS/BAR HARBOR AIRLINES');
SQL  no Rows affected
#  1274: 1 insert into dual_carrier values ('CP','SK',68,69,'CANADIAN AIRLINES INTERNATIONAL LTD. CANADIAN PARTNERS');
SQL  no Rows affected
#  1275: 1 insert into dual_carrier values ('CP','LH',144,145,'CANADIAN AIRLINES INTERNATIONAL LTD. CANADIAN PARTNERS');
SQL  no Rows affected
#  1276: 1 insert into dual_carrier values ('CP','WD',950,951,'CANADIAN AIRLINES INTERNATIONAL LTD. CANADIAN PARTNERS');
SQL  no Rows affected
#  1277: 1 insert into dual_carrier values ('CP','WD',954,955,'CANADIAN AIRLINES INTERNATIONAL LTD. CANADIAN PARTNERS');
SQL  no Rows affected
#  1278: 1 insert into dual_carrier values ('CP','WD',957,958,'CANADIAN AIRLINES INTERNATIONAL LTD. CANADIAN PARTNERS');
SQL  no Rows affected
#  1279: 1 insert into dual_carrier values ('CP','WD',960,961,'CANADIAN AIRLINES INTERNATIONAL LTD. CANADIAN PARTNERS');
SQL  no Rows affected
#  1280: 1 insert into dual_carrier values ('CP','WD',963,964,'CANADIAN AIRLINES INTERNATIONAL LTD. CANADIAN PARTNERS');
SQL  no Rows affected
#  1281: 1 insert into dual_carrier values ('CP','WD',967,968,'CANADIAN AIRLINES INTERNATIONAL LTD. CANADIAN PARTNERS');
SQL  no Rows affected
#  1282: 1 insert into dual_carrier values ('CP','WD',983,983,'CANADIAN AIRLINES INTERNATIONAL LTD. CANADIAN PARTNERS');
SQL  no Rows affected
#  1283: 1 insert into dual_carrier values ('CP','WD',986,986,'CANADIAN AIRLINES INTERNATIONAL LTD. CANADIAN PARTNERS');
SQL  no Rows affected
#  1284: 1 insert into dual_carrier values ('CP','WD',988,988,'CANADIAN AIRLINES INTERNATIONAL LTD. CANADIAN PARTNERS');
SQL  no Rows affected
#  1285: 1 insert into dual_carrier values ('CP','WD',991,992,'CANADIAN AIRLINES INTERNATIONAL LTD. CANADIAN PARTNERS');
SQL  no Rows affected
#  1286: 1 insert into dual_carrier values ('CP','WD',994,995,'CANADIAN AIRLINES INTERNATIONAL LTD. CANADIAN PARTNERS');
SQL  no Rows affected
#  1287: 1 insert into dual_carrier values ('CP','PJ',1001,1010,'CANADIAN AIRLINES INTERNATIONAL LTD. CANADIAN PARTNERS');
SQL  no Rows affected
#  1288: 1 insert into dual_carrier values ('CP','KI',1100,1272,'CANADIAN AIRLINES INTERNATIONAL LTD. CANADIAN PARTNERS');
SQL  no Rows affected
#  1289: 1 insert into dual_carrier values ('CP','KI',1274,1274,'CANADIAN AIRLINES INTERNATIONAL LTD. CANADIAN PARTNERS');
SQL  no Rows affected
#  1290: 1 insert into dual_carrier values ('CP','KI',1276,1276,'CANADIAN AIRLINES INTERNATIONAL LTD. CANADIAN PARTNERS');
SQL  no Rows affected
#  1291: 1 insert into dual_carrier values ('CP','KI',1278,1283,'CANADIAN AIRLINES INTERNATIONAL LTD. CANADIAN PARTNERS');
SQL  no Rows affected
#  1292: 1 insert into dual_carrier values ('CP','KI',1285,1288,'CANADIAN AIRLINES INTERNATIONAL LTD. CANADIAN PARTNERS');
SQL  no Rows affected
#  1293: 1 insert into dual_carrier values ('CP','MO',1300,1359,'CANADIAN AIRLINES INTERNATIONAL LTD. CANADIAN PARTNERS');
SQL  no Rows affected
#  1294: 1 insert into dual_carrier values ('CP','9A',1400,1499,'CANADIAN AIRLINES INTERNATIONAL LTD. CANADIAN PARTNERS');
SQL  no Rows affected
#  1295: 1 insert into dual_carrier values ('CP','CP',1800,1999,'CANADIAN AIRLINES INTERNATIONAL LTD./ONTARIO EXPRESS LTD.');
SQL  no Rows affected
#  1296: 1 insert into dual_carrier values ('DL','EV',2000,2999,'DELTA CONNECTION');
SQL  no Rows affected
#  1297: 1 insert into dual_carrier values ('DL','OH',3000,3699,'DELTA CONNECTION');
SQL  no Rows affected
#  1298: 1 insert into dual_carrier values ('DL','HQ',4300,4999,'DELTA CONNECTION');
SQL  no Rows affected
#  1299: 1 insert into dual_carrier values ('DL','OO',5200,5999,'DELTA CONNECTION');
SQL  no Rows affected
#  1300: 1 insert into dual_carrier values ('EA','LI',2300,2399,'EASTERN EXPRESS');
SQL  no Rows affected
#  1301: 1 insert into dual_carrier values ('EA','HY',2900,3299,'EASTERN EXPRESS');
SQL  no Rows affected
#  1302: 1 insert into dual_carrier values ('EA','QO',3700,3999,'EASTERN EXPRESS');
SQL  no Rows affected
#  1303: 1 insert into dual_carrier values ('KL','UK',2843,2843,'KLM-ROYAL DUTCH AIRLINES');
SQL  no Rows affected
#  1304: 1 insert into dual_carrier values ('KL','UK',2845,2845,'KLM-ROYAL DUTCH AIRLINES');
SQL  no Rows affected
#  1305: 1 insert into dual_carrier values ('KL','UK',2847,2847,'KLM-ROYAL DUTCH AIRLINES');
SQL  no Rows affected
#  1306: 1 insert into dual_carrier values ('ML','JT',1500,1550,'THE MIDWAY CONNECTION/IOWA AIRWAYS');
SQL  no Rows affected
#  1307: 1 insert into dual_carrier values ('ML','ML',1600,1999,'THE MIDWAY CONNECTION/MIDWAY COMMUTER/FISCHER BROS. AVIATION');
SQL  no Rows affected
#  1308: 1 insert into dual_carrier values ('ND','QR',240,259,'INTAIR');
SQL  no Rows affected
#  1309: 1 insert into dual_carrier values ('ND','ND',940,959,'INTAIR/ALEXANDAIR,INC.');
SQL  no Rows affected
#  1310: 1 insert into dual_carrier values ('NW','QX',2000,2399,'NORTHWEST AIRLINES');
SQL  no Rows affected
#  1311: 1 insert into dual_carrier values ('NW','US',4000,4999,'NORTHWEST AIRLINES');
SQL  no Rows affected
#  1312: 1 insert into dual_carrier values ('NW','9E',2500,2999,'NORTHWEST AIRLINK');
SQL  no Rows affected
#  1313: 1 insert into dual_carrier values ('NW','XJ',3000,3399,'NORTHWEST AIRLINK');
SQL  no Rows affected
#  1314: 1 insert into dual_carrier values ('NW','RP',3500,3799,'NORTHWEST AIRLINK');
SQL  no Rows affected
#  1315: 1 insert into dual_carrier values ('NW','GQ',3800,3999,'NORTHWEST AIRLINK');
SQL  no Rows affected
#  1316: 1 insert into dual_carrier values ('PA','RZ',270,271,'PAN AM EXPRESS,INC.');
SQL  no Rows affected
#  1317: 1 insert into dual_carrier values ('PA','RZ',4500,4999,'PAN AM EXPRESS,INC.');
SQL  no Rows affected
#  1318: 1 insert into dual_carrier values ('PA','MA',4072,4073,'PAN AMERICAN WORLD AIRWAYS,INC./MALEV-HUNGARIAN AIRLINES');
SQL  no Rows affected
#  1319: 1 insert into dual_carrier values ('PA','JP',4076,4077,'PAN AMERICAN WORLD AIRWAYS,INC./ADRIA AIRWAYS');
SQL  no Rows affected
#  1320: 1 insert into dual_carrier values ('QF','AA',301,302,'QANTAS AIRWAYS LTD.');
SQL  no Rows affected
#  1321: 1 insert into dual_carrier values ('QK','QK',803,804,'AIR NOVA INC./NEWFOUNDLAND LABRADOR AIR TRANSPORT,LTD.');
SQL  no Rows affected
#  1322: 1 insert into dual_carrier values ('QY','QY',600,615,'AERO VIRGIN ISLANDS CORP./TAINO AIRWAYS');
SQL  no Rows affected
#  1323: 1 insert into dual_carrier values ('TW','US',8150,8155,'TRANS WORLD AIRLINES,INC.');
SQL  no Rows affected
#  1324: 1 insert into dual_carrier values ('TW','US',8156,8199,'TRANS WORLD AIRLINES,INC.');
SQL  no Rows affected
#  1325: 1 insert into dual_carrier values ('TW','9N',7000,7199,'TRANS WORLD EXPRESS,');
SQL  no Rows affected
#  1326: 1 insert into dual_carrier values ('TW','ZV',7300,7499,'TRANS WORLD EXPRESS,');
SQL  no Rows affected
#  1327: 1 insert into dual_carrier values ('TW','JI',7550,7569,'TRANS WORLD EXPRESS,');
SQL  no Rows affected
#  1328: 1 insert into dual_carrier values ('TW','8P',7570,7699,'TRANS WORLD EXPRESS,');
SQL  no Rows affected
#  1329: 1 insert into dual_carrier values ('TW','SS',7750,7949,'TRANS WORLD EXPRESS,');
SQL  no Rows affected
#  1330: 1 insert into dual_carrier values ('UA','XV',2100,2349,'UNITED EXPRESS');
SQL  no Rows affected
#  1331: 1 insert into dual_carrier values ('UA','NO',2375,2624,'UNITED EXPRESS');
SQL  no Rows affected
#  1332: 1 insert into dual_carrier values ('UA','ZW',2640,3099,'UNITED EXPRESS');
SQL  no Rows affected
#  1333: 1 insert into dual_carrier values ('UA','OE',3100,3569,'UNITED EXPRESS');
SQL  no Rows affected
#  1334: 1 insert into dual_carrier values ('UA','AP',3640,3999,'UNITED EXPRESS');
SQL  no Rows affected
#  1335: 1 insert into dual_carrier values ('US','US',3000,4999,'USAIR EXPRESS');
SQL  no Rows affected
#  1336: 1 insert into dual_carrier values ('YX','YX',1000,1999,'MIDWEST EXPRESS CONNECTION/SKYWAY AIRLINES INC.');
SQL  no Rows affected
#  1337: 1 insert into dual_carrier values ('2F','2F',526,529,'FRONTIER FLYING SERVICE/TATONDUK AIR SERVICE');
SQL  no Rows affected
#  1338: 1 insert into dual_carrier values ('','',0,0,'');
SQL  no Rows affected
#  1339: 1 insert into fare values ('7100001','ATL','BOS','F','','',497.00,994.00);
SQL  no Rows affected
#  1340: 1 insert into fare values ('7100002','ATL','BOS','FN','','',348.00,696.00);
SQL  no Rows affected
#  1341: 1 insert into fare values ('7100003','ATL','BOS','Y','','',331.00,662.00);
SQL  no Rows affected
#  1342: 1 insert into fare values ('7100004','ATL','BOS','YN','','',266.00,532.00);
SQL  no Rows affected
#  1343: 1 insert into fare values ('7100005','ATL','BOS','K','','AP/57',0.00,388.00);
SQL  no Rows affected
#  1344: 1 insert into fare values ('7100006','ATL','BOS','KO','','AP/57',0.00,368.00);
SQL  no Rows affected
#  1345: 1 insert into fare values ('7100007','ATL','BOS','QW','','AP/57',0.00,268.00);
SQL  no Rows affected
#  1346: 1 insert into fare values ('7100008','ATL','BOS','QX','','AP/57',0.00,248.00);
SQL  no Rows affected
#  1347: 1 insert into fare values ('7100009','ATL','BOS','B','','VU/1',230.00,0.00);
SQL  no Rows affected
#  1348: 1 insert into fare values ('7100010','ATL','BOS','Y','','VU/1',226.00,0.00);
SQL  no Rows affected
#  1349: 1 insert into fare values ('7100011','ATL','BWI','F','','',428.00,856.00);
SQL  no Rows affected
#  1350: 1 insert into fare values ('7100012','ATL','BWI','FN','','',299.00,598.00);
SQL  no Rows affected
#  1351: 1 insert into fare values ('7100013','ATL','BWI','Y','','',286.00,572.00);
SQL  no Rows affected
#  1352: 1 insert into fare values ('7100014','ATL','BWI','YN','','',230.00,460.00);
SQL  no Rows affected
#  1353: 1 insert into fare values ('7100015','ATL','BWI','QW','','AP/57',0.00,248.00);
SQL  no Rows affected
#  1354: 1 insert into fare values ('7100016','ATL','BWI','QX','','AP/57',0.00,208.00);
SQL  no Rows affected
#  1355: 1 insert into fare values ('7100017','ATL','BWI','B','','VU/1',199.00,0.00);
SQL  no Rows affected
#  1356: 1 insert into fare values ('7100018','ATL','BWI','Y','','VU/1',196.00,0.00);
SQL  no Rows affected
#  1357: 1 insert into fare values ('7100019','ATL','DEN','F','UA','',685.00,1370.00);
SQL  no Rows affected
#  1358: 1 insert into fare values ('7100020','ATL','DEN','F','','',677.00,1354.00);
SQL  no Rows affected
#  1359: 1 insert into fare values ('7100021','ATL','DEN','FN','','',475.00,950.00);
SQL  no Rows affected
#  1360: 1 insert into fare values ('7100022','ATL','DEN','Y','UA','',457.00,914.00);
SQL  no Rows affected
#  1361: 1 insert into fare values ('7100023','ATL','DEN','Y','','',452.00,904.00);
SQL  no Rows affected
#  1362: 1 insert into fare values ('7100024','ATL','DEN','B','DL','',435.00,870.00);
SQL  no Rows affected
#  1363: 1 insert into fare values ('7100025','ATL','DEN','H','EA','',410.00,820.00);
SQL  no Rows affected
#  1364: 1 insert into fare values ('7100026','ATL','DEN','M','DL','',410.00,820.00);
SQL  no Rows affected
#  1365: 1 insert into fare values ('7100027','ATL','DEN','YN','','',361.00,722.00);
SQL  no Rows affected
#  1366: 1 insert into fare values ('7100028','ATL','DEN','MW','','AP/57',0.00,438.00);
SQL  no Rows affected
#  1367: 1 insert into fare values ('7100029','ATL','DEN','MX','','AP/57',0.00,378.00);
SQL  no Rows affected
