stdout of test 'VOC` in directory 'sql/test/VOC` itself:
[ "FRANEKER"	]
[ "HAARLEM"	]
[ "HERT"	]
[ "LEEUWARDEN"	]
[ "LISSE"	]
[ "MEERMAN"	]
[ "MIDDELBURG"	]
[ "ZIERIKZEE"	]
[ "CAPELLE"	]
[ "KONING DAVID"	]
[ "PAUW"	]
[ "HOF VAN HOLLAND"	]
[ "HEEMSKERK"	]
[ "HOLLANDIA"	]
[ "MARIA DE MEDICI"	]
[ "NASSAU"	]
[ "WEZEL"	]
[ "LIMMEN"	]
[ "WITTE OLIFANT"	]
[ "ROB"	]
[ "AKERSLOOT"	]
[ "BERKHOUT"	]
[ "BRAK"	]
[ "ORANJEBOOM"	]
[ "SNOEK"	]
[ "ZAAIER"	]
[ "AMBOINA"	]
[ "NEPTUNUS"	]
[ "ZEEHAAN"	]
[ "ZUTPHEN"	]
[ "ZEELANDIA"	]
[ "FREDERIK HENDRIK"	]
[ "LIEFDE"	]
[ "MAASTRICHT"	]
[ "DOLFIJN"	]
[ "GULDEN BUIS"	]
[ "HEEMSTEDE"	]
[ "KIEVIT"	]
[ "SALAMANDER"	]
[ "WALVIS"	]
[ "EENDRACHT"	]
[ "NOORDSTER"	]
[ "SPAANS GALJOEN"	]
[ "MARIA DE MEDICI"	]
[ "WATERHOND"	]
[ "AMSTERDAM"	]
[ "HARDERWIJK"	]
[ "PETTEN"	]
[ "UITGEEST"	]
[ "BREDA"	]
[ "ENKHUIZEN"	]
[ "'S HERTOGENBOSCH"	]
[ "BERGEN OP ZOOM"	]
[ "HENRIETTE LOUISE"	]
[ "VERENIGDE PROVINCIEN"	]
[ "VOGELSTRUIS"	]
[ "WEZEL"	]
[ "ROTTERDAM"	]
[ "WAKENDE BOEI"	]
[ "LILLO"	]
[ "NASSAU"	]
[ "TIJGER"	]
[ "BANDA"	]
[ "HAAN"	]
[ "HEEMSTEDE"	]
[ "LUIPAARD"	]
[ "VREDE"	]
[ "WESTFRIESLAND"	]
[ "MAASTRICHT"	]
[ "DELFT"	]
[ "HAZEWIND"	]
[ "LEEUWARDEN"	]
[ "MIDDELBURG"	]
[ "BRESKENS"	]
[ "FREDERIK HENDRIK"	]
[ "AREND"	]
[ "DELFSHAVEN"	]
[ "LEEUWERIK"	]
[ "SALAMANDER"	]
[ "VISSER"	]
[ "ZUTPHEN"	]
[ "VOGELSTRUIS"	]
[ "ZWAAN"	]
[ "AMSTERDAM"	]
[ "BERKHOUT"	]
[ "BREDA"	]
[ "WITTE OLIFANT"	]
[ "SNOEK"	]
[ "WEZEL"	]
[ "VERENIGDE PROVINCIEN"	]
[ "HOF VAN ZEELAND"	]
[ "HAARLEM"	]
[ "MALAKKA"	]
[ "WALVIS"	]
[ "ZEELANDIA"	]
[ "ZEEMEEUW"	]
[ "HARING"	]
[ "EILAND MAURITIUS"	]
[ "TIJGER"	]
[ "VREDE"	]
[ "ZWARTE BEER"	]
[ "ENKHUIZEN"	]
[ "NASSAU"	]
[ "WESTFRIESLAND"	]
[ "ZEEWOLF"	]
[ "OVERSCHIE"	]
[ "ROTTERDAM"	]
[ "HENRIETTE LOUISE"	]
[ "ORANJE"	]
[ "MAKREEL"	]
[ "SCHELVIS"	]
[ "SCHIEDAM"	]
[ "ZUTPHEN"	]
[ "AAGTEKERKE"	]
[ "GOUDEN GANS"	]
[ "GAPINGE"	]
[ "POST"	]
[ "HILLEGERSBERG"	]
[ "MAASLAND"	]
[ "ZALM"	]
[ "WALVIS"	]
[ "JUFFER"	]
[ "KONING VAN POLEN"	]
[ "VOGELSTRUIS"	]
[ "MIDDELBURG"	]
[ "HOF VAN ZEELAND"	]
[ "BRUINVIS"	]
[ "JONKER"	]
[ "SALAMANDER"	]
[ "TONIJN"	]
[ "LEEUWARDEN"	]
[ "BREDA"	]
[ "SAS VAN GENT"	]
[ "SLUIS"	]
[ "WITTE VALK"	]
[ "ROB"	]
[ "MALAKKA"	]
[ "BANDA"	]
[ "KONING DAVID"	]
[ "WITTE OLIFANT"	]
[ "PATIENTIE"	]
[ "DROMEDARIS"	]
[ "KAMPEN"	]
[ "DELFT"	]
[ "VERENIGDE PROVINCIEN"	]
[ "ZEELANDIA"	]
[ "HAARLEM"	]
[ "WITTE PAARD"	]
[ "LIEFDE"	]
[ "POST"	]
[ "HULST"	]
[ "VREDE"	]
[ "WALVIS"	]
[ "JONGE PRINS"	]
[ "ZAANDIJK"	]
[ "KOE"	]
[ "OS"	]
[ "ENKHUIZEN"	]
[ "WESTFRIESLAND"	]
[ "ORANJE"	]
[ "POPKENSBURG"	]
[ "HENRIETTE LOUISE"	]
[ "NOORDMUNSTER"	]
[ "ROTTERDAM"	]
[ "GRIFFIOEN"	]
[ "TIJGER"	]
[ "ZUTPHEN"	]
[ "DUIF"	]
[ "PRINSES ROYAAL"	]
[ "WITTE OLIFANT"	]
[ "VOGELSTRUIS"	]
[ "HOF VAN ZEELAND"	]
[ "SCHIEDAM"	]
[ "CONCORDIA"	]
[ "VERENIGDE PROVINCIEN"	]
[ "ZEELANDIA"	]
[ "VERGULDE PELIKAAN"	]
[ "MALAKKA"	]
[ "REIGER"	]
[ "SPERWER"	]
[ "DIAMANT"	]
[ "SALAMANDER"	]
[ "NOORDMUNSTER"	]
[ "ROTTERDAM"	]
[ "LEEUWARDEN"	]
[ "LASTDRAGER"	]
[ "ROBIJN"	]
[ "ORANJE"	]
[ "BREDA"	]
[ "HENRIETTE LOUISE"	]
[ "TROUW"	]
[ "KONING VAN POLEN"	]
[ "ZUTPHEN"	]
[ "POTVIS"	]
[ "TIJGER"	]
[ "VREDE"	]
[ "WALVIS"	]
[ "DELFT"	]
[ "ENKHUIZEN"	]
[ "MALAKKA"	]
[ "PRINSES ROYAAL"	]
[ "VERENIGDE PROVINCIEN"	]
[ "HOF VAN ZEELAND"	]
[ "ZEELANDIA"	]
[ "WITTE OLIFANT"	]
[ "SMIENT"	]
[ "WESTFRIESLAND"	]
[ "MORGENSTER"	]
[ "SAFIER"	]
[ "VOGELSTRUIS"	]
[ "TAIWAN"	]
[ "SCHIEDAM"	]
[ "HENRIETTE LOUISE"	]
[ "ORANJE"	]
[ "BREDA"	]
[ "DIAMANT"	]
[ "LASTDRAGER"	]
[ "LEEUWARDEN"	]
[ "ROTTERDAM"	]
[ "SALAMANDER"	]
[ "PRINS WILLEM"	]
[ "ZUTPHEN"	]
[ "PAREL"	]
[ "DROMEDARIS"	]
[ "GOEDE HOOP"	]
[ "REIGER"	]
[ "DELFT"	]
[ "WITTE OLIFANT"	]
[ "WALVIS"	]
[ "VERENIGDE PROVINCIEN"	]
[ "HOF VAN ZEELAND"	]
[ "WAPEN VAN BATAVIA"	]
[ "LEEUW"	]
[ "CHARLOIS"	]
[ "MALAKKA"	]
[ "PRINSES ROYAAL"	]
[ "TORTELDUIF"	]
[ "ZEELANDIA"	]
[ "ENKHUIZEN"	]
[ "VLEERMUIS (GULDEN)"	]
[ "WESTFRIESLAND"	]
[ "ZWARTE VOS"	]
[ "RODE VOS"	]
[ "HAAS"	]
[ "DIAMANT"	]
[ "LASTDRAGER"	]
[ "WINDHOND"	]
[ "MUIDEN"	]
[ "WEESP"	]
[ "VOGELSTRUIS"	]
[ "AVENHORN"	]
[ "ARNEMUIDEN"	]
[ "LEEUWIN"	]
[ "VEERE"	]
[ "ZIERIKZEE"	]
[ "KONING DAVID"	]
[ "PHOENIX"	]
[ "SALAMANDER"	]
[ "DORDRECHT"	]
[ "ERASMUS"	]
[ "ROTTERDAM"	]
[ "ORANJE"	]
[ "PRINS WILLEM"	]
[ "HENRIETTE LOUISE"	]
[ "VERGULDE DRAAK"	]
[ "KALF"	]
[ "LAM"	]
[ "NAARDEN"	]
[ "VREDE"	]
[ "BREDA"	]
[ "TULP"	]
[ "LELIE"	]
[ "ROOS"	]
[ "GOUDSBLOEM"	]
[ "BOTERBLOEM"	]
[ "THOLEN"	]
[ "VLISSINGEN"	]
[ "ZWARTE BUL"	]
[ "MARS"	]
[ "ZOUTELANDE"	]
[ "ANJELIER"	]
[ "PAREL"	]
[ "PRINSES ROYAAL"	]
[ "TERSCHELLING"	]
[ "VLIELAND"	]
[ "DOLFIJN"	]
[ "GIDEON"	]
[ "JONGE PRINS TE PAARD"	]
[ "WALVIS"	]
[ "BROUWERSHAVEN"	]
[ "ENKHUIZEN"	]
[ "GEKROONDE LEEUW"	]
[ "WITTE OLIFANT"	]
[ "HOF VAN ZEELAND"	]
[ "WAPEN VAN AMSTERDAM"	]
[ "WAPEN VAN HOLLAND"	]
[ "MALAKKA"	]
[ "VERENIGDE PROVINCIEN"	]
[ "DOMBURG"	]
[ "BLOEMENDAAL"	]
[ "KONING DAVID"	]
[ "MAAGD VAN ENKHUIZEN"	]
[ "LEEUWIN"	]
[ "PHOENIX"	]
[ "KOUDEKERKE"	]
[ "PRINS WILLEM"	]
[ "GOES"	]
[ "APPELBOOM"	]
[ "AVONDSTER"	]
[ "ORANJE"	]
[ "ROTTERDAM"	]
[ "AMERSFOORT"	]
[ "ARNHEM"	]
[ "NACHTGLAS"	]
[ "SALAMANDER"	]
[ "WESTFRIESLAND"	]
[ "SLOT VAN HONINGEN"	]
[ "BREUKELEN"	]
[ "VERGULDE DRAAK"	]
[ "MAARSSEN"	]
[ "MUIDEN"	]
[ "WEESP"	]
[ "DOLFIJN"	]
[ "BROUWERSHAVEN"	]
[ "ZEEHOND"	]
[ "ZEEPAARD"	]
[ "HECTOR"	]
[ "ACHILLES"	]
[ "HERCULES"	]
[ "TERSCHELLING"	]
[ "THOLEN"	]
[ "DORDRECHT"	]
[ "KONING VAN POLEN"	]
[ "HENRIETTE LOUISE"	]
[ "WAKENDE BOEI"	]
[ "PAREL"	]
[ "WACHTER"	]
[ "EMMELOORD"	]
[ "ENS"	]
[ "ZEERIDDER"	]
[ "PRINSES ROYAAL"	]
[ "ULYSSES"	]
[ "URK"	]
[ "BREDA"	]
[ "MOLEN"	]
[ "VOGELZANG"	]
[ "HILVERSUM"	]
[ "MALAKKA"	]
[ "ORANJE"	]
[ "GEKROONDE LEEUW"	]
[ "OOIEVAAR"	]
[ "VENENBURG"	]
[ "VINK"	]
[ "PHOENIX"	]
[ "HOF VAN ZEELAND"	]
[ "HASSELT"	]
[ "MARIA"	]
[ "WITTE OLIFANT"	]
[ "VERENIGDE PROVINCIEN"	]
[ "ROTTERDAM"	]
[ "ENKHUIZEN"	]
[ "WALVIS"	]
[ "MEES"	]
[ "SPREEUW"	]
[ "VAN AMSTERDAM"	]
[ "WAPEN VAN HOLLAND"	]
[ "AMERSFOORT"	]
[ "ELBURG"	]
[ "GEELMUIDEN"	]
[ "DORDRECHT"	]
[ "PRINS WILLEM"	]
[ "LEERDAM"	]
[ "NIEUWPOORT"	]
[ "HENRIETTE LOUISE"	]
[ "WESTFRIESLAND"	]
[ "GOEREE"	]
[ "RODE HERT"	]
[ "HARP"	]
[ "IMMENHORN"	]
[ "ARNHEM"	]
[ "KORTENHOEF"	]
[ "LOENEN"	]
[ "PAREL"	]
[ "PRINSES ROYAAL"	]
[ "ZUILEN"	]
[ "HOOGLAND"	]
[ "MELISKERKE"	]
[ "ULYSSES"	]
[ "HECTOR"	]
[ "TERBOEDE"	]
[ "SLOT VAN HONINGEN"	]
[ "ORANJE"	]
[ "ACHILLES"	]
[ "HOF VAN ZEELAND"	]
[ "MALAKKA"	]
[ "GEKROONDE LEEUW"	]
[ "ENKHUIZEN"	]
[ "'S GRAVELAND"	]
[ "AMERSFOORT"	]
[ "WAPEN VAN AMSTERDAM"	]
[ "ZIERIKZEE"	]
[ "DIEMERMEER"	]
[ "VLISSINGEN"	]
[ "NAARDEN"	]
[ "WALVIS"	]
[ "MUSKAATBOOM or NOTENBOOM"	]
[ "PARKIET"	]
[ "NAGELBOOM"	]
[ "PHOENIX"	]
[ "VERENIGDE PROVINCIEN"	]
[ "BUIENSKERKE"	]
[ "LOOSDUINEN"	]
[ "VOLLENHOVEN"	]
[ "WITTE OLIFANT"	]
[ "HILVERSUM"	]
[ "ANKEVEEN"	]
[ "MAARSSEVEEN"	]
[ "VOGELZANG"	]
[ "DORDRECHT"	]
[ "ERASMUS"	]
[ "MEIBOOM"	]
[ "SLOT VAN HONINGEN"	]
[ "NIEUWENHOVE"	]
[ "PRINS WILLEM"	]
[ "ARNHEM"	]
[ "WAPEN VAN HOLLAND"	]
[ "OVERVEEN"	]
[ "ZEEPAARD"	]
[ "BEURS VAN AMSTERDAM"	]
[ "WASSENDE MAAN"	]
[ "RAADHUIS"	]
[ "RIJZENDE ZON"	]
[ "HUIS TE ZWIETEN"	]
[ "JONGE PRINS"	]
[ "NACHTEGAAL"	]
[ "PAREL"	]
[ "PRINSES ROYAAL"	]
[ "KLEVERSKERKE"	]
[ "WESTFRIESLAND"	]
[ "WAPEN VAN AMSTERDAM"	]
[ "MALAKKA"	]
[ "AMERSFOORT"	]
[ "AMSTELLAND"	]
[ "BUNSCHOTEN"	]
[ "KALF"	]
[ "NAGELBOOM"	]
[ "VELDHOEN"	]
[ "VENENBURG"	]
[ "MARS"	]
[ "PEPERBAAL"	]
[ "WALCHEREN"	]
[ "HOF VAN ZEELAND"	]
[ "VLAARDINGEN"	]
[ "KENNERMERLAND"	]
[ "RIJNLAND"	]
[ "WATERHOEN"	]
[ "KOGGE"	]
[ "ORANJE"	]
[ "WAPEN VAN ZEELAND"	]
[ "SLOTERDIJK"	]
[ "BUIKSLOOT"	]
[ "NIEUWENDAM"	]
[ "MAARSSEVEEN"	]
[ "VLIEG"	]
[ "KANEELBOOM"	]
[ "RAMMEKENS"	]
[ "DURGERDAM"	]
[ "ELZENBURG"	]
[ "HOOGKARSPEL"	]
[ "OOIEVAAR"	]
[ "BLEISWIJK"	]
[ "PRINSES ROYAAL"	]
[ "JONKER"	]
[ "PHOENIX"	]
[ "SPREEUW"	]
[ "ALPHEN"	]
[ "AMERONGEN"	]
[ "SPARENDAM"	]
[ "PURMERLAND"	]
[ "ILPENDAM"	]
[ "LANDSMEER"	]
[ "HAZENBURG"	]
[ "MEERMAN"	]
[ "WESTWOUD"	]
[ "WILGENBURG"	]
[ "WAPEN VAN HOORN"	]
[ "PAUW"	]
[ "BREDERODE"	]
[ "KATTENBURG"	]
[ "PAREL"	]
[ "HOF VAN ZEELAND"	]
[ "WASSENDE MAAN"	]
[ "MEIBOOM"	]
[ "NIEUWPOORT"	]
[ "JONGE PRINS"	]
[ "OUDSHOORN"	]
[ "SLOT VAN HONINGEN"	]
[ "WALCHEREN"	]
[ "EENDRACHT"	]
[ "RODE HERT"	]
[ "WAPEN VAN AMSTERDAM"	]
[ "ZANDLOPER"	]
[ "KEMPHAAN"	]
[ "KWIKSTAART"	]
[ "PIMPEL"	]
[ "POELSNIP"	]
[ "AMERSFOORT"	]
[ "ZUIDPOLSBROEK"	]
[ "DOFFER"	]
[ "KASTEEL VAN MEDEMBLIK"	]
[ "EEKHOORN"	]
[ "RUNLAND"	]
[ "KENNERMERLAND"	]
[ "ACHILLES"	]
[ "MIDDELBURG"	]
[ "GEKROONDE HARING"	]
[ "AAP"	]
[ "MEERKAT"	]
[ "LOOSDUINEN"	]
[ "VERGULDE TIJGER"	]
[ "CECILIA"	]
[ "ESPERANCE"	]
[ "OPPERDOES"	]
[ "CONSTANTIA"	]
[ "GOUDEN LEEUW"	]
[ "WITTE LEEUW"	]
[ "ZWARTE LEEUW"	]
[ "ZEEPAARD"	]
[ "BREDERODE"	]
[ "NUISSENBURG"	]
[ "DORDRECHT"	]
[ "NIEUWENHOVE"	]
[ "RIJZENDE ZON"	]
[ "HOLLANDSE TUIN"	]
[ "KAUW"	]
[ "OOIEVAAR"	]
[ "WALCHEREN"	]
[ "BEURS VAN AMSTERDAM"	]
[ "GERECHTIGHEID"	]
[ "DIEMERMEER"	]
[ "BATAVIA"	]
[ "WAPEN VAN HOORN"	]
[ "VRIJHEID"	]
[ "KOGGE"	]
[ "VICTORIA"	]
[ "LIEFDE"	]
[ "BLAUWE VISSER"	]
[ "HANDELAAR"	]
[ "JONGE PRINS"	]
[ "WAPEN VAN MIDDELBURG"	]
[ "WASSENDE MAAN"	]
[ "WAPEN VAN GOUDA"	]
[ "VENENBURG"	]
[ "MEERMAN"	]
[ "BUIENSKERKE"	]
[ "DAMIATE"	]
[ "DUINVLIET"	]
[ "ELBURG"	]
[ "OOSTENBURG"	]
[ "WAPEN VAN ROTTERDAM"	]
[ "HUIS TE VELSEN"	]
[ "KOKMEEUW"	]
[ "VLIEGENDE ZWAAN"	]
[ "WILTENBURG"	]
[ "ROTGANS"	]
[ "VREDENBURG"	]
[ "VRIJE ZEE"	]
[ "GEIT"	]
[ "PAPENBURG"	]
[ "VOORZICHTIGHEID"	]
[ "BOK"	]
[ "SCHOLLEVAAR"	]
[ "WAPEN VAN VLISSINGEN"	]
[ "HOF VAN BREDA"	]
[ "DELFLAND"	]
[ "LEPELAAR"	]
[ "PAPEGAAI"	]
[ "IJSVOGEL"	]
[ "WAPEN VAN VEERE"	]
[ "STICHT VAN UTRECHT"	]
[ "SPARENDAM"	]
[ "ZUIDPOLSBROEK"	]
[ "MIDDELBURG"	]
[ "GEKROONDE VREDE"	]
[ "BEEMSTER"	]
[ "HAZENBURG"	]
[ "AMERSFOORT"	]
[ "ELBURG"	]
[ "PUTTOOR"	]
[ "EENDRACHT"	]
[ "BURCHT VAN LEIDEN"	]
[ "KASTEEL VAN MEDEMBLIK"	]
[ "GOOILAND"	]
[ "DOLFIJN"	]
[ "TULPENBURG"	]
[ "WAPEN VAN ARNEMUIDEN"	]
[ "WAPEN VAN MIDDELBURG"	]
[ "WAPEN VAN ZIERIKZEE"	]
[ "KATTENBURG"	]
[ "HOLLANDSE TUIN"	]
[ "WAPEN VAN HOORN"	]
[ "WASSENDE MAAN"	]
[ "DELFSHAVEN"	]
[ "GRUNDEL"	]
[ "OUDSHOORN"	]
[ "BARM"	]
[ "WIJTING"	]
[ "AMERONGEN"	]
[ "SPREEUW"	]
[ "TERNATE"	]
[ "ALPHEN"	]
[ "LOOSDUINEN"	]
[ "JONGE PRINS"	]
[ "VLAARDINGEN"	]
[ "BAARS"	]
[ "ZEELT"	]
[ "WAPEN VAN GOES"	]
[ "POLANEN"	]
[ "OSDORP"	]
[ "UITDAM"	]
[ "VRIJHEID"	]
[ "DORDRECHT"	]
[ "VOORN"	]
[ "KOREA"	]
[ "HENGELAAR"	]
[ "HUIS TE NOORDWIJK"	]
[ "PRINS WILLEM HENDRIK"	]
[ "SCHERMER"	]
[ "POULERON"	]
[ "BONTEKRAAI"	]
[ "MOLENAAR"	]
[ "WAPEN VAN VEERE"	]
[ "SPANBROEK"	]
[ "WIMMENUM"	]
[ "ZWAARDVIS"	]
[ "BATAVIA"	]
[ "WAPEN VAN GOUDA"	]
[ "KOGGE"	]
[ "STICHT VAN UTRECHT"	]
[ "HUIS TE VELSEN"	]
[ "VLIEGER"	]
[ "ZWEMMER"	]
[ "MIDDELBURG"	]
[ "ZOETENDAAL"	]
[ "VOORZICHTIGHEID"	]
[ "VRIJE ZEE"	]
[ "OOSTENBURG"	]
[ "SAKSENBURG"	]
[ "ZUIDPOLSBROEK"	]
[ "WAPEN VAN ROTTERDAM"	]
[ "RIJZENDE ZON"	]
[ "HAZENBURG"	]
[ "PAPENBURG"	]
[ "BREDERODE"	]
[ "BUREN"	]
[ "DAMIATE"	]
[ "NUISSENBURG"	]
[ "SPARENDAM"	]
[ "TULPENBURG"	]
[ "STERMEER"	]
[ "WAPEN VAN VLISSINGEN"	]
[ "GEKROONDE VREDE"	]
[ "ZWANENBURG"	]
[ "DELFSHAVEN"	]
[ "PUNACKER"	]
[ "GROOTEBROEK"	]
[ "IJSSELSTEIN"	]
[ "KASTEEL VAN MEDEMBLIK"	]
[ "OSDORP"	]
[ "TERNATE"	]
[ "UITDAM"	]
[ "TIDORE"	]
[ "WAPEN VAN ZIERIKZEE"	]
[ "GOUDVINK"	]
[ "OUDSHOORN"	]
[ "EENDRACHT"	]
[ "LUSTER"	]
[ "CULEMBORG"	]
[ "WAPEN VAN GOES"	]
[ "BURCHT VAN LEIDEN"	]
[ "WAPEN VAN MIDDELBURG"	]
[ "PAGADET"	]
[ "BEEMSTER"	]
[ "AMERSFOORT"	]
[ "WAPEN VAN GOUDA"	]
[ "HOLLANDSE TUIN"	]
[ "HUIS TE VELSEN"	]
[ "MARKEN"	]
[ "SPANBROEK"	]
[ "WAPEN VAN VEERE"	]
[ "STICHT VAN UTRECHT"	]
[ "DORDRECHT"	]
[ "HOF VAN BREDA"	]
[ "KRANESTEIN"	]
[ "VOORHOUT"	]
[ "MAKASSAR"	]
[ "GERECHTIGHEID"	]
[ "IJPESTEIN"	]
[ "OPMEER"	]
[ "JONGE PRINS"	]
[ "VRIJE ZEE"	]
[ "WIMMENUM"	]
[ "LAREN"	]
[ "NEDERHORST"	]
[ "PIJL"	]
[ "MIDDELBURG"	]
[ "PRINS WILLEM HENDRIK"	]
[ "POSTHOORN"	]
[ "BULKESTEIN"	]
[ "LOERI"	]
[ "SAKSENBURG"	]
[ "ZUIDPOLSBROEK"	]
[ "KATTENBURG"	]
[ "EGEL"	]
[ "VRIJHEID"	]
[ "HELLEVOETSLUIS"	]
[ "DEN BRIEL"	]
[ "KANARIEVOGEL"	]
[ "WAPEN VAN ALKMAAR"	]
[ "RHENEN"	]
[ "ZOETENDAAL"	]
[ "AZIE"	]
[ "BERGEEND"	]
[ "WAPEN VAN GOES"	]
[ "GOOILAND"	]
[ "EUROPA"	]
[ "WAPEN VAN HOORN"	]
[ "GROOTEBROEK"	]
[ "MUIDERBERG"	]
[ "OOSTENBURG"	]
[ "SPARENDAM"	]
[ "ZWANENBURG"	]
[ "TERNATE"	]
[ "KWARTEL"	]
[ "GEKROONDE VREDE"	]
[ "ZIJPE"	]
[ "BODE"	]
[ "BRANDGANS"	]
[ "DELFSHAVEN"	]
[ "TIDORE"	]
[ "WAPEN VAN THOLEN"	]
[ "WAPEN VAN ZIERIKZEE"	]
[ "WAPEN VAN ROTTERDAM"	]
[ "VOORZICHTIGHEID"	]
[ "PUNACKER"	]
[ "BLAUWE HULK"	]
[ "KOEWERVE"	]
[ "KOKMEEUW"	]
[ "SNOEPER"	]
[ "STERMEER"	]
[ "KROONVOGEL"	]
[ "POSTHOORN"	]
[ "BETUWE"	]
[ "VELUWE"	]
[ "AFRIKA"	]
[ "HENDRIK MAURITS"	]
[ "AMERIKA"	]
[ "HUIS TE BERGEN"	]
[ "KORHOEN"	]
[ "EILAND MAURITIUS"	]
[ "HOVELING"	]
[ "NIEUWE VISSER"	]
[ "SUMATRA"	]
[ "ROEMERSWAAL"	]
[ "BUREN"	]
[ "BAARS"	]
[ "BEEMSTER"	]
[ "BLEKER"	]
[ "CATHARINA"	]
[ "CEYLON"	]
[ "JAPAN"	]
[ "HUIS TE KLEEF"	]
[ "SPANBROEK"	]
[ "ZWARTSLUIS"	]
[ "ALEXANDER"	]
[ "ODIJK"	]
[ "PRINS WILLEM HENDRIK"	]
[ "BURCHT VAN LEIDEN"	]
[ "HUIS TE MERWEDE"	]
[ "SCHIELAND"	]
[ "HOLLANDSE TUIN"	]
[ "ZWEMMER"	]
[ "SINT JANSKERKE"	]
[ "OOSTERBLOKKER"	]
[ "WESTERVELD"	]
[ "HOF VAN BREDA"	]
[ "COEVORDEN"	]
[ "HUIS TE SPIJK"	]
[ "AARDENBURG"	]
[ "HUIS TE KRONENBURG"	]
[ "HUIS TE ZILVERSTEIN"	]
[ "STAD GRAVE"	]
[ "KORTGENE"	]
[ "MUIDERBERG"	]
[ "TIDORE"	]
[ "AZIE"	]
[ "DEN BRIEL"	]
[ "KROONVOGEL"	]
[ "SINT LAURENS"	]
[ "MAKASSAR"	]
[ "STICHT VAN UTRECHT"	]
[ "WAPEN VAN GOES"	]
[ "WAPEN VAN ZIERIKZEE"	]
[ "EENDRACHT"	]
[ "VRIJE ZEE"	]
[ "WAPEN VAN ALKMAAR"	]
[ "GELE BEER"	]
[ "GEKROONDE EENDRACHT"	]
[ "KWARTEL"	]
[ "JUFFROUW MARIA"	]
[ "MIDDELBURG"	]
[ "VRIJHEID"	]
[ "RAMMEKENS"	]
[ "SOESTDIJK"	]
[ "HUIS TE VELSEN"	]
[ "WESTERAMSTEL"	]
[ "SUMATRA"	]
[ "AMERIKA"	]
[ "BEEMSTER"	]
[ "BERKMEER"	]
[ "CEYLON"	]
[ "BLAUWE HULK"	]
[ "LANDMAN"	]
[ "POSTHOORN"	]
[ "SPAARNWOUDE"	]
[ "KOEWERVE"	]
[ "HENDRIK MAURITS"	]
[ "SPANBROEK"	]
[ "ALEXANDER"	]
[ "HELM"	]
[ "AFRIKA"	]
[ "EILAND MAURITIUS"	]
[ "STRIJEN"	]
[ "SINT ANDRIES"	]
[ "BLOEMENDAAL"	]
[ "KRIJGSMAN"	]
[ "OOSTENBURG"	]
[ "TERNATE"	]
[ "VOORZICHTIGHEID"	]
[ "CHINA"	]
[ "LAND VAN SCHOUWEN"	]
[ "SNOEPER"	]
[ "EUROPA"	]
[ "JONAS"	]
[ "ROEMERSWAAL"	]
[ "GELE BEER"	]
[ "DEN BRIEL"	]
[ "ELISABETH"	]
[ "JUFFROUW MARIA"	]
[ "TIDORE"	]
[ "PRINS WILLEM HENDRIK"	]
[ "DELFSHAVEN"	]
[ "HELLEVOETSLUIS"	]
[ "WAPEN VAN ALKMAAR"	]
[ "HORSTERMEER"	]
[ "BURCHT VAN LEIDEN"	]
[ "NAARDERMEER"	]
[ "GEKROONDE VREDE"	]
[ "JUFFROUW KORNELIA"	]
[ "ROMEIN"	]
[ "KORTGENE"	]
[ "AZIE"	]
[ "MIDDELBURG"	]
[ "HOLLANDSE TUIN"	]
[ "WAPEN VAN GOES"	]
[ "KOEWERVE"	]
[ "VRIJE ZEE"	]
[ "POULERON"	]
[ "WAPEN VAN ZIERIKZEE"	]
[ "HUIS TE VELSEN"	]
[ "VRIJHEID"	]
[ "HENDRIK MAURITS"	]
[ "DEN BRIEL"	]
[ "KWARTEL"	]
[ "CEYLON"	]
[ "JAMBY"	]
[ "NEGOMBO"	]
[ "GULDEN WAGEN"	]
[ "HUIS TE ZILVERSTEIN"	]
[ "HELLEVOETSLUIS"	]
[ "HONSELAARSDIJK"	]
[ "JAVA"	]
[ "AFRIKA"	]
[ "AMERIKA"	]
[ "KRAANVOGEL"	]
[ "MEREL"	]
[ "NAALDWIJK"	]
[ "ZEIST"	]
[ "SUMATRA"	]
[ "LAND VAN SCHOUWEN"	]
[ "BAARN"	]
[ "CIVETKAT"	]
[ "SILLIDA"	]
[ "MAKASSAR"	]
[ "HUIS TE MERWEDE"	]
[ "WOUD"	]
[ "ENGELENBURG"	]
[ "TIDORE"	]
[ "SCHIELAND"	]
[ "WAPEN VAN THOLEN"	]
[ "EUROPA"	]
[ "TERNATE"	]
[ "ZUID BEVELAND"	]
[ "GOUDESTEIN"	]
[ "WAVEREN"	]
[ "AZIE"	]
[ "BURCHT VAN LEIDEN"	]
[ "ADRICHEM"	]
[ "CHINA"	]
[ "DRAKESTEIN"	]
[ "EEMLAND"	]
[ "BLAUWE HULK"	]
[ "JAVA"	]
[ "RAAP"	]
[ "WESTBROEK"	]
[ "HUIS TE ZILVERSTEIN"	]
[ "HENDRIK MAURITS"	]
[ "SCHIEBROEK"	]
[ "GELE BEER"	]
[ "WAPEN VAN ALKMAAR"	]
[ "SPAARNWOUDE"	]
[ "OOSTENBURG"	]
[ "VRIJE ZEE"	]
[ "PRINSELAND"	]
[ "SINT MAARTENSDIJK"	]
[ "STAVENISSE"	]
[ "EILAND MAURITIUS"	]
[ "PURMER"	]
[ "PRINS WILLEM HENDRIK"	]
[ "BURCHT VAN LEIDEN"	]
