stdout of test 'qsort` in directory 'tests/gdkTests` itself:


# 08:04:37 >  
# 08:04:37 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=31641 --set monet_prompt= --trace --dbname=mTests_tests_gdkTests  qsort.mal < /dev/null
# 08:04:37 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_gdkTests
# Visit http://monetdb.cwi.nl/ for further information
#b := bat.new(:int,:int,10);
#bat.insert(b,2,3);
#bat.insert(b,1,9);
#bat.insert(b,9,8);
#bat.insert(b,6,4);
#bat.insert(b,5,2);
#bat.insert(b,3,0);
#bat.insert(b,0,1);
#bat.insert(b,8,6);
#bat.insert(b,4,5);
#bat.insert(b,7,7);
#bat.setReadMode(b);
#io.print(b);
#ma:= algebra.markT(b,nil:oid);
#i_n := algebra.copy(ma);
#ra := bat.reverse(i_n);
#n_i := algebra.copy(ra);
#ba := algebra.markT(b,0:oid);
#i_v := algebra.copy(ba);
#ir := bat.reverse(i_v);
#v_i := algebra.copy(ir);
#bo := batcalc.oid(b);
#i_o := algebra.copy(bo);
#or := bat.reverse(i_o);
#o_i := algebra.copy(or);
#
#io.print(n_i);
#Zn_i:= algebra.sort(n_i); io.print(Zn_i);
#Zn_i1:= algebra.copy(n_i);bat.setWriteMode(Zn_i1); bat.order(Zn_i1); io.print(Zn_i1);
#Zn_i2:= algebra.sortReverse(n_i); io.print(Zn_i2);
#Zn_i3:= algebra.copy(n_i);bat.setWriteMode(Zn_i3); bat.orderReverse(Zn_i3); io.print(Zn_i3);
#
#io.print(i_n);
#Zi_n:= algebra.sort(i_n); io.print(Zi_n);
#Zi_n:= algebra.copy(i_n);bat.setWriteMode(Zi_n); bat.order(Zi_n); io.print(Zi_n);
#Zi_n:= algebra.sortReverse(i_n); io.print(Zi_n);
#Zi_n:= algebra.copy(i_n);bat.setWriteMode(Zi_n); bat.orderReverse(Zi_n); io.print(Zi_n);
#
#io.print(v_i);
#Zv_i:= algebra.sort(v_i); io.print(Zv_i);
#Zv_i:= algebra.copy(v_i);bat.setWriteMode(Zv_i); bat.order(Zv_i); io.print(Zv_i);
#Zv_i:= algebra.sortReverse(v_i); io.print(Zv_i);
#Zv_i:= algebra.copy(v_i);bat.setWriteMode(Zv_i); bat.orderReverse(Zv_i); io.print(Zv_i);
#
#io.print(i_v);
#Zi_v:= algebra.sort(i_v); io.print(Zi_v);
#Zi_v:= algebra.copy(i_v);bat.setWriteMode(Zi_v); bat.order(Zi_v); io.print(Zi_v);
#Zi_v:= algebra.sortReverse(i_v); io.print(Zi_v);
#Zi_v:= algebra.copy(i_v);bat.setWriteMode(Zi_v); bat.orderReverse(Zi_v); io.print(Zi_v);
#
#io.print(o_i);
#Zo_i:= algebra.sort(o_i); io.print(Zo_i);
#Zo_i:= algebra.copy(o_i);bat.setWriteMode(Zo_i); bat.order(Zo_i); io.print(Zo_i);
#Zo_i:= algebra.sortReverse(o_i); io.print(Zo_i);
#Zo_i:= algebra.copy(o_i);bat.setWriteMode(Zo_i); bat.orderReverse(Zo_i); io.print(Zo_i);
#
#io.print(i_o);
#Zi_o:= algebra.sort(i_o); io.print(Zi_o);
#Zi_o1:= algebra.copy(i_o);bat.setWriteMode(Zi_o1); bat.order(Zi_o1); io.print(Zi_o1);
#Zi_o2:= algebra.sortReverse(i_o); io.print(Zi_o2);
#Zi_o3:= algebra.copy(i_o);bat.setWriteMode(Zi_o3); bat.orderReverse(Zi_o3); io.print(Zi_o3);
#
function user.main():void;	# 0  (main:void)
[ 6@0,	  8	  ]
[ 5@0,	  4	  ]
[ 7@0,	  7	  ]
#-----------------#
# h	t	  # name
# oid	int	  # type
#-----------------#
[ 0@0,	  3	  ]
[ 1@0,	  0	  ]
[ 2@0,	  5	  ]
[ 3@0,	  2	  ]
[ 4@0,	  6	  ]
[ 5@0,	  4	  ]
[ 6@0,	  8	  ]
[ 7@0,	  7	  ]
[ 8@0,	  9	  ]
[ 9@0,	  1	  ]
#-----------------#
# h	t	  # name
# oid	int	  # type
#-----------------#
[ 0@0,	  3	  ]
[ 1@0,	  0	  ]
[ 2@0,	  5	  ]
[ 3@0,	  2	  ]
[ 4@0,	  6	  ]
[ 5@0,	  4	  ]
[ 6@0,	  8	  ]
[ 7@0,	  7	  ]
[ 8@0,	  9	  ]
[ 9@0,	  1	  ]
#-----------------#
# h	t	  # name
# oid	int	  # type
#-----------------#
[ 9@0,	  1	  ]
[ 8@0,	  9	  ]
[ 7@0,	  7	  ]
[ 6@0,	  8	  ]
[ 5@0,	  4	  ]
[ 4@0,	  6	  ]
[ 3@0,	  2	  ]
[ 2@0,	  5	  ]
[ 1@0,	  0	  ]
[ 0@0,	  3	  ]
#-----------------#
# h	t	  # name
# oid	int	  # type
#-----------------#
[ 9@0,	  1	  ]
[ 8@0,	  9	  ]
[ 7@0,	  7	  ]
[ 6@0,	  8	  ]
[ 5@0,	  4	  ]
[ 4@0,	  6	  ]
[ 3@0,	  2	  ]
[ 2@0,	  5	  ]
[ 1@0,	  0	  ]
[ 0@0,	  3	  ]
#-----------------#
# h	t	  # name
# int	oid	  # type
#-----------------#
[ 2,	  3@0	  ]
[ 1,	  9@0	  ]
[ 9,	  8@0	  ]
[ 6,	  4@0	  ]
[ 5,	  2@0	  ]
[ 3,	  0@0	  ]
[ 0,	  1@0	  ]
[ 8,	  6@0	  ]
[ 4,	  5@0	  ]
[ 7,	  7@0	  ]
#-----------------#
# h	t	  # name
# int	oid	  # type
#-----------------#
[ 0,	  1@0	  ]
[ 1,	  9@0	  ]
[ 2,	  3@0	  ]
[ 3,	  0@0	  ]
[ 4,	  5@0	  ]
[ 5,	  2@0	  ]
[ 6,	  4@0	  ]
[ 7,	  7@0	  ]
[ 8,	  6@0	  ]
[ 9,	  8@0	  ]
#-----------------#
# h	t	  # name
# int	oid	  # type
#-----------------#
[ 0,	  1@0	  ]
[ 1,	  9@0	  ]
[ 2,	  3@0	  ]
[ 3,	  0@0	  ]
[ 4,	  5@0	  ]
[ 5,	  2@0	  ]
[ 6,	  4@0	  ]
[ 7,	  7@0	  ]
[ 8,	  6@0	  ]
[ 9,	  8@0	  ]
#-----------------#
# h	t	  # name
# int	oid	  # type
#-----------------#
[ 9,	  8@0	  ]
[ 8,	  6@0	  ]
[ 7,	  7@0	  ]
[ 6,	  4@0	  ]
[ 5,	  2@0	  ]
[ 4,	  5@0	  ]
[ 3,	  0@0	  ]
[ 2,	  3@0	  ]
[ 1,	  9@0	  ]
[ 0,	  1@0	  ]
#-----------------#
# h	t	  # name
# int	oid	  # type
#-----------------#
[ 9,	  8@0	  ]
[ 8,	  6@0	  ]
[ 7,	  7@0	  ]
[ 6,	  4@0	  ]
[ 5,	  2@0	  ]
[ 4,	  5@0	  ]
[ 3,	  0@0	  ]
[ 2,	  3@0	  ]
[ 1,	  9@0	  ]
[ 0,	  1@0	  ]

# 08:04:37 >  
# 08:04:37 >  Done.
# 08:04:37 >  

