stdout of test 'trim` in directory 'tests/by_Peter` itself:


# 01:13:53 >  
# 01:13:53 >  Mtimeout -timeout 60 Mserver --config=/export/scratch1/monet/tmp/monet.GNU_32-d.3217/monet/.GNU_32-d/Linux2.4.9-14smp/etc/monet.conf --debug=10   --set monet_prompt= --dbname=Tests_tests_by_Peter  < trim.milM
# 01:13:53 >  

#-----------------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count		| heat	| dirty		| status| kind	| refcnt| plevel  #
#-----------------------------------------------------------------------------------------------------------------#
[ "monet_acctbl",	  "str",  "int",  2,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_cnt",	  "oid",  "int",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_dep",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_drop",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_hdl",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_load",	  "oid",  "str",  4,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_nme",	  "oid",  "str",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_use",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "tmp_25",		  "oid",  "int",  1000000,	  0,	  "dirty",	  "load", "tran", 0,	  1	  ]
[ "tmp_26",		  "void", "int",  1000,		  0,	  "diffs",	  "disk", "tran", 0,	  1	  ]
[ "COPY" ]
#-----------------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count		| heat	| dirty		| status| kind	| refcnt| plevel  #
#-----------------------------------------------------------------------------------------------------------------#
[ "b1",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b2",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b3",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b4",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b5",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b6",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b7",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b8",			  "oid",  "int",  1000000,	  0,	  "dirty",	  "load", "pers", 0,	  1	  ]
[ "monet_acctbl",	  "str",  "int",  2,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_atomtbl",	  "str",  "int",  13,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_environment",	  "str",  "str",  23,		  0,	  "dirty",	  "load", "tran", 2,	  0	  ]
[ "monet_fcn_aut",	  "oid",  "str",  543,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_cnt",	  "oid",  "int",  571,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_dat",	  "oid",  "str",  543,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_dsc",	  "oid",  "str",  543,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_fcn",	  "oid",  "ptr",  508,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_imp",	  "oid",  "ptr",  571,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_mid",	  "oid",  "oid",  543,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_nme",	  "oid",  "str",  571,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_pro",	  "oid",  "str",  1427,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_sig",	  "oid",  "str",  37,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_tpe",	  "oid",  "int",  571,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcntbl",	  "str",  "oid",  571,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_acc",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_atm",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_cnt",	  "oid",  "int",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_dep",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_drop",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_hdl",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_load",	  "oid",  "str",  4,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_nme",	  "oid",  "str",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_use",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "tmp_25",		  "oid",  "int",  1000000,	  0,	  "dirty",	  "load", "tran", 0,	  1	  ]
[ "tmp_26",		  "void", "int",  1000,		  0,	  "diffs",	  "disk", "tran", 0,	  1	  ]
[ "COPY" ]
#-----------------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count		| heat	| dirty		| status| kind	| refcnt| plevel  #
#-----------------------------------------------------------------------------------------------------------------#
[ "b1",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b2",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b3",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b4",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b5",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b6",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b7",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b8",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b9",			  "oid",  "int",  1000000,	  0,	  "dirty",	  "load", "pers", 0,	  1	  ]
[ "monet_acctbl",	  "str",  "int",  2,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_atomtbl",	  "str",  "int",  13,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_environment",	  "str",  "str",  23,		  0,	  "dirty",	  "load", "tran", 2,	  0	  ]
[ "monet_fcn_aut",	  "oid",  "str",  543,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_cnt",	  "oid",  "int",  571,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_dat",	  "oid",  "str",  543,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_dsc",	  "oid",  "str",  543,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_fcn",	  "oid",  "ptr",  508,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_imp",	  "oid",  "ptr",  571,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_mid",	  "oid",  "oid",  543,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_nme",	  "oid",  "str",  571,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_pro",	  "oid",  "str",  1427,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_sig",	  "oid",  "str",  37,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_tpe",	  "oid",  "int",  571,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcntbl",	  "str",  "oid",  571,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_acc",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_atm",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_cnt",	  "oid",  "int",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_dep",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_drop",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_hdl",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_load",	  "oid",  "str",  4,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_nme",	  "oid",  "str",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_use",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "tmp_25",		  "oid",  "int",  1000000,	  0,	  "dirty",	  "load", "tran", 0,	  1	  ]
[ "tmp_26",		  "void", "int",  1000,		  0,	  "diffs",	  "disk", "tran", 0,	  1	  ]
[ "COPY" ]
#-----------------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count		| heat	| dirty		| status| kind	| refcnt| plevel  #
#-----------------------------------------------------------------------------------------------------------------#
[ "b1",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b10",		  "oid",  "int",  1000000,	  0,	  "dirty",	  "load", "pers", 0,	  1	  ]
[ "b2",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b3",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b4",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b5",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b6",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b7",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b8",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b9",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "monet_acctbl",	  "str",  "int",  2,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_atomtbl",	  "str",  "int",  13,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_environment",	  "str",  "str",  23,		  0,	  "dirty",	  "load", "tran", 2,	  0	  ]
[ "monet_fcn_aut",	  "oid",  "str",  543,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_cnt",	  "oid",  "int",  572,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_dat",	  "oid",  "str",  543,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_dsc",	  "oid",  "str",  543,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_fcn",	  "oid",  "ptr",  508,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_imp",	  "oid",  "ptr",  572,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_mid",	  "oid",  "oid",  543,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_nme",	  "oid",  "str",  572,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_pro",	  "oid",  "str",  1429,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_sig",	  "oid",  "str",  37,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_tpe",	  "oid",  "int",  572,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcntbl",	  "str",  "oid",  572,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_acc",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_atm",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_cnt",	  "oid",  "int",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_dep",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_drop",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_hdl",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_load",	  "oid",  "str",  4,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_nme",	  "oid",  "str",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_use",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "tmp_25",		  "oid",  "int",  1000000,	  0,	  "dirty",	  "load", "tran", 0,	  1	  ]
[ "tmp_26",		  "void", "int",  1000,		  0,	  "diffs",	  "disk", "tran", 0,	  1	  ]
[ 1000000 ]
[ 1000000 ]
[ 1000000 ]
[ 1000000 ]
#-----------------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count		| heat	| dirty		| status| kind	| refcnt| plevel  #
#-----------------------------------------------------------------------------------------------------------------#
[ "b1",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b10",		  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b2",			  "oid",  "int",  1000000,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "b3",			  "oid",  "int",  1000000,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "b4",			  "oid",  "int",  1000000,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "b5",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b6",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b7",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b8",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "b9",			  "oid",  "int",  1000000,	  0,	  "clean",	  "disk", "pers", 0,	  1	  ]
[ "monet_acctbl",	  "str",  "int",  2,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_atomtbl",	  "str",  "int",  13,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_environment",	  "str",  "str",  23,		  0,	  "dirty",	  "load", "tran", 2,	  0	  ]
[ "monet_fcn_aut",	  "oid",  "str",  543,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_cnt",	  "oid",  "int",  572,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_dat",	  "oid",  "str",  543,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_dsc",	  "oid",  "str",  543,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_fcn",	  "oid",  "ptr",  508,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_imp",	  "oid",  "ptr",  572,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_mid",	  "oid",  "oid",  543,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_nme",	  "oid",  "str",  572,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_pro",	  "oid",  "str",  1429,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_sig",	  "oid",  "str",  37,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcn_tpe",	  "oid",  "int",  572,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_fcntbl",	  "str",  "oid",  572,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_acc",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_atm",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_cnt",	  "oid",  "int",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_dep",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_drop",	  "oid",  "str",  0,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_hdl",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_load",	  "oid",  "str",  4,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_nme",	  "oid",  "str",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "monet_mod_use",	  "oid",  "ptr",  7,		  0,	  "dirty",	  "load", "tran", 1,	  0	  ]
[ "tmp_25",		  "oid",  "int",  1000000,	  0,	  "diffs",	  "disk", "tran", 0,	  1	  ]
[ "tmp_26",		  "void", "int",  1000,		  0,	  "diffs",	  "disk", "tran", 0,	  1	  ]

# 06:06:15 >  
# 06:06:15 >  Done.
# 06:06:15 >  

