stdout of test 'no.171` in directory 'tests/BugReports` itself:
    pd_a := algebra.select(od_a,4);	# 207 ALGselect1 (pd_a:bat[:int,:int])<-(od_a:bat[:int,:int])(_210:int)
    qd_a := io.print(pd_a);	# 208 IOprint_val (qd_a:int)<-(pd_a:bat[:int,:int])
#	mil.line("s.reverse().select(4).sortHT().print();"); 	# 209  (_212:str)
    rd_a := bat.reverse(s);	# 210 BKCreverse (rd_a:bat[:int,:int])<-(s:bat[:int,:int])
    sd_a := algebra.select(rd_a,4);	# 211 ALGselect1 (sd_a:bat[:int,:int])<-(rd_a:bat[:int,:int])(_210:int)
    td_a := algebra.sortHT(sd_a);	# 212 ALGhtsort (td_a:bat[:int,:int])<-(sd_a:bat[:int,:int])
    ud_a := io.print(td_a);	# 213 IOprint_val (ud_a:int)<-(td_a:bat[:int,:int])
#	mil.line("s.reverse().select(5).print();"); 	# 214  (_217:str)
    vd_a := bat.reverse(s);	# 215 BKCreverse (vd_a:bat[:int,:int])<-(s:bat[:int,:int])
    wd_a := algebra.select(vd_a,5);	# 216 ALGselect1 (wd_a:bat[:int,:int])<-(vd_a:bat[:int,:int])(_220:int)
    xd_a := io.print(wd_a);	# 217 IOprint_val (xd_a:int)<-(wd_a:bat[:int,:int])
#	mil.line("quit();"); 	# 218  (_222:str)
    yd_a := clients.quit();	# 219 CLTquit (yd_a:void)
end main;	# 220  
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 5,	  5	  ]
[ 3,	  3	  ]
[ 4,	  2	  ]
[ 2,	  1	  ]
[ 1,	  1	  ]
[ 4,	  2	  ]
[ 4,	  3	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  1	  ]
[ 1,	  1	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 4,	  2	  ]
[ 4,	  2	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 3,	  3	  ]
[ 4,	  3	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 5,	  5	  ]
#-----------------#
# t	h	  # name
# int	int	  # type
#-----------------#
[ 5,	  5	  ]
[ 3,	  3	  ]
[ 2,	  4	  ]
[ 1,	  2	  ]
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  4	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  2	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 3,	  3	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
[ 2,	  4	  ]
[ 3,	  4	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 5,	  5	  ]
#~BeginVariableOutput~#
#-----------------#
# t	h	  # name
# int	int	  # type
#-----------------#
[ 2,	  1	  ]
[ 1,	  1	  ]
[ 4,	  2	  ]
[ 4,	  2	  ]
[ 3,	  3	  ]
[ 4,	  3	  ]
[ 5,	  5	  ]
#~EndVariableOutput~#
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  1	  ]
[ 3,	  3	  ]
[ 4,	  2	  ]
[ 4,	  2	  ]
[ 4,	  3	  ]
[ 5,	  5	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  1	  ]
[ 1,	  1	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 4,	  2	  ]
[ 4,	  2	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 3,	  3	  ]
[ 4,	  3	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 5,	  5	  ]
#-----------------#
# t	h	  # name
# int	int	  # type
#-----------------#
[ 5,	  5	  ]
[ 3,	  3	  ]
[ 2,	  4	  ]
[ 1,	  2	  ]
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  4	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  2	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 3,	  3	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
[ 2,	  4	  ]
[ 3,	  4	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
[ 2,	  4	  ]
[ 3,	  4	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 5,	  5	  ]
#~BeginVariableOutput~#
#-----------------#
# t	h	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 1,	  2	  ]
[ 3,	  3	  ]
[ 3,	  4	  ]
[ 2,	  4	  ]
[ 2,	  4	  ]
[ 5,	  5	  ]
#~EndVariableOutput~#
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 1,	  2	  ]
[ 2,	  4	  ]
[ 2,	  4	  ]
[ 3,	  3	  ]
[ 3,	  4	  ]
[ 5,	  5	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  2	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 3,	  3	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
[ 2,	  4	  ]
[ 3,	  4	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
[ 2,	  4	  ]
[ 3,	  4	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 5,	  5	  ]

# 07:39:41 >  
# 07:39:41 >  Done.
# 07:39:41 >  

