stdout of test 'no.171` in directory 'tests/BugReports` itself:

#> Mtest:	milS no.171 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.171.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.171.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         171
# >Category:       MIL
# >Synopsis:       X.reverse.select() fails after X.sort()
# >Confidential:   no
# >Severity:       critical
# >Priority:       high
# >Responsible:    boncz (Peter Boncz)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Thu Dec 10 22:54:12 1998
# >Originator:     manegold@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# IRIX
# >Description:
# a select on an reversed BAT returns incorrect result
# when a sort has been done on the same BAT before.
#
# sample script:
# ========
# s:=new(int,int);
# insert(s,5,5);
# insert(s,3,3);
# insert(s,4,2);
# insert(s,2,1);
# insert(s,1,1);
# insert(s,4,2);
# insert(s,4,3);
# s.sort.print;
# s.reverse.select(2).print;
# ========
#
# incorrect output of the last select:
# ========
# s.reverse.select(2).print;
# #-----------------#
# # BAT:    tmp_24  #
# # (int)   (int)   #
# #-----------------#
# [ 1,      1       ]
# [ 1,      2       ]
# ========
#
# correct output of the last select:
# ========
# s.reverse.select(2).print;
# #-----------------#
# # BAT:    tmp_24  #
# # (int)   (int)   #
# #-----------------#
# [ 1,      2       ]
# ========
#
function Admin.main():int;	# 0  (main:int)
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  1	  ]
[ 1,	  1	  ]
#s.select(2).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 4,	  2	  ]
[ 4,	  2	  ]
#s.select(3).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 3,	  3	  ]
[ 4,	  3	  ]
#s.select(4).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
#s.select(5).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 5,	  5	  ]
#s.reverse().print();
#-----------------#
# BAT:	  tmp_30  #
# (int)	  (int)	  #
#-----------------#
[ 5,	  5	  ]
[ 3,	  3	  ]
[ 2,	  4	  ]
[ 1,	  2	  ]
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  4	  ]
#s.reverse().select(1).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
#s.reverse().select(2).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  2	  ]
#s.reverse().select(3).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 3,	  3	  ]
#s.reverse().select(4).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  4	  ]
[ 2,	  4	  ]
[ 3,	  4	  ]
#s.reverse().select(4).sort_ht().print();
#-----------------#
# BAT:	  tmp_72  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  4	  ]
[ 2,	  4	  ]
[ 3,	  4	  ]
#s.reverse().select(5).print();
#-----------------#
# BAT:	  tmp_72  #
# (int)	  (int)	  #
#-----------------#
[ 5,	  5	  ]
#printf("#~BeginVariableOutput~#\n");
#~BeginVariableOutput~#
#s.reverse().sort().print();
#-----------------#
# BAT:	  tmp_72  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  2	  ]
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 2,	  4	  ]
[ 3,	  3	  ]
[ 3,	  4	  ]
[ 5,	  5	  ]
#printf("#~EndVariableOutput~#\n");
#~EndVariableOutput~#
#s.reverse().sort_ht().print();
#-----------------#
# BAT:	  tmp_24  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 1,	  2	  ]
[ 2,	  4	  ]
[ 2,	  4	  ]
[ 3,	  3	  ]
[ 3,	  4	  ]
[ 5,	  5	  ]
#s.reverse().select(1).print();
#-----------------#
# BAT:	  tmp_24  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
#s.reverse().select(2).print();
#-----------------#
# BAT:	  tmp_72  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  2	  ]
#s.reverse().select(3).print();
#-----------------#
# BAT:	  tmp_72  #
# (int)	  (int)	  #
#-----------------#
[ 3,	  3	  ]
#s.reverse().select(4).print();
#-----------------#
# BAT:	  tmp_72  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  4	  ]
[ 2,	  4	  ]
[ 3,	  4	  ]
#s.reverse().select(4).sort_ht().print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  4	  ]
[ 2,	  4	  ]
[ 3,	  4	  ]
#s.reverse().select(5).print();
#-----------------#
# BAT:	  tmp_70  #
# (int)	  (int)	  #
#-----------------#
[ 5,	  5	  ]

# 14:18:00 >  
# 14:18:00 >  Done.
# 14:18:00 >  

