stdout of test 'multiClientSeq` in directory 'src/tools` itself:


# 12:58:32 >  
# 12:58:32 >  Mtimeout -timeout 240 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace "--dbname=mTests_src_tools" --set mapi_port=50660 "/ufs/niels/data/Linux-i686/share/MonetDB/mapi.mil" ; echo ; echo Over..
# 12:58:32 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.

Over..

# 12:58:32 >  
# 12:58:32 >  Mtimeout -timeout 60 MapiClient "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --host=norma --port=50660 < multiClientSeq_s00.milC
# 12:58:32 >  

Start of MIL script.
[ 1 ]
##------------------------------------------------------------------------#
## key   | put   | get  | wakeup  | enter | start | duration | action     #
##------------------------------------------------------------------------#
#-------------------------#
# BAT:		  bbp	  #
# (str)		  (int)	  #
#-------------------------#
[ "bats",	  35	  ]
[ "tmpbats",	  35	  ]
[ "perbats",	  0	  ]
[ "ondisk",	  0	  ]
[ "todisk",	  0	  ]
[ "fromdisk",	  0	  ]
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "_mapi",	  3		  ]
[ "algebra",	  3	  ]
[ "arith",	  3	  ]
[ "bat",	  3	  ]
[ "kernel",	  3	  ]
[ "main",	  3	  ]
[ "str",	  3	  ]
[ "streams",	  3	  ]
[ "sys",	  3	  ]
[ "trans",	  3	  ]
[ "uchr",	  6		  ]
#-----------------------------------------------------------------------------------------#
# MIL Procedure										  #
#-----------------------------------------------------------------------------------------#
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_29>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_31>"		  ]
[ "port",		  "int",  "liquid",	  "changeable",	  "55056"		  ]
[ "nr",			  "int",  "liquid",	  "changeable",	  "5"			  ]
[ "l",			  "int",  "liquid",	  "changeable",	  "0"			  ]
[ "port",		  "int",  "liquid",	  "changeable",	  "55056"		  ]
[ "maxusers",		  "int",  "liquid",	  "changeable",	  "5"			  ]
[ "port",		  "int",  "liquid",	  "changeable",	  "55056"		  ]
[ "maxusers",		  "int",  "liquid",	  "changeable",	  "5"			  ]
[ "cmd",		  "str",  "liquid",	  "changeable",	  "\"\""		  ]
[ "mapi_params",	  "BAT",  "liquid",	  "changeable",	  "<mapi_params>"	  ]
[ "EOF",		  "int",  "frozen",	  "constant",	  "-1"			  ]
[ "GE",			  "int",  "frozen",	  "constant",	  "2"			  ]
[ "GT",			  "int",  "frozen",	  "constant",	  "1"			  ]
[ "LE",			  "int",  "frozen",	  "constant",	  "-2"			  ]
[ "LT",			  "int",  "frozen",	  "constant",	  "-1"			  ]
[ "EQ",			  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_WRITE",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_APPEND",		  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BAT_READ",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_DONTNEED",	  "int",  "frozen",	  "constant",	  "4"			  ]
[ "BUF_WILLNEED",	  "int",  "frozen",	  "constant",	  "3"			  ]
[ "BUF_SEQUENTIAL",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BUF_RANDOM",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_NORMAL",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "STORE_COMPR",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "STORE_MMAP",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "STORE_MEM",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "LNG_MIN",		  "lng",  "frozen",	  "constant",	  "-9223372036854775807"  ]
[ "LNG_MAX",		  "lng",  "frozen",	  "constant",	  "9223372036854775807"	  ]
[ "INT_MIN",		  "int",  "frozen",	  "constant",	  "-2147483647"		  ]
[ "INT_MAX",		  "int",  "frozen",	  "constant",	  "2147483647"		  ]
[ "SHT_MIN",		  "sht",  "frozen",	  "constant",	  "-32767"		  ]
[ "SHT_MAX",		  "sht",  "frozen",	  "constant",	  "32767"		  ]
[ "CHR_MIN",		  "chr",  "frozen",	  "constant",	  "'Å'"			  ]
[ "CHR_MAX",		  "chr",  "frozen",	  "constant",	  "''"			  ]
[ "RAND_MAX",		  "int",  "frozen",	  "constant",	  "2147483647"		  ]
[ "TOK_OBJECT",		  "int",  "frozen",	  "constant",	  "293"			  ]
[ "TOK_ITERATOR",	  "int",  "frozen",	  "constant",	  "270"			  ]
[ "TOK_COMMAND",	  "int",  "frozen",	  "constant",	  "285"			  ]
[ "TOK_OPERATOR",	  "int",  "frozen",	  "constant",	  "286"			  ]
[ "TOK_PROC",		  "int",  "frozen",	  "constant",	  "283"			  ]
[ "TOK_BUILTIN",	  "int",  "frozen",	  "constant",	  "277"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<adm_atomtbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<adm_acctbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<adm_fcntbl>"	  ]
##------------------------------------------------------------------#
## req      | tid      | status   | wakeup | action                 #
##------------------------------------------------------------------#
#[      2,         1,   running,         0, "mapi_server(get_mapi_port#"    ]
#[      3,         2,   running,         0, "!ERROR: TBL_getname: inexistent function 0x40034208.
unknown(0)#"                   ]
#[     52,         0,         1,         0, "!ERROR: TBL_getname: inexistent function 0x40034208.
unknown(1)#"                   ]
#[     53,         3,   running,        52, "queue()#"                      ]
[ 3 ]
#---------------------------------------------------------------------------------------------------------#
# BAT:	  name			| login				| tree					  #
# (int)	  (str)			| (str)				| (str)					  #
#---------------------------------------------------------------------------------------------------------#
[ 0,	  "adm",		  "Mon Sep  1 19:43:43 2003",	  "printf(\"\\nReady.\\n\")"		  ]
[ 1,	  "anonymous:unknown",	  "Mon Sep  1 19:43:43 2003",	  "clients()"				  ]
[ 2,	  "adm",		  "Mon Sep  1 19:43:43 2003",	  "mapi_server(get_mapi_port(),5)"	  ]
#-------------------------#
# BAT:		  cpu	  #
# (str)		  (int)	  #
#-------------------------#
[ "elapsed",	  0	  ]
[ "user",	  10	  ]
[ "elapuser",	  0	  ]
[ "system",	  10	  ]
[ "elapsystem",	  0	  ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# BAT:			  monet_environment																																			  #
# (str)			  (str)																																					  #
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "gdk_arch",		  "32biti686-pc-linux-gnu"																																		  ]
[ "gdk_version",	  "4.3.13"																																				  ]
[ "monet_pid",		  "28284"																																				  ]
[ "prefix",		  "/var/tmp/_PREFIX_MONET_ntv_32_d_--enable-warning_"																															  ]
[ "exec_prefix",	  "/var/tmp/_PREFIX_MONET_ntv_32_d_--enable-warning_"																															  ]
[ "gdk_dbname",		  "mTests_src_tools"																																			  ]
[ "gdk_dbfarm",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/dbfarm"																														  ]
[ "gdk_debug",		  "10"																																					  ]
[ "gdk_mmap",		  "33554432"																																				  ]
[ "monet_admin",	  "adm"																																					  ]
[ "monet_prompt",	  ""																																					  ]
[ "monet_welcome",	  "yes"																																					  ]
[ "monet_mod_path",	  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/modules/plain/.libs:/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/modules/contrib/.libs:/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/modules/calibrator/.libs:/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/mapi/.libs"	  ]
[ "monet_daemon",	  "no"																																					  ]
[ "host",		  "localhost"																																				  ]
[ "mapi_port",		  "56640"																																				  ]
[ "mapi_noheaders",	  "no"																																					  ]
[ "mapi_debug",		  "0"																																					  ]
[ "sql_port",		  "59379"																																				  ]
[ "sql_debug",		  "0"																																					  ]
[ "sql_api",		  "sql(default-schema)"																																			  ]
[ "sql_user",		  "monetdb"																																				  ]
[ "sql_schema",		  "default-schema"																																			  ]
[ "sql_logdir",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/log"																														  ]
[ "gdk_config",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/conf/monet.conf"																													  ]
[ "monet_cwd",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/mTests/src/tools"																													  ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# BAT:			  monet_environment																																			  #
# (str)			  (str)																																					  #
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "gdk_arch",		  "32biti686-pc-linux-gnu"																																		  ]
[ "gdk_version",	  "4.3.13"																																				  ]
[ "monet_pid",		  "28284"																																				  ]
[ "prefix",		  "/var/tmp/_PREFIX_MONET_ntv_32_d_--enable-warning_"																															  ]
[ "exec_prefix",	  "/var/tmp/_PREFIX_MONET_ntv_32_d_--enable-warning_"																															  ]
[ "gdk_dbname",		  "mTests_src_tools"																																			  ]
[ "gdk_dbfarm",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/dbfarm"																														  ]
[ "gdk_debug",		  "10"																																					  ]
[ "gdk_mmap",		  "33554432"																																				  ]
[ "monet_admin",	  "adm"																																					  ]
[ "monet_prompt",	  ""																																					  ]
[ "monet_welcome",	  "yes"																																					  ]
[ "monet_mod_path",	  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/modules/plain/.libs:/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/modules/contrib/.libs:/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/modules/calibrator/.libs:/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/mapi/.libs"	  ]
[ "monet_daemon",	  "no"																																					  ]
[ "host",		  "localhost"																																				  ]
[ "mapi_port",		  "56640"																																				  ]
[ "mapi_noheaders",	  "no"																																					  ]
[ "mapi_debug",		  "0"																																					  ]
[ "sql_port",		  "59379"																																				  ]
[ "sql_debug",		  "0"																																					  ]
[ "sql_api",		  "sql(default-schema)"																																			  ]
[ "sql_user",		  "monetdb"																																				  ]
[ "sql_schema",		  "default-schema"																																			  ]
[ "sql_logdir",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/log"																														  ]
[ "gdk_config",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/conf/monet.conf"																													  ]
[ "monet_cwd",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/mTests/src/tools"																													  ]
#-------------------------#
# BAT:		  io	  #
# (str)		  (int)	  #
#-------------------------#
[ "maxrss",	  0	  ]
[ "minflt",	  23	  ]
[ "majflt",	  24	  ]
[ "nswap",	  0	  ]
[ "inblock",	  0	  ]
[ "oublock",	  0	  ]
[ "nvcsw",	  0	  ]
[ "ninvcsw",	  0	  ]
#---------------------------------#
# BAT:		  mem		  #
# (str)		  (int)		  #
#---------------------------------#
[ "memincr",	  1708032	  ]
[ "arena",	  1716540	  ]
[ "ordblks",	  257		  ]
[ "smblks",	  0		  ]
[ "hblkhd",	  0		  ]
[ "hblks",	  0		  ]
[ "usmblks",	  0		  ]
[ "fsmblks",	  0		  ]
[ "uordblks",	  1527276	  ]
[ "fordblks",	  189264	  ]
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
[ 3,	  "Interpreter"	  ]
#-----------------------------------------#
# BAT:	  login				  #
# (int)	  (str)				  #
#-----------------------------------------#
[ 0,	  "Mon Sep  1 19:43:43 2003"	  ]
[ 1,	  "Mon Sep  1 19:43:43 2003"	  ]
[ 2,	  "Mon Sep  1 19:43:43 2003"	  ]
#---------------------------------#
# BAT:	  name			  #
# (int)	  (str)			  #
#---------------------------------#
[ 0,	  "adm"			  ]
[ 1,	  "anonymous:unknown"	  ]
[ 2,	  "adm"			  ]
#-------------------------#
# BAT:		  cpu	  #
# (str)		  (int)	  #
#-------------------------#
[ "elapsed",	  0	  ]
[ "user",	  10	  ]
[ "elapuser",	  0	  ]
[ "system",	  10	  ]
[ "elapsystem",	  0	  ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# BAT:			  monet_environment																																			  #
# (str)			  (str)																																					  #
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "gdk_arch",		  "32biti686-pc-linux-gnu"																																		  ]
[ "gdk_version",	  "4.3.13"																																				  ]
[ "monet_pid",		  "28284"																																				  ]
[ "prefix",		  "/var/tmp/_PREFIX_MONET_ntv_32_d_--enable-warning_"																															  ]
[ "exec_prefix",	  "/var/tmp/_PREFIX_MONET_ntv_32_d_--enable-warning_"																															  ]
[ "gdk_dbname",		  "mTests_src_tools"																																			  ]
[ "gdk_dbfarm",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/dbfarm"																														  ]
[ "gdk_debug",		  "10"																																					  ]
[ "gdk_mmap",		  "33554432"																																				  ]
[ "monet_admin",	  "adm"																																					  ]
[ "monet_prompt",	  ""																																					  ]
[ "monet_welcome",	  "yes"																																					  ]
[ "monet_mod_path",	  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/modules/plain/.libs:/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/modules/contrib/.libs:/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/modules/calibrator/.libs:/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/src/mapi/.libs"	  ]
[ "monet_daemon",	  "no"																																					  ]
[ "host",		  "localhost"																																				  ]
[ "mapi_port",		  "56640"																																				  ]
[ "mapi_noheaders",	  "no"																																					  ]
[ "mapi_debug",		  "0"																																					  ]
[ "sql_port",		  "59379"																																				  ]
[ "sql_debug",		  "0"																																					  ]
[ "sql_api",		  "sql(default-schema)"																																			  ]
[ "sql_user",		  "monetdb"																																				  ]
[ "sql_schema",		  "default-schema"																																			  ]
[ "sql_logdir",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/log"																														  ]
[ "gdk_config",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/conf/monet.conf"																													  ]
[ "monet_cwd",		  "/var/tmp/_BUILD_MONET_ntv_32_d_--enable-warning_/mTests/src/tools"																													  ]
#-------------------------#
# BAT:		  io	  #
# (str)		  (int)	  #
#-------------------------#
[ "maxrss",	  0	  ]
[ "minflt",	  23	  ]
[ "majflt",	  25	  ]
[ "nswap",	  0	  ]
[ "inblock",	  0	  ]
[ "oublock",	  0	  ]
[ "nvcsw",	  0	  ]
[ "ninvcsw",	  0	  ]
#---------------------------------#
# BAT:		  mem		  #
# (str)		  (int)		  #
#---------------------------------#
[ "memincr",	  0		  ]
[ "arena",	  1716540	  ]
[ "ordblks",	  259		  ]
[ "smblks",	  0		  ]
[ "hblkhd",	  0		  ]
[ "hblks",	  0		  ]
[ "usmblks",	  0		  ]
[ "fsmblks",	  0		  ]
[ "uordblks",	  1526684	  ]
[ "fordblks",	  189856	  ]
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
[ 3,	  "Interpreter"	  ]
#~EndVariableOutput~#
End of MIL script.

# 12:58:33 >  
# 12:58:33 >  Mtimeout -timeout 60 MapiClient "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --host=norma --port=50660 < multiClientSeq_s01.milC
# 12:58:33 >  

Start of MIL script.
[ 1 ]
##------------------------------------------------------------------------#
## key   | put   | get  | wakeup  | enter | start | duration | action     #
##------------------------------------------------------------------------#
#-------------------------#
# BAT:		  bbp	  #
# (str)		  (int)	  #
#-------------------------#
[ "bats",	  35	  ]
[ "tmpbats",	  35	  ]
[ "perbats",	  0	  ]
[ "ondisk",	  0	  ]
[ "todisk",	  0	  ]
[ "fromdisk",	  0	  ]
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "_mapi",	  3		  ]
[ "algebra",	  3	  ]
[ "arith",	  3	  ]
[ "bat",	  3	  ]
[ "kernel",	  3	  ]
[ "main",	  3	  ]
[ "str",	  3	  ]
[ "streams",	  3	  ]
[ "sys",	  3	  ]
[ "trans",	  3	  ]
[ "uchr",	  6		  ]
#-----------------------------------------------------------------------------------------#
# MIL Procedure										  #
#-----------------------------------------------------------------------------------------#
[ "ADDHELP(str, str, str, str, str) : void"						  ]
[ "avg(BAT[any,dbl]) : dbl"								  ]
[ "avg(BAT[any,flt]) : dbl"								  ]
[ "avg(BAT[any,int]) : dbl"								  ]
[ "avg(BAT[any,lng]) : dbl"								  ]
[ "avg(BAT[any,sht]) : dbl"								  ]
[ "avg(BAT[any,uchr]) : dbl"								  ]
[ "bbp() : BAT[str,int]"								  ]
[ "capacity(BAT[any,any]) : lng"							  ]
[ "clear(BAT[any::1,any::2]) : BAT[any::1,any::2]"					  ]
[ "clients() : void"									  ]
[ "col_name(BAT[any::1,any::2], str) : BAT[any::1,any::2]"				  ]
[ "cold(BAT[any::1,any::2]) : void"							  ]
[ "count_no_nil(BAT[any,any]) : int"							  ]
[ "cpu() : BAT[str,int]"								  ]
[ "destroy(BAT[any,any]) : bit"								  ]
[ "destroy(str) : bit"									  ]
[ "diff(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]"			  ]
[ "dir() : void"									  ]
[ "dir(BAT[int,str]) : any"								  ]
[ "dir(str) : void"									  ]
[ "dir_leaks() : any"									  ]
[ "env() : void"									  ]
[ "environment() : BAT[str,str]"							  ]
[ "exit() : void"									  ]
[ "fclose(Stream) : void"								  ]
[ "fflush(Stream) : void"								  ]
[ "fopen(str, str) : Stream"								  ]
[ "fputs(str, Stream) : void"								  ]
[ "get_mapi_port() : any"								  ]
[ "head(BAT[any,any]) : str"								  ]
[ "help() : <predefinition>"								  ]
[ "help(str) : void"									  ]
[ "help_sig(oid) : void"								  ]
[ "help_tpe(int) : str"									  ]
[ "hot(BAT[any::1,any::2]) : void"							  ]
[ "htype(BAT[any,any]) : int"								  ]
[ "intersect(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]"		  ]
[ "io() : BAT[str,int]"									  ]
[ "join(BAT[any::1,any::2], BAT[any::2,any::3]) : BAT[any::1,any::3]"			  ]
[ "join(BAT[any::1,any::2], BAT[any::2,any::3], lng, str, ..any..) : BAT[any::1,any::3]"  ]
[ "join(BAT[any::1,any::2], BAT[any::2,any::3], str, ..any..) : BAT[any::1,any::3]"	  ]
[ "likeselect(BAT[any::1,str], str) : BAT[any::1,oid]"					  ]
[ "listen() : any"									  ]
[ "listen(int) : any"									  ]
[ "listen(int, int) : any"								  ]
[ "listen(int, int, str) : any"								  ]
[ "listen(int, str) : any"								  ]
[ "listen(str) : any"									  ]
[ "load(str) : BAT[any,any]"								  ]
[ "loaded() : void"									  ]
[ "ls() : void"										  ]
[ "ls(str) : void"									  ]
[ "madvise(BAT[any::1,any::2], int) : BAT[any::1,any::2]"				  ]
[ "mapi_server(int, int) : any"								  ]
[ "mapi_stream_read(Stream) : str"							  ]
[ "mem_usage() : BAT[str,lng]"								  ]
[ "mem_usage(int) : BAT[str,lng]"							  ]
[ "memory() : BAT[str,int]"								  ]
[ "mil_select(BAT[any::1,any::2], str, ..any..) : BAT[any::1,any::2]"			  ]
[ "mil_select(BAT[any::1,any::2], str, any::2, any::2) : BAT[any::1,any::2]"		  ]
[ "mmap(BAT[any::1,any::2], int) : BAT[any::1,any::2]"					  ]
[ "modules() : void"									  ]
[ "neg_select(BAT[any::1,any::2], str, ..any..) : BAT[any::1,any::2]"			  ]
[ "new(int, int) : BAT[any,any]"							  ]
[ "new(int, int, int) : BAT[any,any]"							  ]
[ "new(int, int, lng) : BAT[any,any]"							  ]
[ "outerjoin(BAT[any::1,any::2], BAT[any::2,any::3]) : BAT[any::1,any::3]"		  ]
[ "procs() : void"									  ]
[ "prod(BAT[any,dbl]) : dbl"								  ]
[ "prod(BAT[any,flt]) : flt"								  ]
[ "prod(BAT[any,int]) : int"								  ]
[ "prod(BAT[any,lng]) : lng"								  ]
[ "prod(BAT[any,sht]) : sht"								  ]
[ "prod(BAT[any,uchr]) : uchr"								  ]
[ "project(BAT[any::1,any]) : BAT[any::1,void]"						  ]
[ "readonly(BAT[any::1,any::2]) : int"							  ]
[ "readonly(BAT[any::1,any::2], int) : BAT[any::1,any::2]"				  ]
[ "rename(BAT[any::1,any::2], str) : BAT[any::1,any::2]"				  ]
[ "rev_select(BAT[any::1,any::2], str, any::2) : BAT[any::1,any::2]"			  ]
[ "save(BAT[any::1,any::2]) : BAT[any::1,any::2]"					  ]
[ "semijoin(BAT[any::1,any::2], BAT[any::1,any]) : BAT[any::1,any::2]"			  ]
[ "sigs(str) : void"									  ]
[ "sort_ht(BAT[any::1,any::2]) : BAT[any::1,any::2]"					  ]
[ "stream_line(Stream) : str"								  ]
[ "stream_strip(Stream, str) : str"							  ]
[ "sum(BAT[any,dbl]) : dbl"								  ]
[ "sum(BAT[any,flt]) : flt"								  ]
[ "sum(BAT[any,int]) : int"								  ]
[ "sum(BAT[any,lng]) : lng"								  ]
[ "sum(BAT[any,sht]) : sht"								  ]
[ "sum(BAT[any,uchr]) : uchr"								  ]
[ "tail(BAT[any,any]) : str"								  ]
[ "test_arith() : void"									  ]
[ "test_str() : void"									  ]
[ "test_streams() : void"								  ]
[ "test_uchr() : void"									  ]
[ "threads() : void"									  ]
[ "ttype(BAT[any,any]) : int"								  ]
[ "tunique(BAT[any,any::1]) : BAT[any::1,void]"						  ]
[ "union(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]"			  ]
[ "unique(BAT[any::1,any::2]) : BAT[any::1,any::2]"					  ]
[ "vars() : void"									  ]
[ "vm_usage() : BAT[str,lng]"								  ]
[ "vm_usage(int) : BAT[str,lng]"							  ]
#-----------------#
# BAT:	  kind	  #
# (int)	  (str)	  #
#-----------------#
[ 1,	  "tran"  ]
[ 2,	  "tran"  ]
[ 3,	  "tran"  ]
[ 4,	  "tran"  ]
[ 5,	  "tran"  ]
[ 6,	  "tran"  ]
[ 7,	  "tran"  ]
[ 8,	  "tran"  ]
[ 9,	  "tran"  ]
[ 10,	  "tran"  ]
[ 11,	  "tran"  ]
[ 12,	  "tran"  ]
[ 13,	  "tran"  ]
[ 14,	  "tran"  ]
[ 15,	  "tran"  ]
[ 16,	  "tran"  ]
[ 17,	  "tran"  ]
[ 18,	  "tran"  ]
[ 19,	  "tran"  ]
[ 20,	  "tran"  ]
[ 21,	  "tran"  ]
[ 22,	  "tran"  ]
[ 23,	  "tran"  ]
[ 24,	  "tran"  ]
[ 25,	  "tran"  ]
[ 26,	  "tran"  ]
[ 27,	  "tran"  ]
[ 28,	  "tran"  ]
[ 29,	  "tran"  ]
[ 30,	  "tran"  ]
[ 31,	  "tran"  ]
[ 32,	  "tran"  ]
[ 33,	  "tran"  ]
[ 34,	  "tran"  ]
#-------------------------#
# BAT:	  location	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "1"		  ]
[ 2,	  "2"		  ]
[ 3,	  "3"		  ]
[ 4,	  "4"		  ]
[ 5,	  "5"		  ]
[ 6,	  "6"		  ]
[ 7,	  "7"		  ]
[ 8,	  "8"		  ]
[ 9,	  "9"		  ]
[ 10,	  "10"		  ]
[ 11,	  "11"		  ]
[ 12,	  "12"		  ]
[ 13,	  "13"		  ]
[ 14,	  "14"		  ]
[ 15,	  "15"		  ]
[ 16,	  "16"		  ]
[ 17,	  "17"		  ]
[ 18,	  "18"		  ]
[ 19,	  "19"		  ]
[ 20,	  "20"		  ]
[ 21,	  "21"		  ]
[ 22,	  "22"		  ]
[ 23,	  "23"		  ]
[ 24,	  "24"		  ]
[ 25,	  "25"		  ]
[ 26,	  "26"		  ]
[ 27,	  "27"		  ]
[ 28,	  "28"		  ]
[ 29,	  "29"		  ]
[ 30,	  "30"		  ]
[ 31,	  "31"		  ]
[ 32,	  "32"		  ]
[ 33,	  "33"		  ]
[ 34,	  "34"		  ]
#---------------------------------#
# BAT:	  name			  #
# (int)	  (str)			  #
#---------------------------------#
[ 1,	  "monet_environment"	  ]
[ 2,	  "monet_fcn_fcn"	  ]
[ 3,	  "monet_fcn_imp"	  ]
[ 4,	  "monet_fcn_tpe"	  ]
[ 5,	  "monet_fcn_mid"	  ]
[ 6,	  "monet_fcn_sig"	  ]
[ 7,	  "monet_fcn_dsc"	  ]
[ 8,	  "monet_fcn_aut"	  ]
[ 9,	  "monet_fcn_dat"	  ]
[ 10,	  "monet_fcn_nme"	  ]
[ 11,	  "monet_fcn_pro"	  ]
[ 12,	  "monet_fcn_cnt"	  ]
[ 13,	  "monet_mod_nme"	  ]
[ 14,	  "monet_mod_cnt"	  ]
[ 15,	  "monet_mod_atm"	  ]
[ 16,	  "monet_mod_acc"	  ]
[ 17,	  "monet_mod_hdl"	  ]
[ 18,	  "monet_mod_dep"	  ]
[ 19,	  "monet_mod_use"	  ]
[ 20,	  "monet_mod_load"	  ]
[ 21,	  "monet_mod_drop"	  ]
[ 22,	  "monet_mod_proc"	  ]
[ 23,	  "monet_mod_var"	  ]
[ 24,	  "adm_fcntbl"		  ]
[ 25,	  "adm_acctbl"		  ]
[ 26,	  "adm_atomtbl"		  ]
[ 27,	  "monet_unicode_case"	  ]
[ 28,	  "mapi_params"		  ]
[ 29,	  "tmp_29"		  ]
[ 30,	  "tmp_30"		  ]
[ 31,	  "tmp_31"		  ]
[ 32,	  "tmp_32"		  ]
[ 33,	  "tmp_33"		  ]
[ 34,	  "tmp_34"		  ]
#-----------------#
# BAT:	  refcnt  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 2,	  1	  ]
[ 3,	  1	  ]
[ 4,	  1	  ]
[ 5,	  1	  ]
[ 6,	  1	  ]
[ 7,	  1	  ]
[ 8,	  1	  ]
[ 9,	  1	  ]
[ 10,	  1	  ]
[ 11,	  1	  ]
[ 12,	  1	  ]
[ 13,	  1	  ]
[ 14,	  1	  ]
[ 15,	  1	  ]
[ 16,	  1	  ]
[ 17,	  1	  ]
[ 18,	  1	  ]
[ 19,	  1	  ]
[ 20,	  1	  ]
[ 21,	  1	  ]
[ 22,	  1	  ]
[ 23,	  1	  ]
[ 24,	  1	  ]
[ 25,	  1	  ]
[ 26,	  1	  ]
[ 27,	  1	  ]
[ 28,	  0	  ]
[ 29,	  1	  ]
[ 30,	  1	  ]
[ 31,	  1	  ]
[ 32,	  1	  ]
[ 33,	  1	  ]
[ 34,	  1	  ]
#-----------------#
# BAT:	  status  #
# (int)	  (str)	  #
#-----------------#
[ 1,	  "load"  ]
[ 2,	  "load"  ]
[ 3,	  "load"  ]
[ 4,	  "load"  ]
[ 5,	  "load"  ]
[ 6,	  "load"  ]
[ 7,	  "load"  ]
[ 8,	  "load"  ]
[ 9,	  "load"  ]
[ 10,	  "load"  ]
[ 11,	  "load"  ]
[ 12,	  "load"  ]
[ 13,	  "load"  ]
[ 14,	  "load"  ]
