stdout of test 'multiClientSeq` in directory 'src/tools` itself:

#> Mtest (21:13:33):	milCXs multiClientSeq milC
#> Mtest (21:13:33):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db src_tools -prelude /home/niels/new/monet/Linux/src/modules/plain/mapi.mil &
#> Mtest (21:13:33):	sleep 9
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#prelude:/home/niels/new/monet/Linux/src/modules/plain/mapi.mil

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.

#You are system administrator (adm)!
#> Mtest (21:13:42):	Mtimeout -timeout 600 Mclient < multiClientSeq_s00.milC
# start session on src_tools:50072
Start of MIL script.
[ 1 ]
[ 10 ]
##------------------------------------------------------------------------#
## key   | put   | get  | wakeup  | enter | start | duration | action     #
##------------------------------------------------------------------------#
#-------------------------#
# BAT:		  bbp	  #
# (str)		  (int)	  #
#-------------------------#
[ "bats",	  26	  ]
[ "tmpbats",	  26	  ]
[ "perbats",	  0	  ]
[ "ondisk",	  0	  ]
[ "todisk",	  0	  ]
[ "fromdisk",	  0	  ]
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "mapi",	  1		  ]
[ "str",	  2		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "unix",	  1		  ]
#-----------------#
# MIL Procedure	  #
#-----------------#
#-----------------------------------------------------------------------------------------#
# BAT:			  type	| type_status	| value_status	| value_value		  #
# (str)			  (str)	| (str)		| (str)		| (str)			  #
#-----------------------------------------------------------------------------------------#
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ 4,	  0	  ]
[ 5,	  0	  ]
[ 6,	  0	  ]
[ 7,	  0	  ]
[ 8,	  0	  ]
[ 9,	  0	  ]
[ 10,	  0	  ]
[ 11,	  0	  ]
[ 12,	  0	  ]
[ 13,	  0	  ]
[ 14,	  0	  ]
[ 15,	  0	  ]
[ 16,	  0	  ]
[ 17,	  0	  ]
[ 18,	  0	  ]
[ 19,	  0	  ]
[ 20,	  0	  ]
[ 21,	  0	  ]
[ 22,	  0	  ]
[ 23,	  0	  ]
[ 24,	  0	  ]
[ 25,	  0	  ]
#~BeginVariableOutput~#
##------------------------------------------------------------------#
## req      | tid      | status   | wakeup | action                 #
##------------------------------------------------------------------#
#[      7,         0,         1,         0, "!ERROR: TBL_getname: inexistent function 5ff95630.
unknown(0)#"                   ]
#[      8,         1,   running,         7, "listen(get_monet_port(),5#"    ]
#[     57,         0,         1,         0, "!ERROR: TBL_getname: inexistent function 5ff95630.
unknown(1)#"                   ]
#[     58,         2,   running,        57, "queue()#"                      ]
[ 2 ]
#---------------------------------------------------------------------------------#
# name		| login				| mil				  #
#---------------------------------------------------------------------------------#
[ "adm",	  "Wed Oct  4 10:54:00 2000",	  "listen(get_monet_port(),5)"	  ]
[ "monet",	  "Wed Oct  4 10:54:09 2000",	  "clients()"			  ]
#-------------------------#
# BAT:		  cpu	  #
# (str)		  (int)	  #
#-------------------------#
[ "elapsed",	  0	  ]
[ "user",	  230	  ]
[ "elapuser",	  0	  ]
[ "system",	  110	  ]
[ "elapsystem",	  0	  ]
#-----------------------------------------------------------------------------------------#
# BAT:		  env									  #
# (str)		  (str)									  #
#-----------------------------------------------------------------------------------------#
[ "dbname",	  "src_tools"								  ]
[ "server",	  "medusa"								  ]
[ "port",	  "29215"								  ]
[ "directory",	  "/var/tmp/monet.GNU_32.4769/monet/.GNU_32/IRIX646.5/dbfarm/src_tools"	  ]
[ "owner",	  "monet"								  ]
[ "prefix",	  "32bitmips-sgi-irix6.5"						  ]
[ "processid",	  "2671998"								  ]
[ "home",	  "/var/tmp/monet.GNU_32.4769/monet/.GNU_32/IRIX646.5"			  ]
[ "version",	  "4.2"									  ]
#-----------------------------------------------------------------------------------------#
# BAT:		  env									  #
# (str)		  (str)									  #
#-----------------------------------------------------------------------------------------#
[ "dbname",	  "src_tools"								  ]
[ "server",	  "medusa"								  ]
[ "port",	  "29215"								  ]
[ "directory",	  "/var/tmp/monet.GNU_32.4769/monet/.GNU_32/IRIX646.5/dbfarm/src_tools"	  ]
[ "owner",	  "monet"								  ]
[ "prefix",	  "32bitmips-sgi-irix6.5"						  ]
[ "processid",	  "2671998"								  ]
[ "home",	  "/var/tmp/monet.GNU_32.4769/monet/.GNU_32/IRIX646.5"			  ]
[ "version",	  "4.2"									  ]
#-------------------------#
# BAT:		  io	  #
# (str)		  (int)	  #
#-------------------------#
[ "maxrss",	  4720	  ]
[ "minflt",	  166	  ]
[ "majflt",	  0	  ]
[ "nswap",	  0	  ]
[ "inblock",	  0	  ]
[ "oublock",	  1	  ]
[ "nvcsw",	  112	  ]
[ "ninvcsw",	  107	  ]
#---------------------------------#
# BAT:		  mem		  #
# (str)		  (int)		  #
#---------------------------------#
[ "memincr",	  1277952	  ]
[ "arena",	  1327088	  ]
[ "ordblks",	  3337		  ]
[ "smblks",	  2000		  ]
[ "hblkhd",	  640		  ]
[ "hblks",	  20		  ]
[ "usmblks",	  25208		  ]
[ "fsmblks",	  17992		  ]
[ "uordblks",	  833296	  ]
[ "fordblks",	  449952	  ]
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
#-----------------------------------------#
# BAT:	  login				  #
# (int)	  (str)				  #
#-----------------------------------------#
[ 0,	  "Wed Oct  4 10:54:00 2000"	  ]
[ 1,	  "Wed Oct  4 10:54:09 2000"	  ]
#-------------------------#
# BAT:	  name		  #
# (int)	  (str)		  #
#-------------------------#
[ 0,	  "adm"		  ]
[ 1,	  "monet"	  ]
#-------------------------#
# BAT:		  cpu	  #
# (str)		  (int)	  #
#-------------------------#
[ "elapsed",	  1	  ]
[ "user",	  250	  ]
[ "elapuser",	  20	  ]
[ "system",	  110	  ]
[ "elapsystem",	  0	  ]
#-----------------------------------------------------------------------------------------#
# BAT:		  env									  #
# (str)		  (str)									  #
#-----------------------------------------------------------------------------------------#
[ "dbname",	  "src_tools"								  ]
[ "server",	  "medusa"								  ]
[ "port",	  "29215"								  ]
[ "directory",	  "/var/tmp/monet.GNU_32.4769/monet/.GNU_32/IRIX646.5/dbfarm/src_tools"	  ]
[ "owner",	  "monet"								  ]
[ "prefix",	  "32bitmips-sgi-irix6.5"						  ]
[ "processid",	  "2671998"								  ]
[ "home",	  "/var/tmp/monet.GNU_32.4769/monet/.GNU_32/IRIX646.5"			  ]
[ "version",	  "4.2"									  ]
#-------------------------#
# BAT:		  io	  #
# (str)		  (int)	  #
#-------------------------#
[ "maxrss",	  4720	  ]
[ "minflt",	  166	  ]
[ "majflt",	  0	  ]
[ "nswap",	  0	  ]
[ "inblock",	  0	  ]
[ "oublock",	  1	  ]
[ "nvcsw",	  119	  ]
[ "ninvcsw",	  124	  ]
#---------------------------------#
# BAT:		  mem		  #
# (str)		  (int)		  #
#---------------------------------#
[ "memincr",	  0		  ]
[ "arena",	  1327088	  ]
[ "ordblks",	  3329		  ]
[ "smblks",	  2000		  ]
[ "hblkhd",	  640		  ]
[ "hblks",	  20		  ]
[ "usmblks",	  25184		  ]
[ "fsmblks",	  18016		  ]
[ "uordblks",	  832216	  ]
[ "fordblks",	  451032	  ]
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
[ 2,	  "Interpreter"	  ]
#~EndVariableOutput~#
End of MIL script.
! Terminating connection
! Connection broken
#> Mtest (21:13:42):	Mtimeout -timeout 600 Mclient < multiClientSeq_s01.milC
# start session on src_tools:50072
Start of MIL script.
[ 1 ]
[ 10 ]
##------------------------------------------------------------------------#
## key   | put   | get  | wakeup  | enter | start | duration | action     #
##------------------------------------------------------------------------#
#-------------------------#
# BAT:		  bbp	  #
# (str)		  (int)	  #
#-------------------------#
[ "bats",	  26	  ]
[ "tmpbats",	  26	  ]
[ "perbats",	  0	  ]
[ "ondisk",	  0	  ]
[ "todisk",	  0	  ]
[ "fromdisk",	  0	  ]
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "mapi",	  1		  ]
[ "str",	  2		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "unix",	  1		  ]
#-----------------#
# MIL Procedure	  #
#-----------------#
#-----------------------------------------------------------------------------------------#
# BAT:			  type	| type_status	| value_status	| value_value		  #
# (str)			  (str)	| (str)		| (str)		| (str)			  #
#-----------------------------------------------------------------------------------------#
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "23"			  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "23"			  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "23"			  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "23"			  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "23"			  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "23"			  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "23"			  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "23"			  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "23"			  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "24"			  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "24"			  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "24"			  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "24"			  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "24"			  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "24"			  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "24"			  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "24"			  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "24"			  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "int",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "23"			  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "23"			  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "23"			  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "23"			  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "23"			  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "23"			  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "23"			  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "23"			  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "23"			  ]
[ "monet_acctbl",	  "int",  "frozen",	  "constant",	  "<tmp_25>"		  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "24"			  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "24"			  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "24"			  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "24"			  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "24"			  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "24"			  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "24"			  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "24"			  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "24"			  ]
[ "monet_fcntbl",	  "int",  "frozen",	  "constant",	  "<tmp_23>"		  ]
[ "GE",			  "int",  "liquid",	  "constant",	  "2"			  ]
[ "GT",			  "int",  "liquid",	  "constant",	  "1"			  ]
[ "LE",			  "int",  "liquid",	  "constant",	  "-2"			  ]
[ "LT",			  "int",  "liquid",	  "constant",	  "-1"			  ]
[ "EQ",			  "int",  "liquid",	  "constant",	  "0"			  ]
[ "BAT_WRITE",		  "int",  "liquid",	  "constant",	  "0"			  ]
[ "BAT_APPEND",		  "int",  "liquid",	  "constant",	  "2"			  ]
[ "BAT_READ",		  "int",  "liquid",	  "constant",	  "1"			  ]
[ "BUF_DONTNEED",	  "int",  "liquid",	  "constant",	  "4"			  ]
[ "BUF_WILLNEED",	  "int",  "liquid",	  "constant",	  "3"			  ]
[ "BUF_SEQUENTIAL",	  "int",  "liquid",	  "constant",	  "2"			  ]
[ "BUF_RANDOM",		  "int",  "liquid",	  "constant",	  "1"			  ]
[ "BUF_NORMAL",		  "int",  "liquid",	  "constant",	  "0"			  ]
[ "STORE_COMPR",	  "int",  "liquid",	  "constant",	  "2"			  ]
[ "STORE_MMAP",		  "int",  "liquid",	  "constant",	  "1"			  ]
[ "STORE_MEM",		  "int",  "liquid",	  "constant",	  "0"			  ]
[ "TOK_OBJECT",		  "int",  "frozen",	  "constant",	  "293"			  ]
[ "TOK_ITERATOR",	  "int",  "frozen",	  "constant",	  "270"			  ]
[ "TOK_COMMAND",	  "int",  "frozen",	  "constant",	  "285"			  ]
[ "TOK_OPERATOR",	  "int",  "frozen",	  "constant",	  "286"			  ]
[ "TOK_PROC",		  "int",  "frozen",	  "constant",	  "283"			  ]
[ "TOK_BUILTIN",	  "int",  "frozen",	  "constant",	  "277"			  ]
[ "adm_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_24>"		  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "25"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<tmp_24>"		  ]
