stdout of test 'procs` in directory 'modules/pftijah` itself:


# 02:59:56 >  
# 02:59:56 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/lib/MonetDB:/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/lib/bin" --set "gdk_dbfarm=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/var/MonetDB/log" --set mapi_port=37488 --set sql_port=45466 --set xquery_port=52692 --set monet_prompt= --trace --dbname=mTests_modules_pftijah  < procs.milS
# 02:59:56 >  

# Monet Database Server V4.8.0
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit with 32bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
module(pathfinder);
# XRPC administrative console at http://localhost:47346/admin
procs();
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# MIL Procedure																		  # name
# str																			  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "loop_lifted_child_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"							  ]
[ "loop_lifted_child_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"						  ]
[ "loop_lifted_child_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"				  ]
[ "loop_lifted_child_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"				  ]
[ "loop_lifted_child_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"				  ]
[ "loop_lifted_child_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "loop_lifted_child_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"				  ]
[ "loop_lifted_child_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "loop_lifted_child_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_child_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_child_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_child_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "loop_lifted_descendant_or_self_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"					  ]
[ "loop_lifted_descendant_or_self_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"				  ]
[ "loop_lifted_descendant_or_self_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_descendant_or_self_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_or_self_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_or_self_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_descendant_or_self_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_or_self_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_descendant_or_self_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_descendant_or_self_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_or_self_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_or_self_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"						  ]
[ "loop_lifted_descendant_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"					  ]
[ "loop_lifted_descendant_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"				  ]
[ "loop_lifted_descendant_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_descendant_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_descendant_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "loop_lifted_descendant_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_descendant_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "loop_lifted_descendant_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_descendant_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_descendant_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_following_sibling_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"					  ]
[ "loop_lifted_following_sibling_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"					  ]
[ "loop_lifted_following_sibling_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_following_sibling_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_sibling_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_sibling_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_following_sibling_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_sibling_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_following_sibling_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_following_sibling_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_sibling_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_sibling_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"						  ]
[ "loop_lifted_following_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"						  ]
[ "loop_lifted_following_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"				  ]
[ "loop_lifted_following_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_following_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_following_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "loop_lifted_following_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_following_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "loop_lifted_following_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_following_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_following_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_parent_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"							  ]
[ "loop_lifted_parent_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"						  ]
[ "loop_lifted_parent_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"				  ]
[ "loop_lifted_parent_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_parent_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"				  ]
[ "loop_lifted_parent_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "loop_lifted_parent_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"				  ]
[ "loop_lifted_parent_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "loop_lifted_parent_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_parent_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_parent_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_parent_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "loop_lifted_preceding_sibling_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"					  ]
[ "loop_lifted_preceding_sibling_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"					  ]
[ "loop_lifted_preceding_sibling_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_preceding_sibling_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_sibling_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_sibling_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_preceding_sibling_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_sibling_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_preceding_sibling_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_preceding_sibling_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_sibling_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_sibling_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"						  ]
[ "loop_lifted_preceding_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"						  ]
[ "loop_lifted_preceding_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"				  ]
[ "loop_lifted_preceding_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_preceding_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_preceding_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "loop_lifted_preceding_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_preceding_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "loop_lifted_preceding_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_preceding_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_preceding_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_preceding_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_select_narrow_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"												  ]
[ "loop_lifted_select_narrow_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"											  ]
[ "loop_lifted_select_narrow_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"									  ]
[ "loop_lifted_select_narrow_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"									  ]
[ "loop_lifted_select_narrow_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"									  ]
[ "loop_lifted_select_narrow_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"									  ]
[ "loop_lifted_select_narrow_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"									  ]
[ "loop_lifted_select_narrow_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"									  ]
[ "loop_lifted_select_narrow_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"								  ]
[ "loop_lifted_select_narrow_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"								  ]
[ "loop_lifted_select_narrow_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"								  ]
[ "loop_lifted_select_narrow_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"									  ]
[ "loop_lifted_select_wide_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"												  ]
[ "loop_lifted_select_wide_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"											  ]
[ "loop_lifted_select_wide_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"									  ]
[ "loop_lifted_select_wide_step_with_kind_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"									  ]
[ "loop_lifted_select_wide_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"									  ]
[ "loop_lifted_select_wide_step_with_loc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"										  ]
[ "loop_lifted_select_wide_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"									  ]
[ "loop_lifted_select_wide_step_with_ns_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"										  ]
[ "loop_lifted_select_wide_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"								  ]
[ "loop_lifted_select_wide_step_with_nsloc_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"									  ]
[ "loop_lifted_select_wide_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"									  ]
[ "loop_lifted_select_wide_step_with_target_test(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"									  ]
[ "ls() : void"																		  ]
[ "ls(str) : void"																	  ]
[ "madvise(BAT[any::1,any::2], int) : BAT[any::1,any::2]"												  ]
[ "map(grp) : BAT[oid,oid]"																  ]
[ "mapi_server() : void"																						  ]
[ "mapi_stream_read(Stream) : str"															  ]
[ "mem_usage() : BAT[str,lng]"																  ]
[ "mem_usage(int) : BAT[str,lng]"															  ]
[ "memory() : BAT[str,int]"																  ]
[ "merge_adjacent_text_nodes(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,oid]"						  ]
[ "mil_ancestor(BAT[void,BAT], oid, oid) : BAT[void,oid]"												  ]
[ "mil_select(BAT[any::1,any::2], str, ..any..) : BAT[any::1,any::2]"											  ]
[ "mil_select(BAT[any::1,any::2], str, any::2, any::2) : BAT[any::1,any::2]"										  ]
[ "mil_start() : void"																							  ]
[ "milliseconds(timestamp) : int"															  ]
[ "minutes(lng) : int"																	  ]
[ "minutes(timestamp) : int"																  ]
[ "mmap(BAT[any::1,any::2], int) : BAT[any::1,any::2]"													  ]
[ "modify_pfc_fti(str, BAT[void,str]) : BAT[str,str]"																						  ]
[ "modify_qenv(BAT[oid,str], oid, str) : void"														  ]
[ "modules() : void"																	  ]
[ "month(int) : int"																	  ]
[ "month(timestamp) : int"																  ]
[ "movedata(BAT[void,BAT], oid, oid, int, int) : void"												  ]
[ "mposjoin(any, oid, BAT[oid,BAT]) : BAT[void,any]"												  ]
[ "msecs(int, int, int, int, int) : lng"														  ]
[ "msync(BAT[void,any::1], oid, bit) : BAT[void,any::1]"																							  ]
[ "mvaljoin(any, oid, BAT[oid,BAT]) : BAT[oid,oid]"												  ]
[ "mylog_delta(logger, BAT[any,any], str) : void"													  ]
[ "myupdate(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]"									  ]
[ "myupdate(BAT[any::1,any::2], any::1, any::2) : BAT[any::1,any::2]"										  ]
[ "neg_select(BAT[any::1,any::2], str, ..any..) : BAT[any::1,any::2]"											  ]
[ "new(BAT[any,any], BAT[any,any], int) : BAT[any,any]"													  ]
[ "nodes(BAT[oid,any], BAT[oid,str]) : BAT[oid,any]"													  ]
[ "or_exp(BAT[any,any], BAT[any,any], int) : BAT[any,any]"																					  ]
[ "or_max(BAT[any,any], BAT[any,any]) : BAT[any,any]"																						  ]
[ "or_min(BAT[any,any], BAT[any,any]) : BAT[any,any]"																						  ]
[ "or_prob(BAT[any,any], BAT[any,any]) : BAT[any,any]"																						  ]
[ "or_prod(BAT[any,any], BAT[any,any]) : BAT[any,any]"																						  ]
[ "or_sum(BAT[any,any], BAT[any,any]) : BAT[any,any]"																						  ]
[ "order_regions(BAT[any,any]) : BAT[any,any]"																							  ]
[ "orderby_table(str, str, ..BAT[any::1,any]..) : void"													  ]
[ "outerjoin(BAT[any::1,any::2], BAT[any::2,any::3]) : BAT[any::1,any::3]"										  ]
[ "p_contained_by_sum(BAT[oid,dbl], BAT[oid,dbl], BAT[oid,str]) : BAT[oid,dbl]"										  ]
[ "p_contained_by_sum(BAT[oid,dbl], BAT[oid,str]) : BAT[oid,dbl]"											  ]
[ "p_containing_q_LM(BAT[oid,dbl], BAT[void,str], str, BAT[oid,str]) : BAT[oid,dbl]"																				  ]
[ "p_containing_q_LMs(BAT[oid,dbl], BAT[void,str], str, BAT[oid,str]) : BAT[oid,dbl]"																				  ]
[ "p_containing_q_NLLR(BAT[oid,dbl], BAT[void,str], str, BAT[oid,str]) : BAT[oid,dbl]"																				  ]
[ "p_containing_q_NLLR2(BAT[oid,dbl], BAT[void,str], str, BAT[oid,str]) : BAT[oid,dbl]"										  ]
[ "p_containing_q_NLLR_frag(BAT[oid,BAT], BAT[void,str], flt, BAT[oid,str]) : BAT[oid,BAT]"								  ]
[ "p_containing_wsumd(BAT[oid,dbl], BAT[oid,dbl], int, BAT[oid,str]) : BAT[oid,dbl]"									  ]
[ "pagesample(BAT[oid,any]) : BAT[oid,void]"														  ]
[ "parent(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int) : BAT[void,BAT]"									  ]
[ "pf_assert(str, str) : void"																  ]
[ "pf_checkpoint(BAT[void,str]) : bit"														  ]
[ "pf_logflush(lng) : void"																  ]
[ "pf_logmanager() : void"																						  ]
[ "pi() : dbl"																								  ]
[ "play_doc_tape(BAT[void,BAT], BAT[void,oid], BAT[void,int], BAT[void,lng], BAT[void,str]) : void"							  ]
[ "play_update_tape(BAT[void,BAT], BAT[void,oid], BAT[void,int], BAT[void,lng], BAT[void,str]) : void"							  ]
[ "preceding(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int) : BAT[void,BAT]"									  ]
[ "preceding(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int, chr) : BAT[void,BAT]"																			  ]
[ "preceding_sibling(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int, chr) : BAT[void,BAT]"																		  ]
[ "print(str, BAT[any::1,any], ..BAT[any::1,any]..) : void"												  ]
[ "prior_ls(BAT[any,any], int, BAT[oid,str]) : BAT[any,any]"												  ]
[ "procs() : void"																	  ]
[ "prod(BAT[any,bte]) : bte"																  ]
[ "prod(BAT[any,dbl]) : dbl"																  ]
[ "prod(BAT[any,flt]) : flt"																  ]
[ "prod(BAT[any,int]) : int"																  ]
[ "prod(BAT[any,lng]) : lng"																  ]
[ "prod(BAT[any,sht]) : sht"																  ]
[ "prod(BAT[any,wrd]) : wrd"																  ]
[ "project(BAT[any::1,any]) : BAT[any::1,void]"														  ]
[ "pws(int) : void"																										  ]
[ "readonly(BAT[any::1,any::2]) : int"															  ]
[ "readonly(BAT[any::1,any::2], int) : BAT[any::1,any::2]"												  ]
[ "regionindex_extract(BAT[void,BAT], oid, str) : void"																						  ]
[ "rename(BAT[any::1,any::2], str) : BAT[any::1,any::2]"												  ]
[ "repeat(str, int) : str"																  ]
[ "replace_root(BAT[void,oid], BAT[oid,oid], BAT[oid,oid]) : void"										  ]
[ "rev_select(BAT[any::1,any::2], str, any::2) : BAT[any::1,any::2]"											  ]
[ "rotate_xor_hash(int, int, any) : int"																									  ]
[ "rpc_client(str, str, str, str, str, str, int, int, lng, BAT[void,BAT], BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,int], BAT[void,lng], BAT[void,dbl], BAT[void,dbl], BAT[void,str]) : oid"  ]
[ "rpcd_start() : void"                                                               ]
[ "rule(int, int, int, int, int) : rule"														  ]
[ "rule(int, str, int, int) : rule"															  ]
[ "rule(int, str, int, int, int) : rule"														  ]
[ "run_tijah_query(str, BAT[str,str], bit, BAT[void,oid], str) : BAT[oid,dbl]"											  ]
[ "runtime(lock, lock) : BAT[lock,BAT]"																								  ]
[ "save(BAT[any::1,any::2]) : BAT[any::1,any::2]"													  ]
[ "scale(BAT[any,any], flt) : BAT[any,any]"																							  ]
[ "seconds(lng) : int"																	  ]
[ "seconds(timestamp) : int"																  ]
[ "select_narrow(BAT[oid,oid], BAT[oid,oid], oid, BAT[void,BAT], int, BAT[void,oid], chr) : BAT[void,BAT]"					  ]
[ "select_node(BAT[oid,str]) : BAT[oid,dbl]"														  ]
[ "select_node(str, BAT[oid,str]) : BAT[oid,dbl]"													  ]
[ "select_node(str, bit, BAT[oid,str]) : BAT[oid,dbl]"													  ]
[ "select_node_frag(str, bit, BAT[oid,str]) : BAT[oid,BAT]"												  ]
