stdout of test 'procs` in directory 'runtime` itself:


# 02:59:56 >  
# 02:59:56 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/lib/MonetDB:/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/lib/bin" --set "gdk_dbfarm=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/var/MonetDB/log" --set mapi_port=37488 --set sql_port=45466 --set xquery_port=52692 --set monet_prompt= --trace --dbname=mTests_runtime  < procs.milS
# 02:59:56 >  

# Monet Database Server V4.8.0
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit with 32bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
module(pathfinder);
procs();
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# MIL Procedure																		  # name
# str																			  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "iterative_preceding_sibling_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "iterative_preceding_sibling_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "iterative_preceding_sibling_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "iterative_preceding_sibling_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"	  ]
[ "iterative_preceding_sibling_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"		  ]
[ "iterative_preceding_sibling_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"	  ]
[ "iterative_preceding_sibling_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "iterative_preceding_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"						  ]
[ "iterative_preceding_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"						  ]
[ "iterative_preceding_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"			  ]
[ "iterative_preceding_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"			  ]
[ "iterative_preceding_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "iterative_preceding_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "iterative_preceding_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "iterative_preceding_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "iterative_preceding_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"		  ]
[ "iterative_preceding_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"			  ]
[ "iterative_preceding_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "iterative_preceding_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "join(BAT[any::1,any::2], BAT[any::2,any::3]) : BAT[any::1,any::3]"											  ]
[ "join(BAT[any::1,any::2], BAT[any::2,any::3], lng, str, ..any..) : BAT[any::1,any::3]"								  ]
[ "join(BAT[any::1,any::2], BAT[any::2,any::3], str, ..any..) : BAT[any::1,any::3]"									  ]
[ "like(str, str) : bit"																  ]
[ "like(str, str, str) : bit"																  ]
[ "like_uselect(BAT[any::1,str], str, str) : BAT[any::1,void]"												  ]
[ "like_uselect_pcre(BAT[any::1,str], str, str) : BAT[any::1,void]"											  ]
[ "listen() : void"																	  ]
[ "listen(bit) : void"																	  ]
[ "listen(int) : void"																	  ]
[ "listen(int, bit) : void"																  ]
[ "listen(int, int) : void"																  ]
[ "listen(int, int, bit) : void"															  ]
[ "listen(int, int, str) : void"															  ]
[ "listen(int, int, str, bit) : void"															  ]
[ "listen(int, str) : void"																  ]
[ "listen(int, str, bit) : void"															  ]
[ "listen(int, str, int, str) : void"															  ]
[ "listen(int, str, int, str, bit) : void"														  ]
[ "listen(str) : void"																	  ]
[ "listen(str, bit) : void"																  ]
[ "load(str) : BAT[any,any]"																  ]
[ "loaded() : void"																	  ]
[ "local_timezone() : lng"																  ]
[ "locate(str, str) : int"																  ]
[ "locate(str, str, int) : int"																  ]
[ "log(flt) : flt"																	  ]
[ "log10(flt) : flt"																	  ]
[ "loop_lifted_ancestor_or_self_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"					  ]
[ "loop_lifted_ancestor_or_self_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"					  ]
[ "loop_lifted_ancestor_or_self_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_or_self_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_or_self_step_with_kind_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_or_self_step_with_kind_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_or_self_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_or_self_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_or_self_step_with_loc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_or_self_step_with_loc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_or_self_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_or_self_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_or_self_step_with_ns_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_or_self_step_with_ns_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_ancestor_or_self_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_ancestor_or_self_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_ancestor_or_self_step_with_nsloc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_ancestor_or_self_step_with_nsloc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_or_self_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_ancestor_or_self_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_or_self_step_with_target_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_ancestor_or_self_step_with_target_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"						  ]
[ "loop_lifted_ancestor_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"						  ]
[ "loop_lifted_ancestor_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_ancestor_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_ancestor_step_with_kind_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_ancestor_step_with_kind_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_ancestor_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_ancestor_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_ancestor_step_with_loc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_ancestor_step_with_loc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_ancestor_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_ancestor_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_ancestor_step_with_ns_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_ancestor_step_with_ns_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "loop_lifted_ancestor_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_step_with_nsloc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_step_with_nsloc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_ancestor_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_ancestor_step_with_target_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_ancestor_step_with_target_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_child_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"							  ]
[ "loop_lifted_child_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"						  ]
[ "loop_lifted_child_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"				  ]
[ "loop_lifted_child_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_child_step_with_kind_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"				  ]
[ "loop_lifted_child_step_with_kind_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_child_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_child_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "loop_lifted_child_step_with_loc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_child_step_with_loc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "loop_lifted_child_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_child_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "loop_lifted_child_step_with_ns_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_child_step_with_ns_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"				  ]
[ "loop_lifted_child_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_child_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_child_step_with_nsloc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_child_step_with_nsloc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_child_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_child_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_child_step_with_target_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_child_step_with_target_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_descendant_or_self_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"					  ]
[ "loop_lifted_descendant_or_self_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"				  ]
[ "loop_lifted_descendant_or_self_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_or_self_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"	  ]
[ "loop_lifted_descendant_or_self_step_with_kind_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_or_self_step_with_kind_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"	  ]
[ "loop_lifted_descendant_or_self_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_descendant_or_self_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_or_self_step_with_loc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_or_self_step_with_loc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_or_self_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_or_self_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_or_self_step_with_ns_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_or_self_step_with_ns_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_or_self_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_descendant_or_self_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_descendant_or_self_step_with_nsloc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_descendant_or_self_step_with_nsloc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_descendant_or_self_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_descendant_or_self_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_or_self_step_with_target_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_descendant_or_self_step_with_target_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"						  ]
[ "loop_lifted_descendant_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"					  ]
[ "loop_lifted_descendant_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_descendant_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_step_with_kind_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"			  ]
[ "loop_lifted_descendant_step_with_kind_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_descendant_step_with_loc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_descendant_step_with_loc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_descendant_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_descendant_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_descendant_step_with_ns_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"			  ]
[ "loop_lifted_descendant_step_with_ns_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_descendant_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_step_with_nsloc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_step_with_nsloc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_descendant_step_with_target_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_descendant_step_with_target_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"			  ]
[ "loop_lifted_following_sibling_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"					  ]
[ "loop_lifted_following_sibling_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int) : BAT[void,BAT]"					  ]
[ "loop_lifted_following_sibling_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_sibling_step_with_kind_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"	  ]
[ "loop_lifted_following_sibling_step_with_kind_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], chr) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_sibling_step_with_kind_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, chr) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_sibling_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_sibling_step_with_loc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_sibling_step_with_loc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_sibling_step_with_loc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_sibling_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_sibling_step_with_ns_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_sibling_step_with_ns_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_sibling_step_with_ns_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_sibling_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_following_sibling_step_with_nsloc_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_following_sibling_step_with_nsloc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_following_sibling_step_with_nsloc_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_following_sibling_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_following_sibling_step_with_target_test_post(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_sibling_step_with_target_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], int, str) : BAT[void,BAT]"	  ]
[ "loop_lifted_following_sibling_step_with_target_test_pre(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT], str) : BAT[void,BAT]"		  ]
[ "loop_lifted_following_step(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,BAT]"						  ]
