stdout of test '01_Modules_static` in directory 'tests/Availability` itself:


# 15:30:03 >  
# 15:30:03 >  Mtimeout -timeout 60 Mserver "--config=/ufs/boncz/MonetDB/linux/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/boncz/MonetDB/linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/boncz/MonetDB/linux/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/boncz/MonetDB/linux/var/MonetDB/log" --set mapi_port=55437 --set sql_port=50559 --set monet_prompt= --trace --dbname=mTests_tests_Availability  < 01_Modules_static.milS
# 15:30:03 >  

# Monet Database Server V4.3.13
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
setoid(oid(20000000));

var Fname:=new(oid,str);	Fname.col_name("function");
var FnameS:=new(oid,str);	FnameS.col_name("function");
var Ftype:=new(oid,str);	Ftype.col_name("type");
var Fmod:=new(oid,str);		Fmod.col_name("module");
var Fsig:=new(oid,str);		Fsig.col_name("signature");
var Fhelp:=new(oid,str);	Fhelp.col_name("help");
var Fnts:=new(oid,str);

monet_fcntbl.sort()@batloop() {
	var Tname:=$h;
	var Ttype:=help_tpe(monet_fcn_tpe.find($t));
	var Tmod:="";
	if (monet_fcn_mid.exist($t)) {
		Tmod:=monet_mod_nme.find(monet_fcn_mid.find($t));
		if (Tmod.startsWith("_")) {
			Tmod := string(Tmod,1);
		}
	} else {
		Tmod:="";
	}
	var Tsig:=format_fcn_sig($t);
	var Thelp:="";
	if (monet_fcn_dsc.exist($t)) {
		Thelp:=monet_fcn_dsc.find($t);
	} else {
		Thelp:="not available";
	}
	Fname.insert($t,Tname);
	Ftype.insert($t,Ttype);
	Fmod.insert($t,Tmod);
	Fsig.insert($t,Tsig);
	Fhelp.insert($t,Thelp);
	Fnts.insert($t,sprintf("%s %s %s",Tname,Ttype,Tsig));
}

Fnts.count().print();
[ 679 ]
Fnts.reverse().sort().reverse()@batloop() {
	FnameS.insert($h,Fname.find($h));
}
FnameS.count().print();
[ 679 ]

var All:=0;

var Static_mods:=Fmod.reverse().kunique().sort().copy();
table(Static_mods.reverse().col_name(sprintf("%i modules",Static_mods.count())));
#-----------------#
# 8 modules	  #
#-----------------#
[ ""		  ]
[ "algebra"	  ]
[ "arith"	  ]
[ "bat"		  ]
[ "builtin"	  ]
[ "str"		  ]
[ "sys"		  ]
[ "trans"	  ]
Static_mods@batloop() {
	printf("\nModule: \"%s\"\n\n",$h);
	var FnameM:=kintersect(FnameS,Fmod.select($h));FnameM.col_name("function");
	FnameM.count().print(); table(1,FnameM,Ftype,Fsig,Fhelp);
	All:=All+FnameM.count();
}

Module: ""

[ 56 ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# function		type		signature										help																																																																												  # name
# str			str		str													str																																																															  # type
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "ascii",		  "PROC:      ",  "ascii(str) : int",											  "not available"																																																													  ]
[ "select",			  "COMMAND:   ",  "select(BAT[any::1,any::2], any::2, any::2, bit, bit) : BAT[any::1,any::2]",				  "Select all BUNs of a BAT that have tail values: {v| low <[=] v <[=] high}.\nEither boundary value is included ('<=') if the respective bit (l_in / h_in)\nis TRUE, and excluded ('<') otherwise.\n\nNIL boundary values have a special meaning.\n+ low  == nil means: no lower bound\n+ high == nil means: no upper bound.\n\nNOTE 1: you should cast the nil to the appropriate type, e.g. int(nil)\n        in order to cirumvent type clashes.\nNOTE 2: as the 'nil' element has no clear place in the ordered domain\n        of values, tuples with 'nil values are NEVER returned by the\n        range select."  ]
[ "semijoin",	  "PROC:      ",  "semijoin(BAT[any::1,any::2], BAT[any::1,any]) : BAT[any::1,any::2]",			  "semijoin is a synonym of kintersect."																																  ]
[ "sintersect",			  "COMMAND:   ",  "sintersect(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]",				  "Returns the intersection taken over *both* columns of two BATs.\n Results in all BUNs of 'left' that are also in 'right'. Does *not* do\n double-elimination over the 'left' BUNs, If you want this, use:\n 'sintersect(left.sunique,right.sunique)' or: 'sintersect(left,right).sunique'."																																	  ]
[ "slice",	  "COMMAND:   ",  "slice(BAT[any::1,any::2], int, int) : BAT[any::1,any::2]",				  "Return the slice with the BUNs at position x till y."																														  ]
[ "sort",	  "COMMAND:   ",  "sort(BAT[any::1,any::2]) : BAT[any::1,any::2]",							  "Returns copy of a BAT with the BUNs sorted on ascending head values."																				  ]
[ "sort_ht",			  "PROC:      ",  "sort_ht(BAT[any::1,any::2]) : BAT[any::1,any::2]",							  "sorts a BAT according to its head (primary) and tail values (secondary).(straight forward hack, not tuned for performance at all, just used for testing.)"																																																	  ]
[ "sort_rev",	  "COMMAND:   ",  "sort_rev(BAT[any::1,any::2]) : BAT[any::1,any::2]",							  "Returns copy of a BAT with the BUNs sorted on descending head values."																				  ]
[ "split",	  "COMMAND:   ",  "split(BAT[lng,void]) : BAT[oid,oid]",						  "Split head into two values"																																																																									  ]
[ "sql2pcre",			  "PROC:      ",  "sql2pcre(str, str) : str",							  "converts SQL LIKE to PCRE pattern"																																																																  ]
[ "sum_dbl",	  "COMMAND:   ",  "sum_dbl(BAT[any,dbl]) : dbl",							  "Gives the sum of all tail values."																																	  ]
[ "sum_dbl",	  "COMMAND:   ",  "sum_dbl(BAT[any,flt]) : dbl",							  "Gives the sum of all tail values."																																	  ]
[ "sum_flt",	  "COMMAND:   ",  "sum_flt(BAT[any,flt]) : flt",							  "Gives the sum of all tail values."																																	  ]
[ "sum_int",	  "COMMAND:   ",  "sum_int(BAT[any,int]) : int",							  "Gives the sum of all tail values."																																	  ]
[ "sum_int",	  "COMMAND:   ",  "sum_int(BAT[any,sht]) : int",							  "Gives the sum of all tail values."																																	  ]
[ "sum_lng",	  "COMMAND:   ",  "sum_lng(BAT[any,int]) : lng",							  "Gives the sum of all tail values."																																	  ]
[ "sum_lng",	  "COMMAND:   ",  "sum_lng(BAT[any,lng]) : lng",							  "Gives the sum of all tail values."																																	  ]
[ "sum_lng",	  "COMMAND:   ",  "sum_lng(BAT[any,sht]) : lng",							  "Gives the sum of all tail values."																																	  ]
[ "sum_sht",	  "COMMAND:   ",  "sum_sht(BAT[any,sht]) : sht",							  "Gives the sum of all tail values."																																	  ]
[ "sunion",			  "COMMAND:   ",  "sunion(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]",				  "Returns the union of two BATs; looking at both columns of both BATs.\n Results in all BUNs of 'left' that are not in 'right', plus all BUNs\n of 'right'. *no* double-elimination is done. If you want this, do:\n 'sunion(left.sunique,right.sunique)' or: 'sunion(left,right).sunique'."																																	  ]
[ "sunique",			  "COMMAND:   ",  "sunique(BAT[any::1,any::2]) : BAT[any::1,any::2]",							  "Select unique tuples from the input BAT. Double elimination is done over\n BUNs as a whole (head and tail). Result is a BAT with real set() semantics."																																																	  ]
[ "thetajoin",	  "COMMAND:   ",  "thetajoin(BAT[any::1,any::2], BAT[any::2,any::3], int, lng) : BAT[any::1,any::3]",	  "Theta join on for 'mode' in { LE, LT, EQ, GT, GE }.\n\nJOIN_EQ is just the same as join(). All other options do merge\nalgorithms; either using the fact that they are ordered()\nalready (left on tail, right on head), or by using/creating\nbinary search trees on the join columns. "		  ]
[ "uhashsplit",	  "COMMAND:   ",  "uhashsplit(BAT[any::1,any::2], int) : BAT[int,BAT]",					  "Same as hashsplit, but only collect the head values in the fragments"																												  ]
[ "union",	  "PROC:      ",  "union(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]",			  "backward compatibility: use sunion() explicitly."																															  ]
[ "unique",	  "PROC:      ",  "unique(BAT[any::1,any::2]) : BAT[any::1,any::2]",					  "backward compatibility: use sunique() explicitly."																															  ]
[ "urangesplit",  "COMMAND:   ",  "urangesplit(BAT[any::1,any::2], int) : BAT[any::2,BAT]",				  "Same as rangesplit, but only collect the head values in the fragments"																												  ]
[ "uselect",	  "COMMAND:   ",  "uselect(BAT[any::1,any::2], any::2) : BAT[any::1,void]",				  "Value select, but returning only the head values.\n SEE ALSO: select(bat,val)"																											  ]
[ "uselect",			  "COMMAND:   ",  "uselect(BAT[any::1,any::2], any::2, any::2) : BAT[any::1,void]",					  "Select on tail, returning only the head values.\n SEE ALSO: select(bat,low,high)."																																																										  ]
[ "uselect",			  "COMMAND:   ",  "uselect(BAT[any::1,any::2], any::2, any::2, bit, bit) : BAT[any::1,void]",				  "Select on tail, returning only the head values.\n SEE ALSO: select(bat,low,high,l_in,h_in)."																																																									  ]
[ "{count}",	  "COMMAND:   ",  "{count}(BAT[any::2,any]) : BAT[any::2,int]",						  "has fast implementation: histogram(bat.reverse)"																															  ]

Module: "arith"

[ 301 ]
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# function		type		signature												help																																																																												  # name
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "!=",		  "OPERATOR:  ",  "!=(any::1, any::1) : bit",								  "left unequal to right?"																																		  ]
[ "!=",		  "OPERATOR:  ",  "!=(bit, bit) : bit",									  "left unequal to right?"																																		  ]
[ "!=",		  "OPERATOR:  ",  "!=(chr, chr) : bit",									  "left unequal to right?"																																		  ]
[ "!=",		  "OPERATOR:  ",  "!=(dbl, dbl) : bit",									  "left unequal to right?"																																		  ]
[ "!=",		  "OPERATOR:  ",  "!=(flt, flt) : bit",									  "left unequal to right?"																																		  ]
[ "!=",		  "OPERATOR:  ",  "!=(int, int) : bit",									  "left unequal to right?"																																		  ]
[ "!=",		  "OPERATOR:  ",  "!=(lng, lng) : bit",									  "left unequal to right?"																																		  ]
[ "!=",		  "OPERATOR:  ",  "!=(oid, oid) : bit",									  "left unequal to right?"																																		  ]
[ "!=",		  "OPERATOR:  ",  "!=(sht, sht) : bit",									  "left unequal to right?"																																		  ]
[ "!=",		  "OPERATOR:  ",  "!=(str, str) : bit",									  "left unequal to right?"																																		  ]
[ "%",		  "OPERATOR:  ",  "%(chr, int) : int",									  "modulo"																																				  ]
[ "%",		  "OPERATOR:  ",  "%(int, chr) : chr",									  "modulo"																																				  ]
[ "%",		  "OPERATOR:  ",  "%(int, int) : int",									  "modulo"																																				  ]
[ "%",		  "OPERATOR:  ",  "%(int, sht) : sht",									  "modulo"																																				  ]
[ "%",		  "OPERATOR:  ",  "%(lng, int) : int",									  "modulo"																																				  ]
[ "%",		  "OPERATOR:  ",  "%(lng, lng) : lng",											  "modulo"																																																																											  ]
[ "%",		  "OPERATOR:  ",  "%(sht, int) : int",									  "modulo"																																				  ]
[ "%",		  "OPERATOR:  ",  "%(sht, sht) : sht",											  "modulo"																																																																											  ]
[ "*",		  "OPERATOR:  ",  "*(chr, chr) : chr",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(chr, dbl) : dbl",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(chr, flt) : flt",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(chr, int) : int",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(chr, lng) : lng",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(chr, sht) : sht",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(dbl, chr) : dbl",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(dbl, dbl) : dbl",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(dbl, flt) : dbl",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(dbl, int) : dbl",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(dbl, lng) : dbl",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(dbl, sht) : dbl",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(flt, chr) : flt",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(flt, dbl) : dbl",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(flt, flt) : flt",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(flt, int) : flt",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(flt, lng) : flt",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(flt, sht) : flt",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(int, chr) : int",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(int, dbl) : dbl",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(int, flt) : flt",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(int, int) : int",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(int, lng) : lng",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(int, sht) : int",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(lng, chr) : lng",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(lng, dbl) : dbl",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(lng, flt) : dbl",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(lng, int) : lng",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(lng, lng) : lng",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(lng, sht) : lng",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(sht, chr) : sht",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(sht, dbl) : dbl",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(sht, flt) : flt",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(sht, int) : int",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(sht, lng) : lng",									  "multiplication"																																			  ]
[ "*",		  "OPERATOR:  ",  "*(sht, sht) : sht",									  "multiplication"																																			  ]
[ "+",		  "OPERATOR:  ",  "+(chr, chr) : chr",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(chr, dbl) : dbl",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(chr, flt) : flt",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(chr, int) : int",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(chr, lng) : lng",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(chr, sht) : sht",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(dbl, chr) : dbl",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(dbl, dbl) : dbl",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(dbl, flt) : dbl",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(dbl, int) : dbl",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(dbl, lng) : dbl",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(dbl, sht) : dbl",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(flt, chr) : flt",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(flt, dbl) : dbl",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(flt, flt) : flt",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(flt, int) : flt",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(flt, lng) : flt",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(flt, sht) : flt",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(int, chr) : int",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(int, dbl) : dbl",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(int, flt) : flt",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(int, int) : int",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(int, lng) : lng",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(int, sht) : int",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(lng, chr) : lng",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(lng, dbl) : dbl",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(lng, flt) : dbl",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(lng, int) : lng",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(lng, lng) : lng",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(lng, sht) : lng",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(sht, chr) : sht",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(sht, dbl) : dbl",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(sht, flt) : flt",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(sht, int) : int",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(sht, lng) : lng",									  "addition"																																				  ]
[ "+",		  "OPERATOR:  ",  "+(sht, sht) : sht",									  "addition"																																				  ]
[ "-",		  "OPERATOR:  ",  "-(chr) : chr",									  "negative value"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(chr, chr) : chr",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(chr, dbl) : dbl",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(chr, flt) : flt",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(chr, int) : int",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(chr, lng) : lng",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(chr, sht) : sht",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(dbl) : dbl",									  "negative value"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(dbl, chr) : dbl",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(dbl, dbl) : dbl",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(dbl, flt) : dbl",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(dbl, int) : dbl",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(dbl, lng) : dbl",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(dbl, sht) : dbl",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(flt) : flt",									  "negative value"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(flt, chr) : flt",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(flt, dbl) : dbl",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(flt, flt) : flt",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(flt, int) : flt",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(flt, lng) : flt",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(flt, sht) : flt",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(int) : int",									  "negative value"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(int, chr) : int",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(int, dbl) : dbl",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(int, flt) : flt",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(int, int) : int",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(int, lng) : lng",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(int, sht) : int",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(lng) : lng",									  "negative value"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(lng, chr) : lng",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(lng, dbl) : dbl",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(lng, flt) : dbl",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(lng, int) : lng",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(lng, lng) : lng",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(lng, sht) : lng",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(sht) : sht",									  "negative value"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(sht, chr) : sht",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(sht, dbl) : dbl",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(sht, flt) : flt",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(sht, int) : int",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(sht, lng) : lng",									  "substraction"																																			  ]
[ "-",		  "OPERATOR:  ",  "-(sht, sht) : sht",									  "substraction"																																			  ]
[ "/",		  "OPERATOR:  ",  "/(chr, chr) : chr",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(chr, dbl) : dbl",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(chr, flt) : flt",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(chr, int) : int",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(chr, lng) : lng",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(chr, sht) : sht",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(dbl, chr) : dbl",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(dbl, dbl) : dbl",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(dbl, flt) : dbl",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(dbl, int) : dbl",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(dbl, lng) : dbl",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(dbl, sht) : dbl",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(flt, chr) : flt",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(flt, dbl) : dbl",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(flt, flt) : flt",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(flt, int) : flt",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(flt, lng) : flt",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(flt, sht) : flt",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(int, chr) : int",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(int, dbl) : dbl",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(int, flt) : flt",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(int, int) : int",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(int, lng) : lng",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(int, sht) : int",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(lng, chr) : lng",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(lng, dbl) : dbl",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(lng, flt) : dbl",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(lng, int) : lng",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(lng, lng) : lng",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(lng, sht) : lng",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(sht, chr) : sht",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(sht, dbl) : dbl",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(sht, flt) : flt",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(sht, int) : int",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(sht, lng) : lng",									  "division"																																				  ]
[ "/",		  "OPERATOR:  ",  "/(sht, sht) : sht",									  "division"																																				  ]
[ "<",		  "OPERATOR:  ",  "<(any::1, any::1) : bit",								  "left smaller than right?"																																		  ]
[ "<",		  "OPERATOR:  ",  "<(chr, chr) : bit",									  "left smaller than right?"																																		  ]
[ "<",		  "OPERATOR:  ",  "<(dbl, dbl) : bit",									  "left smaller than right?"																																		  ]
[ "<",		  "OPERATOR:  ",  "<(flt, flt) : bit",									  "left smaller than right?"																																		  ]
[ "<",		  "OPERATOR:  ",  "<(int, int) : bit",									  "left smaller than right?"																																		  ]
[ "<",		  "OPERATOR:  ",  "<(lng, lng) : bit",									  "left smaller than right?"																																		  ]
[ "<",		  "OPERATOR:  ",  "<(oid, oid) : bit",									  "left smaller than right?"																																		  ]
[ "<",		  "OPERATOR:  ",  "<(sht, sht) : bit",									  "left smaller than right?"																																		  ]
[ "<",		  "OPERATOR:  ",  "<(str, str) : bit",									  "left smaller than right?"																																		  ]
[ "<<",		  "OPERATOR:  ",  "<<(chr, int) : chr",									  "shift left"																																				  ]
[ "<<",		  "OPERATOR:  ",  "<<(int, int) : int",									  "shift left"																																				  ]
[ "<<",		  "OPERATOR:  ",  "<<(lng, int) : lng",									  "shift left"																																				  ]
[ "<<",		  "OPERATOR:  ",  "<<(sht, int) : sht",									  "shift left"																																				  ]
[ "<=",		  "OPERATOR:  ",  "<=(any::1, any::1) : bit",								  "left smaller than right or equal?"																																	  ]
[ "<=",		  "OPERATOR:  ",  "<=(chr, chr) : bit",									  "left smaller than right or equal?"																																	  ]
[ "<=",		  "OPERATOR:  ",  "<=(dbl, dbl) : bit",									  "left smaller than right or equal?"																																	  ]
[ "<=",		  "OPERATOR:  ",  "<=(flt, flt) : bit",									  "left smaller than right or equal?"																																	  ]
[ "<=",		  "OPERATOR:  ",  "<=(int, int) : bit",									  "left smaller than right or equal?"																																	  ]
[ "<=",		  "OPERATOR:  ",  "<=(lng, lng) : bit",									  "left smaller than right or equal?"																																	  ]
[ "<=",		  "OPERATOR:  ",  "<=(oid, oid) : bit",									  "left smaller than right or equal?"																																	  ]
[ "<=",		  "OPERATOR:  ",  "<=(sht, sht) : bit",									  "left smaller than right or equal?"																																	  ]
[ "<=",		  "OPERATOR:  ",  "<=(str, str) : bit",									  "left smaller than right or equal?"																																	  ]
[ "=",		  "OPERATOR:  ",  "=(any::1, any::1) : bit",								  "left equal to right?"																																		  ]
[ "=",		  "OPERATOR:  ",  "=(bit, bit) : bit",									  "left equal to right?"																																		  ]
[ "=",		  "OPERATOR:  ",  "=(chr, chr) : bit",									  "left equal to right?"																																		  ]
[ "=",		  "OPERATOR:  ",  "=(dbl, dbl) : bit",									  "left equal to right?"																																		  ]
[ "=",		  "OPERATOR:  ",  "=(flt, flt) : bit",									  "left equal to right?"																																		  ]
[ "=",		  "OPERATOR:  ",  "=(int, int) : bit",									  "left equal to right?"																																		  ]
