stdout of test 'correlated` in directory 'sql/test/subquery` itself:


# 20:30:33 >  
# 20:30:33 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=37437" "--set" "mapi_usock=/var/tmp/mtest-8372/.s.monetdb.37437" "--set" "monet_prompt=" "--forcemito" "--dbpath=/home/niels/scratch/monetdb/Linux-x86_64/var/MonetDB/mTests_sql_test_subquery" "--set" "embedded_c=true"
# 20:30:33 >  

# MonetDB 5 server v11.34.0 (hg id: 9b9d1f1578b1+)
# This is an unreleased version
# Serving database 'mTests_sql_test_subquery', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 128bit integers
# Found 15.385 GiB available main-memory.
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2019 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://xps13:37437/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-8372/.s.monetdb.37437
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

# 20:30:33 >  
# 20:30:33 >  "mclient" "-lsql" "-ftest" "-tnone" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-8372" "--port=37437"
# 20:30:33 >  

#CREATE TABLE integers(i INTEGER);
#INSERT INTO integers VALUES (1), (2), (3), (NULL);
[ 4	]
#CREATE TABLE test (a INTEGER, b INTEGER, str VARCHAR(32));
#INSERT INTO test VALUES (11, 1, 'a'), (12, 2, 'b'), (13, 3, 'c');
[ 3	]
#CREATE TABLE test2 (a INTEGER, c INTEGER, str2 VARCHAR(32));
#INSERT INTO test2 VALUES (11, 1, 'a'), (12, 1, 'b'), (13, 4, 'b');
[ 3	]
#CREATE TABLE strings(v VARCHAR(32));
#INSERT INTO strings VALUES ('hello'), ('world'), (NULL);
[ 3	]
#SELECT i, (SELECT 42+i1.i) AS j FROM integers i1 ORDER BY i;
% sys.i1,	.L1 # table_name
% i,	j # name
% int,	bigint # type
% 1,	2 # length
% int,	bigint # type
% 1,	1 # length
[ NULL,	NULL	]
[ 1,	1	]
[ 2,	2	]
[ 3,	3	]
#SELECT i, CAST((SELECT SUM(s2.i) FROM integers s1 LEFT OUTER JOIN (SELECT i FROM integers WHERE i<>i1.i) s2 ON s1.i=s2.i) AS BIGINT) AS j FROM integers i1 ORDER BY i;
% sys.i1,	.L6 # table_name
% i,	j # name
% int,	bigint # type
% 1,	1 # length
[ NULL,	NULL	]
[ 1,	5	]
[ 2,	4	]
[ 3,	3	]
#SELECT i, CAST((SELECT SUM(ss2.i) FROM (SELECT i FROM integers s1 WHERE i=i1.i AND i=ANY(SELECT i FROM integers WHERE i=s1.i)) ss2) AS BIGINT) AS j FROM integers i1 ORDER BY i;
% sys.i1,	.L4 # table_name
% i,	j # name
% int,	bigint # type
% 1,	1 # length
[ NULL,	NULL	]
[ 1,	1	]
[ 2,	2	]
[ 3,	3	]
#SELECT i, CAST((SELECT SUM(ss2.i) FROM (SELECT i FROM integers s1 WHERE i=i1.i) ss2) AS BIGINT) AS j FROM integers i1 ORDER BY i;
% sys.i1,	.L4 # table_name
% i,	j # name
% int,	bigint # type
% 1,	1 # length
[ NULL,	NULL	]
[ 1,	1	]
[ 2,	2	]
[ 3,	3	]
#SELECT i, CAST((SELECT SUM(ss2.i) FROM (SELECT i FROM integers s1 WHERE i=ANY(SELECT i FROM integers WHERE i=s1.i)) ss2) AS BIGINT) AS j FROM integers i1 ORDER BY i;
% sys.i1,	.L4 # table_name
% i,	j # name
% int,	bigint # type
% 1,	1 # length
[ NULL,	6	]
[ 1,	6	]
[ 2,	6	]
[ 3,	6	]
#SELECT i, CAST((SELECT SUM(ss2.i) FROM (SELECT i FROM integers s1 WHERE i=i1.i OR i=ANY(SELECT i FROM integers WHERE i=s1.i)) ss2) AS BIGINT) AS j FROM integers i1 ORDER BY i;
% sys.i1,	.L11 # table_name
% i,	j # name
% int,	bigint # type
% 1,	1 # length
[ NULL,	6	]
[ 1,	6	]
[ 2,	6	]
[ 3,	6	]
#SELECT i, CAST((SELECT SUM(ss2.i) FROM (SELECT i FROM integers s1 WHERE i=i1.i AND EXISTS(SELECT i FROM integers WHERE i=s1.i)) ss2) AS BIGINT) AS j FROM integers i1 ORDER BY i;
% sys.i1,	.L4 # table_name
% i,	j # name
% int,	bigint # type
% 1,	1 # length
[ NULL,	NULL	]
[ 1,	1	]
[ 2,	2	]
[ 3,	3	]
#SELECT i, CAST((SELECT SUM(ss1.i) FROM (SELECT i FROM integers s1 WHERE i>ANY(SELECT i FROM integers WHERE i<>s1.i)) ss1) AS BIGINT) AS j FROM integers i1 ORDER BY i;
% sys.i1,	.L7 # table_name
% i,	j # name
% int,	bigint # type
% 1,	1 # length
[ NULL,	5	]
[ 1,	5	]
[ 2,	5	]
[ 3,	5	]
#SELECT i, CAST((SELECT SUM(ss1.i) FROM (SELECT i FROM integers s1 WHERE i>ANY(SELECT i FROM integers WHERE i<>s1.i)) ss1 LEFT OUTER JOIN (SELECT i FROM integers s1 
#	WHERE i=i1.i AND i=ANY(SELECT i FROM integers WHERE i=s1.i)) ss2 ON ss1.i=ss2.i) AS BIGINT) AS j FROM integers i1 ORDER BY i;
% sys.i1,	.L14 # table_name
% i,	j # name
% int,	bigint # type
% 1,	1 # length
[ NULL,	5	]
[ 1,	5	]
[ 2,	5	]
[ 3,	5	]
#SELECT i, CAST((SELECT SUM(ss2.i) FROM (SELECT i FROM integers s1 WHERE i>ANY(SELECT i FROM integers WHERE i<>s1.i)) ss1 LEFT OUTER JOIN 
#	(SELECT i FROM integers s1 WHERE i=i1.i AND i=ANY(SELECT i FROM integers WHERE i=s1.i)) ss2 ON ss1.i=ss2.i) AS BIGINT) AS j FROM integers i1 ORDER BY i;
% sys.i1,	.L14 # table_name
% i,	j # name
% int,	bigint # type
% 1,	1 # length
[ NULL,	NULL	]
[ 1,	NULL	]
[ 2,	2	]
[ 3,	3	]
#SELECT i, CAST((SELECT SUM(ss2.i) FROM (SELECT i FROM integers s1 WHERE i>ANY(SELECT i FROM integers WHERE i<>s1.i)) ss1 LEFT OUTER JOIN
#	(SELECT i FROM integers s1 WHERE i=i1.i AND i=ANY(SELECT i FROM integers WHERE i=s1.i)) ss2 ON ss1.i=ss2.i) AS BIGINT) AS j FROM integers i1 ORDER BY i;
% sys.i1,	.L14 # table_name
% i,	j # name
% int,	bigint # type
% 1,	1 # length
[ NULL,	NULL	]
[ 1,	NULL	]
[ 2,	2	]
[ 3,	3	]
#SELECT i, CAST((SELECT SUM(ss1.i)+SUM(ss2.i) FROM (SELECT i FROM integers s1 WHERE i>ANY(SELECT i FROM integers WHERE i<>s1.i)) ss1 LEFT OUTER JOIN
#	(SELECT i FROM integers s1 WHERE i=i1.i AND i=ANY(SELECT i FROM integers WHERE i=s1.i)) ss2 ON ss1.i=ss2.i) AS BIGINT) AS j FROM integers i1 ORDER BY i;
% sys.i1,	.L16 # table_name
% i,	j # name
% int,	bigint # type
% 1,	1 # length
[ NULL,	NULL	]
[ 1,	NULL	]
[ 2,	7	]
[ 3,	8	]
#SELECT NULL IN (SELECT * FROM strings WHERE v=s1.v) FROM strings s1 ORDER BY v;
% .L7 # table_name
% L7 # name
% boolean # type
% 5 # length
[ false	]
[ NULL	]
[ NULL	]
#SELECT 'hello' IN (SELECT * FROM strings WHERE v=s1.v) FROM strings s1 ORDER BY v;
% .L7 # table_name
% L7 # name
% boolean # type
% 5 # length
[ false	]
[ true	]
[ false	]
#SELECT 'hello' IN (SELECT * FROM strings WHERE v=s1.v or v IS NULL) FROM strings s1 ORDER BY v;
% .L7 # table_name
% L7 # name
% boolean # type
% 5 # length
[ NULL	]
[ true	]
[ NULL	]
#SELECT 'bla' IN (SELECT * FROM strings WHERE v=s1.v or v IS NULL) FROM strings s1 ORDER BY v;
% .L7 # table_name
% L7 # name
% boolean # type
% 5 # length
[ NULL	]
[ NULL	]
[ NULL	]
#SELECT * FROM strings s1 WHERE EXISTS(SELECT v FROM strings WHERE v=s1.v OR v IS NULL) ORDER BY v;
% sys.s1 # table_name
% v # name
% varchar # type
% 5 # length
[ NULL	]
[ "hello"	]
[ "world"	]
#SELECT * FROM strings s1 WHERE EXISTS(SELECT v FROM strings WHERE v=s1.v) ORDER BY v;
% sys.s1 # table_name
% v # name
% varchar # type
% 5 # length
[ "hello"	]
[ "world"	]
#SELECT (SELECT v FROM strings WHERE v=s1.v) FROM strings s1 ORDER BY v;
% .L1 # table_name
% L1 # name
% varchar # type
% 5 # length
[ NULL	]
[ "hello"	]
[ "world"	]
#SELECT (SELECT v FROM strings WHERE v=s1.v OR (v='hello' AND s1.v IS NULL)) FROM strings s1 ORDER BY v;
% .L1 # table_name
% L1 # name
% varchar # type
% 5 # length
[ "hello"	]
[ "hello"	]
[ "world"	]
#DROP TABLE integers;
#DROP TABLE test;
#DROP TABLE test2;

# 20:30:33 >  
# 20:30:33 >  "Done."
# 20:30:33 >  

