stdout of test 'portals` in directory 'sql/test/pg_regress` itself:


# 17:11:18 >  
# 17:11:18 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38959" "--set" "mapi_usock=/var/tmp/mtest-1142/.s.monetdb.38959" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 17:11:18 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:38959/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1142/.s.monetdb.38959
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 17:11:19 >  
# 17:11:19 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1142" "--port=38959"
# 17:11:19 >  

= ! Correct / expected output still needs to be provided / verified / approved ! =

#--
#-- Cursor regression tests
#--
START TRANSACTION;
DECLARE foo1 SCROLL CURSOR FOR SELECT * FROM tenk1;
DECLARE foo2 SCROLL CURSOR FOR SELECT * FROM tenk2;
DECLARE foo3 SCROLL CURSOR FOR SELECT * FROM tenk1;
DECLARE foo4 SCROLL CURSOR FOR SELECT * FROM tenk2;
DECLARE foo5 SCROLL CURSOR FOR SELECT * FROM tenk1;
DECLARE foo6 SCROLL CURSOR FOR SELECT * FROM tenk2;
DECLARE foo7 SCROLL CURSOR FOR SELECT * FROM tenk1;
DECLARE foo8 SCROLL CURSOR FOR SELECT * FROM tenk2;
DECLARE foo9 SCROLL CURSOR FOR SELECT * FROM tenk1;
DECLARE foo10 SCROLL CURSOR FOR SELECT * FROM tenk2;
DECLARE foo11 SCROLL CURSOR FOR SELECT * FROM tenk1;
DECLARE foo12 SCROLL CURSOR FOR SELECT * FROM tenk2;
DECLARE foo13 SCROLL CURSOR FOR SELECT * FROM tenk1;
DECLARE foo14 SCROLL CURSOR FOR SELECT * FROM tenk2;
DECLARE foo15 SCROLL CURSOR FOR SELECT * FROM tenk1;
DECLARE foo16 SCROLL CURSOR FOR SELECT * FROM tenk2;
DECLARE foo17 SCROLL CURSOR FOR SELECT * FROM tenk1;
DECLARE foo18 SCROLL CURSOR FOR SELECT * FROM tenk2;
DECLARE foo19 SCROLL CURSOR FOR SELECT * FROM tenk1;
DECLARE foo20 SCROLL CURSOR FOR SELECT * FROM tenk2;
DECLARE foo21 SCROLL CURSOR FOR SELECT * FROM tenk1;
DECLARE foo22 SCROLL CURSOR FOR SELECT * FROM tenk2;
DECLARE foo23 SCROLL CURSOR FOR SELECT * FROM tenk1;
FETCH 1 in foo1;
% sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% unique1,	unique2,	two,	four,	ten,	twenty,	hundred,	thousand,	twothousand,	fivethous,	tenthous,	odd,	even,	stringu1,	stringu2,	string4 # name
% ?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	? # type
% ?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	? # length
[ 1314,	10,	0,	2,	4,	14,	14,	314,	1314,	1314,	1314,	28,	29,	"OYAAAA",	"KAAAAA",	"OOOOxx" ]
[ 1504,	11,	0,	0,	4,	4,	4,	504,	1504,	1504,	1504,	8,	9,	"WFAAAA",	"LAAAAA",	"VVVVxx" ]
[ 5222,	12,	0,	2,	2,	2,	22,	222,	1222,	222,	5222,	44,	45,	"WSAAAA",	"MAAAAA",	"AAAAxx" ]

FETCH 14 in foo14;
% sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% unique1,	unique2,	two,	four,	ten,	twenty,	hundred,	thousand,	twothousand,	fivethous,	tenthous,	odd,	even,	stringu1,	stringu2,	string4 # name
% ?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	? # type
% ?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	? # length
[ 8800,	0,	0,	0,	0,	0,	0,	800,	800,	3800,	8800,	0,	1,	"MAAAAA",	"AAAAAA",	"AAAAxx" ]
[ 1891,	1,	1,	3,	1,	11,	91,	891,	1891,	1891,	1891,	182,	183,	"TUAAAA",	"BAAAAA",	"HHHHxx" ]
[ 3420,	2,	0,	0,	0,	0,	20,	420,	1420,	3420,	3420,	40,	41,	"OBAAAA",	"CAAAAA",	"OOOOxx" ]
[ 9850,	3,	0,	2,	0,	10,	50,	850,	1850,	4850,	9850,	100,	101,	"WOAAAA",	"DAAAAA",	"VVVVxx" ]
[ 7164,	4,	0,	0,	4,	4,	64,	164,	1164,	2164,	7164,	128,	129,	"OPAAAA",	"EAAAAA",	"AAAAxx" ]
[ 8009,	5,	1,	1,	9,	9,	9,	9,	9,	3009,	8009,	18,	19,	"BWAAAA",	"FAAAAA",	"HHHHxx" ]
[ 5057,	6,	1,	1,	7,	17,	57,	57,	1057,	57,	5057,	114,	115,	"NMAAAA",	"GAAAAA",	"OOOOxx" ]
[ 6701,	7,	1,	1,	1,	1,	1,	701,	701,	1701,	6701,	2,	3,	"TXAAAA",	"HAAAAA",	"VVVVxx" ]
[ 4321,	8,	1,	1,	1,	1,	21,	321,	321,	4321,	4321,	42,	43,	"FKAAAA",	"IAAAAA",	"AAAAxx" ]
[ 3043,	9,	1,	3,	3,	3,	43,	43,	1043,	3043,	3043,	86,	87,	"BNAAAA",	"JAAAAA",	"HHHHxx" ]
[ 1314,	10,	0,	2,	4,	14,	14,	314,	1314,	1314,	1314,	28,	29,	"OYAAAA",	"KAAAAA",	"OOOOxx" ]
[ 1504,	11,	0,	0,	4,	4,	4,	504,	1504,	1504,	1504,	8,	9,	"WFAAAA",	"LAAAAA",	"VVVVxx" ]
[ 5222,	12,	0,	2,	2,	2,	22,	222,	1222,	222,	5222,	44,	45,	"WSAAAA",	"MAAAAA",	"AAAAxx" ]
[ 6243,	13,	1,	3,	3,	3,	43,	243,	243,	1243,	6243,	86,	87,	"DGAAAA",	"NAAAAA",	"HHHHxx" ]

FETCH 15 in foo15;
% sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% unique1,	unique2,	two,	four,	ten,	twenty,	hundred,	thousand,	twothousand,	fivethous,	tenthous,	odd,	even,	stringu1,	stringu2,	string4 # name
% ?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	? # type
% ?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	? # length
[ 8800,	0,	0,	0,	0,	0,	0,	800,	800,	3800,	8800,	0,	1,	"MAAAAA",	"AAAAAA",	"AAAAxx" ]
[ 1891,	1,	1,	3,	1,	11,	91,	891,	1891,	1891,	1891,	182,	183,	"TUAAAA",	"BAAAAA",	"HHHHxx" ]
[ 3420,	2,	0,	0,	0,	0,	20,	420,	1420,	3420,	3420,	40,	41,	"OBAAAA",	"CAAAAA",	"OOOOxx" ]
[ 9850,	3,	0,	2,	0,	10,	50,	850,	1850,	4850,	9850,	100,	101,	"WOAAAA",	"DAAAAA",	"VVVVxx" ]
[ 7164,	4,	0,	0,	4,	4,	64,	164,	1164,	2164,	7164,	128,	129,	"OPAAAA",	"EAAAAA",	"AAAAxx" ]
[ 8009,	5,	1,	1,	9,	9,	9,	9,	9,	3009,	8009,	18,	19,	"BWAAAA",	"FAAAAA",	"HHHHxx" ]
[ 5057,	6,	1,	1,	7,	17,	57,	57,	1057,	57,	5057,	114,	115,	"NMAAAA",	"GAAAAA",	"OOOOxx" ]
[ 6701,	7,	1,	1,	1,	1,	1,	701,	701,	1701,	6701,	2,	3,	"TXAAAA",	"HAAAAA",	"VVVVxx" ]
[ 4321,	8,	1,	1,	1,	1,	21,	321,	321,	4321,	4321,	42,	43,	"FKAAAA",	"IAAAAA",	"AAAAxx" ]
[ 3043,	9,	1,	3,	3,	3,	43,	43,	1043,	3043,	3043,	86,	87,	"BNAAAA",	"JAAAAA",	"HHHHxx" ]
[ 1314,	10,	0,	2,	4,	14,	14,	314,	1314,	1314,	1314,	28,	29,	"OYAAAA",	"KAAAAA",	"OOOOxx" ]
[ 1504,	11,	0,	0,	4,	4,	4,	504,	1504,	1504,	1504,	8,	9,	"WFAAAA",	"LAAAAA",	"VVVVxx" ]
[ 5222,	12,	0,	2,	2,	2,	22,	222,	1222,	222,	5222,	44,	45,	"WSAAAA",	"MAAAAA",	"AAAAxx" ]
[ 6243,	13,	1,	3,	3,	3,	43,	243,	243,	1243,	6243,	86,	87,	"DGAAAA",	"NAAAAA",	"HHHHxx" ]
[ 5471,	14,	1,	3,	1,	11,	71,	471,	1471,	471,	5471,	142,	143,	"LCAAAA",	"OAAAAA",	"OOOOxx" ]

FETCH 16 in foo16;
% sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% unique1,	unique2,	two,	four,	ten,	twenty,	hundred,	thousand,	twothousand,	fivethous,	tenthous,	odd,	even,	stringu1,	stringu2,	string4 # name
% ?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	? # type
% ?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	? # length
[ 8800,	0,	0,	0,	0,	0,	0,	800,	800,	3800,	8800,	0,	1,	"MAAAAA",	"AAAAAA",	"AAAAxx" ]
[ 1891,	1,	1,	3,	1,	11,	91,	891,	1891,	1891,	1891,	182,	183,	"TUAAAA",	"BAAAAA",	"HHHHxx" ]
[ 3420,	2,	0,	0,	0,	0,	20,	420,	1420,	3420,	3420,	40,	41,	"OBAAAA",	"CAAAAA",	"OOOOxx" ]
[ 9850,	3,	0,	2,	0,	10,	50,	850,	1850,	4850,	9850,	100,	101,	"WOAAAA",	"DAAAAA",	"VVVVxx" ]
[ 7164,	4,	0,	0,	4,	4,	64,	164,	1164,	2164,	7164,	128,	129,	"OPAAAA",	"EAAAAA",	"AAAAxx" ]
[ 8009,	5,	1,	1,	9,	9,	9,	9,	9,	3009,	8009,	18,	19,	"BWAAAA",	"FAAAAA",	"HHHHxx" ]
[ 5057,	6,	1,	1,	7,	17,	57,	57,	1057,	57,	5057,	114,	115,	"NMAAAA",	"GAAAAA",	"OOOOxx" ]
[ 6701,	7,	1,	1,	1,	1,	1,	701,	701,	1701,	6701,	2,	3,	"TXAAAA",	"HAAAAA",	"VVVVxx" ]
[ 4321,	8,	1,	1,	1,	1,	21,	321,	321,	4321,	4321,	42,	43,	"FKAAAA",	"IAAAAA",	"AAAAxx" ]
[ 3043,	9,	1,	3,	3,	3,	43,	43,	1043,	3043,	3043,	86,	87,	"BNAAAA",	"JAAAAA",	"HHHHxx" ]
[ 1314,	10,	0,	2,	4,	14,	14,	314,	1314,	1314,	1314,	28,	29,	"OYAAAA",	"KAAAAA",	"OOOOxx" ]
[ 1504,	11,	0,	0,	4,	4,	4,	504,	1504,	1504,	1504,	8,	9,	"WFAAAA",	"LAAAAA",	"VVVVxx" ]
[ 5222,	12,	0,	2,	2,	2,	22,	222,	1222,	222,	5222,	44,	45,	"WSAAAA",	"MAAAAA",	"AAAAxx" ]
[ 6243,	13,	1,	3,	3,	3,	43,	243,	243,	1243,	6243,	86,	87,	"DGAAAA",	"NAAAAA",	"HHHHxx" ]
[ 5471,	14,	1,	3,	1,	11,	71,	471,	1471,	471,	5471,	142,	143,	"LCAAAA",	"OAAAAA",	"OOOOxx" ]
[ 5006,	15,	0,	2,	6,	6,	6,	6,	1006,	6,	5006,	12,	13,	"OKAAAA",	"PAAAAA",	"VVVVxx" ]

FETCH 17 in foo17;
% sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% unique1,	unique2,	two,	four,	ten,	twenty,	hundred,	thousand,	twothousand,	fivethous,	tenthous,	odd,	even,	stringu1,	stringu2,	string4 # name
% ?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	? # type
% ?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	? # length
[ 8800,	0,	0,	0,	0,	0,	0,	800,	800,	3800,	8800,	0,	1,	"MAAAAA",	"AAAAAA",	"AAAAxx" ]
[ 1891,	1,	1,	3,	1,	11,	91,	891,	1891,	1891,	1891,	182,	183,	"TUAAAA",	"BAAAAA",	"HHHHxx" ]
[ 3420,	2,	0,	0,	0,	0,	20,	420,	1420,	3420,	3420,	40,	41,	"OBAAAA",	"CAAAAA",	"OOOOxx" ]
[ 9850,	3,	0,	2,	0,	10,	50,	850,	1850,	4850,	9850,	100,	101,	"WOAAAA",	"DAAAAA",	"VVVVxx" ]
[ 7164,	4,	0,	0,	4,	4,	64,	164,	1164,	2164,	7164,	128,	129,	"OPAAAA",	"EAAAAA",	"AAAAxx" ]
[ 8009,	5,	1,	1,	9,	9,	9,	9,	9,	3009,	8009,	18,	19,	"BWAAAA",	"FAAAAA",	"HHHHxx" ]
[ 5057,	6,	1,	1,	7,	17,	57,	57,	1057,	57,	5057,	114,	115,	"NMAAAA",	"GAAAAA",	"OOOOxx" ]
[ 6701,	7,	1,	1,	1,	1,	1,	701,	701,	1701,	6701,	2,	3,	"TXAAAA",	"HAAAAA",	"VVVVxx" ]
[ 4321,	8,	1,	1,	1,	1,	21,	321,	321,	4321,	4321,	42,	43,	"FKAAAA",	"IAAAAA",	"AAAAxx" ]
[ 3043,	9,	1,	3,	3,	3,	43,	43,	1043,	3043,	3043,	86,	87,	"BNAAAA",	"JAAAAA",	"HHHHxx" ]
[ 1314,	10,	0,	2,	4,	14,	14,	314,	1314,	1314,	1314,	28,	29,	"OYAAAA",	"KAAAAA",	"OOOOxx" ]
[ 1504,	11,	0,	0,	4,	4,	4,	504,	1504,	1504,	1504,	8,	9,	"WFAAAA",	"LAAAAA",	"VVVVxx" ]
[ 5222,	12,	0,	2,	2,	2,	22,	222,	1222,	222,	5222,	44,	45,	"WSAAAA",	"MAAAAA",	"AAAAxx" ]
[ 6243,	13,	1,	3,	3,	3,	43,	243,	243,	1243,	6243,	86,	87,	"DGAAAA",	"NAAAAA",	"HHHHxx" ]
[ 5471,	14,	1,	3,	1,	11,	71,	471,	1471,	471,	5471,	142,	143,	"LCAAAA",	"OAAAAA",	"OOOOxx" ]
[ 5006,	15,	0,	2,	6,	6,	6,	6,	1006,	6,	5006,	12,	13,	"OKAAAA",	"PAAAAA",	"VVVVxx" ]
[ 5387,	16,	1,	3,	7,	7,	87,	387,	1387,	387,	5387,	174,	175,	"FZAAAA",	"QAAAAA",	"AAAAxx" ]

FETCH 18 in foo18;
% sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% unique1,	unique2,	two,	four,	ten,	twenty,	hundred,	thousand,	twothousand,	fivethous,	tenthous,	odd,	even,	stringu1,	stringu2,	string4 # name
% ?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	? # type
% ?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	? # length
[ 8800,	0,	0,	0,	0,	0,	0,	800,	800,	3800,	8800,	0,	1,	"MAAAAA",	"AAAAAA",	"AAAAxx" ]
[ 1891,	1,	1,	3,	1,	11,	91,	891,	1891,	1891,	1891,	182,	183,	"TUAAAA",	"BAAAAA",	"HHHHxx" ]
[ 3420,	2,	0,	0,	0,	0,	20,	420,	1420,	3420,	3420,	40,	41,	"OBAAAA",	"CAAAAA",	"OOOOxx" ]
[ 9850,	3,	0,	2,	0,	10,	50,	850,	1850,	4850,	9850,	100,	101,	"WOAAAA",	"DAAAAA",	"VVVVxx" ]
[ 7164,	4,	0,	0,	4,	4,	64,	164,	1164,	2164,	7164,	128,	129,	"OPAAAA",	"EAAAAA",	"AAAAxx" ]
[ 8009,	5,	1,	1,	9,	9,	9,	9,	9,	3009,	8009,	18,	19,	"BWAAAA",	"FAAAAA",	"HHHHxx" ]
[ 5057,	6,	1,	1,	7,	17,	57,	57,	1057,	57,	5057,	114,	115,	"NMAAAA",	"GAAAAA",	"OOOOxx" ]
[ 6701,	7,	1,	1,	1,	1,	1,	701,	701,	1701,	6701,	2,	3,	"TXAAAA",	"HAAAAA",	"VVVVxx" ]
[ 4321,	8,	1,	1,	1,	1,	21,	321,	321,	4321,	4321,	42,	43,	"FKAAAA",	"IAAAAA",	"AAAAxx" ]
[ 3043,	9,	1,	3,	3,	3,	43,	43,	1043,	3043,	3043,	86,	87,	"BNAAAA",	"JAAAAA",	"HHHHxx" ]
[ 1314,	10,	0,	2,	4,	14,	14,	314,	1314,	1314,	1314,	28,	29,	"OYAAAA",	"KAAAAA",	"OOOOxx" ]
[ 1504,	11,	0,	0,	4,	4,	4,	504,	1504,	1504,	1504,	8,	9,	"WFAAAA",	"LAAAAA",	"VVVVxx" ]
[ 5222,	12,	0,	2,	2,	2,	22,	222,	1222,	222,	5222,	44,	45,	"WSAAAA",	"MAAAAA",	"AAAAxx" ]
[ 6243,	13,	1,	3,	3,	3,	43,	243,	243,	1243,	6243,	86,	87,	"DGAAAA",	"NAAAAA",	"HHHHxx" ]
[ 5471,	14,	1,	3,	1,	11,	71,	471,	1471,	471,	5471,	142,	143,	"LCAAAA",	"OAAAAA",	"OOOOxx" ]
[ 5006,	15,	0,	2,	6,	6,	6,	6,	1006,	6,	5006,	12,	13,	"OKAAAA",	"PAAAAA",	"VVVVxx" ]
[ 5387,	16,	1,	3,	7,	7,	87,	387,	1387,	387,	5387,	174,	175,	"FZAAAA",	"QAAAAA",	"AAAAxx" ]
[ 5785,	17,	1,	1,	5,	5,	85,	785,	1785,	785,	5785,	170,	171,	"NOAAAA",	"RAAAAA",	"HHHHxx" ]

FETCH 19 in foo19;
% sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% unique1,	unique2,	two,	four,	ten,	twenty,	hundred,	thousand,	twothousand,	fivethous,	tenthous,	odd,	even,	stringu1,	stringu2,	string4 # name
% ?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	? # type
% ?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	? # length
[ 8800,	0,	0,	0,	0,	0,	0,	800,	800,	3800,	8800,	0,	1,	"MAAAAA",	"AAAAAA",	"AAAAxx" ]
[ 1891,	1,	1,	3,	1,	11,	91,	891,	1891,	1891,	1891,	182,	183,	"TUAAAA",	"BAAAAA",	"HHHHxx" ]
[ 3420,	2,	0,	0,	0,	0,	20,	420,	1420,	3420,	3420,	40,	41,	"OBAAAA",	"CAAAAA",	"OOOOxx" ]
[ 9850,	3,	0,	2,	0,	10,	50,	850,	1850,	4850,	9850,	100,	101,	"WOAAAA",	"DAAAAA",	"VVVVxx" ]
[ 7164,	4,	0,	0,	4,	4,	64,	164,	1164,	2164,	7164,	128,	129,	"OPAAAA",	"EAAAAA",	"AAAAxx" ]
[ 8009,	5,	1,	1,	9,	9,	9,	9,	9,	3009,	8009,	18,	19,	"BWAAAA",	"FAAAAA",	"HHHHxx" ]
[ 5057,	6,	1,	1,	7,	17,	57,	57,	1057,	57,	5057,	114,	115,	"NMAAAA",	"GAAAAA",	"OOOOxx" ]
[ 6701,	7,	1,	1,	1,	1,	1,	701,	701,	1701,	6701,	2,	3,	"TXAAAA",	"HAAAAA",	"VVVVxx" ]
[ 4321,	8,	1,	1,	1,	1,	21,	321,	321,	4321,	4321,	42,	43,	"FKAAAA",	"IAAAAA",	"AAAAxx" ]
[ 3043,	9,	1,	3,	3,	3,	43,	43,	1043,	3043,	3043,	86,	87,	"BNAAAA",	"JAAAAA",	"HHHHxx" ]
[ 1314,	10,	0,	2,	4,	14,	14,	314,	1314,	1314,	1314,	28,	29,	"OYAAAA",	"KAAAAA",	"OOOOxx" ]
[ 1504,	11,	0,	0,	4,	4,	4,	504,	1504,	1504,	1504,	8,	9,	"WFAAAA",	"LAAAAA",	"VVVVxx" ]
[ 5222,	12,	0,	2,	2,	2,	22,	222,	1222,	222,	5222,	44,	45,	"WSAAAA",	"MAAAAA",	"AAAAxx" ]
[ 6243,	13,	1,	3,	3,	3,	43,	243,	243,	1243,	6243,	86,	87,	"DGAAAA",	"NAAAAA",	"HHHHxx" ]
[ 5471,	14,	1,	3,	1,	11,	71,	471,	1471,	471,	5471,	142,	143,	"LCAAAA",	"OAAAAA",	"OOOOxx" ]
[ 5006,	15,	0,	2,	6,	6,	6,	6,	1006,	6,	5006,	12,	13,	"OKAAAA",	"PAAAAA",	"VVVVxx" ]
[ 5387,	16,	1,	3,	7,	7,	87,	387,	1387,	387,	5387,	174,	175,	"FZAAAA",	"QAAAAA",	"AAAAxx" ]
[ 5785,	17,	1,	1,	5,	5,	85,	785,	1785,	785,	5785,	170,	171,	"NOAAAA",	"RAAAAA",	"HHHHxx" ]
[ 6621,	18,	1,	1,	1,	1,	21,	621,	621,	1621,	6621,	42,	43,	"RUAAAA",	"SAAAAA",	"OOOOxx" ]

FETCH 20 in foo20;
% sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% unique1,	unique2,	two,	four,	ten,	twenty,	hundred,	thousand,	twothousand,	fivethous,	tenthous,	odd,	even,	stringu1,	stringu2,	string4 # name
% ?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	? # type
% ?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	? # length
[ 8800,	0,	0,	0,	0,	0,	0,	800,	800,	3800,	8800,	0,	1,	"MAAAAA",	"AAAAAA",	"AAAAxx" ]
[ 1891,	1,	1,	3,	1,	11,	91,	891,	1891,	1891,	1891,	182,	183,	"TUAAAA",	"BAAAAA",	"HHHHxx" ]
[ 3420,	2,	0,	0,	0,	0,	20,	420,	1420,	3420,	3420,	40,	41,	"OBAAAA",	"CAAAAA",	"OOOOxx" ]
[ 9850,	3,	0,	2,	0,	10,	50,	850,	1850,	4850,	9850,	100,	101,	"WOAAAA",	"DAAAAA",	"VVVVxx" ]
[ 7164,	4,	0,	0,	4,	4,	64,	164,	1164,	2164,	7164,	128,	129,	"OPAAAA",	"EAAAAA",	"AAAAxx" ]
[ 8009,	5,	1,	1,	9,	9,	9,	9,	9,	3009,	8009,	18,	19,	"BWAAAA",	"FAAAAA",	"HHHHxx" ]
[ 5057,	6,	1,	1,	7,	17,	57,	57,	1057,	57,	5057,	114,	115,	"NMAAAA",	"GAAAAA",	"OOOOxx" ]
[ 6701,	7,	1,	1,	1,	1,	1,	701,	701,	1701,	6701,	2,	3,	"TXAAAA",	"HAAAAA",	"VVVVxx" ]
[ 4321,	8,	1,	1,	1,	1,	21,	321,	321,	4321,	4321,	42,	43,	"FKAAAA",	"IAAAAA",	"AAAAxx" ]
[ 3043,	9,	1,	3,	3,	3,	43,	43,	1043,	3043,	3043,	86,	87,	"BNAAAA",	"JAAAAA",	"HHHHxx" ]
[ 1314,	10,	0,	2,	4,	14,	14,	314,	1314,	1314,	1314,	28,	29,	"OYAAAA",	"KAAAAA",	"OOOOxx" ]
[ 1504,	11,	0,	0,	4,	4,	4,	504,	1504,	1504,	1504,	8,	9,	"WFAAAA",	"LAAAAA",	"VVVVxx" ]
[ 5222,	12,	0,	2,	2,	2,	22,	222,	1222,	222,	5222,	44,	45,	"WSAAAA",	"MAAAAA",	"AAAAxx" ]
[ 6243,	13,	1,	3,	3,	3,	43,	243,	243,	1243,	6243,	86,	87,	"DGAAAA",	"NAAAAA",	"HHHHxx" ]
[ 5471,	14,	1,	3,	1,	11,	71,	471,	1471,	471,	5471,	142,	143,	"LCAAAA",	"OAAAAA",	"OOOOxx" ]
[ 5006,	15,	0,	2,	6,	6,	6,	6,	1006,	6,	5006,	12,	13,	"OKAAAA",	"PAAAAA",	"VVVVxx" ]
[ 5387,	16,	1,	3,	7,	7,	87,	387,	1387,	387,	5387,	174,	175,	"FZAAAA",	"QAAAAA",	"AAAAxx" ]
[ 5785,	17,	1,	1,	5,	5,	85,	785,	1785,	785,	5785,	170,	171,	"NOAAAA",	"RAAAAA",	"HHHHxx" ]
[ 6621,	18,	1,	1,	1,	1,	21,	621,	621,	1621,	6621,	42,	43,	"RUAAAA",	"SAAAAA",	"OOOOxx" ]
[ 6969,	19,	1,	1,	9,	9,	69,	969,	969,	1969,	6969,	138,	139,	"BIAAAA",	"TAAAAA",	"VVVVxx" ]

FETCH 21 in foo21;
% sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% unique1,	unique2,	two,	four,	ten,	twenty,	hundred,	thousand,	twothousand,	fivethous,	tenthous,	odd,	even,	stringu1,	stringu2,	string4 # name
% ?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	? # type
% ?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	?,	? # length
[ 8800,	0,	0,	0,	0,	0,	0,	800,	800,	3800,	8800,	0,	1,	"MAAAAA",	"AAAAAA",	"AAAAxx" ]
[ 1891,	1,	1,	3,	1,	11,	91,	891,	1891,	1891,	1891,	182,	183,	"TUAAAA",	"BAAAAA",	"HHHHxx" ]
[ 3420,	2,	0,	0,	0,	0,	20,	420,	1420,	3420,	3420,	40,	41,	"OBAAAA",	"CAAAAA",	"OOOOxx" ]
[ 9850,	3,	0,	2,	0,	10,	50,	850,	1850,	4850,	9850,	100,	101,	"WOAAAA",	"DAAAAA",	"VVVVxx" ]
[ 7164,	4,	0,	0,	4,	4,	64,	164,	1164,	2164,	7164,	128,	129,	"OPAAAA",	"EAAAAA",	"AAAAxx" ]
[ 8009,	5,	1,	1,	9,	9,	9,	9,	9,	3009,	8009,	18,	19,	"BWAAAA",	"FAAAAA",	"HHHHxx" ]
[ 5057,	6,	1,	1,	7,	17,	57,	57,	1057,	57,	5057,	114,	115,	"NMAAAA",	"GAAAAA",	"OOOOxx" ]
