stdout of test 'conversion` in directory 'sql/test/pg_regress` itself:


# 17:11:18 >  
# 17:11:18 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38959" "--set" "mapi_usock=/var/tmp/mtest-1142/.s.monetdb.38959" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 17:11:18 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:38959/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1142/.s.monetdb.38959
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 17:11:19 >  
# 17:11:19 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1142" "--port=38959"
# 17:11:19 >  

= ! Correct / expected output still needs to be provided / verified / approved ! =

#--
#-- create user defined conversion
#--
#CREATE USER conversion_test_user WITH NOCREATEDB NOCREATEUSER;
SET SESSION AUTHORIZATION conversion_test_user;
#CREATE CONVERSION myconv FOR 'LATIN1' TO 'UNICODE' FROM iso8859_1_to_utf8;
#--
#-- cannot make same name conversion in same schema
#--
#
#--
#-- create default conversion with qualified string
#--
#CREATE DEFAULT CONVERSION public.mydef FOR 'LATIN1' TO 'UNICODE' FROM iso8859_1_to_utf8;
#--
#-- cannot make default conversion with same shcema/for_encoding/to_encoding
#--
#
#-- test comments
#--
#-- drop user defined conversion
#--
#DROP CONVERSION myconv;
#DROP CONVERSION mydef;
#--
#-- make sure all pre-defined conversions are fine.
#-- SQL_ASCII --> MULE_INTERNAL
#SELECT CONVERT('foo' USING ascii_to_mic);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
#SELECT CONVERT('foo', 'UNICODE', 'LATIN2');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- LATIN2 --> UNICODE
#SELECT CONVERT('foo' USING iso_8859_2_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'LATIN2', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> LATIN3
#SELECT CONVERT('foo' USING utf_8_to_iso_8859_3);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'LATIN3');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- LATIN3 --> UNICODE
#SELECT CONVERT('foo' USING iso_8859_3_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'LATIN3', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> LATIN4
#SELECT CONVERT('foo' USING utf_8_to_iso_8859_4);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'LATIN4');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- LATIN4 --> UNICODE
#SELECT CONVERT('foo' USING iso_8859_4_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'LATIN4', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> LATIN5
#SELECT CONVERT('foo' USING utf_8_to_iso_8859_9);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'LATIN5');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- LATIN5 --> UNICODE
#SELECT CONVERT('foo' USING iso_8859_9_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'LATIN5', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> LATIN6
#SELECT CONVERT('foo' USING utf_8_to_iso_8859_10);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'LATIN6');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- LATIN6 --> UNICODE
#SELECT CONVERT('foo' USING iso_8859_10_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'LATIN6', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> LATIN7
#SELECT CONVERT('foo' USING utf_8_to_iso_8859_13);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'LATIN7');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- LATIN7 --> UNICODE
#SELECT CONVERT('foo' USING iso_8859_13_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'LATIN7', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> LATIN8
#SELECT CONVERT('foo' USING utf_8_to_iso_8859_14);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'LATIN8');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- LATIN8 --> UNICODE
#SELECT CONVERT('foo' USING iso_8859_14_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'LATIN8', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> LATIN9
#SELECT CONVERT('foo' USING utf_8_to_iso_8859_15);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'LATIN9');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- LATIN9 --> UNICODE
#SELECT CONVERT('foo' USING iso_8859_15_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'LATIN9', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> LATIN10
#SELECT CONVERT('foo' USING utf_8_to_iso_8859_16);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'LATIN10');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- LATIN10 --> UNICODE
#SELECT CONVERT('foo' USING iso_8859_16_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'LATIN10', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> ISO-8859-5
#SELECT CONVERT('foo' USING utf_8_to_iso_8859_5);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'ISO-8859-5');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- ISO-8859-5 --> UNICODE
#SELECT CONVERT('foo' USING iso_8859_5_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'ISO-8859-5', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> ISO-8859-6
#SELECT CONVERT('foo' USING utf_8_to_iso_8859_6);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'ISO-8859-6');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- ISO-8859-6 --> UNICODE
#SELECT CONVERT('foo' USING iso_8859_6_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'ISO-8859-6', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> ISO-8859-7
#SELECT CONVERT('foo' USING utf_8_to_iso_8859_7);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'ISO-8859-7');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- ISO-8859-7 --> UNICODE
#SELECT CONVERT('foo' USING iso_8859_7_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'ISO-8859-7', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> ISO-8859-8
#SELECT CONVERT('foo' USING utf_8_to_iso_8859_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'ISO-8859-8');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- ISO-8859-8 --> UNICODE
#SELECT CONVERT('foo' USING iso_8859_8_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'ISO-8859-8', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- LATIN1 --> UNICODE
#SELECT CONVERT('foo' USING iso_8859_1_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'LATIN1', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> LATIN1
#SELECT CONVERT('foo' USING utf_8_to_iso_8859_1);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'LATIN1');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- JOHAB --> UNICODE
#SELECT CONVERT('foo' USING johab_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'JOHAB', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> JOHAB
#SELECT CONVERT('foo' USING utf_8_to_johab);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'JOHAB');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- SJIS --> UNICODE
#SELECT CONVERT('foo' USING sjis_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'SJIS', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> SJIS
#SELECT CONVERT('foo' USING utf_8_to_sjis);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'SJIS');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- TCVN --> UNICODE
#SELECT CONVERT('foo' USING tcvn_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'TCVN', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> TCVN
#SELECT CONVERT('foo' USING utf_8_to_tcvn);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'TCVN');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UHC --> UNICODE
#SELECT CONVERT('foo' USING uhc_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UHC', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> UHC
#SELECT CONVERT('foo' USING utf_8_to_uhc);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'UHC');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> WIN1250
#SELECT CONVERT('foo' USING utf_8_to_windows_1250);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'WIN1250');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- WIN1250 --> UNICODE
#SELECT CONVERT('foo' USING windows_1250_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'WIN1250', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> WIN1256
#SELECT CONVERT('foo' USING utf_8_to_windows_1256);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'WIN1256');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- WIN1256 --> UNICODE
#SELECT CONVERT('foo' USING windows_1256_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'WIN1256', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> WIN874
#SELECT CONVERT('foo' USING utf_8_to_windows_874);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'WIN874');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- WIN874 --> UNICODE
#SELECT CONVERT('foo' USING windows_874_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'WIN874', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#--
#-- return to the super user
#--
RESET SESSION AUTHORIZATION;
#DROP USER conversion_test_user;

= ! Correct / expected output still needs to be provided / verified / approved ! =

# 17:11:19 >  
# 17:11:19 >  "Done."
# 17:11:19 >  

