stdout of test 'tst1205` in directory 'mal` itself:
#var daytime_03 := mtime.daytime("23:59:59"); 
    daytime_04 := mtime.daytime("00:00:00.000");
#var daytime_04 := mtime.daytime("00:00:00.000"); 
    daytime_05 := mtime.daytime("00:00:00");
#var daytime_05 := mtime.daytime("00:00:00"); 
    daytime_06 := mtime.daytime("00:00:00:001");
#var daytime_06 := mtime.daytime("00:00:00:001"); 
    daytime_07 := mtime.daytime("03:49:02.999");
#var daytime_07 := mtime.daytime("03:49:02.999"); 
    daytime_08 := mtime.daytime("20:48:42:999");
#var daytime_08 := mtime.daytime("20:48:42:999"); 
    daytime_09 := mtime.daytime("17:53:38:999");
#var daytime_09 := mtime.daytime("17:53:38:999"); 
    daytime_10 := mtime.daytime("13:15:34:999");
#var daytime_10 := mtime.daytime("13:15:34:999"); 
    daytime_11 := mtime.daytime("07:34:27.999");
#var daytime_11 := mtime.daytime("07:34:27.999"); 
    daytime_12 := mtime.daytime("23:59:59:999");
#var daytime_12 := mtime.daytime("23:59:59:999"); 
    daytime_13 := mtime.daytime("01:00:03.999");
#var daytime_13 := mtime.daytime("01:00:03.999"); 
    daytime_14 := mtime.daytime("23:59:59.999");
#var daytime_14 := mtime.daytime("23:59:59.999"); 
## nil daytimes 
    daytime_15 := mtime.daytime(24,59,59,999);
#var daytime_15 := mtime.daytime(24,59,59,999); 
    daytime_16 := mtime.daytime(23,60,59,999);
#var daytime_16 := mtime.daytime(23,60,59,999); 
    daytime_17 := mtime.daytime(23,59,60,999);
#var daytime_17 := mtime.daytime(23,59,60,999); 
    daytime_18 := mtime.daytime(23,59,60,1000);
#var daytime_18 := mtime.daytime(23,59,60,1000); 
    daytime_19 := mtime.daytime("nil");
#var daytime_19 := mtime.daytime("nil"); 
    daytime_20 := mtime.daytime("nil");
    daytime_bat := bat.new(:oid,:daytime);
#var daytime_bat := bat.new(oid,daytime); 
    bat.insert(daytime_bat,0@0,daytime_00);
    bat.insert(daytime_bat,1@0,daytime_01);
    bat.insert(daytime_bat,2@0,daytime_02);
#daytime_bat.bat.insert(0@0, daytime_00).insert(1@0, daytime_01).insert(2@0, daytime_02); 
    bat.insert(daytime_bat,3@0,daytime_03);
    bat.insert(daytime_bat,4@0,daytime_04);
    bat.insert(daytime_bat,5@0,daytime_05);
#daytime_bat.bat.insert(3@0, daytime_03).insert(4@0, daytime_04).insert(5@0, daytime_05); 
    bat.insert(daytime_bat,6@0,daytime_06);
    bat.insert(daytime_bat,7@0,daytime_07);
    bat.insert(daytime_bat,8@0,daytime_08);
#daytime_bat.bat.insert(6@0, daytime_06).insert(7@0, daytime_07).insert(8@0, daytime_08); 
    bat.insert(daytime_bat,9@0,daytime_09);
    bat.insert(daytime_bat,10@0,daytime_10);
    bat.insert(daytime_bat,11@0,daytime_11);
#daytime_bat.bat.insert(9@0, daytime_09).insert(10@0, daytime_10).insert(11@0, daytime_11); 
    bat.insert(daytime_bat,12@0,daytime_12);
    bat.insert(daytime_bat,13@0,daytime_13);
    bat.insert(daytime_bat,14@0,daytime_14);
#daytime_bat.bat.insert(12@0, daytime_12).insert(13@0, daytime_13).insert(14@0, daytime_14); 
    bat.insert(daytime_bat,15@0,daytime_15);
    bat.insert(daytime_bat,16@0,daytime_16);
    bat.insert(daytime_bat,17@0,daytime_17);
#daytime_bat.bat.insert(15@0, daytime_15).insert(16@0, daytime_16).insert(17@0, daytime_17); 
    bat.insert(daytime_bat,18@0,daytime_18);
    bat.insert(daytime_bat,19@0,daytime_19);
    bat.insert(daytime_bat,20@0,daytime_19);
#daytime_bat.bat.insert(18@0, daytime_18).insert(19@0, daytime_19); 
    bat.setColumn(daytime_bat,"daytime");
#io.print(daytime_bat.bat.setColumn("daytime"), 
    X_588 := bat.reverse(daytime_bat);
    X_590 := bat.new(nil:oid,nil:int);
barrier (X_592,X_593) := iterator.new(daytime_bat);
    X_595 := mtime.hours(X_593);
    X_596 := algebra.fetch(X_588,X_592);
    bat.insert(X_590,X_596,X_595);
    redo (X_592,X_593) := iterator.next(daytime_bat);
exit (X_592,X_593);
    bh_a:bat[:oid,:int]  := X_590;
    bat.setColumn(bh_a,"hours");
#      [hours](daytime_bat).bat.setColumn("hours"), 
    X_602 := bat.reverse(daytime_bat);
    X_604 := bat.new(nil:oid,nil:int);
barrier (X_606,X_607) := iterator.new(daytime_bat);
    X_609 := mtime.minutes(X_607);
    X_610 := algebra.fetch(X_602,X_606);
    bat.insert(X_604,X_610,X_609);
    redo (X_606,X_607) := iterator.next(daytime_bat);
exit (X_606,X_607);
    dh_a:bat[:oid,:int]  := X_604;
    bat.setColumn(dh_a,"minutes");
#      [minutes](daytime_bat).bat.setColumn("minutes"), 
    X_616 := bat.reverse(daytime_bat);
    X_618 := bat.new(nil:oid,nil:int);
barrier (X_622,X_623) := iterator.new(daytime_bat);
    X_625 := mtime.seconds(X_623);
    X_626 := algebra.fetch(X_616,X_622);
    bat.insert(X_618,X_626,X_625);
    redo (X_622,X_623) := iterator.next(daytime_bat);
exit (X_622,X_623);
    fh_a:bat[:oid,:int]  := X_618;
    bat.setColumn(fh_a,"seconds");
#      [seconds](daytime_bat).bat.setColumn("seconds"), 
    X_632 := bat.reverse(daytime_bat);
    X_634 := bat.new(nil:oid,nil:int);
barrier (X_636,X_637) := iterator.new(daytime_bat);
    X_639 := mtime.milliseconds(X_637);
    X_640 := algebra.fetch(X_632,X_636);
    bat.insert(X_634,X_640,X_639);
    redo (X_636,X_637) := iterator.next(daytime_bat);
exit (X_636,X_637);
    hh_a:bat[:oid,:int]  := X_634;
    bat.setColumn(hh_a,"milliseconds");
    io.print("daytime_bat,bh_a,dh_a,fh_a,hh_a");
    jh_a := io.print(daytime_bat,bh_a,dh_a,fh_a,hh_a);
#      [milliseconds](daytime_bat).bat.setColumn("milliseconds")); 
    date_00 := mtime.date(2000,1,1);
#var date_00 := date(2000,01,01); 
    date_01 := mtime.date("5000-JAN-01");
#var date_01 := date("5000-JAN-01"); 
    date_02 := mtime.date("1968-FEBR-29");
#var date_02 := date("1968-FEBR-29"); 
    date_03 := mtime.date("1-MARCH-01");
#var date_03 := date("1-MARCH-01"); 
    date_04 := mtime.date("-5867411-JAN-1");
#var date_04 := date("-5867411-JAN-1"); 
    date_05 := mtime.date("-768/octobe/01");
#var date_05 := date("-768/octobe/01"); 
    date_06 := mtime.date("5000\\novembe\\01");
#var date_06 := date("5000\\novembe\\01"); 
    date_07 := mtime.date("-1999/jun/01");
#var date_07 := date("-1999/jun/01"); 
    date_08 := mtime.date("2000-jul-14");
#var date_08 := date("2000-jul-14"); 
    date_09 := mtime.date("1999-sept-01");
#var date_09 := date("1999-sept-01"); 
    date_10 := mtime.date("1998-decemBeR-01");
#var date_10 := date("1998-decemBeR-01"); 
    date_11 := mtime.date("1953 may                01");
#var date_11 := date("1953 may                01"); 
    date_12 := mtime.date("5867411-DEC-31");
#var date_12 := date("5867411-DEC-31"); 
## nil dates 
    date_13 := mtime.date(1996,13,1);
#var date_13 := date(1996,13,1); 
    date_14 := mtime.date("999999999999999999999-01-01");
#var date_14 := date("999999999999999999999-01-01"); 
    date_15 := mtime.date("1999-JANUARI-01");
#var date_15 := date("1999-JANUARI-01"); 
    date_16 := mtime.date("1999-FEBR-29");
#var date_16 := date("1999-FEBR-29"); 
    date_17 := mtime.date("-1-DECEMBER-0");
#var date_17 := date("-1-DECEMBER-0"); 
    date_18 := mtime.date("5000\novembe31");
#var date_18 := date("5000\novembe\31"); 
    date_19 := mtime.date("nil");
#var date_19 := date("nil"); 
    date_20 := mtime.date("1999-sept-31");
#var date_20 := date("1999-sept-31"); 
    date_bat := bat.new(:oid,:date);
#var date_bat := bat.new(oid,date); 
    bat.insert(date_bat,0@0,date_00);
    bat.insert(date_bat,1@0,date_01);
    bat.insert(date_bat,2@0,date_02);
#date_bat.bat.insert(0@0, date_00).insert(1@0, date_01).insert(2@0, date_02); 
    bat.insert(date_bat,3@0,date_03);
    bat.insert(date_bat,4@0,date_04);
    bat.insert(date_bat,5@0,date_05);
#date_bat.bat.insert(3@0, date_03).insert(4@0, date_04).insert(5@0, date_05); 
    bat.insert(date_bat,6@0,date_06);
    bat.insert(date_bat,7@0,date_07);
    bat.insert(date_bat,8@0,date_08);
#date_bat.bat.insert(6@0, date_06).insert(7@0, date_07).insert(8@0, date_08); 
    bat.insert(date_bat,9@0,date_09);
    bat.insert(date_bat,10@0,date_10);
    bat.insert(date_bat,11@0,date_11);
#date_bat.bat.insert(9@0, date_09).insert(10@0, date_10).insert(11@0, date_11); 
    bat.insert(date_bat,12@0,date_12);
    bat.insert(date_bat,13@0,date_13);
    bat.insert(date_bat,14@0,date_14);
#date_bat.bat.insert(12@0, date_12).insert(13@0, date_13).insert(14@0, date_14); 
    bat.insert(date_bat,15@0,date_15);
    bat.insert(date_bat,16@0,date_16);
    bat.insert(date_bat,17@0,date_17);
#date_bat.bat.insert(15@0, date_15).insert(16@0, date_16).insert(17@0, date_17); 
    bat.insert(date_bat,18@0,date_18);
    bat.insert(date_bat,19@0,date_19);
    bat.insert(date_bat,20@0,date_20);
#date_bat.bat.insert(18@0, date_18).insert(19@0, date_19).insert(20@0, date_20); 
## test the operations on dates 
    ne_a := bat.setColumn(date_bat,"date");
##line 719 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
## create timestamps in bulk from the above bats with dates, daytimes and tzones 
# Skipped due to coercion implication 
    X_646 := bat.reverse(date_bat);
    X_648 := bat.new(nil:oid,nil:timestamp);
barrier (X_651,X_652) := iterator.new(date_bat);
    X_654 := algebra.fetch(daytime_bat,X_651);
    X_656 := algebra.fetch(tzone_bat,X_651);
    X_658 := mtime.timestamp(X_652,X_654,X_656);
    X_659 := algebra.fetch(X_646,X_651);
    bat.insert(X_648,X_659,X_658);
    redo (X_651,X_652) := iterator.next(date_bat);
exit (X_651,X_652);
    kh_a:bat[:oid,:timestamp]  := X_648;
    timestamp_bat := kh_a;
    bat.setWriteMode(kh_a);
#var timestamp_bat := [timestamp](date_bat,daytime_bat,tzone_bat).access(BAT_WRITE); 
## KILL 
end main;
[ "date_seq,sf_a,vf_a,ag_a,cg_a" ]
#---------------------------------------------------------------------------------#
# лллл;	date		weekofyear	dayofweek	num	dayofyear	  # name
# int	date		int		str		int	int		  # type
#---------------------------------------------------------------------------------#
[ 0@0,	  1998-12-23,	  51,		  "wednesday",	  4,	  357		  ]
[ 1@0,	  1998-12-24,	  51,		  "thursday",	  5,	  358		  ]
[ 2@0,	  1998-12-25,	  51,		  "friday",	  6,	  359		  ]
[ 3@0,	  1998-12-26,	  51,		  "saturday",	  7,	  360		  ]
[ 4@0,	  1998-12-27,	  52,		  "sunday",	  1,	  361		  ]
[ 5@0,	  1998-12-28,	  52,		  "monday",	  2,	  362		  ]
[ 6@0,	  1998-12-29,	  52,		  "tuesday",	  3,	  363		  ]
[ 7@0,	  1998-12-30,	  52,		  "wednesday",	  4,	  364		  ]
[ 8@0,	  1998-12-31,	  52,		  "thursday",	  5,	  365		  ]
[ 9@0,	  1999-01-01,	  52,		  "friday",	  6,	  1		  ]
[ 10@0,	  1999-01-02,	  52,		  "saturday",	  7,	  2		  ]
[ 11@0,	  1999-01-03,	  1,		  "sunday",	  1,	  3		  ]
[ 12@0,	  1999-01-04,	  1,		  "monday",	  2,	  4		  ]
[ 13@0,	  1999-01-05,	  1,		  "tuesday",	  3,	  5		  ]
[ 14@0,	  1999-01-06,	  1,		  "wednesday",	  4,	  6		  ]
[ 15@0,	  1999-01-07,	  1,		  "thursday",	  5,	  7		  ]
[ 16@0,	  1999-01-08,	  1,		  "friday",	  6,	  8		  ]
[ 17@0,	  1999-01-09,	  1,		  "saturday",	  7,	  9		  ]
[ 18@0,	  1999-01-10,	  2,		  "sunday",	  1,	  10		  ]
[ 19@0,	  1999-01-11,	  2,		  "monday",	  2,	  11		  ]
[ 20@0,	  1999-01-12,	  2,		  "tuesday",	  3,	  12		  ]
[ 21@0,	  1999-01-13,	  2,		  "wednesday",	  4,	  13		  ]
[ 22@0,	  1999-01-14,	  2,		  "thursday",	  5,	  14		  ]
[ 23@0,	  1999-01-15,	  2,		  "friday",	  6,	  15		  ]
[ 24@0,	  1999-01-16,	  2,		  "saturday",	  7,	  16		  ]
[ 25@0,	  1999-01-17,	  3,		  "sunday",	  1,	  17		  ]
[ 26@0,	  1999-01-18,	  3,		  "monday",	  2,	  18		  ]
[ 27@0,	  1999-01-19,	  3,		  "tuesday",	  3,	  19		  ]
[ 28@0,	  1999-01-20,	  3,		  "wednesday",	  4,	  20		  ]
[ 29@0,	  1999-01-21,	  3,		  "thursday",	  5,	  21		  ]
[ 30@0,	  1999-01-22,	  3,		  "friday",	  6,	  22		  ]
[ 31@0,	  1999-01-23,	  3,		  "saturday",	  7,	  23		  ]
[ 32@0,	  1999-01-24,	  4,		  "sunday",	  1,	  24		  ]
[ 33@0,	  1999-01-25,	  4,		  "monday",	  2,	  25		  ]
[ 34@0,	  1999-01-26,	  4,		  "tuesday",	  3,	  26		  ]
[ 35@0,	  1999-01-27,	  4,		  "wednesday",	  4,	  27		  ]
[ 36@0,	  1999-01-28,	  4,		  "thursday",	  5,	  28		  ]
[ 37@0,	  1999-01-29,	  4,		  "friday",	  6,	  29		  ]
[ 38@0,	  1999-01-30,	  4,		  "saturday",	  7,	  30		  ]
[ 39@0,	  1999-01-31,	  5,		  "sunday",	  1,	  31		  ]
[ 40@0,	  1999-02-01,	  5,		  "monday",	  2,	  32		  ]
[ 41@0,	  1999-02-02,	  5,		  "tuesday",	  3,	  33		  ]
[ 42@0,	  1999-02-03,	  5,		  "wednesday",	  4,	  34		  ]
[ 43@0,	  1999-02-04,	  5,		  "thursday",	  5,	  35		  ]
[ 44@0,	  1999-02-05,	  5,		  "friday",	  6,	  36		  ]
[ 45@0,	  1999-02-06,	  5,		  "saturday",	  7,	  37		  ]
[ 46@0,	  1999-02-07,	  6,		  "sunday",	  1,	  38		  ]
[ 47@0,	  1999-02-08,	  6,		  "monday",	  2,	  39		  ]
[ 48@0,	  1999-02-09,	  6,		  "tuesday",	  3,	  40		  ]
[ 49@0,	  1999-02-10,	  6,		  "wednesday",	  4,	  41		  ]
[ 50@0,	  1999-02-11,	  6,		  "thursday",	  5,	  42		  ]
[ 51@0,	  1999-02-12,	  6,		  "friday",	  6,	  43		  ]
[ 52@0,	  1999-02-13,	  6,		  "saturday",	  7,	  44		  ]
[ 53@0,	  1999-02-14,	  7,		  "sunday",	  1,	  45		  ]
[ 54@0,	  1999-02-15,	  7,		  "monday",	  2,	  46		  ]
[ 55@0,	  1999-02-16,	  7,		  "tuesday",	  3,	  47		  ]
[ 56@0,	  1999-02-17,	  7,		  "wednesday",	  4,	  48		  ]
[ 57@0,	  1999-02-18,	  7,		  "thursday",	  5,	  49		  ]
[ 58@0,	  1999-02-19,	  7,		  "friday",	  6,	  50		  ]
[ 59@0,	  1999-02-20,	  7,		  "saturday",	  7,	  51		  ]
[ 60@0,	  1999-02-21,	  8,		  "sunday",	  1,	  52		  ]
[ 61@0,	  1999-02-22,	  8,		  "monday",	  2,	  53		  ]
[ 62@0,	  1999-02-23,	  8,		  "tuesday",	  3,	  54		  ]
[ 63@0,	  1999-02-24,	  8,		  "wednesday",	  4,	  55		  ]
[ 64@0,	  1999-02-25,	  8,		  "thursday",	  5,	  56		  ]
[ 65@0,	  1999-02-26,	  8,		  "friday",	  6,	  57		  ]
[ 66@0,	  1999-02-27,	  8,		  "saturday",	  7,	  58		  ]
[ 67@0,	  1999-02-28,	  9,		  "sunday",	  1,	  59		  ]
[ 68@0,	  1999-03-01,	  9,		  "monday",	  2,	  60		  ]
[ 69@0,	  1999-03-02,	  9,		  "tuesday",	  3,	  61		  ]
[ 70@0,	  1999-03-03,	  9,		  "wednesday",	  4,	  62		  ]
[ 71@0,	  1999-03-04,	  9,		  "thursday",	  5,	  63		  ]
[ 72@0,	  1999-03-05,	  9,		  "friday",	  6,	  64		  ]
[ 73@0,	  1999-03-06,	  9,		  "saturday",	  7,	  65		  ]
[ 74@0,	  1999-03-07,	  10,		  "sunday",	  1,	  66		  ]
[ 75@0,	  1999-03-08,	  10,		  "monday",	  2,	  67		  ]
[ 76@0,	  1999-03-09,	  10,		  "tuesday",	  3,	  68		  ]
[ 77@0,	  1999-03-10,	  10,		  "wednesday",	  4,	  69		  ]
[ 78@0,	  1999-03-11,	  10,		  "thursday",	  5,	  70		  ]
[ 79@0,	  1999-03-12,	  10,		  "friday",	  6,	  71		  ]
[ 80@0,	  1999-03-13,	  10,		  "saturday",	  7,	  72		  ]
[ 81@0,	  1999-03-14,	  11,		  "sunday",	  1,	  73		  ]
[ 82@0,	  1999-03-15,	  11,		  "monday",	  2,	  74		  ]
[ 83@0,	  1999-03-16,	  11,		  "tuesday",	  3,	  75		  ]
[ 84@0,	  1999-03-17,	  11,		  "wednesday",	  4,	  76		  ]
[ 85@0,	  1999-03-18,	  11,		  "thursday",	  5,	  77		  ]
[ 86@0,	  1999-03-19,	  11,		  "friday",	  6,	  78		  ]
[ 87@0,	  1999-03-20,	  11,		  "saturday",	  7,	  79		  ]
[ 88@0,	  1999-03-21,	  12,		  "sunday",	  1,	  80		  ]
[ 89@0,	  1999-03-22,	  12,		  "monday",	  2,	  81		  ]
[ 90@0,	  1999-03-23,	  12,		  "tuesday",	  3,	  82		  ]
[ 91@0,	  1999-03-24,	  12,		  "wednesday",	  4,	  83		  ]
[ 92@0,	  1999-03-25,	  12,		  "thursday",	  5,	  84		  ]
[ 93@0,	  1999-03-26,	  12,		  "friday",	  6,	  85		  ]
[ 94@0,	  1999-03-27,	  12,		  "saturday",	  7,	  86		  ]
[ 95@0,	  1999-03-28,	  13,		  "sunday",	  1,	  87		  ]
[ 96@0,	  1999-03-29,	  13,		  "monday",	  2,	  88		  ]
[ 97@0,	  1999-03-30,	  13,		  "tuesday",	  3,	  89		  ]
[ 98@0,	  1999-03-31,	  13,		  "wednesday",	  4,	  90		  ]
[ 99@0,	  1999-04-01,	  13,		  "thursday",	  5,	  91		  ]
[ 100@0,  1999-04-02,	  13,		  "friday",	  6,	  92		  ]
[ 101@0,  1999-04-03,	  13,		  "saturday",	  7,	  93		  ]
[ 102@0,  1999-04-04,	  14,		  "sunday",	  1,	  94		  ]
[ 103@0,  1999-04-05,	  14,		  "monday",	  2,	  95		  ]
[ 104@0,  1999-04-06,	  14,		  "tuesday",	  3,	  96		  ]
[ 105@0,  1999-04-07,	  14,		  "wednesday",	  4,	  97		  ]
[ 106@0,  1999-04-08,	  14,		  "thursday",	  5,	  98		  ]
[ 107@0,  1999-04-09,	  14,		  "friday",	  6,	  99		  ]
[ 108@0,  1999-04-10,	  14,		  "saturday",	  7,	  100		  ]
[ 109@0,  1999-04-11,	  15,		  "sunday",	  1,	  101		  ]
[ 110@0,  1999-04-12,	  15,		  "monday",	  2,	  102		  ]
[ 111@0,  1999-04-13,	  15,		  "tuesday",	  3,	  103		  ]
[ 112@0,  1999-04-14,	  15,		  "wednesday",	  4,	  104		  ]
[ 113@0,  1999-04-15,	  15,		  "thursday",	  5,	  105		  ]
[ 114@0,  1999-04-16,	  15,		  "friday",	  6,	  106		  ]
[ 115@0,  1999-04-17,	  15,		  "saturday",	  7,	  107		  ]
[ 116@0,  1999-04-18,	  16,		  "sunday",	  1,	  108		  ]
[ 117@0,  1999-04-19,	  16,		  "monday",	  2,	  109		  ]
[ 118@0,  1999-04-20,	  16,		  "tuesday",	  3,	  110		  ]
[ 119@0,  1999-04-21,	  16,		  "wednesday",	  4,	  111		  ]
[ 120@0,  1999-04-22,	  16,		  "thursday",	  5,	  112		  ]
[ 121@0,  1999-04-23,	  16,		  "friday",	  6,	  113		  ]
[ 122@0,  1999-04-24,	  16,		  "saturday",	  7,	  114		  ]
[ 123@0,  1999-04-25,	  17,		  "sunday",	  1,	  115		  ]
[ 124@0,  1999-04-26,	  17,		  "monday",	  2,	  116		  ]
[ 125@0,  1999-04-27,	  17,		  "tuesday",	  3,	  117		  ]
[ 126@0,  1999-04-28,	  17,		  "wednesday",	  4,	  118		  ]
[ 127@0,  1999-04-29,	  17,		  "thursday",	  5,	  119		  ]
[ 128@0,  1999-04-30,	  17,		  "friday",	  6,	  120		  ]
[ 129@0,  1999-05-01,	  17,		  "saturday",	  7,	  121		  ]
[ 130@0,  1999-05-02,	  18,		  "sunday",	  1,	  122		  ]
[ 131@0,  1999-05-03,	  18,		  "monday",	  2,	  123		  ]
[ 132@0,  1999-05-04,	  18,		  "tuesday",	  3,	  124		  ]
[ 133@0,  1999-05-05,	  18,		  "wednesday",	  4,	  125		  ]
[ 134@0,  1999-05-06,	  18,		  "thursday",	  5,	  126		  ]
[ 135@0,  1999-05-07,	  18,		  "friday",	  6,	  127		  ]
[ 136@0,  1999-05-08,	  18,		  "saturday",	  7,	  128		  ]
[ 137@0,  1999-05-09,	  19,		  "sunday",	  1,	  129		  ]
[ 138@0,  1999-05-10,	  19,		  "monday",	  2,	  130		  ]
[ 139@0,  1999-05-11,	  19,		  "tuesday",	  3,	  131		  ]
[ 140@0,  1999-05-12,	  19,		  "wednesday",	  4,	  132		  ]
[ 141@0,  1999-05-13,	  19,		  "thursday",	  5,	  133		  ]
[ 142@0,  1999-05-14,	  19,		  "friday",	  6,	  134		  ]
[ 143@0,  1999-05-15,	  19,		  "saturday",	  7,	  135		  ]
[ 144@0,  1999-05-16,	  20,		  "sunday",	  1,	  136		  ]
[ 145@0,  1999-05-17,	  20,		  "monday",	  2,	  137		  ]
[ 146@0,  1999-05-18,	  20,		  "tuesday",	  3,	  138		  ]
[ 147@0,  1999-05-19,	  20,		  "wednesday",	  4,	  139		  ]
[ 148@0,  1999-05-20,	  20,		  "thursday",	  5,	  140		  ]
[ 149@0,  1999-05-21,	  20,		  "friday",	  6,	  141		  ]
[ 150@0,  1999-05-22,	  20,		  "saturday",	  7,	  142		  ]
[ 151@0,  1999-05-23,	  21,		  "sunday",	  1,	  143		  ]
[ 152@0,  1999-05-24,	  21,		  "monday",	  2,	  144		  ]
[ 153@0,  1999-05-25,	  21,		  "tuesday",	  3,	  145		  ]
[ 154@0,  1999-05-26,	  21,		  "wednesday",	  4,	  146		  ]
[ 155@0,  1999-05-27,	  21,		  "thursday",	  5,	  147		  ]
[ 156@0,  1999-05-28,	  21,		  "friday",	  6,	  148		  ]
[ 157@0,  1999-05-29,	  21,		  "saturday",	  7,	  149		  ]
[ 158@0,  1999-05-30,	  22,		  "sunday",	  1,	  150		  ]
[ 159@0,  1999-05-31,	  22,		  "monday",	  2,	  151		  ]
[ 160@0,  1999-06-01,	  22,		  "tuesday",	  3,	  152		  ]
[ 161@0,  1999-06-02,	  22,		  "wednesday",	  4,	  153		  ]
[ 162@0,  1999-06-03,	  22,		  "thursday",	  5,	  154		  ]
[ 163@0,  1999-06-04,	  22,		  "friday",	  6,	  155		  ]
[ 164@0,  1999-06-05,	  22,		  "saturday",	  7,	  156		  ]
[ 165@0,  1999-06-06,	  23,		  "sunday",	  1,	  157		  ]
[ 166@0,  1999-06-07,	  23,		  "monday",	  2,	  158		  ]
[ 167@0,  1999-06-08,	  23,		  "tuesday",	  3,	  159		  ]
[ 168@0,  1999-06-09,	  23,		  "wednesday",	  4,	  160		  ]
[ 169@0,  1999-06-10,	  23,		  "thursday",	  5,	  161		  ]
[ 170@0,  1999-06-11,	  23,		  "friday",	  6,	  162		  ]
[ 171@0,  1999-06-12,	  23,		  "saturday",	  7,	  163		  ]
[ 172@0,  1999-06-13,	  24,		  "sunday",	  1,	  164		  ]
[ 173@0,  1999-06-14,	  24,		  "monday",	  2,	  165		  ]
[ 174@0,  1999-06-15,	  24,		  "tuesday",	  3,	  166		  ]
[ 175@0,  1999-06-16,	  24,		  "wednesday",	  4,	  167		  ]
[ 176@0,  1999-06-17,	  24,		  "thursday",	  5,	  168		  ]
[ 177@0,  1999-06-18,	  24,		  "friday",	  6,	  169		  ]
[ 178@0,  1999-06-19,	  24,		  "saturday",	  7,	  170		  ]
[ 179@0,  1999-06-20,	  25,		  "sunday",	  1,	  171		  ]
[ 180@0,  1999-06-21,	  25,		  "monday",	  2,	  172		  ]
[ 181@0,  1999-06-22,	  25,		  "tuesday",	  3,	  173		  ]
[ 182@0,  1999-06-23,	  25,		  "wednesday",	  4,	  174		  ]
[ 183@0,  1999-06-24,	  25,		  "thursday",	  5,	  175		  ]
[ 184@0,  1999-06-25,	  25,		  "friday",	  6,	  176		  ]
[ 185@0,  1999-06-26,	  25,		  "saturday",	  7,	  177		  ]
[ 186@0,  1999-06-27,	  26,		  "sunday",	  1,	  178		  ]
[ 187@0,  1999-06-28,	  26,		  "monday",	  2,	  179		  ]
[ 188@0,  1999-06-29,	  26,		  "tuesday",	  3,	  180		  ]
[ 189@0,  1999-06-30,	  26,		  "wednesday",	  4,	  181		  ]
[ 190@0,  1999-07-01,	  26,		  "thursday",	  5,	  182		  ]
[ 191@0,  1999-07-02,	  26,		  "friday",	  6,	  183		  ]
[ 192@0,  1999-07-03,	  26,		  "saturday",	  7,	  184		  ]
[ 193@0,  1999-07-04,	  27,		  "sunday",	  1,	  185		  ]
[ 194@0,  1999-07-05,	  27,		  "monday",	  2,	  186		  ]
[ 195@0,  1999-07-06,	  27,		  "tuesday",	  3,	  187		  ]
[ 196@0,  1999-07-07,	  27,		  "wednesday",	  4,	  188		  ]
[ 197@0,  1999-07-08,	  27,		  "thursday",	  5,	  189		  ]
[ 198@0,  1999-07-09,	  27,		  "friday",	  6,	  190		  ]
[ 199@0,  1999-07-10,	  27,		  "saturday",	  7,	  191		  ]
[ 200@0,  1999-07-11,	  28,		  "sunday",	  1,	  192		  ]
[ 201@0,  1999-07-12,	  28,		  "monday",	  2,	  193		  ]
[ 202@0,  1999-07-13,	  28,		  "tuesday",	  3,	  194		  ]
[ 203@0,  1999-07-14,	  28,		  "wednesday",	  4,	  195		  ]
[ 204@0,  1999-07-15,	  28,		  "thursday",	  5,	  196		  ]
[ 205@0,  1999-07-16,	  28,		  "friday",	  6,	  197		  ]
[ 206@0,  1999-07-17,	  28,		  "saturday",	  7,	  198		  ]
[ 207@0,  1999-07-18,	  29,		  "sunday",	  1,	  199		  ]
[ 208@0,  1999-07-19,	  29,		  "monday",	  2,	  200		  ]
[ 209@0,  1999-07-20,	  29,		  "tuesday",	  3,	  201		  ]
[ 210@0,  1999-07-21,	  29,		  "wednesday",	  4,	  202		  ]
[ 211@0,  1999-07-22,	  29,		  "thursday",	  5,	  203		  ]
[ 212@0,  1999-07-23,	  29,		  "friday",	  6,	  204		  ]
[ 213@0,  1999-07-24,	  29,		  "saturday",	  7,	  205		  ]
[ 214@0,  1999-07-25,	  30,		  "sunday",	  1,	  206		  ]
[ 215@0,  1999-07-26,	  30,		  "monday",	  2,	  207		  ]
[ 216@0,  1999-07-27,	  30,		  "tuesday",	  3,	  208		  ]
[ 217@0,  1999-07-28,	  30,		  "wednesday",	  4,	  209		  ]
[ 218@0,  1999-07-29,	  30,		  "thursday",	  5,	  210		  ]
[ 219@0,  1999-07-30,	  30,		  "friday",	  6,	  211		  ]
[ 220@0,  1999-07-31,	  30,		  "saturday",	  7,	  212		  ]
[ 221@0,  1999-08-01,	  31,		  "sunday",	  1,	  213		  ]
[ 222@0,  1999-08-02,	  31,		  "monday",	  2,	  214		  ]
[ 223@0,  1999-08-03,	  31,		  "tuesday",	  3,	  215		  ]
[ 224@0,  1999-08-04,	  31,		  "wednesday",	  4,	  216		  ]
[ 225@0,  1999-08-05,	  31,		  "thursday",	  5,	  217		  ]
[ 226@0,  1999-08-06,	  31,		  "friday",	  6,	  218		  ]
[ 227@0,  1999-08-07,	  31,		  "saturday",	  7,	  219		  ]
