stdout of test 'tst1205` in directory 'mal` itself:
    io.print("date_seq,sf_a,vf_a,ag_a,cg_a");
    eg_a := io.print(date_seq,sf_a,vf_a,ag_a,cg_a);
#      [dayofyear](date_seq).bat.setColumn("dayofyear")); 
##line 679 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
## test the various ways top create daytimes 
    daytime_00 := mtime.daytime(23,59,59,999);
#var daytime_00 := mtime.daytime(23,59,59,999); 
    daytime_01 := mtime.daytime("23:59");
#var daytime_01 := mtime.daytime("23:59"); 
    daytime_02 := mtime.daytime("00:00");
#var daytime_02 := mtime.daytime("00:00"); 
    daytime_03 := mtime.daytime("23:59:59");
#var daytime_03 := mtime.daytime("23:59:59"); 
    daytime_04 := mtime.daytime("00:00:00.000");
#var daytime_04 := mtime.daytime("00:00:00.000"); 
    daytime_05 := mtime.daytime("00:00:00");
#var daytime_05 := mtime.daytime("00:00:00"); 
    daytime_06 := mtime.daytime("00:00:00:001");
#var daytime_06 := mtime.daytime("00:00:00:001"); 
    daytime_07 := mtime.daytime("03:49:02.999");
#var daytime_07 := mtime.daytime("03:49:02.999"); 
    daytime_08 := mtime.daytime("20:48:42:999");
#var daytime_08 := mtime.daytime("20:48:42:999"); 
    daytime_09 := mtime.daytime("17:53:38:999");
#var daytime_09 := mtime.daytime("17:53:38:999"); 
    daytime_10 := mtime.daytime("13:15:34:999");
#var daytime_10 := mtime.daytime("13:15:34:999"); 
    daytime_11 := mtime.daytime("07:34:27.999");
#var daytime_11 := mtime.daytime("07:34:27.999"); 
    daytime_12 := mtime.daytime("23:59:59:999");
#var daytime_12 := mtime.daytime("23:59:59:999"); 
    daytime_13 := mtime.daytime("01:00:03.999");
#var daytime_13 := mtime.daytime("01:00:03.999"); 
    daytime_14 := mtime.daytime("23:59:59.999");
#var daytime_14 := mtime.daytime("23:59:59.999"); 
## nil daytimes 
    daytime_15 := mtime.daytime(24,59,59,999);
#var daytime_15 := mtime.daytime(24,59,59,999); 
    daytime_16 := mtime.daytime(23,60,59,999);
#var daytime_16 := mtime.daytime(23,60,59,999); 
    daytime_17 := mtime.daytime(23,59,60,999);
#var daytime_17 := mtime.daytime(23,59,60,999); 
    daytime_18 := mtime.daytime(23,59,60,1000);
#var daytime_18 := mtime.daytime(23,59,60,1000); 
    daytime_19 := mtime.daytime("nil");
#var daytime_19 := mtime.daytime("nil"); 
    daytime_20 := mtime.daytime("nil");
    daytime_bat := bat.new(:oid,:daytime);
#var daytime_bat := bat.new(oid,daytime); 
    bat.insert(daytime_bat,0@0,daytime_00);
    bat.insert(daytime_bat,1@0,daytime_01);
    bat.insert(daytime_bat,2@0,daytime_02);
#daytime_bat.bat.insert(0@0, daytime_00).insert(1@0, daytime_01).insert(2@0, daytime_02); 
    bat.insert(daytime_bat,3@0,daytime_03);
    bat.insert(daytime_bat,4@0,daytime_04);
    bat.insert(daytime_bat,5@0,daytime_05);
#daytime_bat.bat.insert(3@0, daytime_03).insert(4@0, daytime_04).insert(5@0, daytime_05); 
    bat.insert(daytime_bat,6@0,daytime_06);
    bat.insert(daytime_bat,7@0,daytime_07);
    bat.insert(daytime_bat,8@0,daytime_08);
#daytime_bat.bat.insert(6@0, daytime_06).insert(7@0, daytime_07).insert(8@0, daytime_08); 
    bat.insert(daytime_bat,9@0,daytime_09);
    bat.insert(daytime_bat,10@0,daytime_10);
    bat.insert(daytime_bat,11@0,daytime_11);
#daytime_bat.bat.insert(9@0, daytime_09).insert(10@0, daytime_10).insert(11@0, daytime_11); 
    bat.insert(daytime_bat,12@0,daytime_12);
    bat.insert(daytime_bat,13@0,daytime_13);
    bat.insert(daytime_bat,14@0,daytime_14);
#daytime_bat.bat.insert(12@0, daytime_12).insert(13@0, daytime_13).insert(14@0, daytime_14); 
    bat.insert(daytime_bat,15@0,daytime_15);
    bat.insert(daytime_bat,16@0,daytime_16);
    bat.insert(daytime_bat,17@0,daytime_17);
#daytime_bat.bat.insert(15@0, daytime_15).insert(16@0, daytime_16).insert(17@0, daytime_17); 
    bat.insert(daytime_bat,18@0,daytime_18);
    bat.insert(daytime_bat,19@0,daytime_19);
    bat.insert(daytime_bat,20@0,daytime_19);
#daytime_bat.bat.insert(18@0, daytime_18).insert(19@0, daytime_19); 
    bat.setColumn(daytime_bat,"daytime");
#io.print(daytime_bat.bat.setColumn("daytime"), 
    X_596 := bat.new(nil:oid,nil:int);
barrier (X_599,X_600,X_601) := bat.newIterator(daytime_bat);
    X_603 := mtime.hours(X_601);
    bat.insert(X_596,X_600,X_603);
    redo (X_599,X_600,X_601) := bat.hasMoreElements(daytime_bat);
exit (X_599,X_600,X_601);
    bh_a:bat[:oid,:int]  := X_596;
    bat.setColumn(bh_a,"hours");
#      [hours](daytime_bat).bat.setColumn("hours"), 
    X_608 := bat.new(nil:oid,nil:int);
barrier (X_610,X_611,X_612) := bat.newIterator(daytime_bat);
    X_614 := mtime.minutes(X_612);
    bat.insert(X_608,X_611,X_614);
    redo (X_610,X_611,X_612) := bat.hasMoreElements(daytime_bat);
exit (X_610,X_611,X_612);
    dh_a:bat[:oid,:int]  := X_608;
    bat.setColumn(dh_a,"minutes");
#      [minutes](daytime_bat).bat.setColumn("minutes"), 
    X_619 := bat.new(nil:oid,nil:int);
barrier (X_622,X_623,X_624) := bat.newIterator(daytime_bat);
    X_626 := mtime.seconds(X_624);
    bat.insert(X_619,X_623,X_626);
    redo (X_622,X_623,X_624) := bat.hasMoreElements(daytime_bat);
exit (X_622,X_623,X_624);
    fh_a:bat[:oid,:int]  := X_619;
    bat.setColumn(fh_a,"seconds");
#      [seconds](daytime_bat).bat.setColumn("seconds"), 
    X_631 := bat.new(nil:oid,nil:int);
barrier (X_634,X_635,X_636) := bat.newIterator(daytime_bat);
    X_638 := mtime.milliseconds(X_636);
    bat.insert(X_631,X_635,X_638);
    redo (X_634,X_635,X_636) := bat.hasMoreElements(daytime_bat);
exit (X_634,X_635,X_636);
    hh_a:bat[:oid,:int]  := X_631;
    bat.setColumn(hh_a,"milliseconds");
    io.print("daytime_bat,bh_a,dh_a,fh_a,hh_a");
    jh_a := io.print(daytime_bat,bh_a,dh_a,fh_a,hh_a);
#      [milliseconds](daytime_bat).bat.setColumn("milliseconds")); 
    date_00 := mtime.date(2000,1,1);
#var date_00 := date(2000,01,01); 
    date_01 := mtime.date("5000-JAN-01");
#var date_01 := date("5000-JAN-01"); 
    date_02 := mtime.date("1968-FEBR-29");
#var date_02 := date("1968-FEBR-29"); 
    date_03 := mtime.date("1-MARCH-01");
#var date_03 := date("1-MARCH-01"); 
    date_04 := mtime.date("-5867411-JAN-1");
#var date_04 := date("-5867411-JAN-1"); 
    date_05 := mtime.date("-768/octobe/01");
#var date_05 := date("-768/octobe/01"); 
    date_06 := mtime.date("5000\\novembe\\01");
#var date_06 := date("5000\\novembe\\01"); 
    date_07 := mtime.date("-1999/jun/01");
#var date_07 := date("-1999/jun/01"); 
    date_08 := mtime.date("2000-jul-14");
#var date_08 := date("2000-jul-14"); 
    date_09 := mtime.date("1999-sept-01");
#var date_09 := date("1999-sept-01"); 
    date_10 := mtime.date("1998-decemBeR-01");
#var date_10 := date("1998-decemBeR-01"); 
    date_11 := mtime.date("1953 may                01");
#var date_11 := date("1953 may                01"); 
    date_12 := mtime.date("5867411-DEC-31");
#var date_12 := date("5867411-DEC-31"); 
## nil dates 
    date_13 := mtime.date(1996,13,1);
#var date_13 := date(1996,13,1); 
    date_14 := mtime.date("999999999999999999999-01-01");
#var date_14 := date("999999999999999999999-01-01"); 
    date_15 := mtime.date("1999-JANUARI-01");
#var date_15 := date("1999-JANUARI-01"); 
    date_16 := mtime.date("1999-FEBR-29");
#var date_16 := date("1999-FEBR-29"); 
    date_17 := mtime.date("-1-DECEMBER-0");
#var date_17 := date("-1-DECEMBER-0"); 
    date_18 := mtime.date("5000\novembe31");
#var date_18 := date("5000\novembe\31"); 
    date_19 := mtime.date("nil");
#var date_19 := date("nil"); 
    date_20 := mtime.date("1999-sept-31");
#var date_20 := date("1999-sept-31"); 
    date_bat := bat.new(:oid,:date);
#var date_bat := bat.new(oid,date); 
    bat.insert(date_bat,0@0,date_00);
    bat.insert(date_bat,1@0,date_01);
    bat.insert(date_bat,2@0,date_02);
#date_bat.bat.insert(0@0, date_00).insert(1@0, date_01).insert(2@0, date_02); 
    bat.insert(date_bat,3@0,date_03);
    bat.insert(date_bat,4@0,date_04);
    bat.insert(date_bat,5@0,date_05);
#date_bat.bat.insert(3@0, date_03).insert(4@0, date_04).insert(5@0, date_05); 
    bat.insert(date_bat,6@0,date_06);
    bat.insert(date_bat,7@0,date_07);
    bat.insert(date_bat,8@0,date_08);
#date_bat.bat.insert(6@0, date_06).insert(7@0, date_07).insert(8@0, date_08); 
    bat.insert(date_bat,9@0,date_09);
    bat.insert(date_bat,10@0,date_10);
    bat.insert(date_bat,11@0,date_11);
#date_bat.bat.insert(9@0, date_09).insert(10@0, date_10).insert(11@0, date_11); 
    bat.insert(date_bat,12@0,date_12);
    bat.insert(date_bat,13@0,date_13);
    bat.insert(date_bat,14@0,date_14);
#date_bat.bat.insert(12@0, date_12).insert(13@0, date_13).insert(14@0, date_14); 
    bat.insert(date_bat,15@0,date_15);
    bat.insert(date_bat,16@0,date_16);
    bat.insert(date_bat,17@0,date_17);
#date_bat.bat.insert(15@0, date_15).insert(16@0, date_16).insert(17@0, date_17); 
    bat.insert(date_bat,18@0,date_18);
    bat.insert(date_bat,19@0,date_19);
    bat.insert(date_bat,20@0,date_20);
#date_bat.bat.insert(18@0, date_18).insert(19@0, date_19).insert(20@0, date_20); 
## test the operations on dates 
    ne_a := bat.setColumn(date_bat,"date");
##line 719 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
## create timestamps in bulk from the above bats with dates, daytimes and tzones 
# Skipped due to coercion implication 
    X_643 := bat.new(nil:oid,nil:timestamp);
barrier (X_646,X_647,X_648) := bat.newIterator(date_bat);
    X_650 := algebra.find(daytime_bat,X_647);
    X_652 := algebra.find(tzone_bat,X_647);
    X_654 := mtime.timestamp(X_648,X_650,X_652);
    bat.insert(X_643,X_647,X_654);
    redo (X_646,X_647,X_648) := bat.hasMoreElements(date_bat);
exit (X_646,X_647,X_648);
    kh_a:bat[:oid,:timestamp]  := X_643;
    timestamp_bat := kh_a;
    bat.setWriteMode(kh_a);
#var timestamp_bat := [timestamp](date_bat,daytime_bat,tzone_bat).access(BAT_WRITE); 
## KILL 
end main;
[ "date_seq,sf_a,vf_a,ag_a,cg_a" ]
#---------------------------------------------------------------------------------#
# лллл;	date		weekofyear	dayofweek	num	dayofyear	  # name
# int	date		int		str		int	int		  # type
#---------------------------------------------------------------------------------#
[ -374,	  1998-12-23,	  51,		  "wednesday",	  4,	  357		  ]
[ -373,	  1998-12-24,	  51,		  "thursday",	  5,	  358		  ]
[ -372,	  1998-12-25,	  51,		  "friday",	  6,	  359		  ]
[ -371,	  1998-12-26,	  51,		  "saturday",	  7,	  360		  ]
[ -370,	  1998-12-27,	  52,		  "sunday",	  1,	  361		  ]
[ -369,	  1998-12-28,	  52,		  "monday",	  2,	  362		  ]
[ -368,	  1998-12-29,	  52,		  "tuesday",	  3,	  363		  ]
[ -367,	  1998-12-30,	  52,		  "wednesday",	  4,	  364		  ]
[ -366,	  1998-12-31,	  52,		  "thursday",	  5,	  365		  ]
[ -365,	  1999-01-01,	  52,		  "friday",	  6,	  1		  ]
[ -364,	  1999-01-02,	  52,		  "saturday",	  7,	  2		  ]
[ -363,	  1999-01-03,	  1,		  "sunday",	  1,	  3		  ]
[ -362,	  1999-01-04,	  1,		  "monday",	  2,	  4		  ]
[ -361,	  1999-01-05,	  1,		  "tuesday",	  3,	  5		  ]
[ -360,	  1999-01-06,	  1,		  "wednesday",	  4,	  6		  ]
[ -359,	  1999-01-07,	  1,		  "thursday",	  5,	  7		  ]
[ -358,	  1999-01-08,	  1,		  "friday",	  6,	  8		  ]
[ -357,	  1999-01-09,	  1,		  "saturday",	  7,	  9		  ]
[ -356,	  1999-01-10,	  2,		  "sunday",	  1,	  10		  ]
[ -355,	  1999-01-11,	  2,		  "monday",	  2,	  11		  ]
[ -354,	  1999-01-12,	  2,		  "tuesday",	  3,	  12		  ]
[ -353,	  1999-01-13,	  2,		  "wednesday",	  4,	  13		  ]
[ -352,	  1999-01-14,	  2,		  "thursday",	  5,	  14		  ]
[ -351,	  1999-01-15,	  2,		  "friday",	  6,	  15		  ]
[ -350,	  1999-01-16,	  2,		  "saturday",	  7,	  16		  ]
[ -349,	  1999-01-17,	  3,		  "sunday",	  1,	  17		  ]
[ -348,	  1999-01-18,	  3,		  "monday",	  2,	  18		  ]
[ -347,	  1999-01-19,	  3,		  "tuesday",	  3,	  19		  ]
[ -346,	  1999-01-20,	  3,		  "wednesday",	  4,	  20		  ]
[ -345,	  1999-01-21,	  3,		  "thursday",	  5,	  21		  ]
[ -344,	  1999-01-22,	  3,		  "friday",	  6,	  22		  ]
[ -343,	  1999-01-23,	  3,		  "saturday",	  7,	  23		  ]
[ -342,	  1999-01-24,	  4,		  "sunday",	  1,	  24		  ]
[ -341,	  1999-01-25,	  4,		  "monday",	  2,	  25		  ]
[ -340,	  1999-01-26,	  4,		  "tuesday",	  3,	  26		  ]
[ -339,	  1999-01-27,	  4,		  "wednesday",	  4,	  27		  ]
[ -338,	  1999-01-28,	  4,		  "thursday",	  5,	  28		  ]
[ -337,	  1999-01-29,	  4,		  "friday",	  6,	  29		  ]
[ -336,	  1999-01-30,	  4,		  "saturday",	  7,	  30		  ]
[ -335,	  1999-01-31,	  5,		  "sunday",	  1,	  31		  ]
[ -334,	  1999-02-01,	  5,		  "monday",	  2,	  32		  ]
[ -333,	  1999-02-02,	  5,		  "tuesday",	  3,	  33		  ]
[ -332,	  1999-02-03,	  5,		  "wednesday",	  4,	  34		  ]
[ -331,	  1999-02-04,	  5,		  "thursday",	  5,	  35		  ]
[ -330,	  1999-02-05,	  5,		  "friday",	  6,	  36		  ]
[ -329,	  1999-02-06,	  5,		  "saturday",	  7,	  37		  ]
[ -328,	  1999-02-07,	  6,		  "sunday",	  1,	  38		  ]
[ -327,	  1999-02-08,	  6,		  "monday",	  2,	  39		  ]
[ -326,	  1999-02-09,	  6,		  "tuesday",	  3,	  40		  ]
[ -325,	  1999-02-10,	  6,		  "wednesday",	  4,	  41		  ]
[ -324,	  1999-02-11,	  6,		  "thursday",	  5,	  42		  ]
[ -323,	  1999-02-12,	  6,		  "friday",	  6,	  43		  ]
[ -322,	  1999-02-13,	  6,		  "saturday",	  7,	  44		  ]
[ -321,	  1999-02-14,	  7,		  "sunday",	  1,	  45		  ]
[ -320,	  1999-02-15,	  7,		  "monday",	  2,	  46		  ]
[ -319,	  1999-02-16,	  7,		  "tuesday",	  3,	  47		  ]
[ -318,	  1999-02-17,	  7,		  "wednesday",	  4,	  48		  ]
[ -317,	  1999-02-18,	  7,		  "thursday",	  5,	  49		  ]
[ -316,	  1999-02-19,	  7,		  "friday",	  6,	  50		  ]
[ -315,	  1999-02-20,	  7,		  "saturday",	  7,	  51		  ]
[ -314,	  1999-02-21,	  8,		  "sunday",	  1,	  52		  ]
[ -313,	  1999-02-22,	  8,		  "monday",	  2,	  53		  ]
[ -312,	  1999-02-23,	  8,		  "tuesday",	  3,	  54		  ]
[ -311,	  1999-02-24,	  8,		  "wednesday",	  4,	  55		  ]
[ -310,	  1999-02-25,	  8,		  "thursday",	  5,	  56		  ]
[ -309,	  1999-02-26,	  8,		  "friday",	  6,	  57		  ]
[ -308,	  1999-02-27,	  8,		  "saturday",	  7,	  58		  ]
[ -307,	  1999-02-28,	  9,		  "sunday",	  1,	  59		  ]
[ -306,	  1999-03-01,	  9,		  "monday",	  2,	  60		  ]
[ -305,	  1999-03-02,	  9,		  "tuesday",	  3,	  61		  ]
[ -304,	  1999-03-03,	  9,		  "wednesday",	  4,	  62		  ]
[ -303,	  1999-03-04,	  9,		  "thursday",	  5,	  63		  ]
[ -302,	  1999-03-05,	  9,		  "friday",	  6,	  64		  ]
[ -301,	  1999-03-06,	  9,		  "saturday",	  7,	  65		  ]
[ -300,	  1999-03-07,	  10,		  "sunday",	  1,	  66		  ]
[ -299,	  1999-03-08,	  10,		  "monday",	  2,	  67		  ]
[ -298,	  1999-03-09,	  10,		  "tuesday",	  3,	  68		  ]
[ -297,	  1999-03-10,	  10,		  "wednesday",	  4,	  69		  ]
[ -296,	  1999-03-11,	  10,		  "thursday",	  5,	  70		  ]
[ -295,	  1999-03-12,	  10,		  "friday",	  6,	  71		  ]
[ -294,	  1999-03-13,	  10,		  "saturday",	  7,	  72		  ]
[ -293,	  1999-03-14,	  11,		  "sunday",	  1,	  73		  ]
[ -292,	  1999-03-15,	  11,		  "monday",	  2,	  74		  ]
[ -291,	  1999-03-16,	  11,		  "tuesday",	  3,	  75		  ]
[ -290,	  1999-03-17,	  11,		  "wednesday",	  4,	  76		  ]
[ -289,	  1999-03-18,	  11,		  "thursday",	  5,	  77		  ]
[ -288,	  1999-03-19,	  11,		  "friday",	  6,	  78		  ]
[ -287,	  1999-03-20,	  11,		  "saturday",	  7,	  79		  ]
[ -286,	  1999-03-21,	  12,		  "sunday",	  1,	  80		  ]
[ -285,	  1999-03-22,	  12,		  "monday",	  2,	  81		  ]
[ -284,	  1999-03-23,	  12,		  "tuesday",	  3,	  82		  ]
[ -283,	  1999-03-24,	  12,		  "wednesday",	  4,	  83		  ]
[ -282,	  1999-03-25,	  12,		  "thursday",	  5,	  84		  ]
[ -281,	  1999-03-26,	  12,		  "friday",	  6,	  85		  ]
[ -280,	  1999-03-27,	  12,		  "saturday",	  7,	  86		  ]
[ -279,	  1999-03-28,	  13,		  "sunday",	  1,	  87		  ]
[ -278,	  1999-03-29,	  13,		  "monday",	  2,	  88		  ]
[ -277,	  1999-03-30,	  13,		  "tuesday",	  3,	  89		  ]
[ -276,	  1999-03-31,	  13,		  "wednesday",	  4,	  90		  ]
[ -275,	  1999-04-01,	  13,		  "thursday",	  5,	  91		  ]
[ -274,	  1999-04-02,	  13,		  "friday",	  6,	  92		  ]
[ -273,	  1999-04-03,	  13,		  "saturday",	  7,	  93		  ]
[ -272,	  1999-04-04,	  14,		  "sunday",	  1,	  94		  ]
[ -271,	  1999-04-05,	  14,		  "monday",	  2,	  95		  ]
[ -270,	  1999-04-06,	  14,		  "tuesday",	  3,	  96		  ]
[ -269,	  1999-04-07,	  14,		  "wednesday",	  4,	  97		  ]
[ -268,	  1999-04-08,	  14,		  "thursday",	  5,	  98		  ]
[ -267,	  1999-04-09,	  14,		  "friday",	  6,	  99		  ]
[ -266,	  1999-04-10,	  14,		  "saturday",	  7,	  100		  ]
[ -265,	  1999-04-11,	  15,		  "sunday",	  1,	  101		  ]
[ -264,	  1999-04-12,	  15,		  "monday",	  2,	  102		  ]
[ -263,	  1999-04-13,	  15,		  "tuesday",	  3,	  103		  ]
[ -262,	  1999-04-14,	  15,		  "wednesday",	  4,	  104		  ]
[ -261,	  1999-04-15,	  15,		  "thursday",	  5,	  105		  ]
[ -260,	  1999-04-16,	  15,		  "friday",	  6,	  106		  ]
[ -259,	  1999-04-17,	  15,		  "saturday",	  7,	  107		  ]
[ -258,	  1999-04-18,	  16,		  "sunday",	  1,	  108		  ]
[ -257,	  1999-04-19,	  16,		  "monday",	  2,	  109		  ]
[ -256,	  1999-04-20,	  16,		  "tuesday",	  3,	  110		  ]
[ -255,	  1999-04-21,	  16,		  "wednesday",	  4,	  111		  ]
[ -254,	  1999-04-22,	  16,		  "thursday",	  5,	  112		  ]
[ -253,	  1999-04-23,	  16,		  "friday",	  6,	  113		  ]
[ -252,	  1999-04-24,	  16,		  "saturday",	  7,	  114		  ]
[ -251,	  1999-04-25,	  17,		  "sunday",	  1,	  115		  ]
[ -250,	  1999-04-26,	  17,		  "monday",	  2,	  116		  ]
[ -249,	  1999-04-27,	  17,		  "tuesday",	  3,	  117		  ]
[ -248,	  1999-04-28,	  17,		  "wednesday",	  4,	  118		  ]
[ -247,	  1999-04-29,	  17,		  "thursday",	  5,	  119		  ]
[ -246,	  1999-04-30,	  17,		  "friday",	  6,	  120		  ]
[ -245,	  1999-05-01,	  17,		  "saturday",	  7,	  121		  ]
[ -244,	  1999-05-02,	  18,		  "sunday",	  1,	  122		  ]
[ -243,	  1999-05-03,	  18,		  "monday",	  2,	  123		  ]
[ -242,	  1999-05-04,	  18,		  "tuesday",	  3,	  124		  ]
[ -241,	  1999-05-05,	  18,		  "wednesday",	  4,	  125		  ]
[ -240,	  1999-05-06,	  18,		  "thursday",	  5,	  126		  ]
[ -239,	  1999-05-07,	  18,		  "friday",	  6,	  127		  ]
[ -238,	  1999-05-08,	  18,		  "saturday",	  7,	  128		  ]
[ -237,	  1999-05-09,	  19,		  "sunday",	  1,	  129		  ]
[ -236,	  1999-05-10,	  19,		  "monday",	  2,	  130		  ]
[ -235,	  1999-05-11,	  19,		  "tuesday",	  3,	  131		  ]
[ -234,	  1999-05-12,	  19,		  "wednesday",	  4,	  132		  ]
[ -233,	  1999-05-13,	  19,		  "thursday",	  5,	  133		  ]
[ -232,	  1999-05-14,	  19,		  "friday",	  6,	  134		  ]
[ -231,	  1999-05-15,	  19,		  "saturday",	  7,	  135		  ]
[ -230,	  1999-05-16,	  20,		  "sunday",	  1,	  136		  ]
[ -229,	  1999-05-17,	  20,		  "monday",	  2,	  137		  ]
[ -228,	  1999-05-18,	  20,		  "tuesday",	  3,	  138		  ]
[ -227,	  1999-05-19,	  20,		  "wednesday",	  4,	  139		  ]
[ -226,	  1999-05-20,	  20,		  "thursday",	  5,	  140		  ]
[ -225,	  1999-05-21,	  20,		  "friday",	  6,	  141		  ]
[ -224,	  1999-05-22,	  20,		  "saturday",	  7,	  142		  ]
[ -223,	  1999-05-23,	  21,		  "sunday",	  1,	  143		  ]
[ -222,	  1999-05-24,	  21,		  "monday",	  2,	  144		  ]
[ -221,	  1999-05-25,	  21,		  "tuesday",	  3,	  145		  ]
[ -220,	  1999-05-26,	  21,		  "wednesday",	  4,	  146		  ]
[ -219,	  1999-05-27,	  21,		  "thursday",	  5,	  147		  ]
[ -218,	  1999-05-28,	  21,		  "friday",	  6,	  148		  ]
[ -217,	  1999-05-29,	  21,		  "saturday",	  7,	  149		  ]
[ -216,	  1999-05-30,	  22,		  "sunday",	  1,	  150		  ]
[ -215,	  1999-05-31,	  22,		  "monday",	  2,	  151		  ]
[ -214,	  1999-06-01,	  22,		  "tuesday",	  3,	  152		  ]
[ -213,	  1999-06-02,	  22,		  "wednesday",	  4,	  153		  ]
[ -212,	  1999-06-03,	  22,		  "thursday",	  5,	  154		  ]
[ -211,	  1999-06-04,	  22,		  "friday",	  6,	  155		  ]
[ -210,	  1999-06-05,	  22,		  "saturday",	  7,	  156		  ]
[ -209,	  1999-06-06,	  23,		  "sunday",	  1,	  157		  ]
[ -208,	  1999-06-07,	  23,		  "monday",	  2,	  158		  ]
[ -207,	  1999-06-08,	  23,		  "tuesday",	  3,	  159		  ]
[ -206,	  1999-06-09,	  23,		  "wednesday",	  4,	  160		  ]
[ -205,	  1999-06-10,	  23,		  "thursday",	  5,	  161		  ]
[ -204,	  1999-06-11,	  23,		  "friday",	  6,	  162		  ]
[ -203,	  1999-06-12,	  23,		  "saturday",	  7,	  163		  ]
[ -202,	  1999-06-13,	  24,		  "sunday",	  1,	  164		  ]
[ -201,	  1999-06-14,	  24,		  "monday",	  2,	  165		  ]
[ -200,	  1999-06-15,	  24,		  "tuesday",	  3,	  166		  ]
[ -199,	  1999-06-16,	  24,		  "wednesday",	  4,	  167		  ]
[ -198,	  1999-06-17,	  24,		  "thursday",	  5,	  168		  ]
[ -197,	  1999-06-18,	  24,		  "friday",	  6,	  169		  ]
[ -196,	  1999-06-19,	  24,		  "saturday",	  7,	  170		  ]
[ -195,	  1999-06-20,	  25,		  "sunday",	  1,	  171		  ]
[ -194,	  1999-06-21,	  25,		  "monday",	  2,	  172		  ]
[ -193,	  1999-06-22,	  25,		  "tuesday",	  3,	  173		  ]
[ -192,	  1999-06-23,	  25,		  "wednesday",	  4,	  174		  ]
[ -191,	  1999-06-24,	  25,		  "thursday",	  5,	  175		  ]
[ -190,	  1999-06-25,	  25,		  "friday",	  6,	  176		  ]
[ -189,	  1999-06-26,	  25,		  "saturday",	  7,	  177		  ]
[ -188,	  1999-06-27,	  26,		  "sunday",	  1,	  178		  ]
[ -187,	  1999-06-28,	  26,		  "monday",	  2,	  179		  ]
[ -186,	  1999-06-29,	  26,		  "tuesday",	  3,	  180		  ]
[ -185,	  1999-06-30,	  26,		  "wednesday",	  4,	  181		  ]
[ -184,	  1999-07-01,	  26,		  "thursday",	  5,	  182		  ]
[ -183,	  1999-07-02,	  26,		  "friday",	  6,	  183		  ]
[ -182,	  1999-07-03,	  26,		  "saturday",	  7,	  184		  ]
[ -181,	  1999-07-04,	  27,		  "sunday",	  1,	  185		  ]
[ -180,	  1999-07-05,	  27,		  "monday",	  2,	  186		  ]
[ -179,	  1999-07-06,	  27,		  "tuesday",	  3,	  187		  ]
[ -178,	  1999-07-07,	  27,		  "wednesday",	  4,	  188		  ]
[ -177,	  1999-07-08,	  27,		  "thursday",	  5,	  189		  ]
[ -176,	  1999-07-09,	  27,		  "friday",	  6,	  190		  ]
[ -175,	  1999-07-10,	  27,		  "saturday",	  7,	  191		  ]
[ -174,	  1999-07-11,	  28,		  "sunday",	  1,	  192		  ]
[ -173,	  1999-07-12,	  28,		  "monday",	  2,	  193		  ]
[ -172,	  1999-07-13,	  28,		  "tuesday",	  3,	  194		  ]
[ -171,	  1999-07-14,	  28,		  "wednesday",	  4,	  195		  ]
[ -170,	  1999-07-15,	  28,		  "thursday",	  5,	  196		  ]
[ -169,	  1999-07-16,	  28,		  "friday",	  6,	  197		  ]
[ -168,	  1999-07-17,	  28,		  "saturday",	  7,	  198		  ]
[ -167,	  1999-07-18,	  29,		  "sunday",	  1,	  199		  ]
[ -166,	  1999-07-19,	  29,		  "monday",	  2,	  200		  ]
[ -165,	  1999-07-20,	  29,		  "tuesday",	  3,	  201		  ]
[ -164,	  1999-07-21,	  29,		  "wednesday",	  4,	  202		  ]
[ -163,	  1999-07-22,	  29,		  "thursday",	  5,	  203		  ]
[ -162,	  1999-07-23,	  29,		  "friday",	  6,	  204		  ]
[ -161,	  1999-07-24,	  29,		  "saturday",	  7,	  205		  ]
[ -160,	  1999-07-25,	  30,		  "sunday",	  1,	  206		  ]
[ -159,	  1999-07-26,	  30,		  "monday",	  2,	  207		  ]
[ -158,	  1999-07-27,	  30,		  "tuesday",	  3,	  208		  ]
[ -157,	  1999-07-28,	  30,		  "wednesday",	  4,	  209		  ]
[ -156,	  1999-07-29,	  30,		  "thursday",	  5,	  210		  ]
[ -155,	  1999-07-30,	  30,		  "friday",	  6,	  211		  ]
[ -154,	  1999-07-31,	  30,		  "saturday",	  7,	  212		  ]
[ -153,	  1999-08-01,	  31,		  "sunday",	  1,	  213		  ]
[ -152,	  1999-08-02,	  31,		  "monday",	  2,	  214		  ]
[ -151,	  1999-08-03,	  31,		  "tuesday",	  3,	  215		  ]
[ -150,	  1999-08-04,	  31,		  "wednesday",	  4,	  216		  ]
[ -149,	  1999-08-05,	  31,		  "thursday",	  5,	  217		  ]
[ -148,	  1999-08-06,	  31,		  "friday",	  6,	  218		  ]
[ -147,	  1999-08-07,	  31,		  "saturday",	  7,	  219		  ]
[ -146,	  1999-08-08,	  32,		  "sunday",	  1,	  220		  ]
[ -145,	  1999-08-09,	  32,		  "monday",	  2,	  221		  ]
[ -144,	  1999-08-10,	  32,		  "tuesday",	  3,	  222		  ]
[ -143,	  1999-08-11,	  32,		  "wednesday",	  4,	  223		  ]
