stdout of test 'tst1205` in directory 'monetdb5/mal` itself:
[ 409@0,	2000-02-05,	5,	"saturday",	6,	36	]
[ 410@0,	2000-02-06,	5,	"sunday",	7,	37	]
[ 411@0,	2000-02-07,	6,	"monday",	1,	38	]
[ 412@0,	2000-02-08,	6,	"tuesday",	2,	39	]
[ 413@0,	2000-02-09,	6,	"wednesday",	3,	40	]
[ 414@0,	2000-02-10,	6,	"thursday",	4,	41	]
[ 415@0,	2000-02-11,	6,	"friday",	5,	42	]
[ 416@0,	2000-02-12,	6,	"saturday",	6,	43	]
[ 417@0,	2000-02-13,	6,	"sunday",	7,	44	]
[ 418@0,	2000-02-14,	7,	"monday",	1,	45	]
[ 419@0,	2000-02-15,	7,	"tuesday",	2,	46	]
[ 420@0,	2000-02-16,	7,	"wednesday",	3,	47	]
[ 421@0,	2000-02-17,	7,	"thursday",	4,	48	]
[ 422@0,	2000-02-18,	7,	"friday",	5,	49	]
[ 423@0,	2000-02-19,	7,	"saturday",	6,	50	]
[ 424@0,	2000-02-20,	7,	"sunday",	7,	51	]
[ 425@0,	2000-02-21,	8,	"monday",	1,	52	]
[ 426@0,	2000-02-22,	8,	"tuesday",	2,	53	]
[ 427@0,	2000-02-23,	8,	"wednesday",	3,	54	]
[ 428@0,	2000-02-24,	8,	"thursday",	4,	55	]
[ 429@0,	2000-02-25,	8,	"friday",	5,	56	]
[ 430@0,	2000-02-26,	8,	"saturday",	6,	57	]
[ 431@0,	2000-02-27,	8,	"sunday",	7,	58	]
[ 432@0,	2000-02-28,	9,	"monday",	1,	59	]
[ 433@0,	2000-02-29,	9,	"tuesday",	2,	60	]
[ 434@0,	2000-03-01,	9,	"wednesday",	3,	61	]
[ 435@0,	2000-03-02,	9,	"thursday",	4,	62	]
[ 436@0,	2000-03-03,	9,	"friday",	5,	63	]
[ 437@0,	2000-03-04,	9,	"saturday",	6,	64	]
[ 438@0,	2000-03-05,	9,	"sunday",	7,	65	]
[ 439@0,	2000-03-06,	10,	"monday",	1,	66	]
[ 440@0,	2000-03-07,	10,	"tuesday",	2,	67	]
[ 441@0,	2000-03-08,	10,	"wednesday",	3,	68	]
[ 442@0,	2000-03-09,	10,	"thursday",	4,	69	]
[ 443@0,	2000-03-10,	10,	"friday",	5,	70	]
[ 444@0,	2000-03-11,	10,	"saturday",	6,	71	]
[ 445@0,	2000-03-12,	10,	"sunday",	7,	72	]
[ 446@0,	2000-03-13,	11,	"monday",	1,	73	]
[ 447@0,	2000-03-14,	11,	"tuesday",	2,	74	]
[ 448@0,	2000-03-15,	11,	"wednesday",	3,	75	]
[ 449@0,	2000-03-16,	11,	"thursday",	4,	76	]
[ 450@0,	2000-03-17,	11,	"friday",	5,	77	]
[ 451@0,	2000-03-18,	11,	"saturday",	6,	78	]
[ 452@0,	2000-03-19,	11,	"sunday",	7,	79	]
[ 453@0,	2000-03-20,	12,	"monday",	1,	80	]
[ 454@0,	2000-03-21,	12,	"tuesday",	2,	81	]
[ 455@0,	2000-03-22,	12,	"wednesday",	3,	82	]
[ 456@0,	2000-03-23,	12,	"thursday",	4,	83	]
[ 457@0,	2000-03-24,	12,	"friday",	5,	84	]
[ 458@0,	2000-03-25,	12,	"saturday",	6,	85	]
[ 459@0,	2000-03-26,	12,	"sunday",	7,	86	]
[ 460@0,	2000-03-27,	13,	"monday",	1,	87	]
[ 461@0,	2000-03-28,	13,	"tuesday",	2,	88	]
[ 462@0,	2000-03-29,	13,	"wednesday",	3,	89	]
[ 463@0,	2000-03-30,	13,	"thursday",	4,	90	]
[ 464@0,	2000-03-31,	13,	"friday",	5,	91	]
[ 465@0,	2000-04-01,	13,	"saturday",	6,	92	]
[ 466@0,	2000-04-02,	13,	"sunday",	7,	93	]
[ 467@0,	2000-04-03,	14,	"monday",	1,	94	]
[ 468@0,	2000-04-04,	14,	"tuesday",	2,	95	]
[ 469@0,	2000-04-05,	14,	"wednesday",	3,	96	]
[ 470@0,	2000-04-06,	14,	"thursday",	4,	97	]
[ 471@0,	2000-04-07,	14,	"friday",	5,	98	]
[ 472@0,	2000-04-08,	14,	"saturday",	6,	99	]
[ 473@0,	2000-04-09,	14,	"sunday",	7,	100	]
[ 474@0,	2000-04-10,	15,	"monday",	1,	101	]
[ 475@0,	2000-04-11,	15,	"tuesday",	2,	102	]
[ 476@0,	2000-04-12,	15,	"wednesday",	3,	103	]
[ 477@0,	2000-04-13,	15,	"thursday",	4,	104	]
[ 478@0,	2000-04-14,	15,	"friday",	5,	105	]
[ 479@0,	2000-04-15,	15,	"saturday",	6,	106	]
[ 480@0,	2000-04-16,	15,	"sunday",	7,	107	]
[ 481@0,	2000-04-17,	16,	"monday",	1,	108	]
[ 482@0,	2000-04-18,	16,	"tuesday",	2,	109	]
[ 483@0,	2000-04-19,	16,	"wednesday",	3,	110	]
[ 484@0,	2000-04-20,	16,	"thursday",	4,	111	]
[ 485@0,	2000-04-21,	16,	"friday",	5,	112	]
[ 486@0,	2000-04-22,	16,	"saturday",	6,	113	]
[ 487@0,	2000-04-23,	16,	"sunday",	7,	114	]
[ 488@0,	2000-04-24,	17,	"monday",	1,	115	]
[ 489@0,	2000-04-25,	17,	"tuesday",	2,	116	]
[ 490@0,	2000-04-26,	17,	"wednesday",	3,	117	]
[ 491@0,	2000-04-27,	17,	"thursday",	4,	118	]
[ 492@0,	2000-04-28,	17,	"friday",	5,	119	]
[ 493@0,	2000-04-29,	17,	"saturday",	6,	120	]
[ 494@0,	2000-04-30,	17,	"sunday",	7,	121	]
[ 495@0,	2000-05-01,	18,	"monday",	1,	122	]
[ 496@0,	2000-05-02,	18,	"tuesday",	2,	123	]
[ 497@0,	2000-05-03,	18,	"wednesday",	3,	124	]
[ 498@0,	2000-05-04,	18,	"thursday",	4,	125	]
[ 499@0,	2000-05-05,	18,	"friday",	5,	126	]
[ 500@0,	2000-05-06,	18,	"saturday",	6,	127	]
[ 501@0,	2000-05-07,	18,	"sunday",	7,	128	]
[ 502@0,	2000-05-08,	19,	"monday",	1,	129	]
[ 503@0,	2000-05-09,	19,	"tuesday",	2,	130	]
[ 504@0,	2000-05-10,	19,	"wednesday",	3,	131	]
[ 505@0,	2000-05-11,	19,	"thursday",	4,	132	]
[ 506@0,	2000-05-12,	19,	"friday",	5,	133	]
[ 507@0,	2000-05-13,	19,	"saturday",	6,	134	]
[ 508@0,	2000-05-14,	19,	"sunday",	7,	135	]
[ 509@0,	2000-05-15,	20,	"monday",	1,	136	]
[ 510@0,	2000-05-16,	20,	"tuesday",	2,	137	]
[ 511@0,	2000-05-17,	20,	"wednesday",	3,	138	]
[ 512@0,	2000-05-18,	20,	"thursday",	4,	139	]
[ 513@0,	2000-05-19,	20,	"friday",	5,	140	]
[ 514@0,	2000-05-20,	20,	"saturday",	6,	141	]
[ 515@0,	2000-05-21,	20,	"sunday",	7,	142	]
[ 516@0,	2000-05-22,	21,	"monday",	1,	143	]
[ 517@0,	2000-05-23,	21,	"tuesday",	2,	144	]
[ 518@0,	2000-05-24,	21,	"wednesday",	3,	145	]
[ 519@0,	2000-05-25,	21,	"thursday",	4,	146	]
[ 520@0,	2000-05-26,	21,	"friday",	5,	147	]
[ 521@0,	2000-05-27,	21,	"saturday",	6,	148	]
[ 522@0,	2000-05-28,	21,	"sunday",	7,	149	]
[ 523@0,	2000-05-29,	22,	"monday",	1,	150	]
[ 524@0,	2000-05-30,	22,	"tuesday",	2,	151	]
[ 525@0,	2000-05-31,	22,	"wednesday",	3,	152	]
[ 526@0,	2000-06-01,	22,	"thursday",	4,	153	]
[ 527@0,	2000-06-02,	22,	"friday",	5,	154	]
[ 528@0,	2000-06-03,	22,	"saturday",	6,	155	]
[ 529@0,	2000-06-04,	22,	"sunday",	7,	156	]
[ 530@0,	2000-06-05,	23,	"monday",	1,	157	]
[ 531@0,	2000-06-06,	23,	"tuesday",	2,	158	]
[ 532@0,	2000-06-07,	23,	"wednesday",	3,	159	]
[ 533@0,	2000-06-08,	23,	"thursday",	4,	160	]
[ 534@0,	2000-06-09,	23,	"friday",	5,	161	]
[ 535@0,	2000-06-10,	23,	"saturday",	6,	162	]
[ 536@0,	2000-06-11,	23,	"sunday",	7,	163	]
[ 537@0,	2000-06-12,	24,	"monday",	1,	164	]
[ 538@0,	2000-06-13,	24,	"tuesday",	2,	165	]
[ 539@0,	2000-06-14,	24,	"wednesday",	3,	166	]
[ 540@0,	2000-06-15,	24,	"thursday",	4,	167	]
[ 541@0,	2000-06-16,	24,	"friday",	5,	168	]
[ 542@0,	2000-06-17,	24,	"saturday",	6,	169	]
[ 543@0,	2000-06-18,	24,	"sunday",	7,	170	]
[ 544@0,	2000-06-19,	25,	"monday",	1,	171	]
[ 545@0,	2000-06-20,	25,	"tuesday",	2,	172	]
[ 546@0,	2000-06-21,	25,	"wednesday",	3,	173	]
[ 547@0,	2000-06-22,	25,	"thursday",	4,	174	]
[ 548@0,	2000-06-23,	25,	"friday",	5,	175	]
[ 549@0,	2000-06-24,	25,	"saturday",	6,	176	]
[ 550@0,	2000-06-25,	25,	"sunday",	7,	177	]
[ 551@0,	2000-06-26,	26,	"monday",	1,	178	]
[ 552@0,	2000-06-27,	26,	"tuesday",	2,	179	]
[ 553@0,	2000-06-28,	26,	"wednesday",	3,	180	]
[ 554@0,	2000-06-29,	26,	"thursday",	4,	181	]
[ 555@0,	2000-06-30,	26,	"friday",	5,	182	]
[ 556@0,	2000-07-01,	26,	"saturday",	6,	183	]
[ 557@0,	2000-07-02,	26,	"sunday",	7,	184	]
[ 558@0,	2000-07-03,	27,	"monday",	1,	185	]
[ 559@0,	2000-07-04,	27,	"tuesday",	2,	186	]
[ 560@0,	2000-07-05,	27,	"wednesday",	3,	187	]
[ 561@0,	2000-07-06,	27,	"thursday",	4,	188	]
[ 562@0,	2000-07-07,	27,	"friday",	5,	189	]
[ 563@0,	2000-07-08,	27,	"saturday",	6,	190	]
[ 564@0,	2000-07-09,	27,	"sunday",	7,	191	]
[ 565@0,	2000-07-10,	28,	"monday",	1,	192	]
[ 566@0,	2000-07-11,	28,	"tuesday",	2,	193	]
[ 567@0,	2000-07-12,	28,	"wednesday",	3,	194	]
[ 568@0,	2000-07-13,	28,	"thursday",	4,	195	]
[ 569@0,	2000-07-14,	28,	"friday",	5,	196	]
[ 570@0,	2000-07-15,	28,	"saturday",	6,	197	]
[ 571@0,	2000-07-16,	28,	"sunday",	7,	198	]
[ 572@0,	2000-07-17,	29,	"monday",	1,	199	]
[ 573@0,	2000-07-18,	29,	"tuesday",	2,	200	]
[ 574@0,	2000-07-19,	29,	"wednesday",	3,	201	]
[ 575@0,	2000-07-20,	29,	"thursday",	4,	202	]
[ 576@0,	2000-07-21,	29,	"friday",	5,	203	]
[ 577@0,	2000-07-22,	29,	"saturday",	6,	204	]
[ 578@0,	2000-07-23,	29,	"sunday",	7,	205	]
[ 579@0,	2000-07-24,	30,	"monday",	1,	206	]
[ 580@0,	2000-07-25,	30,	"tuesday",	2,	207	]
[ 581@0,	2000-07-26,	30,	"wednesday",	3,	208	]
[ 582@0,	2000-07-27,	30,	"thursday",	4,	209	]
[ 583@0,	2000-07-28,	30,	"friday",	5,	210	]
[ 584@0,	2000-07-29,	30,	"saturday",	6,	211	]
[ 585@0,	2000-07-30,	30,	"sunday",	7,	212	]
[ 586@0,	2000-07-31,	31,	"monday",	1,	213	]
[ 587@0,	2000-08-01,	31,	"tuesday",	2,	214	]
[ 588@0,	2000-08-02,	31,	"wednesday",	3,	215	]
[ 589@0,	2000-08-03,	31,	"thursday",	4,	216	]
[ 590@0,	2000-08-04,	31,	"friday",	5,	217	]
[ 591@0,	2000-08-05,	31,	"saturday",	6,	218	]
[ 592@0,	2000-08-06,	31,	"sunday",	7,	219	]
[ 593@0,	2000-08-07,	32,	"monday",	1,	220	]
[ 594@0,	2000-08-08,	32,	"tuesday",	2,	221	]
[ 595@0,	2000-08-09,	32,	"wednesday",	3,	222	]
[ 596@0,	2000-08-10,	32,	"thursday",	4,	223	]
[ 597@0,	2000-08-11,	32,	"friday",	5,	224	]
[ 598@0,	2000-08-12,	32,	"saturday",	6,	225	]
[ 599@0,	2000-08-13,	32,	"sunday",	7,	226	]
[ 600@0,	2000-08-14,	33,	"monday",	1,	227	]
[ 601@0,	2000-08-15,	33,	"tuesday",	2,	228	]
[ 602@0,	2000-08-16,	33,	"wednesday",	3,	229	]
[ 603@0,	2000-08-17,	33,	"thursday",	4,	230	]
[ 604@0,	2000-08-18,	33,	"friday",	5,	231	]
[ 605@0,	2000-08-19,	33,	"saturday",	6,	232	]
[ 606@0,	2000-08-20,	33,	"sunday",	7,	233	]
[ 607@0,	2000-08-21,	34,	"monday",	1,	234	]
[ 608@0,	2000-08-22,	34,	"tuesday",	2,	235	]
[ 609@0,	2000-08-23,	34,	"wednesday",	3,	236	]
[ 610@0,	2000-08-24,	34,	"thursday",	4,	237	]
[ 611@0,	2000-08-25,	34,	"friday",	5,	238	]
[ 612@0,	2000-08-26,	34,	"saturday",	6,	239	]
[ 613@0,	2000-08-27,	34,	"sunday",	7,	240	]
[ 614@0,	2000-08-28,	35,	"monday",	1,	241	]
[ 615@0,	2000-08-29,	35,	"tuesday",	2,	242	]
[ 616@0,	2000-08-30,	35,	"wednesday",	3,	243	]
[ 617@0,	2000-08-31,	35,	"thursday",	4,	244	]
[ 618@0,	2000-09-01,	35,	"friday",	5,	245	]
[ 619@0,	2000-09-02,	35,	"saturday",	6,	246	]
[ 620@0,	2000-09-03,	35,	"sunday",	7,	247	]
[ 621@0,	2000-09-04,	36,	"monday",	1,	248	]
[ 622@0,	2000-09-05,	36,	"tuesday",	2,	249	]
[ 623@0,	2000-09-06,	36,	"wednesday",	3,	250	]
[ 624@0,	2000-09-07,	36,	"thursday",	4,	251	]
[ 625@0,	2000-09-08,	36,	"friday",	5,	252	]
[ 626@0,	2000-09-09,	36,	"saturday",	6,	253	]
[ 627@0,	2000-09-10,	36,	"sunday",	7,	254	]
[ 628@0,	2000-09-11,	37,	"monday",	1,	255	]
[ 629@0,	2000-09-12,	37,	"tuesday",	2,	256	]
[ 630@0,	2000-09-13,	37,	"wednesday",	3,	257	]
[ 631@0,	2000-09-14,	37,	"thursday",	4,	258	]
[ 632@0,	2000-09-15,	37,	"friday",	5,	259	]
[ 633@0,	2000-09-16,	37,	"saturday",	6,	260	]
[ 634@0,	2000-09-17,	37,	"sunday",	7,	261	]
[ 635@0,	2000-09-18,	38,	"monday",	1,	262	]
[ 636@0,	2000-09-19,	38,	"tuesday",	2,	263	]
[ 637@0,	2000-09-20,	38,	"wednesday",	3,	264	]
[ 638@0,	2000-09-21,	38,	"thursday",	4,	265	]
[ 639@0,	2000-09-22,	38,	"friday",	5,	266	]
[ 640@0,	2000-09-23,	38,	"saturday",	6,	267	]
[ 641@0,	2000-09-24,	38,	"sunday",	7,	268	]
[ 642@0,	2000-09-25,	39,	"monday",	1,	269	]
[ 643@0,	2000-09-26,	39,	"tuesday",	2,	270	]
[ 644@0,	2000-09-27,	39,	"wednesday",	3,	271	]
[ 645@0,	2000-09-28,	39,	"thursday",	4,	272	]
[ 646@0,	2000-09-29,	39,	"friday",	5,	273	]
[ 647@0,	2000-09-30,	39,	"saturday",	6,	274	]
[ 648@0,	2000-10-01,	39,	"sunday",	7,	275	]
[ 649@0,	2000-10-02,	40,	"monday",	1,	276	]
[ 650@0,	2000-10-03,	40,	"tuesday",	2,	277	]
[ 651@0,	2000-10-04,	40,	"wednesday",	3,	278	]
[ 652@0,	2000-10-05,	40,	"thursday",	4,	279	]
[ 653@0,	2000-10-06,	40,	"friday",	5,	280	]
[ 654@0,	2000-10-07,	40,	"saturday",	6,	281	]
[ 655@0,	2000-10-08,	40,	"sunday",	7,	282	]
[ 656@0,	2000-10-09,	41,	"monday",	1,	283	]
[ 657@0,	2000-10-10,	41,	"tuesday",	2,	284	]
[ 658@0,	2000-10-11,	41,	"wednesday",	3,	285	]
[ 659@0,	2000-10-12,	41,	"thursday",	4,	286	]
[ 660@0,	2000-10-13,	41,	"friday",	5,	287	]
[ 661@0,	2000-10-14,	41,	"saturday",	6,	288	]
[ 662@0,	2000-10-15,	41,	"sunday",	7,	289	]
[ 663@0,	2000-10-16,	42,	"monday",	1,	290	]
[ 664@0,	2000-10-17,	42,	"tuesday",	2,	291	]
[ 665@0,	2000-10-18,	42,	"wednesday",	3,	292	]
[ 666@0,	2000-10-19,	42,	"thursday",	4,	293	]
[ 667@0,	2000-10-20,	42,	"friday",	5,	294	]
[ 668@0,	2000-10-21,	42,	"saturday",	6,	295	]
[ 669@0,	2000-10-22,	42,	"sunday",	7,	296	]
[ 670@0,	2000-10-23,	43,	"monday",	1,	297	]
[ 671@0,	2000-10-24,	43,	"tuesday",	2,	298	]
[ 672@0,	2000-10-25,	43,	"wednesday",	3,	299	]
[ 673@0,	2000-10-26,	43,	"thursday",	4,	300	]
[ 674@0,	2000-10-27,	43,	"friday",	5,	301	]
[ 675@0,	2000-10-28,	43,	"saturday",	6,	302	]
[ 676@0,	2000-10-29,	43,	"sunday",	7,	303	]
[ 677@0,	2000-10-30,	44,	"monday",	1,	304	]
[ 678@0,	2000-10-31,	44,	"tuesday",	2,	305	]
[ 679@0,	2000-11-01,	44,	"wednesday",	3,	306	]
[ 680@0,	2000-11-02,	44,	"thursday",	4,	307	]
[ 681@0,	2000-11-03,	44,	"friday",	5,	308	]
[ 682@0,	2000-11-04,	44,	"saturday",	6,	309	]
[ 683@0,	2000-11-05,	44,	"sunday",	7,	310	]
[ 684@0,	2000-11-06,	45,	"monday",	1,	311	]
[ 685@0,	2000-11-07,	45,	"tuesday",	2,	312	]
[ 686@0,	2000-11-08,	45,	"wednesday",	3,	313	]
[ 687@0,	2000-11-09,	45,	"thursday",	4,	314	]
[ 688@0,	2000-11-10,	45,	"friday",	5,	315	]
[ 689@0,	2000-11-11,	45,	"saturday",	6,	316	]
[ 690@0,	2000-11-12,	45,	"sunday",	7,	317	]
[ 691@0,	2000-11-13,	46,	"monday",	1,	318	]
[ 692@0,	2000-11-14,	46,	"tuesday",	2,	319	]
[ 693@0,	2000-11-15,	46,	"wednesday",	3,	320	]
[ 694@0,	2000-11-16,	46,	"thursday",	4,	321	]
[ 695@0,	2000-11-17,	46,	"friday",	5,	322	]
[ 696@0,	2000-11-18,	46,	"saturday",	6,	323	]
[ 697@0,	2000-11-19,	46,	"sunday",	7,	324	]
[ 698@0,	2000-11-20,	47,	"monday",	1,	325	]
[ 699@0,	2000-11-21,	47,	"tuesday",	2,	326	]
[ 700@0,	2000-11-22,	47,	"wednesday",	3,	327	]
[ 701@0,	2000-11-23,	47,	"thursday",	4,	328	]
[ 702@0,	2000-11-24,	47,	"friday",	5,	329	]
[ 703@0,	2000-11-25,	47,	"saturday",	6,	330	]
[ 704@0,	2000-11-26,	47,	"sunday",	7,	331	]
[ 705@0,	2000-11-27,	48,	"monday",	1,	332	]
[ 706@0,	2000-11-28,	48,	"tuesday",	2,	333	]
[ 707@0,	2000-11-29,	48,	"wednesday",	3,	334	]
[ 708@0,	2000-11-30,	48,	"thursday",	4,	335	]
[ 709@0,	2000-12-01,	48,	"friday",	5,	336	]
[ 710@0,	2000-12-02,	48,	"saturday",	6,	337	]
[ 711@0,	2000-12-03,	48,	"sunday",	7,	338	]
[ 712@0,	2000-12-04,	49,	"monday",	1,	339	]
[ 713@0,	2000-12-05,	49,	"tuesday",	2,	340	]
[ 714@0,	2000-12-06,	49,	"wednesday",	3,	341	]
[ 715@0,	2000-12-07,	49,	"thursday",	4,	342	]
[ 716@0,	2000-12-08,	49,	"friday",	5,	343	]
[ 717@0,	2000-12-09,	49,	"saturday",	6,	344	]
[ 718@0,	2000-12-10,	49,	"sunday",	7,	345	]
[ 719@0,	2000-12-11,	50,	"monday",	1,	346	]
[ 720@0,	2000-12-12,	50,	"tuesday",	2,	347	]
[ 721@0,	2000-12-13,	50,	"wednesday",	3,	348	]
[ 722@0,	2000-12-14,	50,	"thursday",	4,	349	]
[ 723@0,	2000-12-15,	50,	"friday",	5,	350	]
[ 724@0,	2000-12-16,	50,	"saturday",	6,	351	]
[ 725@0,	2000-12-17,	50,	"sunday",	7,	352	]
[ 726@0,	2000-12-18,	51,	"monday",	1,	353	]
[ 727@0,	2000-12-19,	51,	"tuesday",	2,	354	]
[ 728@0,	2000-12-20,	51,	"wednesday",	3,	355	]
[ 729@0,	2000-12-21,	51,	"thursday",	4,	356	]
[ 730@0,	2000-12-22,	51,	"friday",	5,	357	]
[ 731@0,	2000-12-23,	51,	"saturday",	6,	358	]
[ 732@0,	2000-12-24,	51,	"sunday",	7,	359	]
[ 733@0,	2000-12-25,	52,	"monday",	1,	360	]
[ 734@0,	2000-12-26,	52,	"tuesday",	2,	361	]
[ 735@0,	2000-12-27,	52,	"wednesday",	3,	362	]
[ 736@0,	2000-12-28,	52,	"thursday",	4,	363	]
[ 737@0,	2000-12-29,	52,	"friday",	5,	364	]
[ 738@0,	2000-12-30,	52,	"saturday",	6,	365	]
[ 739@0,	2000-12-31,	52,	"sunday",	7,	366	]
[ 740@0,	2001-01-01,	1,	"monday",	1,	1	]
[ 741@0,	2001-01-02,	1,	"tuesday",	2,	2	]
[ 742@0,	2001-01-03,	1,	"wednesday",	3,	3	]
[ 743@0,	2001-01-04,	1,	"thursday",	4,	4	]
[ 744@0,	2001-01-05,	1,	"friday",	5,	5	]
[ 745@0,	2001-01-06,	1,	"saturday",	6,	6	]
[ 746@0,	2001-01-07,	1,	"sunday",	7,	7	]
[ 747@0,	2001-01-08,	2,	"monday",	1,	8	]
[ 748@0,	2001-01-09,	2,	"tuesday",	2,	9	]
[ "daytime_bat,bh_a,dh_a,fh_a,hh_a"	]
#--------------------------#
# t	daytime	hours	minutes	seconds	milliseconds  # name
# void	daytime	int	int	int	int  # type
#--------------------------#
[ 0@0,	23:59:59.999,	23,	59,	59,	999	]
[ 1@0,	23:59:00.000,	23,	59,	0,	0	]
[ 2@0,	00:00:00.000,	0,	0,	0,	0	]
[ 3@0,	23:59:59.000,	23,	59,	59,	0	]
[ 4@0,	00:00:00.000,	0,	0,	0,	0	]
[ 5@0,	00:00:00.000,	0,	0,	0,	0	]
[ 6@0,	00:00:00.001,	0,	0,	0,	1	]
[ 7@0,	03:49:02.999,	3,	49,	2,	999	]
[ 8@0,	20:48:42.999,	20,	48,	42,	999	]
[ 9@0,	17:53:38.999,	17,	53,	38,	999	]
[ 10@0,	13:15:34.999,	13,	15,	34,	999	]
[ 11@0,	07:34:27.999,	7,	34,	27,	999	]
[ 12@0,	23:59:59.999,	23,	59,	59,	999	]
[ 13@0,	01:00:03.999,	1,	0,	3,	999	]
[ 14@0,	23:59:59.999,	23,	59,	59,	999	]
[ 15@0,	nil,	nil,	nil,	nil,	nil	]
[ 16@0,	nil,	nil,	nil,	nil,	nil	]
[ 17@0,	nil,	nil,	nil,	nil,	nil	]
[ 18@0,	nil,	nil,	nil,	nil,	nil	]
[ 19@0,	nil,	nil,	nil,	nil,	nil	]
[ 20@0,	nil,	nil,	nil,	nil,	nil	]

# 23:52:41 >  
# 23:52:41 >  Done.
# 23:52:41 >  

