stdout of test 'tst1200` in directory 'monetdb5/mal` itself:
    wf_a := bat.setColumn(vf_a,"dayofweek");
#      [dayname]([dayofweek](date_seq)).bat.setColumn("dayofweek"), 
    X_1524 := bat.reverse(date_seq);
    X_1526 := bat.new(nil:oid,nil:int);
barrier (X_1530,X_1531) := iterator.new(date_seq);
    X_1533 := mtime.dayofweek(X_1531);
    X_1534 := algebra.fetch(X_1524,X_1530);
    bat.insert(X_1526,X_1534,X_1533);
    redo (X_1530,X_1531) := iterator.next(date_seq);
exit (X_1530,X_1531);
    xf_a:bat[:oid,:int]  := X_1526;
    X_1540 := bat.reverse(xf_a);
    X_1542 := bat.new(nil:oid,nil:str);
barrier (X_1544,X_1545) := iterator.new(xf_a);
    X_1547 := mtime.dayname(X_1545);
    X_1548 := algebra.fetch(X_1540,X_1544);
    bat.insert(X_1542,X_1548,X_1547);
    redo (X_1544,X_1545) := iterator.next(xf_a);
exit (X_1544,X_1545);
    yf_a:bat[:oid,:str]  := X_1542;
    X_1554 := bat.reverse(yf_a);
    X_1556 := bat.new(nil:oid,nil:int);
barrier (X_1558,X_1559) := iterator.new(yf_a);
    X_1561 := mtime.daynum(X_1559);
    X_1562 := algebra.fetch(X_1554,X_1558);
    bat.insert(X_1556,X_1562,X_1561);
    redo (X_1558,X_1559) := iterator.next(yf_a);
exit (X_1558,X_1559);
    ag_a:bat[:oid,:int]  := X_1556;
    bg_a := bat.setColumn(ag_a,"num");
#      [daynum]([dayname]([dayofweek](date_seq))).bat.setColumn("num"), 
    X_1568 := bat.reverse(date_seq);
    X_1570 := bat.new(nil:oid,nil:int);
barrier (X_1574,X_1575) := iterator.new(date_seq);
    X_1577 := mtime.dayofyear(X_1575);
    X_1578 := algebra.fetch(X_1568,X_1574);
    bat.insert(X_1570,X_1578,X_1577);
    redo (X_1574,X_1575) := iterator.next(date_seq);
exit (X_1574,X_1575);
    cg_a:bat[:oid,:int]  := X_1570;
    dg_a := bat.setColumn(cg_a,"dayofyear");
    io.print("date_seq,sf_a,vf_a,ag_a,cg_a");
    eg_a := io.print(date_nr,date_seq,sf_a,vf_a,ag_a,cg_a);
#      [dayofyear](date_seq).bat.setColumn("dayofyear")); 
##line 679 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
## test the various ways top create daytimes 
    daytime_00 := mtime.daytime(23,59,59,999);
#var daytime_00 := mtime.daytime(23,59,59,999); 
    daytime_01 := mtime.daytime("23:59");
#var daytime_01 := mtime.daytime("23:59"); 
    daytime_02 := mtime.daytime("00:00");
#var daytime_02 := mtime.daytime("00:00"); 
    daytime_03 := mtime.daytime("23:59:59");
#var daytime_03 := mtime.daytime("23:59:59"); 
    daytime_04 := mtime.daytime("00:00:00.000");
#var daytime_04 := mtime.daytime("00:00:00.000"); 
    daytime_05 := mtime.daytime("00:00:00");
#var daytime_05 := mtime.daytime("00:00:00"); 
    daytime_06 := mtime.daytime("00:00:00:001");
#var daytime_06 := mtime.daytime("00:00:00:001"); 
    daytime_07 := mtime.daytime("03:49:02.999");
#var daytime_07 := mtime.daytime("03:49:02.999"); 
    daytime_08 := mtime.daytime("20:48:42:999");
#var daytime_08 := mtime.daytime("20:48:42:999"); 
    daytime_09 := mtime.daytime("17:53:38:999");
#var daytime_09 := mtime.daytime("17:53:38:999"); 
    daytime_10 := mtime.daytime("13:15:34:999");
#var daytime_10 := mtime.daytime("13:15:34:999"); 
    daytime_11 := mtime.daytime("07:34:27.999");
#var daytime_11 := mtime.daytime("07:34:27.999"); 
    daytime_12 := mtime.daytime("23:59:59:999");
#var daytime_12 := mtime.daytime("23:59:59:999"); 
    daytime_13 := mtime.daytime("01:00:03.999");
#var daytime_13 := mtime.daytime("01:00:03.999"); 
    daytime_14 := mtime.daytime("23:59:59.999");
#var daytime_14 := mtime.daytime("23:59:59.999"); 
## nil daytimes 
    daytime_15 := mtime.daytime(24,59,59,999);
#var daytime_15 := mtime.daytime(24,59,59,999); 
    daytime_16 := mtime.daytime(23,60,59,999);
#var daytime_16 := mtime.daytime(23,60,59,999); 
    daytime_17 := mtime.daytime(23,59,60,999);
#var daytime_17 := mtime.daytime(23,59,60,999); 
    daytime_18 := mtime.daytime(23,59,60,1000);
#var daytime_18 := mtime.daytime(23,59,60,1000); 
    daytime_19 := mtime.daytime("nil");
#var daytime_19 := mtime.daytime("nil"); 
    daytime_20 := mtime.daytime("nil");
    daytime_bat := bat.new(:oid,:daytime);
#var daytime_bat := bat.new(oid,daytime); 
    bat.insert(daytime_bat,0@0,daytime_00);
    bat.insert(daytime_bat,1@0,daytime_01);
    bat.insert(daytime_bat,2@0,daytime_02);
#daytime_bat.bat.insert(0@0, daytime_00).insert(1@0, daytime_01).insert(2@0, daytime_02); 
    bat.insert(daytime_bat,3@0,daytime_03);
    bat.insert(daytime_bat,4@0,daytime_04);
    bat.insert(daytime_bat,5@0,daytime_05);
#daytime_bat.bat.insert(3@0, daytime_03).insert(4@0, daytime_04).insert(5@0, daytime_05); 
    bat.insert(daytime_bat,6@0,daytime_06);
    bat.insert(daytime_bat,7@0,daytime_07);
    bat.insert(daytime_bat,8@0,daytime_08);
#daytime_bat.bat.insert(6@0, daytime_06).insert(7@0, daytime_07).insert(8@0, daytime_08); 
    bat.insert(daytime_bat,9@0,daytime_09);
    bat.insert(daytime_bat,10@0,daytime_10);
    bat.insert(daytime_bat,11@0,daytime_11);
#daytime_bat.bat.insert(9@0, daytime_09).insert(10@0, daytime_10).insert(11@0, daytime_11); 
    bat.insert(daytime_bat,12@0,daytime_12);
    bat.insert(daytime_bat,13@0,daytime_13);
    bat.insert(daytime_bat,14@0,daytime_14);
#daytime_bat.bat.insert(12@0, daytime_12).insert(13@0, daytime_13).insert(14@0, daytime_14); 
    bat.insert(daytime_bat,15@0,daytime_15);
    bat.insert(daytime_bat,16@0,daytime_16);
    bat.insert(daytime_bat,17@0,daytime_17);
#daytime_bat.bat.insert(15@0, daytime_15).insert(16@0, daytime_16).insert(17@0, daytime_17); 
    bat.insert(daytime_bat,18@0,daytime_18);
    bat.insert(daytime_bat,19@0,daytime_19);
    bat.insert(daytime_bat,20@0,daytime_20);
#daytime_bat.bat.insert(18@0, daytime_18).insert(19@0, daytime_19); 
    bat.setColumn(daytime_bat,"daytime");
#io.print(daytime_bat.bat.setColumn("daytime"), 
    X_1584 := bat.reverse(daytime_bat);
    X_1586 := bat.new(nil:oid,nil:int);
barrier (X_1588,X_1589) := iterator.new(daytime_bat);
    X_1591 := mtime.hours(X_1589);
    X_1592 := algebra.fetch(X_1584,X_1588);
    bat.insert(X_1586,X_1592,X_1591);
    redo (X_1588,X_1589) := iterator.next(daytime_bat);
exit (X_1588,X_1589);
    bh_a:bat[:oid,:int]  := X_1586;
    bat.setColumn(bh_a,"hours");
#      [hours](daytime_bat).bat.setColumn("hours"), 
    X_1598 := bat.reverse(daytime_bat);
    X_1600 := bat.new(nil:oid,nil:int);
barrier (X_1602,X_1603) := iterator.new(daytime_bat);
    X_1605 := mtime.minutes(X_1603);
    X_1606 := algebra.fetch(X_1598,X_1602);
    bat.insert(X_1600,X_1606,X_1605);
    redo (X_1602,X_1603) := iterator.next(daytime_bat);
exit (X_1602,X_1603);
    dh_a:bat[:oid,:int]  := X_1600;
    bat.setColumn(dh_a,"minutes");
#      [minutes](daytime_bat).bat.setColumn("minutes"), 
    X_1612 := bat.reverse(daytime_bat);
    X_1614 := bat.new(nil:oid,nil:int);
barrier (X_1618,X_1619) := iterator.new(daytime_bat);
    X_1621 := mtime.seconds(X_1619);
    X_1622 := algebra.fetch(X_1612,X_1618);
    bat.insert(X_1614,X_1622,X_1621);
    redo (X_1618,X_1619) := iterator.next(daytime_bat);
exit (X_1618,X_1619);
    fh_a:bat[:oid,:int]  := X_1614;
    bat.setColumn(fh_a,"seconds");
#      [seconds](daytime_bat).bat.setColumn("seconds"), 
    X_1628 := bat.reverse(daytime_bat);
    X_1630 := bat.new(nil:oid,nil:int);
barrier (X_1632,X_1633) := iterator.new(daytime_bat);
    X_1635 := mtime.milliseconds(X_1633);
    X_1636 := algebra.fetch(X_1628,X_1632);
    bat.insert(X_1630,X_1636,X_1635);
    redo (X_1632,X_1633) := iterator.next(daytime_bat);
exit (X_1632,X_1633);
    hh_a:bat[:oid,:int]  := X_1630;
    bat.setColumn(hh_a,"milliseconds");
    io.print("daytime_bat,bh_a,dh_a,fh_a,hh_a");
    jh_a := io.print(daytime_bat,bh_a,dh_a,fh_a,hh_a);
#      [milliseconds](daytime_bat).bat.setColumn("milliseconds")); 
##line 719 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
## create timestamps in bulk from the above bats with dates, daytimes and tzones 
# Skipped due to coercion implication 
    X_1642 := bat.reverse(date_bat);
    X_1644 := bat.new(nil:oid,nil:timestamp);
barrier (X_1647,X_1648) := iterator.new(date_bat);
    X_1650 := algebra.fetch(daytime_bat,X_1647);
    X_1652 := algebra.fetch(tzone_bat,X_1647);
    X_1654 := mtime.timestamp(X_1648,X_1650,X_1652);
    X_1655 := algebra.fetch(X_1642,X_1647);
    bat.insert(X_1644,X_1655,X_1654);
    redo (X_1647,X_1648) := iterator.next(date_bat);
exit (X_1647,X_1648);
    kh_a:bat[:oid,:timestamp]  := X_1644;
    timestamp_bat := kh_a;
    bat.setWriteMode(kh_a);
#var timestamp_bat := [timestamp](date_bat,daytime_bat,tzone_bat).access(BAT_WRITE); 
## KILL 
## var timestamp_now := timestamp(epoch()); 
## timestamp_bat.bat.insert(14@0, timestamp_now); 
## test the timestamp operations 
    bat.setColumn(timestamp_bat,"timestamp");
#io.print(timestamp_bat.bat.setColumn("timestamp"), 
    X_1661 := bat.reverse(timestamp_bat);
    X_1663 := bat.new(nil:oid,nil:date);
barrier (X_1667,X_1668) := iterator.new(timestamp_bat);
    X_1670 := algebra.fetch(tzone_bat,X_1667);
    X_1672 := mtime.date(X_1668,X_1670);
    X_1673 := algebra.fetch(X_1661,X_1667);
    bat.insert(X_1663,X_1673,X_1672);
    redo (X_1667,X_1668) := iterator.next(timestamp_bat);
exit (X_1667,X_1668);
    mh_a:bat[:oid,:date]  := X_1663;
    bat.setColumn(mh_a,"date");
#      [date](timestamp_bat,tzone_bat).bat.setColumn("date"), 
    X_1679 := bat.reverse(timestamp_bat);
    X_1681 := bat.new(nil:oid,nil:daytime);
barrier (X_1684,X_1685) := iterator.new(timestamp_bat);
    X_1687 := algebra.fetch(tzone_bat,X_1684);
    X_1689 := mtime.daytime(X_1685,X_1687);
    X_1690 := algebra.fetch(X_1679,X_1684);
    bat.insert(X_1681,X_1690,X_1689);
    redo (X_1684,X_1685) := iterator.next(timestamp_bat);
exit (X_1684,X_1685);
    oh_a:bat[:oid,:daytime]  := X_1681;
    bat.setColumn(oh_a,"daytime");
    io.print("print(timestamp_bat,mh_a,oh_a)");
    io.print(timestamp_bat,mh_a,oh_a);
#      [daytime](timestamp_bat,tzone_bat).bat.setColumn("daytime")); 
    rh_a := bat.setColumn(timestamp_bat,"timestamp");
#io.print(timestamp_bat.bat.setColumn("timestamp"), 
    tzname:bat[:oid,:str]  := bbp.bind("timezone_name");
    tzdef:bat[:oid,:timezone]  := bbp.bind("timezone_def");
    tzn := bat.reverse(tzname);
    io.print("print(timezones)");
    io.print(tzname,tzdef);
    o := algebra.find(tzn,"Wake Island");
    sh_a:timezone  := algebra.fetch(tzdef,o);
    X_1696 := bat.reverse(timestamp_bat);
    X_1698 := bat.new(nil:oid,nil:date);
barrier (X_1702,X_1703) := iterator.new(timestamp_bat);
    X_1705 := mtime.date(X_1703,sh_a);
    X_1706 := algebra.fetch(X_1696,X_1702);
    bat.insert(X_1698,X_1706,X_1705);
    redo (X_1702,X_1703) := iterator.next(timestamp_bat);
exit (X_1702,X_1703);
    th_a:bat[:oid,:date]  := X_1698;
    bat.setColumn(th_a,"Wake Island");
#      [date](timestamp_bat,algebra.find(timezones,"Wake Island")).bat.setColumn("Wake Island"), 
    o := algebra.find(tzn,"Wake Island");
    vh_a:timezone  := algebra.fetch(tzdef,o);
    X_1712 := bat.reverse(timestamp_bat);
    X_1714 := bat.new(nil:oid,nil:daytime);
barrier (X_1717,X_1718) := iterator.new(timestamp_bat);
    X_1720 := mtime.daytime(X_1718,vh_a);
    X_1721 := algebra.fetch(X_1712,X_1717);
    bat.insert(X_1714,X_1721,X_1720);
    redo (X_1717,X_1718) := iterator.next(timestamp_bat);
exit (X_1717,X_1718);
    wh_a:bat[:oid,:daytime]  := X_1714;
#      [daytime](timestamp_bat,algebra.find(timezones,"Wake Island")), 
    o := algebra.find(tzn,"American Samoa");
    xh_a:timezone  := algebra.fetch(tzdef,o);
    X_1727 := bat.reverse(timestamp_bat);
    X_1729 := bat.new(nil:oid,nil:date);
barrier (X_1731,X_1732) := iterator.new(timestamp_bat);
    X_1734 := mtime.date(X_1732,xh_a);
    X_1735 := algebra.fetch(X_1727,X_1731);
    bat.insert(X_1729,X_1735,X_1734);
    redo (X_1731,X_1732) := iterator.next(timestamp_bat);
exit (X_1731,X_1732);
    yh_a:bat[:oid,:date]  := X_1729;
    ai_a := bat.setColumn(yh_a,"American Samoa");
#      [date](timestamp_bat,algebra.find(timezones,"American Samoa")).bat.setColumn("American Samoa"), 
    o := algebra.find(tzn,"American Samoa");
    bi_a:timezone  := algebra.fetch(tzdef,o);
    X_1741 := bat.reverse(timestamp_bat);
    X_1743 := bat.new(nil:oid,nil:daytime);
barrier (X_1746,X_1747) := iterator.new(timestamp_bat);
    X_1749 := mtime.daytime(X_1747,bi_a);
    X_1750 := algebra.fetch(X_1741,X_1746);
    bat.insert(X_1743,X_1750,X_1749);
    redo (X_1746,X_1747) := iterator.next(timestamp_bat);
exit (X_1746,X_1747);
    ci_a:bat[:oid,:daytime]  := X_1743;
    io.print("print(timestamp_bat,th_a,wh_a,yh_a,ci_a)");
    di_a := io.print(timestamp_bat,th_a,wh_a,yh_a,ci_a);
#      [daytime](timestamp_bat,algebra.find(timezones,"American Samoa"))); 
    ei_a := calc.*(60,1000);
    fi_a := calc.*(60,ei_a);
    gi_a := calc.*(23,fi_a);
    hi_a := calc.lng(gi_a);
    X_1756 := bat.reverse(timestamp_bat);
    X_1758 := bat.new(nil:oid,nil:timestamp);
barrier (X_1761,X_1762) := iterator.new(timestamp_bat);
    X_1764 := mtime.add(X_1762,hi_a);
    X_1765 := algebra.fetch(X_1756,X_1761);
    bat.insert(X_1758,X_1765,X_1764);
    redo (X_1761,X_1762) := iterator.next(timestamp_bat);
exit (X_1761,X_1762);
    timestamp_plus:bat[:oid,:timestamp]  := X_1758;
#var timestamp_plus := [add](timestamp_bat, calc.lng(23*60*60*1000)); 
    ii_a := calc.*(-60,1000);
    ji_a := calc.lng(ii_a);
    X_1771 := bat.reverse(timestamp_bat);
    X_1773 := bat.new(nil:oid,nil:timestamp);
barrier (X_1775,X_1776) := iterator.new(timestamp_bat);
    X_1778 := mtime.add(X_1776,ji_a);
    X_1779 := algebra.fetch(X_1771,X_1775);
    bat.insert(X_1773,X_1779,X_1778);
    redo (X_1775,X_1776) := iterator.next(timestamp_bat);
exit (X_1775,X_1776);
    timestamp_minus:bat[:oid,:timestamp]  := X_1773;
#var timestamp_minus := [add](timestamp_bat, calc.lng(-60*1000)); 
    ki_a := bat.setColumn(timestamp_bat,"timestamp");
#io.print(timestamp_bat.bat.setColumn("timestamp"), 
    li_a := bat.setColumn(timestamp_plus,"plus23");
#	timestamp_plus.bat.setColumn("plus23"), 
    mi_a := bat.setColumn(timestamp_minus,"min1");
#	timestamp_minus.bat.setColumn("min1"), 
    X_1785 := bat.reverse(timestamp_plus);
    X_1787 := bat.new(nil:oid,nil:lng);
barrier (X_1791,X_1792) := iterator.new(timestamp_plus);
    X_1794 := algebra.fetch(timestamp_minus,X_1791);
    X_1796 := mtime.diff(X_1792,X_1794);
    X_1797 := algebra.fetch(X_1785,X_1791);
    bat.insert(X_1787,X_1797,X_1796);
    redo (X_1791,X_1792) := iterator.next(timestamp_plus);
exit (X_1791,X_1792);
    ni_a:bat[:oid,:lng]  := X_1787;
    oi_a := calc.*(60,1000);
    pi_a := calc.*(60,oi_a);
    qi_a := calc.lng(pi_a);
    ri_a := batcalc./(ni_a,qi_a);
    si_a := bat.setColumn(ri_a,"diff");
    io.print("print(timestamp_bat,timestamp_plus,timestamp_minus,ri_a)");
    ti_a := io.print(timestamp_bat,timestamp_plus,timestamp_minus,ri_a);
#	[/]([diff](timestamp_plus, timestamp_minus),calc.lng(60*60*1000)).bat.setColumn("diff")); 
    o := algebra.find(tzn,"West/Europe");
    ui_a:timezone  := algebra.fetch(tzdef,o);
    X_1803 := bat.reverse(date_seq);
    X_1805 := bat.new(nil:oid,nil:timestamp);
barrier (X_1808,X_1809) := iterator.new(date_seq);
    X_1811 := mtime.timestamp(X_1809,daytime_00,ui_a);
    X_1812 := algebra.fetch(X_1803,X_1808);
    bat.insert(X_1805,X_1812,X_1811);
    redo (X_1808,X_1809) := iterator.next(date_seq);
exit (X_1808,X_1809);
    timestamp_eur:bat[:oid,:timestamp]  := X_1805;
#var timestamp_eur := [timestamp](date_seq, daytime_00, algebra.find(timezones,"West/Europe")); 
    o := algebra.find(tzn,"Andes/Brazil");
    vi_a:timezone  := algebra.fetch(tzdef,o);
    X_1818 := bat.reverse(date_seq);
    X_1820 := bat.new(nil:oid,nil:timestamp);
barrier (X_1823,X_1824) := iterator.new(date_seq);
    X_1826 := mtime.timestamp(X_1824,daytime_00,vi_a);
    X_1827 := algebra.fetch(X_1818,X_1823);
    bat.insert(X_1820,X_1827,X_1826);
    redo (X_1823,X_1824) := iterator.next(date_seq);
exit (X_1823,X_1824);
    timestamp_bra:bat[:oid,:timestamp]  := X_1820;
#var timestamp_bra := [timestamp](date_seq, daytime_00, algebra.find(timezones,"Andes/Brazil")); 
    wi_a := bat.setColumn(date_seq,"date");
#io.print(date_seq.bat.setColumn("date"),  
    X_1833 := bat.reverse(date_seq);
    X_1835 := bat.new(nil:oid,nil:int);
barrier (X_1838,X_1839) := iterator.new(date_seq);
    X_1841 := mtime.dayofweek(X_1839);
    X_1842 := algebra.fetch(X_1833,X_1838);
    bat.insert(X_1835,X_1842,X_1841);
    redo (X_1838,X_1839) := iterator.next(date_seq);
exit (X_1838,X_1839);
    xi_a:bat[:oid,:int]  := X_1835;
    X_1848 := bat.reverse(xi_a);
    X_1850 := bat.new(nil:oid,nil:str);
barrier (X_1853,X_1854) := iterator.new(xi_a);
    X_1856 := mtime.dayname(X_1854);
    X_1857 := algebra.fetch(X_1848,X_1853);
    bat.insert(X_1850,X_1857,X_1856);
    redo (X_1853,X_1854) := iterator.next(xi_a);
exit (X_1853,X_1854);
    yi_a:bat[:oid,:str]  := X_1850;
    aj_a := bat.setColumn(yi_a,"day");
#	[dayname]([dayofweek](date_seq)).bat.setColumn("day"), 
    bj_a := bat.setColumn(timestamp_eur,"West/Europe");
#	timestamp_eur.bat.setColumn("West/Europe"), 
    o := algebra.find(tzn,"West/Europe");
    cj_a:timezone  := algebra.find(tzdef,o);
    X_1863 := bat.reverse(timestamp_eur);
    X_1865 := bat.new(nil:oid,nil:bit);
barrier (X_1869,X_1870) := iterator.new(timestamp_eur);
    X_1872 := mtime.dst(X_1870,cj_a);
    X_1873 := algebra.fetch(X_1863,X_1869);
    bat.insert(X_1865,X_1873,X_1872);
    redo (X_1869,X_1870) := iterator.next(timestamp_eur);
exit (X_1869,X_1870);
    dj_a:bat[:oid,:bit]  := X_1865;
    ej_a := bat.setColumn(dj_a,"dst");
#	[dst](timestamp_eur,algebra.find(timezones,"West/Europe")).bat.setColumn("dst"), 
    fj_a := bat.setColumn(timestamp_bra,"Andes/Brazil");
#	timestamp_bra.bat.setColumn("Andes/Brazil"), 
    o := algebra.find(tzn,"Andes/Brazil");
    gj_a:timezone  := algebra.fetch(tzdef,o);
    X_1879 := bat.reverse(timestamp_bra);
    X_1881 := bat.new(nil:oid,nil:bit);
barrier (X_1883,X_1884) := iterator.new(timestamp_bra);
    X_1886 := mtime.dst(X_1884,gj_a);
    X_1887 := algebra.fetch(X_1879,X_1883);
    bat.insert(X_1881,X_1887,X_1886);
    redo (X_1883,X_1884) := iterator.next(timestamp_bra);
exit (X_1883,X_1884);
    hj_a:bat[:oid,:bit]  := X_1881;
    ij_a := bat.setColumn(hj_a,"dst");
    io.print("print(date_seq,yi_a,timestamp_eur,dj_a,timestamp_bra,hj_a)");
    jj_a := io.print(date_seq,yi_a,timestamp_eur,dj_a,timestamp_bra,hj_a);
#	[dst](timestamp_bra,algebra.find(timezones,"Andes/Brazil")).bat.setColumn("dst")); 
#quit; 
##line 756 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
end main;
[ "rule_bat,na_a,pa_a,ra_a,ta_a" ]
#-----------------------------------------------------------------------------------------------------------------#
# h	t	rule						month	weekday		day	minutes		  # name
# void	str	zrule						int	int		int	int		  # type
#-----------------------------------------------------------------------------------------------------------------#
[ 0@0,	  "jan",  first monday from start of january@01:15,	  1,	  1,		  1,	  75		  ]
[ 1@0,	  "feb",  nil,						  nil,	  nil,		  nil,	  nil		  ]
[ 2@0,	  "mar",  first wednesday on or after march 10@01:15,	  3,	  -3,		  10,	  75		  ]
[ 3@0,	  "apr",  last thursday on or before april 1@01:15,	  4,	  -4,		  -1,	  75		  ]
[ 4@0,	  "may",  may 26@01:15,					  5,	  0,		  26,	  75		  ]
[ 5@0,	  "jun",  second tuesday from end of june@01:15,	  6,	  2,		  -2,	  75		  ]
[ 6@0,	  "jul",  first sunday from start of july@01:15,	  7,	  7,		  1,	  75		  ]
[ 7@0,	  "aug",  first sunday from end of august@01:15,	  8,	  7,		  -1,	  75		  ]
[ 8@0,	  "sep",  10th tuesday from end of september@01:15,	  9,	  2,		  -10,	  75		  ]
[ 9@0,	  "oct",  october 31@01:15,				  10,	  0,		  31,	  75		  ]
[ 10@0,	  "nov",  last wednesday on or before november 10@01:15,  11,	  -3,		  -10,	  75		  ]
[ 11@0,	  "dec",  nil,						  nil,	  nil,		  nil,	  nil		  ]
[ "rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a" ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# h	rule						2001		2001		1999		1999		1992		1992		  # name
# str	rule						date		str		date		str		date		str		  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ 0@0,	  first monday from start of january@01:15,	  2001-01-01,	  "monday",	  1999-01-04,	  "monday",	  1992-01-06,	  "monday"	  ]
[ 1@0,	  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ 2@0,	  first wednesday on or after march 10@01:15,	  2001-03-14,	  "wednesday",	  1999-03-10,	  "wednesday",	  1992-03-11,	  "wednesday"	  ]
[ 3@0,	  last thursday on or before april 1@01:15,	  2001-03-29,	  "thursday",	  1999-04-01,	  "thursday",	  1992-03-26,	  "thursday"	  ]
[ 4@0,	  may 26@01:15,					  2001-05-26,	  "saturday",	  1999-05-26,	  "wednesday",	  1992-05-26,	  "tuesday"	  ]
[ 5@0,	  second tuesday from end of june@01:15,	  2001-06-19,	  "tuesday",	  1999-06-22,	  "tuesday",	  1992-06-23,	  "tuesday"	  ]
[ 6@0,	  first sunday from start of july@01:15,	  2001-07-01,	  "sunday",	  1999-07-04,	  "sunday",	  1992-07-05,	  "sunday"	  ]
[ 7@0,	  first sunday from end of august@01:15,	  2001-08-26,	  "sunday",	  1999-08-29,	  "sunday",	  1992-08-30,	  "sunday"	  ]
[ 8@0,	  10th tuesday from end of september@01:15,	  2001-07-24,	  "tuesday",	  1999-07-27,	  "tuesday",	  1992-07-28,	  "tuesday"	  ]
[ 9@0,	  october 31@01:15,				  2001-10-31,	  "wednesday",	  1999-10-31,	  "sunday",	  1992-10-31,	  "saturday"	  ]
[ 10@0,	  last wednesday on or before november 10@01:15,  2001-11-07,	  "wednesday",	  1999-11-10,	  "wednesday",	  1992-11-04,	  "wednesday"	  ]
[ 11@0,	  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ "rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a" ]
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------#
# h	t	rule						1572		1572		1		1		-2000		-2000		  # name
# void	str	zrule						date		str		date		str		date		str		  # type
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ 0@0,	  "jan",  first monday from start of january@01:15,	  1572-01-03,	  "monday",	  1-01-01,	  "monday",	  -2000-01-01,	  "monday"	  ]
[ 1@0,	  "feb",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ 2@0,	  "mar",  first wednesday on or after march 10@01:15,	  1572-03-15,	  "wednesday",	  1-03-14,	  "wednesday",	  -2000-03-14,	  "wednesday"	  ]
[ 3@0,	  "apr",  last thursday on or before april 1@01:15,	  1572-03-30,	  "thursday",	  1-03-29,	  "thursday",	  -2000-03-29,	  "thursday"	  ]
[ 4@0,	  "may",  may 26@01:15,					  1572-05-26,	  "friday",	  1-05-26,	  "saturday",	  -2000-05-26,	  "saturday"	  ]
[ 5@0,	  "jun",  second tuesday from end of june@01:15,	  1572-06-20,	  "tuesday",	  1-06-19,	  "tuesday",	  -2000-06-19,	  "tuesday"	  ]
[ 6@0,	  "jul",  first sunday from start of july@01:15,	  1572-07-02,	  "sunday",	  1-07-01,	  "sunday",	  -2000-07-01,	  "sunday"	  ]
[ 7@0,	  "aug",  first sunday from end of august@01:15,	  1572-08-27,	  "sunday",	  1-08-26,	  "sunday",	  -2000-08-26,	  "sunday"	  ]
[ 8@0,	  "sep",  10th tuesday from end of september@01:15,	  1572-07-25,	  "tuesday",	  1-07-24,	  "tuesday",	  -2000-07-24,	  "tuesday"	  ]
[ 9@0,	  "oct",  october 31@01:15,				  1572-10-31,	  "tuesday",	  1-10-31,	  "wednesday",	  -2000-10-31,	  "wednesday"	  ]
[ 10@0,	  "nov",  last wednesday on or before november 10@01:15,  1572-11-08,	  "wednesday",	  1-11-07,	  "wednesday",	  -2000-11-07,	  "wednesday"	  ]
[ 11@0,	  "dec",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ "tzone_bat" ]
#-----------------------------------------------------------------------------------------------------------------#
# h	t													  # name
# oid	tzone													  # type
#-----------------------------------------------------------------------------------------------------------------#
[ 0@0,	  GMT													  ]
[ 1@0,	  GMT+01:00												  ]
[ 2@0,	  GMT+01:00												  ]
[ 3@0,	  GMT+01:00-DST[october 31@01:15,first wednesday on or after march 26@01:15]				  ]
[ 4@0,	  GMT-DST[17th monday from start of january@01:15,31th sunday from start of august@01:15]		  ]
[ 5@0,	  GMT-01:37-DST[october 31@01:15,first thursday on or after april 31@01:15]				  ]
[ 6@0,	  GMT-01:37-DST[may 26@01:15,22th tuesday from start of september@01:15]				  ]
[ 7@0,	  GMT+23:00-DST[first thursday on or after april 31@01:15,first wednesday on or after november 22@01:15]  ]
[ 8@0,	  GMT-23:36												  ]
[ 9@0,	  GMT													  ]
[ 10@0,	  GMT-01:00												  ]
[ 11@0,	  GMT+23:59												  ]
[ 12@0,	  GMT+01:00												  ]
[ 13@0,	  nil													  ]
[ 14@0,	  nil													  ]
[ 15@0,	  nil													  ]
[ 16@0,	  nil													  ]
[ 17@0,	  nil													  ]
[ 18@0,	  nil													  ]
[ 19@0,	  nil													  ]
[ 20@0,	  nil													  ]
[ "print(kd_a,md_a,od_a)" ]
#-------------------------------------------------------------------------------------------------------------------------#
# h	minutes		start_dst					end_dst						  # name
# oid	int		rule						rule						  # type
#-------------------------------------------------------------------------------------------------------------------------#
[ 0@0,	  0,		  nil,						  nil						  ]
[ 1@0,	  60,		  nil,						  nil						  ]
[ 2@0,	  60,		  nil,						  nil						  ]
