stdout of test 'tst1200` in directory 'mal` itself:
    ue_a := bat.setColumn(te_a,"monthname");
#      [monthname]([month](date_bat)).bat.setColumn("monthname"), 
    X_1238 := bat.new(nil:oid,nil:int);
barrier (X_1241,X_1242,X_1243) := bat.newIterator(date_bat);
    X_1245 := mtime.month(X_1243);
    bat.insert(X_1238,X_1242,X_1245);
    redo (X_1241,X_1242,X_1243) := bat.hasMoreElements(date_bat);
exit (X_1241,X_1242,X_1243);
    ve_a:bat[:oid,:int]  := X_1238;
    X_1250 := bat.new(nil:oid,nil:str);
barrier (X_1252,X_1253,X_1254) := bat.newIterator(ve_a);
    X_1256 := mtime.monthname(X_1254);
    bat.insert(X_1250,X_1253,X_1256);
    redo (X_1252,X_1253,X_1254) := bat.hasMoreElements(ve_a);
exit (X_1252,X_1253,X_1254);
    we_a:bat[:oid,:str]  := X_1250;
    X_1261 := bat.new(nil:oid,nil:int);
barrier (X_1264,X_1265,X_1266) := bat.newIterator(we_a);
    X_1268 := mtime.monthnum(X_1266);
    bat.insert(X_1261,X_1265,X_1268);
    redo (X_1264,X_1265,X_1266) := bat.hasMoreElements(we_a);
exit (X_1264,X_1265,X_1266);
    xe_a:bat[:oid,:int]  := X_1261;
    ye_a := bat.setColumn(xe_a,"monthnum");
    io.print("print(date_bat,oe_a,qe_a,te_a,xe_a)");
    af_a := io.print(date_bat,oe_a,qe_a,te_a,xe_a);
#      [monthnum]([monthname]([month](date_bat))).bat.setColumn("monthnum")); 
    X_1273 := bat.new(nil:oid,nil:date);
barrier (X_1276,X_1277,X_1278) := bat.newIterator(date_bat);
    X_1280 := mtime.addyears(X_1278,-100);
    bat.insert(X_1273,X_1277,X_1280);
    redo (X_1276,X_1277,X_1278) := bat.hasMoreElements(date_bat);
exit (X_1276,X_1277,X_1278);
    date_addyears:bat[:oid,:date]  := X_1273;
#var date_addyears := [addyears](date_bat, -100); 
    X_1285 := bat.new(nil:oid,nil:date);
barrier (X_1287,X_1288,X_1289) := bat.newIterator(date_bat);
    X_1291 := mtime.addmonths(X_1289,1);
    bat.insert(X_1285,X_1288,X_1291);
    redo (X_1287,X_1288,X_1289) := bat.hasMoreElements(date_bat);
exit (X_1287,X_1288,X_1289);
    date_addmonths:bat[:oid,:date]  := X_1285;
#var date_addmonths := [addmonths](date_bat, 1); 
    bat.setColumn(date_bat,"date");
#io.print(date_bat.bat.setColumn("date"), 
    bat.setColumn(date_addyears,"min100y");
#      date_addyears.bat.setColumn("min100y"), 
    X_1296 := bat.new(nil:oid,nil:int);
barrier (X_1300,X_1301,X_1302) := bat.newIterator(date_addyears);
    X_1304 := algebra.find(date_bat,X_1301);
    X_1306 := mtime.diff(X_1302,X_1304);
    bat.insert(X_1296,X_1301,X_1306);
    redo (X_1300,X_1301,X_1302) := bat.hasMoreElements(date_addyears);
exit (X_1300,X_1301,X_1302);
    df_a:bat[:oid,:int]  := X_1296;
    bat.setColumn(df_a,"diff");
    io.print("print(date_bat,date_addyears,df_a)");
    ff_a := io.print(date_bat,date_addyears,df_a);
#      [diff](date_addyears, date_bat).bat.setColumn("diff")); 
    bat.setColumn(date_bat,"date");
#io.print(date_bat.bat.setColumn("date"), 
    bat.setColumn(date_addmonths,"plus1m");
#      date_addmonths.bat.setColumn("plus1m"), 
    X_1311 := bat.new(nil:oid,nil:int);
barrier (X_1313,X_1314,X_1315) := bat.newIterator(date_addmonths);
    X_1317 := algebra.find(date_bat,X_1314);
    X_1319 := mtime.diff(X_1315,X_1317);
    bat.insert(X_1311,X_1314,X_1319);
    redo (X_1313,X_1314,X_1315) := bat.hasMoreElements(date_addmonths);
exit (X_1313,X_1314,X_1315);
    if_a:bat[:oid,:int]  := X_1311;
    bat.setColumn(if_a,"diff");
    io.print(" print(date_bat,date_addmonths,if_a)");
    kf_a := io.print(date_bat,date_addmonths,if_a);
#      [diff](date_addmonths, date_bat).bat.setColumn("diff")); 
## test dayofweek and weeknumber using more than two years as consecutive days 
    date_seq := bat.new(:int,:date);
#var date_seq := bat.new(int, date); 
    i := -375;
#var i := -375; 
barrier lf_a := true;
    i := calc.+(i,1);
    of_a := calc.<(i,375);
barrier mf_a := of_a;
#while ((i :+= 1) < 375) { 
    pf_a := mtime.adddays(date_00,i);
    bat.insert(date_seq,i,pf_a);
#	date_seq.bat.insert(i,adddays(date_00,i)); 
    redo lf_a;
exit mf_a;
exit lf_a;
#} 
    rf_a := bat.setColumn(date_seq,"date");
#io.print(date_seq.bat.setColumn("date"), 
    X_1324 := bat.new(nil:int,nil:int);
barrier (X_1326,X_1327,X_1328) := bat.newIterator(date_seq);
    X_1330 := mtime.weekofyear(X_1328);
    bat.insert(X_1324,X_1327,X_1330);
    redo (X_1326,X_1327,X_1328) := bat.hasMoreElements(date_seq);
exit (X_1326,X_1327,X_1328);
    sf_a:bat[:int,:int]  := X_1324;
    tf_a := bat.setColumn(sf_a,"weekofyear");
#      [weekofyear](date_seq).bat.setColumn("weekofyear"), 
    X_1335 := bat.new(nil:int,nil:int);
barrier (X_1338,X_1339,X_1340) := bat.newIterator(date_seq);
    X_1342 := mtime.dayofweek(X_1340);
    bat.insert(X_1335,X_1339,X_1342);
    redo (X_1338,X_1339,X_1340) := bat.hasMoreElements(date_seq);
exit (X_1338,X_1339,X_1340);
    uf_a:bat[:int,:int]  := X_1335;
    X_1347 := bat.new(nil:int,nil:str);
barrier (X_1350,X_1351,X_1352) := bat.newIterator(uf_a);
    X_1354 := mtime.dayname(X_1352);
    bat.insert(X_1347,X_1351,X_1354);
    redo (X_1350,X_1351,X_1352) := bat.hasMoreElements(uf_a);
exit (X_1350,X_1351,X_1352);
    vf_a:bat[:int,:str]  := X_1347;
    wf_a := bat.setColumn(vf_a,"dayofweek");
#      [dayname]([dayofweek](date_seq)).bat.setColumn("dayofweek"), 
    X_1359 := bat.new(nil:int,nil:int);
barrier (X_1361,X_1362,X_1363) := bat.newIterator(date_seq);
    X_1365 := mtime.dayofweek(X_1363);
    bat.insert(X_1359,X_1362,X_1365);
    redo (X_1361,X_1362,X_1363) := bat.hasMoreElements(date_seq);
exit (X_1361,X_1362,X_1363);
    xf_a:bat[:int,:int]  := X_1359;
    X_1370 := bat.new(nil:int,nil:str);
barrier (X_1373,X_1374,X_1375) := bat.newIterator(xf_a);
    X_1377 := mtime.dayname(X_1375);
    bat.insert(X_1370,X_1374,X_1377);
    redo (X_1373,X_1374,X_1375) := bat.hasMoreElements(xf_a);
exit (X_1373,X_1374,X_1375);
    yf_a:bat[:int,:str]  := X_1370;
    X_1382 := bat.new(nil:int,nil:int);
barrier (X_1384,X_1385,X_1386) := bat.newIterator(yf_a);
    X_1388 := mtime.daynum(X_1386);
    bat.insert(X_1382,X_1385,X_1388);
    redo (X_1384,X_1385,X_1386) := bat.hasMoreElements(yf_a);
exit (X_1384,X_1385,X_1386);
    ag_a:bat[:int,:int]  := X_1382;
    bg_a := bat.setColumn(ag_a,"num");
#      [daynum]([dayname]([dayofweek](date_seq))).bat.setColumn("num"), 
    X_1393 := bat.new(nil:int,nil:int);
barrier (X_1395,X_1396,X_1397) := bat.newIterator(date_seq);
    X_1399 := mtime.dayofyear(X_1397);
    bat.insert(X_1393,X_1396,X_1399);
    redo (X_1395,X_1396,X_1397) := bat.hasMoreElements(date_seq);
exit (X_1395,X_1396,X_1397);
    cg_a:bat[:int,:int]  := X_1393;
    dg_a := bat.setColumn(cg_a,"dayofyear");
    io.print("date_seq,sf_a,vf_a,ag_a,cg_a");
    eg_a := io.print(date_seq,sf_a,vf_a,ag_a,cg_a);
#      [dayofyear](date_seq).bat.setColumn("dayofyear")); 
##line 679 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
## test the various ways top create daytimes 
    daytime_00 := mtime.daytime(23,59,59,999);
#var daytime_00 := mtime.daytime(23,59,59,999); 
    daytime_01 := mtime.daytime("23:59");
#var daytime_01 := mtime.daytime("23:59"); 
    daytime_02 := mtime.daytime("00:00");
#var daytime_02 := mtime.daytime("00:00"); 
    daytime_03 := mtime.daytime("23:59:59");
#var daytime_03 := mtime.daytime("23:59:59"); 
    daytime_04 := mtime.daytime("00:00:00.000");
#var daytime_04 := mtime.daytime("00:00:00.000"); 
    daytime_05 := mtime.daytime("00:00:00");
#var daytime_05 := mtime.daytime("00:00:00"); 
    daytime_06 := mtime.daytime("00:00:00:001");
#var daytime_06 := mtime.daytime("00:00:00:001"); 
    daytime_07 := mtime.daytime("03:49:02.999");
#var daytime_07 := mtime.daytime("03:49:02.999"); 
    daytime_08 := mtime.daytime("20:48:42:999");
#var daytime_08 := mtime.daytime("20:48:42:999"); 
    daytime_09 := mtime.daytime("17:53:38:999");
#var daytime_09 := mtime.daytime("17:53:38:999"); 
    daytime_10 := mtime.daytime("13:15:34:999");
#var daytime_10 := mtime.daytime("13:15:34:999"); 
    daytime_11 := mtime.daytime("07:34:27.999");
#var daytime_11 := mtime.daytime("07:34:27.999"); 
    daytime_12 := mtime.daytime("23:59:59:999");
#var daytime_12 := mtime.daytime("23:59:59:999"); 
    daytime_13 := mtime.daytime("01:00:03.999");
#var daytime_13 := mtime.daytime("01:00:03.999"); 
    daytime_14 := mtime.daytime("23:59:59.999");
#var daytime_14 := mtime.daytime("23:59:59.999"); 
## nil daytimes 
    daytime_15 := mtime.daytime(24,59,59,999);
#var daytime_15 := mtime.daytime(24,59,59,999); 
    daytime_16 := mtime.daytime(23,60,59,999);
#var daytime_16 := mtime.daytime(23,60,59,999); 
    daytime_17 := mtime.daytime(23,59,60,999);
#var daytime_17 := mtime.daytime(23,59,60,999); 
    daytime_18 := mtime.daytime(23,59,60,1000);
#var daytime_18 := mtime.daytime(23,59,60,1000); 
    daytime_19 := mtime.daytime("nil");
#var daytime_19 := mtime.daytime("nil"); 
    daytime_20 := mtime.daytime("nil");
    daytime_bat := bat.new(:oid,:daytime);
#var daytime_bat := bat.new(oid,daytime); 
    bat.insert(daytime_bat,0@0,daytime_00);
    bat.insert(daytime_bat,1@0,daytime_01);
    bat.insert(daytime_bat,2@0,daytime_02);
#daytime_bat.bat.insert(0@0, daytime_00).insert(1@0, daytime_01).insert(2@0, daytime_02); 
    bat.insert(daytime_bat,3@0,daytime_03);
    bat.insert(daytime_bat,4@0,daytime_04);
    bat.insert(daytime_bat,5@0,daytime_05);
#daytime_bat.bat.insert(3@0, daytime_03).insert(4@0, daytime_04).insert(5@0, daytime_05); 
    bat.insert(daytime_bat,6@0,daytime_06);
    bat.insert(daytime_bat,7@0,daytime_07);
    bat.insert(daytime_bat,8@0,daytime_08);
#daytime_bat.bat.insert(6@0, daytime_06).insert(7@0, daytime_07).insert(8@0, daytime_08); 
    bat.insert(daytime_bat,9@0,daytime_09);
    bat.insert(daytime_bat,10@0,daytime_10);
    bat.insert(daytime_bat,11@0,daytime_11);
#daytime_bat.bat.insert(9@0, daytime_09).insert(10@0, daytime_10).insert(11@0, daytime_11); 
    bat.insert(daytime_bat,12@0,daytime_12);
    bat.insert(daytime_bat,13@0,daytime_13);
    bat.insert(daytime_bat,14@0,daytime_14);
#daytime_bat.bat.insert(12@0, daytime_12).insert(13@0, daytime_13).insert(14@0, daytime_14); 
    bat.insert(daytime_bat,15@0,daytime_15);
    bat.insert(daytime_bat,16@0,daytime_16);
    bat.insert(daytime_bat,17@0,daytime_17);
#daytime_bat.bat.insert(15@0, daytime_15).insert(16@0, daytime_16).insert(17@0, daytime_17); 
    bat.insert(daytime_bat,18@0,daytime_18);
    bat.insert(daytime_bat,19@0,daytime_19);
    bat.insert(daytime_bat,20@0,daytime_20);
#daytime_bat.bat.insert(18@0, daytime_18).insert(19@0, daytime_19); 
    bat.setColumn(daytime_bat,"daytime");
#io.print(daytime_bat.bat.setColumn("daytime"), 
    X_1404 := bat.new(nil:oid,nil:int);
barrier (X_1408,X_1409,X_1410) := bat.newIterator(daytime_bat);
    X_1412 := mtime.hours(X_1410);
    bat.insert(X_1404,X_1409,X_1412);
    redo (X_1408,X_1409,X_1410) := bat.hasMoreElements(daytime_bat);
exit (X_1408,X_1409,X_1410);
    bh_a:bat[:oid,:int]  := X_1404;
    bat.setColumn(bh_a,"hours");
#      [hours](daytime_bat).bat.setColumn("hours"), 
    X_1417 := bat.new(nil:oid,nil:int);
barrier (X_1419,X_1420,X_1421) := bat.newIterator(daytime_bat);
    X_1423 := mtime.minutes(X_1421);
    bat.insert(X_1417,X_1420,X_1423);
    redo (X_1419,X_1420,X_1421) := bat.hasMoreElements(daytime_bat);
exit (X_1419,X_1420,X_1421);
    dh_a:bat[:oid,:int]  := X_1417;
    bat.setColumn(dh_a,"minutes");
#      [minutes](daytime_bat).bat.setColumn("minutes"), 
    X_1428 := bat.new(nil:oid,nil:int);
barrier (X_1430,X_1431,X_1432) := bat.newIterator(daytime_bat);
    X_1434 := mtime.seconds(X_1432);
    bat.insert(X_1428,X_1431,X_1434);
    redo (X_1430,X_1431,X_1432) := bat.hasMoreElements(daytime_bat);
exit (X_1430,X_1431,X_1432);
    fh_a:bat[:oid,:int]  := X_1428;
    bat.setColumn(fh_a,"seconds");
#      [seconds](daytime_bat).bat.setColumn("seconds"), 
    X_1439 := bat.new(nil:oid,nil:int);
barrier (X_1443,X_1444,X_1445) := bat.newIterator(daytime_bat);
    X_1447 := mtime.milliseconds(X_1445);
    bat.insert(X_1439,X_1444,X_1447);
    redo (X_1443,X_1444,X_1445) := bat.hasMoreElements(daytime_bat);
exit (X_1443,X_1444,X_1445);
    hh_a:bat[:oid,:int]  := X_1439;
    bat.setColumn(hh_a,"milliseconds");
    io.print("daytime_bat,bh_a,dh_a,fh_a,hh_a");
    jh_a := io.print(daytime_bat,bh_a,dh_a,fh_a,hh_a);
#      [milliseconds](daytime_bat).bat.setColumn("milliseconds")); 
##line 719 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
## create timestamps in bulk from the above bats with dates, daytimes and tzones 
# Skipped due to coercion implication 
    X_1452 := bat.new(nil:oid,nil:timestamp);
barrier (X_1455,X_1456,X_1457) := bat.newIterator(date_bat);
    X_1459 := algebra.find(daytime_bat,X_1456);
    X_1461 := algebra.find(tzone_bat,X_1456);
    X_1463 := mtime.timestamp(X_1457,X_1459,X_1461);
    bat.insert(X_1452,X_1456,X_1463);
    redo (X_1455,X_1456,X_1457) := bat.hasMoreElements(date_bat);
exit (X_1455,X_1456,X_1457);
    kh_a:bat[:oid,:timestamp]  := X_1452;
    timestamp_bat := kh_a;
    bat.setWriteMode(kh_a);
#var timestamp_bat := [timestamp](date_bat,daytime_bat,tzone_bat).access(BAT_WRITE); 
## KILL 
## var timestamp_now := timestamp(epoch()); 
## timestamp_bat.bat.insert(14@0, timestamp_now); 
## test the timestamp operations 
    bat.setColumn(timestamp_bat,"timestamp");
#io.print(timestamp_bat.bat.setColumn("timestamp"), 
    X_1468 := bat.new(nil:oid,nil:date);
barrier (X_1471,X_1472,X_1473) := bat.newIterator(timestamp_bat);
    X_1475 := algebra.find(tzone_bat,X_1472);
    X_1477 := mtime.date(X_1473,X_1475);
    bat.insert(X_1468,X_1472,X_1477);
    redo (X_1471,X_1472,X_1473) := bat.hasMoreElements(timestamp_bat);
exit (X_1471,X_1472,X_1473);
    mh_a:bat[:oid,:date]  := X_1468;
    bat.setColumn(mh_a,"date");
#      [date](timestamp_bat,tzone_bat).bat.setColumn("date"), 
    X_1482 := bat.new(nil:oid,nil:daytime);
barrier (X_1486,X_1487,X_1488) := bat.newIterator(timestamp_bat);
    X_1490 := algebra.find(tzone_bat,X_1487);
    X_1492 := mtime.daytime(X_1488,X_1490);
    bat.insert(X_1482,X_1487,X_1492);
    redo (X_1486,X_1487,X_1488) := bat.hasMoreElements(timestamp_bat);
exit (X_1486,X_1487,X_1488);
    oh_a:bat[:oid,:daytime]  := X_1482;
    bat.setColumn(oh_a,"daytime");
    io.print("print(timestamp_bat,mh_a,oh_a)");
    io.print(timestamp_bat,mh_a,oh_a);
#      [daytime](timestamp_bat,tzone_bat).bat.setColumn("daytime")); 
    rh_a := bat.setColumn(timestamp_bat,"timestamp");
#io.print(timestamp_bat.bat.setColumn("timestamp"), 
    timezones:bat[:str,:timezone]  := bbp.bind("timezones");
    io.print("print(timezones)");
    io.print(timezones);
    sh_a:timezone  := algebra.find(timezones,"Wake Island");
    X_1497 := bat.new(nil:oid,nil:date);
barrier (X_1499,X_1500,X_1501) := bat.newIterator(timestamp_bat);
    X_1503 := mtime.date(X_1501,sh_a);
    bat.insert(X_1497,X_1500,X_1503);
    redo (X_1499,X_1500,X_1501) := bat.hasMoreElements(timestamp_bat);
exit (X_1499,X_1500,X_1501);
    th_a:bat[:oid,:date]  := X_1497;
    bat.setColumn(th_a,"Wake Island");
#      [date](timestamp_bat,algebra.find(timezones,"Wake Island")).bat.setColumn("Wake Island"), 
    vh_a:timezone  := algebra.find(timezones,"Wake Island");
    X_1508 := bat.new(nil:oid,nil:daytime);
barrier (X_1510,X_1511,X_1512) := bat.newIterator(timestamp_bat);
    X_1514 := mtime.daytime(X_1512,vh_a);
    bat.insert(X_1508,X_1511,X_1514);
    redo (X_1510,X_1511,X_1512) := bat.hasMoreElements(timestamp_bat);
exit (X_1510,X_1511,X_1512);
    wh_a:bat[:oid,:daytime]  := X_1508;
#      [daytime](timestamp_bat,algebra.find(timezones,"Wake Island")), 
    xh_a:timezone  := algebra.find(timezones,"American Samoa");
    X_1519 := bat.new(nil:oid,nil:date);
barrier (X_1523,X_1524,X_1525) := bat.newIterator(timestamp_bat);
    X_1527 := mtime.date(X_1525,xh_a);
    bat.insert(X_1519,X_1524,X_1527);
    redo (X_1523,X_1524,X_1525) := bat.hasMoreElements(timestamp_bat);
exit (X_1523,X_1524,X_1525);
    yh_a:bat[:oid,:date]  := X_1519;
    ai_a := bat.setColumn(yh_a,"American Samoa");
#      [date](timestamp_bat,algebra.find(timezones,"American Samoa")).bat.setColumn("American Samoa"), 
    bi_a:timezone  := algebra.find(timezones,"American Samoa");
    X_1532 := bat.new(nil:oid,nil:daytime);
barrier (X_1535,X_1536,X_1537) := bat.newIterator(timestamp_bat);
    X_1539 := mtime.daytime(X_1537,bi_a);
    bat.insert(X_1532,X_1536,X_1539);
    redo (X_1535,X_1536,X_1537) := bat.hasMoreElements(timestamp_bat);
exit (X_1535,X_1536,X_1537);
    ci_a:bat[:oid,:daytime]  := X_1532;
    io.print("print(timestamp_bat,th_a,wh_a,yh_a,ci_a)");
    di_a := io.print(timestamp_bat,th_a,wh_a,yh_a,ci_a);
#      [daytime](timestamp_bat,algebra.find(timezones,"American Samoa"))); 
    ei_a := calc.*(60,1000);
    fi_a := calc.*(60,ei_a);
    gi_a := calc.*(23,fi_a);
    hi_a := calc.lng(gi_a);
    X_1544 := bat.new(nil:oid,nil:timestamp);
barrier (X_1547,X_1548,X_1549) := bat.newIterator(timestamp_bat);
    X_1551 := mtime.add(X_1549,hi_a);
    bat.insert(X_1544,X_1548,X_1551);
    redo (X_1547,X_1548,X_1549) := bat.hasMoreElements(timestamp_bat);
exit (X_1547,X_1548,X_1549);
    timestamp_plus:bat[:oid,:timestamp]  := X_1544;
#var timestamp_plus := [add](timestamp_bat, calc.lng(23*60*60*1000)); 
    ii_a := calc.*(-60,1000);
    ji_a := calc.lng(ii_a);
    X_1556 := bat.new(nil:oid,nil:timestamp);
barrier (X_1559,X_1560,X_1561) := bat.newIterator(timestamp_bat);
    X_1563 := mtime.add(X_1561,ji_a);
    bat.insert(X_1556,X_1560,X_1563);
    redo (X_1559,X_1560,X_1561) := bat.hasMoreElements(timestamp_bat);
exit (X_1559,X_1560,X_1561);
    timestamp_minus:bat[:oid,:timestamp]  := X_1556;
#var timestamp_minus := [add](timestamp_bat, calc.lng(-60*1000)); 
    ki_a := bat.setColumn(timestamp_bat,"timestamp");
#io.print(timestamp_bat.bat.setColumn("timestamp"), 
    li_a := bat.setColumn(timestamp_plus,"plus23");
#	timestamp_plus.bat.setColumn("plus23"), 
    mi_a := bat.setColumn(timestamp_minus,"min1");
#	timestamp_minus.bat.setColumn("min1"), 
    X_1568 := bat.new(nil:oid,nil:lng);
barrier (X_1571,X_1572,X_1573) := bat.newIterator(timestamp_plus);
    X_1575 := algebra.find(timestamp_minus,X_1572);
    X_1577 := mtime.diff(X_1573,X_1575);
    bat.insert(X_1568,X_1572,X_1577);
    redo (X_1571,X_1572,X_1573) := bat.hasMoreElements(timestamp_plus);
exit (X_1571,X_1572,X_1573);
    ni_a:bat[:oid,:lng]  := X_1568;
    oi_a := calc.*(60,1000);
    pi_a := calc.*(60,oi_a);
    qi_a := calc.lng(pi_a);
    ri_a := batcalc./(ni_a,qi_a);
    si_a := bat.setColumn(ri_a,"diff");
    io.print("print(timestamp_bat,timestamp_plus,timestamp_minus,ri_a)");
    ti_a := io.print(timestamp_bat,timestamp_plus,timestamp_minus,ri_a);
#	[/]([diff](timestamp_plus, timestamp_minus),calc.lng(60*60*1000)).bat.setColumn("diff")); 
    ui_a:timezone  := algebra.find(timezones,"West/Europe");
    X_1582 := bat.new(nil:int,nil:timestamp);
barrier (X_1586,X_1587,X_1588) := bat.newIterator(date_seq);
    X_1590 := mtime.timestamp(X_1588,daytime_00,ui_a);
    bat.insert(X_1582,X_1587,X_1590);
    redo (X_1586,X_1587,X_1588) := bat.hasMoreElements(date_seq);
exit (X_1586,X_1587,X_1588);
    timestamp_eur:bat[:int,:timestamp]  := X_1582;
#var timestamp_eur := [timestamp](date_seq, daytime_00, algebra.find(timezones,"West/Europe")); 
    vi_a:timezone  := algebra.find(timezones,"Andes/Brazil");
    X_1595 := bat.new(nil:int,nil:timestamp);
barrier (X_1597,X_1598,X_1599) := bat.newIterator(date_seq);
    X_1601 := mtime.timestamp(X_1599,daytime_00,vi_a);
    bat.insert(X_1595,X_1598,X_1601);
    redo (X_1597,X_1598,X_1599) := bat.hasMoreElements(date_seq);
exit (X_1597,X_1598,X_1599);
    timestamp_bra:bat[:int,:timestamp]  := X_1595;
#var timestamp_bra := [timestamp](date_seq, daytime_00, algebra.find(timezones,"Andes/Brazil")); 
    wi_a := bat.setColumn(date_seq,"date");
#io.print(date_seq.bat.setColumn("date"),  
    X_1606 := bat.new(nil:int,nil:int);
barrier (X_1608,X_1609,X_1610) := bat.newIterator(date_seq);
    X_1612 := mtime.dayofweek(X_1610);
    bat.insert(X_1606,X_1609,X_1612);
    redo (X_1608,X_1609,X_1610) := bat.hasMoreElements(date_seq);
exit (X_1608,X_1609,X_1610);
    xi_a:bat[:int,:int]  := X_1606;
    X_1617 := bat.new(nil:int,nil:str);
barrier (X_1621,X_1622,X_1623) := bat.newIterator(xi_a);
    X_1625 := mtime.dayname(X_1623);
    bat.insert(X_1617,X_1622,X_1625);
    redo (X_1621,X_1622,X_1623) := bat.hasMoreElements(xi_a);
exit (X_1621,X_1622,X_1623);
    yi_a:bat[:int,:str]  := X_1617;
    aj_a := bat.setColumn(yi_a,"day");
#	[dayname]([dayofweek](date_seq)).bat.setColumn("day"), 
    bj_a := bat.setColumn(timestamp_eur,"West/Europe");
#	timestamp_eur.bat.setColumn("West/Europe"), 
    cj_a:timezone  := algebra.find(timezones,"West/Europe");
    X_1630 := bat.new(nil:int,nil:bit);
barrier (X_1633,X_1634,X_1635) := bat.newIterator(timestamp_eur);
    X_1637 := mtime.dst(X_1635,cj_a);
    bat.insert(X_1630,X_1634,X_1637);
    redo (X_1633,X_1634,X_1635) := bat.hasMoreElements(timestamp_eur);
exit (X_1633,X_1634,X_1635);
    dj_a:bat[:int,:bit]  := X_1630;
    ej_a := bat.setColumn(dj_a,"dst");
#	[dst](timestamp_eur,algebra.find(timezones,"West/Europe")).bat.setColumn("dst"), 
    fj_a := bat.setColumn(timestamp_bra,"Andes/Brazil");
#	timestamp_bra.bat.setColumn("Andes/Brazil"), 
    gj_a:timezone  := algebra.find(timezones,"Andes/Brazil");
    X_1642 := bat.new(nil:int,nil:bit);
barrier (X_1644,X_1645,X_1646) := bat.newIterator(timestamp_bra);
    X_1648 := mtime.dst(X_1646,gj_a);
    bat.insert(X_1642,X_1645,X_1648);
    redo (X_1644,X_1645,X_1646) := bat.hasMoreElements(timestamp_bra);
exit (X_1644,X_1645,X_1646);
    hj_a:bat[:int,:bit]  := X_1642;
    ij_a := bat.setColumn(hj_a,"dst");
    io.print("print(date_seq,yi_a,timestamp_eur,dj_a,timestamp_bra,hj_a)");
    jj_a := io.print(date_seq,yi_a,timestamp_eur,dj_a,timestamp_bra,hj_a);
#	[dst](timestamp_bra,algebra.find(timezones,"Andes/Brazil")).bat.setColumn("dst")); 
#quit; 
##line 756 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
end main;
[ "rule_bat,na_a,pa_a,ra_a,ta_a" ]
#---------------------------------------------------------------------------------------------------------#
# h	rule						month	weekday		day	minutes		  # name
# str	rule						int	int		int	int		  # type
#---------------------------------------------------------------------------------------------------------#
[ "jan",  first monday from start of january@01:15,	  1,	  2,		  1,	  75		  ]
[ "feb",  nil,						  nil,	  nil,		  nil,	  nil		  ]
[ "mar",  first wednesday on or after march 10@01:15,	  3,	  -4,		  10,	  75		  ]
[ "apr",  last thursday on or before april 1@01:15,	  4,	  -5,		  -1,	  75		  ]
[ "may",  may 26@01:15,					  5,	  0,		  26,	  75		  ]
[ "jun",  second tuesday from end of june@01:15,	  6,	  3,		  -2,	  75		  ]
[ "jul",  first sunday from start of july@01:15,	  7,	  1,		  1,	  75		  ]
[ "aug",  first sunday from end of august@01:15,	  8,	  1,		  -1,	  75		  ]
[ "sep",  10th tuesday from end of september@01:15,	  9,	  3,		  -10,	  75		  ]
[ "oct",  october 31@01:15,				  10,	  0,		  31,	  75		  ]
[ "nov",  last wednesday on or before november 10@01:15,  11,	  -4,		  -10,	  75		  ]
[ "dec",  nil,						  nil,	  nil,		  nil,	  nil		  ]
[ "rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a" ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# h	rule						2001		2001		1999		1999		1992		1992		  # name
# str	rule						date		str		date		str		date		str		  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "jan",  first monday from start of january@01:15,	  2001-01-01,	  "monday",	  1999-01-04,	  "monday",	  1992-01-06,	  "monday"	  ]
[ "feb",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ "mar",  first wednesday on or after march 10@01:15,	  2001-03-14,	  "wednesday",	  1999-03-10,	  "wednesday",	  1992-03-11,	  "wednesday"	  ]
[ "apr",  last thursday on or before april 1@01:15,	  2001-03-29,	  "thursday",	  1999-04-01,	  "thursday",	  1992-03-26,	  "thursday"	  ]
[ "may",  may 26@01:15,					  2001-05-26,	  "saturday",	  1999-05-26,	  "wednesday",	  1992-05-26,	  "tuesday"	  ]
[ "jun",  second tuesday from end of june@01:15,	  2001-06-19,	  "tuesday",	  1999-06-22,	  "tuesday",	  1992-06-23,	  "tuesday"	  ]
[ "jul",  first sunday from start of july@01:15,	  2001-07-01,	  "sunday",	  1999-07-04,	  "sunday",	  1992-07-05,	  "sunday"	  ]
[ "aug",  first sunday from end of august@01:15,	  2001-08-26,	  "sunday",	  1999-08-29,	  "sunday",	  1992-08-30,	  "sunday"	  ]
[ "sep",  10th tuesday from end of september@01:15,	  2001-07-24,	  "tuesday",	  1999-07-27,	  "tuesday",	  1992-07-28,	  "tuesday"	  ]
[ "oct",  october 31@01:15,				  2001-10-31,	  "wednesday",	  1999-10-31,	  "sunday",	  1992-10-31,	  "saturday"	  ]
[ "nov",  last wednesday on or before november 10@01:15,  2001-11-07,	  "wednesday",	  1999-11-10,	  "wednesday",	  1992-11-04,	  "wednesday"	  ]
[ "dec",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
