stdout of test 'tst1203` in directory 'mal` itself:
    io.print(" print(date_bat,date_addmonths,if_a)");
    kf_a := io.print(date_bat,date_addmonths,if_a);
#      [diff](date_addmonths, date_bat).bat.setColumn("diff")); 
end main;
[ "print(date_bat,oe_a,qe_a,te_a,xe_a)" ]
#---------------------------------------------------------------------------------#
# h	date		year		day	monthname	monthnum		  # name
# void	date		int		int	str		int		  # type
#---------------------------------------------------------------------------------#
[ 0@0,	  2000-01-01,	  2000,		  1,	  "january",	  1		  ]
[ 1@0,	  5000-01-01,	  5000,		  1,	  "january",	  1		  ]
[ 2@0,	  1968-02-29,	  1968,		  29,	  "february",	  2		  ]
[ 3@0,	  1-03-01,	  1,		  1,	  "march",	  3		  ]
[ 4@0,	  -5867411-01-01, -5867411,	  1,	  "january",	  1		  ]
[ 5@0,	  -768-10-01,	  -768,		  1,	  "october",	  10		  ]
[ 6@0,	  5000-11-01,	  5000,		  1,	  "november",	  11		  ]
[ 7@0,	  -1999-06-01,	  -1999,	  1,	  "june",	  6		  ]
[ 8@0,	  2000-07-14,	  2000,		  14,	  "july",	  7		  ]
[ 9@0,	  1999-09-01,	  1999,		  1,	  "september",	  9		  ]
[ 10@0,	  1998-12-01,	  1998,		  1,	  "december",	  12		  ]
[ 11@0,	  1953-05-01,	  1953,		  1,	  "may",	  5		  ]
[ 12@0,	  5867411-12-31,  5867411,	  31,	  "december",	  12		  ]
[ 13@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 14@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 15@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 16@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 17@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 18@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 19@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 20@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ "print(date_bat,date_addyears,df_a)" ]
#-------------------------------------------------#
# лллл;	date		min100y		diff	  # name
# void	date		date		int	  # type
#-------------------------------------------------#
[ 0@0,	  2000-01-01,	  1900-01-01,	  -36524  ]
[ 1@0,	  5000-01-01,	  4900-01-01,	  -36524  ]
[ 2@0,	  1968-02-29,	  1868-02-29,	  -36524  ]
[ 3@0,	  1-03-01,	  -100-03-01,	  -36525  ]
[ 4@0,	  -5867411-01-01, nil,		  nil	  ]
[ 5@0,	  -768-10-01,	  -868-10-01,	  -36525  ]
[ 6@0,	  5000-11-01,	  4900-11-01,	  -36524  ]
[ 7@0,	  -1999-06-01,	  -2099-06-01,	  -36525  ]
[ 8@0,	  2000-07-14,	  1900-07-14,	  -36525  ]
[ 9@0,	  1999-09-01,	  1899-09-01,	  -36524  ]
[ 10@0,	  1998-12-01,	  1898-12-01,	  -36524  ]
[ 11@0,	  1953-05-01,	  1853-05-01,	  -36524  ]
[ 12@0,	  5867411-12-31,  5867311-12-31,  -36524  ]
[ 13@0,	  nil,		  nil,		  nil	  ]
[ 14@0,	  nil,		  nil,		  nil	  ]
[ 15@0,	  nil,		  nil,		  nil	  ]
[ 16@0,	  nil,		  nil,		  nil	  ]
[ 17@0,	  nil,		  nil,		  nil	  ]
[ 18@0,	  nil,		  nil,		  nil	  ]
[ 19@0,	  nil,		  nil,		  nil	  ]
[ 20@0,	  nil,		  nil,		  nil	  ]
[ " print(date_bat,date_addmonths,if_a)" ]
#---------------------------------------------------------#
# лллллллл		date		plus1m		diff	  # name
# void		date		date		int	  # type
#---------------------------------------------------------#
[ 0@0,		  2000-01-01,	  2000-02-01,	  31	  ]
[ 1@0,		  5000-01-01,	  5000-02-01,	  31	  ]
[ 2@0,		  1968-02-29,	  1968-03-29,	  29	  ]
[ 3@0,		  1-03-01,	  1-04-01,	  31	  ]
[ 4@0,		  -5867411-01-01, -5867411-02-01, 31	  ]
[ 5@0,		  -768-10-01,	  -768-11-01,	  31	  ]
[ 6@0,		  5000-11-01,	  5000-12-01,	  30	  ]
[ 7@0,		  -1999-06-01,	  -1999-07-01,	  30	  ]
[ 8@0,		  2000-07-14,	  2000-08-14,	  31	  ]
[ 9@0,		  1999-09-01,	  1999-10-01,	  30	  ]
[ 10@0,		  1998-12-01,	  1999-01-01,	  31	  ]
[ 11@0,		  1953-05-01,	  1953-06-01,	  31	  ]
[ 12@0,		  5867411-12-31,  nil,		  nil	  ]
[ 13@0,		  nil,		  nil,		  nil	  ]
[ 14@0,		  nil,		  nil,		  nil	  ]
[ 15@0,		  nil,		  nil,		  nil	  ]
[ 16@0,		  nil,		  nil,		  nil	  ]
[ 17@0,		  nil,		  nil,		  nil	  ]
[ 18@0,		  nil,		  nil,		  nil	  ]
[ 19@0,		  nil,		  nil,		  nil	  ]
[ 20@0,		  nil,		  nil,		  nil	  ]

# 23:31:31 >  
# 23:31:31 >  Done.
# 23:31:31 >  

