stdout of test 'tst1201` in directory 'src/mal` itself:


# 23:31:29 >  
# 23:31:29 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/xquery_logs" --set mapi_port=35239 --set xrpc_port=40860 --set monet_prompt= --trace --dbname=mTests_src_mal  tst1201.mal
# 23:31:29 >  

# MonetDB Server v5.0.0_beta2_1
# Copyright (c) 1993-2007 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information
## Mil compiler Version 1.0)
## Copyright (c) 1993-2001, CWI. All rights reserved.
#
## Predefined code segment
##
###line 531 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx"
##module(monettime,alarm);
##
##
##
#lzone:= mtime.timezone("GMT+1");
#mtime.timezone_local(lzone);
###line 535 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx"
### test the various ways to create rules
#	rule_jan:= mtime.rule("1st MON from start of JAN@01:15");
##var rule_jan := mtime.rule("1st MON from start of JAN@01:15");
#	rule_mar:= mtime.rule("first WEDNE on or after march 10@01:15");
##var rule_mar := mtime.rule("first WEDNE on or after march 10@01:15");
#	rule_apr:= mtime.rule("last THU on or before aPr 1@01:15");
##var rule_apr := mtime.rule("last THU on or before aPr 1@01:15");
#	rule_may:= mtime.rule("MAY 26@01:15");
##var rule_may := mtime.rule("MAY 26@01:15");
#	rule_jun:= mtime.rule("2nd TUE from end of june@01:15");
##var rule_jun := mtime.rule("2nd TUE from end of june@01:15");
#	rule_jul:= mtime.rule(7,1,1,75);
##var rule_jul := mtime.rule(7,1,1,75);
#	rule_aug:= mtime.rule(8,-1,1,75);
##var rule_aug := mtime.rule(8,-1,1,75);
#	rule_sep:= mtime.rule(9,-10,3,75);
##var rule_sep := mtime.rule(9,-10,3,75);
#	rule_oct:= mtime.rule(10,31,0,75);
##var rule_oct := mtime.rule(10,31,0,75);
#	rule_nov:= mtime.rule(11,-10,-4,75);
##var rule_nov := mtime.rule(11,-10,-4,75);
### nil rules
#	rule_dec:= mtime.rule(12,-31,0,75);
##var rule_dec := mtime.rule(12,-31,0,75);
#	rule_feb:= mtime.rule("first fRiDaY on or after february 30@01:15");
##var rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15");
## 
#	rule_bat:= bat.new(:str,:zrule,10);
##var rule_bat := bat.new(str,rule,10);
#	bat.insert(rule_bat,"jan",rule_jan);
#	bat.insert(rule_bat,"feb",rule_feb);
#	bat.insert(rule_bat,"mar",rule_mar);
#	bat.insert(rule_bat,"apr",rule_apr);
##rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr);
#	bat.insert(rule_bat,"may",rule_may);
#	bat.insert(rule_bat,"jun",rule_jun);
#	bat.insert(rule_bat,"jul",rule_jul);
#	bat.insert(rule_bat,"aug",rule_aug);
##rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug);
#	bat.insert(rule_bat,"sep",rule_sep);
#	bat.insert(rule_bat,"oct",rule_oct);
#	bat.insert(rule_bat,"nov",rule_nov);
#	bat.insert(rule_bat,"dec",rule_dec);
##rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec);
##
### test the operations on rules
#	ma_a := bat.setColumn(rule_bat,"rule");
##io.print(rule_bat.bat.setColumn("rule"),
#	na_a:bat[:str,:int] := mal.multiplex("mtime","month",rule_bat);
#	oa_a := bat.setColumn(na_a,"month");
##      [month](rule_bat).bat.setColumn("month"),
#	pa_a:bat[:str,:int] := mal.multiplex("mtime","weekday",rule_bat);
#	qa_a := bat.setColumn(pa_a,"weekday");
##      [weekday](rule_bat).bat.setColumn("weekday"),
#	ra_a:bat[:str,:int] := mal.multiplex("mtime","day",rule_bat);
#	sa_a := bat.setColumn(ra_a,"day");
##      [day](rule_bat).bat.setColumn("day"),
#	ta_a:bat[:str,:int] := mal.multiplex("mtime","minutes",rule_bat);
#	ua_a := bat.setColumn(ta_a,"minutes");
#io.print("rule_bat,na_a,pa_a,ra_a,ta_a");
#	va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);
##      [minutes](rule_bat).bat.setColumn("minutes"));
##
#	bat.setColumn(rule_bat,"rule");
##io.print(rule_bat.bat.setColumn("rule"),
#	xa_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,2001);
#	ya_a := bat.setColumn(xa_a,"2001");
##      [compute](rule_bat, 2001).bat.setColumn("2001"),
#	ab_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,2001);
#	bb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",ab_a);
#	cb_a:bat[:str,:str] := mal.multiplex("mtime","dayname",bb_a);
#	bat.setColumn(cb_a,"2001");
##      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"),
#	eb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1999);
#	bat.setColumn(eb_a,"1999");
##      [compute](rule_bat, 1999).bat.setColumn("1999"),
#	gb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1999);
#	hb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",gb_a);
#	ib_a:bat[:str,:str] := mal.multiplex("mtime","dayname",hb_a);
#	bat.setColumn(ib_a,"1999");
##      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"),
#	kb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1992);
#	bat.setColumn(kb_a,"1992");
##      [compute](rule_bat, 1992).bat.setColumn("1992"),
#	mb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1992);
#	nb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",mb_a);
#	ob_a:bat[:str,:str] := mal.multiplex("mtime","dayname",nb_a);
#	bat.setColumn(ob_a,"1992");
#io.print("rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a");
#	qb_a := io.print(rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a);
##      [dayname]([dayofweek]([compute](rule_bat, 1992))).bat.setColumn("1992"));
##
#	rb_a := bat.setColumn(rule_bat,"rule");
##io.print(rule_bat.bat.setColumn("rule"),
#	sb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1572);
#	tb_a := bat.setColumn(sb_a,"1572");
##      [compute](rule_bat, 1572).bat.setColumn("1572"),
#	ub_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1572);
#	vb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",ub_a);
#	wb_a:bat[:str,:str] := mal.multiplex("mtime","dayname",vb_a);
#	xb_a := bat.setColumn(wb_a,"1572");
##      [dayname]([dayofweek]([compute](rule_bat, 1572))).bat.setColumn("1572"),
#	yb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1);
#	ac_a := bat.setColumn(yb_a,"1");
##      [compute](rule_bat, 1).bat.setColumn("1"),
#	bc_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1);
#	cc_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",bc_a);
#	dc_a:bat[:str,:str] := mal.multiplex("mtime","dayname",cc_a);
#	ec_a := bat.setColumn(dc_a,"1");
##      [dayname]([dayofweek]([compute](rule_bat, 1))).bat.setColumn("1"),
#	fc_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,-2000);
#	gc_a := bat.setColumn(fc_a,"-2000");
##      [compute](rule_bat, -2000).bat.setColumn("-2000"),
#	hc_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,-2000);
#	ic_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",hc_a);
#	jc_a:bat[:str,:str] := mal.multiplex("mtime","dayname",ic_a);
#	kc_a := bat.setColumn(jc_a,"-2000");
#io.print("rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a");
#	lc_a := io.print(rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a);
##      [dayname]([dayofweek]([compute](rule_bat, -2000))).bat.setColumn("-2000"));
##
##
#
function user.main():void;	# 0  (main:void)
    qb_a := io.print(rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a);	# 240 IOtable (qb_a:void)<-(rule_bat:bat[:str,:zrule])(xa_a:bat[:str,:date])(cb_a:bat[:str,:str])(eb_a:bat[:str,:date])(ib_a:bat[:str,:str])(kb_a:bat[:str,:date])(ob_a:bat[:str,:str])
#      [dayname]([dayofweek]([compute](rule_bat, 1992))).bat.setColumn("1992")); 	# 241  (_150:str)
    rb_a := bat.setColumn(rule_bat,"rule");	# 242 BKCsetColumn (rb_a:void)<-(rule_bat:bat[:str,:zrule])(_152:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 243  (_153:str)
    _413 := bat.new(nil:str,nil:date);	# 244 CMDBATnew (_413:bat[:str,:date])<-(_400:str)(_414:date)
barrier (_416,_417,_418):= bat.newIterator(rule_bat);	# 245 CHPbunIterator (_416:lng)(_417:str)(_418:zrule)<-(rule_bat:bat[:str,:zrule]) jump 252
    _420 := mtime.compute(_418,1572);	# 246 MTIMEcompute_rule_foryear (_420:date)<-(_418:zrule)(_156:int)
    bat.insert(_413,_417,_420);	# 247 BKCinsert_bun (_421:void)<-(_413:bat[:str,:date])(_417:str)(_420:date)
    redo (_416,_417,_418):= bat.hasMoreElements(rule_bat);	# 248 CHPbunHasMoreElements (_416:lng)(_417:str)(_418:zrule)<-(rule_bat:bat[:str,:zrule]) jump 246
catch MALException:str ;	# 249  (MALException:str) jump 251
    redo (_416,_417,_418):= bat.hasMoreElements(rule_bat);	# 250 CHPbunHasMoreElements (_416:lng)(_417:str)(_418:zrule)<-(rule_bat:bat[:str,:zrule]) jump 246
exit MALException:str ;	# 251  (MALException:str)
exit (_416,_417,_418);	# 252  (_416:lng)(_417:str)(_418:zrule)
    sb_a:bat[:str,:date]  := _413;	# 253  (sb_a:bat[:str,:date])<-(_413:bat[:str,:date])
    tb_a := bat.setColumn(sb_a,"1572");	# 254 BKCsetColumn (tb_a:void)<-(sb_a:bat[:str,:date])(_158:str)
#      [compute](rule_bat, 1572).bat.setColumn("1572"), 	# 255  (_159:str)
    _427 := bat.new(nil:str,nil:date);	# 256 CMDBATnew (_427:bat[:str,:date])<-(_400:str)(_414:date)
barrier (_429,_430,_431):= bat.newIterator(rule_bat);	# 257 CHPbunIterator (_429:lng)(_430:str)(_431:zrule)<-(rule_bat:bat[:str,:zrule]) jump 264
    _433 := mtime.compute(_431,1572);	# 258 MTIMEcompute_rule_foryear (_433:date)<-(_431:zrule)(_156:int)
    bat.insert(_427,_430,_433);	# 259 BKCinsert_bun (_434:void)<-(_427:bat[:str,:date])(_430:str)(_433:date)
    redo (_429,_430,_431):= bat.hasMoreElements(rule_bat);	# 260 CHPbunHasMoreElements (_429:lng)(_430:str)(_431:zrule)<-(rule_bat:bat[:str,:zrule]) jump 258
catch MALException:str ;	# 261  (MALException:str) jump 263
    redo (_429,_430,_431):= bat.hasMoreElements(rule_bat);	# 262 CHPbunHasMoreElements (_429:lng)(_430:str)(_431:zrule)<-(rule_bat:bat[:str,:zrule]) jump 258
exit MALException:str ;	# 263  (MALException:str)
exit (_429,_430,_431);	# 264  (_429:lng)(_430:str)(_431:zrule)
    ub_a:bat[:str,:date]  := _427;	# 265  (ub_a:bat[:str,:date])<-(_427:bat[:str,:date])
    _440 := bat.new(nil:str,nil:int);	# 266 CMDBATnew (_440:bat[:str,:int])<-(_441:str)(_442:int)
barrier (_444,_445,_446):= bat.newIterator(ub_a);	# 267 CHPbunIterator (_444:lng)(_445:str)(_446:date)<-(ub_a:bat[:str,:date]) jump 274
    _448 := mtime.dayofweek(_446);	# 268 MTIMEdate_extract_dayofweek (_448:int)<-(_446:date)
    bat.insert(_440,_445,_448);	# 269 BKCinsert_bun (_449:void)<-(_440:bat[:str,:int])(_445:str)(_448:int)
    redo (_444,_445,_446):= bat.hasMoreElements(ub_a);	# 270 CHPbunHasMoreElements (_444:lng)(_445:str)(_446:date)<-(ub_a:bat[:str,:date]) jump 268
catch MALException:str ;	# 271  (MALException:str) jump 273
    redo (_444,_445,_446):= bat.hasMoreElements(ub_a);	# 272 CHPbunHasMoreElements (_444:lng)(_445:str)(_446:date)<-(ub_a:bat[:str,:date]) jump 268
exit MALException:str ;	# 273  (MALException:str)
exit (_444,_445,_446);	# 274  (_444:lng)(_445:str)(_446:date)
    vb_a:bat[:str,:int]  := _440;	# 275  (vb_a:bat[:str,:int])<-(_440:bat[:str,:int])
    _455 := bat.new(nil:str,nil:str);	# 276 CMDBATnew (_455:bat[:str,:str])<-(_441:str)(_441:str)
barrier (_457,_458,_459):= bat.newIterator(vb_a);	# 277 CHPbunIterator (_457:lng)(_458:str)(_459:int)<-(vb_a:bat[:str,:int]) jump 284
    _461 := mtime.dayname(_459);	# 278 MTIMEday_to_str (_461:str)<-(_459:int)
    bat.insert(_455,_458,_461);	# 279 BKCinsert_bun (_462:void)<-(_455:bat[:str,:str])(_458:str)(_461:str)
    redo (_457,_458,_459):= bat.hasMoreElements(vb_a);	# 280 CHPbunHasMoreElements (_457:lng)(_458:str)(_459:int)<-(vb_a:bat[:str,:int]) jump 278
catch MALException:str ;	# 281  (MALException:str) jump 283
    redo (_457,_458,_459):= bat.hasMoreElements(vb_a);	# 282 CHPbunHasMoreElements (_457:lng)(_458:str)(_459:int)<-(vb_a:bat[:str,:int]) jump 278
exit MALException:str ;	# 283  (MALException:str)
exit (_457,_458,_459);	# 284  (_457:lng)(_458:str)(_459:int)
    wb_a:bat[:str,:str]  := _455;	# 285  (wb_a:bat[:str,:str])<-(_455:bat[:str,:str])
    xb_a := bat.setColumn(wb_a,"1572");	# 286 BKCsetColumn (xb_a:void)<-(wb_a:bat[:str,:str])(_158:str)
#      [dayname]([dayofweek]([compute](rule_bat, 1572))).bat.setColumn("1572"), 	# 287  (_166:str)
    _468 := bat.new(nil:str,nil:date);	# 288 CMDBATnew (_468:bat[:str,:date])<-(_441:str)(_469:date)
barrier (_471,_472,_473):= bat.newIterator(rule_bat);	# 289 CHPbunIterator (_471:lng)(_472:str)(_473:zrule)<-(rule_bat:bat[:str,:zrule]) jump 296
    _475 := mtime.compute(_473,1);	# 290 MTIMEcompute_rule_foryear (_475:date)<-(_473:zrule)(_169:int)
    bat.insert(_468,_472,_475);	# 291 BKCinsert_bun (_476:void)<-(_468:bat[:str,:date])(_472:str)(_475:date)
    redo (_471,_472,_473):= bat.hasMoreElements(rule_bat);	# 292 CHPbunHasMoreElements (_471:lng)(_472:str)(_473:zrule)<-(rule_bat:bat[:str,:zrule]) jump 290
catch MALException:str ;	# 293  (MALException:str) jump 295
    redo (_471,_472,_473):= bat.hasMoreElements(rule_bat);	# 294 CHPbunHasMoreElements (_471:lng)(_472:str)(_473:zrule)<-(rule_bat:bat[:str,:zrule]) jump 290
exit MALException:str ;	# 295  (MALException:str)
exit (_471,_472,_473);	# 296  (_471:lng)(_472:str)(_473:zrule)
    yb_a:bat[:str,:date]  := _468;	# 297  (yb_a:bat[:str,:date])<-(_468:bat[:str,:date])
    ac_a := bat.setColumn(yb_a,"1");	# 298 BKCsetColumn (ac_a:void)<-(yb_a:bat[:str,:date])(_171:str)
#      [compute](rule_bat, 1).bat.setColumn("1"), 	# 299  (_172:str)
    _482 := bat.new(nil:str,nil:date);	# 300 CMDBATnew (_482:bat[:str,:date])<-(_483:str)(_469:date)
barrier (_485,_486,_487):= bat.newIterator(rule_bat);	# 301 CHPbunIterator (_485:lng)(_486:str)(_487:zrule)<-(rule_bat:bat[:str,:zrule]) jump 308
    _489 := mtime.compute(_487,1);	# 302 MTIMEcompute_rule_foryear (_489:date)<-(_487:zrule)(_169:int)
    bat.insert(_482,_486,_489);	# 303 BKCinsert_bun (_490:void)<-(_482:bat[:str,:date])(_486:str)(_489:date)
    redo (_485,_486,_487):= bat.hasMoreElements(rule_bat);	# 304 CHPbunHasMoreElements (_485:lng)(_486:str)(_487:zrule)<-(rule_bat:bat[:str,:zrule]) jump 302
catch MALException:str ;	# 305  (MALException:str) jump 307
    redo (_485,_486,_487):= bat.hasMoreElements(rule_bat);	# 306 CHPbunHasMoreElements (_485:lng)(_486:str)(_487:zrule)<-(rule_bat:bat[:str,:zrule]) jump 302
exit MALException:str ;	# 307  (MALException:str)
exit (_485,_486,_487);	# 308  (_485:lng)(_486:str)(_487:zrule)
    bc_a:bat[:str,:date]  := _482;	# 309  (bc_a:bat[:str,:date])<-(_482:bat[:str,:date])
    _496 := bat.new(nil:str,nil:int);	# 310 CMDBATnew (_496:bat[:str,:int])<-(_483:str)(_497:int)
barrier (_499,_500,_501):= bat.newIterator(bc_a);	# 311 CHPbunIterator (_499:lng)(_500:str)(_501:date)<-(bc_a:bat[:str,:date]) jump 318
    _503 := mtime.dayofweek(_501);	# 312 MTIMEdate_extract_dayofweek (_503:int)<-(_501:date)
    bat.insert(_496,_500,_503);	# 313 BKCinsert_bun (_504:void)<-(_496:bat[:str,:int])(_500:str)(_503:int)
    redo (_499,_500,_501):= bat.hasMoreElements(bc_a);	# 314 CHPbunHasMoreElements (_499:lng)(_500:str)(_501:date)<-(bc_a:bat[:str,:date]) jump 312
catch MALException:str ;	# 315  (MALException:str) jump 317
    redo (_499,_500,_501):= bat.hasMoreElements(bc_a);	# 316 CHPbunHasMoreElements (_499:lng)(_500:str)(_501:date)<-(bc_a:bat[:str,:date]) jump 312
exit MALException:str ;	# 317  (MALException:str)
exit (_499,_500,_501);	# 318  (_499:lng)(_500:str)(_501:date)
    cc_a:bat[:str,:int]  := _496;	# 319  (cc_a:bat[:str,:int])<-(_496:bat[:str,:int])
    _510 := bat.new(nil:str,nil:str);	# 320 CMDBATnew (_510:bat[:str,:str])<-(_483:str)(_483:str)
barrier (_512,_513,_514):= bat.newIterator(cc_a);	# 321 CHPbunIterator (_512:lng)(_513:str)(_514:int)<-(cc_a:bat[:str,:int]) jump 328
    _516 := mtime.dayname(_514);	# 322 MTIMEday_to_str (_516:str)<-(_514:int)
    bat.insert(_510,_513,_516);	# 323 BKCinsert_bun (_517:void)<-(_510:bat[:str,:str])(_513:str)(_516:str)
    redo (_512,_513,_514):= bat.hasMoreElements(cc_a);	# 324 CHPbunHasMoreElements (_512:lng)(_513:str)(_514:int)<-(cc_a:bat[:str,:int]) jump 322
catch MALException:str ;	# 325  (MALException:str) jump 327
    redo (_512,_513,_514):= bat.hasMoreElements(cc_a);	# 326 CHPbunHasMoreElements (_512:lng)(_513:str)(_514:int)<-(cc_a:bat[:str,:int]) jump 322
exit MALException:str ;	# 327  (MALException:str)
exit (_512,_513,_514);	# 328  (_512:lng)(_513:str)(_514:int)
    dc_a:bat[:str,:str]  := _510;	# 329  (dc_a:bat[:str,:str])<-(_510:bat[:str,:str])
    ec_a := bat.setColumn(dc_a,"1");	# 330 BKCsetColumn (ec_a:void)<-(dc_a:bat[:str,:str])(_171:str)
#      [dayname]([dayofweek]([compute](rule_bat, 1))).bat.setColumn("1"), 	# 331  (_177:str)
    _523 := bat.new(nil:str,nil:date);	# 332 CMDBATnew (_523:bat[:str,:date])<-(_524:str)(_525:date)
barrier (_527,_528,_529):= bat.newIterator(rule_bat);	# 333 CHPbunIterator (_527:lng)(_528:str)(_529:zrule)<-(rule_bat:bat[:str,:zrule]) jump 340
    _531 := mtime.compute(_529,-2000);	# 334 MTIMEcompute_rule_foryear (_531:date)<-(_529:zrule)(_179:int)
    bat.insert(_523,_528,_531);	# 335 BKCinsert_bun (_532:void)<-(_523:bat[:str,:date])(_528:str)(_531:date)
    redo (_527,_528,_529):= bat.hasMoreElements(rule_bat);	# 336 CHPbunHasMoreElements (_527:lng)(_528:str)(_529:zrule)<-(rule_bat:bat[:str,:zrule]) jump 334
catch MALException:str ;	# 337  (MALException:str) jump 339
    redo (_527,_528,_529):= bat.hasMoreElements(rule_bat);	# 338 CHPbunHasMoreElements (_527:lng)(_528:str)(_529:zrule)<-(rule_bat:bat[:str,:zrule]) jump 334
exit MALException:str ;	# 339  (MALException:str)
exit (_527,_528,_529);	# 340  (_527:lng)(_528:str)(_529:zrule)
    fc_a:bat[:str,:date]  := _523;	# 341  (fc_a:bat[:str,:date])<-(_523:bat[:str,:date])
    gc_a := bat.setColumn(fc_a,"-2000");	# 342 BKCsetColumn (gc_a:void)<-(fc_a:bat[:str,:date])(_181:str)
#      [compute](rule_bat, -2000).bat.setColumn("-2000"), 	# 343  (_182:str)
    _538 := bat.new(nil:str,nil:date);	# 344 CMDBATnew (_538:bat[:str,:date])<-(_524:str)(_525:date)
barrier (_540,_541,_542):= bat.newIterator(rule_bat);	# 345 CHPbunIterator (_540:lng)(_541:str)(_542:zrule)<-(rule_bat:bat[:str,:zrule]) jump 352
    _544 := mtime.compute(_542,-2000);	# 346 MTIMEcompute_rule_foryear (_544:date)<-(_542:zrule)(_179:int)
    bat.insert(_538,_541,_544);	# 347 BKCinsert_bun (_545:void)<-(_538:bat[:str,:date])(_541:str)(_544:date)
    redo (_540,_541,_542):= bat.hasMoreElements(rule_bat);	# 348 CHPbunHasMoreElements (_540:lng)(_541:str)(_542:zrule)<-(rule_bat:bat[:str,:zrule]) jump 346
catch MALException:str ;	# 349  (MALException:str) jump 351
    redo (_540,_541,_542):= bat.hasMoreElements(rule_bat);	# 350 CHPbunHasMoreElements (_540:lng)(_541:str)(_542:zrule)<-(rule_bat:bat[:str,:zrule]) jump 346
exit MALException:str ;	# 351  (MALException:str)
exit (_540,_541,_542);	# 352  (_540:lng)(_541:str)(_542:zrule)
    hc_a:bat[:str,:date]  := _538;	# 353  (hc_a:bat[:str,:date])<-(_538:bat[:str,:date])
    _551 := bat.new(nil:str,nil:int);	# 354 CMDBATnew (_551:bat[:str,:int])<-(_524:str)(_552:int)
barrier (_554,_555,_556):= bat.newIterator(hc_a);	# 355 CHPbunIterator (_554:lng)(_555:str)(_556:date)<-(hc_a:bat[:str,:date]) jump 362
    _558 := mtime.dayofweek(_556);	# 356 MTIMEdate_extract_dayofweek (_558:int)<-(_556:date)
    bat.insert(_551,_555,_558);	# 357 BKCinsert_bun (_559:void)<-(_551:bat[:str,:int])(_555:str)(_558:int)
    redo (_554,_555,_556):= bat.hasMoreElements(hc_a);	# 358 CHPbunHasMoreElements (_554:lng)(_555:str)(_556:date)<-(hc_a:bat[:str,:date]) jump 356
catch MALException:str ;	# 359  (MALException:str) jump 361
    redo (_554,_555,_556):= bat.hasMoreElements(hc_a);	# 360 CHPbunHasMoreElements (_554:lng)(_555:str)(_556:date)<-(hc_a:bat[:str,:date]) jump 356
exit MALException:str ;	# 361  (MALException:str)
exit (_554,_555,_556);	# 362  (_554:lng)(_555:str)(_556:date)
    ic_a:bat[:str,:int]  := _551;	# 363  (ic_a:bat[:str,:int])<-(_551:bat[:str,:int])
    _565 := bat.new(nil:str,nil:str);	# 364 CMDBATnew (_565:bat[:str,:str])<-(_566:str)(_566:str)
barrier (_568,_569,_570):= bat.newIterator(ic_a);	# 365 CHPbunIterator (_568:lng)(_569:str)(_570:int)<-(ic_a:bat[:str,:int]) jump 372
    _572 := mtime.dayname(_570);	# 366 MTIMEday_to_str (_572:str)<-(_570:int)
    bat.insert(_565,_569,_572);	# 367 BKCinsert_bun (_573:void)<-(_565:bat[:str,:str])(_569:str)(_572:str)
    redo (_568,_569,_570):= bat.hasMoreElements(ic_a);	# 368 CHPbunHasMoreElements (_568:lng)(_569:str)(_570:int)<-(ic_a:bat[:str,:int]) jump 366
catch MALException:str ;	# 369  (MALException:str) jump 371
    redo (_568,_569,_570):= bat.hasMoreElements(ic_a);	# 370 CHPbunHasMoreElements (_568:lng)(_569:str)(_570:int)<-(ic_a:bat[:str,:int]) jump 366
exit MALException:str ;	# 371  (MALException:str)
exit (_568,_569,_570);	# 372  (_568:lng)(_569:str)(_570:int)
    jc_a:bat[:str,:str]  := _565;	# 373  (jc_a:bat[:str,:str])<-(_565:bat[:str,:str])
    kc_a := bat.setColumn(jc_a,"-2000");	# 374 BKCsetColumn (kc_a:void)<-(jc_a:bat[:str,:str])(_181:str)
    io.print("rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a");	# 375 IOprint_val (_187:void)<-(_188:str)
    lc_a := io.print(rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a);	# 376 IOtable (lc_a:void)<-(rule_bat:bat[:str,:zrule])(sb_a:bat[:str,:date])(wb_a:bat[:str,:str])(yb_a:bat[:str,:date])(dc_a:bat[:str,:str])(fc_a:bat[:str,:date])(jc_a:bat[:str,:str])
#      [dayname]([dayofweek]([compute](rule_bat, -2000))).bat.setColumn("-2000")); 	# 377  (_190:str)
end main;	# 378  
[ "rule_bat,na_a,pa_a,ra_a,ta_a" ]
#---------------------------------------------------------------------------------------------------------#
# h	rule						month	weekday		day	minutes		  # name
# str	zrule						int	int		int	int		  # type
#---------------------------------------------------------------------------------------------------------#
[ "jan",  first monday from start of january@01:15,	  1,	  2,		  1,	  75		  ]
[ "feb",  nil,						  nil,	  nil,		  nil,	  nil		  ]
[ "mar",  first wednesday on or after march 10@01:15,	  3,	  -4,		  10,	  75		  ]
[ "apr",  last thursday on or before april 1@01:15,	  4,	  -5,		  -1,	  75		  ]
[ "may",  may 26@01:15,					  5,	  0,		  26,	  75		  ]
[ "jun",  second tuesday from end of june@01:15,	  6,	  3,		  -2,	  75		  ]
[ "jul",  first sunday from start of july@01:15,	  7,	  1,		  1,	  75		  ]
[ "aug",  first sunday from end of august@01:15,	  8,	  1,		  -1,	  75		  ]
[ "sep",  10th tuesday from end of september@01:15,	  9,	  3,		  -10,	  75		  ]
[ "oct",  october 31@01:15,				  10,	  0,		  31,	  75		  ]
[ "nov",  last wednesday on or before november 10@01:15,  11,	  -4,		  -10,	  75		  ]
[ "dec",  nil,						  nil,	  nil,		  nil,	  nil		  ]
[ "rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a" ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# лллл;	rule						2001		2001		1999		1999		1992		1992		  # name
# str	zrule						date		str		date		str		date		str		  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "jan",  first monday from start of january@01:15,	  2001-01-01,	  "monday",	  1999-01-04,	  "monday",	  1992-01-06,	  "monday"	  ]
[ "feb",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ "mar",  first wednesday on or after march 10@01:15,	  2001-03-14,	  "wednesday",	  1999-03-10,	  "wednesday",	  1992-03-11,	  "wednesday"	  ]
[ "apr",  last thursday on or before april 1@01:15,	  2001-03-29,	  "thursday",	  1999-04-01,	  "thursday",	  1992-03-26,	  "thursday"	  ]
[ "may",  may 26@01:15,					  2001-05-26,	  "saturday",	  1999-05-26,	  "wednesday",	  1992-05-26,	  "tuesday"	  ]
[ "jun",  second tuesday from end of june@01:15,	  2001-06-19,	  "tuesday",	  1999-06-22,	  "tuesday",	  1992-06-23,	  "tuesday"	  ]
[ "jul",  first sunday from start of july@01:15,	  2001-07-01,	  "sunday",	  1999-07-04,	  "sunday",	  1992-07-05,	  "sunday"	  ]
