stdout of test 'tst1201` in directory 'src/mal` itself:
exit (_338,_339,_340);                  #165 (_338:lng, _339:str, _340:zrule) 
    kb_a:bat[:str,:date]  := _334;      #166 kb_a:bat[:str,:date] := _334:bat[:str,:date] {G}
    bat.setColumn(kb_a,"1992");         #167 _141:void := BKCsetColumn(kb_a:bat[:str,:date], _142:str) 
#      [compute](rule_bat, 1992).bat.setColumn("1992"), 
    _347 := bat.new(nil:str,nil:date);  #169 _347:bat[:str,:date] := CMDBATnew(_335:str, _336:date) {G}
barrier (_349,_350,_351):= bat.newIterator(rule_bat);#170 (_349:lng, _350:str, _351:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ174}
    _353 := mtime.compute(_351,1992);   #171 _353:date := MTIMEcompute_rule_foryear(_351:zrule, _140:int) 
    bat.insert(_347,_350,_353);         #172 _354:bat[:str,:date] := BKCinsert_bun(_347:bat[:str,:date], _350:str, _353:date) {G}
    redo (_349,_350,_351):= bat.hasMoreElements(rule_bat);#173 (_349:lng, _350:str, _351:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ171}
exit (_349,_350,_351);                  #174 (_349:lng, _350:str, _351:zrule) 
    mb_a:bat[:str,:date]  := _347;      #175 mb_a:bat[:str,:date] := _347:bat[:str,:date] {G}
    _358 := bat.new(nil:str,nil:int);   #176 _358:bat[:str,:int] := CMDBATnew(_335:str, _359:int) {G}
barrier (_361,_362,_363):= bat.newIterator(mb_a);#177 (_361:lng, _362:str, _363:date) := CHPbunIterator(mb_a:bat[:str,:date]) {GJ181}
    _365 := mtime.dayofweek(_363);      #178 _365:int := MTIMEdate_extract_dayofweek(_363:date) 
    bat.insert(_358,_362,_365);         #179 _366:bat[:str,:int] := BKCinsert_bun(_358:bat[:str,:int], _362:str, _365:int) {G}
    redo (_361,_362,_363):= bat.hasMoreElements(mb_a);#180 (_361:lng, _362:str, _363:date) := CHPbunHasMoreElements(mb_a:bat[:str,:date]) {GJ178}
exit (_361,_362,_363);                  #181 (_361:lng, _362:str, _363:date) 
    nb_a:bat[:str,:int]  := _358;       #182 nb_a:bat[:str,:int] := _358:bat[:str,:int] {G}
    _370 := bat.new(nil:str,nil:str);   #183 _370:bat[:str,:str] := CMDBATnew(_371:str, _371:str) {G}
barrier (_373,_374,_375):= bat.newIterator(nb_a);#184 (_373:lng, _374:str, _375:int) := CHPbunIterator(nb_a:bat[:str,:int]) {GJ188}
    _377 := mtime.dayname(_375);        #185 _377:str := MTIMEday_to_str(_375:int) {G}
    bat.insert(_370,_374,_377);         #186 _378:bat[:str,:str] := BKCinsert_bun(_370:bat[:str,:str], _374:str, _377:str) {G}
    redo (_373,_374,_375):= bat.hasMoreElements(nb_a);#187 (_373:lng, _374:str, _375:int) := CHPbunHasMoreElements(nb_a:bat[:str,:int]) {GJ185}
exit (_373,_374,_375);                  #188 (_373:lng, _374:str, _375:int) 
    ob_a:bat[:str,:str]  := _370;       #189 ob_a:bat[:str,:str] := _370:bat[:str,:str] {G}
    bat.setColumn(ob_a,"1992");         #190 _147:void := BKCsetColumn(ob_a:bat[:str,:str], _142:str) 
    io.print("rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a");#191 _148:void := IOprint_val(_149:str) 
    qb_a := io.print(rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a);#192 qb_a:void := IOtable(rule_bat:bat[:str,:zrule], xa_a:bat[:str,:date], cb_a:bat[:str,:str], eb_a:bat[:str,:date], ib_a:bat[:str,:str], kb_a:bat[:str,:date], ob_a:bat[:str,:str]) 
#      [dayname]([dayofweek]([compute](rule_bat, 1992))).bat.setColumn("1992")); 
    rb_a := bat.setColumn(rule_bat,"rule");#194 rb_a:void := BKCsetColumn(rule_bat:bat[:str,:zrule], _153:str) 
#io.print(rule_bat.bat.setColumn("rule"), 
    _382 := bat.new(nil:str,nil:date);  #196 _382:bat[:str,:date] := CMDBATnew(_371:str, _383:date) {G}
barrier (_385,_386,_387):= bat.newIterator(rule_bat);#197 (_385:lng, _386:str, _387:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ201}
    _389 := mtime.compute(_387,1572);   #198 _389:date := MTIMEcompute_rule_foryear(_387:zrule, _157:int) 
    bat.insert(_382,_386,_389);         #199 _390:bat[:str,:date] := BKCinsert_bun(_382:bat[:str,:date], _386:str, _389:date) {G}
    redo (_385,_386,_387):= bat.hasMoreElements(rule_bat);#200 (_385:lng, _386:str, _387:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ198}
exit (_385,_386,_387);                  #201 (_385:lng, _386:str, _387:zrule) 
    sb_a:bat[:str,:date]  := _382;      #202 sb_a:bat[:str,:date] := _382:bat[:str,:date] {G}
    tb_a := bat.setColumn(sb_a,"1572"); #203 tb_a:void := BKCsetColumn(sb_a:bat[:str,:date], _159:str) 
#      [compute](rule_bat, 1572).bat.setColumn("1572"), 
    _394 := bat.new(nil:str,nil:date);  #205 _394:bat[:str,:date] := CMDBATnew(_371:str, _383:date) {G}
barrier (_396,_397,_398):= bat.newIterator(rule_bat);#206 (_396:lng, _397:str, _398:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ210}
    _400 := mtime.compute(_398,1572);   #207 _400:date := MTIMEcompute_rule_foryear(_398:zrule, _157:int) 
    bat.insert(_394,_397,_400);         #208 _401:bat[:str,:date] := BKCinsert_bun(_394:bat[:str,:date], _397:str, _400:date) {G}
    redo (_396,_397,_398):= bat.hasMoreElements(rule_bat);#209 (_396:lng, _397:str, _398:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ207}
exit (_396,_397,_398);                  #210 (_396:lng, _397:str, _398:zrule) 
    ub_a:bat[:str,:date]  := _394;      #211 ub_a:bat[:str,:date] := _394:bat[:str,:date] {G}
    _405 := bat.new(nil:str,nil:int);   #212 _405:bat[:str,:int] := CMDBATnew(_406:str, _407:int) {G}
barrier (_409,_410,_411):= bat.newIterator(ub_a);#213 (_409:lng, _410:str, _411:date) := CHPbunIterator(ub_a:bat[:str,:date]) {GJ217}
    _413 := mtime.dayofweek(_411);      #214 _413:int := MTIMEdate_extract_dayofweek(_411:date) 
    bat.insert(_405,_410,_413);         #215 _414:bat[:str,:int] := BKCinsert_bun(_405:bat[:str,:int], _410:str, _413:int) {G}
    redo (_409,_410,_411):= bat.hasMoreElements(ub_a);#216 (_409:lng, _410:str, _411:date) := CHPbunHasMoreElements(ub_a:bat[:str,:date]) {GJ214}
exit (_409,_410,_411);                  #217 (_409:lng, _410:str, _411:date) 
    vb_a:bat[:str,:int]  := _405;       #218 vb_a:bat[:str,:int] := _405:bat[:str,:int] {G}
    _418 := bat.new(nil:str,nil:str);   #219 _418:bat[:str,:str] := CMDBATnew(_406:str, _406:str) {G}
barrier (_420,_421,_422):= bat.newIterator(vb_a);#220 (_420:lng, _421:str, _422:int) := CHPbunIterator(vb_a:bat[:str,:int]) {GJ224}
    _424 := mtime.dayname(_422);        #221 _424:str := MTIMEday_to_str(_422:int) {G}
    bat.insert(_418,_421,_424);         #222 _425:bat[:str,:str] := BKCinsert_bun(_418:bat[:str,:str], _421:str, _424:str) {G}
    redo (_420,_421,_422):= bat.hasMoreElements(vb_a);#223 (_420:lng, _421:str, _422:int) := CHPbunHasMoreElements(vb_a:bat[:str,:int]) {GJ221}
exit (_420,_421,_422);                  #224 (_420:lng, _421:str, _422:int) 
    wb_a:bat[:str,:str]  := _418;       #225 wb_a:bat[:str,:str] := _418:bat[:str,:str] {G}
    xb_a := bat.setColumn(wb_a,"1572"); #226 xb_a:void := BKCsetColumn(wb_a:bat[:str,:str], _159:str) 
#      [dayname]([dayofweek]([compute](rule_bat, 1572))).bat.setColumn("1572"), 
    _429 := bat.new(nil:str,nil:date);  #228 _429:bat[:str,:date] := CMDBATnew(_406:str, _430:date) {G}
barrier (_432,_433,_434):= bat.newIterator(rule_bat);#229 (_432:lng, _433:str, _434:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ233}
    _436 := mtime.compute(_434,1);      #230 _436:date := MTIMEcompute_rule_foryear(_434:zrule, _170:int) 
    bat.insert(_429,_433,_436);         #231 _437:bat[:str,:date] := BKCinsert_bun(_429:bat[:str,:date], _433:str, _436:date) {G}
    redo (_432,_433,_434):= bat.hasMoreElements(rule_bat);#232 (_432:lng, _433:str, _434:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ230}
exit (_432,_433,_434);                  #233 (_432:lng, _433:str, _434:zrule) 
    yb_a:bat[:str,:date]  := _429;      #234 yb_a:bat[:str,:date] := _429:bat[:str,:date] {G}
    ac_a := bat.setColumn(yb_a,"1");    #235 ac_a:void := BKCsetColumn(yb_a:bat[:str,:date], _172:str) 
#      [compute](rule_bat, 1).bat.setColumn("1"), 
    _441 := bat.new(nil:str,nil:date);  #237 _441:bat[:str,:date] := CMDBATnew(_442:str, _430:date) {G}
barrier (_444,_445,_446):= bat.newIterator(rule_bat);#238 (_444:lng, _445:str, _446:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ242}
    _448 := mtime.compute(_446,1);      #239 _448:date := MTIMEcompute_rule_foryear(_446:zrule, _170:int) 
    bat.insert(_441,_445,_448);         #240 _449:bat[:str,:date] := BKCinsert_bun(_441:bat[:str,:date], _445:str, _448:date) {G}
    redo (_444,_445,_446):= bat.hasMoreElements(rule_bat);#241 (_444:lng, _445:str, _446:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ239}
exit (_444,_445,_446);                  #242 (_444:lng, _445:str, _446:zrule) 
    bc_a:bat[:str,:date]  := _441;      #243 bc_a:bat[:str,:date] := _441:bat[:str,:date] {G}
    _453 := bat.new(nil:str,nil:int);   #244 _453:bat[:str,:int] := CMDBATnew(_442:str, _454:int) {G}
barrier (_456,_457,_458):= bat.newIterator(bc_a);#245 (_456:lng, _457:str, _458:date) := CHPbunIterator(bc_a:bat[:str,:date]) {GJ249}
    _460 := mtime.dayofweek(_458);      #246 _460:int := MTIMEdate_extract_dayofweek(_458:date) 
    bat.insert(_453,_457,_460);         #247 _461:bat[:str,:int] := BKCinsert_bun(_453:bat[:str,:int], _457:str, _460:int) {G}
    redo (_456,_457,_458):= bat.hasMoreElements(bc_a);#248 (_456:lng, _457:str, _458:date) := CHPbunHasMoreElements(bc_a:bat[:str,:date]) {GJ246}
exit (_456,_457,_458);                  #249 (_456:lng, _457:str, _458:date) 
    cc_a:bat[:str,:int]  := _453;       #250 cc_a:bat[:str,:int] := _453:bat[:str,:int] {G}
    _465 := bat.new(nil:str,nil:str);   #251 _465:bat[:str,:str] := CMDBATnew(_442:str, _442:str) {G}
barrier (_467,_468,_469):= bat.newIterator(cc_a);#252 (_467:lng, _468:str, _469:int) := CHPbunIterator(cc_a:bat[:str,:int]) {GJ256}
    _471 := mtime.dayname(_469);        #253 _471:str := MTIMEday_to_str(_469:int) {G}
    bat.insert(_465,_468,_471);         #254 _472:bat[:str,:str] := BKCinsert_bun(_465:bat[:str,:str], _468:str, _471:str) {G}
    redo (_467,_468,_469):= bat.hasMoreElements(cc_a);#255 (_467:lng, _468:str, _469:int) := CHPbunHasMoreElements(cc_a:bat[:str,:int]) {GJ253}
exit (_467,_468,_469);                  #256 (_467:lng, _468:str, _469:int) 
    dc_a:bat[:str,:str]  := _465;       #257 dc_a:bat[:str,:str] := _465:bat[:str,:str] {G}
    ec_a := bat.setColumn(dc_a,"1");    #258 ec_a:void := BKCsetColumn(dc_a:bat[:str,:str], _172:str) 
#      [dayname]([dayofweek]([compute](rule_bat, 1))).bat.setColumn("1"), 
    _476 := bat.new(nil:str,nil:date);  #260 _476:bat[:str,:date] := CMDBATnew(_477:str, _478:date) {G}
barrier (_480,_481,_482):= bat.newIterator(rule_bat);#261 (_480:lng, _481:str, _482:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ265}
    _484 := mtime.compute(_482,-2000);  #262 _484:date := MTIMEcompute_rule_foryear(_482:zrule, _180:int) 
    bat.insert(_476,_481,_484);         #263 _485:bat[:str,:date] := BKCinsert_bun(_476:bat[:str,:date], _481:str, _484:date) {G}
    redo (_480,_481,_482):= bat.hasMoreElements(rule_bat);#264 (_480:lng, _481:str, _482:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ262}
exit (_480,_481,_482);                  #265 (_480:lng, _481:str, _482:zrule) 
    fc_a:bat[:str,:date]  := _476;      #266 fc_a:bat[:str,:date] := _476:bat[:str,:date] {G}
    gc_a := bat.setColumn(fc_a,"-2000");#267 gc_a:void := BKCsetColumn(fc_a:bat[:str,:date], _182:str) 
#      [compute](rule_bat, -2000).bat.setColumn("-2000"), 
    _489 := bat.new(nil:str,nil:date);  #269 _489:bat[:str,:date] := CMDBATnew(_477:str, _478:date) {G}
barrier (_491,_492,_493):= bat.newIterator(rule_bat);#270 (_491:lng, _492:str, _493:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ274}
    _495 := mtime.compute(_493,-2000);  #271 _495:date := MTIMEcompute_rule_foryear(_493:zrule, _180:int) 
    bat.insert(_489,_492,_495);         #272 _496:bat[:str,:date] := BKCinsert_bun(_489:bat[:str,:date], _492:str, _495:date) {G}
    redo (_491,_492,_493):= bat.hasMoreElements(rule_bat);#273 (_491:lng, _492:str, _493:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ271}
exit (_491,_492,_493);                  #274 (_491:lng, _492:str, _493:zrule) 
    hc_a:bat[:str,:date]  := _489;      #275 hc_a:bat[:str,:date] := _489:bat[:str,:date] {G}
    _500 := bat.new(nil:str,nil:int);   #276 _500:bat[:str,:int] := CMDBATnew(_477:str, _501:int) {G}
barrier (_503,_504,_505):= bat.newIterator(hc_a);#277 (_503:lng, _504:str, _505:date) := CHPbunIterator(hc_a:bat[:str,:date]) {GJ281}
    _507 := mtime.dayofweek(_505);      #278 _507:int := MTIMEdate_extract_dayofweek(_505:date) 
    bat.insert(_500,_504,_507);         #279 _508:bat[:str,:int] := BKCinsert_bun(_500:bat[:str,:int], _504:str, _507:int) {G}
    redo (_503,_504,_505):= bat.hasMoreElements(hc_a);#280 (_503:lng, _504:str, _505:date) := CHPbunHasMoreElements(hc_a:bat[:str,:date]) {GJ278}
exit (_503,_504,_505);                  #281 (_503:lng, _504:str, _505:date) 
    ic_a:bat[:str,:int]  := _500;       #282 ic_a:bat[:str,:int] := _500:bat[:str,:int] {G}
    _512 := bat.new(nil:str,nil:str);   #283 _512:bat[:str,:str] := CMDBATnew(_513:str, _513:str) {G}
barrier (_515,_516,_517):= bat.newIterator(ic_a);#284 (_515:lng, _516:str, _517:int) := CHPbunIterator(ic_a:bat[:str,:int]) {GJ288}
    _519 := mtime.dayname(_517);        #285 _519:str := MTIMEday_to_str(_517:int) {G}
    bat.insert(_512,_516,_519);         #286 _520:bat[:str,:str] := BKCinsert_bun(_512:bat[:str,:str], _516:str, _519:str) {G}
    redo (_515,_516,_517):= bat.hasMoreElements(ic_a);#287 (_515:lng, _516:str, _517:int) := CHPbunHasMoreElements(ic_a:bat[:str,:int]) {GJ285}
exit (_515,_516,_517);                  #288 (_515:lng, _516:str, _517:int) 
    jc_a:bat[:str,:str]  := _512;       #289 jc_a:bat[:str,:str] := _512:bat[:str,:str] {G}
    kc_a := bat.setColumn(jc_a,"-2000");#290 kc_a:void := BKCsetColumn(jc_a:bat[:str,:str], _182:str) 
    io.print("rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a");#291 _188:void := IOprint_val(_189:str) 
    lc_a := io.print(rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a);#292 lc_a:void := IOtable(rule_bat:bat[:str,:zrule], sb_a:bat[:str,:date], wb_a:bat[:str,:str], yb_a:bat[:str,:date], dc_a:bat[:str,:str], fc_a:bat[:str,:date], jc_a:bat[:str,:str]) 
#      [dayname]([dayofweek]([compute](rule_bat, -2000))).bat.setColumn("-2000")); 
end main;                               #294  
[ "rule_bat,na_a,pa_a,ra_a,ta_a" ]
#---------------------------------------------------------------------------------------------------------#
# h	rule						month	weekday		day	minutes		  # name
# str	zrule						int	int		int	int		  # type
#---------------------------------------------------------------------------------------------------------#
[ "jan",  first monday from start of january@01:15,	  1,	  2,		  1,	  75		  ]
[ "feb",  nil,						  nil,	  nil,		  nil,	  nil		  ]
[ "mar",  first wednesday on or after march 10@01:15,	  3,	  -4,		  10,	  75		  ]
[ "apr",  last thursday on or before april 1@01:15,	  4,	  -5,		  -1,	  75		  ]
[ "may",  may 26@01:15,					  5,	  0,		  26,	  75		  ]
[ "jun",  second tuesday from end of june@01:15,	  6,	  3,		  -2,	  75		  ]
[ "jul",  first sunday from start of july@01:15,	  7,	  1,		  1,	  75		  ]
[ "aug",  first sunday from end of august@01:15,	  8,	  1,		  -1,	  75		  ]
[ "sep",  10th tuesday from end of september@01:15,	  9,	  3,		  -10,	  75		  ]
[ "oct",  october 31@01:15,				  10,	  0,		  31,	  75		  ]
[ "nov",  last wednesday on or before november 10@01:15,  11,	  -4,		  -10,	  75		  ]
[ "dec",  nil,						  nil,	  nil,		  nil,	  nil		  ]
[ "rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a" ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# лллл;	rule						2001		2001		1999		1999		1992		1992		  # name
# str	zrule						date		str		date		str		date		str		  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "jan",  first monday from start of january@01:15,	  2001-01-01,	  "monday",	  1999-01-04,	  "monday",	  1992-01-06,	  "monday"	  ]
[ "feb",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ "mar",  first wednesday on or after march 10@01:15,	  2001-03-14,	  "wednesday",	  1999-03-10,	  "wednesday",	  1992-03-11,	  "wednesday"	  ]
[ "apr",  last thursday on or before april 1@01:15,	  2001-03-29,	  "thursday",	  1999-04-01,	  "thursday",	  1992-03-26,	  "thursday"	  ]
[ "may",  may 26@01:15,					  2001-05-26,	  "saturday",	  1999-05-26,	  "wednesday",	  1992-05-26,	  "tuesday"	  ]
[ "jun",  second tuesday from end of june@01:15,	  2001-06-19,	  "tuesday",	  1999-06-22,	  "tuesday",	  1992-06-23,	  "tuesday"	  ]
[ "jul",  first sunday from start of july@01:15,	  2001-07-01,	  "sunday",	  1999-07-04,	  "sunday",	  1992-07-05,	  "sunday"	  ]
[ "aug",  first sunday from end of august@01:15,	  2001-08-26,	  "sunday",	  1999-08-29,	  "sunday",	  1992-08-30,	  "sunday"	  ]
[ "sep",  10th tuesday from end of september@01:15,	  2001-07-24,	  "tuesday",	  1999-07-27,	  "tuesday",	  1992-07-28,	  "tuesday"	  ]
[ "oct",  october 31@01:15,				  2001-10-31,	  "wednesday",	  1999-10-31,	  "sunday",	  1992-10-31,	  "saturday"	  ]
[ "nov",  last wednesday on or before november 10@01:15,  2001-11-07,	  "wednesday",	  1999-11-10,	  "wednesday",	  1992-11-04,	  "wednesday"	  ]
[ "dec",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ "rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a" ]
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# лллллллллллллллл!	rule						1572		1572		1		1		-2000		-2000		  # name
# str			zrule						date		str		date		str		date		str		  # type
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "jan",		  first monday from start of january@01:15,	  1572-01-03,	  "monday",	  1-01-01,	  "monday",	  -2000-01-01,	  "monday"	  ]
[ "feb",		  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ "mar",		  first wednesday on or after march 10@01:15,	  1572-03-15,	  "wednesday",	  1-03-14,	  "wednesday",	  -2000-03-14,	  "wednesday"	  ]
[ "apr",		  last thursday on or before april 1@01:15,	  1572-03-30,	  "thursday",	  1-03-29,	  "thursday",	  -2000-03-29,	  "thursday"	  ]
[ "may",		  may 26@01:15,					  1572-05-26,	  "friday",	  1-05-26,	  "saturday",	  -2000-05-26,	  "saturday"	  ]
[ "jun",		  second tuesday from end of june@01:15,	  1572-06-20,	  "tuesday",	  1-06-19,	  "tuesday",	  -2000-06-19,	  "tuesday"	  ]
[ "jul",		  first sunday from start of july@01:15,	  1572-07-02,	  "sunday",	  1-07-01,	  "sunday",	  -2000-07-01,	  "sunday"	  ]
[ "aug",		  first sunday from end of august@01:15,	  1572-08-27,	  "sunday",	  1-08-26,	  "sunday",	  -2000-08-26,	  "sunday"	  ]
[ "sep",		  10th tuesday from end of september@01:15,	  1572-07-25,	  "tuesday",	  1-07-24,	  "tuesday",	  -2000-07-24,	  "tuesday"	  ]
[ "oct",		  october 31@01:15,				  1572-10-31,	  "tuesday",	  1-10-31,	  "wednesday",	  -2000-10-31,	  "wednesday"	  ]
[ "nov",		  last wednesday on or before november 10@01:15,  1572-11-08,	  "wednesday",	  1-11-07,	  "wednesday",	  -2000-11-07,	  "wednesday"	  ]
[ "dec",		  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]

# 23:31:29 >  
# 23:31:29 >  Done.
# 23:31:29 >  

