stdout of test 'tst1201` in directory 'src/mal` itself:


# 23:31:29 >  
# 23:31:29 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/xquery_logs" --set mapi_port=35239 --set xrpc_port=40860 --set monet_prompt= --trace --dbname=mTests_src_mal  tst1201.mal
# 23:31:29 >  

# MonetDB Server v5.0.0_beta2_1
# Copyright (c) 1993-2007 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information
## Mil compiler Version 1.0)
## Copyright (c) 1993-2001, CWI. All rights reserved.
#
## Predefined code segment
##
###line 531 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx"
##module(monettime,alarm);
##
##
##
#lzone:= mtime.timezone("GMT+1");
#mtime.timezone_local(lzone);
###line 535 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx"
### test the various ways to create rules
#	rule_jan:= mtime.rule("1st MON from start of JAN@01:15");
##var rule_jan := mtime.rule("1st MON from start of JAN@01:15");
#	rule_mar:= mtime.rule("first WEDNE on or after march 10@01:15");
##var rule_mar := mtime.rule("first WEDNE on or after march 10@01:15");
#	rule_apr:= mtime.rule("last THU on or before aPr 1@01:15");
##var rule_apr := mtime.rule("last THU on or before aPr 1@01:15");
#	rule_may:= mtime.rule("MAY 26@01:15");
##var rule_may := mtime.rule("MAY 26@01:15");
#	rule_jun:= mtime.rule("2nd TUE from end of june@01:15");
##var rule_jun := mtime.rule("2nd TUE from end of june@01:15");
#	rule_jul:= mtime.rule(7,1,1,75);
##var rule_jul := mtime.rule(7,1,1,75);
#	rule_aug:= mtime.rule(8,-1,1,75);
##var rule_aug := mtime.rule(8,-1,1,75);
#	rule_sep:= mtime.rule(9,-10,3,75);
##var rule_sep := mtime.rule(9,-10,3,75);
#	rule_oct:= mtime.rule(10,31,0,75);
##var rule_oct := mtime.rule(10,31,0,75);
#	rule_nov:= mtime.rule(11,-10,-4,75);
##var rule_nov := mtime.rule(11,-10,-4,75);
### nil rules
#	rule_dec:= mtime.rule(12,-31,0,75);
##var rule_dec := mtime.rule(12,-31,0,75);
#	rule_feb:= mtime.rule("first fRiDaY on or after february 30@01:15");
##var rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15");
## 
#	rule_bat:= bat.new(:str,:zrule,10);
##var rule_bat := bat.new(str,rule,10);
#	bat.insert(rule_bat,"jan",rule_jan);
#	bat.insert(rule_bat,"feb",rule_feb);
#	bat.insert(rule_bat,"mar",rule_mar);
#	bat.insert(rule_bat,"apr",rule_apr);
##rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr);
#	bat.insert(rule_bat,"may",rule_may);
#	bat.insert(rule_bat,"jun",rule_jun);
#	bat.insert(rule_bat,"jul",rule_jul);
#	bat.insert(rule_bat,"aug",rule_aug);
##rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug);
#	bat.insert(rule_bat,"sep",rule_sep);
#	bat.insert(rule_bat,"oct",rule_oct);
#	bat.insert(rule_bat,"nov",rule_nov);
#	bat.insert(rule_bat,"dec",rule_dec);
##rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec);
##
### test the operations on rules
#	ma_a := bat.setColumn(rule_bat,"rule");
##io.print(rule_bat.bat.setColumn("rule"),
#	na_a:bat[:str,:int] := mal.multiplex("mtime","month",rule_bat);
#	oa_a := bat.setColumn(na_a,"month");
##      [month](rule_bat).bat.setColumn("month"),
#	pa_a:bat[:str,:int] := mal.multiplex("mtime","weekday",rule_bat);
#	qa_a := bat.setColumn(pa_a,"weekday");
##      [weekday](rule_bat).bat.setColumn("weekday"),
#	ra_a:bat[:str,:int] := mal.multiplex("mtime","day",rule_bat);
#	sa_a := bat.setColumn(ra_a,"day");
##      [day](rule_bat).bat.setColumn("day"),
#	ta_a:bat[:str,:int] := mal.multiplex("mtime","minutes",rule_bat);
#	ua_a := bat.setColumn(ta_a,"minutes");
#io.print("rule_bat,na_a,pa_a,ra_a,ta_a");
#	va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);
##      [minutes](rule_bat).bat.setColumn("minutes"));
##
#	bat.setColumn(rule_bat,"rule");
##io.print(rule_bat.bat.setColumn("rule"),
#	xa_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,2001);
#	ya_a := bat.setColumn(xa_a,"2001");
##      [compute](rule_bat, 2001).bat.setColumn("2001"),
#	ab_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,2001);
#	bb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",ab_a);
#	cb_a:bat[:str,:str] := mal.multiplex("mtime","dayname",bb_a);
#	bat.setColumn(cb_a,"2001");
##      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"),
#	eb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1999);
#	bat.setColumn(eb_a,"1999");
##      [compute](rule_bat, 1999).bat.setColumn("1999"),
#	gb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1999);
#	hb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",gb_a);
#	ib_a:bat[:str,:str] := mal.multiplex("mtime","dayname",hb_a);
#	bat.setColumn(ib_a,"1999");
##      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"),
#	kb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1992);
#	bat.setColumn(kb_a,"1992");
##      [compute](rule_bat, 1992).bat.setColumn("1992"),
#	mb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1992);
#	nb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",mb_a);
#	ob_a:bat[:str,:str] := mal.multiplex("mtime","dayname",nb_a);
#	bat.setColumn(ob_a,"1992");
#io.print("rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a");
#	qb_a := io.print(rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a);
##      [dayname]([dayofweek]([compute](rule_bat, 1992))).bat.setColumn("1992"));
##
#	rb_a := bat.setColumn(rule_bat,"rule");
##io.print(rule_bat.bat.setColumn("rule"),
#	sb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1572);
#	tb_a := bat.setColumn(sb_a,"1572");
##      [compute](rule_bat, 1572).bat.setColumn("1572"),
#	ub_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1572);
#	vb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",ub_a);
#	wb_a:bat[:str,:str] := mal.multiplex("mtime","dayname",vb_a);
#	xb_a := bat.setColumn(wb_a,"1572");
##      [dayname]([dayofweek]([compute](rule_bat, 1572))).bat.setColumn("1572"),
#	yb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1);
#	ac_a := bat.setColumn(yb_a,"1");
##      [compute](rule_bat, 1).bat.setColumn("1"),
#	bc_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1);
#	cc_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",bc_a);
#	dc_a:bat[:str,:str] := mal.multiplex("mtime","dayname",cc_a);
#	ec_a := bat.setColumn(dc_a,"1");
##      [dayname]([dayofweek]([compute](rule_bat, 1))).bat.setColumn("1"),
#	fc_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,-2000);
#	gc_a := bat.setColumn(fc_a,"-2000");
##      [compute](rule_bat, -2000).bat.setColumn("-2000"),
#	hc_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,-2000);
#	ic_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",hc_a);
#	jc_a:bat[:str,:str] := mal.multiplex("mtime","dayname",ic_a);
#	kc_a := bat.setColumn(jc_a,"-2000");
#io.print("rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a");
#	lc_a := io.print(rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a);
##      [dayname]([dayofweek]([compute](rule_bat, -2000))).bat.setColumn("-2000"));
##
##
#
function user.main():void;	# 0  (main:void)
    qb_a := io.print(rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a);	# 240 IOtable (qb_a:void)<-(rule_bat:bat[:str,:zrule])(xa_a:bat[:str,:date])(cb_a:bat[:str,:str])(eb_a:bat[:str,:date])(ib_a:bat[:str,:str])(kb_a:bat[:str,:date])(ob_a:bat[:str,:str])
#      [dayname]([dayofweek]([compute](rule_bat, 1992))).bat.setColumn("1992")); 	# 241  (_151:str)
    rb_a := bat.setColumn(rule_bat,"rule");	# 242 BKCsetColumn (rb_a:void)<-(rule_bat:bat[:str,:zrule])(_153:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 243  (_154:str)
    _414 := bat.new(nil:str,nil:date);	# 244 CMDBATnew (_414:bat[:str,:date])<-(_401:str)(_415:date)
barrier (_417,_418,_419):= bat.newIterator(rule_bat);	# 245 CHPbunIterator (_417:lng)(_418:str)(_419:zrule)<-(rule_bat:bat[:str,:zrule]) jump 252
    _421 := mtime.compute(_419,1572);	# 246 MTIMEcompute_rule_foryear (_421:date)<-(_419:zrule)(_157:int)
    bat.insert(_414,_418,_421);	# 247 BKCinsert_bun (_422:void)<-(_414:bat[:str,:date])(_418:str)(_421:date)
    redo (_417,_418,_419):= bat.hasMoreElements(rule_bat);	# 248 CHPbunHasMoreElements (_417:lng)(_418:str)(_419:zrule)<-(rule_bat:bat[:str,:zrule]) jump 246
catch MALException:str ;	# 249  (MALException:str) jump 251
    redo (_417,_418,_419):= bat.hasMoreElements(rule_bat);	# 250 CHPbunHasMoreElements (_417:lng)(_418:str)(_419:zrule)<-(rule_bat:bat[:str,:zrule]) jump 246
exit MALException:str ;	# 251  (MALException:str)
exit (_417,_418,_419);	# 252  (_417:lng)(_418:str)(_419:zrule)
    sb_a:bat[:str,:date]  := _414;	# 253  (sb_a:bat[:str,:date])<-(_414:bat[:str,:date])
    tb_a := bat.setColumn(sb_a,"1572");	# 254 BKCsetColumn (tb_a:void)<-(sb_a:bat[:str,:date])(_159:str)
#      [compute](rule_bat, 1572).bat.setColumn("1572"), 	# 255  (_160:str)
    _428 := bat.new(nil:str,nil:date);	# 256 CMDBATnew (_428:bat[:str,:date])<-(_401:str)(_415:date)
barrier (_430,_431,_432):= bat.newIterator(rule_bat);	# 257 CHPbunIterator (_430:lng)(_431:str)(_432:zrule)<-(rule_bat:bat[:str,:zrule]) jump 264
    _434 := mtime.compute(_432,1572);	# 258 MTIMEcompute_rule_foryear (_434:date)<-(_432:zrule)(_157:int)
    bat.insert(_428,_431,_434);	# 259 BKCinsert_bun (_435:void)<-(_428:bat[:str,:date])(_431:str)(_434:date)
    redo (_430,_431,_432):= bat.hasMoreElements(rule_bat);	# 260 CHPbunHasMoreElements (_430:lng)(_431:str)(_432:zrule)<-(rule_bat:bat[:str,:zrule]) jump 258
catch MALException:str ;	# 261  (MALException:str) jump 263
    redo (_430,_431,_432):= bat.hasMoreElements(rule_bat);	# 262 CHPbunHasMoreElements (_430:lng)(_431:str)(_432:zrule)<-(rule_bat:bat[:str,:zrule]) jump 258
exit MALException:str ;	# 263  (MALException:str)
exit (_430,_431,_432);	# 264  (_430:lng)(_431:str)(_432:zrule)
    ub_a:bat[:str,:date]  := _428;	# 265  (ub_a:bat[:str,:date])<-(_428:bat[:str,:date])
    _441 := bat.new(nil:str,nil:int);	# 266 CMDBATnew (_441:bat[:str,:int])<-(_442:str)(_443:int)
barrier (_445,_446,_447):= bat.newIterator(ub_a);	# 267 CHPbunIterator (_445:lng)(_446:str)(_447:date)<-(ub_a:bat[:str,:date]) jump 274
    _449 := mtime.dayofweek(_447);	# 268 MTIMEdate_extract_dayofweek (_449:int)<-(_447:date)
    bat.insert(_441,_446,_449);	# 269 BKCinsert_bun (_450:void)<-(_441:bat[:str,:int])(_446:str)(_449:int)
    redo (_445,_446,_447):= bat.hasMoreElements(ub_a);	# 270 CHPbunHasMoreElements (_445:lng)(_446:str)(_447:date)<-(ub_a:bat[:str,:date]) jump 268
catch MALException:str ;	# 271  (MALException:str) jump 273
    redo (_445,_446,_447):= bat.hasMoreElements(ub_a);	# 272 CHPbunHasMoreElements (_445:lng)(_446:str)(_447:date)<-(ub_a:bat[:str,:date]) jump 268
exit MALException:str ;	# 273  (MALException:str)
exit (_445,_446,_447);	# 274  (_445:lng)(_446:str)(_447:date)
    vb_a:bat[:str,:int]  := _441;	# 275  (vb_a:bat[:str,:int])<-(_441:bat[:str,:int])
    _456 := bat.new(nil:str,nil:str);	# 276 CMDBATnew (_456:bat[:str,:str])<-(_442:str)(_442:str)
barrier (_458,_459,_460):= bat.newIterator(vb_a);	# 277 CHPbunIterator (_458:lng)(_459:str)(_460:int)<-(vb_a:bat[:str,:int]) jump 284
    _462 := mtime.dayname(_460);	# 278 MTIMEday_to_str (_462:str)<-(_460:int)
    bat.insert(_456,_459,_462);	# 279 BKCinsert_bun (_463:void)<-(_456:bat[:str,:str])(_459:str)(_462:str)
    redo (_458,_459,_460):= bat.hasMoreElements(vb_a);	# 280 CHPbunHasMoreElements (_458:lng)(_459:str)(_460:int)<-(vb_a:bat[:str,:int]) jump 278
catch MALException:str ;	# 281  (MALException:str) jump 283
    redo (_458,_459,_460):= bat.hasMoreElements(vb_a);	# 282 CHPbunHasMoreElements (_458:lng)(_459:str)(_460:int)<-(vb_a:bat[:str,:int]) jump 278
exit MALException:str ;	# 283  (MALException:str)
exit (_458,_459,_460);	# 284  (_458:lng)(_459:str)(_460:int)
    wb_a:bat[:str,:str]  := _456;	# 285  (wb_a:bat[:str,:str])<-(_456:bat[:str,:str])
    xb_a := bat.setColumn(wb_a,"1572");	# 286 BKCsetColumn (xb_a:void)<-(wb_a:bat[:str,:str])(_159:str)
#      [dayname]([dayofweek]([compute](rule_bat, 1572))).bat.setColumn("1572"), 	# 287  (_168:str)
    _469 := bat.new(nil:str,nil:date);	# 288 CMDBATnew (_469:bat[:str,:date])<-(_442:str)(_470:date)
barrier (_472,_473,_474):= bat.newIterator(rule_bat);	# 289 CHPbunIterator (_472:lng)(_473:str)(_474:zrule)<-(rule_bat:bat[:str,:zrule]) jump 296
    _476 := mtime.compute(_474,1);	# 290 MTIMEcompute_rule_foryear (_476:date)<-(_474:zrule)(_170:int)
    bat.insert(_469,_473,_476);	# 291 BKCinsert_bun (_477:void)<-(_469:bat[:str,:date])(_473:str)(_476:date)
    redo (_472,_473,_474):= bat.hasMoreElements(rule_bat);	# 292 CHPbunHasMoreElements (_472:lng)(_473:str)(_474:zrule)<-(rule_bat:bat[:str,:zrule]) jump 290
catch MALException:str ;	# 293  (MALException:str) jump 295
    redo (_472,_473,_474):= bat.hasMoreElements(rule_bat);	# 294 CHPbunHasMoreElements (_472:lng)(_473:str)(_474:zrule)<-(rule_bat:bat[:str,:zrule]) jump 290
exit MALException:str ;	# 295  (MALException:str)
exit (_472,_473,_474);	# 296  (_472:lng)(_473:str)(_474:zrule)
    yb_a:bat[:str,:date]  := _469;	# 297  (yb_a:bat[:str,:date])<-(_469:bat[:str,:date])
    ac_a := bat.setColumn(yb_a,"1");	# 298 BKCsetColumn (ac_a:void)<-(yb_a:bat[:str,:date])(_172:str)
#      [compute](rule_bat, 1).bat.setColumn("1"), 	# 299  (_173:str)
    _483 := bat.new(nil:str,nil:date);	# 300 CMDBATnew (_483:bat[:str,:date])<-(_484:str)(_470:date)
barrier (_486,_487,_488):= bat.newIterator(rule_bat);	# 301 CHPbunIterator (_486:lng)(_487:str)(_488:zrule)<-(rule_bat:bat[:str,:zrule]) jump 308
    _490 := mtime.compute(_488,1);	# 302 MTIMEcompute_rule_foryear (_490:date)<-(_488:zrule)(_170:int)
    bat.insert(_483,_487,_490);	# 303 BKCinsert_bun (_491:void)<-(_483:bat[:str,:date])(_487:str)(_490:date)
    redo (_486,_487,_488):= bat.hasMoreElements(rule_bat);	# 304 CHPbunHasMoreElements (_486:lng)(_487:str)(_488:zrule)<-(rule_bat:bat[:str,:zrule]) jump 302
catch MALException:str ;	# 305  (MALException:str) jump 307
    redo (_486,_487,_488):= bat.hasMoreElements(rule_bat);	# 306 CHPbunHasMoreElements (_486:lng)(_487:str)(_488:zrule)<-(rule_bat:bat[:str,:zrule]) jump 302
exit MALException:str ;	# 307  (MALException:str)
exit (_486,_487,_488);	# 308  (_486:lng)(_487:str)(_488:zrule)
    bc_a:bat[:str,:date]  := _483;	# 309  (bc_a:bat[:str,:date])<-(_483:bat[:str,:date])
    _497 := bat.new(nil:str,nil:int);	# 310 CMDBATnew (_497:bat[:str,:int])<-(_484:str)(_498:int)
barrier (_500,_501,_502):= bat.newIterator(bc_a);	# 311 CHPbunIterator (_500:lng)(_501:str)(_502:date)<-(bc_a:bat[:str,:date]) jump 318
    _504 := mtime.dayofweek(_502);	# 312 MTIMEdate_extract_dayofweek (_504:int)<-(_502:date)
    bat.insert(_497,_501,_504);	# 313 BKCinsert_bun (_505:void)<-(_497:bat[:str,:int])(_501:str)(_504:int)
    redo (_500,_501,_502):= bat.hasMoreElements(bc_a);	# 314 CHPbunHasMoreElements (_500:lng)(_501:str)(_502:date)<-(bc_a:bat[:str,:date]) jump 312
catch MALException:str ;	# 315  (MALException:str) jump 317
    redo (_500,_501,_502):= bat.hasMoreElements(bc_a);	# 316 CHPbunHasMoreElements (_500:lng)(_501:str)(_502:date)<-(bc_a:bat[:str,:date]) jump 312
exit MALException:str ;	# 317  (MALException:str)
exit (_500,_501,_502);	# 318  (_500:lng)(_501:str)(_502:date)
    cc_a:bat[:str,:int]  := _497;	# 319  (cc_a:bat[:str,:int])<-(_497:bat[:str,:int])
    _511 := bat.new(nil:str,nil:str);	# 320 CMDBATnew (_511:bat[:str,:str])<-(_484:str)(_484:str)
barrier (_513,_514,_515):= bat.newIterator(cc_a);	# 321 CHPbunIterator (_513:lng)(_514:str)(_515:int)<-(cc_a:bat[:str,:int]) jump 328
    _517 := mtime.dayname(_515);	# 322 MTIMEday_to_str (_517:str)<-(_515:int)
    bat.insert(_511,_514,_517);	# 323 BKCinsert_bun (_518:void)<-(_511:bat[:str,:str])(_514:str)(_517:str)
    redo (_513,_514,_515):= bat.hasMoreElements(cc_a);	# 324 CHPbunHasMoreElements (_513:lng)(_514:str)(_515:int)<-(cc_a:bat[:str,:int]) jump 322
catch MALException:str ;	# 325  (MALException:str) jump 327
    redo (_513,_514,_515):= bat.hasMoreElements(cc_a);	# 326 CHPbunHasMoreElements (_513:lng)(_514:str)(_515:int)<-(cc_a:bat[:str,:int]) jump 322
exit MALException:str ;	# 327  (MALException:str)
exit (_513,_514,_515);	# 328  (_513:lng)(_514:str)(_515:int)
    dc_a:bat[:str,:str]  := _511;	# 329  (dc_a:bat[:str,:str])<-(_511:bat[:str,:str])
    ec_a := bat.setColumn(dc_a,"1");	# 330 BKCsetColumn (ec_a:void)<-(dc_a:bat[:str,:str])(_172:str)
#      [dayname]([dayofweek]([compute](rule_bat, 1))).bat.setColumn("1"), 	# 331  (_178:str)
    _524 := bat.new(nil:str,nil:date);	# 332 CMDBATnew (_524:bat[:str,:date])<-(_525:str)(_526:date)
barrier (_528,_529,_530):= bat.newIterator(rule_bat);	# 333 CHPbunIterator (_528:lng)(_529:str)(_530:zrule)<-(rule_bat:bat[:str,:zrule]) jump 340
    _532 := mtime.compute(_530,-2000);	# 334 MTIMEcompute_rule_foryear (_532:date)<-(_530:zrule)(_180:int)
    bat.insert(_524,_529,_532);	# 335 BKCinsert_bun (_533:void)<-(_524:bat[:str,:date])(_529:str)(_532:date)
    redo (_528,_529,_530):= bat.hasMoreElements(rule_bat);	# 336 CHPbunHasMoreElements (_528:lng)(_529:str)(_530:zrule)<-(rule_bat:bat[:str,:zrule]) jump 334
catch MALException:str ;	# 337  (MALException:str) jump 339
    redo (_528,_529,_530):= bat.hasMoreElements(rule_bat);	# 338 CHPbunHasMoreElements (_528:lng)(_529:str)(_530:zrule)<-(rule_bat:bat[:str,:zrule]) jump 334
exit MALException:str ;	# 339  (MALException:str)
exit (_528,_529,_530);	# 340  (_528:lng)(_529:str)(_530:zrule)
    fc_a:bat[:str,:date]  := _524;	# 341  (fc_a:bat[:str,:date])<-(_524:bat[:str,:date])
    gc_a := bat.setColumn(fc_a,"-2000");	# 342 BKCsetColumn (gc_a:void)<-(fc_a:bat[:str,:date])(_182:str)
#      [compute](rule_bat, -2000).bat.setColumn("-2000"), 	# 343  (_183:str)
    _539 := bat.new(nil:str,nil:date);	# 344 CMDBATnew (_539:bat[:str,:date])<-(_525:str)(_526:date)
barrier (_541,_542,_543):= bat.newIterator(rule_bat);	# 345 CHPbunIterator (_541:lng)(_542:str)(_543:zrule)<-(rule_bat:bat[:str,:zrule]) jump 352
    _545 := mtime.compute(_543,-2000);	# 346 MTIMEcompute_rule_foryear (_545:date)<-(_543:zrule)(_180:int)
    bat.insert(_539,_542,_545);	# 347 BKCinsert_bun (_546:void)<-(_539:bat[:str,:date])(_542:str)(_545:date)
    redo (_541,_542,_543):= bat.hasMoreElements(rule_bat);	# 348 CHPbunHasMoreElements (_541:lng)(_542:str)(_543:zrule)<-(rule_bat:bat[:str,:zrule]) jump 346
catch MALException:str ;	# 349  (MALException:str) jump 351
    redo (_541,_542,_543):= bat.hasMoreElements(rule_bat);	# 350 CHPbunHasMoreElements (_541:lng)(_542:str)(_543:zrule)<-(rule_bat:bat[:str,:zrule]) jump 346
exit MALException:str ;	# 351  (MALException:str)
exit (_541,_542,_543);	# 352  (_541:lng)(_542:str)(_543:zrule)
    hc_a:bat[:str,:date]  := _539;	# 353  (hc_a:bat[:str,:date])<-(_539:bat[:str,:date])
    _552 := bat.new(nil:str,nil:int);	# 354 CMDBATnew (_552:bat[:str,:int])<-(_525:str)(_553:int)
barrier (_555,_556,_557):= bat.newIterator(hc_a);	# 355 CHPbunIterator (_555:lng)(_556:str)(_557:date)<-(hc_a:bat[:str,:date]) jump 362
    _559 := mtime.dayofweek(_557);	# 356 MTIMEdate_extract_dayofweek (_559:int)<-(_557:date)
    bat.insert(_552,_556,_559);	# 357 BKCinsert_bun (_560:void)<-(_552:bat[:str,:int])(_556:str)(_559:int)
    redo (_555,_556,_557):= bat.hasMoreElements(hc_a);	# 358 CHPbunHasMoreElements (_555:lng)(_556:str)(_557:date)<-(hc_a:bat[:str,:date]) jump 356
catch MALException:str ;	# 359  (MALException:str) jump 361
    redo (_555,_556,_557):= bat.hasMoreElements(hc_a);	# 360 CHPbunHasMoreElements (_555:lng)(_556:str)(_557:date)<-(hc_a:bat[:str,:date]) jump 356
exit MALException:str ;	# 361  (MALException:str)
exit (_555,_556,_557);	# 362  (_555:lng)(_556:str)(_557:date)
    ic_a:bat[:str,:int]  := _552;	# 363  (ic_a:bat[:str,:int])<-(_552:bat[:str,:int])
    _566 := bat.new(nil:str,nil:str);	# 364 CMDBATnew (_566:bat[:str,:str])<-(_567:str)(_567:str)
barrier (_569,_570,_571):= bat.newIterator(ic_a);	# 365 CHPbunIterator (_569:lng)(_570:str)(_571:int)<-(ic_a:bat[:str,:int]) jump 372
    _573 := mtime.dayname(_571);	# 366 MTIMEday_to_str (_573:str)<-(_571:int)
    bat.insert(_566,_570,_573);	# 367 BKCinsert_bun (_574:void)<-(_566:bat[:str,:str])(_570:str)(_573:str)
    redo (_569,_570,_571):= bat.hasMoreElements(ic_a);	# 368 CHPbunHasMoreElements (_569:lng)(_570:str)(_571:int)<-(ic_a:bat[:str,:int]) jump 366
catch MALException:str ;	# 369  (MALException:str) jump 371
    redo (_569,_570,_571):= bat.hasMoreElements(ic_a);	# 370 CHPbunHasMoreElements (_569:lng)(_570:str)(_571:int)<-(ic_a:bat[:str,:int]) jump 366
exit MALException:str ;	# 371  (MALException:str)
exit (_569,_570,_571);	# 372  (_569:lng)(_570:str)(_571:int)
    jc_a:bat[:str,:str]  := _566;	# 373  (jc_a:bat[:str,:str])<-(_566:bat[:str,:str])
    kc_a := bat.setColumn(jc_a,"-2000");	# 374 BKCsetColumn (kc_a:void)<-(jc_a:bat[:str,:str])(_182:str)
    io.print("rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a");	# 375 IOprint_val (_188:void)<-(_189:str)
    lc_a := io.print(rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a);	# 376 IOtable (lc_a:void)<-(rule_bat:bat[:str,:zrule])(sb_a:bat[:str,:date])(wb_a:bat[:str,:str])(yb_a:bat[:str,:date])(dc_a:bat[:str,:str])(fc_a:bat[:str,:date])(jc_a:bat[:str,:str])
#      [dayname]([dayofweek]([compute](rule_bat, -2000))).bat.setColumn("-2000")); 	# 377  (_190:str)
end main;	# 378  
[ "rule_bat,na_a,pa_a,ra_a,ta_a" ]
#---------------------------------------------------------------------------------------------------------#
# h	rule						month	weekday		day	minutes		  # name
# str	zrule						int	int		int	int		  # type
#---------------------------------------------------------------------------------------------------------#
[ "jan",  first monday from start of january@01:15,	  1,	  2,		  1,	  75		  ]
[ "feb",  nil,						  nil,	  nil,		  nil,	  nil		  ]
[ "mar",  first wednesday on or after march 10@01:15,	  3,	  -4,		  10,	  75		  ]
[ "apr",  last thursday on or before april 1@01:15,	  4,	  -5,		  -1,	  75		  ]
[ "may",  may 26@01:15,					  5,	  0,		  26,	  75		  ]
[ "jun",  second tuesday from end of june@01:15,	  6,	  3,		  -2,	  75		  ]
[ "jul",  first sunday from start of july@01:15,	  7,	  1,		  1,	  75		  ]
[ "aug",  first sunday from end of august@01:15,	  8,	  1,		  -1,	  75		  ]
[ "sep",  10th tuesday from end of september@01:15,	  9,	  3,		  -10,	  75		  ]
[ "oct",  october 31@01:15,				  10,	  0,		  31,	  75		  ]
[ "nov",  last wednesday on or before november 10@01:15,  11,	  -4,		  -10,	  75		  ]
[ "dec",  nil,						  nil,	  nil,		  nil,	  nil		  ]
[ "rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a" ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# лллл;	rule						2001		2001		1999		1999		1992		1992		  # name
# str	zrule						date		str		date		str		date		str		  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "jan",  first monday from start of january@01:15,	  2001-01-01,	  "monday",	  1999-01-04,	  "monday",	  1992-01-06,	  "monday"	  ]
[ "feb",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ "mar",  first wednesday on or after march 10@01:15,	  2001-03-14,	  "wednesday",	  1999-03-10,	  "wednesday",	  1992-03-11,	  "wednesday"	  ]
[ "apr",  last thursday on or before april 1@01:15,	  2001-03-29,	  "thursday",	  1999-04-01,	  "thursday",	  1992-03-26,	  "thursday"	  ]
[ "may",  may 26@01:15,					  2001-05-26,	  "saturday",	  1999-05-26,	  "wednesday",	  1992-05-26,	  "tuesday"	  ]
[ "jun",  second tuesday from end of june@01:15,	  2001-06-19,	  "tuesday",	  1999-06-22,	  "tuesday",	  1992-06-23,	  "tuesday"	  ]
[ "jul",  first sunday from start of july@01:15,	  2001-07-01,	  "sunday",	  1999-07-04,	  "sunday",	  1992-07-05,	  "sunday"	  ]
