stdout of test 'tst1203` in directory 'src/mal` itself:
#var date_17 := date("-1-DECEMBER-0"); 
    date_18 := mtime.date("5000\novembe31");#153 date_18:date := MTIMEdate_fromstr(_240:str) 
#var date_18 := date("5000\novembe\31"); 
    date_19 := mtime.date("nil");       #155 date_19:date := MTIMEdate_fromstr(_243:str) 
#var date_19 := date("nil"); 
    date_20 := mtime.date("1999-sept-31");#157 date_20:date := MTIMEdate_fromstr(_246:str) 
#var date_20 := date("1999-sept-31"); 
    date_bat := bat.new(:oid,:date);    #159 date_bat:bat[:oid,:date] := CMDBATnew(_141:oid, _249:date) {G}
#var date_bat := bat.new(oid,date); 
    bat.insert(date_bat,0@0,date_00);   #161 _251:void := BKCinsert_bun(date_bat:bat[:oid,:date], _252:oid, date_00:date) 
    bat.insert(date_bat,1@0,date_01);   #162 _253:void := BKCinsert_bun(date_bat:bat[:oid,:date], _254:oid, date_01:date) 
    bat.insert(date_bat,2@0,date_02);   #163 _255:void := BKCinsert_bun(date_bat:bat[:oid,:date], _256:oid, date_02:date) 
#date_bat.bat.insert(0@0, date_00).insert(1@0, date_01).insert(2@0, date_02); 
    bat.insert(date_bat,3@0,date_03);   #165 _258:void := BKCinsert_bun(date_bat:bat[:oid,:date], _259:oid, date_03:date) 
    bat.insert(date_bat,4@0,date_04);   #166 _260:void := BKCinsert_bun(date_bat:bat[:oid,:date], _261:oid, date_04:date) 
    bat.insert(date_bat,5@0,date_05);   #167 _262:void := BKCinsert_bun(date_bat:bat[:oid,:date], _263:oid, date_05:date) 
#date_bat.bat.insert(3@0, date_03).insert(4@0, date_04).insert(5@0, date_05); 
    bat.insert(date_bat,6@0,date_06);   #169 _265:void := BKCinsert_bun(date_bat:bat[:oid,:date], _266:oid, date_06:date) 
    bat.insert(date_bat,7@0,date_07);   #170 _267:void := BKCinsert_bun(date_bat:bat[:oid,:date], _268:oid, date_07:date) 
    bat.insert(date_bat,8@0,date_08);   #171 _269:void := BKCinsert_bun(date_bat:bat[:oid,:date], _270:oid, date_08:date) 
#date_bat.bat.insert(6@0, date_06).insert(7@0, date_07).insert(8@0, date_08); 
    bat.insert(date_bat,9@0,date_09);   #173 _272:void := BKCinsert_bun(date_bat:bat[:oid,:date], _273:oid, date_09:date) 
    bat.insert(date_bat,10@0,date_10);  #174 _274:void := BKCinsert_bun(date_bat:bat[:oid,:date], _275:oid, date_10:date) 
    bat.insert(date_bat,11@0,date_11);  #175 _276:void := BKCinsert_bun(date_bat:bat[:oid,:date], _277:oid, date_11:date) 
#date_bat.bat.insert(9@0, date_09).insert(10@0, date_10).insert(11@0, date_11); 
    bat.insert(date_bat,12@0,date_12);  #177 _279:void := BKCinsert_bun(date_bat:bat[:oid,:date], _280:oid, date_12:date) 
    bat.insert(date_bat,13@0,date_13);  #178 _281:void := BKCinsert_bun(date_bat:bat[:oid,:date], _282:oid, date_13:date) 
    bat.insert(date_bat,14@0,date_14);  #179 _283:void := BKCinsert_bun(date_bat:bat[:oid,:date], _284:oid, date_14:date) 
#date_bat.bat.insert(12@0, date_12).insert(13@0, date_13).insert(14@0, date_14); 
    bat.insert(date_bat,15@0,date_15);  #181 _286:void := BKCinsert_bun(date_bat:bat[:oid,:date], _287:oid, date_15:date) 
    bat.insert(date_bat,16@0,date_16);  #182 _288:void := BKCinsert_bun(date_bat:bat[:oid,:date], _289:oid, date_16:date) 
    bat.insert(date_bat,17@0,date_17);  #183 _290:void := BKCinsert_bun(date_bat:bat[:oid,:date], _291:oid, date_17:date) 
#date_bat.bat.insert(15@0, date_15).insert(16@0, date_16).insert(17@0, date_17); 
    bat.insert(date_bat,18@0,date_18);  #185 _293:void := BKCinsert_bun(date_bat:bat[:oid,:date], _294:oid, date_18:date) 
    bat.insert(date_bat,19@0,date_19);  #186 _295:void := BKCinsert_bun(date_bat:bat[:oid,:date], _296:oid, date_19:date) 
    bat.insert(date_bat,20@0,date_20);  #187 _297:void := BKCinsert_bun(date_bat:bat[:oid,:date], _298:oid, date_20:date) 
#date_bat.bat.insert(18@0, date_18).insert(19@0, date_19).insert(20@0, date_20); 
## test the operations on dates 
    ne_a := bat.setColumn(date_bat,"date");#190 ne_a:void := BKCsetColumn(date_bat:bat[:oid,:date], _302:str) 
#io.print(date_bat.bat.setColumn("date"), 
    _361 := bat.new(nil:oid,nil:int);   #192 _361:bat[:oid,:int] := CMDBATnew(_362:oid, _363:int) {G}
barrier (_365,_366,_367):= bat.newIterator(date_bat);#193 (_365:lng, _366:oid, _367:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J197}
    _369 := mtime.year(_367);           #194 _369:int := MTIMEdate_extract_year(_367:date) 
    bat.insert(_361,_366,_369);         #195 _370:void := BKCinsert_bun(_361:bat[:oid,:int], _366:oid, _369:int) 
    redo (_365,_366,_367):= bat.hasMoreElements(date_bat);#196 (_365:lng, _366:oid, _367:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J194}
exit (_365,_366,_367);                  #197 (_365:lng, _366:oid, _367:date) 
    oe_a:bat[:oid,:int]  := _361;       #198 oe_a:bat[:oid,:int] := _361:bat[:oid,:int] {G}
    pe_a := bat.setColumn(oe_a,"year"); #199 pe_a:void := BKCsetColumn(oe_a:bat[:oid,:int], _306:str) 
#      [year](date_bat).bat.setColumn("year"), 
    _374 := bat.new(nil:oid,nil:int);   #201 _374:bat[:oid,:int] := CMDBATnew(_362:oid, _363:int) {G}
barrier (_376,_377,_378):= bat.newIterator(date_bat);#202 (_376:lng, _377:oid, _378:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J206}
    _380 := mtime.day(_378);            #203 _380:int := MTIMEdate_extract_day(_378:date) 
    bat.insert(_374,_377,_380);         #204 _381:void := BKCinsert_bun(_374:bat[:oid,:int], _377:oid, _380:int) 
    redo (_376,_377,_378):= bat.hasMoreElements(date_bat);#205 (_376:lng, _377:oid, _378:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J203}
exit (_376,_377,_378);                  #206 (_376:lng, _377:oid, _378:date) 
    qe_a:bat[:oid,:int]  := _374;       #207 qe_a:bat[:oid,:int] := _374:bat[:oid,:int] {G}
    re_a := bat.setColumn(qe_a,"day");  #208 re_a:void := BKCsetColumn(qe_a:bat[:oid,:int], _310:str) 
#      [day](date_bat).bat.setColumn("day"), 
    _385 := bat.new(nil:oid,nil:int);   #210 _385:bat[:oid,:int] := CMDBATnew(_362:oid, _363:int) {G}
barrier (_387,_388,_389):= bat.newIterator(date_bat);#211 (_387:lng, _388:oid, _389:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J215}
    _391 := mtime.month(_389);          #212 _391:int := MTIMEdate_extract_month(_389:date) 
    bat.insert(_385,_388,_391);         #213 _392:void := BKCinsert_bun(_385:bat[:oid,:int], _388:oid, _391:int) 
    redo (_387,_388,_389):= bat.hasMoreElements(date_bat);#214 (_387:lng, _388:oid, _389:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J212}
exit (_387,_388,_389);                  #215 (_387:lng, _388:oid, _389:date) 
    se_a:bat[:oid,:int]  := _385;       #216 se_a:bat[:oid,:int] := _385:bat[:oid,:int] {G}
    _396 := bat.new(nil:oid,nil:str);   #217 _396:bat[:oid,:str] := CMDBATnew(_397:oid, _398:str) {G}
barrier (_400,_401,_402):= bat.newIterator(se_a);#218 (_400:lng, _401:oid, _402:int) := CHPbunIterator(se_a:bat[:oid,:int]) {J222}
    _404 := mtime.monthname(_402);      #219 _404:str := MTIMEmonth_to_str(_402:int) {G}
    bat.insert(_396,_401,_404);         #220 _405:void := BKCinsert_bun(_396:bat[:oid,:str], _401:oid, _404:str) 
    redo (_400,_401,_402):= bat.hasMoreElements(se_a);#221 (_400:lng, _401:oid, _402:int) := CHPbunHasMoreElements(se_a:bat[:oid,:int]) {J219}
exit (_400,_401,_402);                  #222 (_400:lng, _401:oid, _402:int) 
    te_a:bat[:oid,:str]  := _396;       #223 te_a:bat[:oid,:str] := _396:bat[:oid,:str] {G}
    ue_a := bat.setColumn(te_a,"monthname");#224 ue_a:void := BKCsetColumn(te_a:bat[:oid,:str], _316:str) 
#      [monthname]([month](date_bat)).bat.setColumn("monthname"), 
    _409 := bat.new(nil:oid,nil:int);   #226 _409:bat[:oid,:int] := CMDBATnew(_397:oid, _410:int) {G}
barrier (_412,_413,_414):= bat.newIterator(date_bat);#227 (_412:lng, _413:oid, _414:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J231}
    _416 := mtime.month(_414);          #228 _416:int := MTIMEdate_extract_month(_414:date) 
    bat.insert(_409,_413,_416);         #229 _417:void := BKCinsert_bun(_409:bat[:oid,:int], _413:oid, _416:int) 
    redo (_412,_413,_414):= bat.hasMoreElements(date_bat);#230 (_412:lng, _413:oid, _414:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J228}
exit (_412,_413,_414);                  #231 (_412:lng, _413:oid, _414:date) 
    ve_a:bat[:oid,:int]  := _409;       #232 ve_a:bat[:oid,:int] := _409:bat[:oid,:int] {G}
    _421 := bat.new(nil:oid,nil:str);   #233 _421:bat[:oid,:str] := CMDBATnew(_397:oid, _398:str) {G}
barrier (_423,_424,_425):= bat.newIterator(ve_a);#234 (_423:lng, _424:oid, _425:int) := CHPbunIterator(ve_a:bat[:oid,:int]) {J238}
    _427 := mtime.monthname(_425);      #235 _427:str := MTIMEmonth_to_str(_425:int) {G}
    bat.insert(_421,_424,_427);         #236 _428:void := BKCinsert_bun(_421:bat[:oid,:str], _424:oid, _427:str) 
    redo (_423,_424,_425):= bat.hasMoreElements(ve_a);#237 (_423:lng, _424:oid, _425:int) := CHPbunHasMoreElements(ve_a:bat[:oid,:int]) {J235}
exit (_423,_424,_425);                  #238 (_423:lng, _424:oid, _425:int) 
    we_a:bat[:oid,:str]  := _421;       #239 we_a:bat[:oid,:str] := _421:bat[:oid,:str] {G}
    _432 := bat.new(nil:oid,nil:int);   #240 _432:bat[:oid,:int] := CMDBATnew(_433:oid, _410:int) {G}
barrier (_435,_436,_437):= bat.newIterator(we_a);#241 (_435:lng, _436:oid, _437:str) := CHPbunIterator(we_a:bat[:oid,:str]) {GJ245}
    _439 := mtime.monthnum(_437);       #242 _439:int := MTIMEmonth_from_str(_437:str) 
    bat.insert(_432,_436,_439);         #243 _440:void := BKCinsert_bun(_432:bat[:oid,:int], _436:oid, _439:int) 
    redo (_435,_436,_437):= bat.hasMoreElements(we_a);#244 (_435:lng, _436:oid, _437:str) := CHPbunHasMoreElements(we_a:bat[:oid,:str]) {GJ242}
exit (_435,_436,_437);                  #245 (_435:lng, _436:oid, _437:str) 
    xe_a:bat[:oid,:int]  := _432;       #246 xe_a:bat[:oid,:int] := _432:bat[:oid,:int] {G}
    ye_a := bat.setColumn(xe_a,"monthnum");#247 ye_a:void := BKCsetColumn(xe_a:bat[:oid,:int], _322:str) 
    io.print("print(date_bat,oe_a,qe_a,te_a,xe_a)");#248 _324:void := IOprint_val(_325:str) 
    af_a := io.print(date_bat,oe_a,qe_a,te_a,xe_a);#249 af_a:void := IOtable(date_bat:bat[:oid,:date], oe_a:bat[:oid,:int], qe_a:bat[:oid,:int], te_a:bat[:oid,:str], xe_a:bat[:oid,:int]) 
#      [monthnum]([monthname]([month](date_bat))).bat.setColumn("monthnum")); 
    _444 := bat.new(nil:oid,nil:date);  #251 _444:bat[:oid,:date] := CMDBATnew(_433:oid, _445:date) {G}
barrier (_447,_448,_449):= bat.newIterator(date_bat);#252 (_447:lng, _448:oid, _449:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J256}
    _451 := mtime.addyears(_449,-100);  #253 _451:date := MTIMEdate_addyears(_449:date, _330:int) 
    bat.insert(_444,_448,_451);         #254 _452:void := BKCinsert_bun(_444:bat[:oid,:date], _448:oid, _451:date) 
    redo (_447,_448,_449):= bat.hasMoreElements(date_bat);#255 (_447:lng, _448:oid, _449:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J253}
exit (_447,_448,_449);                  #256 (_447:lng, _448:oid, _449:date) 
    date_addyears:bat[:oid,:date]  := _444;#257 date_addyears:bat[:oid,:date] := _444:bat[:oid,:date] {G}
#var date_addyears := [addyears](date_bat, -100); 
    _456 := bat.new(nil:oid,nil:date);  #259 _456:bat[:oid,:date] := CMDBATnew(_433:oid, _445:date) {G}
barrier (_458,_459,_460):= bat.newIterator(date_bat);#260 (_458:lng, _459:oid, _460:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J264}
    _462 := mtime.addmonths(_460,1);    #261 _462:date := MTIMEdate_addmonths(_460:date, _334:int) 
    bat.insert(_456,_459,_462);         #262 _463:void := BKCinsert_bun(_456:bat[:oid,:date], _459:oid, _462:date) 
    redo (_458,_459,_460):= bat.hasMoreElements(date_bat);#263 (_458:lng, _459:oid, _460:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J261}
exit (_458,_459,_460);                  #264 (_458:lng, _459:oid, _460:date) 
    date_addmonths:bat[:oid,:date]  := _456;#265 date_addmonths:bat[:oid,:date] := _456:bat[:oid,:date] {G}
#var date_addmonths := [addmonths](date_bat, 1); 
    bat.setColumn(date_bat,"date");     #267 _336:void := BKCsetColumn(date_bat:bat[:oid,:date], _337:str) 
#io.print(date_bat.bat.setColumn("date"), 
    bat.setColumn(date_addyears,"min100y");#269 _339:void := BKCsetColumn(date_addyears:bat[:oid,:date], _340:str) 
#      date_addyears.bat.setColumn("min100y"), 
    _467 := bat.new(nil:oid,nil:int);   #271 _467:bat[:oid,:int] := CMDBATnew(_468:oid, _469:int) {G}
barrier (_471,_472,_473):= bat.newIterator(date_addyears);#272 (_471:lng, _472:oid, _473:date) := CHPbunIterator(date_addyears:bat[:oid,:date]) {J277}
    _475 := algebra.find(date_bat,_472);#273 _475:date := ALGfind(date_bat:bat[:oid,:date], _472:oid) 
    _477 := mtime.diff(_473,_475);      #274 _477:int := MTIMEdate_diff(_473:date, _475:date) 
    bat.insert(_467,_472,_477);         #275 _478:void := BKCinsert_bun(_467:bat[:oid,:int], _472:oid, _477:int) 
    redo (_471,_472,_473):= bat.hasMoreElements(date_addyears);#276 (_471:lng, _472:oid, _473:date) := CHPbunHasMoreElements(date_addyears:bat[:oid,:date]) {J273}
exit (_471,_472,_473);                  #277 (_471:lng, _472:oid, _473:date) 
    df_a:bat[:oid,:int]  := _467;       #278 df_a:bat[:oid,:int] := _467:bat[:oid,:int] {G}
    bat.setColumn(df_a,"diff");         #279 _345:void := BKCsetColumn(df_a:bat[:oid,:int], _344:str) 
    io.print("print(date_bat,date_addyears,df_a)");#280 _346:void := IOprint_val(_347:str) 
    ff_a := io.print(date_bat,date_addyears,df_a);#281 ff_a:void := IOtable(date_bat:bat[:oid,:date], date_addyears:bat[:oid,:date], df_a:bat[:oid,:int]) 
#      [diff](date_addyears, date_bat).bat.setColumn("diff")); 
    bat.setColumn(date_bat,"date");     #283 _350:void := BKCsetColumn(date_bat:bat[:oid,:date], _337:str) 
#io.print(date_bat.bat.setColumn("date"), 
    bat.setColumn(date_addmonths,"plus1m");#285 _352:void := BKCsetColumn(date_addmonths:bat[:oid,:date], _353:str) 
#      date_addmonths.bat.setColumn("plus1m"), 
    _482 := bat.new(nil:oid,nil:int);   #287 _482:bat[:oid,:int] := CMDBATnew(_468:oid, _469:int) {G}
barrier (_484,_485,_486):= bat.newIterator(date_addmonths);#288 (_484:lng, _485:oid, _486:date) := CHPbunIterator(date_addmonths:bat[:oid,:date]) {J293}
    _488 := algebra.find(date_bat,_485);#289 _488:date := ALGfind(date_bat:bat[:oid,:date], _485:oid) 
    _490 := mtime.diff(_486,_488);      #290 _490:int := MTIMEdate_diff(_486:date, _488:date) 
    bat.insert(_482,_485,_490);         #291 _491:void := BKCinsert_bun(_482:bat[:oid,:int], _485:oid, _490:int) 
    redo (_484,_485,_486):= bat.hasMoreElements(date_addmonths);#292 (_484:lng, _485:oid, _486:date) := CHPbunHasMoreElements(date_addmonths:bat[:oid,:date]) {J289}
exit (_484,_485,_486);                  #293 (_484:lng, _485:oid, _486:date) 
    if_a:bat[:oid,:int]  := _482;       #294 if_a:bat[:oid,:int] := _482:bat[:oid,:int] {G}
    bat.setColumn(if_a,"diff");         #295 _356:void := BKCsetColumn(if_a:bat[:oid,:int], _344:str) 
    io.print(" print(date_bat,date_addmonths,if_a)");#296 _357:void := IOprint_val(_358:str) 
    kf_a := io.print(date_bat,date_addmonths,if_a);#297 kf_a:void := IOtable(date_bat:bat[:oid,:date], date_addmonths:bat[:oid,:date], if_a:bat[:oid,:int]) 
#      [diff](date_addmonths, date_bat).bat.setColumn("diff")); 
end main;                               #299  
[ "print(date_bat,oe_a,qe_a,te_a,xe_a)" ]
#---------------------------------------------------------------------------------#
# h	date		year		day	monthname	monthnum		  # name
# void	date		int		int	str		int		  # type
#---------------------------------------------------------------------------------#
[ 0@0,	  2000-01-01,	  2000,		  1,	  "january",	  1		  ]
[ 1@0,	  5000-01-01,	  5000,		  1,	  "january",	  1		  ]
[ 2@0,	  1968-02-29,	  1968,		  29,	  "february",	  2		  ]
[ 3@0,	  1-03-01,	  1,		  1,	  "march",	  3		  ]
[ 4@0,	  -5867411-01-01, -5867411,	  1,	  "january",	  1		  ]
[ 5@0,	  -768-10-01,	  -768,		  1,	  "october",	  10		  ]
[ 6@0,	  5000-11-01,	  5000,		  1,	  "november",	  11		  ]
[ 7@0,	  -1999-06-01,	  -1999,	  1,	  "june",	  6		  ]
[ 8@0,	  2000-07-14,	  2000,		  14,	  "july",	  7		  ]
[ 9@0,	  1999-09-01,	  1999,		  1,	  "september",	  9		  ]
[ 10@0,	  1998-12-01,	  1998,		  1,	  "december",	  12		  ]
[ 11@0,	  1953-05-01,	  1953,		  1,	  "may",	  5		  ]
[ 12@0,	  5867411-12-31,  5867411,	  31,	  "december",	  12		  ]
[ 13@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 14@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 15@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 16@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 17@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 18@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 19@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 20@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ "print(date_bat,date_addyears,df_a)" ]
#-------------------------------------------------#
# лллл;	date		min100y		diff	  # name
# void	date		date		int	  # type
#-------------------------------------------------#
[ 0@0,	  2000-01-01,	  1900-01-01,	  -36524  ]
[ 1@0,	  5000-01-01,	  4900-01-01,	  -36524  ]
[ 2@0,	  1968-02-29,	  1868-02-29,	  -36524  ]
[ 3@0,	  1-03-01,	  -100-03-01,	  -36525  ]
[ 4@0,	  -5867411-01-01, nil,		  nil	  ]
[ 5@0,	  -768-10-01,	  -868-10-01,	  -36525  ]
[ 6@0,	  5000-11-01,	  4900-11-01,	  -36524  ]
[ 7@0,	  -1999-06-01,	  -2099-06-01,	  -36525  ]
[ 8@0,	  2000-07-14,	  1900-07-14,	  -36525  ]
[ 9@0,	  1999-09-01,	  1899-09-01,	  -36524  ]
[ 10@0,	  1998-12-01,	  1898-12-01,	  -36524  ]
[ 11@0,	  1953-05-01,	  1853-05-01,	  -36524  ]
[ 12@0,	  5867411-12-31,  5867311-12-31,  -36524  ]
[ 13@0,	  nil,		  nil,		  nil	  ]
[ 14@0,	  nil,		  nil,		  nil	  ]
[ 15@0,	  nil,		  nil,		  nil	  ]
[ 16@0,	  nil,		  nil,		  nil	  ]
[ 17@0,	  nil,		  nil,		  nil	  ]
[ 18@0,	  nil,		  nil,		  nil	  ]
[ 19@0,	  nil,		  nil,		  nil	  ]
[ 20@0,	  nil,		  nil,		  nil	  ]
[ " print(date_bat,date_addmonths,if_a)" ]
#---------------------------------------------------------#
# лллллллл		date		plus1m		diff	  # name
# void		date		date		int	  # type
#---------------------------------------------------------#
[ 0@0,		  2000-01-01,	  2000-02-01,	  31	  ]
[ 1@0,		  5000-01-01,	  5000-02-01,	  31	  ]
[ 2@0,		  1968-02-29,	  1968-03-29,	  29	  ]
[ 3@0,		  1-03-01,	  1-04-01,	  31	  ]
[ 4@0,		  -5867411-01-01, -5867411-02-01, 31	  ]
[ 5@0,		  -768-10-01,	  -768-11-01,	  31	  ]
[ 6@0,		  5000-11-01,	  5000-12-01,	  30	  ]
[ 7@0,		  -1999-06-01,	  -1999-07-01,	  30	  ]
[ 8@0,		  2000-07-14,	  2000-08-14,	  31	  ]
[ 9@0,		  1999-09-01,	  1999-10-01,	  30	  ]
[ 10@0,		  1998-12-01,	  1999-01-01,	  31	  ]
[ 11@0,		  1953-05-01,	  1953-06-01,	  31	  ]
[ 12@0,		  5867411-12-31,  nil,		  nil	  ]
[ 13@0,		  nil,		  nil,		  nil	  ]
[ 14@0,		  nil,		  nil,		  nil	  ]
[ 15@0,		  nil,		  nil,		  nil	  ]
[ 16@0,		  nil,		  nil,		  nil	  ]
[ 17@0,		  nil,		  nil,		  nil	  ]
[ 18@0,		  nil,		  nil,		  nil	  ]
[ 19@0,		  nil,		  nil,		  nil	  ]
[ 20@0,		  nil,		  nil,		  nil	  ]

# 23:31:31 >  
# 23:31:31 >  Done.
# 23:31:31 >  

