stdout of test 'tst1203` in directory 'src/mal` itself:
    date_05 := mtime.date("-768/octobe/01");	# 126 MTIMEdate_fromstr (date_05:date)<-(_198:str)
#var date_05 := date("-768/octobe/01"); 	# 127  (_199:str)
    date_06 := mtime.date("5000\\novembe\\01");	# 128 MTIMEdate_fromstr (date_06:date)<-(_201:str)
#var date_06 := date("5000\\novembe\\01"); 	# 129  (_202:str)
    date_07 := mtime.date("-1999/jun/01");	# 130 MTIMEdate_fromstr (date_07:date)<-(_204:str)
#var date_07 := date("-1999/jun/01"); 	# 131  (_205:str)
    date_08 := mtime.date("2000-jul-14");	# 132 MTIMEdate_fromstr (date_08:date)<-(_207:str)
#var date_08 := date("2000-jul-14"); 	# 133  (_208:str)
    date_09 := mtime.date("1999-sept-01");	# 134 MTIMEdate_fromstr (date_09:date)<-(_210:str)
#var date_09 := date("1999-sept-01"); 	# 135  (_211:str)
    date_10 := mtime.date("1998-decemBeR-01");	# 136 MTIMEdate_fromstr (date_10:date)<-(_213:str)
#var date_10 := date("1998-decemBeR-01"); 	# 137  (_214:str)
    date_11 := mtime.date("1953 may                01");	# 138 MTIMEdate_fromstr (date_11:date)<-(_216:str)
#var date_11 := date("1953 may                01"); 	# 139  (_217:str)
    date_12 := mtime.date("5867411-DEC-31");	# 140 MTIMEdate_fromstr (date_12:date)<-(_219:str)
#var date_12 := date("5867411-DEC-31"); 	# 141  (_220:str)
## nil dates 	# 142  (_221:str)
    date_13 := mtime.date(1996,13,1);	# 143 MTIMEdate_create (date_13:date)<-(_223:int)(_224:int)(_225:int)
#var date_13 := date(1996,13,1); 	# 144  (_226:str)
    date_14 := mtime.date("999999999999999999999-01-01");	# 145 MTIMEdate_fromstr (date_14:date)<-(_228:str)
#var date_14 := date("999999999999999999999-01-01"); 	# 146  (_229:str)
    date_15 := mtime.date("1999-JANUARI-01");	# 147 MTIMEdate_fromstr (date_15:date)<-(_231:str)
#var date_15 := date("1999-JANUARI-01"); 	# 148  (_232:str)
    date_16 := mtime.date("1999-FEBR-29");	# 149 MTIMEdate_fromstr (date_16:date)<-(_234:str)
#var date_16 := date("1999-FEBR-29"); 	# 150  (_235:str)
    date_17 := mtime.date("-1-DECEMBER-0");	# 151 MTIMEdate_fromstr (date_17:date)<-(_237:str)
#var date_17 := date("-1-DECEMBER-0"); 	# 152  (_238:str)
    date_18 := mtime.date("5000\novembe31");	# 153 MTIMEdate_fromstr (date_18:date)<-(_240:str)
#var date_18 := date("5000\novembe\31"); 	# 154  (_241:str)
    date_19 := mtime.date("nil");	# 155 MTIMEdate_fromstr (date_19:date)<-(_243:str)
#var date_19 := date("nil"); 	# 156  (_244:str)
    date_20 := mtime.date("1999-sept-31");	# 157 MTIMEdate_fromstr (date_20:date)<-(_246:str)
#var date_20 := date("1999-sept-31"); 	# 158  (_247:str)
    date_bat := bat.new(:oid,:date);	# 159 CMDBATnew (date_bat:bat[:oid,:date])<-(_141:oid)(_249:date)
#var date_bat := bat.new(oid,date); 	# 160  (_250:str)
    bat.insert(date_bat,0@0,date_00);	# 161 BKCinsert_bun (_251:void)<-(date_bat:bat[:oid,:date])(_252:oid)(date_00:date)
    bat.insert(date_bat,1@0,date_01);	# 162 BKCinsert_bun (_253:void)<-(date_bat:bat[:oid,:date])(_254:oid)(date_01:date)
    bat.insert(date_bat,2@0,date_02);	# 163 BKCinsert_bun (_255:void)<-(date_bat:bat[:oid,:date])(_256:oid)(date_02:date)
#date_bat.bat.insert(0@0, date_00).insert(1@0, date_01).insert(2@0, date_02); 	# 164  (_257:str)
    bat.insert(date_bat,3@0,date_03);	# 165 BKCinsert_bun (_258:void)<-(date_bat:bat[:oid,:date])(_259:oid)(date_03:date)
    bat.insert(date_bat,4@0,date_04);	# 166 BKCinsert_bun (_260:void)<-(date_bat:bat[:oid,:date])(_261:oid)(date_04:date)
    bat.insert(date_bat,5@0,date_05);	# 167 BKCinsert_bun (_262:void)<-(date_bat:bat[:oid,:date])(_263:oid)(date_05:date)
#date_bat.bat.insert(3@0, date_03).insert(4@0, date_04).insert(5@0, date_05); 	# 168  (_264:str)
    bat.insert(date_bat,6@0,date_06);	# 169 BKCinsert_bun (_265:void)<-(date_bat:bat[:oid,:date])(_266:oid)(date_06:date)
    bat.insert(date_bat,7@0,date_07);	# 170 BKCinsert_bun (_267:void)<-(date_bat:bat[:oid,:date])(_268:oid)(date_07:date)
    bat.insert(date_bat,8@0,date_08);	# 171 BKCinsert_bun (_269:void)<-(date_bat:bat[:oid,:date])(_270:oid)(date_08:date)
#date_bat.bat.insert(6@0, date_06).insert(7@0, date_07).insert(8@0, date_08); 	# 172  (_271:str)
    bat.insert(date_bat,9@0,date_09);	# 173 BKCinsert_bun (_272:void)<-(date_bat:bat[:oid,:date])(_273:oid)(date_09:date)
    bat.insert(date_bat,10@0,date_10);	# 174 BKCinsert_bun (_274:void)<-(date_bat:bat[:oid,:date])(_275:oid)(date_10:date)
    bat.insert(date_bat,11@0,date_11);	# 175 BKCinsert_bun (_276:void)<-(date_bat:bat[:oid,:date])(_277:oid)(date_11:date)
#date_bat.bat.insert(9@0, date_09).insert(10@0, date_10).insert(11@0, date_11); 	# 176  (_278:str)
    bat.insert(date_bat,12@0,date_12);	# 177 BKCinsert_bun (_279:void)<-(date_bat:bat[:oid,:date])(_280:oid)(date_12:date)
    bat.insert(date_bat,13@0,date_13);	# 178 BKCinsert_bun (_281:void)<-(date_bat:bat[:oid,:date])(_282:oid)(date_13:date)
    bat.insert(date_bat,14@0,date_14);	# 179 BKCinsert_bun (_283:void)<-(date_bat:bat[:oid,:date])(_284:oid)(date_14:date)
#date_bat.bat.insert(12@0, date_12).insert(13@0, date_13).insert(14@0, date_14); 	# 180  (_285:str)
    bat.insert(date_bat,15@0,date_15);	# 181 BKCinsert_bun (_286:void)<-(date_bat:bat[:oid,:date])(_287:oid)(date_15:date)
    bat.insert(date_bat,16@0,date_16);	# 182 BKCinsert_bun (_288:void)<-(date_bat:bat[:oid,:date])(_289:oid)(date_16:date)
    bat.insert(date_bat,17@0,date_17);	# 183 BKCinsert_bun (_290:void)<-(date_bat:bat[:oid,:date])(_291:oid)(date_17:date)
#date_bat.bat.insert(15@0, date_15).insert(16@0, date_16).insert(17@0, date_17); 	# 184  (_292:str)
    bat.insert(date_bat,18@0,date_18);	# 185 BKCinsert_bun (_293:void)<-(date_bat:bat[:oid,:date])(_294:oid)(date_18:date)
    bat.insert(date_bat,19@0,date_19);	# 186 BKCinsert_bun (_295:void)<-(date_bat:bat[:oid,:date])(_296:oid)(date_19:date)
    bat.insert(date_bat,20@0,date_20);	# 187 BKCinsert_bun (_297:void)<-(date_bat:bat[:oid,:date])(_298:oid)(date_20:date)
#date_bat.bat.insert(18@0, date_18).insert(19@0, date_19).insert(20@0, date_20); 	# 188  (_299:str)
## test the operations on dates 	# 189  (_300:str)
    ne_a := bat.setColumn(date_bat,"date");	# 190 BKCsetColumn (ne_a:void)<-(date_bat:bat[:oid,:date])(_302:str)
#io.print(date_bat.bat.setColumn("date"), 	# 191  (_303:str)
    _361 := bat.new(nil:oid,nil:int);	# 192 CMDBATnew (_361:bat[:oid,:int])<-(_362:oid)(_363:int)
barrier (_365,_366,_367):= bat.newIterator(date_bat);	# 193 CHPbunIterator (_365:lng)(_366:oid)(_367:date)<-(date_bat:bat[:oid,:date]) jump 200
    _369 := mtime.year(_367);	# 194 MTIMEdate_extract_year (_369:int)<-(_367:date)
    bat.insert(_361,_366,_369);	# 195 BKCinsert_bun (_370:void)<-(_361:bat[:oid,:int])(_366:oid)(_369:int)
    redo (_365,_366,_367):= bat.hasMoreElements(date_bat);	# 196 CHPbunHasMoreElements (_365:lng)(_366:oid)(_367:date)<-(date_bat:bat[:oid,:date]) jump 194
catch MALException:str ;	# 197  (MALException:str) jump 199
    redo (_365,_366,_367):= bat.hasMoreElements(date_bat);	# 198 CHPbunHasMoreElements (_365:lng)(_366:oid)(_367:date)<-(date_bat:bat[:oid,:date]) jump 194
exit MALException:str ;	# 199  (MALException:str)
exit (_365,_366,_367);	# 200  (_365:lng)(_366:oid)(_367:date)
    oe_a:bat[:oid,:int]  := _361;	# 201  (oe_a:bat[:oid,:int])<-(_361:bat[:oid,:int])
    pe_a := bat.setColumn(oe_a,"year");	# 202 BKCsetColumn (pe_a:void)<-(oe_a:bat[:oid,:int])(_306:str)
#      [year](date_bat).bat.setColumn("year"), 	# 203  (_308:str)
    _376 := bat.new(nil:oid,nil:int);	# 204 CMDBATnew (_376:bat[:oid,:int])<-(_362:oid)(_363:int)
barrier (_378,_379,_380):= bat.newIterator(date_bat);	# 205 CHPbunIterator (_378:lng)(_379:oid)(_380:date)<-(date_bat:bat[:oid,:date]) jump 212
    _382 := mtime.day(_380);	# 206 MTIMEdate_extract_day (_382:int)<-(_380:date)
    bat.insert(_376,_379,_382);	# 207 BKCinsert_bun (_383:void)<-(_376:bat[:oid,:int])(_379:oid)(_382:int)
    redo (_378,_379,_380):= bat.hasMoreElements(date_bat);	# 208 CHPbunHasMoreElements (_378:lng)(_379:oid)(_380:date)<-(date_bat:bat[:oid,:date]) jump 206
catch MALException:str ;	# 209  (MALException:str) jump 211
    redo (_378,_379,_380):= bat.hasMoreElements(date_bat);	# 210 CHPbunHasMoreElements (_378:lng)(_379:oid)(_380:date)<-(date_bat:bat[:oid,:date]) jump 206
exit MALException:str ;	# 211  (MALException:str)
exit (_378,_379,_380);	# 212  (_378:lng)(_379:oid)(_380:date)
    qe_a:bat[:oid,:int]  := _376;	# 213  (qe_a:bat[:oid,:int])<-(_376:bat[:oid,:int])
    re_a := bat.setColumn(qe_a,"day");	# 214 BKCsetColumn (re_a:void)<-(qe_a:bat[:oid,:int])(_310:str)
#      [day](date_bat).bat.setColumn("day"), 	# 215  (_312:str)
    _389 := bat.new(nil:oid,nil:int);	# 216 CMDBATnew (_389:bat[:oid,:int])<-(_362:oid)(_363:int)
barrier (_391,_392,_393):= bat.newIterator(date_bat);	# 217 CHPbunIterator (_391:lng)(_392:oid)(_393:date)<-(date_bat:bat[:oid,:date]) jump 224
    _395 := mtime.month(_393);	# 218 MTIMEdate_extract_month (_395:int)<-(_393:date)
    bat.insert(_389,_392,_395);	# 219 BKCinsert_bun (_396:void)<-(_389:bat[:oid,:int])(_392:oid)(_395:int)
    redo (_391,_392,_393):= bat.hasMoreElements(date_bat);	# 220 CHPbunHasMoreElements (_391:lng)(_392:oid)(_393:date)<-(date_bat:bat[:oid,:date]) jump 218
catch MALException:str ;	# 221  (MALException:str) jump 223
    redo (_391,_392,_393):= bat.hasMoreElements(date_bat);	# 222 CHPbunHasMoreElements (_391:lng)(_392:oid)(_393:date)<-(date_bat:bat[:oid,:date]) jump 218
exit MALException:str ;	# 223  (MALException:str)
exit (_391,_392,_393);	# 224  (_391:lng)(_392:oid)(_393:date)
    se_a:bat[:oid,:int]  := _389;	# 225  (se_a:bat[:oid,:int])<-(_389:bat[:oid,:int])
    _402 := bat.new(nil:oid,nil:str);	# 226 CMDBATnew (_402:bat[:oid,:str])<-(_403:oid)(_404:str)
barrier (_406,_407,_408):= bat.newIterator(se_a);	# 227 CHPbunIterator (_406:lng)(_407:oid)(_408:int)<-(se_a:bat[:oid,:int]) jump 234
    _410 := mtime.monthname(_408);	# 228 MTIMEmonth_to_str (_410:str)<-(_408:int)
    bat.insert(_402,_407,_410);	# 229 BKCinsert_bun (_411:void)<-(_402:bat[:oid,:str])(_407:oid)(_410:str)
    redo (_406,_407,_408):= bat.hasMoreElements(se_a);	# 230 CHPbunHasMoreElements (_406:lng)(_407:oid)(_408:int)<-(se_a:bat[:oid,:int]) jump 228
catch MALException:str ;	# 231  (MALException:str) jump 233
    redo (_406,_407,_408):= bat.hasMoreElements(se_a);	# 232 CHPbunHasMoreElements (_406:lng)(_407:oid)(_408:int)<-(se_a:bat[:oid,:int]) jump 228
exit MALException:str ;	# 233  (MALException:str)
exit (_406,_407,_408);	# 234  (_406:lng)(_407:oid)(_408:int)
    te_a:bat[:oid,:str]  := _402;	# 235  (te_a:bat[:oid,:str])<-(_402:bat[:oid,:str])
    ue_a := bat.setColumn(te_a,"monthname");	# 236 BKCsetColumn (ue_a:void)<-(te_a:bat[:oid,:str])(_316:str)
#      [monthname]([month](date_bat)).bat.setColumn("monthname"), 	# 237  (_318:str)
    _417 := bat.new(nil:oid,nil:int);	# 238 CMDBATnew (_417:bat[:oid,:int])<-(_403:oid)(_418:int)
barrier (_420,_421,_422):= bat.newIterator(date_bat);	# 239 CHPbunIterator (_420:lng)(_421:oid)(_422:date)<-(date_bat:bat[:oid,:date]) jump 246
    _424 := mtime.month(_422);	# 240 MTIMEdate_extract_month (_424:int)<-(_422:date)
    bat.insert(_417,_421,_424);	# 241 BKCinsert_bun (_425:void)<-(_417:bat[:oid,:int])(_421:oid)(_424:int)
    redo (_420,_421,_422):= bat.hasMoreElements(date_bat);	# 242 CHPbunHasMoreElements (_420:lng)(_421:oid)(_422:date)<-(date_bat:bat[:oid,:date]) jump 240
catch MALException:str ;	# 243  (MALException:str) jump 245
    redo (_420,_421,_422):= bat.hasMoreElements(date_bat);	# 244 CHPbunHasMoreElements (_420:lng)(_421:oid)(_422:date)<-(date_bat:bat[:oid,:date]) jump 240
exit MALException:str ;	# 245  (MALException:str)
exit (_420,_421,_422);	# 246  (_420:lng)(_421:oid)(_422:date)
    ve_a:bat[:oid,:int]  := _417;	# 247  (ve_a:bat[:oid,:int])<-(_417:bat[:oid,:int])
    _431 := bat.new(nil:oid,nil:str);	# 248 CMDBATnew (_431:bat[:oid,:str])<-(_403:oid)(_404:str)
barrier (_433,_434,_435):= bat.newIterator(ve_a);	# 249 CHPbunIterator (_433:lng)(_434:oid)(_435:int)<-(ve_a:bat[:oid,:int]) jump 256
    _437 := mtime.monthname(_435);	# 250 MTIMEmonth_to_str (_437:str)<-(_435:int)
    bat.insert(_431,_434,_437);	# 251 BKCinsert_bun (_438:void)<-(_431:bat[:oid,:str])(_434:oid)(_437:str)
    redo (_433,_434,_435):= bat.hasMoreElements(ve_a);	# 252 CHPbunHasMoreElements (_433:lng)(_434:oid)(_435:int)<-(ve_a:bat[:oid,:int]) jump 250
catch MALException:str ;	# 253  (MALException:str) jump 255
    redo (_433,_434,_435):= bat.hasMoreElements(ve_a);	# 254 CHPbunHasMoreElements (_433:lng)(_434:oid)(_435:int)<-(ve_a:bat[:oid,:int]) jump 250
exit MALException:str ;	# 255  (MALException:str)
exit (_433,_434,_435);	# 256  (_433:lng)(_434:oid)(_435:int)
    we_a:bat[:oid,:str]  := _431;	# 257  (we_a:bat[:oid,:str])<-(_431:bat[:oid,:str])
    _444 := bat.new(nil:oid,nil:int);	# 258 CMDBATnew (_444:bat[:oid,:int])<-(_445:oid)(_418:int)
barrier (_447,_448,_449):= bat.newIterator(we_a);	# 259 CHPbunIterator (_447:lng)(_448:oid)(_449:str)<-(we_a:bat[:oid,:str]) jump 266
    _451 := mtime.monthnum(_449);	# 260 MTIMEmonth_from_str (_451:int)<-(_449:str)
    bat.insert(_444,_448,_451);	# 261 BKCinsert_bun (_452:void)<-(_444:bat[:oid,:int])(_448:oid)(_451:int)
    redo (_447,_448,_449):= bat.hasMoreElements(we_a);	# 262 CHPbunHasMoreElements (_447:lng)(_448:oid)(_449:str)<-(we_a:bat[:oid,:str]) jump 260
catch MALException:str ;	# 263  (MALException:str) jump 265
    redo (_447,_448,_449):= bat.hasMoreElements(we_a);	# 264 CHPbunHasMoreElements (_447:lng)(_448:oid)(_449:str)<-(we_a:bat[:oid,:str]) jump 260
exit MALException:str ;	# 265  (MALException:str)
exit (_447,_448,_449);	# 266  (_447:lng)(_448:oid)(_449:str)
    xe_a:bat[:oid,:int]  := _444;	# 267  (xe_a:bat[:oid,:int])<-(_444:bat[:oid,:int])
    ye_a := bat.setColumn(xe_a,"monthnum");	# 268 BKCsetColumn (ye_a:void)<-(xe_a:bat[:oid,:int])(_322:str)
    io.print("print(date_bat,oe_a,qe_a,te_a,xe_a)");	# 269 IOprint_val (_324:void)<-(_325:str)
    af_a := io.print(date_bat,oe_a,qe_a,te_a,xe_a);	# 270 IOtable (af_a:void)<-(date_bat:bat[:oid,:date])(oe_a:bat[:oid,:int])(qe_a:bat[:oid,:int])(te_a:bat[:oid,:str])(xe_a:bat[:oid,:int])
#      [monthnum]([monthname]([month](date_bat))).bat.setColumn("monthnum")); 	# 271  (_327:str)
    _458 := bat.new(nil:oid,nil:date);	# 272 CMDBATnew (_458:bat[:oid,:date])<-(_445:oid)(_459:date)
barrier (_461,_462,_463):= bat.newIterator(date_bat);	# 273 CHPbunIterator (_461:lng)(_462:oid)(_463:date)<-(date_bat:bat[:oid,:date]) jump 280
    _465 := mtime.addyears(_463,-100);	# 274 MTIMEdate_addyears (_465:date)<-(_463:date)(_330:int)
    bat.insert(_458,_462,_465);	# 275 BKCinsert_bun (_466:void)<-(_458:bat[:oid,:date])(_462:oid)(_465:date)
    redo (_461,_462,_463):= bat.hasMoreElements(date_bat);	# 276 CHPbunHasMoreElements (_461:lng)(_462:oid)(_463:date)<-(date_bat:bat[:oid,:date]) jump 274
catch MALException:str ;	# 277  (MALException:str) jump 279
    redo (_461,_462,_463):= bat.hasMoreElements(date_bat);	# 278 CHPbunHasMoreElements (_461:lng)(_462:oid)(_463:date)<-(date_bat:bat[:oid,:date]) jump 274
exit MALException:str ;	# 279  (MALException:str)
exit (_461,_462,_463);	# 280  (_461:lng)(_462:oid)(_463:date)
    date_addyears:bat[:oid,:date]  := _458;	# 281  (date_addyears:bat[:oid,:date])<-(_458:bat[:oid,:date])
#var date_addyears := [addyears](date_bat, -100); 	# 282  (_331:str)
    _472 := bat.new(nil:oid,nil:date);	# 283 CMDBATnew (_472:bat[:oid,:date])<-(_445:oid)(_459:date)
barrier (_474,_475,_476):= bat.newIterator(date_bat);	# 284 CHPbunIterator (_474:lng)(_475:oid)(_476:date)<-(date_bat:bat[:oid,:date]) jump 291
    _478 := mtime.addmonths(_476,1);	# 285 MTIMEdate_addmonths (_478:date)<-(_476:date)(_334:int)
    bat.insert(_472,_475,_478);	# 286 BKCinsert_bun (_479:void)<-(_472:bat[:oid,:date])(_475:oid)(_478:date)
    redo (_474,_475,_476):= bat.hasMoreElements(date_bat);	# 287 CHPbunHasMoreElements (_474:lng)(_475:oid)(_476:date)<-(date_bat:bat[:oid,:date]) jump 285
catch MALException:str ;	# 288  (MALException:str) jump 290
    redo (_474,_475,_476):= bat.hasMoreElements(date_bat);	# 289 CHPbunHasMoreElements (_474:lng)(_475:oid)(_476:date)<-(date_bat:bat[:oid,:date]) jump 285
exit MALException:str ;	# 290  (MALException:str)
exit (_474,_475,_476);	# 291  (_474:lng)(_475:oid)(_476:date)
    date_addmonths:bat[:oid,:date]  := _472;	# 292  (date_addmonths:bat[:oid,:date])<-(_472:bat[:oid,:date])
#var date_addmonths := [addmonths](date_bat, 1); 	# 293  (_335:str)
    bat.setColumn(date_bat,"date");	# 294 BKCsetColumn (_336:void)<-(date_bat:bat[:oid,:date])(_337:str)
#io.print(date_bat.bat.setColumn("date"), 	# 295  (_338:str)
    bat.setColumn(date_addyears,"min100y");	# 296 BKCsetColumn (_339:void)<-(date_addyears:bat[:oid,:date])(_340:str)
#      date_addyears.bat.setColumn("min100y"), 	# 297  (_341:str)
    _485 := bat.new(nil:oid,nil:int);	# 298 CMDBATnew (_485:bat[:oid,:int])<-(_486:oid)(_487:int)
barrier (_489,_490,_491):= bat.newIterator(date_addyears);	# 299 CHPbunIterator (_489:lng)(_490:oid)(_491:date)<-(date_addyears:bat[:oid,:date]) jump 307
    _493 := algebra.find(date_bat,_490);	# 300 ALGfind (_493:date)<-(date_bat:bat[:oid,:date])(_490:oid)
    _495 := mtime.diff(_491,_493);	# 301 MTIMEdate_diff (_495:int)<-(_491:date)(_493:date)
    bat.insert(_485,_490,_495);	# 302 BKCinsert_bun (_496:void)<-(_485:bat[:oid,:int])(_490:oid)(_495:int)
    redo (_489,_490,_491):= bat.hasMoreElements(date_addyears);	# 303 CHPbunHasMoreElements (_489:lng)(_490:oid)(_491:date)<-(date_addyears:bat[:oid,:date]) jump 300
catch MALException:str ;	# 304  (MALException:str) jump 306
    redo (_489,_490,_491):= bat.hasMoreElements(date_addyears);	# 305 CHPbunHasMoreElements (_489:lng)(_490:oid)(_491:date)<-(date_addyears:bat[:oid,:date]) jump 300
exit MALException:str ;	# 306  (MALException:str)
exit (_489,_490,_491);	# 307  (_489:lng)(_490:oid)(_491:date)
    df_a:bat[:oid,:int]  := _485;	# 308  (df_a:bat[:oid,:int])<-(_485:bat[:oid,:int])
    bat.setColumn(df_a,"diff");	# 309 BKCsetColumn (_345:void)<-(df_a:bat[:oid,:int])(_344:str)
    io.print("print(date_bat,date_addyears,df_a)");	# 310 IOprint_val (_346:void)<-(_347:str)
    ff_a := io.print(date_bat,date_addyears,df_a);	# 311 IOtable (ff_a:void)<-(date_bat:bat[:oid,:date])(date_addyears:bat[:oid,:date])(df_a:bat[:oid,:int])
#      [diff](date_addyears, date_bat).bat.setColumn("diff")); 	# 312  (_349:str)
    bat.setColumn(date_bat,"date");	# 313 BKCsetColumn (_350:void)<-(date_bat:bat[:oid,:date])(_337:str)
#io.print(date_bat.bat.setColumn("date"), 	# 314  (_351:str)
    bat.setColumn(date_addmonths,"plus1m");	# 315 BKCsetColumn (_352:void)<-(date_addmonths:bat[:oid,:date])(_353:str)
#      date_addmonths.bat.setColumn("plus1m"), 	# 316  (_354:str)
    _502 := bat.new(nil:oid,nil:int);	# 317 CMDBATnew (_502:bat[:oid,:int])<-(_486:oid)(_487:int)
barrier (_504,_505,_506):= bat.newIterator(date_addmonths);	# 318 CHPbunIterator (_504:lng)(_505:oid)(_506:date)<-(date_addmonths:bat[:oid,:date]) jump 326
    _508 := algebra.find(date_bat,_505);	# 319 ALGfind (_508:date)<-(date_bat:bat[:oid,:date])(_505:oid)
    _510 := mtime.diff(_506,_508);	# 320 MTIMEdate_diff (_510:int)<-(_506:date)(_508:date)
    bat.insert(_502,_505,_510);	# 321 BKCinsert_bun (_511:void)<-(_502:bat[:oid,:int])(_505:oid)(_510:int)
    redo (_504,_505,_506):= bat.hasMoreElements(date_addmonths);	# 322 CHPbunHasMoreElements (_504:lng)(_505:oid)(_506:date)<-(date_addmonths:bat[:oid,:date]) jump 319
catch MALException:str ;	# 323  (MALException:str) jump 325
    redo (_504,_505,_506):= bat.hasMoreElements(date_addmonths);	# 324 CHPbunHasMoreElements (_504:lng)(_505:oid)(_506:date)<-(date_addmonths:bat[:oid,:date]) jump 319
exit MALException:str ;	# 325  (MALException:str)
exit (_504,_505,_506);	# 326  (_504:lng)(_505:oid)(_506:date)
    if_a:bat[:oid,:int]  := _502;	# 327  (if_a:bat[:oid,:int])<-(_502:bat[:oid,:int])
    bat.setColumn(if_a,"diff");	# 328 BKCsetColumn (_356:void)<-(if_a:bat[:oid,:int])(_344:str)
    io.print(" print(date_bat,date_addmonths,if_a)");	# 329 IOprint_val (_357:void)<-(_358:str)
    kf_a := io.print(date_bat,date_addmonths,if_a);	# 330 IOtable (kf_a:void)<-(date_bat:bat[:oid,:date])(date_addmonths:bat[:oid,:date])(if_a:bat[:oid,:int])
#      [diff](date_addmonths, date_bat).bat.setColumn("diff")); 	# 331  (_358:str)
end main;	# 332  
[ "print(date_bat,oe_a,qe_a,te_a,xe_a)" ]
#---------------------------------------------------------------------------------#
# h	date		year		day	monthname	monthnum		  # name
# void	date		int		int	str		int		  # type
#---------------------------------------------------------------------------------#
[ 0@0,	  2000-01-01,	  2000,		  1,	  "january",	  1		  ]
[ 1@0,	  5000-01-01,	  5000,		  1,	  "january",	  1		  ]
[ 2@0,	  1968-02-29,	  1968,		  29,	  "february",	  2		  ]
[ 3@0,	  1-03-01,	  1,		  1,	  "march",	  3		  ]
[ 4@0,	  -5867411-01-01, -5867411,	  1,	  "january",	  1		  ]
[ 5@0,	  -768-10-01,	  -768,		  1,	  "october",	  10		  ]
[ 6@0,	  5000-11-01,	  5000,		  1,	  "november",	  11		  ]
[ 7@0,	  -1999-06-01,	  -1999,	  1,	  "june",	  6		  ]
[ 8@0,	  2000-07-14,	  2000,		  14,	  "july",	  7		  ]
[ 9@0,	  1999-09-01,	  1999,		  1,	  "september",	  9		  ]
[ 10@0,	  1998-12-01,	  1998,		  1,	  "december",	  12		  ]
[ 11@0,	  1953-05-01,	  1953,		  1,	  "may",	  5		  ]
[ 12@0,	  5867411-12-31,  5867411,	  31,	  "december",	  12		  ]
[ 13@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 14@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 15@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 16@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 17@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 18@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 19@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 20@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ "print(date_bat,date_addyears,df_a)" ]
#-------------------------------------------------#
# лллл;	date		min100y		diff	  # name
# void	date		date		int	  # type
#-------------------------------------------------#
[ 0@0,	  2000-01-01,	  1900-01-01,	  -36524  ]
[ 1@0,	  5000-01-01,	  4900-01-01,	  -36524  ]
[ 2@0,	  1968-02-29,	  1868-02-29,	  -36524  ]
[ 3@0,	  1-03-01,	  -100-03-01,	  -36525  ]
[ 4@0,	  -5867411-01-01, nil,		  nil	  ]
[ 5@0,	  -768-10-01,	  -868-10-01,	  -36525  ]
[ 6@0,	  5000-11-01,	  4900-11-01,	  -36524  ]
[ 7@0,	  -1999-06-01,	  -2099-06-01,	  -36525  ]
[ 8@0,	  2000-07-14,	  1900-07-14,	  -36525  ]
[ 9@0,	  1999-09-01,	  1899-09-01,	  -36524  ]
[ 10@0,	  1998-12-01,	  1898-12-01,	  -36524  ]
[ 11@0,	  1953-05-01,	  1853-05-01,	  -36524  ]
[ 12@0,	  5867411-12-31,  5867311-12-31,  -36524  ]
[ 13@0,	  nil,		  nil,		  nil	  ]
[ 14@0,	  nil,		  nil,		  nil	  ]
[ 15@0,	  nil,		  nil,		  nil	  ]
[ 16@0,	  nil,		  nil,		  nil	  ]
[ 17@0,	  nil,		  nil,		  nil	  ]
[ 18@0,	  nil,		  nil,		  nil	  ]
[ 19@0,	  nil,		  nil,		  nil	  ]
[ 20@0,	  nil,		  nil,		  nil	  ]
[ " print(date_bat,date_addmonths,if_a)" ]
#---------------------------------------------------------#
# лллллллл		date		plus1m		diff	  # name
# void		date		date		int	  # type
#---------------------------------------------------------#
[ 0@0,		  2000-01-01,	  2000-02-01,	  31	  ]
[ 1@0,		  5000-01-01,	  5000-02-01,	  31	  ]
[ 2@0,		  1968-02-29,	  1968-03-29,	  29	  ]
[ 3@0,		  1-03-01,	  1-04-01,	  31	  ]
[ 4@0,		  -5867411-01-01, -5867411-02-01, 31	  ]
[ 5@0,		  -768-10-01,	  -768-11-01,	  31	  ]
[ 6@0,		  5000-11-01,	  5000-12-01,	  30	  ]
[ 7@0,		  -1999-06-01,	  -1999-07-01,	  30	  ]
[ 8@0,		  2000-07-14,	  2000-08-14,	  31	  ]
[ 9@0,		  1999-09-01,	  1999-10-01,	  30	  ]
[ 10@0,		  1998-12-01,	  1999-01-01,	  31	  ]
[ 11@0,		  1953-05-01,	  1953-06-01,	  31	  ]
[ 12@0,		  5867411-12-31,  nil,		  nil	  ]
[ 13@0,		  nil,		  nil,		  nil	  ]
[ 14@0,		  nil,		  nil,		  nil	  ]
[ 15@0,		  nil,		  nil,		  nil	  ]
[ 16@0,		  nil,		  nil,		  nil	  ]
