stdout of test 'tst1203` in directory 'src/mal` itself:
    date_05 := mtime.date("-768/octobe/01");	# 126 MTIMEdate_fromstr (date_05:date)<-(_197:str)
#var date_05 := date("-768/octobe/01"); 	# 127  (_198:str)
    date_06 := mtime.date("5000\\novembe\\01");	# 128 MTIMEdate_fromstr (date_06:date)<-(_200:str)
#var date_06 := date("5000\\novembe\\01"); 	# 129  (_201:str)
    date_07 := mtime.date("-1999/jun/01");	# 130 MTIMEdate_fromstr (date_07:date)<-(_203:str)
#var date_07 := date("-1999/jun/01"); 	# 131  (_204:str)
    date_08 := mtime.date("2000-jul-14");	# 132 MTIMEdate_fromstr (date_08:date)<-(_206:str)
#var date_08 := date("2000-jul-14"); 	# 133  (_207:str)
    date_09 := mtime.date("1999-sept-01");	# 134 MTIMEdate_fromstr (date_09:date)<-(_209:str)
#var date_09 := date("1999-sept-01"); 	# 135  (_210:str)
    date_10 := mtime.date("1998-decemBeR-01");	# 136 MTIMEdate_fromstr (date_10:date)<-(_212:str)
#var date_10 := date("1998-decemBeR-01"); 	# 137  (_213:str)
    date_11 := mtime.date("1953 may                01");	# 138 MTIMEdate_fromstr (date_11:date)<-(_215:str)
#var date_11 := date("1953 may                01"); 	# 139  (_216:str)
    date_12 := mtime.date("5867411-DEC-31");	# 140 MTIMEdate_fromstr (date_12:date)<-(_218:str)
#var date_12 := date("5867411-DEC-31"); 	# 141  (_219:str)
## nil dates 	# 142  (_220:str)
    date_13 := mtime.date(1996,13,1);	# 143 MTIMEdate_create (date_13:date)<-(_222:int)(_223:int)(_224:int)
#var date_13 := date(1996,13,1); 	# 144  (_225:str)
    date_14 := mtime.date("999999999999999999999-01-01");	# 145 MTIMEdate_fromstr (date_14:date)<-(_227:str)
#var date_14 := date("999999999999999999999-01-01"); 	# 146  (_228:str)
    date_15 := mtime.date("1999-JANUARI-01");	# 147 MTIMEdate_fromstr (date_15:date)<-(_230:str)
#var date_15 := date("1999-JANUARI-01"); 	# 148  (_231:str)
    date_16 := mtime.date("1999-FEBR-29");	# 149 MTIMEdate_fromstr (date_16:date)<-(_233:str)
#var date_16 := date("1999-FEBR-29"); 	# 150  (_234:str)
    date_17 := mtime.date("-1-DECEMBER-0");	# 151 MTIMEdate_fromstr (date_17:date)<-(_236:str)
#var date_17 := date("-1-DECEMBER-0"); 	# 152  (_237:str)
    date_18 := mtime.date("5000\novembe31");	# 153 MTIMEdate_fromstr (date_18:date)<-(_239:str)
#var date_18 := date("5000\novembe\31"); 	# 154  (_240:str)
    date_19 := mtime.date("nil");	# 155 MTIMEdate_fromstr (date_19:date)<-(_242:str)
#var date_19 := date("nil"); 	# 156  (_243:str)
    date_20 := mtime.date("1999-sept-31");	# 157 MTIMEdate_fromstr (date_20:date)<-(_245:str)
#var date_20 := date("1999-sept-31"); 	# 158  (_246:str)
    date_bat := bat.new(:oid,:date);	# 159 CMDBATnew (date_bat:bat[:oid,:date])<-(_140:oid)(_248:date)
#var date_bat := bat.new(oid,date); 	# 160  (_249:str)
    bat.insert(date_bat,0@0,date_00);	# 161 BKCinsert_bun (_250:void)<-(date_bat:bat[:oid,:date])(_251:oid)(date_00:date)
    bat.insert(date_bat,1@0,date_01);	# 162 BKCinsert_bun (_252:void)<-(date_bat:bat[:oid,:date])(_253:oid)(date_01:date)
    bat.insert(date_bat,2@0,date_02);	# 163 BKCinsert_bun (_254:void)<-(date_bat:bat[:oid,:date])(_255:oid)(date_02:date)
#date_bat.bat.insert(0@0, date_00).insert(1@0, date_01).insert(2@0, date_02); 	# 164  (_256:str)
    bat.insert(date_bat,3@0,date_03);	# 165 BKCinsert_bun (_257:void)<-(date_bat:bat[:oid,:date])(_258:oid)(date_03:date)
    bat.insert(date_bat,4@0,date_04);	# 166 BKCinsert_bun (_259:void)<-(date_bat:bat[:oid,:date])(_260:oid)(date_04:date)
    bat.insert(date_bat,5@0,date_05);	# 167 BKCinsert_bun (_261:void)<-(date_bat:bat[:oid,:date])(_262:oid)(date_05:date)
#date_bat.bat.insert(3@0, date_03).insert(4@0, date_04).insert(5@0, date_05); 	# 168  (_263:str)
    bat.insert(date_bat,6@0,date_06);	# 169 BKCinsert_bun (_264:void)<-(date_bat:bat[:oid,:date])(_265:oid)(date_06:date)
    bat.insert(date_bat,7@0,date_07);	# 170 BKCinsert_bun (_266:void)<-(date_bat:bat[:oid,:date])(_267:oid)(date_07:date)
    bat.insert(date_bat,8@0,date_08);	# 171 BKCinsert_bun (_268:void)<-(date_bat:bat[:oid,:date])(_269:oid)(date_08:date)
#date_bat.bat.insert(6@0, date_06).insert(7@0, date_07).insert(8@0, date_08); 	# 172  (_270:str)
    bat.insert(date_bat,9@0,date_09);	# 173 BKCinsert_bun (_271:void)<-(date_bat:bat[:oid,:date])(_272:oid)(date_09:date)
    bat.insert(date_bat,10@0,date_10);	# 174 BKCinsert_bun (_273:void)<-(date_bat:bat[:oid,:date])(_274:oid)(date_10:date)
    bat.insert(date_bat,11@0,date_11);	# 175 BKCinsert_bun (_275:void)<-(date_bat:bat[:oid,:date])(_276:oid)(date_11:date)
#date_bat.bat.insert(9@0, date_09).insert(10@0, date_10).insert(11@0, date_11); 	# 176  (_277:str)
    bat.insert(date_bat,12@0,date_12);	# 177 BKCinsert_bun (_278:void)<-(date_bat:bat[:oid,:date])(_279:oid)(date_12:date)
    bat.insert(date_bat,13@0,date_13);	# 178 BKCinsert_bun (_280:void)<-(date_bat:bat[:oid,:date])(_281:oid)(date_13:date)
    bat.insert(date_bat,14@0,date_14);	# 179 BKCinsert_bun (_282:void)<-(date_bat:bat[:oid,:date])(_283:oid)(date_14:date)
#date_bat.bat.insert(12@0, date_12).insert(13@0, date_13).insert(14@0, date_14); 	# 180  (_284:str)
    bat.insert(date_bat,15@0,date_15);	# 181 BKCinsert_bun (_285:void)<-(date_bat:bat[:oid,:date])(_286:oid)(date_15:date)
    bat.insert(date_bat,16@0,date_16);	# 182 BKCinsert_bun (_287:void)<-(date_bat:bat[:oid,:date])(_288:oid)(date_16:date)
    bat.insert(date_bat,17@0,date_17);	# 183 BKCinsert_bun (_289:void)<-(date_bat:bat[:oid,:date])(_290:oid)(date_17:date)
#date_bat.bat.insert(15@0, date_15).insert(16@0, date_16).insert(17@0, date_17); 	# 184  (_291:str)
    bat.insert(date_bat,18@0,date_18);	# 185 BKCinsert_bun (_292:void)<-(date_bat:bat[:oid,:date])(_293:oid)(date_18:date)
    bat.insert(date_bat,19@0,date_19);	# 186 BKCinsert_bun (_294:void)<-(date_bat:bat[:oid,:date])(_295:oid)(date_19:date)
    bat.insert(date_bat,20@0,date_20);	# 187 BKCinsert_bun (_296:void)<-(date_bat:bat[:oid,:date])(_297:oid)(date_20:date)
#date_bat.bat.insert(18@0, date_18).insert(19@0, date_19).insert(20@0, date_20); 	# 188  (_298:str)
## test the operations on dates 	# 189  (_299:str)
    ne_a := bat.setColumn(date_bat,"date");	# 190 BKCsetColumn (ne_a:void)<-(date_bat:bat[:oid,:date])(_301:str)
#io.print(date_bat.bat.setColumn("date"), 	# 191  (_302:str)
    _359 := bat.new(nil:oid,nil:int);	# 192 CMDBATnew (_359:bat[:oid,:int])<-(_360:oid)(_361:int)
barrier (_363,_364,_365):= bat.newIterator(date_bat);	# 193 CHPbunIterator (_363:lng)(_364:oid)(_365:date)<-(date_bat:bat[:oid,:date]) jump 200
    _367 := mtime.year(_365);	# 194 MTIMEdate_extract_year (_367:int)<-(_365:date)
    bat.insert(_359,_364,_367);	# 195 BKCinsert_bun (_368:void)<-(_359:bat[:oid,:int])(_364:oid)(_367:int)
    redo (_363,_364,_365):= bat.hasMoreElements(date_bat);	# 196 CHPbunHasMoreElements (_363:lng)(_364:oid)(_365:date)<-(date_bat:bat[:oid,:date]) jump 194
catch MALException:str ;	# 197  (MALException:str) jump 199
    redo (_363,_364,_365):= bat.hasMoreElements(date_bat);	# 198 CHPbunHasMoreElements (_363:lng)(_364:oid)(_365:date)<-(date_bat:bat[:oid,:date]) jump 194
exit MALException:str ;	# 199  (MALException:str)
exit (_363,_364,_365);	# 200  (_363:lng)(_364:oid)(_365:date)
    oe_a:bat[:oid,:int]  := _359;	# 201  (oe_a:bat[:oid,:int])<-(_359:bat[:oid,:int])
    pe_a := bat.setColumn(oe_a,"year");	# 202 BKCsetColumn (pe_a:void)<-(oe_a:bat[:oid,:int])(_305:str)
#      [year](date_bat).bat.setColumn("year"), 	# 203  (_307:str)
    _374 := bat.new(nil:oid,nil:int);	# 204 CMDBATnew (_374:bat[:oid,:int])<-(_360:oid)(_361:int)
barrier (_376,_377,_378):= bat.newIterator(date_bat);	# 205 CHPbunIterator (_376:lng)(_377:oid)(_378:date)<-(date_bat:bat[:oid,:date]) jump 212
    _380 := mtime.day(_378);	# 206 MTIMEdate_extract_day (_380:int)<-(_378:date)
    bat.insert(_374,_377,_380);	# 207 BKCinsert_bun (_381:void)<-(_374:bat[:oid,:int])(_377:oid)(_380:int)
    redo (_376,_377,_378):= bat.hasMoreElements(date_bat);	# 208 CHPbunHasMoreElements (_376:lng)(_377:oid)(_378:date)<-(date_bat:bat[:oid,:date]) jump 206
catch MALException:str ;	# 209  (MALException:str) jump 211
    redo (_376,_377,_378):= bat.hasMoreElements(date_bat);	# 210 CHPbunHasMoreElements (_376:lng)(_377:oid)(_378:date)<-(date_bat:bat[:oid,:date]) jump 206
exit MALException:str ;	# 211  (MALException:str)
exit (_376,_377,_378);	# 212  (_376:lng)(_377:oid)(_378:date)
    qe_a:bat[:oid,:int]  := _374;	# 213  (qe_a:bat[:oid,:int])<-(_374:bat[:oid,:int])
    re_a := bat.setColumn(qe_a,"day");	# 214 BKCsetColumn (re_a:void)<-(qe_a:bat[:oid,:int])(_309:str)
#      [day](date_bat).bat.setColumn("day"), 	# 215  (_311:str)
    _387 := bat.new(nil:oid,nil:int);	# 216 CMDBATnew (_387:bat[:oid,:int])<-(_360:oid)(_361:int)
barrier (_389,_390,_391):= bat.newIterator(date_bat);	# 217 CHPbunIterator (_389:lng)(_390:oid)(_391:date)<-(date_bat:bat[:oid,:date]) jump 224
    _393 := mtime.month(_391);	# 218 MTIMEdate_extract_month (_393:int)<-(_391:date)
    bat.insert(_387,_390,_393);	# 219 BKCinsert_bun (_394:void)<-(_387:bat[:oid,:int])(_390:oid)(_393:int)
    redo (_389,_390,_391):= bat.hasMoreElements(date_bat);	# 220 CHPbunHasMoreElements (_389:lng)(_390:oid)(_391:date)<-(date_bat:bat[:oid,:date]) jump 218
catch MALException:str ;	# 221  (MALException:str) jump 223
    redo (_389,_390,_391):= bat.hasMoreElements(date_bat);	# 222 CHPbunHasMoreElements (_389:lng)(_390:oid)(_391:date)<-(date_bat:bat[:oid,:date]) jump 218
exit MALException:str ;	# 223  (MALException:str)
exit (_389,_390,_391);	# 224  (_389:lng)(_390:oid)(_391:date)
    se_a:bat[:oid,:int]  := _387;	# 225  (se_a:bat[:oid,:int])<-(_387:bat[:oid,:int])
    _400 := bat.new(nil:oid,nil:str);	# 226 CMDBATnew (_400:bat[:oid,:str])<-(_401:oid)(_402:str)
barrier (_404,_405,_406):= bat.newIterator(se_a);	# 227 CHPbunIterator (_404:lng)(_405:oid)(_406:int)<-(se_a:bat[:oid,:int]) jump 234
    _408 := mtime.monthname(_406);	# 228 MTIMEmonth_to_str (_408:str)<-(_406:int)
    bat.insert(_400,_405,_408);	# 229 BKCinsert_bun (_409:void)<-(_400:bat[:oid,:str])(_405:oid)(_408:str)
    redo (_404,_405,_406):= bat.hasMoreElements(se_a);	# 230 CHPbunHasMoreElements (_404:lng)(_405:oid)(_406:int)<-(se_a:bat[:oid,:int]) jump 228
catch MALException:str ;	# 231  (MALException:str) jump 233
    redo (_404,_405,_406):= bat.hasMoreElements(se_a);	# 232 CHPbunHasMoreElements (_404:lng)(_405:oid)(_406:int)<-(se_a:bat[:oid,:int]) jump 228
exit MALException:str ;	# 233  (MALException:str)
exit (_404,_405,_406);	# 234  (_404:lng)(_405:oid)(_406:int)
    te_a:bat[:oid,:str]  := _400;	# 235  (te_a:bat[:oid,:str])<-(_400:bat[:oid,:str])
    ue_a := bat.setColumn(te_a,"monthname");	# 236 BKCsetColumn (ue_a:void)<-(te_a:bat[:oid,:str])(_315:str)
#      [monthname]([month](date_bat)).bat.setColumn("monthname"), 	# 237  (_317:str)
    _415 := bat.new(nil:oid,nil:int);	# 238 CMDBATnew (_415:bat[:oid,:int])<-(_401:oid)(_416:int)
barrier (_418,_419,_420):= bat.newIterator(date_bat);	# 239 CHPbunIterator (_418:lng)(_419:oid)(_420:date)<-(date_bat:bat[:oid,:date]) jump 246
    _422 := mtime.month(_420);	# 240 MTIMEdate_extract_month (_422:int)<-(_420:date)
    bat.insert(_415,_419,_422);	# 241 BKCinsert_bun (_423:void)<-(_415:bat[:oid,:int])(_419:oid)(_422:int)
    redo (_418,_419,_420):= bat.hasMoreElements(date_bat);	# 242 CHPbunHasMoreElements (_418:lng)(_419:oid)(_420:date)<-(date_bat:bat[:oid,:date]) jump 240
catch MALException:str ;	# 243  (MALException:str) jump 245
    redo (_418,_419,_420):= bat.hasMoreElements(date_bat);	# 244 CHPbunHasMoreElements (_418:lng)(_419:oid)(_420:date)<-(date_bat:bat[:oid,:date]) jump 240
exit MALException:str ;	# 245  (MALException:str)
exit (_418,_419,_420);	# 246  (_418:lng)(_419:oid)(_420:date)
    ve_a:bat[:oid,:int]  := _415;	# 247  (ve_a:bat[:oid,:int])<-(_415:bat[:oid,:int])
    _429 := bat.new(nil:oid,nil:str);	# 248 CMDBATnew (_429:bat[:oid,:str])<-(_401:oid)(_402:str)
barrier (_431,_432,_433):= bat.newIterator(ve_a);	# 249 CHPbunIterator (_431:lng)(_432:oid)(_433:int)<-(ve_a:bat[:oid,:int]) jump 256
    _435 := mtime.monthname(_433);	# 250 MTIMEmonth_to_str (_435:str)<-(_433:int)
    bat.insert(_429,_432,_435);	# 251 BKCinsert_bun (_436:void)<-(_429:bat[:oid,:str])(_432:oid)(_435:str)
    redo (_431,_432,_433):= bat.hasMoreElements(ve_a);	# 252 CHPbunHasMoreElements (_431:lng)(_432:oid)(_433:int)<-(ve_a:bat[:oid,:int]) jump 250
catch MALException:str ;	# 253  (MALException:str) jump 255
    redo (_431,_432,_433):= bat.hasMoreElements(ve_a);	# 254 CHPbunHasMoreElements (_431:lng)(_432:oid)(_433:int)<-(ve_a:bat[:oid,:int]) jump 250
exit MALException:str ;	# 255  (MALException:str)
exit (_431,_432,_433);	# 256  (_431:lng)(_432:oid)(_433:int)
    we_a:bat[:oid,:str]  := _429;	# 257  (we_a:bat[:oid,:str])<-(_429:bat[:oid,:str])
    _442 := bat.new(nil:oid,nil:int);	# 258 CMDBATnew (_442:bat[:oid,:int])<-(_443:oid)(_416:int)
barrier (_445,_446,_447):= bat.newIterator(we_a);	# 259 CHPbunIterator (_445:lng)(_446:oid)(_447:str)<-(we_a:bat[:oid,:str]) jump 266
    _449 := mtime.monthnum(_447);	# 260 MTIMEmonth_from_str (_449:int)<-(_447:str)
    bat.insert(_442,_446,_449);	# 261 BKCinsert_bun (_450:void)<-(_442:bat[:oid,:int])(_446:oid)(_449:int)
    redo (_445,_446,_447):= bat.hasMoreElements(we_a);	# 262 CHPbunHasMoreElements (_445:lng)(_446:oid)(_447:str)<-(we_a:bat[:oid,:str]) jump 260
catch MALException:str ;	# 263  (MALException:str) jump 265
    redo (_445,_446,_447):= bat.hasMoreElements(we_a);	# 264 CHPbunHasMoreElements (_445:lng)(_446:oid)(_447:str)<-(we_a:bat[:oid,:str]) jump 260
exit MALException:str ;	# 265  (MALException:str)
exit (_445,_446,_447);	# 266  (_445:lng)(_446:oid)(_447:str)
    xe_a:bat[:oid,:int]  := _442;	# 267  (xe_a:bat[:oid,:int])<-(_442:bat[:oid,:int])
    ye_a := bat.setColumn(xe_a,"monthnum");	# 268 BKCsetColumn (ye_a:void)<-(xe_a:bat[:oid,:int])(_321:str)
    io.print("print(date_bat,oe_a,qe_a,te_a,xe_a)");	# 269 IOprint_val (_323:void)<-(_324:str)
    af_a := io.print(date_bat,oe_a,qe_a,te_a,xe_a);	# 270 IOtable (af_a:void)<-(date_bat:bat[:oid,:date])(oe_a:bat[:oid,:int])(qe_a:bat[:oid,:int])(te_a:bat[:oid,:str])(xe_a:bat[:oid,:int])
#      [monthnum]([monthname]([month](date_bat))).bat.setColumn("monthnum")); 	# 271  (_326:str)
    _456 := bat.new(nil:oid,nil:date);	# 272 CMDBATnew (_456:bat[:oid,:date])<-(_443:oid)(_457:date)
barrier (_459,_460,_461):= bat.newIterator(date_bat);	# 273 CHPbunIterator (_459:lng)(_460:oid)(_461:date)<-(date_bat:bat[:oid,:date]) jump 280
    _463 := mtime.addyears(_461,-100);	# 274 MTIMEdate_addyears (_463:date)<-(_461:date)(_329:int)
    bat.insert(_456,_460,_463);	# 275 BKCinsert_bun (_464:void)<-(_456:bat[:oid,:date])(_460:oid)(_463:date)
    redo (_459,_460,_461):= bat.hasMoreElements(date_bat);	# 276 CHPbunHasMoreElements (_459:lng)(_460:oid)(_461:date)<-(date_bat:bat[:oid,:date]) jump 274
catch MALException:str ;	# 277  (MALException:str) jump 279
    redo (_459,_460,_461):= bat.hasMoreElements(date_bat);	# 278 CHPbunHasMoreElements (_459:lng)(_460:oid)(_461:date)<-(date_bat:bat[:oid,:date]) jump 274
exit MALException:str ;	# 279  (MALException:str)
exit (_459,_460,_461);	# 280  (_459:lng)(_460:oid)(_461:date)
    date_addyears:bat[:oid,:date]  := _456;	# 281  (date_addyears:bat[:oid,:date])<-(_456:bat[:oid,:date])
#var date_addyears := [addyears](date_bat, -100); 	# 282  (_330:str)
    _470 := bat.new(nil:oid,nil:date);	# 283 CMDBATnew (_470:bat[:oid,:date])<-(_443:oid)(_457:date)
barrier (_472,_473,_474):= bat.newIterator(date_bat);	# 284 CHPbunIterator (_472:lng)(_473:oid)(_474:date)<-(date_bat:bat[:oid,:date]) jump 291
    _476 := mtime.addmonths(_474,1);	# 285 MTIMEdate_addmonths (_476:date)<-(_474:date)(_333:int)
    bat.insert(_470,_473,_476);	# 286 BKCinsert_bun (_477:void)<-(_470:bat[:oid,:date])(_473:oid)(_476:date)
    redo (_472,_473,_474):= bat.hasMoreElements(date_bat);	# 287 CHPbunHasMoreElements (_472:lng)(_473:oid)(_474:date)<-(date_bat:bat[:oid,:date]) jump 285
catch MALException:str ;	# 288  (MALException:str) jump 290
    redo (_472,_473,_474):= bat.hasMoreElements(date_bat);	# 289 CHPbunHasMoreElements (_472:lng)(_473:oid)(_474:date)<-(date_bat:bat[:oid,:date]) jump 285
exit MALException:str ;	# 290  (MALException:str)
exit (_472,_473,_474);	# 291  (_472:lng)(_473:oid)(_474:date)
    date_addmonths:bat[:oid,:date]  := _470;	# 292  (date_addmonths:bat[:oid,:date])<-(_470:bat[:oid,:date])
#var date_addmonths := [addmonths](date_bat, 1); 	# 293  (_334:str)
    bat.setColumn(date_bat,"date");	# 294 BKCsetColumn (_335:void)<-(date_bat:bat[:oid,:date])(_301:str)
#io.print(date_bat.bat.setColumn("date"), 	# 295  (_302:str)
    bat.setColumn(date_addyears,"min100y");	# 296 BKCsetColumn (_336:void)<-(date_addyears:bat[:oid,:date])(_337:str)
#      date_addyears.bat.setColumn("min100y"), 	# 297  (_338:str)
    _483 := bat.new(nil:oid,nil:int);	# 298 CMDBATnew (_483:bat[:oid,:int])<-(_484:oid)(_485:int)
barrier (_487,_488,_489):= bat.newIterator(date_addyears);	# 299 CHPbunIterator (_487:lng)(_488:oid)(_489:date)<-(date_addyears:bat[:oid,:date]) jump 307
    _491 := algebra.find(date_bat,_488);	# 300 ALGfind (_491:date)<-(date_bat:bat[:oid,:date])(_488:oid)
    _493 := mtime.diff(_489,_491);	# 301 MTIMEdate_diff (_493:int)<-(_489:date)(_491:date)
    bat.insert(_483,_488,_493);	# 302 BKCinsert_bun (_494:void)<-(_483:bat[:oid,:int])(_488:oid)(_493:int)
    redo (_487,_488,_489):= bat.hasMoreElements(date_addyears);	# 303 CHPbunHasMoreElements (_487:lng)(_488:oid)(_489:date)<-(date_addyears:bat[:oid,:date]) jump 300
catch MALException:str ;	# 304  (MALException:str) jump 306
    redo (_487,_488,_489):= bat.hasMoreElements(date_addyears);	# 305 CHPbunHasMoreElements (_487:lng)(_488:oid)(_489:date)<-(date_addyears:bat[:oid,:date]) jump 300
exit MALException:str ;	# 306  (MALException:str)
exit (_487,_488,_489);	# 307  (_487:lng)(_488:oid)(_489:date)
    df_a:bat[:oid,:int]  := _483;	# 308  (df_a:bat[:oid,:int])<-(_483:bat[:oid,:int])
    bat.setColumn(df_a,"diff");	# 309 BKCsetColumn (_341:void)<-(df_a:bat[:oid,:int])(_340:str)
    io.print("print(date_bat,date_addyears,df_a)");	# 310 IOprint_val (_342:void)<-(_343:str)
    ff_a := io.print(date_bat,date_addyears,df_a);	# 311 IOtable (ff_a:void)<-(date_bat:bat[:oid,:date])(date_addyears:bat[:oid,:date])(df_a:bat[:oid,:int])
#      [diff](date_addyears, date_bat).bat.setColumn("diff")); 	# 312  (_345:str)
    bat.setColumn(date_bat,"date");	# 313 BKCsetColumn (_346:void)<-(date_bat:bat[:oid,:date])(_347:str)
#io.print(date_bat.bat.setColumn("date"), 	# 314  (_348:str)
    bat.setColumn(date_addmonths,"plus1m");	# 315 BKCsetColumn (_349:void)<-(date_addmonths:bat[:oid,:date])(_350:str)
#      date_addmonths.bat.setColumn("plus1m"), 	# 316  (_351:str)
    _500 := bat.new(nil:oid,nil:int);	# 317 CMDBATnew (_500:bat[:oid,:int])<-(_484:oid)(_485:int)
barrier (_502,_503,_504):= bat.newIterator(date_addmonths);	# 318 CHPbunIterator (_502:lng)(_503:oid)(_504:date)<-(date_addmonths:bat[:oid,:date]) jump 326
    _506 := algebra.find(date_bat,_503);	# 319 ALGfind (_506:date)<-(date_bat:bat[:oid,:date])(_503:oid)
    _508 := mtime.diff(_504,_506);	# 320 MTIMEdate_diff (_508:int)<-(_504:date)(_506:date)
    bat.insert(_500,_503,_508);	# 321 BKCinsert_bun (_509:void)<-(_500:bat[:oid,:int])(_503:oid)(_508:int)
    redo (_502,_503,_504):= bat.hasMoreElements(date_addmonths);	# 322 CHPbunHasMoreElements (_502:lng)(_503:oid)(_504:date)<-(date_addmonths:bat[:oid,:date]) jump 319
catch MALException:str ;	# 323  (MALException:str) jump 325
    redo (_502,_503,_504):= bat.hasMoreElements(date_addmonths);	# 324 CHPbunHasMoreElements (_502:lng)(_503:oid)(_504:date)<-(date_addmonths:bat[:oid,:date]) jump 319
exit MALException:str ;	# 325  (MALException:str)
exit (_502,_503,_504);	# 326  (_502:lng)(_503:oid)(_504:date)
    if_a:bat[:oid,:int]  := _500;	# 327  (if_a:bat[:oid,:int])<-(_500:bat[:oid,:int])
    bat.setColumn(if_a,"diff");	# 328 BKCsetColumn (_354:void)<-(if_a:bat[:oid,:int])(_340:str)
    io.print(" print(date_bat,date_addmonths,if_a)");	# 329 IOprint_val (_355:void)<-(_356:str)
    kf_a := io.print(date_bat,date_addmonths,if_a);	# 330 IOtable (kf_a:void)<-(date_bat:bat[:oid,:date])(date_addmonths:bat[:oid,:date])(if_a:bat[:oid,:int])
#      [diff](date_addmonths, date_bat).bat.setColumn("diff")); 	# 331  (_358:str)
end main;	# 332  
[ "print(date_bat,oe_a,qe_a,te_a,xe_a)" ]
#---------------------------------------------------------------------------------#
# h	date		year		day	monthname	monthnum		  # name
# void	date		int		int	str		int		  # type
#---------------------------------------------------------------------------------#
[ 0@0,	  2000-01-01,	  2000,		  1,	  "january",	  1		  ]
[ 1@0,	  5000-01-01,	  5000,		  1,	  "january",	  1		  ]
[ 2@0,	  1968-02-29,	  1968,		  29,	  "february",	  2		  ]
[ 3@0,	  1-03-01,	  1,		  1,	  "march",	  3		  ]
[ 4@0,	  -5867411-01-01, -5867411,	  1,	  "january",	  1		  ]
[ 5@0,	  -768-10-01,	  -768,		  1,	  "october",	  10		  ]
[ 6@0,	  5000-11-01,	  5000,		  1,	  "november",	  11		  ]
[ 7@0,	  -1999-06-01,	  -1999,	  1,	  "june",	  6		  ]
[ 8@0,	  2000-07-14,	  2000,		  14,	  "july",	  7		  ]
[ 9@0,	  1999-09-01,	  1999,		  1,	  "september",	  9		  ]
[ 10@0,	  1998-12-01,	  1998,		  1,	  "december",	  12		  ]
[ 11@0,	  1953-05-01,	  1953,		  1,	  "may",	  5		  ]
[ 12@0,	  5867411-12-31,  5867411,	  31,	  "december",	  12		  ]
[ 13@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 14@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 15@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 16@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 17@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 18@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 19@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 20@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ "print(date_bat,date_addyears,df_a)" ]
#-------------------------------------------------#
# лллл;	date		min100y		diff	  # name
# void	date		date		int	  # type
#-------------------------------------------------#
[ 0@0,	  2000-01-01,	  1900-01-01,	  -36524  ]
[ 1@0,	  5000-01-01,	  4900-01-01,	  -36524  ]
[ 2@0,	  1968-02-29,	  1868-02-29,	  -36524  ]
[ 3@0,	  1-03-01,	  -100-03-01,	  -36525  ]
[ 4@0,	  -5867411-01-01, nil,		  nil	  ]
[ 5@0,	  -768-10-01,	  -868-10-01,	  -36525  ]
[ 6@0,	  5000-11-01,	  4900-11-01,	  -36524  ]
[ 7@0,	  -1999-06-01,	  -2099-06-01,	  -36525  ]
[ 8@0,	  2000-07-14,	  1900-07-14,	  -36525  ]
[ 9@0,	  1999-09-01,	  1899-09-01,	  -36524  ]
[ 10@0,	  1998-12-01,	  1898-12-01,	  -36524  ]
[ 11@0,	  1953-05-01,	  1853-05-01,	  -36524  ]
[ 12@0,	  5867411-12-31,  5867311-12-31,  -36524  ]
[ 13@0,	  nil,		  nil,		  nil	  ]
[ 14@0,	  nil,		  nil,		  nil	  ]
[ 15@0,	  nil,		  nil,		  nil	  ]
[ 16@0,	  nil,		  nil,		  nil	  ]
[ 17@0,	  nil,		  nil,		  nil	  ]
[ 18@0,	  nil,		  nil,		  nil	  ]
[ 19@0,	  nil,		  nil,		  nil	  ]
[ 20@0,	  nil,		  nil,		  nil	  ]
[ " print(date_bat,date_addmonths,if_a)" ]
#---------------------------------------------------------#
# лллллллл		date		plus1m		diff	  # name
# void		date		date		int	  # type
#---------------------------------------------------------#
[ 0@0,		  2000-01-01,	  2000-02-01,	  31	  ]
[ 1@0,		  5000-01-01,	  5000-02-01,	  31	  ]
[ 2@0,		  1968-02-29,	  1968-03-29,	  29	  ]
[ 3@0,		  1-03-01,	  1-04-01,	  31	  ]
[ 4@0,		  -5867411-01-01, -5867411-02-01, 31	  ]
[ 5@0,		  -768-10-01,	  -768-11-01,	  31	  ]
[ 6@0,		  5000-11-01,	  5000-12-01,	  30	  ]
[ 7@0,		  -1999-06-01,	  -1999-07-01,	  30	  ]
[ 8@0,		  2000-07-14,	  2000-08-14,	  31	  ]
[ 9@0,		  1999-09-01,	  1999-10-01,	  30	  ]
[ 10@0,		  1998-12-01,	  1999-01-01,	  31	  ]
[ 11@0,		  1953-05-01,	  1953-06-01,	  31	  ]
[ 12@0,		  5867411-12-31,  nil,		  nil	  ]
[ 13@0,		  nil,		  nil,		  nil	  ]
[ 14@0,		  nil,		  nil,		  nil	  ]
[ 15@0,		  nil,		  nil,		  nil	  ]
[ 16@0,		  nil,		  nil,		  nil	  ]
