stdout of test 'tst1203` in directory 'src/mal` itself:
    date_05 := mtime.date("-768/octobe/01");	# 126 MTIMEdate_fromstr (date_05:date)<-(_198:str)
#var date_05 := date("-768/octobe/01"); 	# 127  (_199:str)
    date_06 := mtime.date("5000\\novembe\\01");	# 128 MTIMEdate_fromstr (date_06:date)<-(_201:str)
#var date_06 := date("5000\\novembe\\01"); 	# 129  (_202:str)
    date_07 := mtime.date("-1999/jun/01");	# 130 MTIMEdate_fromstr (date_07:date)<-(_204:str)
#var date_07 := date("-1999/jun/01"); 	# 131  (_205:str)
    date_08 := mtime.date("2000-jul-14");	# 132 MTIMEdate_fromstr (date_08:date)<-(_207:str)
#var date_08 := date("2000-jul-14"); 	# 133  (_208:str)
    date_09 := mtime.date("1999-sept-01");	# 134 MTIMEdate_fromstr (date_09:date)<-(_210:str)
#var date_09 := date("1999-sept-01"); 	# 135  (_211:str)
    date_10 := mtime.date("1998-decemBeR-01");	# 136 MTIMEdate_fromstr (date_10:date)<-(_213:str)
#var date_10 := date("1998-decemBeR-01"); 	# 137  (_214:str)
    date_11 := mtime.date("1953 may                01");	# 138 MTIMEdate_fromstr (date_11:date)<-(_216:str)
#var date_11 := date("1953 may                01"); 	# 139  (_217:str)
    date_12 := mtime.date("5867411-DEC-31");	# 140 MTIMEdate_fromstr (date_12:date)<-(_219:str)
#var date_12 := date("5867411-DEC-31"); 	# 141  (_220:str)
## nil dates 	# 142  (_221:str)
    date_13 := mtime.date(1996,13,1);	# 143 MTIMEdate_create (date_13:date)<-(_223:int)(_224:int)(_225:int)
#var date_13 := date(1996,13,1); 	# 144  (_226:str)
    date_14 := mtime.date("999999999999999999999-01-01");	# 145 MTIMEdate_fromstr (date_14:date)<-(_228:str)
#var date_14 := date("999999999999999999999-01-01"); 	# 146  (_229:str)
    date_15 := mtime.date("1999-JANUARI-01");	# 147 MTIMEdate_fromstr (date_15:date)<-(_231:str)
#var date_15 := date("1999-JANUARI-01"); 	# 148  (_232:str)
    date_16 := mtime.date("1999-FEBR-29");	# 149 MTIMEdate_fromstr (date_16:date)<-(_234:str)
#var date_16 := date("1999-FEBR-29"); 	# 150  (_235:str)
    date_17 := mtime.date("-1-DECEMBER-0");	# 151 MTIMEdate_fromstr (date_17:date)<-(_237:str)
#var date_17 := date("-1-DECEMBER-0"); 	# 152  (_238:str)
    date_18 := mtime.date("5000\novembe31");	# 153 MTIMEdate_fromstr (date_18:date)<-(_240:str)
#var date_18 := date("5000\novembe\31"); 	# 154  (_241:str)
    date_19 := mtime.date("nil");	# 155 MTIMEdate_fromstr (date_19:date)<-(_243:str)
#var date_19 := date("nil"); 	# 156  (_244:str)
    date_20 := mtime.date("1999-sept-31");	# 157 MTIMEdate_fromstr (date_20:date)<-(_246:str)
#var date_20 := date("1999-sept-31"); 	# 158  (_247:str)
    date_bat := bat.new(:oid,:date);	# 159 CMDBATnew (date_bat:bat[:oid,:date])<-(_141:oid)(_249:date)
#var date_bat := bat.new(oid,date); 	# 160  (_250:str)
    bat.insert(date_bat,0@0,date_00);	# 161 BKCinsert_bun (_251:void)<-(date_bat:bat[:oid,:date])(_252:oid)(date_00:date)
    bat.insert(date_bat,1@0,date_01);	# 162 BKCinsert_bun (_253:void)<-(date_bat:bat[:oid,:date])(_254:oid)(date_01:date)
    bat.insert(date_bat,2@0,date_02);	# 163 BKCinsert_bun (_255:void)<-(date_bat:bat[:oid,:date])(_256:oid)(date_02:date)
#date_bat.bat.insert(0@0, date_00).insert(1@0, date_01).insert(2@0, date_02); 	# 164  (_257:str)
    bat.insert(date_bat,3@0,date_03);	# 165 BKCinsert_bun (_258:void)<-(date_bat:bat[:oid,:date])(_259:oid)(date_03:date)
    bat.insert(date_bat,4@0,date_04);	# 166 BKCinsert_bun (_260:void)<-(date_bat:bat[:oid,:date])(_261:oid)(date_04:date)
    bat.insert(date_bat,5@0,date_05);	# 167 BKCinsert_bun (_262:void)<-(date_bat:bat[:oid,:date])(_263:oid)(date_05:date)
#date_bat.bat.insert(3@0, date_03).insert(4@0, date_04).insert(5@0, date_05); 	# 168  (_264:str)
    bat.insert(date_bat,6@0,date_06);	# 169 BKCinsert_bun (_265:void)<-(date_bat:bat[:oid,:date])(_266:oid)(date_06:date)
    bat.insert(date_bat,7@0,date_07);	# 170 BKCinsert_bun (_267:void)<-(date_bat:bat[:oid,:date])(_268:oid)(date_07:date)
    bat.insert(date_bat,8@0,date_08);	# 171 BKCinsert_bun (_269:void)<-(date_bat:bat[:oid,:date])(_270:oid)(date_08:date)
#date_bat.bat.insert(6@0, date_06).insert(7@0, date_07).insert(8@0, date_08); 	# 172  (_271:str)
    bat.insert(date_bat,9@0,date_09);	# 173 BKCinsert_bun (_272:void)<-(date_bat:bat[:oid,:date])(_273:oid)(date_09:date)
    bat.insert(date_bat,10@0,date_10);	# 174 BKCinsert_bun (_274:void)<-(date_bat:bat[:oid,:date])(_275:oid)(date_10:date)
    bat.insert(date_bat,11@0,date_11);	# 175 BKCinsert_bun (_276:void)<-(date_bat:bat[:oid,:date])(_277:oid)(date_11:date)
#date_bat.bat.insert(9@0, date_09).insert(10@0, date_10).insert(11@0, date_11); 	# 176  (_278:str)
    bat.insert(date_bat,12@0,date_12);	# 177 BKCinsert_bun (_279:void)<-(date_bat:bat[:oid,:date])(_280:oid)(date_12:date)
    bat.insert(date_bat,13@0,date_13);	# 178 BKCinsert_bun (_281:void)<-(date_bat:bat[:oid,:date])(_282:oid)(date_13:date)
    bat.insert(date_bat,14@0,date_14);	# 179 BKCinsert_bun (_283:void)<-(date_bat:bat[:oid,:date])(_284:oid)(date_14:date)
#date_bat.bat.insert(12@0, date_12).insert(13@0, date_13).insert(14@0, date_14); 	# 180  (_285:str)
    bat.insert(date_bat,15@0,date_15);	# 181 BKCinsert_bun (_286:void)<-(date_bat:bat[:oid,:date])(_287:oid)(date_15:date)
    bat.insert(date_bat,16@0,date_16);	# 182 BKCinsert_bun (_288:void)<-(date_bat:bat[:oid,:date])(_289:oid)(date_16:date)
    bat.insert(date_bat,17@0,date_17);	# 183 BKCinsert_bun (_290:void)<-(date_bat:bat[:oid,:date])(_291:oid)(date_17:date)
#date_bat.bat.insert(15@0, date_15).insert(16@0, date_16).insert(17@0, date_17); 	# 184  (_292:str)
    bat.insert(date_bat,18@0,date_18);	# 185 BKCinsert_bun (_293:void)<-(date_bat:bat[:oid,:date])(_294:oid)(date_18:date)
    bat.insert(date_bat,19@0,date_19);	# 186 BKCinsert_bun (_295:void)<-(date_bat:bat[:oid,:date])(_296:oid)(date_19:date)
    bat.insert(date_bat,20@0,date_20);	# 187 BKCinsert_bun (_297:void)<-(date_bat:bat[:oid,:date])(_298:oid)(date_20:date)
#date_bat.bat.insert(18@0, date_18).insert(19@0, date_19).insert(20@0, date_20); 	# 188  (_299:str)
## test the operations on dates 	# 189  (_300:str)
    ne_a := bat.setColumn(date_bat,"date");	# 190 BKCsetColumn (ne_a:void)<-(date_bat:bat[:oid,:date])(_302:str)
#io.print(date_bat.bat.setColumn("date"), 	# 191  (_303:str)
    _360 := bat.new(nil:oid,nil:int);	# 192 CMDBATnew (_360:bat[:oid,:int])<-(_361:oid)(_362:int)
barrier (_364,_365,_366):= bat.newIterator(date_bat);	# 193 CHPbunIterator (_364:lng)(_365:oid)(_366:date)<-(date_bat:bat[:oid,:date]) jump 200
    _368 := mtime.year(_366);	# 194 MTIMEdate_extract_year (_368:int)<-(_366:date)
    bat.insert(_360,_365,_368);	# 195 BKCinsert_bun (_369:void)<-(_360:bat[:oid,:int])(_365:oid)(_368:int)
    redo (_364,_365,_366):= bat.hasMoreElements(date_bat);	# 196 CHPbunHasMoreElements (_364:lng)(_365:oid)(_366:date)<-(date_bat:bat[:oid,:date]) jump 194
catch MALException:str ;	# 197  (MALException:str) jump 199
    redo (_364,_365,_366):= bat.hasMoreElements(date_bat);	# 198 CHPbunHasMoreElements (_364:lng)(_365:oid)(_366:date)<-(date_bat:bat[:oid,:date]) jump 194
exit MALException:str ;	# 199  (MALException:str)
exit (_364,_365,_366);	# 200  (_364:lng)(_365:oid)(_366:date)
    oe_a:bat[:oid,:int]  := _360;	# 201  (oe_a:bat[:oid,:int])<-(_360:bat[:oid,:int])
    pe_a := bat.setColumn(oe_a,"year");	# 202 BKCsetColumn (pe_a:void)<-(oe_a:bat[:oid,:int])(_306:str)
#      [year](date_bat).bat.setColumn("year"), 	# 203  (_308:str)
    _375 := bat.new(nil:oid,nil:int);	# 204 CMDBATnew (_375:bat[:oid,:int])<-(_361:oid)(_362:int)
barrier (_377,_378,_379):= bat.newIterator(date_bat);	# 205 CHPbunIterator (_377:lng)(_378:oid)(_379:date)<-(date_bat:bat[:oid,:date]) jump 212
    _381 := mtime.day(_379);	# 206 MTIMEdate_extract_day (_381:int)<-(_379:date)
    bat.insert(_375,_378,_381);	# 207 BKCinsert_bun (_382:void)<-(_375:bat[:oid,:int])(_378:oid)(_381:int)
    redo (_377,_378,_379):= bat.hasMoreElements(date_bat);	# 208 CHPbunHasMoreElements (_377:lng)(_378:oid)(_379:date)<-(date_bat:bat[:oid,:date]) jump 206
catch MALException:str ;	# 209  (MALException:str) jump 211
    redo (_377,_378,_379):= bat.hasMoreElements(date_bat);	# 210 CHPbunHasMoreElements (_377:lng)(_378:oid)(_379:date)<-(date_bat:bat[:oid,:date]) jump 206
exit MALException:str ;	# 211  (MALException:str)
exit (_377,_378,_379);	# 212  (_377:lng)(_378:oid)(_379:date)
    qe_a:bat[:oid,:int]  := _375;	# 213  (qe_a:bat[:oid,:int])<-(_375:bat[:oid,:int])
    re_a := bat.setColumn(qe_a,"day");	# 214 BKCsetColumn (re_a:void)<-(qe_a:bat[:oid,:int])(_310:str)
#      [day](date_bat).bat.setColumn("day"), 	# 215  (_312:str)
    _388 := bat.new(nil:oid,nil:int);	# 216 CMDBATnew (_388:bat[:oid,:int])<-(_361:oid)(_362:int)
barrier (_390,_391,_392):= bat.newIterator(date_bat);	# 217 CHPbunIterator (_390:lng)(_391:oid)(_392:date)<-(date_bat:bat[:oid,:date]) jump 224
    _394 := mtime.month(_392);	# 218 MTIMEdate_extract_month (_394:int)<-(_392:date)
    bat.insert(_388,_391,_394);	# 219 BKCinsert_bun (_395:void)<-(_388:bat[:oid,:int])(_391:oid)(_394:int)
    redo (_390,_391,_392):= bat.hasMoreElements(date_bat);	# 220 CHPbunHasMoreElements (_390:lng)(_391:oid)(_392:date)<-(date_bat:bat[:oid,:date]) jump 218
catch MALException:str ;	# 221  (MALException:str) jump 223
    redo (_390,_391,_392):= bat.hasMoreElements(date_bat);	# 222 CHPbunHasMoreElements (_390:lng)(_391:oid)(_392:date)<-(date_bat:bat[:oid,:date]) jump 218
exit MALException:str ;	# 223  (MALException:str)
exit (_390,_391,_392);	# 224  (_390:lng)(_391:oid)(_392:date)
    se_a:bat[:oid,:int]  := _388;	# 225  (se_a:bat[:oid,:int])<-(_388:bat[:oid,:int])
    _401 := bat.new(nil:oid,nil:str);	# 226 CMDBATnew (_401:bat[:oid,:str])<-(_402:oid)(_403:str)
barrier (_405,_406,_407):= bat.newIterator(se_a);	# 227 CHPbunIterator (_405:lng)(_406:oid)(_407:int)<-(se_a:bat[:oid,:int]) jump 234
    _409 := mtime.monthname(_407);	# 228 MTIMEmonth_to_str (_409:str)<-(_407:int)
    bat.insert(_401,_406,_409);	# 229 BKCinsert_bun (_410:void)<-(_401:bat[:oid,:str])(_406:oid)(_409:str)
    redo (_405,_406,_407):= bat.hasMoreElements(se_a);	# 230 CHPbunHasMoreElements (_405:lng)(_406:oid)(_407:int)<-(se_a:bat[:oid,:int]) jump 228
catch MALException:str ;	# 231  (MALException:str) jump 233
    redo (_405,_406,_407):= bat.hasMoreElements(se_a);	# 232 CHPbunHasMoreElements (_405:lng)(_406:oid)(_407:int)<-(se_a:bat[:oid,:int]) jump 228
exit MALException:str ;	# 233  (MALException:str)
exit (_405,_406,_407);	# 234  (_405:lng)(_406:oid)(_407:int)
    te_a:bat[:oid,:str]  := _401;	# 235  (te_a:bat[:oid,:str])<-(_401:bat[:oid,:str])
    ue_a := bat.setColumn(te_a,"monthname");	# 236 BKCsetColumn (ue_a:void)<-(te_a:bat[:oid,:str])(_316:str)
#      [monthname]([month](date_bat)).bat.setColumn("monthname"), 	# 237  (_318:str)
    _416 := bat.new(nil:oid,nil:int);	# 238 CMDBATnew (_416:bat[:oid,:int])<-(_402:oid)(_417:int)
barrier (_419,_420,_421):= bat.newIterator(date_bat);	# 239 CHPbunIterator (_419:lng)(_420:oid)(_421:date)<-(date_bat:bat[:oid,:date]) jump 246
    _423 := mtime.month(_421);	# 240 MTIMEdate_extract_month (_423:int)<-(_421:date)
    bat.insert(_416,_420,_423);	# 241 BKCinsert_bun (_424:void)<-(_416:bat[:oid,:int])(_420:oid)(_423:int)
    redo (_419,_420,_421):= bat.hasMoreElements(date_bat);	# 242 CHPbunHasMoreElements (_419:lng)(_420:oid)(_421:date)<-(date_bat:bat[:oid,:date]) jump 240
catch MALException:str ;	# 243  (MALException:str) jump 245
    redo (_419,_420,_421):= bat.hasMoreElements(date_bat);	# 244 CHPbunHasMoreElements (_419:lng)(_420:oid)(_421:date)<-(date_bat:bat[:oid,:date]) jump 240
exit MALException:str ;	# 245  (MALException:str)
exit (_419,_420,_421);	# 246  (_419:lng)(_420:oid)(_421:date)
    ve_a:bat[:oid,:int]  := _416;	# 247  (ve_a:bat[:oid,:int])<-(_416:bat[:oid,:int])
    _430 := bat.new(nil:oid,nil:str);	# 248 CMDBATnew (_430:bat[:oid,:str])<-(_402:oid)(_403:str)
barrier (_432,_433,_434):= bat.newIterator(ve_a);	# 249 CHPbunIterator (_432:lng)(_433:oid)(_434:int)<-(ve_a:bat[:oid,:int]) jump 256
    _436 := mtime.monthname(_434);	# 250 MTIMEmonth_to_str (_436:str)<-(_434:int)
    bat.insert(_430,_433,_436);	# 251 BKCinsert_bun (_437:void)<-(_430:bat[:oid,:str])(_433:oid)(_436:str)
    redo (_432,_433,_434):= bat.hasMoreElements(ve_a);	# 252 CHPbunHasMoreElements (_432:lng)(_433:oid)(_434:int)<-(ve_a:bat[:oid,:int]) jump 250
catch MALException:str ;	# 253  (MALException:str) jump 255
    redo (_432,_433,_434):= bat.hasMoreElements(ve_a);	# 254 CHPbunHasMoreElements (_432:lng)(_433:oid)(_434:int)<-(ve_a:bat[:oid,:int]) jump 250
exit MALException:str ;	# 255  (MALException:str)
exit (_432,_433,_434);	# 256  (_432:lng)(_433:oid)(_434:int)
    we_a:bat[:oid,:str]  := _430;	# 257  (we_a:bat[:oid,:str])<-(_430:bat[:oid,:str])
    _443 := bat.new(nil:oid,nil:int);	# 258 CMDBATnew (_443:bat[:oid,:int])<-(_444:oid)(_417:int)
barrier (_446,_447,_448):= bat.newIterator(we_a);	# 259 CHPbunIterator (_446:lng)(_447:oid)(_448:str)<-(we_a:bat[:oid,:str]) jump 266
    _450 := mtime.monthnum(_448);	# 260 MTIMEmonth_from_str (_450:int)<-(_448:str)
    bat.insert(_443,_447,_450);	# 261 BKCinsert_bun (_451:void)<-(_443:bat[:oid,:int])(_447:oid)(_450:int)
    redo (_446,_447,_448):= bat.hasMoreElements(we_a);	# 262 CHPbunHasMoreElements (_446:lng)(_447:oid)(_448:str)<-(we_a:bat[:oid,:str]) jump 260
catch MALException:str ;	# 263  (MALException:str) jump 265
    redo (_446,_447,_448):= bat.hasMoreElements(we_a);	# 264 CHPbunHasMoreElements (_446:lng)(_447:oid)(_448:str)<-(we_a:bat[:oid,:str]) jump 260
exit MALException:str ;	# 265  (MALException:str)
exit (_446,_447,_448);	# 266  (_446:lng)(_447:oid)(_448:str)
    xe_a:bat[:oid,:int]  := _443;	# 267  (xe_a:bat[:oid,:int])<-(_443:bat[:oid,:int])
    ye_a := bat.setColumn(xe_a,"monthnum");	# 268 BKCsetColumn (ye_a:void)<-(xe_a:bat[:oid,:int])(_322:str)
    io.print("print(date_bat,oe_a,qe_a,te_a,xe_a)");	# 269 IOprint_val (_324:void)<-(_325:str)
    af_a := io.print(date_bat,oe_a,qe_a,te_a,xe_a);	# 270 IOtable (af_a:void)<-(date_bat:bat[:oid,:date])(oe_a:bat[:oid,:int])(qe_a:bat[:oid,:int])(te_a:bat[:oid,:str])(xe_a:bat[:oid,:int])
#      [monthnum]([monthname]([month](date_bat))).bat.setColumn("monthnum")); 	# 271  (_327:str)
    _457 := bat.new(nil:oid,nil:date);	# 272 CMDBATnew (_457:bat[:oid,:date])<-(_444:oid)(_458:date)
barrier (_460,_461,_462):= bat.newIterator(date_bat);	# 273 CHPbunIterator (_460:lng)(_461:oid)(_462:date)<-(date_bat:bat[:oid,:date]) jump 280
    _464 := mtime.addyears(_462,-100);	# 274 MTIMEdate_addyears (_464:date)<-(_462:date)(_330:int)
    bat.insert(_457,_461,_464);	# 275 BKCinsert_bun (_465:void)<-(_457:bat[:oid,:date])(_461:oid)(_464:date)
    redo (_460,_461,_462):= bat.hasMoreElements(date_bat);	# 276 CHPbunHasMoreElements (_460:lng)(_461:oid)(_462:date)<-(date_bat:bat[:oid,:date]) jump 274
catch MALException:str ;	# 277  (MALException:str) jump 279
    redo (_460,_461,_462):= bat.hasMoreElements(date_bat);	# 278 CHPbunHasMoreElements (_460:lng)(_461:oid)(_462:date)<-(date_bat:bat[:oid,:date]) jump 274
exit MALException:str ;	# 279  (MALException:str)
exit (_460,_461,_462);	# 280  (_460:lng)(_461:oid)(_462:date)
    date_addyears:bat[:oid,:date]  := _457;	# 281  (date_addyears:bat[:oid,:date])<-(_457:bat[:oid,:date])
#var date_addyears := [addyears](date_bat, -100); 	# 282  (_331:str)
    _471 := bat.new(nil:oid,nil:date);	# 283 CMDBATnew (_471:bat[:oid,:date])<-(_444:oid)(_458:date)
barrier (_473,_474,_475):= bat.newIterator(date_bat);	# 284 CHPbunIterator (_473:lng)(_474:oid)(_475:date)<-(date_bat:bat[:oid,:date]) jump 291
    _477 := mtime.addmonths(_475,1);	# 285 MTIMEdate_addmonths (_477:date)<-(_475:date)(_334:int)
    bat.insert(_471,_474,_477);	# 286 BKCinsert_bun (_478:void)<-(_471:bat[:oid,:date])(_474:oid)(_477:date)
    redo (_473,_474,_475):= bat.hasMoreElements(date_bat);	# 287 CHPbunHasMoreElements (_473:lng)(_474:oid)(_475:date)<-(date_bat:bat[:oid,:date]) jump 285
catch MALException:str ;	# 288  (MALException:str) jump 290
    redo (_473,_474,_475):= bat.hasMoreElements(date_bat);	# 289 CHPbunHasMoreElements (_473:lng)(_474:oid)(_475:date)<-(date_bat:bat[:oid,:date]) jump 285
exit MALException:str ;	# 290  (MALException:str)
exit (_473,_474,_475);	# 291  (_473:lng)(_474:oid)(_475:date)
    date_addmonths:bat[:oid,:date]  := _471;	# 292  (date_addmonths:bat[:oid,:date])<-(_471:bat[:oid,:date])
#var date_addmonths := [addmonths](date_bat, 1); 	# 293  (_335:str)
    bat.setColumn(date_bat,"date");	# 294 BKCsetColumn (_336:void)<-(date_bat:bat[:oid,:date])(_337:str)
#io.print(date_bat.bat.setColumn("date"), 	# 295  (_338:str)
    bat.setColumn(date_addyears,"min100y");	# 296 BKCsetColumn (_339:void)<-(date_addyears:bat[:oid,:date])(_340:str)
#      date_addyears.bat.setColumn("min100y"), 	# 297  (_341:str)
    _484 := bat.new(nil:oid,nil:int);	# 298 CMDBATnew (_484:bat[:oid,:int])<-(_485:oid)(_486:int)
barrier (_488,_489,_490):= bat.newIterator(date_addyears);	# 299 CHPbunIterator (_488:lng)(_489:oid)(_490:date)<-(date_addyears:bat[:oid,:date]) jump 307
    _492 := algebra.find(date_bat,_489);	# 300 ALGfind (_492:date)<-(date_bat:bat[:oid,:date])(_489:oid)
    _494 := mtime.diff(_490,_492);	# 301 MTIMEdate_diff (_494:int)<-(_490:date)(_492:date)
    bat.insert(_484,_489,_494);	# 302 BKCinsert_bun (_495:void)<-(_484:bat[:oid,:int])(_489:oid)(_494:int)
    redo (_488,_489,_490):= bat.hasMoreElements(date_addyears);	# 303 CHPbunHasMoreElements (_488:lng)(_489:oid)(_490:date)<-(date_addyears:bat[:oid,:date]) jump 300
catch MALException:str ;	# 304  (MALException:str) jump 306
    redo (_488,_489,_490):= bat.hasMoreElements(date_addyears);	# 305 CHPbunHasMoreElements (_488:lng)(_489:oid)(_490:date)<-(date_addyears:bat[:oid,:date]) jump 300
exit MALException:str ;	# 306  (MALException:str)
exit (_488,_489,_490);	# 307  (_488:lng)(_489:oid)(_490:date)
    df_a:bat[:oid,:int]  := _484;	# 308  (df_a:bat[:oid,:int])<-(_484:bat[:oid,:int])
    bat.setColumn(df_a,"diff");	# 309 BKCsetColumn (_345:void)<-(df_a:bat[:oid,:int])(_344:str)
    io.print("print(date_bat,date_addyears,df_a)");	# 310 IOprint_val (_346:void)<-(_347:str)
    ff_a := io.print(date_bat,date_addyears,df_a);	# 311 IOtable (ff_a:void)<-(date_bat:bat[:oid,:date])(date_addyears:bat[:oid,:date])(df_a:bat[:oid,:int])
#      [diff](date_addyears, date_bat).bat.setColumn("diff")); 	# 312  (_349:str)
    bat.setColumn(date_bat,"date");	# 313 BKCsetColumn (_350:void)<-(date_bat:bat[:oid,:date])(_337:str)
#io.print(date_bat.bat.setColumn("date"), 	# 314  (_338:str)
    bat.setColumn(date_addmonths,"plus1m");	# 315 BKCsetColumn (_351:void)<-(date_addmonths:bat[:oid,:date])(_352:str)
#      date_addmonths.bat.setColumn("plus1m"), 	# 316  (_353:str)
    _501 := bat.new(nil:oid,nil:int);	# 317 CMDBATnew (_501:bat[:oid,:int])<-(_485:oid)(_486:int)
barrier (_503,_504,_505):= bat.newIterator(date_addmonths);	# 318 CHPbunIterator (_503:lng)(_504:oid)(_505:date)<-(date_addmonths:bat[:oid,:date]) jump 326
    _507 := algebra.find(date_bat,_504);	# 319 ALGfind (_507:date)<-(date_bat:bat[:oid,:date])(_504:oid)
    _509 := mtime.diff(_505,_507);	# 320 MTIMEdate_diff (_509:int)<-(_505:date)(_507:date)
    bat.insert(_501,_504,_509);	# 321 BKCinsert_bun (_510:void)<-(_501:bat[:oid,:int])(_504:oid)(_509:int)
    redo (_503,_504,_505):= bat.hasMoreElements(date_addmonths);	# 322 CHPbunHasMoreElements (_503:lng)(_504:oid)(_505:date)<-(date_addmonths:bat[:oid,:date]) jump 319
catch MALException:str ;	# 323  (MALException:str) jump 325
    redo (_503,_504,_505):= bat.hasMoreElements(date_addmonths);	# 324 CHPbunHasMoreElements (_503:lng)(_504:oid)(_505:date)<-(date_addmonths:bat[:oid,:date]) jump 319
exit MALException:str ;	# 325  (MALException:str)
exit (_503,_504,_505);	# 326  (_503:lng)(_504:oid)(_505:date)
    if_a:bat[:oid,:int]  := _501;	# 327  (if_a:bat[:oid,:int])<-(_501:bat[:oid,:int])
    bat.setColumn(if_a,"diff");	# 328 BKCsetColumn (_355:void)<-(if_a:bat[:oid,:int])(_344:str)
    io.print(" print(date_bat,date_addmonths,if_a)");	# 329 IOprint_val (_356:void)<-(_357:str)
    kf_a := io.print(date_bat,date_addmonths,if_a);	# 330 IOtable (kf_a:void)<-(date_bat:bat[:oid,:date])(date_addmonths:bat[:oid,:date])(if_a:bat[:oid,:int])
#      [diff](date_addmonths, date_bat).bat.setColumn("diff")); 	# 331  (_358:str)
end main;	# 332  
[ "print(date_bat,oe_a,qe_a,te_a,xe_a)" ]
#---------------------------------------------------------------------------------#
# h	date		year		day	monthname	monthnum		  # name
# void	date		int		int	str		int		  # type
#---------------------------------------------------------------------------------#
[ 0@0,	  2000-01-01,	  2000,		  1,	  "january",	  1		  ]
[ 1@0,	  5000-01-01,	  5000,		  1,	  "january",	  1		  ]
[ 2@0,	  1968-02-29,	  1968,		  29,	  "february",	  2		  ]
[ 3@0,	  1-03-01,	  1,		  1,	  "march",	  3		  ]
[ 4@0,	  -5867411-01-01, -5867411,	  1,	  "january",	  1		  ]
[ 5@0,	  -768-10-01,	  -768,		  1,	  "october",	  10		  ]
[ 6@0,	  5000-11-01,	  5000,		  1,	  "november",	  11		  ]
[ 7@0,	  -1999-06-01,	  -1999,	  1,	  "june",	  6		  ]
[ 8@0,	  2000-07-14,	  2000,		  14,	  "july",	  7		  ]
[ 9@0,	  1999-09-01,	  1999,		  1,	  "september",	  9		  ]
[ 10@0,	  1998-12-01,	  1998,		  1,	  "december",	  12		  ]
[ 11@0,	  1953-05-01,	  1953,		  1,	  "may",	  5		  ]
[ 12@0,	  5867411-12-31,  5867411,	  31,	  "december",	  12		  ]
[ 13@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 14@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 15@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 16@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 17@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 18@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 19@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 20@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ "print(date_bat,date_addyears,df_a)" ]
#-------------------------------------------------#
# лллл;	date		min100y		diff	  # name
# void	date		date		int	  # type
#-------------------------------------------------#
[ 0@0,	  2000-01-01,	  1900-01-01,	  -36524  ]
[ 1@0,	  5000-01-01,	  4900-01-01,	  -36524  ]
[ 2@0,	  1968-02-29,	  1868-02-29,	  -36524  ]
[ 3@0,	  1-03-01,	  -100-03-01,	  -36525  ]
[ 4@0,	  -5867411-01-01, nil,		  nil	  ]
[ 5@0,	  -768-10-01,	  -868-10-01,	  -36525  ]
[ 6@0,	  5000-11-01,	  4900-11-01,	  -36524  ]
[ 7@0,	  -1999-06-01,	  -2099-06-01,	  -36525  ]
[ 8@0,	  2000-07-14,	  1900-07-14,	  -36525  ]
[ 9@0,	  1999-09-01,	  1899-09-01,	  -36524  ]
[ 10@0,	  1998-12-01,	  1898-12-01,	  -36524  ]
[ 11@0,	  1953-05-01,	  1853-05-01,	  -36524  ]
[ 12@0,	  5867411-12-31,  5867311-12-31,  -36524  ]
[ 13@0,	  nil,		  nil,		  nil	  ]
[ 14@0,	  nil,		  nil,		  nil	  ]
[ 15@0,	  nil,		  nil,		  nil	  ]
[ 16@0,	  nil,		  nil,		  nil	  ]
[ 17@0,	  nil,		  nil,		  nil	  ]
[ 18@0,	  nil,		  nil,		  nil	  ]
[ 19@0,	  nil,		  nil,		  nil	  ]
[ 20@0,	  nil,		  nil,		  nil	  ]
[ " print(date_bat,date_addmonths,if_a)" ]
#---------------------------------------------------------#
# лллллллл		date		plus1m		diff	  # name
# void		date		date		int	  # type
#---------------------------------------------------------#
[ 0@0,		  2000-01-01,	  2000-02-01,	  31	  ]
[ 1@0,		  5000-01-01,	  5000-02-01,	  31	  ]
[ 2@0,		  1968-02-29,	  1968-03-29,	  29	  ]
[ 3@0,		  1-03-01,	  1-04-01,	  31	  ]
[ 4@0,		  -5867411-01-01, -5867411-02-01, 31	  ]
[ 5@0,		  -768-10-01,	  -768-11-01,	  31	  ]
[ 6@0,		  5000-11-01,	  5000-12-01,	  30	  ]
[ 7@0,		  -1999-06-01,	  -1999-07-01,	  30	  ]
[ 8@0,		  2000-07-14,	  2000-08-14,	  31	  ]
[ 9@0,		  1999-09-01,	  1999-10-01,	  30	  ]
[ 10@0,		  1998-12-01,	  1999-01-01,	  31	  ]
[ 11@0,		  1953-05-01,	  1953-06-01,	  31	  ]
[ 12@0,		  5867411-12-31,  nil,		  nil	  ]
[ 13@0,		  nil,		  nil,		  nil	  ]
[ 14@0,		  nil,		  nil,		  nil	  ]
[ 15@0,		  nil,		  nil,		  nil	  ]
[ 16@0,		  nil,		  nil,		  nil	  ]
