stdout of test 'tst1203` in directory 'src/mal` itself:
#var date_17 := date("-1-DECEMBER-0"); 
    date_18 := mtime.date("5000\novembe31");#153 date_18:date := MTIMEdate_fromstr(_240:str) 
#var date_18 := date("5000\novembe\31"); 
    date_19 := mtime.date("nil");       #155 date_19:date := MTIMEdate_fromstr(_243:str) 
#var date_19 := date("nil"); 
    date_20 := mtime.date("1999-sept-31");#157 date_20:date := MTIMEdate_fromstr(_246:str) 
#var date_20 := date("1999-sept-31"); 
    date_bat := bat.new(:oid,:date);    #159 date_bat:bat[:oid,:date] := CMDBATnew(_141:oid, _249:date) {G}
#var date_bat := bat.new(oid,date); 
    bat.insert(date_bat,0@0,date_00);   #161 _251:void := BKCinsert_bun(date_bat:bat[:oid,:date], _252:oid, date_00:date) 
    bat.insert(date_bat,1@0,date_01);   #162 _253:void := BKCinsert_bun(date_bat:bat[:oid,:date], _254:oid, date_01:date) 
    bat.insert(date_bat,2@0,date_02);   #163 _255:void := BKCinsert_bun(date_bat:bat[:oid,:date], _256:oid, date_02:date) 
#date_bat.bat.insert(0@0, date_00).insert(1@0, date_01).insert(2@0, date_02); 
    bat.insert(date_bat,3@0,date_03);   #165 _258:void := BKCinsert_bun(date_bat:bat[:oid,:date], _259:oid, date_03:date) 
    bat.insert(date_bat,4@0,date_04);   #166 _260:void := BKCinsert_bun(date_bat:bat[:oid,:date], _261:oid, date_04:date) 
    bat.insert(date_bat,5@0,date_05);   #167 _262:void := BKCinsert_bun(date_bat:bat[:oid,:date], _263:oid, date_05:date) 
#date_bat.bat.insert(3@0, date_03).insert(4@0, date_04).insert(5@0, date_05); 
    bat.insert(date_bat,6@0,date_06);   #169 _265:void := BKCinsert_bun(date_bat:bat[:oid,:date], _266:oid, date_06:date) 
    bat.insert(date_bat,7@0,date_07);   #170 _267:void := BKCinsert_bun(date_bat:bat[:oid,:date], _268:oid, date_07:date) 
    bat.insert(date_bat,8@0,date_08);   #171 _269:void := BKCinsert_bun(date_bat:bat[:oid,:date], _270:oid, date_08:date) 
#date_bat.bat.insert(6@0, date_06).insert(7@0, date_07).insert(8@0, date_08); 
    bat.insert(date_bat,9@0,date_09);   #173 _272:void := BKCinsert_bun(date_bat:bat[:oid,:date], _273:oid, date_09:date) 
    bat.insert(date_bat,10@0,date_10);  #174 _274:void := BKCinsert_bun(date_bat:bat[:oid,:date], _275:oid, date_10:date) 
    bat.insert(date_bat,11@0,date_11);  #175 _276:void := BKCinsert_bun(date_bat:bat[:oid,:date], _277:oid, date_11:date) 
#date_bat.bat.insert(9@0, date_09).insert(10@0, date_10).insert(11@0, date_11); 
    bat.insert(date_bat,12@0,date_12);  #177 _279:void := BKCinsert_bun(date_bat:bat[:oid,:date], _280:oid, date_12:date) 
    bat.insert(date_bat,13@0,date_13);  #178 _281:void := BKCinsert_bun(date_bat:bat[:oid,:date], _282:oid, date_13:date) 
    bat.insert(date_bat,14@0,date_14);  #179 _283:void := BKCinsert_bun(date_bat:bat[:oid,:date], _284:oid, date_14:date) 
#date_bat.bat.insert(12@0, date_12).insert(13@0, date_13).insert(14@0, date_14); 
    bat.insert(date_bat,15@0,date_15);  #181 _286:void := BKCinsert_bun(date_bat:bat[:oid,:date], _287:oid, date_15:date) 
    bat.insert(date_bat,16@0,date_16);  #182 _288:void := BKCinsert_bun(date_bat:bat[:oid,:date], _289:oid, date_16:date) 
    bat.insert(date_bat,17@0,date_17);  #183 _290:void := BKCinsert_bun(date_bat:bat[:oid,:date], _291:oid, date_17:date) 
#date_bat.bat.insert(15@0, date_15).insert(16@0, date_16).insert(17@0, date_17); 
    bat.insert(date_bat,18@0,date_18);  #185 _293:void := BKCinsert_bun(date_bat:bat[:oid,:date], _294:oid, date_18:date) 
    bat.insert(date_bat,19@0,date_19);  #186 _295:void := BKCinsert_bun(date_bat:bat[:oid,:date], _296:oid, date_19:date) 
    bat.insert(date_bat,20@0,date_20);  #187 _297:void := BKCinsert_bun(date_bat:bat[:oid,:date], _298:oid, date_20:date) 
#date_bat.bat.insert(18@0, date_18).insert(19@0, date_19).insert(20@0, date_20); 
## test the operations on dates 
    ne_a := bat.setColumn(date_bat,"date");#190 ne_a:void := BKCsetColumn(date_bat:bat[:oid,:date], _302:str) 
#io.print(date_bat.bat.setColumn("date"), 
    _361 := bat.new(nil:oid,nil:int);   #192 _361:bat[:oid,:int] := CMDBATnew(_362:oid, _363:int) {G}
barrier (_365,_366,_367):= bat.newIterator(date_bat);#193 (_365:lng, _366:oid, _367:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J200}
    _369 := mtime.year(_367);           #194 _369:int := MTIMEdate_extract_year(_367:date) 
    bat.insert(_361,_366,_369);         #195 _370:void := BKCinsert_bun(_361:bat[:oid,:int], _366:oid, _369:int) 
    redo (_365,_366,_367):= bat.hasMoreElements(date_bat);#196 (_365:lng, _366:oid, _367:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J194}
catch MALException:str ;                #197 MALException:str {J199}
    redo (_365,_366,_367):= bat.hasMoreElements(date_bat);#198 (_365:lng, _366:oid, _367:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J194}
exit MALException:str ;                 #199 MALException:str 
exit (_365,_366,_367);                  #200 (_365:lng, _366:oid, _367:date 
    oe_a:bat[:oid,:int]  := _361;       #201 oe_a:bat[:oid,:int] := _361:bat[:oid,:int] {G}
    pe_a := bat.setColumn(oe_a,"year"); #202 pe_a:void := BKCsetColumn(oe_a:bat[:oid,:int], _306:str) 
#      [year](date_bat).bat.setColumn("year"), 
    _376 := bat.new(nil:oid,nil:int);   #204 _376:bat[:oid,:int] := CMDBATnew(_362:oid, _363:int) {G}
barrier (_378,_379,_380):= bat.newIterator(date_bat);#205 (_378:lng, _379:oid, _380:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J212}
    _382 := mtime.day(_380);            #206 _382:int := MTIMEdate_extract_day(_380:date) 
    bat.insert(_376,_379,_382);         #207 _383:void := BKCinsert_bun(_376:bat[:oid,:int], _379:oid, _382:int) 
    redo (_378,_379,_380):= bat.hasMoreElements(date_bat);#208 (_378:lng, _379:oid, _380:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J206}
catch MALException:str ;                #209 MALException:str {J211}
    redo (_378,_379,_380):= bat.hasMoreElements(date_bat);#210 (_378:lng, _379:oid, _380:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J206}
exit MALException:str ;                 #211 MALException:str 
exit (_378,_379,_380);                  #212 (_378:lng, _379:oid, _380:date 
    qe_a:bat[:oid,:int]  := _376;       #213 qe_a:bat[:oid,:int] := _376:bat[:oid,:int] {G}
    re_a := bat.setColumn(qe_a,"day");  #214 re_a:void := BKCsetColumn(qe_a:bat[:oid,:int], _310:str) 
#      [day](date_bat).bat.setColumn("day"), 
    _389 := bat.new(nil:oid,nil:int);   #216 _389:bat[:oid,:int] := CMDBATnew(_362:oid, _363:int) {G}
barrier (_391,_392,_393):= bat.newIterator(date_bat);#217 (_391:lng, _392:oid, _393:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J224}
    _395 := mtime.month(_393);          #218 _395:int := MTIMEdate_extract_month(_393:date) 
    bat.insert(_389,_392,_395);         #219 _396:void := BKCinsert_bun(_389:bat[:oid,:int], _392:oid, _395:int) 
    redo (_391,_392,_393):= bat.hasMoreElements(date_bat);#220 (_391:lng, _392:oid, _393:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J218}
catch MALException:str ;                #221 MALException:str {J223}
    redo (_391,_392,_393):= bat.hasMoreElements(date_bat);#222 (_391:lng, _392:oid, _393:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J218}
exit MALException:str ;                 #223 MALException:str 
exit (_391,_392,_393);                  #224 (_391:lng, _392:oid, _393:date 
    se_a:bat[:oid,:int]  := _389;       #225 se_a:bat[:oid,:int] := _389:bat[:oid,:int] {G}
    _402 := bat.new(nil:oid,nil:str);   #226 _402:bat[:oid,:str] := CMDBATnew(_403:oid, _404:str) {G}
barrier (_406,_407,_408):= bat.newIterator(se_a);#227 (_406:lng, _407:oid, _408:int) := CHPbunIterator(se_a:bat[:oid,:int]) {J234}
    _410 := mtime.monthname(_408);      #228 _410:str := MTIMEmonth_to_str(_408:int) {G}
    bat.insert(_402,_407,_410);         #229 _411:void := BKCinsert_bun(_402:bat[:oid,:str], _407:oid, _410:str) 
    redo (_406,_407,_408):= bat.hasMoreElements(se_a);#230 (_406:lng, _407:oid, _408:int) := CHPbunHasMoreElements(se_a:bat[:oid,:int]) {J228}
catch MALException:str ;                #231 MALException:str {J233}
    redo (_406,_407,_408):= bat.hasMoreElements(se_a);#232 (_406:lng, _407:oid, _408:int) := CHPbunHasMoreElements(se_a:bat[:oid,:int]) {J228}
exit MALException:str ;                 #233 MALException:str 
exit (_406,_407,_408);                  #234 (_406:lng, _407:oid, _408:int 
    te_a:bat[:oid,:str]  := _402;       #235 te_a:bat[:oid,:str] := _402:bat[:oid,:str] {G}
    ue_a := bat.setColumn(te_a,"monthname");#236 ue_a:void := BKCsetColumn(te_a:bat[:oid,:str], _316:str) 
#      [monthname]([month](date_bat)).bat.setColumn("monthname"), 
    _417 := bat.new(nil:oid,nil:int);   #238 _417:bat[:oid,:int] := CMDBATnew(_403:oid, _418:int) {G}
barrier (_420,_421,_422):= bat.newIterator(date_bat);#239 (_420:lng, _421:oid, _422:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J246}
    _424 := mtime.month(_422);          #240 _424:int := MTIMEdate_extract_month(_422:date) 
    bat.insert(_417,_421,_424);         #241 _425:void := BKCinsert_bun(_417:bat[:oid,:int], _421:oid, _424:int) 
    redo (_420,_421,_422):= bat.hasMoreElements(date_bat);#242 (_420:lng, _421:oid, _422:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J240}
catch MALException:str ;                #243 MALException:str {J245}
    redo (_420,_421,_422):= bat.hasMoreElements(date_bat);#244 (_420:lng, _421:oid, _422:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J240}
exit MALException:str ;                 #245 MALException:str 
exit (_420,_421,_422);                  #246 (_420:lng, _421:oid, _422:date 
    ve_a:bat[:oid,:int]  := _417;       #247 ve_a:bat[:oid,:int] := _417:bat[:oid,:int] {G}
    _431 := bat.new(nil:oid,nil:str);   #248 _431:bat[:oid,:str] := CMDBATnew(_403:oid, _404:str) {G}
barrier (_433,_434,_435):= bat.newIterator(ve_a);#249 (_433:lng, _434:oid, _435:int) := CHPbunIterator(ve_a:bat[:oid,:int]) {J256}
    _437 := mtime.monthname(_435);      #250 _437:str := MTIMEmonth_to_str(_435:int) {G}
    bat.insert(_431,_434,_437);         #251 _438:void := BKCinsert_bun(_431:bat[:oid,:str], _434:oid, _437:str) 
    redo (_433,_434,_435):= bat.hasMoreElements(ve_a);#252 (_433:lng, _434:oid, _435:int) := CHPbunHasMoreElements(ve_a:bat[:oid,:int]) {J250}
catch MALException:str ;                #253 MALException:str {J255}
    redo (_433,_434,_435):= bat.hasMoreElements(ve_a);#254 (_433:lng, _434:oid, _435:int) := CHPbunHasMoreElements(ve_a:bat[:oid,:int]) {J250}
exit MALException:str ;                 #255 MALException:str 
exit (_433,_434,_435);                  #256 (_433:lng, _434:oid, _435:int 
    we_a:bat[:oid,:str]  := _431;       #257 we_a:bat[:oid,:str] := _431:bat[:oid,:str] {G}
    _444 := bat.new(nil:oid,nil:int);   #258 _444:bat[:oid,:int] := CMDBATnew(_445:oid, _418:int) {G}
barrier (_447,_448,_449):= bat.newIterator(we_a);#259 (_447:lng, _448:oid, _449:str) := CHPbunIterator(we_a:bat[:oid,:str]) {GJ266}
    _451 := mtime.monthnum(_449);       #260 _451:int := MTIMEmonth_from_str(_449:str) 
    bat.insert(_444,_448,_451);         #261 _452:void := BKCinsert_bun(_444:bat[:oid,:int], _448:oid, _451:int) 
    redo (_447,_448,_449):= bat.hasMoreElements(we_a);#262 (_447:lng, _448:oid, _449:str) := CHPbunHasMoreElements(we_a:bat[:oid,:str]) {GJ260}
catch MALException:str ;                #263 MALException:str {J265}
    redo (_447,_448,_449):= bat.hasMoreElements(we_a);#264 (_447:lng, _448:oid, _449:str) := CHPbunHasMoreElements(we_a:bat[:oid,:str]) {GJ260}
exit MALException:str ;                 #265 MALException:str 
exit (_447,_448,_449);                  #266 (_447:lng, _448:oid, _449:str 
    xe_a:bat[:oid,:int]  := _444;       #267 xe_a:bat[:oid,:int] := _444:bat[:oid,:int] {G}
    ye_a := bat.setColumn(xe_a,"monthnum");#268 ye_a:void := BKCsetColumn(xe_a:bat[:oid,:int], _322:str) 
    io.print("print(date_bat,oe_a,qe_a,te_a,xe_a)");#269 _324:void := IOprint_val(_325:str) 
    af_a := io.print(date_bat,oe_a,qe_a,te_a,xe_a);#270 af_a:void := IOtable(date_bat:bat[:oid,:date], oe_a:bat[:oid,:int], qe_a:bat[:oid,:int], te_a:bat[:oid,:str], xe_a:bat[:oid,:int]) 
#      [monthnum]([monthname]([month](date_bat))).bat.setColumn("monthnum")); 
    _458 := bat.new(nil:oid,nil:date);  #272 _458:bat[:oid,:date] := CMDBATnew(_445:oid, _459:date) {G}
barrier (_461,_462,_463):= bat.newIterator(date_bat);#273 (_461:lng, _462:oid, _463:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J280}
    _465 := mtime.addyears(_463,-100);  #274 _465:date := MTIMEdate_addyears(_463:date, _330:int) 
    bat.insert(_458,_462,_465);         #275 _466:void := BKCinsert_bun(_458:bat[:oid,:date], _462:oid, _465:date) 
    redo (_461,_462,_463):= bat.hasMoreElements(date_bat);#276 (_461:lng, _462:oid, _463:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J274}
catch MALException:str ;                #277 MALException:str {J279}
    redo (_461,_462,_463):= bat.hasMoreElements(date_bat);#278 (_461:lng, _462:oid, _463:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J274}
exit MALException:str ;                 #279 MALException:str 
exit (_461,_462,_463);                  #280 (_461:lng, _462:oid, _463:date 
    date_addyears:bat[:oid,:date]  := _458;#281 date_addyears:bat[:oid,:date] := _458:bat[:oid,:date] {G}
#var date_addyears := [addyears](date_bat, -100); 
    _472 := bat.new(nil:oid,nil:date);  #283 _472:bat[:oid,:date] := CMDBATnew(_445:oid, _459:date) {G}
barrier (_474,_475,_476):= bat.newIterator(date_bat);#284 (_474:lng, _475:oid, _476:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J291}
    _478 := mtime.addmonths(_476,1);    #285 _478:date := MTIMEdate_addmonths(_476:date, _334:int) 
    bat.insert(_472,_475,_478);         #286 _479:void := BKCinsert_bun(_472:bat[:oid,:date], _475:oid, _478:date) 
    redo (_474,_475,_476):= bat.hasMoreElements(date_bat);#287 (_474:lng, _475:oid, _476:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J285}
catch MALException:str ;                #288 MALException:str {J290}
    redo (_474,_475,_476):= bat.hasMoreElements(date_bat);#289 (_474:lng, _475:oid, _476:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J285}
exit MALException:str ;                 #290 MALException:str 
exit (_474,_475,_476);                  #291 (_474:lng, _475:oid, _476:date 
    date_addmonths:bat[:oid,:date]  := _472;#292 date_addmonths:bat[:oid,:date] := _472:bat[:oid,:date] {G}
#var date_addmonths := [addmonths](date_bat, 1); 
    bat.setColumn(date_bat,"date");     #294 _336:void := BKCsetColumn(date_bat:bat[:oid,:date], _337:str) 
#io.print(date_bat.bat.setColumn("date"), 
    bat.setColumn(date_addyears,"min100y");#296 _339:void := BKCsetColumn(date_addyears:bat[:oid,:date], _340:str) 
#      date_addyears.bat.setColumn("min100y"), 
    _485 := bat.new(nil:oid,nil:int);   #298 _485:bat[:oid,:int] := CMDBATnew(_486:oid, _487:int) {G}
barrier (_489,_490,_491):= bat.newIterator(date_addyears);#299 (_489:lng, _490:oid, _491:date) := CHPbunIterator(date_addyears:bat[:oid,:date]) {J307}
    _493 := algebra.find(date_bat,_490);#300 _493:date := ALGfind(date_bat:bat[:oid,:date], _490:oid) 
    _495 := mtime.diff(_491,_493);      #301 _495:int := MTIMEdate_diff(_491:date, _493:date) 
    bat.insert(_485,_490,_495);         #302 _496:void := BKCinsert_bun(_485:bat[:oid,:int], _490:oid, _495:int) 
    redo (_489,_490,_491):= bat.hasMoreElements(date_addyears);#303 (_489:lng, _490:oid, _491:date) := CHPbunHasMoreElements(date_addyears:bat[:oid,:date]) {J300}
catch MALException:str ;                #304 MALException:str {J306}
    redo (_489,_490,_491):= bat.hasMoreElements(date_addyears);#305 (_489:lng, _490:oid, _491:date) := CHPbunHasMoreElements(date_addyears:bat[:oid,:date]) {J300}
exit MALException:str ;                 #306 MALException:str 
exit (_489,_490,_491);                  #307 (_489:lng, _490:oid, _491:date 
    df_a:bat[:oid,:int]  := _485;       #308 df_a:bat[:oid,:int] := _485:bat[:oid,:int] {G}
    bat.setColumn(df_a,"diff");         #309 _345:void := BKCsetColumn(df_a:bat[:oid,:int], _344:str) 
    io.print("print(date_bat,date_addyears,df_a)");#310 _346:void := IOprint_val(_347:str) 
    ff_a := io.print(date_bat,date_addyears,df_a);#311 ff_a:void := IOtable(date_bat:bat[:oid,:date], date_addyears:bat[:oid,:date], df_a:bat[:oid,:int]) 
#      [diff](date_addyears, date_bat).bat.setColumn("diff")); 
    bat.setColumn(date_bat,"date");     #313 _350:void := BKCsetColumn(date_bat:bat[:oid,:date], _337:str) 
#io.print(date_bat.bat.setColumn("date"), 
    bat.setColumn(date_addmonths,"plus1m");#315 _352:void := BKCsetColumn(date_addmonths:bat[:oid,:date], _353:str) 
#      date_addmonths.bat.setColumn("plus1m"), 
    _502 := bat.new(nil:oid,nil:int);   #317 _502:bat[:oid,:int] := CMDBATnew(_486:oid, _487:int) {G}
barrier (_504,_505,_506):= bat.newIterator(date_addmonths);#318 (_504:lng, _505:oid, _506:date) := CHPbunIterator(date_addmonths:bat[:oid,:date]) {J326}
    _508 := algebra.find(date_bat,_505);#319 _508:date := ALGfind(date_bat:bat[:oid,:date], _505:oid) 
    _510 := mtime.diff(_506,_508);      #320 _510:int := MTIMEdate_diff(_506:date, _508:date) 
    bat.insert(_502,_505,_510);         #321 _511:void := BKCinsert_bun(_502:bat[:oid,:int], _505:oid, _510:int) 
    redo (_504,_505,_506):= bat.hasMoreElements(date_addmonths);#322 (_504:lng, _505:oid, _506:date) := CHPbunHasMoreElements(date_addmonths:bat[:oid,:date]) {J319}
catch MALException:str ;                #323 MALException:str {J325}
    redo (_504,_505,_506):= bat.hasMoreElements(date_addmonths);#324 (_504:lng, _505:oid, _506:date) := CHPbunHasMoreElements(date_addmonths:bat[:oid,:date]) {J319}
exit MALException:str ;                 #325 MALException:str 
exit (_504,_505,_506);                  #326 (_504:lng, _505:oid, _506:date 
    if_a:bat[:oid,:int]  := _502;       #327 if_a:bat[:oid,:int] := _502:bat[:oid,:int] {G}
    bat.setColumn(if_a,"diff");         #328 _356:void := BKCsetColumn(if_a:bat[:oid,:int], _344:str) 
    io.print(" print(date_bat,date_addmonths,if_a)");#329 _357:void := IOprint_val(_358:str) 
    kf_a := io.print(date_bat,date_addmonths,if_a);#330 kf_a:void := IOtable(date_bat:bat[:oid,:date], date_addmonths:bat[:oid,:date], if_a:bat[:oid,:int]) 
#      [diff](date_addmonths, date_bat).bat.setColumn("diff")); 
end main;                               #332  
[ "print(date_bat,oe_a,qe_a,te_a,xe_a)" ]
#---------------------------------------------------------------------------------#
# h	date		year		day	monthname	monthnum		  # name
# void	date		int		int	str		int		  # type
#---------------------------------------------------------------------------------#
[ 0@0,	  2000-01-01,	  2000,		  1,	  "january",	  1		  ]
[ 1@0,	  5000-01-01,	  5000,		  1,	  "january",	  1		  ]
[ 2@0,	  1968-02-29,	  1968,		  29,	  "february",	  2		  ]
[ 3@0,	  1-03-01,	  1,		  1,	  "march",	  3		  ]
[ 4@0,	  -5867411-01-01, -5867411,	  1,	  "january",	  1		  ]
[ 5@0,	  -768-10-01,	  -768,		  1,	  "october",	  10		  ]
[ 6@0,	  5000-11-01,	  5000,		  1,	  "november",	  11		  ]
[ 7@0,	  -1999-06-01,	  -1999,	  1,	  "june",	  6		  ]
[ 8@0,	  2000-07-14,	  2000,		  14,	  "july",	  7		  ]
[ 9@0,	  1999-09-01,	  1999,		  1,	  "september",	  9		  ]
[ 10@0,	  1998-12-01,	  1998,		  1,	  "december",	  12		  ]
[ 11@0,	  1953-05-01,	  1953,		  1,	  "may",	  5		  ]
[ 12@0,	  5867411-12-31,  5867411,	  31,	  "december",	  12		  ]
[ 13@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 14@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 15@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 16@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 17@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 18@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 19@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 20@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ "print(date_bat,date_addyears,df_a)" ]
#-------------------------------------------------#
# лллл;	date		min100y		diff	  # name
# void	date		date		int	  # type
#-------------------------------------------------#
[ 0@0,	  2000-01-01,	  1900-01-01,	  -36524  ]
[ 1@0,	  5000-01-01,	  4900-01-01,	  -36524  ]
[ 2@0,	  1968-02-29,	  1868-02-29,	  -36524  ]
[ 3@0,	  1-03-01,	  -100-03-01,	  -36525  ]
[ 4@0,	  -5867411-01-01, nil,		  nil	  ]
[ 5@0,	  -768-10-01,	  -868-10-01,	  -36525  ]
[ 6@0,	  5000-11-01,	  4900-11-01,	  -36524  ]
[ 7@0,	  -1999-06-01,	  -2099-06-01,	  -36525  ]
[ 8@0,	  2000-07-14,	  1900-07-14,	  -36525  ]
[ 9@0,	  1999-09-01,	  1899-09-01,	  -36524  ]
[ 10@0,	  1998-12-01,	  1898-12-01,	  -36524  ]
[ 11@0,	  1953-05-01,	  1853-05-01,	  -36524  ]
[ 12@0,	  5867411-12-31,  5867311-12-31,  -36524  ]
[ 13@0,	  nil,		  nil,		  nil	  ]
[ 14@0,	  nil,		  nil,		  nil	  ]
[ 15@0,	  nil,		  nil,		  nil	  ]
[ 16@0,	  nil,		  nil,		  nil	  ]
[ 17@0,	  nil,		  nil,		  nil	  ]
[ 18@0,	  nil,		  nil,		  nil	  ]
[ 19@0,	  nil,		  nil,		  nil	  ]
[ 20@0,	  nil,		  nil,		  nil	  ]
[ " print(date_bat,date_addmonths,if_a)" ]
#---------------------------------------------------------#
# лллллллл		date		plus1m		diff	  # name
# void		date		date		int	  # type
#---------------------------------------------------------#
[ 0@0,		  2000-01-01,	  2000-02-01,	  31	  ]
[ 1@0,		  5000-01-01,	  5000-02-01,	  31	  ]
[ 2@0,		  1968-02-29,	  1968-03-29,	  29	  ]
[ 3@0,		  1-03-01,	  1-04-01,	  31	  ]
[ 4@0,		  -5867411-01-01, -5867411-02-01, 31	  ]
[ 5@0,		  -768-10-01,	  -768-11-01,	  31	  ]
[ 6@0,		  5000-11-01,	  5000-12-01,	  30	  ]
[ 7@0,		  -1999-06-01,	  -1999-07-01,	  30	  ]
[ 8@0,		  2000-07-14,	  2000-08-14,	  31	  ]
[ 9@0,		  1999-09-01,	  1999-10-01,	  30	  ]
[ 10@0,		  1998-12-01,	  1999-01-01,	  31	  ]
[ 11@0,		  1953-05-01,	  1953-06-01,	  31	  ]
[ 12@0,		  5867411-12-31,  nil,		  nil	  ]
[ 13@0,		  nil,		  nil,		  nil	  ]
[ 14@0,		  nil,		  nil,		  nil	  ]
[ 15@0,		  nil,		  nil,		  nil	  ]
[ 16@0,		  nil,		  nil,		  nil	  ]
[ 17@0,		  nil,		  nil,		  nil	  ]
[ 18@0,		  nil,		  nil,		  nil	  ]
[ 19@0,		  nil,		  nil,		  nil	  ]
[ 20@0,		  nil,		  nil,		  nil	  ]

# 23:31:31 >  
# 23:31:31 >  Done.
# 23:31:31 >  

