stdout of test 'tst1200` in directory 'src/mal` itself:
#date_bat.bat.insert(15@0, date_15).insert(16@0, date_16).insert(17@0, date_17); 	# 529  (_425:str)
    bat.insert(date_bat,18@0,date_18);	# 530 BKCinsert_bun (_426:void)<-(date_bat:bat[:oid,:date])(_427:oid)(date_18:date)
    bat.insert(date_bat,19@0,date_19);	# 531 BKCinsert_bun (_428:void)<-(date_bat:bat[:oid,:date])(_429:oid)(date_19:date)
    bat.insert(date_bat,20@0,date_20);	# 532 BKCinsert_bun (_430:void)<-(date_bat:bat[:oid,:date])(_431:oid)(date_20:date)
#date_bat.bat.insert(18@0, date_18).insert(19@0, date_19).insert(20@0, date_20); 	# 533  (_432:str)
## test the operations on dates 	# 534  (_433:str)
    ne_a := bat.setColumn(date_bat,"date");	# 535 BKCsetColumn (ne_a:void)<-(date_bat:bat[:oid,:date])(_435:str)
#io.print(date_bat.bat.setColumn("date"), 	# 536  (_436:str)
    _1230 := bat.new(:oid,:int);	# 537 CMDBATnew (_1230:bat[:oid,:int])<-(_243:oid)(_1231:int)
barrier (_1233,_1234,_1235):= bat.newIterator(date_bat);	# 538 CHPbunIterator (_1233:lng)(_1234:oid)(_1235:date)<-(date_bat:bat[:oid,:date]) jump 544
    _1237 := mtime.year(_1235);	# 539 MTIMEdate_extract_year (_1237:int)<-(_1235:date)
    bat.insert(_1230,_1234,_1237);	# 540 BKCinsert_bun (_1238:void)<-(_1230:bat[:oid,:int])(_1234:oid)(_1237:int)
catch MALexception:str ;	# 541  (MALexception:str) jump 542
exit MALexception:str ;	# 542  (MALexception:str)
    redo (_1233,_1234,_1235):= bat.hasMoreElements(date_bat);	# 543 CHPbunHasMoreElements (_1233:lng)(_1234:oid)(_1235:date)<-(date_bat:bat[:oid,:date]) jump 539
exit (_1233,_1234,_1235);	# 544  (_1233:lng)(_1234:oid)(_1235:date)
    oe_a:bat[:oid,:int]  := _1230;	# 545  (oe_a:bat[:oid,:int])<-(_1230:bat[:oid,:int])
    pe_a := bat.setColumn(oe_a,"year");	# 546 BKCsetColumn (pe_a:void)<-(oe_a:bat[:oid,:int])(_440:str)
#      [year](date_bat).bat.setColumn("year"), 	# 547  (_441:str)
    _1243 := bat.new(:oid,:int);	# 548 CMDBATnew (_1243:bat[:oid,:int])<-(_243:oid)(_1244:int)
barrier (_1246,_1247,_1248):= bat.newIterator(date_bat);	# 549 CHPbunIterator (_1246:lng)(_1247:oid)(_1248:date)<-(date_bat:bat[:oid,:date]) jump 555
    _1250 := mtime.day(_1248);	# 550 MTIMEdate_extract_day (_1250:int)<-(_1248:date)
    bat.insert(_1243,_1247,_1250);	# 551 BKCinsert_bun (_1251:void)<-(_1243:bat[:oid,:int])(_1247:oid)(_1250:int)
catch MALexception:str ;	# 552  (MALexception:str) jump 553
exit MALexception:str ;	# 553  (MALexception:str)
    redo (_1246,_1247,_1248):= bat.hasMoreElements(date_bat);	# 554 CHPbunHasMoreElements (_1246:lng)(_1247:oid)(_1248:date)<-(date_bat:bat[:oid,:date]) jump 550
exit (_1246,_1247,_1248);	# 555  (_1246:lng)(_1247:oid)(_1248:date)
    qe_a:bat[:oid,:int]  := _1243;	# 556  (qe_a:bat[:oid,:int])<-(_1243:bat[:oid,:int])
    re_a := bat.setColumn(qe_a,"day");	# 557 BKCsetColumn (re_a:void)<-(qe_a:bat[:oid,:int])(_445:str)
#      [day](date_bat).bat.setColumn("day"), 	# 558  (_446:str)
    _1256 := bat.new(:oid,:int);	# 559 CMDBATnew (_1256:bat[:oid,:int])<-(_243:oid)(_1257:int)
barrier (_1259,_1260,_1261):= bat.newIterator(date_bat);	# 560 CHPbunIterator (_1259:lng)(_1260:oid)(_1261:date)<-(date_bat:bat[:oid,:date]) jump 566
    _1263 := mtime.month(_1261);	# 561 MTIMEdate_extract_month (_1263:int)<-(_1261:date)
    bat.insert(_1256,_1260,_1263);	# 562 BKCinsert_bun (_1264:void)<-(_1256:bat[:oid,:int])(_1260:oid)(_1263:int)
catch MALexception:str ;	# 563  (MALexception:str) jump 564
exit MALexception:str ;	# 564  (MALexception:str)
    redo (_1259,_1260,_1261):= bat.hasMoreElements(date_bat);	# 565 CHPbunHasMoreElements (_1259:lng)(_1260:oid)(_1261:date)<-(date_bat:bat[:oid,:date]) jump 561
exit (_1259,_1260,_1261);	# 566  (_1259:lng)(_1260:oid)(_1261:date)
    se_a:bat[:oid,:int]  := _1256;	# 567  (se_a:bat[:oid,:int])<-(_1256:bat[:oid,:int])
    _1269 := bat.new(:oid,:str);	# 568 CMDBATnew (_1269:bat[:oid,:str])<-(_243:oid)(_1270:str)
barrier (_1272,_1273,_1274):= bat.newIterator(se_a);	# 569 CHPbunIterator (_1272:lng)(_1273:oid)(_1274:int)<-(se_a:bat[:oid,:int]) jump 575
    _1276 := mtime.monthname(_1274);	# 570 MTIMEmonth_to_str (_1276:str)<-(_1274:int)
    bat.insert(_1269,_1273,_1276);	# 571 BKCinsert_bun (_1277:void)<-(_1269:bat[:oid,:str])(_1273:oid)(_1276:str)
catch MALexception:str ;	# 572  (MALexception:str) jump 573
exit MALexception:str ;	# 573  (MALexception:str)
    redo (_1272,_1273,_1274):= bat.hasMoreElements(se_a);	# 574 CHPbunHasMoreElements (_1272:lng)(_1273:oid)(_1274:int)<-(se_a:bat[:oid,:int]) jump 570
exit (_1272,_1273,_1274);	# 575  (_1272:lng)(_1273:oid)(_1274:int)
    te_a:bat[:oid,:str]  := _1269;	# 576  (te_a:bat[:oid,:str])<-(_1269:bat[:oid,:str])
    ue_a := bat.setColumn(te_a,"monthname");	# 577 BKCsetColumn (ue_a:void)<-(te_a:bat[:oid,:str])(_452:str)
#      [monthname]([month](date_bat)).bat.setColumn("monthname"), 	# 578  (_453:str)
    _1282 := bat.new(:oid,:int);	# 579 CMDBATnew (_1282:bat[:oid,:int])<-(_243:oid)(_1283:int)
barrier (_1285,_1286,_1287):= bat.newIterator(date_bat);	# 580 CHPbunIterator (_1285:lng)(_1286:oid)(_1287:date)<-(date_bat:bat[:oid,:date]) jump 586
    _1289 := mtime.month(_1287);	# 581 MTIMEdate_extract_month (_1289:int)<-(_1287:date)
    bat.insert(_1282,_1286,_1289);	# 582 BKCinsert_bun (_1290:void)<-(_1282:bat[:oid,:int])(_1286:oid)(_1289:int)
catch MALexception:str ;	# 583  (MALexception:str) jump 584
exit MALexception:str ;	# 584  (MALexception:str)
    redo (_1285,_1286,_1287):= bat.hasMoreElements(date_bat);	# 585 CHPbunHasMoreElements (_1285:lng)(_1286:oid)(_1287:date)<-(date_bat:bat[:oid,:date]) jump 581
exit (_1285,_1286,_1287);	# 586  (_1285:lng)(_1286:oid)(_1287:date)
    ve_a:bat[:oid,:int]  := _1282;	# 587  (ve_a:bat[:oid,:int])<-(_1282:bat[:oid,:int])
    _1295 := bat.new(:oid,:str);	# 588 CMDBATnew (_1295:bat[:oid,:str])<-(_243:oid)(_1296:str)
barrier (_1298,_1299,_1300):= bat.newIterator(ve_a);	# 589 CHPbunIterator (_1298:lng)(_1299:oid)(_1300:int)<-(ve_a:bat[:oid,:int]) jump 595
    _1302 := mtime.monthname(_1300);	# 590 MTIMEmonth_to_str (_1302:str)<-(_1300:int)
    bat.insert(_1295,_1299,_1302);	# 591 BKCinsert_bun (_1303:void)<-(_1295:bat[:oid,:str])(_1299:oid)(_1302:str)
catch MALexception:str ;	# 592  (MALexception:str) jump 593
exit MALexception:str ;	# 593  (MALexception:str)
    redo (_1298,_1299,_1300):= bat.hasMoreElements(ve_a);	# 594 CHPbunHasMoreElements (_1298:lng)(_1299:oid)(_1300:int)<-(ve_a:bat[:oid,:int]) jump 590
exit (_1298,_1299,_1300);	# 595  (_1298:lng)(_1299:oid)(_1300:int)
    we_a:bat[:oid,:str]  := _1295;	# 596  (we_a:bat[:oid,:str])<-(_1295:bat[:oid,:str])
    _1308 := bat.new(:oid,:int);	# 597 CMDBATnew (_1308:bat[:oid,:int])<-(_243:oid)(_1309:int)
barrier (_1311,_1312,_1313):= bat.newIterator(we_a);	# 598 CHPbunIterator (_1311:lng)(_1312:oid)(_1313:str)<-(we_a:bat[:oid,:str]) jump 604
    _1315 := mtime.monthnum(_1313);	# 599 MTIMEmonth_from_str (_1315:int)<-(_1313:str)
    bat.insert(_1308,_1312,_1315);	# 600 BKCinsert_bun (_1316:void)<-(_1308:bat[:oid,:int])(_1312:oid)(_1315:int)
catch MALexception:str ;	# 601  (MALexception:str) jump 602
exit MALexception:str ;	# 602  (MALexception:str)
    redo (_1311,_1312,_1313):= bat.hasMoreElements(we_a);	# 603 CHPbunHasMoreElements (_1311:lng)(_1312:oid)(_1313:str)<-(we_a:bat[:oid,:str]) jump 599
exit (_1311,_1312,_1313);	# 604  (_1311:lng)(_1312:oid)(_1313:str)
    xe_a:bat[:oid,:int]  := _1308;	# 605  (xe_a:bat[:oid,:int])<-(_1308:bat[:oid,:int])
    ye_a := bat.setColumn(xe_a,"monthnum");	# 606 BKCsetColumn (ye_a:void)<-(xe_a:bat[:oid,:int])(_459:str)
    io.print("print(date_bat,oe_a,qe_a,te_a,xe_a)");	# 607 IOprint_val (_460:int)<-(_461:str)
    af_a := io.print(date_bat,oe_a,qe_a,te_a,xe_a);	# 608 IOtable (af_a:int)<-(date_bat:bat[:oid,:date])(oe_a:bat[:oid,:int])(qe_a:bat[:oid,:int])(te_a:bat[:oid,:str])(xe_a:bat[:oid,:int])
#      [monthnum]([monthname]([month](date_bat))).bat.setColumn("monthnum")); 	# 609  (_463:str)
    _1321 := bat.new(:oid,:date);	# 610 CMDBATnew (_1321:bat[:oid,:date])<-(_243:oid)(_382:date)
barrier (_1323,_1324,_1325):= bat.newIterator(date_bat);	# 611 CHPbunIterator (_1323:lng)(_1324:oid)(_1325:date)<-(date_bat:bat[:oid,:date]) jump 617
    _1327 := mtime.addyears(_1325,-100);	# 612 MTIMEdate_addyears (_1327:date)<-(_1325:date)(_466:int)
    bat.insert(_1321,_1324,_1327);	# 613 BKCinsert_bun (_1328:void)<-(_1321:bat[:oid,:date])(_1324:oid)(_1327:date)
catch MALexception:str ;	# 614  (MALexception:str) jump 615
exit MALexception:str ;	# 615  (MALexception:str)
    redo (_1323,_1324,_1325):= bat.hasMoreElements(date_bat);	# 616 CHPbunHasMoreElements (_1323:lng)(_1324:oid)(_1325:date)<-(date_bat:bat[:oid,:date]) jump 612
exit (_1323,_1324,_1325);	# 617  (_1323:lng)(_1324:oid)(_1325:date)
    date_addyears:bat[:oid,:date]  := _1321;	# 618  (date_addyears:bat[:oid,:date])<-(_1321:bat[:oid,:date])
#var date_addyears := [addyears](date_bat, -100); 	# 619  (_467:str)
    _1333 := bat.new(:oid,:date);	# 620 CMDBATnew (_1333:bat[:oid,:date])<-(_243:oid)(_382:date)
barrier (_1335,_1336,_1337):= bat.newIterator(date_bat);	# 621 CHPbunIterator (_1335:lng)(_1336:oid)(_1337:date)<-(date_bat:bat[:oid,:date]) jump 627
    _1339 := mtime.addmonths(_1337,1);	# 622 MTIMEdate_addmonths (_1339:date)<-(_1337:date)(_470:int)
    bat.insert(_1333,_1336,_1339);	# 623 BKCinsert_bun (_1340:void)<-(_1333:bat[:oid,:date])(_1336:oid)(_1339:date)
catch MALexception:str ;	# 624  (MALexception:str) jump 625
exit MALexception:str ;	# 625  (MALexception:str)
    redo (_1335,_1336,_1337):= bat.hasMoreElements(date_bat);	# 626 CHPbunHasMoreElements (_1335:lng)(_1336:oid)(_1337:date)<-(date_bat:bat[:oid,:date]) jump 622
exit (_1335,_1336,_1337);	# 627  (_1335:lng)(_1336:oid)(_1337:date)
    date_addmonths:bat[:oid,:date]  := _1333;	# 628  (date_addmonths:bat[:oid,:date])<-(_1333:bat[:oid,:date])
#var date_addmonths := [addmonths](date_bat, 1); 	# 629  (_471:str)
    bat.setColumn(date_bat,"date");	# 630 BKCsetColumn (_472:void)<-(date_bat:bat[:oid,:date])(_473:str)
#io.print(date_bat.bat.setColumn("date"), 	# 631  (_474:str)
    bat.setColumn(date_addyears,"min100y");	# 632 BKCsetColumn (_475:void)<-(date_addyears:bat[:oid,:date])(_476:str)
#      date_addyears.bat.setColumn("min100y"), 	# 633  (_477:str)
    _1345 := bat.new(:oid,:int);	# 634 CMDBATnew (_1345:bat[:oid,:int])<-(_243:oid)(_1346:int)
barrier (_1348,_1349,_1350):= bat.newIterator(date_addyears);	# 635 CHPbunIterator (_1348:lng)(_1349:oid)(_1350:date)<-(date_addyears:bat[:oid,:date]) jump 642
    _1352 := algebra.find(date_bat,_1349);	# 636 ALGfind (_1352:date)<-(date_bat:bat[:oid,:date])(_1349:oid)
    _1354 := mtime.diff(_1350,_1352);	# 637 MTIMEdate_diff (_1354:int)<-(_1350:date)(_1352:date)
    bat.insert(_1345,_1349,_1354);	# 638 BKCinsert_bun (_1355:void)<-(_1345:bat[:oid,:int])(_1349:oid)(_1354:int)
catch MALexception:str ;	# 639  (MALexception:str) jump 640
exit MALexception:str ;	# 640  (MALexception:str)
    redo (_1348,_1349,_1350):= bat.hasMoreElements(date_addyears);	# 641 CHPbunHasMoreElements (_1348:lng)(_1349:oid)(_1350:date)<-(date_addyears:bat[:oid,:date]) jump 636
exit (_1348,_1349,_1350);	# 642  (_1348:lng)(_1349:oid)(_1350:date)
    df_a:bat[:oid,:int]  := _1345;	# 643  (df_a:bat[:oid,:int])<-(_1345:bat[:oid,:int])
    bat.setColumn(df_a,"diff");	# 644 BKCsetColumn (_480:void)<-(df_a:bat[:oid,:int])(_481:str)
    io.print("print(date_bat,date_addyears,df_a)");	# 645 IOprint_val (_482:int)<-(_483:str)
    ff_a := io.print(date_bat,date_addyears,df_a);	# 646 IOtable (ff_a:int)<-(date_bat:bat[:oid,:date])(date_addyears:bat[:oid,:date])(df_a:bat[:oid,:int])
#      [diff](date_addyears, date_bat).bat.setColumn("diff")); 	# 647  (_485:str)
    bat.setColumn(date_bat,"date");	# 648 BKCsetColumn (_486:void)<-(date_bat:bat[:oid,:date])(_473:str)
#io.print(date_bat.bat.setColumn("date"), 	# 649  (_474:str)
    bat.setColumn(date_addmonths,"plus1m");	# 650 BKCsetColumn (_487:void)<-(date_addmonths:bat[:oid,:date])(_488:str)
#      date_addmonths.bat.setColumn("plus1m"), 	# 651  (_489:str)
    _1360 := bat.new(:oid,:int);	# 652 CMDBATnew (_1360:bat[:oid,:int])<-(_243:oid)(_1361:int)
barrier (_1363,_1364,_1365):= bat.newIterator(date_addmonths);	# 653 CHPbunIterator (_1363:lng)(_1364:oid)(_1365:date)<-(date_addmonths:bat[:oid,:date]) jump 660
    _1367 := algebra.find(date_bat,_1364);	# 654 ALGfind (_1367:date)<-(date_bat:bat[:oid,:date])(_1364:oid)
    _1369 := mtime.diff(_1365,_1367);	# 655 MTIMEdate_diff (_1369:int)<-(_1365:date)(_1367:date)
    bat.insert(_1360,_1364,_1369);	# 656 BKCinsert_bun (_1370:void)<-(_1360:bat[:oid,:int])(_1364:oid)(_1369:int)
catch MALexception:str ;	# 657  (MALexception:str) jump 658
exit MALexception:str ;	# 658  (MALexception:str)
    redo (_1363,_1364,_1365):= bat.hasMoreElements(date_addmonths);	# 659 CHPbunHasMoreElements (_1363:lng)(_1364:oid)(_1365:date)<-(date_addmonths:bat[:oid,:date]) jump 654
exit (_1363,_1364,_1365);	# 660  (_1363:lng)(_1364:oid)(_1365:date)
    if_a:bat[:oid,:int]  := _1360;	# 661  (if_a:bat[:oid,:int])<-(_1360:bat[:oid,:int])
    bat.setColumn(if_a,"diff");	# 662 BKCsetColumn (_491:void)<-(if_a:bat[:oid,:int])(_481:str)
    io.print(" print(date_bat,date_addmonths,if_a)");	# 663 IOprint_val (_492:int)<-(_493:str)
    kf_a := io.print(date_bat,date_addmonths,if_a);	# 664 IOtable (kf_a:int)<-(date_bat:bat[:oid,:date])(date_addmonths:bat[:oid,:date])(if_a:bat[:oid,:int])
#      [diff](date_addmonths, date_bat).bat.setColumn("diff")); 	# 665  (_495:str)
## test dayofweek and weeknumber using more than two years as consecutive days 	# 666  (_496:str)
    date_seq := bat.new(:int,:date);	# 667 CMDBATnew (date_seq:bat[:int,:date])<-(_498:int)(_382:date)
#var date_seq := bat.new(int, date); 	# 668  (_499:str)
    i := -375;	# 669  (i:int)<-(_501:int)
#var i := -375; 	# 670  (_502:str)
barrier lf_a := true;	# 671  (lf_a:bit)<-(_504:bit) jump 681
    i := calc.+(i,1);	# 672 CALCbinaryADDintint (i:int)<-(i:int)(_470:int)
    of_a := calc.<(i,375);	# 673 CALCcompLTintint (of_a:bit)<-(i:int)(_506:int)
barrier mf_a := of_a;	# 674  (mf_a:bit)<-(of_a:bit) jump 680
#while ((i :+= 1) < 375) { 	# 675  (_508:str)
    pf_a := mtime.adddays(date_00,i);	# 676 MTIMEdate_adddays (pf_a:date)<-(date_00:date)(i:int)
    bat.insert(date_seq,i,pf_a);	# 677 BKCinsert_bun (_510:void)<-(date_seq:bat[:int,:date])(i:int)(pf_a:date)
#	date_seq.bat.insert(i,adddays(date_00,i)); 	# 678  (_511:str)
    redo lf_a;	# 679  (lf_a:bit) jump 672
exit mf_a;	# 680  (mf_a:bit)
exit lf_a;	# 681  (lf_a:bit)
#} 	# 682  (_512:str)
    rf_a := bat.setColumn(date_seq,"date");	# 683 BKCsetColumn (rf_a:void)<-(date_seq:bat[:int,:date])(_514:str)
#io.print(date_seq.bat.setColumn("date"), 	# 684  (_515:str)
    _1375 := bat.new(:int,:int);	# 685 CMDBATnew (_1375:bat[:int,:int])<-(_1376:int)(_1377:int)
barrier (_1379,_1380,_1381):= bat.newIterator(date_seq);	# 686 CHPbunIterator (_1379:lng)(_1380:int)(_1381:date)<-(date_seq:bat[:int,:date]) jump 692
    _1383 := mtime.weekofyear(_1381);	# 687 MTIMEdate_extract_weekofyear (_1383:int)<-(_1381:date)
    bat.insert(_1375,_1380,_1383);	# 688 BKCinsert_bun (_1384:void)<-(_1375:bat[:int,:int])(_1380:int)(_1383:int)
catch MALexception:str ;	# 689  (MALexception:str) jump 690
exit MALexception:str ;	# 690  (MALexception:str)
    redo (_1379,_1380,_1381):= bat.hasMoreElements(date_seq);	# 691 CHPbunHasMoreElements (_1379:lng)(_1380:int)(_1381:date)<-(date_seq:bat[:int,:date]) jump 687
exit (_1379,_1380,_1381);	# 692  (_1379:lng)(_1380:int)(_1381:date)
    sf_a:bat[:int,:int]  := _1375;	# 693  (sf_a:bat[:int,:int])<-(_1375:bat[:int,:int])
    tf_a := bat.setColumn(sf_a,"weekofyear");	# 694 BKCsetColumn (tf_a:void)<-(sf_a:bat[:int,:int])(_519:str)
#      [weekofyear](date_seq).bat.setColumn("weekofyear"), 	# 695  (_520:str)
    _1389 := bat.new(:int,:int);	# 696 CMDBATnew (_1389:bat[:int,:int])<-(_1390:int)(_1391:int)
barrier (_1393,_1394,_1395):= bat.newIterator(date_seq);	# 697 CHPbunIterator (_1393:lng)(_1394:int)(_1395:date)<-(date_seq:bat[:int,:date]) jump 703
    _1397 := mtime.dayofweek(_1395);	# 698 MTIMEdate_extract_dayofweek (_1397:int)<-(_1395:date)
    bat.insert(_1389,_1394,_1397);	# 699 BKCinsert_bun (_1398:void)<-(_1389:bat[:int,:int])(_1394:int)(_1397:int)
catch MALexception:str ;	# 700  (MALexception:str) jump 701
exit MALexception:str ;	# 701  (MALexception:str)
    redo (_1393,_1394,_1395):= bat.hasMoreElements(date_seq);	# 702 CHPbunHasMoreElements (_1393:lng)(_1394:int)(_1395:date)<-(date_seq:bat[:int,:date]) jump 698
exit (_1393,_1394,_1395);	# 703  (_1393:lng)(_1394:int)(_1395:date)
    uf_a:bat[:int,:int]  := _1389;	# 704  (uf_a:bat[:int,:int])<-(_1389:bat[:int,:int])
    _1403 := bat.new(:int,:str);	# 705 CMDBATnew (_1403:bat[:int,:str])<-(_1404:int)(_1405:str)
barrier (_1407,_1408,_1409):= bat.newIterator(uf_a);	# 706 CHPbunIterator (_1407:lng)(_1408:int)(_1409:int)<-(uf_a:bat[:int,:int]) jump 712
    _1411 := mtime.dayname(_1409);	# 707 MTIMEday_to_str (_1411:str)<-(_1409:int)
    bat.insert(_1403,_1408,_1411);	# 708 BKCinsert_bun (_1412:void)<-(_1403:bat[:int,:str])(_1408:int)(_1411:str)
catch MALexception:str ;	# 709  (MALexception:str) jump 710
exit MALexception:str ;	# 710  (MALexception:str)
    redo (_1407,_1408,_1409):= bat.hasMoreElements(uf_a);	# 711 CHPbunHasMoreElements (_1407:lng)(_1408:int)(_1409:int)<-(uf_a:bat[:int,:int]) jump 707
exit (_1407,_1408,_1409);	# 712  (_1407:lng)(_1408:int)(_1409:int)
    vf_a:bat[:int,:str]  := _1403;	# 713  (vf_a:bat[:int,:str])<-(_1403:bat[:int,:str])
    wf_a := bat.setColumn(vf_a,"dayofweek");	# 714 BKCsetColumn (wf_a:void)<-(vf_a:bat[:int,:str])(_526:str)
#      [dayname]([dayofweek](date_seq)).bat.setColumn("dayofweek"), 	# 715  (_527:str)
    _1417 := bat.new(:int,:int);	# 716 CMDBATnew (_1417:bat[:int,:int])<-(_1418:int)(_1419:int)
barrier (_1421,_1422,_1423):= bat.newIterator(date_seq);	# 717 CHPbunIterator (_1421:lng)(_1422:int)(_1423:date)<-(date_seq:bat[:int,:date]) jump 723
    _1425 := mtime.dayofweek(_1423);	# 718 MTIMEdate_extract_dayofweek (_1425:int)<-(_1423:date)
    bat.insert(_1417,_1422,_1425);	# 719 BKCinsert_bun (_1426:void)<-(_1417:bat[:int,:int])(_1422:int)(_1425:int)
catch MALexception:str ;	# 720  (MALexception:str) jump 721
exit MALexception:str ;	# 721  (MALexception:str)
    redo (_1421,_1422,_1423):= bat.hasMoreElements(date_seq);	# 722 CHPbunHasMoreElements (_1421:lng)(_1422:int)(_1423:date)<-(date_seq:bat[:int,:date]) jump 718
exit (_1421,_1422,_1423);	# 723  (_1421:lng)(_1422:int)(_1423:date)
    xf_a:bat[:int,:int]  := _1417;	# 724  (xf_a:bat[:int,:int])<-(_1417:bat[:int,:int])
    _1431 := bat.new(:int,:str);	# 725 CMDBATnew (_1431:bat[:int,:str])<-(_1432:int)(_1433:str)
barrier (_1435,_1436,_1437):= bat.newIterator(xf_a);	# 726 CHPbunIterator (_1435:lng)(_1436:int)(_1437:int)<-(xf_a:bat[:int,:int]) jump 732
    _1439 := mtime.dayname(_1437);	# 727 MTIMEday_to_str (_1439:str)<-(_1437:int)
    bat.insert(_1431,_1436,_1439);	# 728 BKCinsert_bun (_1440:void)<-(_1431:bat[:int,:str])(_1436:int)(_1439:str)
catch MALexception:str ;	# 729  (MALexception:str) jump 730
exit MALexception:str ;	# 730  (MALexception:str)
    redo (_1435,_1436,_1437):= bat.hasMoreElements(xf_a);	# 731 CHPbunHasMoreElements (_1435:lng)(_1436:int)(_1437:int)<-(xf_a:bat[:int,:int]) jump 727
exit (_1435,_1436,_1437);	# 732  (_1435:lng)(_1436:int)(_1437:int)
    yf_a:bat[:int,:str]  := _1431;	# 733  (yf_a:bat[:int,:str])<-(_1431:bat[:int,:str])
    _1445 := bat.new(:int,:int);	# 734 CMDBATnew (_1445:bat[:int,:int])<-(_1446:int)(_1447:int)
barrier (_1449,_1450,_1451):= bat.newIterator(yf_a);	# 735 CHPbunIterator (_1449:lng)(_1450:int)(_1451:str)<-(yf_a:bat[:int,:str]) jump 741
    _1453 := mtime.daynum(_1451);	# 736 MTIMEday_from_str (_1453:int)<-(_1451:str)
    bat.insert(_1445,_1450,_1453);	# 737 BKCinsert_bun (_1454:void)<-(_1445:bat[:int,:int])(_1450:int)(_1453:int)
catch MALexception:str ;	# 738  (MALexception:str) jump 739
exit MALexception:str ;	# 739  (MALexception:str)
    redo (_1449,_1450,_1451):= bat.hasMoreElements(yf_a);	# 740 CHPbunHasMoreElements (_1449:lng)(_1450:int)(_1451:str)<-(yf_a:bat[:int,:str]) jump 736
exit (_1449,_1450,_1451);	# 741  (_1449:lng)(_1450:int)(_1451:str)
    ag_a:bat[:int,:int]  := _1445;	# 742  (ag_a:bat[:int,:int])<-(_1445:bat[:int,:int])
    bg_a := bat.setColumn(ag_a,"num");	# 743 BKCsetColumn (bg_a:void)<-(ag_a:bat[:int,:int])(_533:str)
#      [daynum]([dayname]([dayofweek](date_seq))).bat.setColumn("num"), 	# 744  (_534:str)
    _1459 := bat.new(:int,:int);	# 745 CMDBATnew (_1459:bat[:int,:int])<-(_1460:int)(_1461:int)
barrier (_1463,_1464,_1465):= bat.newIterator(date_seq);	# 746 CHPbunIterator (_1463:lng)(_1464:int)(_1465:date)<-(date_seq:bat[:int,:date]) jump 752
    _1467 := mtime.dayofyear(_1465);	# 747 MTIMEdate_extract_dayofyear (_1467:int)<-(_1465:date)
    bat.insert(_1459,_1464,_1467);	# 748 BKCinsert_bun (_1468:void)<-(_1459:bat[:int,:int])(_1464:int)(_1467:int)
catch MALexception:str ;	# 749  (MALexception:str) jump 750
exit MALexception:str ;	# 750  (MALexception:str)
    redo (_1463,_1464,_1465):= bat.hasMoreElements(date_seq);	# 751 CHPbunHasMoreElements (_1463:lng)(_1464:int)(_1465:date)<-(date_seq:bat[:int,:date]) jump 747
exit (_1463,_1464,_1465);	# 752  (_1463:lng)(_1464:int)(_1465:date)
    cg_a:bat[:int,:int]  := _1459;	# 753  (cg_a:bat[:int,:int])<-(_1459:bat[:int,:int])
    dg_a := bat.setColumn(cg_a,"dayofyear");	# 754 BKCsetColumn (dg_a:void)<-(cg_a:bat[:int,:int])(_538:str)
    io.print("date_seq,sf_a,vf_a,ag_a,cg_a");	# 755 IOprint_val (_539:int)<-(_540:str)
    eg_a := io.print(date_seq,sf_a,vf_a,ag_a,cg_a);	# 756 IOtable (eg_a:int)<-(date_seq:bat[:int,:date])(sf_a:bat[:int,:int])(vf_a:bat[:int,:str])(ag_a:bat[:int,:int])(cg_a:bat[:int,:int])
#      [dayofyear](date_seq).bat.setColumn("dayofyear")); 	# 757  (_542:str)
##line 679 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 758  (_543:str)
## test the various ways top create daytimes 	# 759  (_544:str)
    daytime_00 := mtime.daytime(23,59,59,999);	# 760 MTIMEdaytime_create (daytime_00:daytime)<-(_546:int)(_547:int)(_547:int)(_548:int)
#var daytime_00 := mtime.daytime(23,59,59,999); 	# 761  (_549:str)
    daytime_01 := mtime.daytime("23:59");	# 762 MTIMEdaytime_fromstr (daytime_01:daytime)<-(_551:str)
#var daytime_01 := mtime.daytime("23:59"); 	# 763  (_552:str)
    daytime_02 := mtime.daytime("00:00");	# 764 MTIMEdaytime_fromstr (daytime_02:daytime)<-(_554:str)
#var daytime_02 := mtime.daytime("00:00"); 	# 765  (_555:str)
    daytime_03 := mtime.daytime("23:59:59");	# 766 MTIMEdaytime_fromstr (daytime_03:daytime)<-(_557:str)
#var daytime_03 := mtime.daytime("23:59:59"); 	# 767  (_558:str)
    daytime_04 := mtime.daytime("00:00:00.000");	# 768 MTIMEdaytime_fromstr (daytime_04:daytime)<-(_560:str)
#var daytime_04 := mtime.daytime("00:00:00.000"); 	# 769  (_561:str)
    daytime_05 := mtime.daytime("00:00:00");	# 770 MTIMEdaytime_fromstr (daytime_05:daytime)<-(_563:str)
#var daytime_05 := mtime.daytime("00:00:00"); 	# 771  (_564:str)
    daytime_06 := mtime.daytime("00:00:00:001");	# 772 MTIMEdaytime_fromstr (daytime_06:daytime)<-(_566:str)
#var daytime_06 := mtime.daytime("00:00:00:001"); 	# 773  (_567:str)
    daytime_07 := mtime.daytime("03:49:02.999");	# 774 MTIMEdaytime_fromstr (daytime_07:daytime)<-(_569:str)
#var daytime_07 := mtime.daytime("03:49:02.999"); 	# 775  (_570:str)
