stdout of test 'tst1200` in directory 'src/mal` itself:
#date_bat.bat.insert(3@0, date_03).insert(4@0, date_04).insert(5@0, date_05); 
    bat.insert(date_bat,6@0,date_06);   #460 _413:bat[:oid,:date] := BKCinsert_bun(date_bat:bat[:oid,:date], _414:oid, date_06:date) {G}
    bat.insert(date_bat,7@0,date_07);   #461 _415:bat[:oid,:date] := BKCinsert_bun(date_bat:bat[:oid,:date], _416:oid, date_07:date) {G}
    bat.insert(date_bat,8@0,date_08);   #462 _417:bat[:oid,:date] := BKCinsert_bun(date_bat:bat[:oid,:date], _418:oid, date_08:date) {G}
#date_bat.bat.insert(6@0, date_06).insert(7@0, date_07).insert(8@0, date_08); 
    bat.insert(date_bat,9@0,date_09);   #464 _420:bat[:oid,:date] := BKCinsert_bun(date_bat:bat[:oid,:date], _421:oid, date_09:date) {G}
    bat.insert(date_bat,10@0,date_10);  #465 _422:bat[:oid,:date] := BKCinsert_bun(date_bat:bat[:oid,:date], _423:oid, date_10:date) {G}
    bat.insert(date_bat,11@0,date_11);  #466 _424:bat[:oid,:date] := BKCinsert_bun(date_bat:bat[:oid,:date], _425:oid, date_11:date) {G}
#date_bat.bat.insert(9@0, date_09).insert(10@0, date_10).insert(11@0, date_11); 
    bat.insert(date_bat,12@0,date_12);  #468 _427:bat[:oid,:date] := BKCinsert_bun(date_bat:bat[:oid,:date], _428:oid, date_12:date) {G}
    bat.insert(date_bat,13@0,date_13);  #469 _429:bat[:oid,:date] := BKCinsert_bun(date_bat:bat[:oid,:date], _430:oid, date_13:date) {G}
    bat.insert(date_bat,14@0,date_14);  #470 _431:bat[:oid,:date] := BKCinsert_bun(date_bat:bat[:oid,:date], _432:oid, date_14:date) {G}
#date_bat.bat.insert(12@0, date_12).insert(13@0, date_13).insert(14@0, date_14); 
    bat.insert(date_bat,15@0,date_15);  #472 _434:bat[:oid,:date] := BKCinsert_bun(date_bat:bat[:oid,:date], _435:oid, date_15:date) {G}
    bat.insert(date_bat,16@0,date_16);  #473 _436:bat[:oid,:date] := BKCinsert_bun(date_bat:bat[:oid,:date], _437:oid, date_16:date) {G}
    bat.insert(date_bat,17@0,date_17);  #474 _438:bat[:oid,:date] := BKCinsert_bun(date_bat:bat[:oid,:date], _439:oid, date_17:date) {G}
#date_bat.bat.insert(15@0, date_15).insert(16@0, date_16).insert(17@0, date_17); 
    bat.insert(date_bat,18@0,date_18);  #476 _441:bat[:oid,:date] := BKCinsert_bun(date_bat:bat[:oid,:date], _442:oid, date_18:date) {G}
    bat.insert(date_bat,19@0,date_19);  #477 _443:bat[:oid,:date] := BKCinsert_bun(date_bat:bat[:oid,:date], _444:oid, date_19:date) {G}
    bat.insert(date_bat,20@0,date_20);  #478 _445:bat[:oid,:date] := BKCinsert_bun(date_bat:bat[:oid,:date], _446:oid, date_20:date) {G}
#date_bat.bat.insert(18@0, date_18).insert(19@0, date_19).insert(20@0, date_20); 
## test the operations on dates 
    ne_a := bat.setColumn(date_bat,"date");#481 ne_a:void := BKCsetColumn(date_bat:bat[:oid,:date], _450:str) 
#io.print(date_bat.bat.setColumn("date"), 
    _1190 := bat.new(nil:oid,nil:int);  #483 _1190:bat[:oid,:int] := CMDBATnew(_1191:oid, _1192:int) {G}
barrier (_1194,_1195,_1196):= bat.newIterator(date_bat);#484 (_1194:lng, _1195:oid, _1196:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J488}
    _1198 := mtime.year(_1196);         #485 _1198:int := MTIMEdate_extract_year(_1196:date) 
    bat.insert(_1190,_1195,_1198);      #486 _1199:bat[:oid,:int] := BKCinsert_bun(_1190:bat[:oid,:int], _1195:oid, _1198:int) {G}
    redo (_1194,_1195,_1196):= bat.hasMoreElements(date_bat);#487 (_1194:lng, _1195:oid, _1196:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J485}
exit (_1194,_1195,_1196);               #488 (_1194:lng, _1195:oid, _1196:date) 
    oe_a:bat[:oid,:int]  := _1190;      #489 oe_a:bat[:oid,:int] := _1190:bat[:oid,:int] {G}
    pe_a := bat.setColumn(oe_a,"year"); #490 pe_a:void := BKCsetColumn(oe_a:bat[:oid,:int], _454:str) 
#      [year](date_bat).bat.setColumn("year"), 
    _1203 := bat.new(nil:oid,nil:int);  #492 _1203:bat[:oid,:int] := CMDBATnew(_1191:oid, _1192:int) {G}
barrier (_1205,_1206,_1207):= bat.newIterator(date_bat);#493 (_1205:lng, _1206:oid, _1207:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J497}
    _1209 := mtime.day(_1207);          #494 _1209:int := MTIMEdate_extract_day(_1207:date) 
    bat.insert(_1203,_1206,_1209);      #495 _1210:bat[:oid,:int] := BKCinsert_bun(_1203:bat[:oid,:int], _1206:oid, _1209:int) {G}
    redo (_1205,_1206,_1207):= bat.hasMoreElements(date_bat);#496 (_1205:lng, _1206:oid, _1207:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J494}
exit (_1205,_1206,_1207);               #497 (_1205:lng, _1206:oid, _1207:date) 
    qe_a:bat[:oid,:int]  := _1203;      #498 qe_a:bat[:oid,:int] := _1203:bat[:oid,:int] {G}
    re_a := bat.setColumn(qe_a,"day");  #499 re_a:void := BKCsetColumn(qe_a:bat[:oid,:int], _458:str) 
#      [day](date_bat).bat.setColumn("day"), 
    _1214 := bat.new(nil:oid,nil:int);  #501 _1214:bat[:oid,:int] := CMDBATnew(_1191:oid, _1192:int) {G}
barrier (_1216,_1217,_1218):= bat.newIterator(date_bat);#502 (_1216:lng, _1217:oid, _1218:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J506}
    _1220 := mtime.month(_1218);        #503 _1220:int := MTIMEdate_extract_month(_1218:date) 
    bat.insert(_1214,_1217,_1220);      #504 _1221:bat[:oid,:int] := BKCinsert_bun(_1214:bat[:oid,:int], _1217:oid, _1220:int) {G}
    redo (_1216,_1217,_1218):= bat.hasMoreElements(date_bat);#505 (_1216:lng, _1217:oid, _1218:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J503}
exit (_1216,_1217,_1218);               #506 (_1216:lng, _1217:oid, _1218:date) 
    se_a:bat[:oid,:int]  := _1214;      #507 se_a:bat[:oid,:int] := _1214:bat[:oid,:int] {G}
    _1225 := bat.new(nil:oid,nil:str);  #508 _1225:bat[:oid,:str] := CMDBATnew(_1226:oid, _1227:str) {G}
barrier (_1229,_1230,_1231):= bat.newIterator(se_a);#509 (_1229:lng, _1230:oid, _1231:int) := CHPbunIterator(se_a:bat[:oid,:int]) {J513}
    _1233 := mtime.monthname(_1231);    #510 _1233:str := MTIMEmonth_to_str(_1231:int) {G}
    bat.insert(_1225,_1230,_1233);      #511 _1234:bat[:oid,:str] := BKCinsert_bun(_1225:bat[:oid,:str], _1230:oid, _1233:str) {G}
    redo (_1229,_1230,_1231):= bat.hasMoreElements(se_a);#512 (_1229:lng, _1230:oid, _1231:int) := CHPbunHasMoreElements(se_a:bat[:oid,:int]) {J510}
exit (_1229,_1230,_1231);               #513 (_1229:lng, _1230:oid, _1231:int) 
    te_a:bat[:oid,:str]  := _1225;      #514 te_a:bat[:oid,:str] := _1225:bat[:oid,:str] {G}
    ue_a := bat.setColumn(te_a,"monthname");#515 ue_a:void := BKCsetColumn(te_a:bat[:oid,:str], _464:str) 
#      [monthname]([month](date_bat)).bat.setColumn("monthname"), 
    _1238 := bat.new(nil:oid,nil:int);  #517 _1238:bat[:oid,:int] := CMDBATnew(_1226:oid, _1239:int) {G}
barrier (_1241,_1242,_1243):= bat.newIterator(date_bat);#518 (_1241:lng, _1242:oid, _1243:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J522}
    _1245 := mtime.month(_1243);        #519 _1245:int := MTIMEdate_extract_month(_1243:date) 
    bat.insert(_1238,_1242,_1245);      #520 _1246:bat[:oid,:int] := BKCinsert_bun(_1238:bat[:oid,:int], _1242:oid, _1245:int) {G}
    redo (_1241,_1242,_1243):= bat.hasMoreElements(date_bat);#521 (_1241:lng, _1242:oid, _1243:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J519}
exit (_1241,_1242,_1243);               #522 (_1241:lng, _1242:oid, _1243:date) 
    ve_a:bat[:oid,:int]  := _1238;      #523 ve_a:bat[:oid,:int] := _1238:bat[:oid,:int] {G}
    _1250 := bat.new(nil:oid,nil:str);  #524 _1250:bat[:oid,:str] := CMDBATnew(_1226:oid, _1227:str) {G}
barrier (_1252,_1253,_1254):= bat.newIterator(ve_a);#525 (_1252:lng, _1253:oid, _1254:int) := CHPbunIterator(ve_a:bat[:oid,:int]) {J529}
    _1256 := mtime.monthname(_1254);    #526 _1256:str := MTIMEmonth_to_str(_1254:int) {G}
    bat.insert(_1250,_1253,_1256);      #527 _1257:bat[:oid,:str] := BKCinsert_bun(_1250:bat[:oid,:str], _1253:oid, _1256:str) {G}
    redo (_1252,_1253,_1254):= bat.hasMoreElements(ve_a);#528 (_1252:lng, _1253:oid, _1254:int) := CHPbunHasMoreElements(ve_a:bat[:oid,:int]) {J526}
exit (_1252,_1253,_1254);               #529 (_1252:lng, _1253:oid, _1254:int) 
    we_a:bat[:oid,:str]  := _1250;      #530 we_a:bat[:oid,:str] := _1250:bat[:oid,:str] {G}
    _1261 := bat.new(nil:oid,nil:int);  #531 _1261:bat[:oid,:int] := CMDBATnew(_1262:oid, _1239:int) {G}
barrier (_1264,_1265,_1266):= bat.newIterator(we_a);#532 (_1264:lng, _1265:oid, _1266:str) := CHPbunIterator(we_a:bat[:oid,:str]) {GJ536}
    _1268 := mtime.monthnum(_1266);     #533 _1268:int := MTIMEmonth_from_str(_1266:str) 
    bat.insert(_1261,_1265,_1268);      #534 _1269:bat[:oid,:int] := BKCinsert_bun(_1261:bat[:oid,:int], _1265:oid, _1268:int) {G}
    redo (_1264,_1265,_1266):= bat.hasMoreElements(we_a);#535 (_1264:lng, _1265:oid, _1266:str) := CHPbunHasMoreElements(we_a:bat[:oid,:str]) {GJ533}
exit (_1264,_1265,_1266);               #536 (_1264:lng, _1265:oid, _1266:str) 
    xe_a:bat[:oid,:int]  := _1261;      #537 xe_a:bat[:oid,:int] := _1261:bat[:oid,:int] {G}
    ye_a := bat.setColumn(xe_a,"monthnum");#538 ye_a:void := BKCsetColumn(xe_a:bat[:oid,:int], _470:str) 
    io.print("print(date_bat,oe_a,qe_a,te_a,xe_a)");#539 _472:void := IOprint_val(_473:str) 
    af_a := io.print(date_bat,oe_a,qe_a,te_a,xe_a);#540 af_a:void := IOtable(date_bat:bat[:oid,:date], oe_a:bat[:oid,:int], qe_a:bat[:oid,:int], te_a:bat[:oid,:str], xe_a:bat[:oid,:int]) 
#      [monthnum]([monthname]([month](date_bat))).bat.setColumn("monthnum")); 
    _1273 := bat.new(nil:oid,nil:date); #542 _1273:bat[:oid,:date] := CMDBATnew(_1262:oid, _1274:date) {G}
barrier (_1276,_1277,_1278):= bat.newIterator(date_bat);#543 (_1276:lng, _1277:oid, _1278:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J547}
    _1280 := mtime.addyears(_1278,-100);#544 _1280:date := MTIMEdate_addyears(_1278:date, _478:int) 
    bat.insert(_1273,_1277,_1280);      #545 _1281:bat[:oid,:date] := BKCinsert_bun(_1273:bat[:oid,:date], _1277:oid, _1280:date) {G}
    redo (_1276,_1277,_1278):= bat.hasMoreElements(date_bat);#546 (_1276:lng, _1277:oid, _1278:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J544}
exit (_1276,_1277,_1278);               #547 (_1276:lng, _1277:oid, _1278:date) 
    date_addyears:bat[:oid,:date]  := _1273;#548 date_addyears:bat[:oid,:date] := _1273:bat[:oid,:date] {G}
#var date_addyears := [addyears](date_bat, -100); 
    _1285 := bat.new(nil:oid,nil:date); #550 _1285:bat[:oid,:date] := CMDBATnew(_1262:oid, _1274:date) {G}
barrier (_1287,_1288,_1289):= bat.newIterator(date_bat);#551 (_1287:lng, _1288:oid, _1289:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J555}
    _1291 := mtime.addmonths(_1289,1);  #552 _1291:date := MTIMEdate_addmonths(_1289:date, _482:int) 
    bat.insert(_1285,_1288,_1291);      #553 _1292:bat[:oid,:date] := BKCinsert_bun(_1285:bat[:oid,:date], _1288:oid, _1291:date) {G}
    redo (_1287,_1288,_1289):= bat.hasMoreElements(date_bat);#554 (_1287:lng, _1288:oid, _1289:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J552}
exit (_1287,_1288,_1289);               #555 (_1287:lng, _1288:oid, _1289:date) 
    date_addmonths:bat[:oid,:date]  := _1285;#556 date_addmonths:bat[:oid,:date] := _1285:bat[:oid,:date] {G}
#var date_addmonths := [addmonths](date_bat, 1); 
    bat.setColumn(date_bat,"date");     #558 _484:void := BKCsetColumn(date_bat:bat[:oid,:date], _485:str) 
#io.print(date_bat.bat.setColumn("date"), 
    bat.setColumn(date_addyears,"min100y");#560 _487:void := BKCsetColumn(date_addyears:bat[:oid,:date], _488:str) 
#      date_addyears.bat.setColumn("min100y"), 
    _1296 := bat.new(nil:oid,nil:int);  #562 _1296:bat[:oid,:int] := CMDBATnew(_1297:oid, _1298:int) {G}
barrier (_1300,_1301,_1302):= bat.newIterator(date_addyears);#563 (_1300:lng, _1301:oid, _1302:date) := CHPbunIterator(date_addyears:bat[:oid,:date]) {J568}
    _1304 := algebra.find(date_bat,_1301);#564 _1304:date := ALGfind(date_bat:bat[:oid,:date], _1301:oid) 
    _1306 := mtime.diff(_1302,_1304);   #565 _1306:int := MTIMEdate_diff(_1302:date, _1304:date) 
    bat.insert(_1296,_1301,_1306);      #566 _1307:bat[:oid,:int] := BKCinsert_bun(_1296:bat[:oid,:int], _1301:oid, _1306:int) {G}
    redo (_1300,_1301,_1302):= bat.hasMoreElements(date_addyears);#567 (_1300:lng, _1301:oid, _1302:date) := CHPbunHasMoreElements(date_addyears:bat[:oid,:date]) {J564}
exit (_1300,_1301,_1302);               #568 (_1300:lng, _1301:oid, _1302:date) 
    df_a:bat[:oid,:int]  := _1296;      #569 df_a:bat[:oid,:int] := _1296:bat[:oid,:int] {G}
    bat.setColumn(df_a,"diff");         #570 _493:void := BKCsetColumn(df_a:bat[:oid,:int], _492:str) 
    io.print("print(date_bat,date_addyears,df_a)");#571 _494:void := IOprint_val(_495:str) 
    ff_a := io.print(date_bat,date_addyears,df_a);#572 ff_a:void := IOtable(date_bat:bat[:oid,:date], date_addyears:bat[:oid,:date], df_a:bat[:oid,:int]) 
#      [diff](date_addyears, date_bat).bat.setColumn("diff")); 
    bat.setColumn(date_bat,"date");     #574 _498:void := BKCsetColumn(date_bat:bat[:oid,:date], _485:str) 
#io.print(date_bat.bat.setColumn("date"), 
    bat.setColumn(date_addmonths,"plus1m");#576 _500:void := BKCsetColumn(date_addmonths:bat[:oid,:date], _501:str) 
#      date_addmonths.bat.setColumn("plus1m"), 
    _1311 := bat.new(nil:oid,nil:int);  #578 _1311:bat[:oid,:int] := CMDBATnew(_1297:oid, _1298:int) {G}
barrier (_1313,_1314,_1315):= bat.newIterator(date_addmonths);#579 (_1313:lng, _1314:oid, _1315:date) := CHPbunIterator(date_addmonths:bat[:oid,:date]) {J584}
    _1317 := algebra.find(date_bat,_1314);#580 _1317:date := ALGfind(date_bat:bat[:oid,:date], _1314:oid) 
    _1319 := mtime.diff(_1315,_1317);   #581 _1319:int := MTIMEdate_diff(_1315:date, _1317:date) 
    bat.insert(_1311,_1314,_1319);      #582 _1320:bat[:oid,:int] := BKCinsert_bun(_1311:bat[:oid,:int], _1314:oid, _1319:int) {G}
    redo (_1313,_1314,_1315):= bat.hasMoreElements(date_addmonths);#583 (_1313:lng, _1314:oid, _1315:date) := CHPbunHasMoreElements(date_addmonths:bat[:oid,:date]) {J580}
exit (_1313,_1314,_1315);               #584 (_1313:lng, _1314:oid, _1315:date) 
    if_a:bat[:oid,:int]  := _1311;      #585 if_a:bat[:oid,:int] := _1311:bat[:oid,:int] {G}
    bat.setColumn(if_a,"diff");         #586 _504:void := BKCsetColumn(if_a:bat[:oid,:int], _492:str) 
    io.print(" print(date_bat,date_addmonths,if_a)");#587 _505:void := IOprint_val(_506:str) 
    kf_a := io.print(date_bat,date_addmonths,if_a);#588 kf_a:void := IOtable(date_bat:bat[:oid,:date], date_addmonths:bat[:oid,:date], if_a:bat[:oid,:int]) 
#      [diff](date_addmonths, date_bat).bat.setColumn("diff")); 
## test dayofweek and weeknumber using more than two years as consecutive days 
    date_seq := bat.new(:int,:date);    #591 date_seq:bat[:int,:date] := CMDBATnew(_511:int, _397:date) {G}
#var date_seq := bat.new(int, date); 
    i := -375;                          #593 i:int := _514:int 
#var i := -375; 
barrier lf_a := true;                   #595 lf_a:bit := _517:bit {J605}
    i := calc.+(i,1);                   #596 i:int := CALCbinaryADDintint(i:int, _518:int) 
    of_a := calc.<(i,375);              #597 of_a:bit := CALCcompLTintint(i:int, _520:int) 
barrier mf_a := of_a;                   #598 mf_a:bit := of_a:bit {J604}
#while ((i :+= 1) < 375) { 
    pf_a := mtime.adddays(date_00,i);   #600 pf_a:date := MTIMEdate_adddays(date_00:date, i:int) 
    bat.insert(date_seq,i,pf_a);        #601 _524:bat[:int,:date] := BKCinsert_bun(date_seq:bat[:int,:date], i:int, pf_a:date) {G}
#	date_seq.bat.insert(i,adddays(date_00,i)); 
    redo lf_a;                          #603 lf_a:bit {J596}
exit mf_a;                              #604 mf_a:bit 
exit lf_a;                              #605 lf_a:bit 
#} 
    rf_a := bat.setColumn(date_seq,"date");#607 rf_a:void := BKCsetColumn(date_seq:bat[:int,:date], _528:str) 
#io.print(date_seq.bat.setColumn("date"), 
    _1324 := bat.new(nil:int,nil:int);  #609 _1324:bat[:int,:int] := CMDBATnew(_1298:int, _1298:int) {G}
barrier (_1326,_1327,_1328):= bat.newIterator(date_seq);#610 (_1326:lng, _1327:int, _1328:date) := CHPbunIterator(date_seq:bat[:int,:date]) {J614}
    _1330 := mtime.weekofyear(_1328);   #611 _1330:int := MTIMEdate_extract_weekofyear(_1328:date) 
    bat.insert(_1324,_1327,_1330);      #612 _1331:bat[:int,:int] := BKCinsert_bun(_1324:bat[:int,:int], _1327:int, _1330:int) {G}
    redo (_1326,_1327,_1328):= bat.hasMoreElements(date_seq);#613 (_1326:lng, _1327:int, _1328:date) := CHPbunHasMoreElements(date_seq:bat[:int,:date]) {J611}
exit (_1326,_1327,_1328);               #614 (_1326:lng, _1327:int, _1328:date) 
    sf_a:bat[:int,:int]  := _1324;      #615 sf_a:bat[:int,:int] := _1324:bat[:int,:int] {G}
    tf_a := bat.setColumn(sf_a,"weekofyear");#616 tf_a:void := BKCsetColumn(sf_a:bat[:int,:int], _532:str) 
#      [weekofyear](date_seq).bat.setColumn("weekofyear"), 
    _1335 := bat.new(nil:int,nil:int);  #618 _1335:bat[:int,:int] := CMDBATnew(_1336:int, _1336:int) {G}
barrier (_1338,_1339,_1340):= bat.newIterator(date_seq);#619 (_1338:lng, _1339:int, _1340:date) := CHPbunIterator(date_seq:bat[:int,:date]) {J623}
    _1342 := mtime.dayofweek(_1340);    #620 _1342:int := MTIMEdate_extract_dayofweek(_1340:date) 
    bat.insert(_1335,_1339,_1342);      #621 _1343:bat[:int,:int] := BKCinsert_bun(_1335:bat[:int,:int], _1339:int, _1342:int) {G}
    redo (_1338,_1339,_1340):= bat.hasMoreElements(date_seq);#622 (_1338:lng, _1339:int, _1340:date) := CHPbunHasMoreElements(date_seq:bat[:int,:date]) {J620}
exit (_1338,_1339,_1340);               #623 (_1338:lng, _1339:int, _1340:date) 
    uf_a:bat[:int,:int]  := _1335;      #624 uf_a:bat[:int,:int] := _1335:bat[:int,:int] {G}
    _1347 := bat.new(nil:int,nil:str);  #625 _1347:bat[:int,:str] := CMDBATnew(_1336:int, _1348:str) {G}
barrier (_1350,_1351,_1352):= bat.newIterator(uf_a);#626 (_1350:lng, _1351:int, _1352:int) := CHPbunIterator(uf_a:bat[:int,:int]) {J630}
    _1354 := mtime.dayname(_1352);      #627 _1354:str := MTIMEday_to_str(_1352:int) {G}
    bat.insert(_1347,_1351,_1354);      #628 _1355:bat[:int,:str] := BKCinsert_bun(_1347:bat[:int,:str], _1351:int, _1354:str) {G}
    redo (_1350,_1351,_1352):= bat.hasMoreElements(uf_a);#629 (_1350:lng, _1351:int, _1352:int) := CHPbunHasMoreElements(uf_a:bat[:int,:int]) {J627}
exit (_1350,_1351,_1352);               #630 (_1350:lng, _1351:int, _1352:int) 
    vf_a:bat[:int,:str]  := _1347;      #631 vf_a:bat[:int,:str] := _1347:bat[:int,:str] {G}
    wf_a := bat.setColumn(vf_a,"dayofweek");#632 wf_a:void := BKCsetColumn(vf_a:bat[:int,:str], _536:str) 
#      [dayname]([dayofweek](date_seq)).bat.setColumn("dayofweek"), 
    _1359 := bat.new(nil:int,nil:int);  #634 _1359:bat[:int,:int] := CMDBATnew(_1336:int, _1336:int) {G}
barrier (_1361,_1362,_1363):= bat.newIterator(date_seq);#635 (_1361:lng, _1362:int, _1363:date) := CHPbunIterator(date_seq:bat[:int,:date]) {J639}
    _1365 := mtime.dayofweek(_1363);    #636 _1365:int := MTIMEdate_extract_dayofweek(_1363:date) 
    bat.insert(_1359,_1362,_1365);      #637 _1366:bat[:int,:int] := BKCinsert_bun(_1359:bat[:int,:int], _1362:int, _1365:int) {G}
    redo (_1361,_1362,_1363):= bat.hasMoreElements(date_seq);#638 (_1361:lng, _1362:int, _1363:date) := CHPbunHasMoreElements(date_seq:bat[:int,:date]) {J636}
exit (_1361,_1362,_1363);               #639 (_1361:lng, _1362:int, _1363:date) 
    xf_a:bat[:int,:int]  := _1359;      #640 xf_a:bat[:int,:int] := _1359:bat[:int,:int] {G}
    _1370 := bat.new(nil:int,nil:str);  #641 _1370:bat[:int,:str] := CMDBATnew(_1371:int, _1348:str) {G}
barrier (_1373,_1374,_1375):= bat.newIterator(xf_a);#642 (_1373:lng, _1374:int, _1375:int) := CHPbunIterator(xf_a:bat[:int,:int]) {J646}
    _1377 := mtime.dayname(_1375);      #643 _1377:str := MTIMEday_to_str(_1375:int) {G}
    bat.insert(_1370,_1374,_1377);      #644 _1378:bat[:int,:str] := BKCinsert_bun(_1370:bat[:int,:str], _1374:int, _1377:str) {G}
    redo (_1373,_1374,_1375):= bat.hasMoreElements(xf_a);#645 (_1373:lng, _1374:int, _1375:int) := CHPbunHasMoreElements(xf_a:bat[:int,:int]) {J643}
exit (_1373,_1374,_1375);               #646 (_1373:lng, _1374:int, _1375:int) 
    yf_a:bat[:int,:str]  := _1370;      #647 yf_a:bat[:int,:str] := _1370:bat[:int,:str] {G}
    _1382 := bat.new(nil:int,nil:int);  #648 _1382:bat[:int,:int] := CMDBATnew(_1371:int, _1371:int) {G}
barrier (_1384,_1385,_1386):= bat.newIterator(yf_a);#649 (_1384:lng, _1385:int, _1386:str) := CHPbunIterator(yf_a:bat[:int,:str]) {GJ653}
    _1388 := mtime.daynum(_1386);       #650 _1388:int := MTIMEday_from_str(_1386:str) 
    bat.insert(_1382,_1385,_1388);      #651 _1389:bat[:int,:int] := BKCinsert_bun(_1382:bat[:int,:int], _1385:int, _1388:int) {G}
    redo (_1384,_1385,_1386):= bat.hasMoreElements(yf_a);#652 (_1384:lng, _1385:int, _1386:str) := CHPbunHasMoreElements(yf_a:bat[:int,:str]) {GJ650}
exit (_1384,_1385,_1386);               #653 (_1384:lng, _1385:int, _1386:str) 
    ag_a:bat[:int,:int]  := _1382;      #654 ag_a:bat[:int,:int] := _1382:bat[:int,:int] {G}
    bg_a := bat.setColumn(ag_a,"num");  #655 bg_a:void := BKCsetColumn(ag_a:bat[:int,:int], _546:str) 
#      [daynum]([dayname]([dayofweek](date_seq))).bat.setColumn("num"), 
    _1393 := bat.new(nil:int,nil:int);  #657 _1393:bat[:int,:int] := CMDBATnew(_1371:int, _1371:int) {G}
barrier (_1395,_1396,_1397):= bat.newIterator(date_seq);#658 (_1395:lng, _1396:int, _1397:date) := CHPbunIterator(date_seq:bat[:int,:date]) {J662}
    _1399 := mtime.dayofyear(_1397);    #659 _1399:int := MTIMEdate_extract_dayofyear(_1397:date) 
    bat.insert(_1393,_1396,_1399);      #660 _1400:bat[:int,:int] := BKCinsert_bun(_1393:bat[:int,:int], _1396:int, _1399:int) {G}
    redo (_1395,_1396,_1397):= bat.hasMoreElements(date_seq);#661 (_1395:lng, _1396:int, _1397:date) := CHPbunHasMoreElements(date_seq:bat[:int,:date]) {J659}
exit (_1395,_1396,_1397);               #662 (_1395:lng, _1396:int, _1397:date) 
    cg_a:bat[:int,:int]  := _1393;      #663 cg_a:bat[:int,:int] := _1393:bat[:int,:int] {G}
    dg_a := bat.setColumn(cg_a,"dayofyear");#664 dg_a:void := BKCsetColumn(cg_a:bat[:int,:int], _549:str) 
    io.print("date_seq,sf_a,vf_a,ag_a,cg_a");#665 _551:void := IOprint_val(_552:str) 
    eg_a := io.print(date_seq,sf_a,vf_a,ag_a,cg_a);#666 eg_a:void := IOtable(date_seq:bat[:int,:date], sf_a:bat[:int,:int], vf_a:bat[:int,:str], ag_a:bat[:int,:int], cg_a:bat[:int,:int]) 
#      [dayofyear](date_seq).bat.setColumn("dayofyear")); 
##line 679 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
## test the various ways top create daytimes 
    daytime_00 := mtime.daytime(23,59,59,999);#670 daytime_00:daytime := MTIMEdaytime_create(_558:int, _559:int, _559:int, _560:int) 
#var daytime_00 := mtime.daytime(23,59,59,999); 
    daytime_01 := mtime.daytime("23:59");#672 daytime_01:daytime := MTIMEdaytime_fromstr(_563:str) 
#var daytime_01 := mtime.daytime("23:59"); 
    daytime_02 := mtime.daytime("00:00");#674 daytime_02:daytime := MTIMEdaytime_fromstr(_566:str) 
#var daytime_02 := mtime.daytime("00:00"); 
    daytime_03 := mtime.daytime("23:59:59");#676 daytime_03:daytime := MTIMEdaytime_fromstr(_569:str) 
#var daytime_03 := mtime.daytime("23:59:59"); 
    daytime_04 := mtime.daytime("00:00:00.000");#678 daytime_04:daytime := MTIMEdaytime_fromstr(_572:str) 
#var daytime_04 := mtime.daytime("00:00:00.000"); 
    daytime_05 := mtime.daytime("00:00:00");#680 daytime_05:daytime := MTIMEdaytime_fromstr(_575:str) 
#var daytime_05 := mtime.daytime("00:00:00"); 
    daytime_06 := mtime.daytime("00:00:00:001");#682 daytime_06:daytime := MTIMEdaytime_fromstr(_578:str) 
#var daytime_06 := mtime.daytime("00:00:00:001"); 
    daytime_07 := mtime.daytime("03:49:02.999");#684 daytime_07:daytime := MTIMEdaytime_fromstr(_581:str) 
#var daytime_07 := mtime.daytime("03:49:02.999"); 
    daytime_08 := mtime.daytime("20:48:42:999");#686 daytime_08:daytime := MTIMEdaytime_fromstr(_584:str) 
#var daytime_08 := mtime.daytime("20:48:42:999"); 
    daytime_09 := mtime.daytime("17:53:38:999");#688 daytime_09:daytime := MTIMEdaytime_fromstr(_587:str) 
#var daytime_09 := mtime.daytime("17:53:38:999"); 
    daytime_10 := mtime.daytime("13:15:34:999");#690 daytime_10:daytime := MTIMEdaytime_fromstr(_590:str) 
#var daytime_10 := mtime.daytime("13:15:34:999"); 
    daytime_11 := mtime.daytime("07:34:27.999");#692 daytime_11:daytime := MTIMEdaytime_fromstr(_593:str) 
#var daytime_11 := mtime.daytime("07:34:27.999"); 
    daytime_12 := mtime.daytime("23:59:59:999");#694 daytime_12:daytime := MTIMEdaytime_fromstr(_596:str) 
#var daytime_12 := mtime.daytime("23:59:59:999"); 
    daytime_13 := mtime.daytime("01:00:03.999");#696 daytime_13:daytime := MTIMEdaytime_fromstr(_599:str) 
#var daytime_13 := mtime.daytime("01:00:03.999"); 
