stdout of test 'tst1200` in directory 'src/mal` itself:
exit (_1453,_1454,_1455);	# 552  (_1453:lng)(_1454:oid)(_1455:date)
    qe_a:bat[:oid,:int]  := _1450;	# 553  (qe_a:bat[:oid,:int])<-(_1450:bat[:oid,:int])
    re_a := bat.setColumn(qe_a,"day");	# 554 BKCsetColumn (re_a:void)<-(qe_a:bat[:oid,:int])(_559:str)
#      [day](date_bat).bat.setColumn("day"), 	# 555  (_561:str)
    _1463 := bat.new(:oid,:int);	# 556 CMDBATnew (_1463:bat[:oid,:int])<-(_305:oid)(_1464:int)
barrier (_1466,_1467,_1468):= chop.newIterator(date_bat);	# 557 CHPbunIterator (_1466:lng)(_1467:oid)(_1468:date)<-(date_bat:bat[:oid,:date]) jump 563
    _1470 := mtime.month(_1468);	# 558 MTIMEdate_extract_month (_1470:int)<-(_1468:date)
    bat.insert(_1463,_1467,_1470);	# 559 BKCinsert_bun_oid_any (_1471:void)<-(_1463:bat[:oid,:int])(_1467:oid)(_1470:int)
catch MALexception;	# 560  (MALexception:str) jump 561
exit MALexception;	# 561  (MALexception:str)
    redo (_1466,_1467,_1468):= chop.hasMoreElements(date_bat);	# 562 CHPbunHasMoreElements (_1466:lng)(_1467:oid)(_1468:date)<-(date_bat:bat[:oid,:date]) jump 558
exit (_1466,_1467,_1468);	# 563  (_1466:lng)(_1467:oid)(_1468:date)
    se_a:bat[:oid,:int]  := _1463;	# 564  (se_a:bat[:oid,:int])<-(_1463:bat[:oid,:int])
    _1476 := bat.new(:oid,:str);	# 565 CMDBATnew (_1476:bat[:oid,:str])<-(_305:oid)(_1477:str)
barrier (_1479,_1480,_1481):= chop.newIterator(se_a);	# 566 CHPbunIterator (_1479:lng)(_1480:oid)(_1481:int)<-(se_a:bat[:oid,:int]) jump 572
    _1483 := mtime.monthname(_1481);	# 567 MTIMEmonth_to_str (_1483:str)<-(_1481:int)
    bat.insert(_1476,_1480,_1483);	# 568 BKCinsert_bun_oid_str (_1484:void)<-(_1476:bat[:oid,:str])(_1480:oid)(_1483:str)
catch MALexception;	# 569  (MALexception:str) jump 570
exit MALexception;	# 570  (MALexception:str)
    redo (_1479,_1480,_1481):= chop.hasMoreElements(se_a);	# 571 CHPbunHasMoreElements (_1479:lng)(_1480:oid)(_1481:int)<-(se_a:bat[:oid,:int]) jump 567
exit (_1479,_1480,_1481);	# 572  (_1479:lng)(_1480:oid)(_1481:int)
    te_a:bat[:oid,:str]  := _1476;	# 573  (te_a:bat[:oid,:str])<-(_1476:bat[:oid,:str])
    ue_a := bat.setColumn(te_a,"monthname");	# 574 BKCsetColumn (ue_a:void)<-(te_a:bat[:oid,:str])(_567:str)
#      [monthname]([month](date_bat)).bat.setColumn("monthname"), 	# 575  (_569:str)
    _1489 := bat.new(:oid,:int);	# 576 CMDBATnew (_1489:bat[:oid,:int])<-(_305:oid)(_1490:int)
barrier (_1492,_1493,_1494):= chop.newIterator(date_bat);	# 577 CHPbunIterator (_1492:lng)(_1493:oid)(_1494:date)<-(date_bat:bat[:oid,:date]) jump 583
    _1496 := mtime.month(_1494);	# 578 MTIMEdate_extract_month (_1496:int)<-(_1494:date)
    bat.insert(_1489,_1493,_1496);	# 579 BKCinsert_bun_oid_any (_1497:void)<-(_1489:bat[:oid,:int])(_1493:oid)(_1496:int)
catch MALexception;	# 580  (MALexception:str) jump 581
exit MALexception;	# 581  (MALexception:str)
    redo (_1492,_1493,_1494):= chop.hasMoreElements(date_bat);	# 582 CHPbunHasMoreElements (_1492:lng)(_1493:oid)(_1494:date)<-(date_bat:bat[:oid,:date]) jump 578
exit (_1492,_1493,_1494);	# 583  (_1492:lng)(_1493:oid)(_1494:date)
    ve_a:bat[:oid,:int]  := _1489;	# 584  (ve_a:bat[:oid,:int])<-(_1489:bat[:oid,:int])
    _1502 := bat.new(:oid,:str);	# 585 CMDBATnew (_1502:bat[:oid,:str])<-(_305:oid)(_1503:str)
barrier (_1505,_1506,_1507):= chop.newIterator(ve_a);	# 586 CHPbunIterator (_1505:lng)(_1506:oid)(_1507:int)<-(ve_a:bat[:oid,:int]) jump 592
    _1509 := mtime.monthname(_1507);	# 587 MTIMEmonth_to_str (_1509:str)<-(_1507:int)
    bat.insert(_1502,_1506,_1509);	# 588 BKCinsert_bun_oid_str (_1510:void)<-(_1502:bat[:oid,:str])(_1506:oid)(_1509:str)
catch MALexception;	# 589  (MALexception:str) jump 590
exit MALexception;	# 590  (MALexception:str)
    redo (_1505,_1506,_1507):= chop.hasMoreElements(ve_a);	# 591 CHPbunHasMoreElements (_1505:lng)(_1506:oid)(_1507:int)<-(ve_a:bat[:oid,:int]) jump 587
exit (_1505,_1506,_1507);	# 592  (_1505:lng)(_1506:oid)(_1507:int)
    we_a:bat[:oid,:str]  := _1502;	# 593  (we_a:bat[:oid,:str])<-(_1502:bat[:oid,:str])
    _1515 := bat.new(:oid,:int);	# 594 CMDBATnew (_1515:bat[:oid,:int])<-(_305:oid)(_1516:int)
barrier (_1518,_1519,_1520):= chop.newIterator(we_a);	# 595 CHPbunIterator (_1518:lng)(_1519:oid)(_1520:str)<-(we_a:bat[:oid,:str]) jump 601
    _1522 := mtime.monthnum(_1520);	# 596 MTIMEmonth_from_str (_1522:int)<-(_1520:str)
    bat.insert(_1515,_1519,_1522);	# 597 BKCinsert_bun_oid_any (_1523:void)<-(_1515:bat[:oid,:int])(_1519:oid)(_1522:int)
catch MALexception;	# 598  (MALexception:str) jump 599
exit MALexception;	# 599  (MALexception:str)
    redo (_1518,_1519,_1520):= chop.hasMoreElements(we_a);	# 600 CHPbunHasMoreElements (_1518:lng)(_1519:oid)(_1520:str)<-(we_a:bat[:oid,:str]) jump 596
exit (_1518,_1519,_1520);	# 601  (_1518:lng)(_1519:oid)(_1520:str)
    xe_a:bat[:oid,:int]  := _1515;	# 602  (xe_a:bat[:oid,:int])<-(_1515:bat[:oid,:int])
    ye_a := bat.setColumn(xe_a,"monthnum");	# 603 BKCsetColumn (ye_a:void)<-(xe_a:bat[:oid,:int])(_575:str)
    io.print("print(date_bat,oe_a,qe_a,te_a,xe_a)");	# 604 IOprint_val (_576:int)<-(_577:str)
    af_a := io.print(date_bat,oe_a,qe_a,te_a,xe_a);	# 605 IOtable (af_a:int)<-(date_bat:bat[:oid,:date])(oe_a:bat[:oid,:int])(qe_a:bat[:oid,:int])(te_a:bat[:oid,:str])(xe_a:bat[:oid,:int])
#      [monthnum]([monthname]([month](date_bat))).bat.setColumn("monthnum")); 	# 606  (_580:str)
    _1528 := bat.new(:oid,:date);	# 607 CMDBATnew (_1528:bat[:oid,:date])<-(_305:oid)(_485:date)
barrier (_1530,_1531,_1532):= chop.newIterator(date_bat);	# 608 CHPbunIterator (_1530:lng)(_1531:oid)(_1532:date)<-(date_bat:bat[:oid,:date]) jump 614
    _1534 := mtime.addyears(_1532,-100);	# 609 MTIMEdate_addyears (_1534:date)<-(_1532:date)(_583:int)
    bat.insert(_1528,_1531,_1534);	# 610 BKCinsert_bun_oid_any (_1535:void)<-(_1528:bat[:oid,:date])(_1531:oid)(_1534:date)
catch MALexception;	# 611  (MALexception:str) jump 612
exit MALexception;	# 612  (MALexception:str)
    redo (_1530,_1531,_1532):= chop.hasMoreElements(date_bat);	# 613 CHPbunHasMoreElements (_1530:lng)(_1531:oid)(_1532:date)<-(date_bat:bat[:oid,:date]) jump 609
exit (_1530,_1531,_1532);	# 614  (_1530:lng)(_1531:oid)(_1532:date)
    date_addyears:bat[:oid,:date]  := _1528;	# 615  (date_addyears:bat[:oid,:date])<-(_1528:bat[:oid,:date])
#var date_addyears := [addyears](date_bat, -100); 	# 616  (_585:str)
    _1540 := bat.new(:oid,:date);	# 617 CMDBATnew (_1540:bat[:oid,:date])<-(_305:oid)(_485:date)
barrier (_1542,_1543,_1544):= chop.newIterator(date_bat);	# 618 CHPbunIterator (_1542:lng)(_1543:oid)(_1544:date)<-(date_bat:bat[:oid,:date]) jump 624
    _1546 := mtime.addmonths(_1544,1);	# 619 MTIMEdate_addmonths (_1546:date)<-(_1544:date)(_588:int)
    bat.insert(_1540,_1543,_1546);	# 620 BKCinsert_bun_oid_any (_1547:void)<-(_1540:bat[:oid,:date])(_1543:oid)(_1546:date)
catch MALexception;	# 621  (MALexception:str) jump 622
exit MALexception;	# 622  (MALexception:str)
    redo (_1542,_1543,_1544):= chop.hasMoreElements(date_bat);	# 623 CHPbunHasMoreElements (_1542:lng)(_1543:oid)(_1544:date)<-(date_bat:bat[:oid,:date]) jump 619
exit (_1542,_1543,_1544);	# 624  (_1542:lng)(_1543:oid)(_1544:date)
    date_addmonths:bat[:oid,:date]  := _1540;	# 625  (date_addmonths:bat[:oid,:date])<-(_1540:bat[:oid,:date])
#var date_addmonths := [addmonths](date_bat, 1); 	# 626  (_590:str)
    bat.setColumn(date_bat,"date");	# 627 BKCsetColumn (_591:void)<-(date_bat:bat[:oid,:date])(_592:str)
#io.print(date_bat.bat.setColumn("date"), 	# 628  (_594:str)
    bat.setColumn(date_addyears,"min100y");	# 629 BKCsetColumn (_595:void)<-(date_addyears:bat[:oid,:date])(_596:str)
#      date_addyears.bat.setColumn("min100y"), 	# 630  (_598:str)
    _1552 := bat.new(:oid,:int);	# 631 CMDBATnew (_1552:bat[:oid,:int])<-(_305:oid)(_1553:int)
barrier (_1555,_1556,_1557):= chop.newIterator(date_addyears);	# 632 CHPbunIterator (_1555:lng)(_1556:oid)(_1557:date)<-(date_addyears:bat[:oid,:date]) jump 639
    _1559 := algebra.find(date_bat,_1556);	# 633 ALGfind (_1559:date)<-(date_bat:bat[:oid,:date])(_1556:oid)
    _1561 := mtime.diff(_1557,_1559);	# 634 MTIMEdate_diff (_1561:int)<-(_1557:date)(_1559:date)
    bat.insert(_1552,_1556,_1561);	# 635 BKCinsert_bun_oid_any (_1562:void)<-(_1552:bat[:oid,:int])(_1556:oid)(_1561:int)
catch MALexception;	# 636  (MALexception:str) jump 637
exit MALexception;	# 637  (MALexception:str)
    redo (_1555,_1556,_1557):= chop.hasMoreElements(date_addyears);	# 638 CHPbunHasMoreElements (_1555:lng)(_1556:oid)(_1557:date)<-(date_addyears:bat[:oid,:date]) jump 633
exit (_1555,_1556,_1557);	# 639  (_1555:lng)(_1556:oid)(_1557:date)
    df_a:bat[:oid,:int]  := _1552;	# 640  (df_a:bat[:oid,:int])<-(_1552:bat[:oid,:int])
    bat.setColumn(df_a,"diff");	# 641 BKCsetColumn (_601:void)<-(df_a:bat[:oid,:int])(_602:str)
    io.print("print(date_bat,date_addyears,df_a)");	# 642 IOprint_val (_603:int)<-(_604:str)
    ff_a := io.print(date_bat,date_addyears,df_a);	# 643 IOtable (ff_a:int)<-(date_bat:bat[:oid,:date])(date_addyears:bat[:oid,:date])(df_a:bat[:oid,:int])
#      [diff](date_addyears, date_bat).bat.setColumn("diff")); 	# 644  (_607:str)
    bat.setColumn(date_bat,"date");	# 645 BKCsetColumn (_608:void)<-(date_bat:bat[:oid,:date])(_592:str)
#io.print(date_bat.bat.setColumn("date"), 	# 646  (_594:str)
    bat.setColumn(date_addmonths,"plus1m");	# 647 BKCsetColumn (_610:void)<-(date_addmonths:bat[:oid,:date])(_611:str)
#      date_addmonths.bat.setColumn("plus1m"), 	# 648  (_613:str)
    _1567 := bat.new(:oid,:int);	# 649 CMDBATnew (_1567:bat[:oid,:int])<-(_305:oid)(_1568:int)
barrier (_1570,_1571,_1572):= chop.newIterator(date_addmonths);	# 650 CHPbunIterator (_1570:lng)(_1571:oid)(_1572:date)<-(date_addmonths:bat[:oid,:date]) jump 657
    _1574 := algebra.find(date_bat,_1571);	# 651 ALGfind (_1574:date)<-(date_bat:bat[:oid,:date])(_1571:oid)
    _1576 := mtime.diff(_1572,_1574);	# 652 MTIMEdate_diff (_1576:int)<-(_1572:date)(_1574:date)
    bat.insert(_1567,_1571,_1576);	# 653 BKCinsert_bun_oid_any (_1577:void)<-(_1567:bat[:oid,:int])(_1571:oid)(_1576:int)
catch MALexception;	# 654  (MALexception:str) jump 655
exit MALexception;	# 655  (MALexception:str)
    redo (_1570,_1571,_1572):= chop.hasMoreElements(date_addmonths);	# 656 CHPbunHasMoreElements (_1570:lng)(_1571:oid)(_1572:date)<-(date_addmonths:bat[:oid,:date]) jump 651
exit (_1570,_1571,_1572);	# 657  (_1570:lng)(_1571:oid)(_1572:date)
    if_a:bat[:oid,:int]  := _1567;	# 658  (if_a:bat[:oid,:int])<-(_1567:bat[:oid,:int])
    bat.setColumn(if_a,"diff");	# 659 BKCsetColumn (_615:void)<-(if_a:bat[:oid,:int])(_602:str)
    io.print(" print(date_bat,date_addmonths,if_a)");	# 660 IOprint_val (_616:int)<-(_617:str)
    kf_a := io.print(date_bat,date_addmonths,if_a);	# 661 IOtable (kf_a:int)<-(date_bat:bat[:oid,:date])(date_addmonths:bat[:oid,:date])(if_a:bat[:oid,:int])
#      [diff](date_addmonths, date_bat).bat.setColumn("diff")); 	# 662  (_620:str)
## test dayofweek and weeknumber using more than two years as consecutive days 	# 663  (_622:str)
    date_seq := bat.new(:int,:date);	# 664 CMDBATnew (date_seq:bat[:int,:date])<-(_624:int)(_485:date)
#var date_seq := bat.new(int, date); 	# 665  (_626:str)
    i := -375;	# 666  (i:int)<-(_628:int)
#var i := -375; 	# 667  (_630:str)
barrier lf_a := true;	# 668  (lf_a:bit)<-(_632:bit) jump 678
    i := calc.+(i,1);	# 669 CALCbinaryADDintint (i:int)<-(i:int)(_633:int)
    of_a := calc.<(i,375);	# 670 CALCcompLTintint (of_a:bit)<-(i:int)(_635:int)
barrier mf_a := of_a;	# 671  (mf_a:bit)<-(of_a:bit) jump 677
#while ((i :+= 1) < 375) { 	# 672  ($640:str)
    pf_a := mtime.adddays(date_00,i);	# 673 MTIMEdate_adddays (pf_a:date)<-(date_00:date)(i:int)
    bat.insert(date_seq,i,pf_a);	# 674 BKCinsert_bun (_640:void)<-(date_seq:bat[:int,:date])(i:int)(pf_a:date)
#	date_seq.bat.insert(i,adddays(date_00,i)); 	# 675  (_642:str)
    redo lf_a;	# 676  (lf_a:bit) jump 669
exit mf_a;	# 677  (mf_a:bit)
exit lf_a;	# 678  (lf_a:bit)
#} 	# 679  (_644:str)
    rf_a := bat.setColumn(date_seq,"date");	# 680 BKCsetColumn (rf_a:void)<-(date_seq:bat[:int,:date])(_646:str)
#io.print(date_seq.bat.setColumn("date"), 	# 681  (_648:str)
    _1582 := bat.new(:int,:int);	# 682 CMDBATnew (_1582:bat[:int,:int])<-(_1583:int)(_1584:int)
barrier (_1586,_1587,_1588):= chop.newIterator(date_seq);	# 683 CHPbunIterator (_1586:lng)(_1587:int)(_1588:date)<-(date_seq:bat[:int,:date]) jump 689
    _1590 := mtime.weekofyear(_1588);	# 684 MTIMEdate_extract_weekofyear (_1590:int)<-(_1588:date)
    bat.insert(_1582,_1587,_1590);	# 685 BKCinsert_bun_int_int (_1591:void)<-(_1582:bat[:int,:int])(_1587:int)(_1590:int)
catch MALexception;	# 686  (MALexception:str) jump 687
exit MALexception;	# 687  (MALexception:str)
    redo (_1586,_1587,_1588):= chop.hasMoreElements(date_seq);	# 688 CHPbunHasMoreElements (_1586:lng)(_1587:int)(_1588:date)<-(date_seq:bat[:int,:date]) jump 684
exit (_1586,_1587,_1588);	# 689  (_1586:lng)(_1587:int)(_1588:date)
    sf_a:bat[:int,:int]  := _1582;	# 690  (sf_a:bat[:int,:int])<-(_1582:bat[:int,:int])
    tf_a := bat.setColumn(sf_a,"weekofyear");	# 691 BKCsetColumn (tf_a:void)<-(sf_a:bat[:int,:int])(_652:str)
#      [weekofyear](date_seq).bat.setColumn("weekofyear"), 	# 692  (_654:str)
    _1596 := bat.new(:int,:int);	# 693 CMDBATnew (_1596:bat[:int,:int])<-(_1597:int)(_1598:int)
barrier (_1600,_1601,_1602):= chop.newIterator(date_seq);	# 694 CHPbunIterator (_1600:lng)(_1601:int)(_1602:date)<-(date_seq:bat[:int,:date]) jump 700
    _1604 := mtime.dayofweek(_1602);	# 695 MTIMEdate_extract_dayofweek (_1604:int)<-(_1602:date)
    bat.insert(_1596,_1601,_1604);	# 696 BKCinsert_bun_int_int (_1605:void)<-(_1596:bat[:int,:int])(_1601:int)(_1604:int)
catch MALexception;	# 697  (MALexception:str) jump 698
exit MALexception;	# 698  (MALexception:str)
    redo (_1600,_1601,_1602):= chop.hasMoreElements(date_seq);	# 699 CHPbunHasMoreElements (_1600:lng)(_1601:int)(_1602:date)<-(date_seq:bat[:int,:date]) jump 695
exit (_1600,_1601,_1602);	# 700  (_1600:lng)(_1601:int)(_1602:date)
    uf_a:bat[:int,:int]  := _1596;	# 701  (uf_a:bat[:int,:int])<-(_1596:bat[:int,:int])
    _1610 := bat.new(:int,:str);	# 702 CMDBATnew (_1610:bat[:int,:str])<-(_1611:int)(_1612:str)
barrier (_1614,_1615,_1616):= chop.newIterator(uf_a);	# 703 CHPbunIterator (_1614:lng)(_1615:int)(_1616:int)<-(uf_a:bat[:int,:int]) jump 709
    _1618 := mtime.dayname(_1616);	# 704 MTIMEday_to_str (_1618:str)<-(_1616:int)
    bat.insert(_1610,_1615,_1618);	# 705 BKCinsert_bun (_1619:void)<-(_1610:bat[:int,:str])(_1615:int)(_1618:str)
catch MALexception;	# 706  (MALexception:str) jump 707
exit MALexception;	# 707  (MALexception:str)
    redo (_1614,_1615,_1616):= chop.hasMoreElements(uf_a);	# 708 CHPbunHasMoreElements (_1614:lng)(_1615:int)(_1616:int)<-(uf_a:bat[:int,:int]) jump 704
exit (_1614,_1615,_1616);	# 709  (_1614:lng)(_1615:int)(_1616:int)
    vf_a:bat[:int,:str]  := _1610;	# 710  (vf_a:bat[:int,:str])<-(_1610:bat[:int,:str])
    wf_a := bat.setColumn(vf_a,"dayofweek");	# 711 BKCsetColumn (wf_a:void)<-(vf_a:bat[:int,:str])(_660:str)
#      [dayname]([dayofweek](date_seq)).bat.setColumn("dayofweek"), 	# 712  (_662:str)
    _1624 := bat.new(:int,:int);	# 713 CMDBATnew (_1624:bat[:int,:int])<-(_1625:int)(_1626:int)
barrier (_1628,_1629,_1630):= chop.newIterator(date_seq);	# 714 CHPbunIterator (_1628:lng)(_1629:int)(_1630:date)<-(date_seq:bat[:int,:date]) jump 720
    _1632 := mtime.dayofweek(_1630);	# 715 MTIMEdate_extract_dayofweek (_1632:int)<-(_1630:date)
    bat.insert(_1624,_1629,_1632);	# 716 BKCinsert_bun_int_int (_1633:void)<-(_1624:bat[:int,:int])(_1629:int)(_1632:int)
catch MALexception;	# 717  (MALexception:str) jump 718
exit MALexception;	# 718  (MALexception:str)
    redo (_1628,_1629,_1630):= chop.hasMoreElements(date_seq);	# 719 CHPbunHasMoreElements (_1628:lng)(_1629:int)(_1630:date)<-(date_seq:bat[:int,:date]) jump 715
exit (_1628,_1629,_1630);	# 720  (_1628:lng)(_1629:int)(_1630:date)
    xf_a:bat[:int,:int]  := _1624;	# 721  (xf_a:bat[:int,:int])<-(_1624:bat[:int,:int])
    _1638 := bat.new(:int,:str);	# 722 CMDBATnew (_1638:bat[:int,:str])<-(_1639:int)(_1640:str)
barrier (_1642,_1643,_1644):= chop.newIterator(xf_a);	# 723 CHPbunIterator (_1642:lng)(_1643:int)(_1644:int)<-(xf_a:bat[:int,:int]) jump 729
    _1646 := mtime.dayname(_1644);	# 724 MTIMEday_to_str (_1646:str)<-(_1644:int)
    bat.insert(_1638,_1643,_1646);	# 725 BKCinsert_bun (_1647:void)<-(_1638:bat[:int,:str])(_1643:int)(_1646:str)
catch MALexception;	# 726  (MALexception:str) jump 727
exit MALexception;	# 727  (MALexception:str)
    redo (_1642,_1643,_1644):= chop.hasMoreElements(xf_a);	# 728 CHPbunHasMoreElements (_1642:lng)(_1643:int)(_1644:int)<-(xf_a:bat[:int,:int]) jump 724
exit (_1642,_1643,_1644);	# 729  (_1642:lng)(_1643:int)(_1644:int)
    yf_a:bat[:int,:str]  := _1638;	# 730  (yf_a:bat[:int,:str])<-(_1638:bat[:int,:str])
    _1652 := bat.new(:int,:int);	# 731 CMDBATnew (_1652:bat[:int,:int])<-(_1653:int)(_1654:int)
barrier (_1656,_1657,_1658):= chop.newIterator(yf_a);	# 732 CHPbunIterator (_1656:lng)(_1657:int)(_1658:str)<-(yf_a:bat[:int,:str]) jump 738
    _1660 := mtime.daynum(_1658);	# 733 MTIMEday_from_str (_1660:int)<-(_1658:str)
    bat.insert(_1652,_1657,_1660);	# 734 BKCinsert_bun_int_int (_1661:void)<-(_1652:bat[:int,:int])(_1657:int)(_1660:int)
catch MALexception;	# 735  (MALexception:str) jump 736
exit MALexception;	# 736  (MALexception:str)
    redo (_1656,_1657,_1658):= chop.hasMoreElements(yf_a);	# 737 CHPbunHasMoreElements (_1656:lng)(_1657:int)(_1658:str)<-(yf_a:bat[:int,:str]) jump 733
exit (_1656,_1657,_1658);	# 738  (_1656:lng)(_1657:int)(_1658:str)
    ag_a:bat[:int,:int]  := _1652;	# 739  (ag_a:bat[:int,:int])<-(_1652:bat[:int,:int])
    bg_a := bat.setColumn(ag_a,"num");	# 740 BKCsetColumn (bg_a:void)<-(ag_a:bat[:int,:int])(_668:str)
#      [daynum]([dayname]([dayofweek](date_seq))).bat.setColumn("num"), 	# 741  (_670:str)
    _1666 := bat.new(:int,:int);	# 742 CMDBATnew (_1666:bat[:int,:int])<-(_1667:int)(_1668:int)
barrier (_1670,_1671,_1672):= chop.newIterator(date_seq);	# 743 CHPbunIterator (_1670:lng)(_1671:int)(_1672:date)<-(date_seq:bat[:int,:date]) jump 749
    _1674 := mtime.dayofyear(_1672);	# 744 MTIMEdate_extract_dayofyear (_1674:int)<-(_1672:date)
    bat.insert(_1666,_1671,_1674);	# 745 BKCinsert_bun_int_int (_1675:void)<-(_1666:bat[:int,:int])(_1671:int)(_1674:int)
catch MALexception;	# 746  (MALexception:str) jump 747
exit MALexception;	# 747  (MALexception:str)
    redo (_1670,_1671,_1672):= chop.hasMoreElements(date_seq);	# 748 CHPbunHasMoreElements (_1670:lng)(_1671:int)(_1672:date)<-(date_seq:bat[:int,:date]) jump 744
exit (_1670,_1671,_1672);	# 749  (_1670:lng)(_1671:int)(_1672:date)
    cg_a:bat[:int,:int]  := _1666;	# 750  (cg_a:bat[:int,:int])<-(_1666:bat[:int,:int])
    dg_a := bat.setColumn(cg_a,"dayofyear");	# 751 BKCsetColumn (dg_a:void)<-(cg_a:bat[:int,:int])(_674:str)
    io.print("date_seq,sf_a,vf_a,ag_a,cg_a");	# 752 IOprint_val (_675:int)<-(_676:str)
    eg_a := io.print(date_seq,sf_a,vf_a,ag_a,cg_a);	# 753 IOtable (eg_a:int)<-(date_seq:bat[:int,:date])(sf_a:bat[:int,:int])(vf_a:bat[:int,:str])(ag_a:bat[:int,:int])(cg_a:bat[:int,:int])
#      [dayofyear](date_seq).bat.setColumn("dayofyear")); 	# 754  (_679:str)
##line 679 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 755  (_681:str)
## test the various ways top create daytimes 	# 756  (_683:str)
    daytime_00 := mtime.daytime(23,59,59,999);	# 757 MTIMEdaytime_create (daytime_00:daytime)<-(_685:int)(_686:int)(_686:int)(_687:int)
#var daytime_00 := mtime.daytime(23,59,59,999); 	# 758  (_689:str)
    daytime_01 := mtime.daytime("23:59");	# 759 MTIMEdaytime_fromstr (daytime_01:daytime)<-(_691:str)
#var daytime_01 := mtime.daytime("23:59"); 	# 760  (_693:str)
    daytime_02 := mtime.daytime("00:00");	# 761 MTIMEdaytime_fromstr (daytime_02:daytime)<-(_695:str)
#var daytime_02 := mtime.daytime("00:00"); 	# 762  (_697:str)
    daytime_03 := mtime.daytime("23:59:59");	# 763 MTIMEdaytime_fromstr (daytime_03:daytime)<-(_699:str)
#var daytime_03 := mtime.daytime("23:59:59"); 	# 764  (_701:str)
    daytime_04 := mtime.daytime("00:00:00.000");	# 765 MTIMEdaytime_fromstr (daytime_04:daytime)<-(_703:str)
#var daytime_04 := mtime.daytime("00:00:00.000"); 	# 766  (_705:str)
    daytime_05 := mtime.daytime("00:00:00");	# 767 MTIMEdaytime_fromstr (daytime_05:daytime)<-(_707:str)
#var daytime_05 := mtime.daytime("00:00:00"); 	# 768  (_709:str)
    daytime_06 := mtime.daytime("00:00:00:001");	# 769 MTIMEdaytime_fromstr (daytime_06:daytime)<-(_711:str)
#var daytime_06 := mtime.daytime("00:00:00:001"); 	# 770  (_713:str)
    daytime_07 := mtime.daytime("03:49:02.999");	# 771 MTIMEdaytime_fromstr (daytime_07:daytime)<-(_715:str)
#var daytime_07 := mtime.daytime("03:49:02.999"); 	# 772  (_717:str)
    daytime_08 := mtime.daytime("20:48:42:999");	# 773 MTIMEdaytime_fromstr (daytime_08:daytime)<-(_719:str)
#var daytime_08 := mtime.daytime("20:48:42:999"); 	# 774  (_721:str)
    daytime_09 := mtime.daytime("17:53:38:999");	# 775 MTIMEdaytime_fromstr (daytime_09:daytime)<-(_723:str)
#var daytime_09 := mtime.daytime("17:53:38:999"); 	# 776  (_725:str)
    daytime_10 := mtime.daytime("13:15:34:999");	# 777 MTIMEdaytime_fromstr (daytime_10:daytime)<-(_727:str)
#var daytime_10 := mtime.daytime("13:15:34:999"); 	# 778  (_729:str)
    daytime_11 := mtime.daytime("07:34:27.999");	# 779 MTIMEdaytime_fromstr (daytime_11:daytime)<-(_731:str)
#var daytime_11 := mtime.daytime("07:34:27.999"); 	# 780  (_733:str)
    daytime_12 := mtime.daytime("23:59:59:999");	# 781 MTIMEdaytime_fromstr (daytime_12:daytime)<-(_735:str)
#var daytime_12 := mtime.daytime("23:59:59:999"); 	# 782  (_737:str)
    daytime_13 := mtime.daytime("01:00:03.999");	# 783 MTIMEdaytime_fromstr (daytime_13:daytime)<-(_739:str)
#var daytime_13 := mtime.daytime("01:00:03.999"); 	# 784  (_741:str)
    daytime_14 := mtime.daytime("23:59:59.999");	# 785 MTIMEdaytime_fromstr (daytime_14:daytime)<-(_743:str)
#var daytime_14 := mtime.daytime("23:59:59.999"); 	# 786  (_745:str)
## nil daytimes 	# 787  (_747:str)
    daytime_15 := mtime.daytime(24,59,59,999);	# 788 MTIMEdaytime_create (daytime_15:daytime)<-(_749:int)(_750:int)(_750:int)(_751:int)
#var daytime_15 := mtime.daytime(24,59,59,999); 	# 789  (_753:str)
    daytime_16 := mtime.daytime(23,60,59,999);	# 790 MTIMEdaytime_create (daytime_16:daytime)<-(_755:int)(_756:int)(_750:int)(_751:int)
#var daytime_16 := mtime.daytime(23,60,59,999); 	# 791  (_758:str)
    daytime_17 := mtime.daytime(23,59,60,999);	# 792 MTIMEdaytime_create (daytime_17:daytime)<-(_755:int)(_750:int)(_756:int)(_751:int)
#var daytime_17 := mtime.daytime(23,59,60,999); 	# 793  (_761:str)
    daytime_18 := mtime.daytime(23,59,60,1000);	# 794 MTIMEdaytime_create (daytime_18:daytime)<-(_755:int)(_750:int)(_756:int)(_763:int)
#var daytime_18 := mtime.daytime(23,59,60,1000); 	# 795  (_765:str)
    daytime_19 := mtime.daytime("nil");	# 796 MTIMEdaytime_fromstr (daytime_19:daytime)<-(_767:str)
#var daytime_19 := mtime.daytime("nil"); 	# 797  (_769:str)
    daytime_bat := bat.new(:oid,:daytime);	# 798 CMDBATnew (daytime_bat:bat[:oid,:daytime])<-(_305:oid)(_771:daytime)
#var daytime_bat := bat.new(oid,daytime); 	# 799  (_773:str)
    bat.insert(daytime_bat,0@0,daytime_00);	# 800 BKCinsert_bun_oid_any (_774:void)<-(daytime_bat:bat[:oid,:daytime])(_775:oid)(daytime_00:daytime)
    bat.insert(daytime_bat,1@0,daytime_01);	# 801 BKCinsert_bun_oid_any (_776:void)<-(daytime_bat:bat[:oid,:daytime])(_777:oid)(daytime_01:daytime)
