stdout of test 'tst1200` in directory 'src/mal` itself:
catch MALexception;	# 451  (MALexception:str) jump 452
exit MALexception;	# 452  (MALexception:str)
    redo ($1088,$1089,$1090):= chopper.hasMoreElements(se_a);	# 453 CHPbunHasMoreElements ($1088:lng)($1089:oid)($1090:int)<-(se_a:bat[:oid,:int]) jump 449
exit ($1088,$1089,$1090);	# 454  ($1088:lng)($1089:oid)($1090:int)
    te_a := $1084;	# 455  (te_a:bat[:oid,:str])<-($1084:bat[:oid,:str])
    ue_a := bat.setColumn(te_a,"monthname");	# 456 BKCsetColumn (ue_a:bat[:oid,:str])<-(te_a:bat[:oid,:str])($333:str)
    $1098 := bbp.new(:oid,:int);	# 457 CMDBATnew ($1098:bat[:oid,:int])<-($1099:oid)($1100:int)
barrier ($1102,$1103,$1104):= chopper.newIterator(date_bat);	# 458 CHPbunIterator ($1102:lng)($1103:oid)($1104:date)<-(date_bat:bat[:oid,:date]) jump 464
    $1106 := mtime.month($1104);	# 459 MTIMEdate_extract_month ($1106:int)<-($1104:date)
    bat.insert($1098,$1103,$1106);	# 460 BKCinsert_bun ($1107:bat[:oid,:int])<-($1098:bat[:oid,:int])($1103:oid)($1106:int)
catch MALexception;	# 461  (MALexception:str) jump 462
exit MALexception;	# 462  (MALexception:str)
    redo ($1102,$1103,$1104):= chopper.hasMoreElements(date_bat);	# 463 CHPbunHasMoreElements ($1102:lng)($1103:oid)($1104:date)<-(date_bat:bat[:oid,:date]) jump 459
exit ($1102,$1103,$1104);	# 464  ($1102:lng)($1103:oid)($1104:date)
    ve_a := $1098;	# 465  (ve_a:bat[:oid,:int])<-($1098:bat[:oid,:int])
    $1112 := bbp.new(:oid,:str);	# 466 CMDBATnew ($1112:bat[:oid,:str])<-($1113:oid)($1114:str)
barrier ($1116,$1117,$1118):= chopper.newIterator(ve_a);	# 467 CHPbunIterator ($1116:lng)($1117:oid)($1118:int)<-(ve_a:bat[:oid,:int]) jump 473
    $1120 := mtime.monthname($1118);	# 468 MTIMEmonth_to_str ($1120:str)<-($1118:int)
    bat.insert($1112,$1117,$1120);	# 469 BKCinsert_bun ($1121:bat[:oid,:str])<-($1112:bat[:oid,:str])($1117:oid)($1120:str)
catch MALexception;	# 470  (MALexception:str) jump 471
exit MALexception;	# 471  (MALexception:str)
    redo ($1116,$1117,$1118):= chopper.hasMoreElements(ve_a);	# 472 CHPbunHasMoreElements ($1116:lng)($1117:oid)($1118:int)<-(ve_a:bat[:oid,:int]) jump 468
exit ($1116,$1117,$1118);	# 473  ($1116:lng)($1117:oid)($1118:int)
    we_a := $1112;	# 474  (we_a:bat[:oid,:str])<-($1112:bat[:oid,:str])
    $1126 := bbp.new(:oid,:int);	# 475 CMDBATnew ($1126:bat[:oid,:int])<-($1127:oid)($1128:int)
barrier ($1130,$1131,$1132):= chopper.newIterator(we_a);	# 476 CHPbunIterator ($1130:lng)($1131:oid)($1132:str)<-(we_a:bat[:oid,:str]) jump 482
    $1134 := mtime.monthnum($1132);	# 477 MTIMEmonth_from_str ($1134:int)<-($1132:str)
    bat.insert($1126,$1131,$1134);	# 478 BKCinsert_bun ($1135:bat[:oid,:int])<-($1126:bat[:oid,:int])($1131:oid)($1134:int)
catch MALexception;	# 479  (MALexception:str) jump 480
exit MALexception;	# 480  (MALexception:str)
    redo ($1130,$1131,$1132):= chopper.hasMoreElements(we_a);	# 481 CHPbunHasMoreElements ($1130:lng)($1131:oid)($1132:str)<-(we_a:bat[:oid,:str]) jump 477
exit ($1130,$1131,$1132);	# 482  ($1130:lng)($1131:oid)($1132:str)
    xe_a := $1126;	# 483  (xe_a:bat[:oid,:int])<-($1126:bat[:oid,:int])
    ye_a := bat.setColumn(xe_a,"monthnum");	# 484 BKCsetColumn (ye_a:bat[:oid,:int])<-(xe_a:bat[:oid,:int])($339:str)
    io.print("print(date_bat,oe_a,qe_a,te_a,xe_a)");	# 485 IOprint_val ($340:int)<-($341:str)
    af_a := io.print(date_bat,oe_a,qe_a,te_a,xe_a);	# 486 IOtable (af_a:int)<-(date_bat:bat[:oid,:date])(oe_a:bat[:oid,:int])(qe_a:bat[:oid,:int])(te_a:bat[:oid,:str])(xe_a:bat[:oid,:int])
    $1140 := bbp.new(:oid,:date);	# 487 CMDBATnew ($1140:bat[:oid,:date])<-($1141:oid)($1142:date)
barrier ($1144,$1145,$1146):= chopper.newIterator(date_bat);	# 488 CHPbunIterator ($1144:lng)($1145:oid)($1146:date)<-(date_bat:bat[:oid,:date]) jump 494
    $1148 := mtime.addyears($1146,-100);	# 489 MTIMEdate_addyears ($1148:date)<-($1146:date)($345:int)
    bat.insert($1140,$1145,$1148);	# 490 BKCinsert_bun ($1149:bat[:oid,:date])<-($1140:bat[:oid,:date])($1145:oid)($1148:date)
catch MALexception;	# 491  (MALexception:str) jump 492
exit MALexception;	# 492  (MALexception:str)
    redo ($1144,$1145,$1146):= chopper.hasMoreElements(date_bat);	# 493 CHPbunHasMoreElements ($1144:lng)($1145:oid)($1146:date)<-(date_bat:bat[:oid,:date]) jump 489
exit ($1144,$1145,$1146);	# 494  ($1144:lng)($1145:oid)($1146:date)
    date_addyears := $1140;	# 495  (date_addyears:bat[:oid,:date])<-($1140:bat[:oid,:date])
    $1154 := bbp.new(:oid,:date);	# 496 CMDBATnew ($1154:bat[:oid,:date])<-($1155:oid)($1156:date)
barrier ($1158,$1159,$1160):= chopper.newIterator(date_bat);	# 497 CHPbunIterator ($1158:lng)($1159:oid)($1160:date)<-(date_bat:bat[:oid,:date]) jump 503
    $1162 := mtime.addmonths($1160,1);	# 498 MTIMEdate_addmonths ($1162:date)<-($1160:date)($348:int)
    bat.insert($1154,$1159,$1162);	# 499 BKCinsert_bun ($1163:bat[:oid,:date])<-($1154:bat[:oid,:date])($1159:oid)($1162:date)
catch MALexception;	# 500  (MALexception:str) jump 501
exit MALexception;	# 501  (MALexception:str)
    redo ($1158,$1159,$1160):= chopper.hasMoreElements(date_bat);	# 502 CHPbunHasMoreElements ($1158:lng)($1159:oid)($1160:date)<-(date_bat:bat[:oid,:date]) jump 498
exit ($1158,$1159,$1160);	# 503  ($1158:lng)($1159:oid)($1160:date)
    date_addmonths := $1154;	# 504  (date_addmonths:bat[:oid,:date])<-($1154:bat[:oid,:date])
    bat.setColumn(date_bat,"date");	# 505 BKCsetColumn ($349:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($319:str)
    bat.setColumn(date_addyears,"min100y");	# 506 BKCsetColumn ($350:bat[:oid,:date])<-(date_addyears:bat[:oid,:date])($351:str)
    $1168 := bbp.new(:oid,:int);	# 507 CMDBATnew ($1168:bat[:oid,:int])<-($1169:oid)($1170:int)
barrier ($1172,$1173,$1174):= chopper.newIterator(date_addyears);	# 508 CHPbunIterator ($1172:lng)($1173:oid)($1174:date)<-(date_addyears:bat[:oid,:date]) jump 515
    $1176 := algebra.find(date_bat,$1173);	# 509 ALGfind ($1176:date)<-(date_bat:bat[:oid,:date])($1173:oid)
    $1178 := mtime.diff($1174,$1176);	# 510 MTIMEdate_diff ($1178:int)<-($1174:date)($1176:date)
    bat.insert($1168,$1173,$1178);	# 511 BKCinsert_bun ($1179:bat[:oid,:int])<-($1168:bat[:oid,:int])($1173:oid)($1178:int)
catch MALexception;	# 512  (MALexception:str) jump 513
exit MALexception;	# 513  (MALexception:str)
    redo ($1172,$1173,$1174):= chopper.hasMoreElements(date_addyears);	# 514 CHPbunHasMoreElements ($1172:lng)($1173:oid)($1174:date)<-(date_addyears:bat[:oid,:date]) jump 509
exit ($1172,$1173,$1174);	# 515  ($1172:lng)($1173:oid)($1174:date)
    df_a := $1168;	# 516  (df_a:bat[:oid,:int])<-($1168:bat[:oid,:int])
    bat.setColumn(df_a,"diff");	# 517 BKCsetColumn ($354:bat[:oid,:int])<-(df_a:bat[:oid,:int])($355:str)
    io.print("print(date_bat,date_addyears,df_a)");	# 518 IOprint_val ($356:int)<-($357:str)
    ff_a := io.print(date_bat,date_addyears,df_a);	# 519 IOtable (ff_a:int)<-(date_bat:bat[:oid,:date])(date_addyears:bat[:oid,:date])(df_a:bat[:oid,:int])
    bat.setColumn(date_bat,"date");	# 520 BKCsetColumn ($359:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($360:str)
    bat.setColumn(date_addmonths,"plus1m");	# 521 BKCsetColumn ($361:bat[:oid,:date])<-(date_addmonths:bat[:oid,:date])($362:str)
    $1184 := bbp.new(:oid,:int);	# 522 CMDBATnew ($1184:bat[:oid,:int])<-($1185:oid)($1186:int)
barrier ($1188,$1189,$1190):= chopper.newIterator(date_addmonths);	# 523 CHPbunIterator ($1188:lng)($1189:oid)($1190:date)<-(date_addmonths:bat[:oid,:date]) jump 530
    $1192 := algebra.find(date_bat,$1189);	# 524 ALGfind ($1192:date)<-(date_bat:bat[:oid,:date])($1189:oid)
    $1194 := mtime.diff($1190,$1192);	# 525 MTIMEdate_diff ($1194:int)<-($1190:date)($1192:date)
    bat.insert($1184,$1189,$1194);	# 526 BKCinsert_bun ($1195:bat[:oid,:int])<-($1184:bat[:oid,:int])($1189:oid)($1194:int)
catch MALexception;	# 527  (MALexception:str) jump 528
exit MALexception;	# 528  (MALexception:str)
    redo ($1188,$1189,$1190):= chopper.hasMoreElements(date_addmonths);	# 529 CHPbunHasMoreElements ($1188:lng)($1189:oid)($1190:date)<-(date_addmonths:bat[:oid,:date]) jump 524
exit ($1188,$1189,$1190);	# 530  ($1188:lng)($1189:oid)($1190:date)
    if_a := $1184;	# 531  (if_a:bat[:oid,:int])<-($1184:bat[:oid,:int])
    bat.setColumn(if_a,"diff");	# 532 BKCsetColumn ($364:bat[:oid,:int])<-(if_a:bat[:oid,:int])($355:str)
    io.print(" print(date_bat,date_addmonths,if_a)");	# 533 IOprint_val ($365:int)<-($366:str)
    kf_a := io.print(date_bat,date_addmonths,if_a);	# 534 IOtable (kf_a:int)<-(date_bat:bat[:oid,:date])(date_addmonths:bat[:oid,:date])(if_a:bat[:oid,:int])
    date_seq := bbp.new(:int,:date);	# 535 CMDBATnew (date_seq:bat[:int,:date])<-($369:int)($370:date)
    i := -375;	# 536  (i:int)<-($372:int)
barrier lf_a := true;	# 537  (lf_a:bit)<-($374:bit) jump 545
    i := calc.+(i,1);	# 538 CALCbinaryADDintint (i:int)<-(i:int)($348:int)
    of_a := calc.<(i,375);	# 539 CALCcompLTintint (of_a:bit)<-(i:int)($376:int)
barrier mf_a := of_a;	# 540  (mf_a:bit)<-(of_a:bit) jump 544
    pf_a := mtime.adddays(date_00,i);	# 541 MTIMEdate_adddays (pf_a:date)<-(date_00:date)(i:int)
    bat.insert(date_seq,i,pf_a);	# 542 BKCinsert_bun ($379:bat[:int,:date])<-(date_seq:bat[:int,:date])(i:int)(pf_a:date)
    redo lf_a;	# 543  (lf_a:bit) jump 538
exit mf_a;	# 544  (mf_a:bit)
exit lf_a;	# 545  (lf_a:bit)
    rf_a := bat.setColumn(date_seq,"date");	# 546 BKCsetColumn (rf_a:bat[:int,:date])<-(date_seq:bat[:int,:date])($360:str)
    $1200 := bbp.new(:int,:int);	# 547 CMDBATnew ($1200:bat[:int,:int])<-($1201:int)($1202:int)
barrier ($1204,$1205,$1206):= chopper.newIterator(date_seq);	# 548 CHPbunIterator ($1204:lng)($1205:int)($1206:date)<-(date_seq:bat[:int,:date]) jump 554
    $1208 := mtime.weekofyear($1206);	# 549 MTIMEdate_extract_weekofyear ($1208:int)<-($1206:date)
    bat.insert($1200,$1205,$1208);	# 550 BKCinsert_bun ($1209:bat[:int,:int])<-($1200:bat[:int,:int])($1205:int)($1208:int)
catch MALexception;	# 551  (MALexception:str) jump 552
exit MALexception;	# 552  (MALexception:str)
    redo ($1204,$1205,$1206):= chopper.hasMoreElements(date_seq);	# 553 CHPbunHasMoreElements ($1204:lng)($1205:int)($1206:date)<-(date_seq:bat[:int,:date]) jump 549
exit ($1204,$1205,$1206);	# 554  ($1204:lng)($1205:int)($1206:date)
    sf_a := $1200;	# 555  (sf_a:bat[:int,:int])<-($1200:bat[:int,:int])
    tf_a := bat.setColumn(sf_a,"weekofyear");	# 556 BKCsetColumn (tf_a:bat[:int,:int])<-(sf_a:bat[:int,:int])($384:str)
    $1214 := bbp.new(:int,:int);	# 557 CMDBATnew ($1214:bat[:int,:int])<-($1215:int)($1216:int)
barrier ($1218,$1219,$1220):= chopper.newIterator(date_seq);	# 558 CHPbunIterator ($1218:lng)($1219:int)($1220:date)<-(date_seq:bat[:int,:date]) jump 564
    $1222 := mtime.dayofweek($1220);	# 559 MTIMEdate_extract_dayofweek ($1222:int)<-($1220:date)
    bat.insert($1214,$1219,$1222);	# 560 BKCinsert_bun ($1223:bat[:int,:int])<-($1214:bat[:int,:int])($1219:int)($1222:int)
catch MALexception;	# 561  (MALexception:str) jump 562
exit MALexception;	# 562  (MALexception:str)
    redo ($1218,$1219,$1220):= chopper.hasMoreElements(date_seq);	# 563 CHPbunHasMoreElements ($1218:lng)($1219:int)($1220:date)<-(date_seq:bat[:int,:date]) jump 559
exit ($1218,$1219,$1220);	# 564  ($1218:lng)($1219:int)($1220:date)
    uf_a := $1214;	# 565  (uf_a:bat[:int,:int])<-($1214:bat[:int,:int])
    $1228 := bbp.new(:int,:str);	# 566 CMDBATnew ($1228:bat[:int,:str])<-($1229:int)($1230:str)
barrier ($1232,$1233,$1234):= chopper.newIterator(uf_a);	# 567 CHPbunIterator ($1232:lng)($1233:int)($1234:int)<-(uf_a:bat[:int,:int]) jump 573
    $1236 := mtime.dayname($1234);	# 568 MTIMEday_to_str ($1236:str)<-($1234:int)
    bat.insert($1228,$1233,$1236);	# 569 BKCinsert_bun ($1237:bat[:int,:str])<-($1228:bat[:int,:str])($1233:int)($1236:str)
catch MALexception;	# 570  (MALexception:str) jump 571
exit MALexception;	# 571  (MALexception:str)
    redo ($1232,$1233,$1234):= chopper.hasMoreElements(uf_a);	# 572 CHPbunHasMoreElements ($1232:lng)($1233:int)($1234:int)<-(uf_a:bat[:int,:int]) jump 568
exit ($1232,$1233,$1234);	# 573  ($1232:lng)($1233:int)($1234:int)
    vf_a := $1228;	# 574  (vf_a:bat[:int,:str])<-($1228:bat[:int,:str])
    wf_a := bat.setColumn(vf_a,"dayofweek");	# 575 BKCsetColumn (wf_a:bat[:int,:str])<-(vf_a:bat[:int,:str])($390:str)
    $1242 := bbp.new(:int,:int);	# 576 CMDBATnew ($1242:bat[:int,:int])<-($1243:int)($1244:int)
barrier ($1246,$1247,$1248):= chopper.newIterator(date_seq);	# 577 CHPbunIterator ($1246:lng)($1247:int)($1248:date)<-(date_seq:bat[:int,:date]) jump 583
    $1250 := mtime.dayofweek($1248);	# 578 MTIMEdate_extract_dayofweek ($1250:int)<-($1248:date)
    bat.insert($1242,$1247,$1250);	# 579 BKCinsert_bun ($1251:bat[:int,:int])<-($1242:bat[:int,:int])($1247:int)($1250:int)
catch MALexception;	# 580  (MALexception:str) jump 581
exit MALexception;	# 581  (MALexception:str)
    redo ($1246,$1247,$1248):= chopper.hasMoreElements(date_seq);	# 582 CHPbunHasMoreElements ($1246:lng)($1247:int)($1248:date)<-(date_seq:bat[:int,:date]) jump 578
exit ($1246,$1247,$1248);	# 583  ($1246:lng)($1247:int)($1248:date)
    xf_a := $1242;	# 584  (xf_a:bat[:int,:int])<-($1242:bat[:int,:int])
    $1256 := bbp.new(:int,:str);	# 585 CMDBATnew ($1256:bat[:int,:str])<-($1257:int)($1258:str)
barrier ($1260,$1261,$1262):= chopper.newIterator(xf_a);	# 586 CHPbunIterator ($1260:lng)($1261:int)($1262:int)<-(xf_a:bat[:int,:int]) jump 592
    $1264 := mtime.dayname($1262);	# 587 MTIMEday_to_str ($1264:str)<-($1262:int)
    bat.insert($1256,$1261,$1264);	# 588 BKCinsert_bun ($1265:bat[:int,:str])<-($1256:bat[:int,:str])($1261:int)($1264:str)
catch MALexception;	# 589  (MALexception:str) jump 590
exit MALexception;	# 590  (MALexception:str)
    redo ($1260,$1261,$1262):= chopper.hasMoreElements(xf_a);	# 591 CHPbunHasMoreElements ($1260:lng)($1261:int)($1262:int)<-(xf_a:bat[:int,:int]) jump 587
exit ($1260,$1261,$1262);	# 592  ($1260:lng)($1261:int)($1262:int)
    yf_a := $1256;	# 593  (yf_a:bat[:int,:str])<-($1256:bat[:int,:str])
    $1270 := bbp.new(:int,:int);	# 594 CMDBATnew ($1270:bat[:int,:int])<-($1271:int)($1272:int)
barrier ($1274,$1275,$1276):= chopper.newIterator(yf_a);	# 595 CHPbunIterator ($1274:lng)($1275:int)($1276:str)<-(yf_a:bat[:int,:str]) jump 601
    $1278 := mtime.daynum($1276);	# 596 MTIMEday_from_str ($1278:int)<-($1276:str)
    bat.insert($1270,$1275,$1278);	# 597 BKCinsert_bun ($1279:bat[:int,:int])<-($1270:bat[:int,:int])($1275:int)($1278:int)
catch MALexception;	# 598  (MALexception:str) jump 599
exit MALexception;	# 599  (MALexception:str)
    redo ($1274,$1275,$1276):= chopper.hasMoreElements(yf_a);	# 600 CHPbunHasMoreElements ($1274:lng)($1275:int)($1276:str)<-(yf_a:bat[:int,:str]) jump 596
exit ($1274,$1275,$1276);	# 601  ($1274:lng)($1275:int)($1276:str)
    ag_a := $1270;	# 602  (ag_a:bat[:int,:int])<-($1270:bat[:int,:int])
    bg_a := bat.setColumn(ag_a,"num");	# 603 BKCsetColumn (bg_a:bat[:int,:int])<-(ag_a:bat[:int,:int])($396:str)
    $1284 := bbp.new(:int,:int);	# 604 CMDBATnew ($1284:bat[:int,:int])<-($1285:int)($1286:int)
barrier ($1288,$1289,$1290):= chopper.newIterator(date_seq);	# 605 CHPbunIterator ($1288:lng)($1289:int)($1290:date)<-(date_seq:bat[:int,:date]) jump 611
    $1292 := mtime.dayofyear($1290);	# 606 MTIMEdate_extract_dayofyear ($1292:int)<-($1290:date)
    bat.insert($1284,$1289,$1292);	# 607 BKCinsert_bun ($1293:bat[:int,:int])<-($1284:bat[:int,:int])($1289:int)($1292:int)
catch MALexception;	# 608  (MALexception:str) jump 609
exit MALexception;	# 609  (MALexception:str)
    redo ($1288,$1289,$1290):= chopper.hasMoreElements(date_seq);	# 610 CHPbunHasMoreElements ($1288:lng)($1289:int)($1290:date)<-(date_seq:bat[:int,:date]) jump 606
exit ($1288,$1289,$1290);	# 611  ($1288:lng)($1289:int)($1290:date)
    cg_a := $1284;	# 612  (cg_a:bat[:int,:int])<-($1284:bat[:int,:int])
    dg_a := bat.setColumn(cg_a,"dayofyear");	# 613 BKCsetColumn (dg_a:bat[:int,:int])<-(cg_a:bat[:int,:int])($400:str)
    io.print("date_seq,sf_a,vf_a,ag_a,cg_a");	# 614 IOprint_val ($401:int)<-($402:str)
    eg_a := io.print(date_seq,sf_a,vf_a,ag_a,cg_a);	# 615 IOtable (eg_a:int)<-(date_seq:bat[:int,:date])(sf_a:bat[:int,:int])(vf_a:bat[:int,:str])(ag_a:bat[:int,:int])(cg_a:bat[:int,:int])
    daytime_00 := mtime.daytime(23,59,59,999);	# 616 MTIMEdaytime_create (daytime_00:daytime)<-($405:int)($406:int)($406:int)($407:int)
    daytime_01 := mtime.daytime("23:59");	# 617 MTIMEdaytime_fromstr (daytime_01:daytime)<-($409:str)
    daytime_02 := mtime.daytime("00:00");	# 618 MTIMEdaytime_fromstr (daytime_02:daytime)<-($411:str)
    daytime_03 := mtime.daytime("23:59:59");	# 619 MTIMEdaytime_fromstr (daytime_03:daytime)<-($413:str)
    daytime_04 := mtime.daytime("00:00:00.000");	# 620 MTIMEdaytime_fromstr (daytime_04:daytime)<-($415:str)
    daytime_05 := mtime.daytime("00:00:00");	# 621 MTIMEdaytime_fromstr (daytime_05:daytime)<-($417:str)
    daytime_06 := mtime.daytime("00:00:00:001");	# 622 MTIMEdaytime_fromstr (daytime_06:daytime)<-($419:str)
    daytime_07 := mtime.daytime("03:49:02.999");	# 623 MTIMEdaytime_fromstr (daytime_07:daytime)<-($421:str)
    daytime_08 := mtime.daytime("20:48:42:999");	# 624 MTIMEdaytime_fromstr (daytime_08:daytime)<-($423:str)
    daytime_09 := mtime.daytime("17:53:38:999");	# 625 MTIMEdaytime_fromstr (daytime_09:daytime)<-($425:str)
    daytime_10 := mtime.daytime("13:15:34:999");	# 626 MTIMEdaytime_fromstr (daytime_10:daytime)<-($427:str)
    daytime_11 := mtime.daytime("07:34:27.999");	# 627 MTIMEdaytime_fromstr (daytime_11:daytime)<-($429:str)
    daytime_12 := mtime.daytime("23:59:59:999");	# 628 MTIMEdaytime_fromstr (daytime_12:daytime)<-($431:str)
    daytime_13 := mtime.daytime("01:00:03.999");	# 629 MTIMEdaytime_fromstr (daytime_13:daytime)<-($433:str)
    daytime_14 := mtime.daytime("23:59:59.999");	# 630 MTIMEdaytime_fromstr (daytime_14:daytime)<-($435:str)
    daytime_15 := mtime.daytime(24,59,59,999);	# 631 MTIMEdaytime_create (daytime_15:daytime)<-($437:int)($406:int)($406:int)($407:int)
    daytime_16 := mtime.daytime(23,60,59,999);	# 632 MTIMEdaytime_create (daytime_16:daytime)<-($439:int)($440:int)($441:int)($442:int)
    daytime_17 := mtime.daytime(23,59,60,999);	# 633 MTIMEdaytime_create (daytime_17:daytime)<-($439:int)($441:int)($440:int)($442:int)
    daytime_18 := mtime.daytime(23,59,60,1000);	# 634 MTIMEdaytime_create (daytime_18:daytime)<-($439:int)($441:int)($440:int)($445:int)
    daytime_19 := mtime.daytime("nil");	# 635 MTIMEdaytime_fromstr (daytime_19:daytime)<-($447:str)
    daytime_bat := bbp.new(:oid,:daytime);	# 636 CMDBATnew (daytime_bat:bat[:oid,:daytime])<-($449:oid)($450:daytime)
    bat.insert(daytime_bat,00@0,daytime_00);	# 637 BKCinsert_bun ($451:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($452:oid)(daytime_00:daytime)
    bat.insert(daytime_bat,01@0,daytime_01);	# 638 BKCinsert_bun ($453:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($454:oid)(daytime_01:daytime)
    bat.insert(daytime_bat,02@0,daytime_02);	# 639 BKCinsert_bun ($455:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($456:oid)(daytime_02:daytime)
    bat.insert(daytime_bat,03@0,daytime_03);	# 640 BKCinsert_bun ($457:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($458:oid)(daytime_03:daytime)
    bat.insert(daytime_bat,04@0,daytime_04);	# 641 BKCinsert_bun ($459:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($460:oid)(daytime_04:daytime)
    bat.insert(daytime_bat,05@0,daytime_05);	# 642 BKCinsert_bun ($461:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($462:oid)(daytime_05:daytime)
    bat.insert(daytime_bat,06@0,daytime_06);	# 643 BKCinsert_bun ($463:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($464:oid)(daytime_06:daytime)
    bat.insert(daytime_bat,07@0,daytime_07);	# 644 BKCinsert_bun ($465:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($466:oid)(daytime_07:daytime)
    bat.insert(daytime_bat,08@0,daytime_08);	# 645 BKCinsert_bun ($467:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($468:oid)(daytime_08:daytime)
    bat.insert(daytime_bat,09@0,daytime_09);	# 646 BKCinsert_bun ($469:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($470:oid)(daytime_09:daytime)
    bat.insert(daytime_bat,10@0,daytime_10);	# 647 BKCinsert_bun ($471:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($472:oid)(daytime_10:daytime)
    bat.insert(daytime_bat,11@0,daytime_11);	# 648 BKCinsert_bun ($473:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($474:oid)(daytime_11:daytime)
    bat.insert(daytime_bat,12@0,daytime_12);	# 649 BKCinsert_bun ($475:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($476:oid)(daytime_12:daytime)
    bat.insert(daytime_bat,13@0,daytime_13);	# 650 BKCinsert_bun ($477:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($478:oid)(daytime_13:daytime)
    bat.insert(daytime_bat,14@0,daytime_14);	# 651 BKCinsert_bun ($479:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($480:oid)(daytime_14:daytime)
    bat.insert(daytime_bat,15@0,daytime_15);	# 652 BKCinsert_bun ($481:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($482:oid)(daytime_15:daytime)
    bat.insert(daytime_bat,16@0,daytime_16);	# 653 BKCinsert_bun ($483:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($484:oid)(daytime_16:daytime)
    bat.insert(daytime_bat,17@0,daytime_17);	# 654 BKCinsert_bun ($485:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($486:oid)(daytime_17:daytime)
    bat.insert(daytime_bat,18@0,daytime_18);	# 655 BKCinsert_bun ($487:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($488:oid)(daytime_18:daytime)
    bat.insert(daytime_bat,19@0,daytime_19);	# 656 BKCinsert_bun ($489:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($490:oid)(daytime_19:daytime)
    bat.setColumn(daytime_bat,"daytime");	# 657 BKCsetColumn ($491:bat[:oid,:daytime])<-(daytime_bat:bat[:oid,:daytime])($492:str)
    $1298 := bbp.new(:oid,:int);	# 658 CMDBATnew ($1298:bat[:oid,:int])<-($1299:oid)($1300:int)
barrier ($1302,$1303,$1304):= chopper.newIterator(daytime_bat);	# 659 CHPbunIterator ($1302:lng)($1303:oid)($1304:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 665
    $1306 := mtime.hours($1304);	# 660 MTIMEdaytime_extract_hours ($1306:int)<-($1304:daytime)
    bat.insert($1298,$1303,$1306);	# 661 BKCinsert_bun ($1307:bat[:oid,:int])<-($1298:bat[:oid,:int])($1303:oid)($1306:int)
catch MALexception;	# 662  (MALexception:str) jump 663
exit MALexception;	# 663  (MALexception:str)
    redo ($1302,$1303,$1304):= chopper.hasMoreElements(daytime_bat);	# 664 CHPbunHasMoreElements ($1302:lng)($1303:oid)($1304:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 660
exit ($1302,$1303,$1304);	# 665  ($1302:lng)($1303:oid)($1304:daytime)
    bh_a := $1298;	# 666  (bh_a:bat[:oid,:int])<-($1298:bat[:oid,:int])
    bat.setColumn(bh_a,"hours");	# 667 BKCsetColumn ($495:bat[:oid,:int])<-(bh_a:bat[:oid,:int])($496:str)
    $1312 := bbp.new(:oid,:int);	# 668 CMDBATnew ($1312:bat[:oid,:int])<-($1313:oid)($1314:int)
barrier ($1316,$1317,$1318):= chopper.newIterator(daytime_bat);	# 669 CHPbunIterator ($1316:lng)($1317:oid)($1318:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 675
    $1320 := mtime.minutes($1318);	# 670 MTIMEdaytime_extract_minutes ($1320:int)<-($1318:daytime)
    bat.insert($1312,$1317,$1320);	# 671 BKCinsert_bun ($1321:bat[:oid,:int])<-($1312:bat[:oid,:int])($1317:oid)($1320:int)
catch MALexception;	# 672  (MALexception:str) jump 673
exit MALexception;	# 673  (MALexception:str)
    redo ($1316,$1317,$1318):= chopper.hasMoreElements(daytime_bat);	# 674 CHPbunHasMoreElements ($1316:lng)($1317:oid)($1318:daytime)<-(daytime_bat:bat[:oid,:daytime]) jump 670
exit ($1316,$1317,$1318);	# 675  ($1316:lng)($1317:oid)($1318:daytime)
