stdout of test 'tst1200` in directory 'src/mal` itself:
#date_bat.bat.insert(15@0, date_15).insert(16@0, date_16).insert(17@0, date_17); 	# 529  (_425:str)
    bat.insert(date_bat,18@0,date_18);	# 530 BKCinsert_bun (_426:void)<-(date_bat:bat[:oid,:date])(_427:oid)(date_18:date)
    bat.insert(date_bat,19@0,date_19);	# 531 BKCinsert_bun (_428:void)<-(date_bat:bat[:oid,:date])(_429:oid)(date_19:date)
    bat.insert(date_bat,20@0,date_20);	# 532 BKCinsert_bun (_430:void)<-(date_bat:bat[:oid,:date])(_431:oid)(date_20:date)
#date_bat.bat.insert(18@0, date_18).insert(19@0, date_19).insert(20@0, date_20); 	# 533  (_432:str)
## test the operations on dates 	# 534  (_433:str)
    ne_a := bat.setColumn(date_bat,"date");	# 535 BKCsetColumn (ne_a:void)<-(date_bat:bat[:oid,:date])(_435:str)
#io.print(date_bat.bat.setColumn("date"), 	# 536  (_436:str)
    _1211 := bat.new(nil:oid,nil:int);	# 537 CMDBATnew (_1211:bat[:oid,:int])<-(_1212:oid)(_1213:int)
barrier (_1215,_1216,_1217):= bat.newIterator(date_bat);	# 538 CHPbunIterator (_1215:lng)(_1216:oid)(_1217:date)<-(date_bat:bat[:oid,:date]) jump 544
    _1219 := mtime.year(_1217);	# 539 MTIMEdate_extract_year (_1219:int)<-(_1217:date)
    bat.insert(_1211,_1216,_1219);	# 540 BKCinsert_bun (_1220:void)<-(_1211:bat[:oid,:int])(_1216:oid)(_1219:int)
catch MALexception:str ;	# 541  (MALexception:str) jump 542
exit MALexception:str ;	# 542  (MALexception:str)
    redo (_1215,_1216,_1217):= bat.hasMoreElements(date_bat);	# 543 CHPbunHasMoreElements (_1215:lng)(_1216:oid)(_1217:date)<-(date_bat:bat[:oid,:date]) jump 539
exit (_1215,_1216,_1217);	# 544  (_1215:lng)(_1216:oid)(_1217:date)
    oe_a:bat[:oid,:int]  := _1211;	# 545  (oe_a:bat[:oid,:int])<-(_1211:bat[:oid,:int])
    pe_a := bat.setColumn(oe_a,"year");	# 546 BKCsetColumn (pe_a:void)<-(oe_a:bat[:oid,:int])(_440:str)
#      [year](date_bat).bat.setColumn("year"), 	# 547  (_441:str)
    _1225 := bat.new(nil:oid,nil:int);	# 548 CMDBATnew (_1225:bat[:oid,:int])<-(_1212:oid)(_1213:int)
barrier (_1227,_1228,_1229):= bat.newIterator(date_bat);	# 549 CHPbunIterator (_1227:lng)(_1228:oid)(_1229:date)<-(date_bat:bat[:oid,:date]) jump 555
    _1231 := mtime.day(_1229);	# 550 MTIMEdate_extract_day (_1231:int)<-(_1229:date)
    bat.insert(_1225,_1228,_1231);	# 551 BKCinsert_bun (_1232:void)<-(_1225:bat[:oid,:int])(_1228:oid)(_1231:int)
catch MALexception:str ;	# 552  (MALexception:str) jump 553
exit MALexception:str ;	# 553  (MALexception:str)
    redo (_1227,_1228,_1229):= bat.hasMoreElements(date_bat);	# 554 CHPbunHasMoreElements (_1227:lng)(_1228:oid)(_1229:date)<-(date_bat:bat[:oid,:date]) jump 550
exit (_1227,_1228,_1229);	# 555  (_1227:lng)(_1228:oid)(_1229:date)
    qe_a:bat[:oid,:int]  := _1225;	# 556  (qe_a:bat[:oid,:int])<-(_1225:bat[:oid,:int])
    re_a := bat.setColumn(qe_a,"day");	# 557 BKCsetColumn (re_a:void)<-(qe_a:bat[:oid,:int])(_445:str)
#      [day](date_bat).bat.setColumn("day"), 	# 558  (_446:str)
    _1237 := bat.new(nil:oid,nil:int);	# 559 CMDBATnew (_1237:bat[:oid,:int])<-(_1212:oid)(_1213:int)
barrier (_1239,_1240,_1241):= bat.newIterator(date_bat);	# 560 CHPbunIterator (_1239:lng)(_1240:oid)(_1241:date)<-(date_bat:bat[:oid,:date]) jump 566
    _1243 := mtime.month(_1241);	# 561 MTIMEdate_extract_month (_1243:int)<-(_1241:date)
    bat.insert(_1237,_1240,_1243);	# 562 BKCinsert_bun (_1244:void)<-(_1237:bat[:oid,:int])(_1240:oid)(_1243:int)
catch MALexception:str ;	# 563  (MALexception:str) jump 564
exit MALexception:str ;	# 564  (MALexception:str)
    redo (_1239,_1240,_1241):= bat.hasMoreElements(date_bat);	# 565 CHPbunHasMoreElements (_1239:lng)(_1240:oid)(_1241:date)<-(date_bat:bat[:oid,:date]) jump 561
exit (_1239,_1240,_1241);	# 566  (_1239:lng)(_1240:oid)(_1241:date)
    se_a:bat[:oid,:int]  := _1237;	# 567  (se_a:bat[:oid,:int])<-(_1237:bat[:oid,:int])
    _1249 := bat.new(nil:oid,nil:str);	# 568 CMDBATnew (_1249:bat[:oid,:str])<-(_1250:oid)(_1251:str)
barrier (_1253,_1254,_1255):= bat.newIterator(se_a);	# 569 CHPbunIterator (_1253:lng)(_1254:oid)(_1255:int)<-(se_a:bat[:oid,:int]) jump 575
    _1257 := mtime.monthname(_1255);	# 570 MTIMEmonth_to_str (_1257:str)<-(_1255:int)
    bat.insert(_1249,_1254,_1257);	# 571 BKCinsert_bun (_1258:void)<-(_1249:bat[:oid,:str])(_1254:oid)(_1257:str)
catch MALexception:str ;	# 572  (MALexception:str) jump 573
exit MALexception:str ;	# 573  (MALexception:str)
    redo (_1253,_1254,_1255):= bat.hasMoreElements(se_a);	# 574 CHPbunHasMoreElements (_1253:lng)(_1254:oid)(_1255:int)<-(se_a:bat[:oid,:int]) jump 570
exit (_1253,_1254,_1255);	# 575  (_1253:lng)(_1254:oid)(_1255:int)
    te_a:bat[:oid,:str]  := _1249;	# 576  (te_a:bat[:oid,:str])<-(_1249:bat[:oid,:str])
    ue_a := bat.setColumn(te_a,"monthname");	# 577 BKCsetColumn (ue_a:void)<-(te_a:bat[:oid,:str])(_452:str)
#      [monthname]([month](date_bat)).bat.setColumn("monthname"), 	# 578  (_453:str)
    _1263 := bat.new(nil:oid,nil:int);	# 579 CMDBATnew (_1263:bat[:oid,:int])<-(_1250:oid)(_1264:int)
barrier (_1266,_1267,_1268):= bat.newIterator(date_bat);	# 580 CHPbunIterator (_1266:lng)(_1267:oid)(_1268:date)<-(date_bat:bat[:oid,:date]) jump 586
    _1270 := mtime.month(_1268);	# 581 MTIMEdate_extract_month (_1270:int)<-(_1268:date)
    bat.insert(_1263,_1267,_1270);	# 582 BKCinsert_bun (_1271:void)<-(_1263:bat[:oid,:int])(_1267:oid)(_1270:int)
catch MALexception:str ;	# 583  (MALexception:str) jump 584
exit MALexception:str ;	# 584  (MALexception:str)
    redo (_1266,_1267,_1268):= bat.hasMoreElements(date_bat);	# 585 CHPbunHasMoreElements (_1266:lng)(_1267:oid)(_1268:date)<-(date_bat:bat[:oid,:date]) jump 581
exit (_1266,_1267,_1268);	# 586  (_1266:lng)(_1267:oid)(_1268:date)
    ve_a:bat[:oid,:int]  := _1263;	# 587  (ve_a:bat[:oid,:int])<-(_1263:bat[:oid,:int])
    _1276 := bat.new(nil:oid,nil:str);	# 588 CMDBATnew (_1276:bat[:oid,:str])<-(_1250:oid)(_1251:str)
barrier (_1278,_1279,_1280):= bat.newIterator(ve_a);	# 589 CHPbunIterator (_1278:lng)(_1279:oid)(_1280:int)<-(ve_a:bat[:oid,:int]) jump 595
    _1282 := mtime.monthname(_1280);	# 590 MTIMEmonth_to_str (_1282:str)<-(_1280:int)
    bat.insert(_1276,_1279,_1282);	# 591 BKCinsert_bun (_1283:void)<-(_1276:bat[:oid,:str])(_1279:oid)(_1282:str)
catch MALexception:str ;	# 592  (MALexception:str) jump 593
exit MALexception:str ;	# 593  (MALexception:str)
    redo (_1278,_1279,_1280):= bat.hasMoreElements(ve_a);	# 594 CHPbunHasMoreElements (_1278:lng)(_1279:oid)(_1280:int)<-(ve_a:bat[:oid,:int]) jump 590
exit (_1278,_1279,_1280);	# 595  (_1278:lng)(_1279:oid)(_1280:int)
    we_a:bat[:oid,:str]  := _1276;	# 596  (we_a:bat[:oid,:str])<-(_1276:bat[:oid,:str])
    _1288 := bat.new(nil:oid,nil:int);	# 597 CMDBATnew (_1288:bat[:oid,:int])<-(_1289:oid)(_1264:int)
barrier (_1291,_1292,_1293):= bat.newIterator(we_a);	# 598 CHPbunIterator (_1291:lng)(_1292:oid)(_1293:str)<-(we_a:bat[:oid,:str]) jump 604
    _1295 := mtime.monthnum(_1293);	# 599 MTIMEmonth_from_str (_1295:int)<-(_1293:str)
    bat.insert(_1288,_1292,_1295);	# 600 BKCinsert_bun (_1296:void)<-(_1288:bat[:oid,:int])(_1292:oid)(_1295:int)
catch MALexception:str ;	# 601  (MALexception:str) jump 602
exit MALexception:str ;	# 602  (MALexception:str)
    redo (_1291,_1292,_1293):= bat.hasMoreElements(we_a);	# 603 CHPbunHasMoreElements (_1291:lng)(_1292:oid)(_1293:str)<-(we_a:bat[:oid,:str]) jump 599
exit (_1291,_1292,_1293);	# 604  (_1291:lng)(_1292:oid)(_1293:str)
    xe_a:bat[:oid,:int]  := _1288;	# 605  (xe_a:bat[:oid,:int])<-(_1288:bat[:oid,:int])
    ye_a := bat.setColumn(xe_a,"monthnum");	# 606 BKCsetColumn (ye_a:void)<-(xe_a:bat[:oid,:int])(_459:str)
    io.print("print(date_bat,oe_a,qe_a,te_a,xe_a)");	# 607 IOprint_val (_460:int)<-(_461:str)
    af_a := io.print(date_bat,oe_a,qe_a,te_a,xe_a);	# 608 IOtable (af_a:int)<-(date_bat:bat[:oid,:date])(oe_a:bat[:oid,:int])(qe_a:bat[:oid,:int])(te_a:bat[:oid,:str])(xe_a:bat[:oid,:int])
#      [monthnum]([monthname]([month](date_bat))).bat.setColumn("monthnum")); 	# 609  (_463:str)
    _1301 := bat.new(nil:oid,nil:date);	# 610 CMDBATnew (_1301:bat[:oid,:date])<-(_1289:oid)(_1302:date)
barrier (_1304,_1305,_1306):= bat.newIterator(date_bat);	# 611 CHPbunIterator (_1304:lng)(_1305:oid)(_1306:date)<-(date_bat:bat[:oid,:date]) jump 617
    _1308 := mtime.addyears(_1306,-100);	# 612 MTIMEdate_addyears (_1308:date)<-(_1306:date)(_466:int)
    bat.insert(_1301,_1305,_1308);	# 613 BKCinsert_bun (_1309:void)<-(_1301:bat[:oid,:date])(_1305:oid)(_1308:date)
catch MALexception:str ;	# 614  (MALexception:str) jump 615
exit MALexception:str ;	# 615  (MALexception:str)
    redo (_1304,_1305,_1306):= bat.hasMoreElements(date_bat);	# 616 CHPbunHasMoreElements (_1304:lng)(_1305:oid)(_1306:date)<-(date_bat:bat[:oid,:date]) jump 612
exit (_1304,_1305,_1306);	# 617  (_1304:lng)(_1305:oid)(_1306:date)
    date_addyears:bat[:oid,:date]  := _1301;	# 618  (date_addyears:bat[:oid,:date])<-(_1301:bat[:oid,:date])
#var date_addyears := [addyears](date_bat, -100); 	# 619  (_467:str)
    _1314 := bat.new(nil:oid,nil:date);	# 620 CMDBATnew (_1314:bat[:oid,:date])<-(_1289:oid)(_1302:date)
barrier (_1316,_1317,_1318):= bat.newIterator(date_bat);	# 621 CHPbunIterator (_1316:lng)(_1317:oid)(_1318:date)<-(date_bat:bat[:oid,:date]) jump 627
    _1320 := mtime.addmonths(_1318,1);	# 622 MTIMEdate_addmonths (_1320:date)<-(_1318:date)(_470:int)
    bat.insert(_1314,_1317,_1320);	# 623 BKCinsert_bun (_1321:void)<-(_1314:bat[:oid,:date])(_1317:oid)(_1320:date)
catch MALexception:str ;	# 624  (MALexception:str) jump 625
exit MALexception:str ;	# 625  (MALexception:str)
    redo (_1316,_1317,_1318):= bat.hasMoreElements(date_bat);	# 626 CHPbunHasMoreElements (_1316:lng)(_1317:oid)(_1318:date)<-(date_bat:bat[:oid,:date]) jump 622
exit (_1316,_1317,_1318);	# 627  (_1316:lng)(_1317:oid)(_1318:date)
    date_addmonths:bat[:oid,:date]  := _1314;	# 628  (date_addmonths:bat[:oid,:date])<-(_1314:bat[:oid,:date])
#var date_addmonths := [addmonths](date_bat, 1); 	# 629  (_471:str)
    bat.setColumn(date_bat,"date");	# 630 BKCsetColumn (_472:void)<-(date_bat:bat[:oid,:date])(_473:str)
#io.print(date_bat.bat.setColumn("date"), 	# 631  (_474:str)
    bat.setColumn(date_addyears,"min100y");	# 632 BKCsetColumn (_475:void)<-(date_addyears:bat[:oid,:date])(_476:str)
#      date_addyears.bat.setColumn("min100y"), 	# 633  (_477:str)
    _1326 := bat.new(nil:oid,nil:int);	# 634 CMDBATnew (_1326:bat[:oid,:int])<-(_1327:oid)(_1328:int)
barrier (_1330,_1331,_1332):= bat.newIterator(date_addyears);	# 635 CHPbunIterator (_1330:lng)(_1331:oid)(_1332:date)<-(date_addyears:bat[:oid,:date]) jump 642
    _1334 := algebra.find(date_bat,_1331);	# 636 ALGfind (_1334:date)<-(date_bat:bat[:oid,:date])(_1331:oid)
    _1336 := mtime.diff(_1332,_1334);	# 637 MTIMEdate_diff (_1336:int)<-(_1332:date)(_1334:date)
    bat.insert(_1326,_1331,_1336);	# 638 BKCinsert_bun (_1337:void)<-(_1326:bat[:oid,:int])(_1331:oid)(_1336:int)
catch MALexception:str ;	# 639  (MALexception:str) jump 640
exit MALexception:str ;	# 640  (MALexception:str)
    redo (_1330,_1331,_1332):= bat.hasMoreElements(date_addyears);	# 641 CHPbunHasMoreElements (_1330:lng)(_1331:oid)(_1332:date)<-(date_addyears:bat[:oid,:date]) jump 636
exit (_1330,_1331,_1332);	# 642  (_1330:lng)(_1331:oid)(_1332:date)
    df_a:bat[:oid,:int]  := _1326;	# 643  (df_a:bat[:oid,:int])<-(_1326:bat[:oid,:int])
    bat.setColumn(df_a,"diff");	# 644 BKCsetColumn (_480:void)<-(df_a:bat[:oid,:int])(_481:str)
    io.print("print(date_bat,date_addyears,df_a)");	# 645 IOprint_val (_482:int)<-(_483:str)
    ff_a := io.print(date_bat,date_addyears,df_a);	# 646 IOtable (ff_a:int)<-(date_bat:bat[:oid,:date])(date_addyears:bat[:oid,:date])(df_a:bat[:oid,:int])
#      [diff](date_addyears, date_bat).bat.setColumn("diff")); 	# 647  (_485:str)
    bat.setColumn(date_bat,"date");	# 648 BKCsetColumn (_486:void)<-(date_bat:bat[:oid,:date])(_473:str)
#io.print(date_bat.bat.setColumn("date"), 	# 649  (_474:str)
    bat.setColumn(date_addmonths,"plus1m");	# 650 BKCsetColumn (_487:void)<-(date_addmonths:bat[:oid,:date])(_488:str)
#      date_addmonths.bat.setColumn("plus1m"), 	# 651  (_489:str)
    _1342 := bat.new(nil:oid,nil:int);	# 652 CMDBATnew (_1342:bat[:oid,:int])<-(_1327:oid)(_1328:int)
barrier (_1344,_1345,_1346):= bat.newIterator(date_addmonths);	# 653 CHPbunIterator (_1344:lng)(_1345:oid)(_1346:date)<-(date_addmonths:bat[:oid,:date]) jump 660
    _1348 := algebra.find(date_bat,_1345);	# 654 ALGfind (_1348:date)<-(date_bat:bat[:oid,:date])(_1345:oid)
    _1350 := mtime.diff(_1346,_1348);	# 655 MTIMEdate_diff (_1350:int)<-(_1346:date)(_1348:date)
    bat.insert(_1342,_1345,_1350);	# 656 BKCinsert_bun (_1351:void)<-(_1342:bat[:oid,:int])(_1345:oid)(_1350:int)
catch MALexception:str ;	# 657  (MALexception:str) jump 658
exit MALexception:str ;	# 658  (MALexception:str)
    redo (_1344,_1345,_1346):= bat.hasMoreElements(date_addmonths);	# 659 CHPbunHasMoreElements (_1344:lng)(_1345:oid)(_1346:date)<-(date_addmonths:bat[:oid,:date]) jump 654
exit (_1344,_1345,_1346);	# 660  (_1344:lng)(_1345:oid)(_1346:date)
    if_a:bat[:oid,:int]  := _1342;	# 661  (if_a:bat[:oid,:int])<-(_1342:bat[:oid,:int])
    bat.setColumn(if_a,"diff");	# 662 BKCsetColumn (_491:void)<-(if_a:bat[:oid,:int])(_481:str)
    io.print(" print(date_bat,date_addmonths,if_a)");	# 663 IOprint_val (_492:int)<-(_493:str)
    kf_a := io.print(date_bat,date_addmonths,if_a);	# 664 IOtable (kf_a:int)<-(date_bat:bat[:oid,:date])(date_addmonths:bat[:oid,:date])(if_a:bat[:oid,:int])
#      [diff](date_addmonths, date_bat).bat.setColumn("diff")); 	# 665  (_495:str)
## test dayofweek and weeknumber using more than two years as consecutive days 	# 666  (_496:str)
    date_seq := bat.new(:int,:date);	# 667 CMDBATnew (date_seq:bat[:int,:date])<-(_498:int)(_382:date)
#var date_seq := bat.new(int, date); 	# 668  (_499:str)
    i := -375;	# 669  (i:int)<-(_501:int)
#var i := -375; 	# 670  (_502:str)
barrier lf_a := true;	# 671  (lf_a:bit)<-(_504:bit) jump 681
    i := calc.+(i,1);	# 672 CALCbinaryADDintint (i:int)<-(i:int)(_470:int)
    of_a := calc.<(i,375);	# 673 CALCcompLTintint (of_a:bit)<-(i:int)(_506:int)
barrier mf_a := of_a;	# 674  (mf_a:bit)<-(of_a:bit) jump 680
#while ((i :+= 1) < 375) { 	# 675  (_508:str)
    pf_a := mtime.adddays(date_00,i);	# 676 MTIMEdate_adddays (pf_a:date)<-(date_00:date)(i:int)
    bat.insert(date_seq,i,pf_a);	# 677 BKCinsert_bun (_510:void)<-(date_seq:bat[:int,:date])(i:int)(pf_a:date)
#	date_seq.bat.insert(i,adddays(date_00,i)); 	# 678  (_511:str)
    redo lf_a;	# 679  (lf_a:bit) jump 672
exit mf_a;	# 680  (mf_a:bit)
exit lf_a;	# 681  (lf_a:bit)
#} 	# 682  (_512:str)
    rf_a := bat.setColumn(date_seq,"date");	# 683 BKCsetColumn (rf_a:void)<-(date_seq:bat[:int,:date])(_514:str)
#io.print(date_seq.bat.setColumn("date"), 	# 684  (_515:str)
    _1356 := bat.new(nil:int,nil:int);	# 685 CMDBATnew (_1356:bat[:int,:int])<-(_1328:int)(_1328:int)
barrier (_1358,_1359,_1360):= bat.newIterator(date_seq);	# 686 CHPbunIterator (_1358:lng)(_1359:int)(_1360:date)<-(date_seq:bat[:int,:date]) jump 692
    _1362 := mtime.weekofyear(_1360);	# 687 MTIMEdate_extract_weekofyear (_1362:int)<-(_1360:date)
    bat.insert(_1356,_1359,_1362);	# 688 BKCinsert_bun (_1363:void)<-(_1356:bat[:int,:int])(_1359:int)(_1362:int)
catch MALexception:str ;	# 689  (MALexception:str) jump 690
exit MALexception:str ;	# 690  (MALexception:str)
    redo (_1358,_1359,_1360):= bat.hasMoreElements(date_seq);	# 691 CHPbunHasMoreElements (_1358:lng)(_1359:int)(_1360:date)<-(date_seq:bat[:int,:date]) jump 687
exit (_1358,_1359,_1360);	# 692  (_1358:lng)(_1359:int)(_1360:date)
    sf_a:bat[:int,:int]  := _1356;	# 693  (sf_a:bat[:int,:int])<-(_1356:bat[:int,:int])
    tf_a := bat.setColumn(sf_a,"weekofyear");	# 694 BKCsetColumn (tf_a:void)<-(sf_a:bat[:int,:int])(_519:str)
#      [weekofyear](date_seq).bat.setColumn("weekofyear"), 	# 695  (_520:str)
    _1368 := bat.new(nil:int,nil:int);	# 696 CMDBATnew (_1368:bat[:int,:int])<-(_1369:int)(_1369:int)
barrier (_1371,_1372,_1373):= bat.newIterator(date_seq);	# 697 CHPbunIterator (_1371:lng)(_1372:int)(_1373:date)<-(date_seq:bat[:int,:date]) jump 703
    _1375 := mtime.dayofweek(_1373);	# 698 MTIMEdate_extract_dayofweek (_1375:int)<-(_1373:date)
    bat.insert(_1368,_1372,_1375);	# 699 BKCinsert_bun (_1376:void)<-(_1368:bat[:int,:int])(_1372:int)(_1375:int)
catch MALexception:str ;	# 700  (MALexception:str) jump 701
exit MALexception:str ;	# 701  (MALexception:str)
    redo (_1371,_1372,_1373):= bat.hasMoreElements(date_seq);	# 702 CHPbunHasMoreElements (_1371:lng)(_1372:int)(_1373:date)<-(date_seq:bat[:int,:date]) jump 698
exit (_1371,_1372,_1373);	# 703  (_1371:lng)(_1372:int)(_1373:date)
    uf_a:bat[:int,:int]  := _1368;	# 704  (uf_a:bat[:int,:int])<-(_1368:bat[:int,:int])
    _1381 := bat.new(nil:int,nil:str);	# 705 CMDBATnew (_1381:bat[:int,:str])<-(_1369:int)(_1382:str)
barrier (_1384,_1385,_1386):= bat.newIterator(uf_a);	# 706 CHPbunIterator (_1384:lng)(_1385:int)(_1386:int)<-(uf_a:bat[:int,:int]) jump 712
    _1388 := mtime.dayname(_1386);	# 707 MTIMEday_to_str (_1388:str)<-(_1386:int)
    bat.insert(_1381,_1385,_1388);	# 708 BKCinsert_bun (_1389:void)<-(_1381:bat[:int,:str])(_1385:int)(_1388:str)
catch MALexception:str ;	# 709  (MALexception:str) jump 710
exit MALexception:str ;	# 710  (MALexception:str)
    redo (_1384,_1385,_1386):= bat.hasMoreElements(uf_a);	# 711 CHPbunHasMoreElements (_1384:lng)(_1385:int)(_1386:int)<-(uf_a:bat[:int,:int]) jump 707
exit (_1384,_1385,_1386);	# 712  (_1384:lng)(_1385:int)(_1386:int)
    vf_a:bat[:int,:str]  := _1381;	# 713  (vf_a:bat[:int,:str])<-(_1381:bat[:int,:str])
    wf_a := bat.setColumn(vf_a,"dayofweek");	# 714 BKCsetColumn (wf_a:void)<-(vf_a:bat[:int,:str])(_526:str)
#      [dayname]([dayofweek](date_seq)).bat.setColumn("dayofweek"), 	# 715  (_527:str)
    _1394 := bat.new(nil:int,nil:int);	# 716 CMDBATnew (_1394:bat[:int,:int])<-(_1369:int)(_1369:int)
barrier (_1396,_1397,_1398):= bat.newIterator(date_seq);	# 717 CHPbunIterator (_1396:lng)(_1397:int)(_1398:date)<-(date_seq:bat[:int,:date]) jump 723
    _1400 := mtime.dayofweek(_1398);	# 718 MTIMEdate_extract_dayofweek (_1400:int)<-(_1398:date)
    bat.insert(_1394,_1397,_1400);	# 719 BKCinsert_bun (_1401:void)<-(_1394:bat[:int,:int])(_1397:int)(_1400:int)
catch MALexception:str ;	# 720  (MALexception:str) jump 721
exit MALexception:str ;	# 721  (MALexception:str)
    redo (_1396,_1397,_1398):= bat.hasMoreElements(date_seq);	# 722 CHPbunHasMoreElements (_1396:lng)(_1397:int)(_1398:date)<-(date_seq:bat[:int,:date]) jump 718
exit (_1396,_1397,_1398);	# 723  (_1396:lng)(_1397:int)(_1398:date)
    xf_a:bat[:int,:int]  := _1394;	# 724  (xf_a:bat[:int,:int])<-(_1394:bat[:int,:int])
    _1406 := bat.new(nil:int,nil:str);	# 725 CMDBATnew (_1406:bat[:int,:str])<-(_1407:int)(_1382:str)
barrier (_1409,_1410,_1411):= bat.newIterator(xf_a);	# 726 CHPbunIterator (_1409:lng)(_1410:int)(_1411:int)<-(xf_a:bat[:int,:int]) jump 732
    _1413 := mtime.dayname(_1411);	# 727 MTIMEday_to_str (_1413:str)<-(_1411:int)
    bat.insert(_1406,_1410,_1413);	# 728 BKCinsert_bun (_1414:void)<-(_1406:bat[:int,:str])(_1410:int)(_1413:str)
catch MALexception:str ;	# 729  (MALexception:str) jump 730
exit MALexception:str ;	# 730  (MALexception:str)
    redo (_1409,_1410,_1411):= bat.hasMoreElements(xf_a);	# 731 CHPbunHasMoreElements (_1409:lng)(_1410:int)(_1411:int)<-(xf_a:bat[:int,:int]) jump 727
exit (_1409,_1410,_1411);	# 732  (_1409:lng)(_1410:int)(_1411:int)
    yf_a:bat[:int,:str]  := _1406;	# 733  (yf_a:bat[:int,:str])<-(_1406:bat[:int,:str])
    _1419 := bat.new(nil:int,nil:int);	# 734 CMDBATnew (_1419:bat[:int,:int])<-(_1407:int)(_1407:int)
barrier (_1421,_1422,_1423):= bat.newIterator(yf_a);	# 735 CHPbunIterator (_1421:lng)(_1422:int)(_1423:str)<-(yf_a:bat[:int,:str]) jump 741
    _1425 := mtime.daynum(_1423);	# 736 MTIMEday_from_str (_1425:int)<-(_1423:str)
    bat.insert(_1419,_1422,_1425);	# 737 BKCinsert_bun (_1426:void)<-(_1419:bat[:int,:int])(_1422:int)(_1425:int)
catch MALexception:str ;	# 738  (MALexception:str) jump 739
exit MALexception:str ;	# 739  (MALexception:str)
    redo (_1421,_1422,_1423):= bat.hasMoreElements(yf_a);	# 740 CHPbunHasMoreElements (_1421:lng)(_1422:int)(_1423:str)<-(yf_a:bat[:int,:str]) jump 736
exit (_1421,_1422,_1423);	# 741  (_1421:lng)(_1422:int)(_1423:str)
    ag_a:bat[:int,:int]  := _1419;	# 742  (ag_a:bat[:int,:int])<-(_1419:bat[:int,:int])
    bg_a := bat.setColumn(ag_a,"num");	# 743 BKCsetColumn (bg_a:void)<-(ag_a:bat[:int,:int])(_533:str)
#      [daynum]([dayname]([dayofweek](date_seq))).bat.setColumn("num"), 	# 744  (_534:str)
    _1431 := bat.new(nil:int,nil:int);	# 745 CMDBATnew (_1431:bat[:int,:int])<-(_1407:int)(_1407:int)
barrier (_1433,_1434,_1435):= bat.newIterator(date_seq);	# 746 CHPbunIterator (_1433:lng)(_1434:int)(_1435:date)<-(date_seq:bat[:int,:date]) jump 752
    _1437 := mtime.dayofyear(_1435);	# 747 MTIMEdate_extract_dayofyear (_1437:int)<-(_1435:date)
    bat.insert(_1431,_1434,_1437);	# 748 BKCinsert_bun (_1438:void)<-(_1431:bat[:int,:int])(_1434:int)(_1437:int)
catch MALexception:str ;	# 749  (MALexception:str) jump 750
exit MALexception:str ;	# 750  (MALexception:str)
    redo (_1433,_1434,_1435):= bat.hasMoreElements(date_seq);	# 751 CHPbunHasMoreElements (_1433:lng)(_1434:int)(_1435:date)<-(date_seq:bat[:int,:date]) jump 747
exit (_1433,_1434,_1435);	# 752  (_1433:lng)(_1434:int)(_1435:date)
    cg_a:bat[:int,:int]  := _1431;	# 753  (cg_a:bat[:int,:int])<-(_1431:bat[:int,:int])
    dg_a := bat.setColumn(cg_a,"dayofyear");	# 754 BKCsetColumn (dg_a:void)<-(cg_a:bat[:int,:int])(_538:str)
    io.print("date_seq,sf_a,vf_a,ag_a,cg_a");	# 755 IOprint_val (_539:int)<-(_540:str)
    eg_a := io.print(date_seq,sf_a,vf_a,ag_a,cg_a);	# 756 IOtable (eg_a:int)<-(date_seq:bat[:int,:date])(sf_a:bat[:int,:int])(vf_a:bat[:int,:str])(ag_a:bat[:int,:int])(cg_a:bat[:int,:int])
#      [dayofyear](date_seq).bat.setColumn("dayofyear")); 	# 757  (_542:str)
##line 679 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 758  (_543:str)
## test the various ways top create daytimes 	# 759  (_544:str)
    daytime_00 := mtime.daytime(23,59,59,999);	# 760 MTIMEdaytime_create (daytime_00:daytime)<-(_546:int)(_547:int)(_547:int)(_548:int)
#var daytime_00 := mtime.daytime(23,59,59,999); 	# 761  (_549:str)
    daytime_01 := mtime.daytime("23:59");	# 762 MTIMEdaytime_fromstr (daytime_01:daytime)<-(_551:str)
#var daytime_01 := mtime.daytime("23:59"); 	# 763  (_552:str)
    daytime_02 := mtime.daytime("00:00");	# 764 MTIMEdaytime_fromstr (daytime_02:daytime)<-(_554:str)
#var daytime_02 := mtime.daytime("00:00"); 	# 765  (_555:str)
    daytime_03 := mtime.daytime("23:59:59");	# 766 MTIMEdaytime_fromstr (daytime_03:daytime)<-(_557:str)
#var daytime_03 := mtime.daytime("23:59:59"); 	# 767  (_558:str)
    daytime_04 := mtime.daytime("00:00:00.000");	# 768 MTIMEdaytime_fromstr (daytime_04:daytime)<-(_560:str)
#var daytime_04 := mtime.daytime("00:00:00.000"); 	# 769  (_561:str)
    daytime_05 := mtime.daytime("00:00:00");	# 770 MTIMEdaytime_fromstr (daytime_05:daytime)<-(_563:str)
#var daytime_05 := mtime.daytime("00:00:00"); 	# 771  (_564:str)
    daytime_06 := mtime.daytime("00:00:00:001");	# 772 MTIMEdaytime_fromstr (daytime_06:daytime)<-(_566:str)
#var daytime_06 := mtime.daytime("00:00:00:001"); 	# 773  (_567:str)
