stdout of test 'tst1200` in directory 'src/mal` itself:
exit (_1352,_1353,_1354);	# 315  (_1352:lng)(_1353:str)(_1354:rule)
    fc_a:bat[:str,:date]  := _1349;	# 316  (fc_a:bat[:str,:date])<-(_1349:bat[:str,:date])
    gc_a := bat.setColumn(fc_a,"-2000");	# 317 BKCsetColumn (gc_a:void)<-(fc_a:bat[:str,:date])(_226:str)
#      [compute](rule_bat, -2000).bat.setColumn("-2000"), 	# 318  (_228:str)
    _1362 := bat.new(:str,:date);	# 319 CMDBATnew (_1362:bat[:str,:date])<-(_1363:str)(_488:date)
barrier (_1365,_1366,_1367):= chop.newIterator(rule_bat);	# 320 CHPbunIterator (_1365:lng)(_1366:str)(_1367:rule)<-(rule_bat:bat[:str,:rule]) jump 326
    _1369 := mtime.compute(_1367,-2000);	# 321 MTIMEcompute_rule_foryear (_1369:date)<-(_1367:rule)(_224:int)
    bat.insert(_1362,_1366,_1369);	# 322 BKCinsert_bun (_1370:void)<-(_1362:bat[:str,:date])(_1366:str)(_1369:date)
catch MALexception;	# 323  (MALexception:str) jump 324
exit MALexception;	# 324  (MALexception:str)
    redo (_1365,_1366,_1367):= chop.hasMoreElements(rule_bat);	# 325 CHPbunHasMoreElements (_1365:lng)(_1366:str)(_1367:rule)<-(rule_bat:bat[:str,:rule]) jump 321
exit (_1365,_1366,_1367);	# 326  (_1365:lng)(_1366:str)(_1367:rule)
    hc_a:bat[:str,:date]  := _1362;	# 327  (hc_a:bat[:str,:date])<-(_1362:bat[:str,:date])
    _1375 := bat.new(:str,:int);	# 328 CMDBATnew (_1375:bat[:str,:int])<-(_1376:str)(_1377:int)
barrier (_1379,_1380,_1381):= chop.newIterator(hc_a);	# 329 CHPbunIterator (_1379:lng)(_1380:str)(_1381:date)<-(hc_a:bat[:str,:date]) jump 335
    _1383 := mtime.dayofweek(_1381);	# 330 MTIMEdate_extract_dayofweek (_1383:int)<-(_1381:date)
    bat.insert(_1375,_1380,_1383);	# 331 BKCinsert_bun (_1384:void)<-(_1375:bat[:str,:int])(_1380:str)(_1383:int)
catch MALexception;	# 332  (MALexception:str) jump 333
exit MALexception;	# 333  (MALexception:str)
    redo (_1379,_1380,_1381):= chop.hasMoreElements(hc_a);	# 334 CHPbunHasMoreElements (_1379:lng)(_1380:str)(_1381:date)<-(hc_a:bat[:str,:date]) jump 330
exit (_1379,_1380,_1381);	# 335  (_1379:lng)(_1380:str)(_1381:date)
    ic_a:bat[:str,:int]  := _1375;	# 336  (ic_a:bat[:str,:int])<-(_1375:bat[:str,:int])
    _1389 := bat.new(:str,:str);	# 337 CMDBATnew (_1389:bat[:str,:str])<-(_1390:str)(_1391:str)
barrier (_1393,_1394,_1395):= chop.newIterator(ic_a);	# 338 CHPbunIterator (_1393:lng)(_1394:str)(_1395:int)<-(ic_a:bat[:str,:int]) jump 344
    _1397 := mtime.dayname(_1395);	# 339 MTIMEday_to_str (_1397:str)<-(_1395:int)
    bat.insert(_1389,_1394,_1397);	# 340 BKCinsert_bun (_1398:void)<-(_1389:bat[:str,:str])(_1394:str)(_1397:str)
catch MALexception;	# 341  (MALexception:str) jump 342
exit MALexception;	# 342  (MALexception:str)
    redo (_1393,_1394,_1395):= chop.hasMoreElements(ic_a);	# 343 CHPbunHasMoreElements (_1393:lng)(_1394:str)(_1395:int)<-(ic_a:bat[:str,:int]) jump 339
exit (_1393,_1394,_1395);	# 344  (_1393:lng)(_1394:str)(_1395:int)
    jc_a:bat[:str,:str]  := _1389;	# 345  (jc_a:bat[:str,:str])<-(_1389:bat[:str,:str])
    kc_a := bat.setColumn(jc_a,"-2000");	# 346 BKCsetColumn (kc_a:void)<-(jc_a:bat[:str,:str])(_226:str)
    io.print("rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a");	# 347 IOprint_val (_233:int)<-(_234:str)
    lc_a := io.print(rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a);	# 348 IOtable (lc_a:int)<-(rule_bat:bat[:str,:rule])(sb_a:bat[:str,:date])(wb_a:bat[:str,:str])(yb_a:bat[:str,:date])(dc_a:bat[:str,:str])(fc_a:bat[:str,:date])(jc_a:bat[:str,:str])
#      [dayname]([dayofweek]([compute](rule_bat, -2000))).bat.setColumn("-2000")); 	# 349  (_237:str)
##line 580 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 350  (_239:str)
## test the various ways to create tzones, using some of the above created rules 	# 351  (_241:str)
    tzone_00 := mtime.tzone("GMT");	# 352 MTIMEtzone_fromstr (tzone_00:tzone)<-(_243:str)
#var tzone_00 := mtime.tzone("GMT"); 	# 353  (_245:str)
    tzone_01 := mtime.tzone("GMT+01:00");	# 354 MTIMEtzone_fromstr (tzone_01:tzone)<-(_247:str)
#var tzone_01 := mtime.tzone("GMT+01:00"); 	# 355  (_249:str)
    tzone_02 := mtime.tzone("GMT+0100");	# 356 MTIMEtzone_fromstr (tzone_02:tzone)<-(_251:str)
#var tzone_02 := mtime.tzone("GMT+0100"); 	# 357  (_253:str)
    tzone_03 := mtime.tzone(60,rule_oct,rule_mar);	# 358 MTIMEtzone_create_dst (tzone_03:tzone)<-(_255:int)(rule_oct:rule)(rule_mar:rule)
#var tzone_03 := mtime.tzone(60, rule_oct, rule_mar); 	# 359  (_257:str)
    tzone_04 := mtime.tzone(0,rule_jan,rule_aug);	# 360 MTIMEtzone_create_dst (tzone_04:tzone)<-(_259:int)(rule_jan:rule)(rule_aug:rule)
#var tzone_04 := mtime.tzone(0, rule_jan, rule_aug); 	# 361  (_261:str)
    tzone_05 := mtime.tzone(-97,rule_oct,rule_apr);	# 362 MTIMEtzone_create_dst (tzone_05:tzone)<-(_263:int)(rule_oct:rule)(rule_apr:rule)
#var tzone_05 := mtime.tzone(-97, rule_oct, rule_apr); 	# 363  (_265:str)
    tzone_06 := mtime.tzone(-97,rule_may,rule_sep);	# 364 MTIMEtzone_create_dst (tzone_06:tzone)<-(_263:int)(rule_may:rule)(rule_sep:rule)
#var tzone_06 := mtime.tzone(-97, rule_may, rule_sep); 	# 365  (_268:str)
    mc_a := calc.*(23,60);	# 366 CALCbinaryMULintint (mc_a:int)<-(_270:int)(_255:int)
    tzone_07 := mtime.tzone(mc_a,rule_apr,rule_nov);	# 367 MTIMEtzone_create_dst (tzone_07:tzone)<-(mc_a:int)(rule_apr:rule)(rule_nov:rule)
#var tzone_07 := mtime.tzone(23*60, rule_apr, rule_nov); 	# 368  (_273:str)
    nc_a := calc.*(-23,59);	# 369 CALCbinaryMULintint (nc_a:int)<-(_275:int)(_276:int)
    oc_a := calc.-(nc_a,59);	# 370 CALCbinarySUBintint (oc_a:int)<-(nc_a:int)(_276:int)
    tzone_08 := mtime.tzone(oc_a);	# 371 MTIMEtzone_create (tzone_08:tzone)<-(oc_a:int)
#var tzone_08 := mtime.tzone((-23*59) - 59); 	# 372  (_280:str)
    tzone_09 := mtime.tzone(0);	# 373 MTIMEtzone_create (tzone_09:tzone)<-(_259:int)
#var tzone_09 := mtime.tzone(0); 	# 374  (_283:str)
    tzone_10 := mtime.tzone(-60);	# 375 MTIMEtzone_create (tzone_10:tzone)<-(_285:int)
#var tzone_10 := mtime.tzone(-60); 	# 376  (_287:str)
    pc_a := calc.*(23,60);	# 377 CALCbinaryMULintint (pc_a:int)<-(_270:int)(_289:int)
    qc_a := calc.+(pc_a,59);	# 378 CALCbinaryADDintint (qc_a:int)<-(pc_a:int)(_276:int)
    tzone_11 := mtime.tzone(qc_a);	# 379 MTIMEtzone_create (tzone_11:tzone)<-(qc_a:int)
#var tzone_11 := mtime.tzone((23*60)+59); 	# 380  (_293:str)
    tzone_12 := mtime.tzone(60);	# 381 MTIMEtzone_create (tzone_12:tzone)<-(_289:int)
#var tzone_12 := mtime.tzone(60); 	# 382  (_296:str)
## nil tzones 	# 383  (_298:str)
    tzone_13 := mtime.tzone(60,rule_feb,rule_dec);	# 384 MTIMEtzone_create_dst (tzone_13:tzone)<-(_289:int)(rule_feb:rule)(rule_dec:rule)
#var tzone_13 := mtime.tzone(60, rule_feb, rule_dec); 	# 385  (_301:str)
    rc_a := calc.*(24,60);	# 386 CALCbinaryMULintint (rc_a:int)<-(_303:int)(_289:int)
    tzone_15 := mtime.tzone(rc_a,rule_apr,rule_nov);	# 387 MTIMEtzone_create_dst (tzone_15:tzone)<-(rc_a:int)(rule_apr:rule)(rule_nov:rule)
#var tzone_15 := mtime.tzone(24*60, rule_apr, rule_nov); 	# 388  (_306:str)
    tzone_bat := bat.new(:oid,:tzone);	# 389 CMDBATnew (tzone_bat:bat[:oid,:tzone])<-(_308:oid)(_309:tzone)
#var tzone_bat := bat.new(oid,tzone); 	# 390  (_311:str)
    bat.insert(tzone_bat,0@0,tzone_00);	# 391 BKCinsert_bun_oid_any (_312:void)<-(tzone_bat:bat[:oid,:tzone])(_313:oid)(tzone_00:tzone)
    bat.insert(tzone_bat,1@0,tzone_01);	# 392 BKCinsert_bun_oid_any (_314:void)<-(tzone_bat:bat[:oid,:tzone])(_315:oid)(tzone_01:tzone)
    bat.insert(tzone_bat,2@0,tzone_02);	# 393 BKCinsert_bun_oid_any (_316:void)<-(tzone_bat:bat[:oid,:tzone])(_317:oid)(tzone_02:tzone)
#tzone_bat.bat.insert(0@0, tzone_00).insert(1@0, tzone_01).insert(2@0, tzone_02); 	# 394  (_319:str)
    bat.insert(tzone_bat,3@0,tzone_03);	# 395 BKCinsert_bun_oid_any (_320:void)<-(tzone_bat:bat[:oid,:tzone])(_321:oid)(tzone_03:tzone)
    bat.insert(tzone_bat,4@0,tzone_04);	# 396 BKCinsert_bun_oid_any (_322:void)<-(tzone_bat:bat[:oid,:tzone])(_323:oid)(tzone_04:tzone)
    bat.insert(tzone_bat,5@0,tzone_05);	# 397 BKCinsert_bun_oid_any (_324:void)<-(tzone_bat:bat[:oid,:tzone])(_325:oid)(tzone_05:tzone)
#tzone_bat.bat.insert(3@0, tzone_03).insert(4@0, tzone_04).insert(5@0, tzone_05); 	# 398  (_327:str)
    bat.insert(tzone_bat,6@0,tzone_06);	# 399 BKCinsert_bun_oid_any (_328:void)<-(tzone_bat:bat[:oid,:tzone])(_329:oid)(tzone_06:tzone)
    bat.insert(tzone_bat,7@0,tzone_07);	# 400 BKCinsert_bun_oid_any (_330:void)<-(tzone_bat:bat[:oid,:tzone])(_331:oid)(tzone_07:tzone)
    bat.insert(tzone_bat,8@0,tzone_08);	# 401 BKCinsert_bun_oid_any (_332:void)<-(tzone_bat:bat[:oid,:tzone])(_333:oid)(tzone_08:tzone)
#tzone_bat.bat.insert(6@0, tzone_06).insert(7@0, tzone_07).insert(8@0, tzone_08); 	# 402  (_335:str)
    bat.insert(tzone_bat,9@0,tzone_09);	# 403 BKCinsert_bun_oid_any (_336:void)<-(tzone_bat:bat[:oid,:tzone])(_337:oid)(tzone_09:tzone)
    bat.insert(tzone_bat,10@0,tzone_10);	# 404 BKCinsert_bun_oid_any (_338:void)<-(tzone_bat:bat[:oid,:tzone])(_339:oid)(tzone_10:tzone)
    bat.insert(tzone_bat,11@0,tzone_11);	# 405 BKCinsert_bun_oid_any (_340:void)<-(tzone_bat:bat[:oid,:tzone])(_341:oid)(tzone_11:tzone)
#tzone_bat.bat.insert(9@0, tzone_09).insert(10@0, tzone_10).insert(11@0, tzone_11); 	# 406  (_343:str)
    bat.insert(tzone_bat,12@0,tzone_12);	# 407 BKCinsert_bun_oid_any (_344:void)<-(tzone_bat:bat[:oid,:tzone])(_345:oid)(tzone_12:tzone)
    bat.insert(tzone_bat,13@0,tzone_13);	# 408 BKCinsert_bun_oid_any (_346:void)<-(tzone_bat:bat[:oid,:tzone])(_347:oid)(tzone_13:tzone)
    bat.insert(tzone_bat,15@0,tzone_15);	# 409 BKCinsert_bun_oid_any (_348:void)<-(tzone_bat:bat[:oid,:tzone])(_349:oid)(tzone_15:tzone)
#tzone_bat.bat.insert(12@0, tzone_12).insert(13@0, tzone_13).insert(15@0, tzone_15); 	# 410  (_351:str)
## test the operations on tzones 	# 411  (_353:str)
    bat.setName(tzone_bat,"tzone");	# 412 BKCsetName (_354:void)<-(tzone_bat:bat[:oid,:tzone])(_355:str)
#io.print(tzone_bat); 	# 413  (_357:str)
#io.print("start error"); 	# 414  (_359:str)
#x:= getRefCount(tzone_bat); 	# 415  (_361:str)
#io.print(x); 	# 416  (_363:str)
#jd_a := io.print(tzone_bat); 	# 417  (_365:str)
#io.print("end"); 	# 418  (_367:str)
#io.print(x); 	# 419  (_363:str)
#x:= getRefCount(tzone_bat); 	# 420  (_361:str)
    io.print(tzone_bat);	# 421 IOprint_val (_370:int)<-(tzone_bat:bat[:oid,:tzone])
#io.print(tzone_bat.bat.setColumn("tzone")); 	# 422  (_372:str)
    _1403 := bat.new(:oid,:int);	# 423 CMDBATnew (_1403:bat[:oid,:int])<-(_308:oid)(_1404:int)
barrier (_1406,_1407,_1408):= chop.newIterator(tzone_bat);	# 424 CHPbunIterator (_1406:lng)(_1407:oid)(_1408:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 430
    _1410 := mtime.minutes(_1408);	# 425 MTIMEtzone_extract_minutes (_1410:int)<-(_1408:tzone)
    bat.insert(_1403,_1407,_1410);	# 426 BKCinsert_bun_oid_any (_1411:void)<-(_1403:bat[:oid,:int])(_1407:oid)(_1410:int)
catch MALexception;	# 427  (MALexception:str) jump 428
exit MALexception;	# 428  (MALexception:str)
    redo (_1406,_1407,_1408):= chop.hasMoreElements(tzone_bat);	# 429 CHPbunHasMoreElements (_1406:lng)(_1407:oid)(_1408:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 425
exit (_1406,_1407,_1408);	# 430  (_1406:lng)(_1407:oid)(_1408:tzone)
    kd_a:bat[:oid,:int]  := _1403;	# 431  (kd_a:bat[:oid,:int])<-(_1403:bat[:oid,:int])
    bat.setColumn(kd_a,"minutes");	# 432 BKCsetColumn (_375:void)<-(kd_a:bat[:oid,:int])(_376:str)
#io.print([minutes](tzone_bat).bat.setColumn("minutes"), 	# 433  (_378:str)
    _1416 := bat.new(:oid,:rule);	# 434 CMDBATnew (_1416:bat[:oid,:rule])<-(_308:oid)(_81:rule)
barrier (_1418,_1419,_1420):= chop.newIterator(tzone_bat);	# 435 CHPbunIterator (_1418:lng)(_1419:oid)(_1420:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 441
    _1422 := mtime.start_dst(_1420);	# 436 MTIMEtzone_extract_start (_1422:rule)<-(_1420:tzone)
    bat.insert(_1416,_1419,_1422);	# 437 BKCinsert_bun_oid_any (_1423:void)<-(_1416:bat[:oid,:rule])(_1419:oid)(_1422:rule)
catch MALexception;	# 438  (MALexception:str) jump 439
exit MALexception;	# 439  (MALexception:str)
    redo (_1418,_1419,_1420):= chop.hasMoreElements(tzone_bat);	# 440 CHPbunHasMoreElements (_1418:lng)(_1419:oid)(_1420:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 436
exit (_1418,_1419,_1420);	# 441  (_1418:lng)(_1419:oid)(_1420:tzone)
    md_a:bat[:oid,:rule]  := _1416;	# 442  (md_a:bat[:oid,:rule])<-(_1416:bat[:oid,:rule])
    bat.setColumn(md_a,"start_dst");	# 443 BKCsetColumn (_381:void)<-(md_a:bat[:oid,:rule])(_382:str)
#      [start_dst](tzone_bat).bat.setColumn("start_dst"), 	# 444  (_384:str)
    _1428 := bat.new(:oid,:rule);	# 445 CMDBATnew (_1428:bat[:oid,:rule])<-(_308:oid)(_81:rule)
barrier (_1430,_1431,_1432):= chop.newIterator(tzone_bat);	# 446 CHPbunIterator (_1430:lng)(_1431:oid)(_1432:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 452
    _1434 := mtime.end_dst(_1432);	# 447 MTIMEtzone_extract_end (_1434:rule)<-(_1432:tzone)
    bat.insert(_1428,_1431,_1434);	# 448 BKCinsert_bun_oid_any (_1435:void)<-(_1428:bat[:oid,:rule])(_1431:oid)(_1434:rule)
catch MALexception;	# 449  (MALexception:str) jump 450
exit MALexception;	# 450  (MALexception:str)
    redo (_1430,_1431,_1432):= chop.hasMoreElements(tzone_bat);	# 451 CHPbunHasMoreElements (_1430:lng)(_1431:oid)(_1432:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 447
exit (_1430,_1431,_1432);	# 452  (_1430:lng)(_1431:oid)(_1432:tzone)
    od_a:bat[:oid,:rule]  := _1428;	# 453  (od_a:bat[:oid,:rule])<-(_1428:bat[:oid,:rule])
    bat.setColumn(od_a,"end_dst");	# 454 BKCsetColumn (_387:void)<-(od_a:bat[:oid,:rule])(_388:str)
    io.print("print(kd_a,md_a,od_a)");	# 455 IOprint_val (_389:int)<-(_390:str)
    qd_a := io.print(kd_a,md_a,od_a);	# 456 IOtable (qd_a:int)<-(kd_a:bat[:oid,:int])(md_a:bat[:oid,:rule])(od_a:bat[:oid,:rule])
#      [end_dst](tzone_bat).bat.setColumn("end_dst")); 	# 457  (_393:str)
##line 614 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 458  (_395:str)
## test the various ways to create dates 	# 459  (_397:str)
    date_00 := mtime.date(2000,1,1);	# 460 MTIMEdate_create (date_00:date)<-(_399:int)(_400:int)(_400:int)
#var date_00 := date(2000,01,01); 	# 461  (_402:str)
    date_01 := mtime.date("5000-JAN-01");	# 462 MTIMEdate_fromstr (date_01:date)<-(_404:str)
#var date_01 := date("5000-JAN-01"); 	# 463  (_406:str)
    date_02 := mtime.date("1968-FEBR-29");	# 464 MTIMEdate_fromstr (date_02:date)<-(_408:str)
#var date_02 := date("1968-FEBR-29"); 	# 465  (_410:str)
    date_03 := mtime.date("1-MARCH-01");	# 466 MTIMEdate_fromstr (date_03:date)<-(_412:str)
#var date_03 := date("1-MARCH-01"); 	# 467  (_414:str)
    date_04 := mtime.date("-5867411-JAN-1");	# 468 MTIMEdate_fromstr (date_04:date)<-(_416:str)
#var date_04 := date("-5867411-JAN-1"); 	# 469  (_418:str)
    date_05 := mtime.date("-768/octobe/01");	# 470 MTIMEdate_fromstr (date_05:date)<-(_420:str)
#var date_05 := date("-768/octobe/01"); 	# 471  (_422:str)
    date_06 := mtime.date("5000\\novembe\\01");	# 472 MTIMEdate_fromstr (date_06:date)<-(_424:str)
#var date_06 := date("5000\\novembe\\01"); 	# 473  (_426:str)
    date_07 := mtime.date("-1999/jun/01");	# 474 MTIMEdate_fromstr (date_07:date)<-(_428:str)
#var date_07 := date("-1999/jun/01"); 	# 475  (_430:str)
    date_08 := mtime.date("2000-jul-14");	# 476 MTIMEdate_fromstr (date_08:date)<-(_432:str)
#var date_08 := date("2000-jul-14"); 	# 477  (_434:str)
    date_09 := mtime.date("1999-sept-01");	# 478 MTIMEdate_fromstr (date_09:date)<-(_436:str)
#var date_09 := date("1999-sept-01"); 	# 479  (_438:str)
    date_10 := mtime.date("1998-decemBeR-01");	# 480 MTIMEdate_fromstr (date_10:date)<-(_440:str)
#var date_10 := date("1998-decemBeR-01"); 	# 481  (_442:str)
    date_11 := mtime.date("1953 may                01");	# 482 MTIMEdate_fromstr (date_11:date)<-(_444:str)
#var date_11 := date("1953 may                01"); 	# 483  (_446:str)
    date_12 := mtime.date("5867411-DEC-31");	# 484 MTIMEdate_fromstr (date_12:date)<-(_448:str)
#var date_12 := date("5867411-DEC-31"); 	# 485  (_450:str)
## nil dates 	# 486  (_452:str)
    date_13 := mtime.date(1996,13,1);	# 487 MTIMEdate_create (date_13:date)<-(_454:int)(_455:int)(_456:int)
#var date_13 := date(1996,13,1); 	# 488  (_458:str)
    date_14 := mtime.date("999999999999999999999-01-01");	# 489 MTIMEdate_fromstr (date_14:date)<-(_460:str)
#var date_14 := date("999999999999999999999-01-01"); 	# 490  (_462:str)
    date_15 := mtime.date("1999-JANUARI-01");	# 491 MTIMEdate_fromstr (date_15:date)<-(_464:str)
#var date_15 := date("1999-JANUARI-01"); 	# 492  (_466:str)
    date_16 := mtime.date("1999-FEBR-29");	# 493 MTIMEdate_fromstr (date_16:date)<-(_468:str)
#var date_16 := date("1999-FEBR-29"); 	# 494  (_470:str)
    date_17 := mtime.date("-1-DECEMBER-0");	# 495 MTIMEdate_fromstr (date_17:date)<-(_472:str)
#var date_17 := date("-1-DECEMBER-0"); 	# 496  (_474:str)
    date_18 := mtime.date("5000\novembe31");	# 497 MTIMEdate_fromstr (date_18:date)<-(_476:str)
#var date_18 := date("5000\novembe\31"); 	# 498  (_478:str)
    date_19 := mtime.date("nil");	# 499 MTIMEdate_fromstr (date_19:date)<-(_480:str)
#var date_19 := date("nil"); 	# 500  (_482:str)
    date_20 := mtime.date("1999-sept-31");	# 501 MTIMEdate_fromstr (date_20:date)<-(_484:str)
#var date_20 := date("1999-sept-31"); 	# 502  (_486:str)
    date_bat := bat.new(:oid,:date);	# 503 CMDBATnew (date_bat:bat[:oid,:date])<-(_308:oid)(_488:date)
#var date_bat := bat.new(oid,date); 	# 504  (_490:str)
    bat.insert(date_bat,0@0,date_00);	# 505 BKCinsert_bun_oid_any (_491:void)<-(date_bat:bat[:oid,:date])(_492:oid)(date_00:date)
    bat.insert(date_bat,1@0,date_01);	# 506 BKCinsert_bun_oid_any (_493:void)<-(date_bat:bat[:oid,:date])(_494:oid)(date_01:date)
    bat.insert(date_bat,2@0,date_02);	# 507 BKCinsert_bun_oid_any (_495:void)<-(date_bat:bat[:oid,:date])(_496:oid)(date_02:date)
#date_bat.bat.insert(0@0, date_00).insert(1@0, date_01).insert(2@0, date_02); 	# 508  (_498:str)
    bat.insert(date_bat,3@0,date_03);	# 509 BKCinsert_bun_oid_any (_499:void)<-(date_bat:bat[:oid,:date])(_500:oid)(date_03:date)
    bat.insert(date_bat,4@0,date_04);	# 510 BKCinsert_bun_oid_any (_501:void)<-(date_bat:bat[:oid,:date])(_502:oid)(date_04:date)
    bat.insert(date_bat,5@0,date_05);	# 511 BKCinsert_bun_oid_any (_503:void)<-(date_bat:bat[:oid,:date])(_504:oid)(date_05:date)
#date_bat.bat.insert(3@0, date_03).insert(4@0, date_04).insert(5@0, date_05); 	# 512  (_506:str)
    bat.insert(date_bat,6@0,date_06);	# 513 BKCinsert_bun_oid_any (_507:void)<-(date_bat:bat[:oid,:date])(_508:oid)(date_06:date)
    bat.insert(date_bat,7@0,date_07);	# 514 BKCinsert_bun_oid_any (_509:void)<-(date_bat:bat[:oid,:date])(_510:oid)(date_07:date)
    bat.insert(date_bat,8@0,date_08);	# 515 BKCinsert_bun_oid_any (_511:void)<-(date_bat:bat[:oid,:date])(_512:oid)(date_08:date)
#date_bat.bat.insert(6@0, date_06).insert(7@0, date_07).insert(8@0, date_08); 	# 516  (_514:str)
    bat.insert(date_bat,9@0,date_09);	# 517 BKCinsert_bun_oid_any (_515:void)<-(date_bat:bat[:oid,:date])(_516:oid)(date_09:date)
    bat.insert(date_bat,10@0,date_10);	# 518 BKCinsert_bun_oid_any (_517:void)<-(date_bat:bat[:oid,:date])(_518:oid)(date_10:date)
    bat.insert(date_bat,11@0,date_11);	# 519 BKCinsert_bun_oid_any (_519:void)<-(date_bat:bat[:oid,:date])(_520:oid)(date_11:date)
#date_bat.bat.insert(9@0, date_09).insert(10@0, date_10).insert(11@0, date_11); 	# 520  (_522:str)
    bat.insert(date_bat,12@0,date_12);	# 521 BKCinsert_bun_oid_any (_523:void)<-(date_bat:bat[:oid,:date])(_524:oid)(date_12:date)
    bat.insert(date_bat,13@0,date_13);	# 522 BKCinsert_bun_oid_any (_525:void)<-(date_bat:bat[:oid,:date])(_526:oid)(date_13:date)
    bat.insert(date_bat,14@0,date_14);	# 523 BKCinsert_bun_oid_any (_527:void)<-(date_bat:bat[:oid,:date])(_528:oid)(date_14:date)
#date_bat.bat.insert(12@0, date_12).insert(13@0, date_13).insert(14@0, date_14); 	# 524  (_530:str)
    bat.insert(date_bat,15@0,date_15);	# 525 BKCinsert_bun_oid_any (_531:void)<-(date_bat:bat[:oid,:date])(_532:oid)(date_15:date)
    bat.insert(date_bat,16@0,date_16);	# 526 BKCinsert_bun_oid_any (_533:void)<-(date_bat:bat[:oid,:date])(_534:oid)(date_16:date)
    bat.insert(date_bat,17@0,date_17);	# 527 BKCinsert_bun_oid_any (_535:void)<-(date_bat:bat[:oid,:date])(_536:oid)(date_17:date)
#date_bat.bat.insert(15@0, date_15).insert(16@0, date_16).insert(17@0, date_17); 	# 528  (_538:str)
    bat.insert(date_bat,18@0,date_18);	# 529 BKCinsert_bun_oid_any (_539:void)<-(date_bat:bat[:oid,:date])(_540:oid)(date_18:date)
    bat.insert(date_bat,19@0,date_19);	# 530 BKCinsert_bun_oid_any (_541:void)<-(date_bat:bat[:oid,:date])(_542:oid)(date_19:date)
    bat.insert(date_bat,20@0,date_20);	# 531 BKCinsert_bun_oid_any (_543:void)<-(date_bat:bat[:oid,:date])(_544:oid)(date_20:date)
#date_bat.bat.insert(18@0, date_18).insert(19@0, date_19).insert(20@0, date_20); 	# 532  (_546:str)
## test the operations on dates 	# 533  (_548:str)
    ne_a := bat.setColumn(date_bat,"date");	# 534 BKCsetColumn (ne_a:void)<-(date_bat:bat[:oid,:date])(_550:str)
#io.print(date_bat.bat.setColumn("date"), 	# 535  (_552:str)
    _1440 := bat.new(:oid,:int);	# 536 CMDBATnew (_1440:bat[:oid,:int])<-(_308:oid)(_1441:int)
barrier (_1443,_1444,_1445):= chop.newIterator(date_bat);	# 537 CHPbunIterator (_1443:lng)(_1444:oid)(_1445:date)<-(date_bat:bat[:oid,:date]) jump 543
    _1447 := mtime.year(_1445);	# 538 MTIMEdate_extract_year (_1447:int)<-(_1445:date)
    bat.insert(_1440,_1444,_1447);	# 539 BKCinsert_bun_oid_any (_1448:void)<-(_1440:bat[:oid,:int])(_1444:oid)(_1447:int)
catch MALexception;	# 540  (MALexception:str) jump 541
exit MALexception;	# 541  (MALexception:str)
    redo (_1443,_1444,_1445):= chop.hasMoreElements(date_bat);	# 542 CHPbunHasMoreElements (_1443:lng)(_1444:oid)(_1445:date)<-(date_bat:bat[:oid,:date]) jump 538
exit (_1443,_1444,_1445);	# 543  (_1443:lng)(_1444:oid)(_1445:date)
    oe_a:bat[:oid,:int]  := _1440;	# 544  (oe_a:bat[:oid,:int])<-(_1440:bat[:oid,:int])
    pe_a := bat.setColumn(oe_a,"year");	# 545 BKCsetColumn (pe_a:void)<-(oe_a:bat[:oid,:int])(_556:str)
#      [year](date_bat).bat.setColumn("year"), 	# 546  (_558:str)
    _1453 := bat.new(:oid,:int);	# 547 CMDBATnew (_1453:bat[:oid,:int])<-(_308:oid)(_1454:int)
barrier (_1456,_1457,_1458):= chop.newIterator(date_bat);	# 548 CHPbunIterator (_1456:lng)(_1457:oid)(_1458:date)<-(date_bat:bat[:oid,:date]) jump 554
    _1460 := mtime.day(_1458);	# 549 MTIMEdate_extract_day (_1460:int)<-(_1458:date)
    bat.insert(_1453,_1457,_1460);	# 550 BKCinsert_bun_oid_any (_1461:void)<-(_1453:bat[:oid,:int])(_1457:oid)(_1460:int)
catch MALexception;	# 551  (MALexception:str) jump 552
exit MALexception;	# 552  (MALexception:str)
    redo (_1456,_1457,_1458):= chop.hasMoreElements(date_bat);	# 553 CHPbunHasMoreElements (_1456:lng)(_1457:oid)(_1458:date)<-(date_bat:bat[:oid,:date]) jump 549
exit (_1456,_1457,_1458);	# 554  (_1456:lng)(_1457:oid)(_1458:date)
    qe_a:bat[:oid,:int]  := _1453;	# 555  (qe_a:bat[:oid,:int])<-(_1453:bat[:oid,:int])
    re_a := bat.setColumn(qe_a,"day");	# 556 BKCsetColumn (re_a:void)<-(qe_a:bat[:oid,:int])(_562:str)
#      [day](date_bat).bat.setColumn("day"), 	# 557  (_564:str)
