stdout of test 'tst1200` in directory 'src/mal` itself:
    bat.insert(tzone_bat,6@0,tzone_06); #427 _261:void := BKCinsert_bun(tzone_bat:bat[:oid,:timezone], _262:oid, tzone_06:timezone) 
    bat.insert(tzone_bat,7@0,tzone_07); #428 _263:void := BKCinsert_bun(tzone_bat:bat[:oid,:timezone], _264:oid, tzone_07:timezone) 
    bat.insert(tzone_bat,8@0,tzone_08); #429 _265:void := BKCinsert_bun(tzone_bat:bat[:oid,:timezone], _266:oid, tzone_08:timezone) 
#tzone_bat.bat.insert(6@0, tzone_06).insert(7@0, tzone_07).insert(8@0, tzone_08); 
    bat.insert(tzone_bat,9@0,tzone_09); #431 _268:void := BKCinsert_bun(tzone_bat:bat[:oid,:timezone], _269:oid, tzone_09:timezone) 
    bat.insert(tzone_bat,10@0,tzone_10);#432 _270:void := BKCinsert_bun(tzone_bat:bat[:oid,:timezone], _271:oid, tzone_10:timezone) 
    bat.insert(tzone_bat,11@0,tzone_11);#433 _272:void := BKCinsert_bun(tzone_bat:bat[:oid,:timezone], _273:oid, tzone_11:timezone) 
#tzone_bat.bat.insert(9@0, tzone_09).insert(10@0, tzone_10).insert(11@0, tzone_11); 
    bat.insert(tzone_bat,12@0,tzone_12);#435 _275:void := BKCinsert_bun(tzone_bat:bat[:oid,:timezone], _276:oid, tzone_12:timezone) 
    bat.insert(tzone_bat,13@0,tzone_13);#436 _277:void := BKCinsert_bun(tzone_bat:bat[:oid,:timezone], _278:oid, tzone_13:timezone) 
    bat.insert(tzone_bat,15@0,tzone_15);#437 _279:void := BKCinsert_bun(tzone_bat:bat[:oid,:timezone], _280:oid, tzone_15:timezone) 
#tzone_bat.bat.insert(12@0, tzone_12).insert(13@0, tzone_13).insert(15@0, tzone_15); 
## test the operations on tzones 
    bat.setName(tzone_bat,"timezone");  #440 _283:void := BKCsetName(tzone_bat:bat[:oid,:timezone], _284:str) 
#io.print(tzone_bat); 
#io.print("start error"); 
#x:= getRefCount(tzone_bat); 
#io.print(x); 
#jd_a := io.print(tzone_bat); 
#io.print("end"); 
#io.print(x); 
#x:= getRefCount(tzone_bat); 
    io.print("tzone_bat");              #449 _293:void := IOprint_val(_294:str) 
    io.print(tzone_bat);                #450 _295:void := IOprint_val(tzone_bat:bat[:oid,:timezone]) 
#io.print(tzone_bat.bat.setColumn("tzone")); 
    _1194 := bat.new(nil:oid,nil:int);  #452 _1194:bat[:oid,:int] := CMDBATnew(_1195:oid, _1167:int) {G}
barrier (_1197,_1198,_1199):= bat.newIterator(tzone_bat);#453 (_1197:lng, _1198:oid, _1199:timezone) := CHPbunIterator(tzone_bat:bat[:oid,:timezone]) {J460}
    _1201 := mtime.minutes(_1199);      #454 _1201:int := MTIMEtzone_extract_minutes(_1199:timezone) 
    bat.insert(_1194,_1198,_1201);      #455 _1202:void := BKCinsert_bun(_1194:bat[:oid,:int], _1198:oid, _1201:int) 
    redo (_1197,_1198,_1199):= bat.hasMoreElements(tzone_bat);#456 (_1197:lng, _1198:oid, _1199:timezone) := CHPbunHasMoreElements(tzone_bat:bat[:oid,:timezone]) {J454}
catch MALException:str ;                #457 MALException:str {J459}
    redo (_1197,_1198,_1199):= bat.hasMoreElements(tzone_bat);#458 (_1197:lng, _1198:oid, _1199:timezone) := CHPbunHasMoreElements(tzone_bat:bat[:oid,:timezone]) {J454}
exit MALException:str ;                 #459 MALException:str 
exit (_1197,_1198,_1199);               #460 (_1197:lng, _1198:oid, _1199:timezone 
    kd_a:bat[:oid,:int]  := _1194;      #461 kd_a:bat[:oid,:int] := _1194:bat[:oid,:int] {G}
    bat.setColumn(kd_a,"minutes");      #462 _300:void := BKCsetColumn(kd_a:bat[:oid,:int], _299:str) 
#io.print([minutes](tzone_bat).bat.setColumn("minutes"), 
    _1208 := bat.new(nil:oid,nil:zrule);#464 _1208:bat[:oid,:zrule] := CMDBATnew(_1195:oid, _1209:zrule) {G}
barrier (_1211,_1212,_1213):= bat.newIterator(tzone_bat);#465 (_1211:lng, _1212:oid, _1213:timezone) := CHPbunIterator(tzone_bat:bat[:oid,:timezone]) {J472}
    _1215 := mtime.start_dst(_1213);    #466 _1215:zrule := MTIMEtzone_extract_start(_1213:timezone) 
    bat.insert(_1208,_1212,_1215);      #467 _1216:void := BKCinsert_bun(_1208:bat[:oid,:zrule], _1212:oid, _1215:zrule) 
    redo (_1211,_1212,_1213):= bat.hasMoreElements(tzone_bat);#468 (_1211:lng, _1212:oid, _1213:timezone) := CHPbunHasMoreElements(tzone_bat:bat[:oid,:timezone]) {J466}
catch MALException:str ;                #469 MALException:str {J471}
    redo (_1211,_1212,_1213):= bat.hasMoreElements(tzone_bat);#470 (_1211:lng, _1212:oid, _1213:timezone) := CHPbunHasMoreElements(tzone_bat:bat[:oid,:timezone]) {J466}
exit MALException:str ;                 #471 MALException:str 
exit (_1211,_1212,_1213);               #472 (_1211:lng, _1212:oid, _1213:timezone 
    md_a:bat[:oid,:zrule]  := _1208;    #473 md_a:bat[:oid,:zrule] := _1208:bat[:oid,:zrule] {G}
    bat.setColumn(md_a,"start_dst");    #474 _304:void := BKCsetColumn(md_a:bat[:oid,:zrule], _303:str) 
#      [start_dst](tzone_bat).bat.setColumn("start_dst"), 
    _1222 := bat.new(nil:oid,nil:zrule);#476 _1222:bat[:oid,:zrule] := CMDBATnew(_1195:oid, _1209:zrule) {G}
barrier (_1224,_1225,_1226):= bat.newIterator(tzone_bat);#477 (_1224:lng, _1225:oid, _1226:timezone) := CHPbunIterator(tzone_bat:bat[:oid,:timezone]) {J484}
    _1228 := mtime.end_dst(_1226);      #478 _1228:zrule := MTIMEtzone_extract_end(_1226:timezone) 
    bat.insert(_1222,_1225,_1228);      #479 _1229:void := BKCinsert_bun(_1222:bat[:oid,:zrule], _1225:oid, _1228:zrule) 
    redo (_1224,_1225,_1226):= bat.hasMoreElements(tzone_bat);#480 (_1224:lng, _1225:oid, _1226:timezone) := CHPbunHasMoreElements(tzone_bat:bat[:oid,:timezone]) {J478}
catch MALException:str ;                #481 MALException:str {J483}
    redo (_1224,_1225,_1226):= bat.hasMoreElements(tzone_bat);#482 (_1224:lng, _1225:oid, _1226:timezone) := CHPbunHasMoreElements(tzone_bat:bat[:oid,:timezone]) {J478}
exit MALException:str ;                 #483 MALException:str 
exit (_1224,_1225,_1226);               #484 (_1224:lng, _1225:oid, _1226:timezone 
    od_a:bat[:oid,:zrule]  := _1222;    #485 od_a:bat[:oid,:zrule] := _1222:bat[:oid,:zrule] {G}
    bat.setColumn(od_a,"end_dst");      #486 _308:void := BKCsetColumn(od_a:bat[:oid,:zrule], _307:str) 
    io.print("print(kd_a,md_a,od_a)");  #487 _309:void := IOprint_val(_310:str) 
    qd_a := io.print(kd_a,md_a,od_a);   #488 qd_a:void := IOtable(kd_a:bat[:oid,:int], md_a:bat[:oid,:zrule], od_a:bat[:oid,:zrule]) 
#      [end_dst](tzone_bat).bat.setColumn("end_dst")); 
##line 614 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
## test the various ways to create dates 
    date_00 := mtime.date(2000,1,1);    #492 date_00:date := MTIMEdate_create(_316:int, _317:int, _317:int) 
#var date_00 := date(2000,01,01); 
    date_01 := mtime.date("5000-JAN-01");#494 date_01:date := MTIMEdate_fromstr(_320:str) 
#var date_01 := date("5000-JAN-01"); 
    date_02 := mtime.date("1968-FEBR-29");#496 date_02:date := MTIMEdate_fromstr(_323:str) 
#var date_02 := date("1968-FEBR-29"); 
    date_03 := mtime.date("1-MARCH-01");#498 date_03:date := MTIMEdate_fromstr(_326:str) 
#var date_03 := date("1-MARCH-01"); 
    date_04 := mtime.date("-5867411-JAN-1");#500 date_04:date := MTIMEdate_fromstr(_329:str) 
#var date_04 := date("-5867411-JAN-1"); 
    date_05 := mtime.date("-768/octobe/01");#502 date_05:date := MTIMEdate_fromstr(_332:str) 
#var date_05 := date("-768/octobe/01"); 
    date_06 := mtime.date("5000\\novembe\\01");#504 date_06:date := MTIMEdate_fromstr(_335:str) 
#var date_06 := date("5000\\novembe\\01"); 
    date_07 := mtime.date("-1999/jun/01");#506 date_07:date := MTIMEdate_fromstr(_338:str) 
#var date_07 := date("-1999/jun/01"); 
    date_08 := mtime.date("2000-jul-14");#508 date_08:date := MTIMEdate_fromstr(_341:str) 
#var date_08 := date("2000-jul-14"); 
    date_09 := mtime.date("1999-sept-01");#510 date_09:date := MTIMEdate_fromstr(_344:str) 
#var date_09 := date("1999-sept-01"); 
    date_10 := mtime.date("1998-decemBeR-01");#512 date_10:date := MTIMEdate_fromstr(_347:str) 
#var date_10 := date("1998-decemBeR-01"); 
    date_11 := mtime.date("1953 may                01");#514 date_11:date := MTIMEdate_fromstr(_350:str) 
#var date_11 := date("1953 may                01"); 
    date_12 := mtime.date("5867411-DEC-31");#516 date_12:date := MTIMEdate_fromstr(_353:str) 
#var date_12 := date("5867411-DEC-31"); 
## nil dates 
    date_13 := mtime.date(1996,13,1);   #519 date_13:date := MTIMEdate_create(_357:int, _358:int, _359:int) 
#var date_13 := date(1996,13,1); 
    date_14 := mtime.date("999999999999999999999-01-01");#521 date_14:date := MTIMEdate_fromstr(_362:str) 
#var date_14 := date("999999999999999999999-01-01"); 
    date_15 := mtime.date("1999-JANUARI-01");#523 date_15:date := MTIMEdate_fromstr(_365:str) 
#var date_15 := date("1999-JANUARI-01"); 
    date_16 := mtime.date("1999-FEBR-29");#525 date_16:date := MTIMEdate_fromstr(_368:str) 
#var date_16 := date("1999-FEBR-29"); 
    date_17 := mtime.date("-1-DECEMBER-0");#527 date_17:date := MTIMEdate_fromstr(_371:str) 
#var date_17 := date("-1-DECEMBER-0"); 
    date_18 := mtime.date("5000\novembe31");#529 date_18:date := MTIMEdate_fromstr(_374:str) 
#var date_18 := date("5000\novembe\31"); 
    date_19 := mtime.date("nil");       #531 date_19:date := MTIMEdate_fromstr(_377:str) 
#var date_19 := date("nil"); 
    date_20 := mtime.date("1999-sept-31");#533 date_20:date := MTIMEdate_fromstr(_380:str) 
#var date_20 := date("1999-sept-31"); 
    date_bat := bat.new(:oid,:date);    #535 date_bat:bat[:oid,:date] := CMDBATnew(_244:oid, _383:date) {G}
#var date_bat := bat.new(oid,date); 
    bat.insert(date_bat,0@0,date_00);   #537 _385:void := BKCinsert_bun(date_bat:bat[:oid,:date], _386:oid, date_00:date) 
    bat.insert(date_bat,1@0,date_01);   #538 _387:void := BKCinsert_bun(date_bat:bat[:oid,:date], _388:oid, date_01:date) 
    bat.insert(date_bat,2@0,date_02);   #539 _389:void := BKCinsert_bun(date_bat:bat[:oid,:date], _390:oid, date_02:date) 
#date_bat.bat.insert(0@0, date_00).insert(1@0, date_01).insert(2@0, date_02); 
    bat.insert(date_bat,3@0,date_03);   #541 _392:void := BKCinsert_bun(date_bat:bat[:oid,:date], _393:oid, date_03:date) 
    bat.insert(date_bat,4@0,date_04);   #542 _394:void := BKCinsert_bun(date_bat:bat[:oid,:date], _395:oid, date_04:date) 
    bat.insert(date_bat,5@0,date_05);   #543 _396:void := BKCinsert_bun(date_bat:bat[:oid,:date], _397:oid, date_05:date) 
#date_bat.bat.insert(3@0, date_03).insert(4@0, date_04).insert(5@0, date_05); 
    bat.insert(date_bat,6@0,date_06);   #545 _399:void := BKCinsert_bun(date_bat:bat[:oid,:date], _400:oid, date_06:date) 
    bat.insert(date_bat,7@0,date_07);   #546 _401:void := BKCinsert_bun(date_bat:bat[:oid,:date], _402:oid, date_07:date) 
    bat.insert(date_bat,8@0,date_08);   #547 _403:void := BKCinsert_bun(date_bat:bat[:oid,:date], _404:oid, date_08:date) 
#date_bat.bat.insert(6@0, date_06).insert(7@0, date_07).insert(8@0, date_08); 
    bat.insert(date_bat,9@0,date_09);   #549 _406:void := BKCinsert_bun(date_bat:bat[:oid,:date], _407:oid, date_09:date) 
    bat.insert(date_bat,10@0,date_10);  #550 _408:void := BKCinsert_bun(date_bat:bat[:oid,:date], _409:oid, date_10:date) 
    bat.insert(date_bat,11@0,date_11);  #551 _410:void := BKCinsert_bun(date_bat:bat[:oid,:date], _411:oid, date_11:date) 
#date_bat.bat.insert(9@0, date_09).insert(10@0, date_10).insert(11@0, date_11); 
    bat.insert(date_bat,12@0,date_12);  #553 _413:void := BKCinsert_bun(date_bat:bat[:oid,:date], _414:oid, date_12:date) 
    bat.insert(date_bat,13@0,date_13);  #554 _415:void := BKCinsert_bun(date_bat:bat[:oid,:date], _416:oid, date_13:date) 
    bat.insert(date_bat,14@0,date_14);  #555 _417:void := BKCinsert_bun(date_bat:bat[:oid,:date], _418:oid, date_14:date) 
#date_bat.bat.insert(12@0, date_12).insert(13@0, date_13).insert(14@0, date_14); 
    bat.insert(date_bat,15@0,date_15);  #557 _420:void := BKCinsert_bun(date_bat:bat[:oid,:date], _421:oid, date_15:date) 
    bat.insert(date_bat,16@0,date_16);  #558 _422:void := BKCinsert_bun(date_bat:bat[:oid,:date], _423:oid, date_16:date) 
    bat.insert(date_bat,17@0,date_17);  #559 _424:void := BKCinsert_bun(date_bat:bat[:oid,:date], _425:oid, date_17:date) 
#date_bat.bat.insert(15@0, date_15).insert(16@0, date_16).insert(17@0, date_17); 
    bat.insert(date_bat,18@0,date_18);  #561 _427:void := BKCinsert_bun(date_bat:bat[:oid,:date], _428:oid, date_18:date) 
    bat.insert(date_bat,19@0,date_19);  #562 _429:void := BKCinsert_bun(date_bat:bat[:oid,:date], _430:oid, date_19:date) 
    bat.insert(date_bat,20@0,date_20);  #563 _431:void := BKCinsert_bun(date_bat:bat[:oid,:date], _432:oid, date_20:date) 
#date_bat.bat.insert(18@0, date_18).insert(19@0, date_19).insert(20@0, date_20); 
## test the operations on dates 
    ne_a := bat.setColumn(date_bat,"date");#566 ne_a:void := BKCsetColumn(date_bat:bat[:oid,:date], _436:str) 
#io.print(date_bat.bat.setColumn("date"), 
    _1235 := bat.new(nil:oid,nil:int);  #568 _1235:bat[:oid,:int] := CMDBATnew(_1236:oid, _1237:int) {G}
barrier (_1239,_1240,_1241):= bat.newIterator(date_bat);#569 (_1239:lng, _1240:oid, _1241:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J576}
    _1243 := mtime.year(_1241);         #570 _1243:int := MTIMEdate_extract_year(_1241:date) 
    bat.insert(_1235,_1240,_1243);      #571 _1244:void := BKCinsert_bun(_1235:bat[:oid,:int], _1240:oid, _1243:int) 
    redo (_1239,_1240,_1241):= bat.hasMoreElements(date_bat);#572 (_1239:lng, _1240:oid, _1241:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J570}
catch MALException:str ;                #573 MALException:str {J575}
    redo (_1239,_1240,_1241):= bat.hasMoreElements(date_bat);#574 (_1239:lng, _1240:oid, _1241:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J570}
exit MALException:str ;                 #575 MALException:str 
exit (_1239,_1240,_1241);               #576 (_1239:lng, _1240:oid, _1241:date 
    oe_a:bat[:oid,:int]  := _1235;      #577 oe_a:bat[:oid,:int] := _1235:bat[:oid,:int] {G}
    pe_a := bat.setColumn(oe_a,"year"); #578 pe_a:void := BKCsetColumn(oe_a:bat[:oid,:int], _440:str) 
#      [year](date_bat).bat.setColumn("year"), 
    _1250 := bat.new(nil:oid,nil:int);  #580 _1250:bat[:oid,:int] := CMDBATnew(_1236:oid, _1237:int) {G}
barrier (_1252,_1253,_1254):= bat.newIterator(date_bat);#581 (_1252:lng, _1253:oid, _1254:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J588}
    _1256 := mtime.day(_1254);          #582 _1256:int := MTIMEdate_extract_day(_1254:date) 
    bat.insert(_1250,_1253,_1256);      #583 _1257:void := BKCinsert_bun(_1250:bat[:oid,:int], _1253:oid, _1256:int) 
    redo (_1252,_1253,_1254):= bat.hasMoreElements(date_bat);#584 (_1252:lng, _1253:oid, _1254:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J582}
catch MALException:str ;                #585 MALException:str {J587}
    redo (_1252,_1253,_1254):= bat.hasMoreElements(date_bat);#586 (_1252:lng, _1253:oid, _1254:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J582}
exit MALException:str ;                 #587 MALException:str 
exit (_1252,_1253,_1254);               #588 (_1252:lng, _1253:oid, _1254:date 
    qe_a:bat[:oid,:int]  := _1250;      #589 qe_a:bat[:oid,:int] := _1250:bat[:oid,:int] {G}
    re_a := bat.setColumn(qe_a,"day");  #590 re_a:void := BKCsetColumn(qe_a:bat[:oid,:int], _444:str) 
#      [day](date_bat).bat.setColumn("day"), 
    _1263 := bat.new(nil:oid,nil:int);  #592 _1263:bat[:oid,:int] := CMDBATnew(_1236:oid, _1237:int) {G}
barrier (_1265,_1266,_1267):= bat.newIterator(date_bat);#593 (_1265:lng, _1266:oid, _1267:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J600}
    _1269 := mtime.month(_1267);        #594 _1269:int := MTIMEdate_extract_month(_1267:date) 
    bat.insert(_1263,_1266,_1269);      #595 _1270:void := BKCinsert_bun(_1263:bat[:oid,:int], _1266:oid, _1269:int) 
    redo (_1265,_1266,_1267):= bat.hasMoreElements(date_bat);#596 (_1265:lng, _1266:oid, _1267:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J594}
catch MALException:str ;                #597 MALException:str {J599}
    redo (_1265,_1266,_1267):= bat.hasMoreElements(date_bat);#598 (_1265:lng, _1266:oid, _1267:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J594}
exit MALException:str ;                 #599 MALException:str 
exit (_1265,_1266,_1267);               #600 (_1265:lng, _1266:oid, _1267:date 
    se_a:bat[:oid,:int]  := _1263;      #601 se_a:bat[:oid,:int] := _1263:bat[:oid,:int] {G}
    _1276 := bat.new(nil:oid,nil:str);  #602 _1276:bat[:oid,:str] := CMDBATnew(_1277:oid, _1278:str) {G}
barrier (_1280,_1281,_1282):= bat.newIterator(se_a);#603 (_1280:lng, _1281:oid, _1282:int) := CHPbunIterator(se_a:bat[:oid,:int]) {J610}
    _1284 := mtime.monthname(_1282);    #604 _1284:str := MTIMEmonth_to_str(_1282:int) {G}
    bat.insert(_1276,_1281,_1284);      #605 _1285:void := BKCinsert_bun(_1276:bat[:oid,:str], _1281:oid, _1284:str) 
    redo (_1280,_1281,_1282):= bat.hasMoreElements(se_a);#606 (_1280:lng, _1281:oid, _1282:int) := CHPbunHasMoreElements(se_a:bat[:oid,:int]) {J604}
catch MALException:str ;                #607 MALException:str {J609}
    redo (_1280,_1281,_1282):= bat.hasMoreElements(se_a);#608 (_1280:lng, _1281:oid, _1282:int) := CHPbunHasMoreElements(se_a:bat[:oid,:int]) {J604}
exit MALException:str ;                 #609 MALException:str 
exit (_1280,_1281,_1282);               #610 (_1280:lng, _1281:oid, _1282:int 
    te_a:bat[:oid,:str]  := _1276;      #611 te_a:bat[:oid,:str] := _1276:bat[:oid,:str] {G}
    ue_a := bat.setColumn(te_a,"monthname");#612 ue_a:void := BKCsetColumn(te_a:bat[:oid,:str], _450:str) 
#      [monthname]([month](date_bat)).bat.setColumn("monthname"), 
    _1291 := bat.new(nil:oid,nil:int);  #614 _1291:bat[:oid,:int] := CMDBATnew(_1277:oid, _1292:int) {G}
barrier (_1294,_1295,_1296):= bat.newIterator(date_bat);#615 (_1294:lng, _1295:oid, _1296:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J622}
    _1298 := mtime.month(_1296);        #616 _1298:int := MTIMEdate_extract_month(_1296:date) 
    bat.insert(_1291,_1295,_1298);      #617 _1299:void := BKCinsert_bun(_1291:bat[:oid,:int], _1295:oid, _1298:int) 
    redo (_1294,_1295,_1296):= bat.hasMoreElements(date_bat);#618 (_1294:lng, _1295:oid, _1296:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J616}
catch MALException:str ;                #619 MALException:str {J621}
    redo (_1294,_1295,_1296):= bat.hasMoreElements(date_bat);#620 (_1294:lng, _1295:oid, _1296:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J616}
exit MALException:str ;                 #621 MALException:str 
exit (_1294,_1295,_1296);               #622 (_1294:lng, _1295:oid, _1296:date 
    ve_a:bat[:oid,:int]  := _1291;      #623 ve_a:bat[:oid,:int] := _1291:bat[:oid,:int] {G}
    _1305 := bat.new(nil:oid,nil:str);  #624 _1305:bat[:oid,:str] := CMDBATnew(_1277:oid, _1278:str) {G}
barrier (_1307,_1308,_1309):= bat.newIterator(ve_a);#625 (_1307:lng, _1308:oid, _1309:int) := CHPbunIterator(ve_a:bat[:oid,:int]) {J632}
    _1311 := mtime.monthname(_1309);    #626 _1311:str := MTIMEmonth_to_str(_1309:int) {G}
    bat.insert(_1305,_1308,_1311);      #627 _1312:void := BKCinsert_bun(_1305:bat[:oid,:str], _1308:oid, _1311:str) 
    redo (_1307,_1308,_1309):= bat.hasMoreElements(ve_a);#628 (_1307:lng, _1308:oid, _1309:int) := CHPbunHasMoreElements(ve_a:bat[:oid,:int]) {J626}
catch MALException:str ;                #629 MALException:str {J631}
    redo (_1307,_1308,_1309):= bat.hasMoreElements(ve_a);#630 (_1307:lng, _1308:oid, _1309:int) := CHPbunHasMoreElements(ve_a:bat[:oid,:int]) {J626}
exit MALException:str ;                 #631 MALException:str 
exit (_1307,_1308,_1309);               #632 (_1307:lng, _1308:oid, _1309:int 
    we_a:bat[:oid,:str]  := _1305;      #633 we_a:bat[:oid,:str] := _1305:bat[:oid,:str] {G}
    _1318 := bat.new(nil:oid,nil:int);  #634 _1318:bat[:oid,:int] := CMDBATnew(_1319:oid, _1292:int) {G}
barrier (_1321,_1322,_1323):= bat.newIterator(we_a);#635 (_1321:lng, _1322:oid, _1323:str) := CHPbunIterator(we_a:bat[:oid,:str]) {GJ642}
    _1325 := mtime.monthnum(_1323);     #636 _1325:int := MTIMEmonth_from_str(_1323:str) 
    bat.insert(_1318,_1322,_1325);      #637 _1326:void := BKCinsert_bun(_1318:bat[:oid,:int], _1322:oid, _1325:int) 
    redo (_1321,_1322,_1323):= bat.hasMoreElements(we_a);#638 (_1321:lng, _1322:oid, _1323:str) := CHPbunHasMoreElements(we_a:bat[:oid,:str]) {GJ636}
catch MALException:str ;                #639 MALException:str {J641}
    redo (_1321,_1322,_1323):= bat.hasMoreElements(we_a);#640 (_1321:lng, _1322:oid, _1323:str) := CHPbunHasMoreElements(we_a:bat[:oid,:str]) {GJ636}
exit MALException:str ;                 #641 MALException:str 
exit (_1321,_1322,_1323);               #642 (_1321:lng, _1322:oid, _1323:str 
    xe_a:bat[:oid,:int]  := _1318;      #643 xe_a:bat[:oid,:int] := _1318:bat[:oid,:int] {G}
    ye_a := bat.setColumn(xe_a,"monthnum");#644 ye_a:void := BKCsetColumn(xe_a:bat[:oid,:int], _456:str) 
    io.print("print(date_bat,oe_a,qe_a,te_a,xe_a)");#645 _458:void := IOprint_val(_459:str) 
    af_a := io.print(date_bat,oe_a,qe_a,te_a,xe_a);#646 af_a:void := IOtable(date_bat:bat[:oid,:date], oe_a:bat[:oid,:int], qe_a:bat[:oid,:int], te_a:bat[:oid,:str], xe_a:bat[:oid,:int]) 
#      [monthnum]([monthname]([month](date_bat))).bat.setColumn("monthnum")); 
    _1332 := bat.new(nil:oid,nil:date); #648 _1332:bat[:oid,:date] := CMDBATnew(_1319:oid, _1333:date) {G}
barrier (_1335,_1336,_1337):= bat.newIterator(date_bat);#649 (_1335:lng, _1336:oid, _1337:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J656}
    _1339 := mtime.addyears(_1337,-100);#650 _1339:date := MTIMEdate_addyears(_1337:date, _464:int) 
    bat.insert(_1332,_1336,_1339);      #651 _1340:void := BKCinsert_bun(_1332:bat[:oid,:date], _1336:oid, _1339:date) 
    redo (_1335,_1336,_1337):= bat.hasMoreElements(date_bat);#652 (_1335:lng, _1336:oid, _1337:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J650}
catch MALException:str ;                #653 MALException:str {J655}
    redo (_1335,_1336,_1337):= bat.hasMoreElements(date_bat);#654 (_1335:lng, _1336:oid, _1337:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J650}
exit MALException:str ;                 #655 MALException:str 
exit (_1335,_1336,_1337);               #656 (_1335:lng, _1336:oid, _1337:date 
    date_addyears:bat[:oid,:date]  := _1332;#657 date_addyears:bat[:oid,:date] := _1332:bat[:oid,:date] {G}
#var date_addyears := [addyears](date_bat, -100); 
    _1346 := bat.new(nil:oid,nil:date); #659 _1346:bat[:oid,:date] := CMDBATnew(_1319:oid, _1333:date) {G}
barrier (_1348,_1349,_1350):= bat.newIterator(date_bat);#660 (_1348:lng, _1349:oid, _1350:date) := CHPbunIterator(date_bat:bat[:oid,:date]) {J667}
    _1352 := mtime.addmonths(_1350,1);  #661 _1352:date := MTIMEdate_addmonths(_1350:date, _468:int) 
    bat.insert(_1346,_1349,_1352);      #662 _1353:void := BKCinsert_bun(_1346:bat[:oid,:date], _1349:oid, _1352:date) 
    redo (_1348,_1349,_1350):= bat.hasMoreElements(date_bat);#663 (_1348:lng, _1349:oid, _1350:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J661}
catch MALException:str ;                #664 MALException:str {J666}
    redo (_1348,_1349,_1350):= bat.hasMoreElements(date_bat);#665 (_1348:lng, _1349:oid, _1350:date) := CHPbunHasMoreElements(date_bat:bat[:oid,:date]) {J661}
exit MALException:str ;                 #666 MALException:str 
exit (_1348,_1349,_1350);               #667 (_1348:lng, _1349:oid, _1350:date 
    date_addmonths:bat[:oid,:date]  := _1346;#668 date_addmonths:bat[:oid,:date] := _1346:bat[:oid,:date] {G}
#var date_addmonths := [addmonths](date_bat, 1); 
    bat.setColumn(date_bat,"date");     #670 _470:void := BKCsetColumn(date_bat:bat[:oid,:date], _471:str) 
#io.print(date_bat.bat.setColumn("date"), 
    bat.setColumn(date_addyears,"min100y");#672 _473:void := BKCsetColumn(date_addyears:bat[:oid,:date], _474:str) 
#      date_addyears.bat.setColumn("min100y"), 
    _1359 := bat.new(nil:oid,nil:int);  #674 _1359:bat[:oid,:int] := CMDBATnew(_1360:oid, _1361:int) {G}
barrier (_1363,_1364,_1365):= bat.newIterator(date_addyears);#675 (_1363:lng, _1364:oid, _1365:date) := CHPbunIterator(date_addyears:bat[:oid,:date]) {J683}
    _1367 := algebra.find(date_bat,_1364);#676 _1367:date := ALGfind(date_bat:bat[:oid,:date], _1364:oid) 
    _1369 := mtime.diff(_1365,_1367);   #677 _1369:int := MTIMEdate_diff(_1365:date, _1367:date) 
    bat.insert(_1359,_1364,_1369);      #678 _1370:void := BKCinsert_bun(_1359:bat[:oid,:int], _1364:oid, _1369:int) 
    redo (_1363,_1364,_1365):= bat.hasMoreElements(date_addyears);#679 (_1363:lng, _1364:oid, _1365:date) := CHPbunHasMoreElements(date_addyears:bat[:oid,:date]) {J676}
catch MALException:str ;                #680 MALException:str {J682}
    redo (_1363,_1364,_1365):= bat.hasMoreElements(date_addyears);#681 (_1363:lng, _1364:oid, _1365:date) := CHPbunHasMoreElements(date_addyears:bat[:oid,:date]) {J676}
exit MALException:str ;                 #682 MALException:str 
exit (_1363,_1364,_1365);               #683 (_1363:lng, _1364:oid, _1365:date 
    df_a:bat[:oid,:int]  := _1359;      #684 df_a:bat[:oid,:int] := _1359:bat[:oid,:int] {G}
    bat.setColumn(df_a,"diff");         #685 _479:void := BKCsetColumn(df_a:bat[:oid,:int], _478:str) 
    io.print("print(date_bat,date_addyears,df_a)");#686 _480:void := IOprint_val(_481:str) 
    ff_a := io.print(date_bat,date_addyears,df_a);#687 ff_a:void := IOtable(date_bat:bat[:oid,:date], date_addyears:bat[:oid,:date], df_a:bat[:oid,:int]) 
