stdout of test 'tst1200` in directory 'src/mal` itself:
## test the operations on tzones 	# 409  ($350:str)
    id_a := bat.setName(tzone_bat,"tzone");	# 410 BKCsetName (id_a:bat[:oid,:tzone])<-(tzone_bat:bat[:oid,:tzone])($352:str)
#io.print(tzone_bat); 	# 411  ($354:str)
#io.print("start error"); 	# 412  ($356:str)
#x:= getRefCount(tzone_bat); 	# 413  ($358:str)
#io.print(x); 	# 414  ($360:str)
#jd_a := io.print(tzone_bat); 	# 415  ($362:str)
#io.print("end"); 	# 416  ($364:str)
#io.print(x); 	# 417  ($360:str)
#x:= getRefCount(tzone_bat); 	# 418  ($358:str)
    io.print(tzone_bat);	# 419 IOprint_val ($367:int)<-(tzone_bat:bat[:oid,:tzone])
#io.print(tzone_bat.bat.setColumn("tzone")); 	# 420  ($369:str)
    $1360 := bbp.new(:oid,:int);	# 421 CMDBATnew ($1360:bat[:oid,:int])<-($1361:oid)($1024:int)
barrier ($1363,$1364,$1365):= chopper.newIterator(tzone_bat);	# 422 CHPbunIterator ($1363:lng)($1364:oid)($1365:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 428
    $1367 := mtime.minutes($1365);	# 423 MTIMEtzone_extract_minutes ($1367:int)<-($1365:tzone)
    bat.insert($1360,$1364,$1367);	# 424 BKCinsert_bun ($1368:bat[:oid,:int])<-($1360:bat[:oid,:int])($1364:oid)($1367:int)
catch MALexception;	# 425  (MALexception:str) jump 426
exit MALexception;	# 426  (MALexception:str)
    redo ($1363,$1364,$1365):= chopper.hasMoreElements(tzone_bat);	# 427 CHPbunHasMoreElements ($1363:lng)($1364:oid)($1365:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 423
exit ($1363,$1364,$1365);	# 428  ($1363:lng)($1364:oid)($1365:tzone)
    kd_a:bat[:oid,:int]  := $1360;	# 429  (kd_a:bat[:oid,:int])<-($1360:bat[:oid,:int])
    bat.setColumn(kd_a,"minutes");	# 430 BKCsetColumn ($372:bat[:oid,:int])<-(kd_a:bat[:oid,:int])($373:str)
#io.print([minutes](tzone_bat).bat.setColumn("minutes"), 	# 431  ($375:str)
    $1373 := bbp.new(:oid,:rule);	# 432 CMDBATnew ($1373:bat[:oid,:rule])<-($1361:oid)($78:rule)
barrier ($1375,$1376,$1377):= chopper.newIterator(tzone_bat);	# 433 CHPbunIterator ($1375:lng)($1376:oid)($1377:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 439
    $1379 := mtime.start_dst($1377);	# 434 MTIMEtzone_extract_start ($1379:rule)<-($1377:tzone)
    bat.insert($1373,$1376,$1379);	# 435 BKCinsert_bun ($1380:bat[:oid,:rule])<-($1373:bat[:oid,:rule])($1376:oid)($1379:rule)
catch MALexception;	# 436  (MALexception:str) jump 437
exit MALexception;	# 437  (MALexception:str)
    redo ($1375,$1376,$1377):= chopper.hasMoreElements(tzone_bat);	# 438 CHPbunHasMoreElements ($1375:lng)($1376:oid)($1377:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 434
exit ($1375,$1376,$1377);	# 439  ($1375:lng)($1376:oid)($1377:tzone)
    md_a:bat[:oid,:rule]  := $1373;	# 440  (md_a:bat[:oid,:rule])<-($1373:bat[:oid,:rule])
    bat.setColumn(md_a,"start_dst");	# 441 BKCsetColumn ($378:bat[:oid,:rule])<-(md_a:bat[:oid,:rule])($379:str)
#      [start_dst](tzone_bat).bat.setColumn("start_dst"), 	# 442  ($381:str)
    $1385 := bbp.new(:oid,:rule);	# 443 CMDBATnew ($1385:bat[:oid,:rule])<-($1361:oid)($78:rule)
barrier ($1387,$1388,$1389):= chopper.newIterator(tzone_bat);	# 444 CHPbunIterator ($1387:lng)($1388:oid)($1389:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 450
    $1391 := mtime.end_dst($1389);	# 445 MTIMEtzone_extract_end ($1391:rule)<-($1389:tzone)
    bat.insert($1385,$1388,$1391);	# 446 BKCinsert_bun ($1392:bat[:oid,:rule])<-($1385:bat[:oid,:rule])($1388:oid)($1391:rule)
catch MALexception;	# 447  (MALexception:str) jump 448
exit MALexception;	# 448  (MALexception:str)
    redo ($1387,$1388,$1389):= chopper.hasMoreElements(tzone_bat);	# 449 CHPbunHasMoreElements ($1387:lng)($1388:oid)($1389:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 445
exit ($1387,$1388,$1389);	# 450  ($1387:lng)($1388:oid)($1389:tzone)
    od_a:bat[:oid,:rule]  := $1385;	# 451  (od_a:bat[:oid,:rule])<-($1385:bat[:oid,:rule])
    bat.setColumn(od_a,"end_dst");	# 452 BKCsetColumn ($384:bat[:oid,:rule])<-(od_a:bat[:oid,:rule])($385:str)
    io.print("print(kd_a,md_a,od_a)");	# 453 IOprint_val ($386:int)<-($387:str)
    qd_a := io.print(kd_a,md_a,od_a);	# 454 IOtable (qd_a:int)<-(kd_a:bat[:oid,:int])(md_a:bat[:oid,:rule])(od_a:bat[:oid,:rule])
#      [end_dst](tzone_bat).bat.setColumn("end_dst")); 	# 455  ($390:str)
##line 614 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 456  ($392:str)
## test the various ways to create dates 	# 457  ($394:str)
    date_00 := mtime.date(2000,01,01);	# 458 MTIMEdate_create (date_00:date)<-($396:int)($397:int)($397:int)
#var date_00 := date(2000,01,01); 	# 459  ($399:str)
    date_01 := mtime.date("5000-JAN-01");	# 460 MTIMEdate_fromstr (date_01:date)<-($401:str)
#var date_01 := date("5000-JAN-01"); 	# 461  ($403:str)
    date_02 := mtime.date("1968-FEBR-29");	# 462 MTIMEdate_fromstr (date_02:date)<-($405:str)
#var date_02 := date("1968-FEBR-29"); 	# 463  ($407:str)
    date_03 := mtime.date("1-MARCH-01");	# 464 MTIMEdate_fromstr (date_03:date)<-($409:str)
#var date_03 := date("1-MARCH-01"); 	# 465  ($411:str)
    date_04 := mtime.date("-5867411-JAN-1");	# 466 MTIMEdate_fromstr (date_04:date)<-($413:str)
#var date_04 := date("-5867411-JAN-1"); 	# 467  ($415:str)
    date_05 := mtime.date("-768/octobe/01");	# 468 MTIMEdate_fromstr (date_05:date)<-($417:str)
#var date_05 := date("-768/octobe/01"); 	# 469  ($419:str)
    date_06 := mtime.date("5000\\novembe\\01");	# 470 MTIMEdate_fromstr (date_06:date)<-($421:str)
#var date_06 := date("5000\\novembe\\01"); 	# 471  ($423:str)
    date_07 := mtime.date("-1999/jun/01");	# 472 MTIMEdate_fromstr (date_07:date)<-($425:str)
#var date_07 := date("-1999/jun/01"); 	# 473  ($427:str)
    date_08 := mtime.date("2000-jul-14");	# 474 MTIMEdate_fromstr (date_08:date)<-($429:str)
#var date_08 := date("2000-jul-14"); 	# 475  ($431:str)
    date_09 := mtime.date("1999-sept-01");	# 476 MTIMEdate_fromstr (date_09:date)<-($433:str)
#var date_09 := date("1999-sept-01"); 	# 477  ($435:str)
    date_10 := mtime.date("1998-decemBeR-01");	# 478 MTIMEdate_fromstr (date_10:date)<-($437:str)
#var date_10 := date("1998-decemBeR-01"); 	# 479  ($439:str)
    date_11 := mtime.date("1953 may                01");	# 480 MTIMEdate_fromstr (date_11:date)<-($441:str)
#var date_11 := date("1953 may                01"); 	# 481  ($443:str)
    date_12 := mtime.date("5867411-DEC-31");	# 482 MTIMEdate_fromstr (date_12:date)<-($445:str)
#var date_12 := date("5867411-DEC-31"); 	# 483  ($447:str)
## nil dates 	# 484  ($449:str)
    date_13 := mtime.date(1996,13,1);	# 485 MTIMEdate_create (date_13:date)<-($451:int)($452:int)($453:int)
#var date_13 := date(1996,13,1); 	# 486  ($455:str)
    date_14 := mtime.date("999999999999999999999-01-01");	# 487 MTIMEdate_fromstr (date_14:date)<-($457:str)
#var date_14 := date("999999999999999999999-01-01"); 	# 488  ($459:str)
    date_15 := mtime.date("1999-JANUARI-01");	# 489 MTIMEdate_fromstr (date_15:date)<-($461:str)
#var date_15 := date("1999-JANUARI-01"); 	# 490  ($463:str)
    date_16 := mtime.date("1999-FEBR-29");	# 491 MTIMEdate_fromstr (date_16:date)<-($465:str)
#var date_16 := date("1999-FEBR-29"); 	# 492  ($467:str)
    date_17 := mtime.date("-1-DECEMBER-0");	# 493 MTIMEdate_fromstr (date_17:date)<-($469:str)
#var date_17 := date("-1-DECEMBER-0"); 	# 494  ($471:str)
    date_18 := mtime.date("5000\novembe\31");	# 495 MTIMEdate_fromstr (date_18:date)<-($473:str)
#var date_18 := date("5000\novembe\31"); 	# 496  ($475:str)
    date_19 := mtime.date("nil");	# 497 MTIMEdate_fromstr (date_19:date)<-($477:str)
#var date_19 := date("nil"); 	# 498  ($479:str)
    date_20 := mtime.date("1999-sept-31");	# 499 MTIMEdate_fromstr (date_20:date)<-($481:str)
#var date_20 := date("1999-sept-31"); 	# 500  ($483:str)
    date_bat := bbp.new(:oid,:date);	# 501 CMDBATnew (date_bat:bat[:oid,:date])<-($485:oid)($486:date)
#var date_bat := bbp.new(oid,date); 	# 502  ($488:str)
    bat.insert(date_bat,0@0,date_00);	# 503 BKCinsert_bun ($489:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($490:oid)(date_00:date)
    bat.insert(date_bat,1@0,date_01);	# 504 BKCinsert_bun ($491:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($492:oid)(date_01:date)
    bat.insert(date_bat,2@0,date_02);	# 505 BKCinsert_bun ($493:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($494:oid)(date_02:date)
#date_bat.bat.insert(0@0, date_00).insert(1@0, date_01).insert(2@0, date_02); 	# 506  ($496:str)
    bat.insert(date_bat,3@0,date_03);	# 507 BKCinsert_bun ($497:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($498:oid)(date_03:date)
    bat.insert(date_bat,4@0,date_04);	# 508 BKCinsert_bun ($499:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($500:oid)(date_04:date)
    bat.insert(date_bat,5@0,date_05);	# 509 BKCinsert_bun ($501:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($502:oid)(date_05:date)
#date_bat.bat.insert(3@0, date_03).insert(4@0, date_04).insert(5@0, date_05); 	# 510  ($504:str)
    bat.insert(date_bat,6@0,date_06);	# 511 BKCinsert_bun ($505:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($506:oid)(date_06:date)
    bat.insert(date_bat,7@0,date_07);	# 512 BKCinsert_bun ($507:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($508:oid)(date_07:date)
    bat.insert(date_bat,8@0,date_08);	# 513 BKCinsert_bun ($509:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($510:oid)(date_08:date)
#date_bat.bat.insert(6@0, date_06).insert(7@0, date_07).insert(8@0, date_08); 	# 514  ($512:str)
    bat.insert(date_bat,9@0,date_09);	# 515 BKCinsert_bun ($513:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($514:oid)(date_09:date)
    bat.insert(date_bat,10@0,date_10);	# 516 BKCinsert_bun ($515:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($516:oid)(date_10:date)
    bat.insert(date_bat,11@0,date_11);	# 517 BKCinsert_bun ($517:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($518:oid)(date_11:date)
#date_bat.bat.insert(09@0, date_09).insert(10@0, date_10).insert(11@0, date_11); 	# 518  ($520:str)
    bat.insert(date_bat,12@0,date_12);	# 519 BKCinsert_bun ($521:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($522:oid)(date_12:date)
    bat.insert(date_bat,13@0,date_13);	# 520 BKCinsert_bun ($523:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($524:oid)(date_13:date)
    bat.insert(date_bat,14@0,date_14);	# 521 BKCinsert_bun ($525:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($526:oid)(date_14:date)
#date_bat.bat.insert(12@0, date_12).insert(13@0, date_13).insert(14@0, date_14); 	# 522  ($528:str)
    bat.insert(date_bat,15@0,date_15);	# 523 BKCinsert_bun ($529:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($530:oid)(date_15:date)
    bat.insert(date_bat,16@0,date_16);	# 524 BKCinsert_bun ($531:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($532:oid)(date_16:date)
    bat.insert(date_bat,17@0,date_17);	# 525 BKCinsert_bun ($533:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($534:oid)(date_17:date)
#date_bat.bat.insert(15@0, date_15).insert(16@0, date_16).insert(17@0, date_17); 	# 526  ($536:str)
    bat.insert(date_bat,18@0,date_18);	# 527 BKCinsert_bun ($537:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($538:oid)(date_18:date)
    bat.insert(date_bat,19@0,date_19);	# 528 BKCinsert_bun ($539:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($540:oid)(date_19:date)
    bat.insert(date_bat,20@0,date_20);	# 529 BKCinsert_bun ($541:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($542:oid)(date_20:date)
#date_bat.bat.insert(18@0, date_18).insert(19@0, date_19).insert(20@0, date_20); 	# 530  ($544:str)
## test the operations on dates 	# 531  ($546:str)
    ne_a := bat.setColumn(date_bat,"date");	# 532 BKCsetColumn (ne_a:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($548:str)
#io.print(date_bat.bat.setColumn("date"), 	# 533  ($550:str)
    $1397 := bbp.new(:oid,:int);	# 534 CMDBATnew ($1397:bat[:oid,:int])<-($1361:oid)($1024:int)
barrier ($1399,$1400,$1401):= chopper.newIterator(date_bat);	# 535 CHPbunIterator ($1399:lng)($1400:oid)($1401:date)<-(date_bat:bat[:oid,:date]) jump 541
    $1403 := mtime.year($1401);	# 536 MTIMEdate_extract_year ($1403:int)<-($1401:date)
    bat.insert($1397,$1400,$1403);	# 537 BKCinsert_bun ($1404:bat[:oid,:int])<-($1397:bat[:oid,:int])($1400:oid)($1403:int)
catch MALexception;	# 538  (MALexception:str) jump 539
exit MALexception;	# 539  (MALexception:str)
    redo ($1399,$1400,$1401):= chopper.hasMoreElements(date_bat);	# 540 CHPbunHasMoreElements ($1399:lng)($1400:oid)($1401:date)<-(date_bat:bat[:oid,:date]) jump 536
exit ($1399,$1400,$1401);	# 541  ($1399:lng)($1400:oid)($1401:date)
    oe_a:bat[:oid,:int]  := $1397;	# 542  (oe_a:bat[:oid,:int])<-($1397:bat[:oid,:int])
    pe_a := bat.setColumn(oe_a,"year");	# 543 BKCsetColumn (pe_a:bat[:oid,:int])<-(oe_a:bat[:oid,:int])($554:str)
#      [year](date_bat).bat.setColumn("year"), 	# 544  ($556:str)
    $1409 := bbp.new(:oid,:int);	# 545 CMDBATnew ($1409:bat[:oid,:int])<-($1361:oid)($1024:int)
barrier ($1411,$1412,$1413):= chopper.newIterator(date_bat);	# 546 CHPbunIterator ($1411:lng)($1412:oid)($1413:date)<-(date_bat:bat[:oid,:date]) jump 552
    $1415 := mtime.day($1413);	# 547 MTIMEdate_extract_day ($1415:int)<-($1413:date)
    bat.insert($1409,$1412,$1415);	# 548 BKCinsert_bun ($1416:bat[:oid,:int])<-($1409:bat[:oid,:int])($1412:oid)($1415:int)
catch MALexception;	# 549  (MALexception:str) jump 550
exit MALexception;	# 550  (MALexception:str)
    redo ($1411,$1412,$1413):= chopper.hasMoreElements(date_bat);	# 551 CHPbunHasMoreElements ($1411:lng)($1412:oid)($1413:date)<-(date_bat:bat[:oid,:date]) jump 547
exit ($1411,$1412,$1413);	# 552  ($1411:lng)($1412:oid)($1413:date)
    qe_a:bat[:oid,:int]  := $1409;	# 553  (qe_a:bat[:oid,:int])<-($1409:bat[:oid,:int])
    re_a := bat.setColumn(qe_a,"day");	# 554 BKCsetColumn (re_a:bat[:oid,:int])<-(qe_a:bat[:oid,:int])($560:str)
#      [day](date_bat).bat.setColumn("day"), 	# 555  ($562:str)
    $1421 := bbp.new(:oid,:int);	# 556 CMDBATnew ($1421:bat[:oid,:int])<-($1361:oid)($1024:int)
barrier ($1423,$1424,$1425):= chopper.newIterator(date_bat);	# 557 CHPbunIterator ($1423:lng)($1424:oid)($1425:date)<-(date_bat:bat[:oid,:date]) jump 563
    $1427 := mtime.month($1425);	# 558 MTIMEdate_extract_month ($1427:int)<-($1425:date)
    bat.insert($1421,$1424,$1427);	# 559 BKCinsert_bun ($1428:bat[:oid,:int])<-($1421:bat[:oid,:int])($1424:oid)($1427:int)
catch MALexception;	# 560  (MALexception:str) jump 561
exit MALexception;	# 561  (MALexception:str)
    redo ($1423,$1424,$1425):= chopper.hasMoreElements(date_bat);	# 562 CHPbunHasMoreElements ($1423:lng)($1424:oid)($1425:date)<-(date_bat:bat[:oid,:date]) jump 558
exit ($1423,$1424,$1425);	# 563  ($1423:lng)($1424:oid)($1425:date)
    se_a:bat[:oid,:int]  := $1421;	# 564  (se_a:bat[:oid,:int])<-($1421:bat[:oid,:int])
    $1433 := bbp.new(:oid,:str);	# 565 CMDBATnew ($1433:bat[:oid,:str])<-($1361:oid)($1023:str)
barrier ($1435,$1436,$1437):= chopper.newIterator(se_a);	# 566 CHPbunIterator ($1435:lng)($1436:oid)($1437:int)<-(se_a:bat[:oid,:int]) jump 572
    $1439 := mtime.monthname($1437);	# 567 MTIMEmonth_to_str ($1439:str)<-($1437:int)
    bat.insert($1433,$1436,$1439);	# 568 BKCinsert_bun ($1440:bat[:oid,:str])<-($1433:bat[:oid,:str])($1436:oid)($1439:str)
catch MALexception;	# 569  (MALexception:str) jump 570
exit MALexception;	# 570  (MALexception:str)
    redo ($1435,$1436,$1437):= chopper.hasMoreElements(se_a);	# 571 CHPbunHasMoreElements ($1435:lng)($1436:oid)($1437:int)<-(se_a:bat[:oid,:int]) jump 567
exit ($1435,$1436,$1437);	# 572  ($1435:lng)($1436:oid)($1437:int)
    te_a:bat[:oid,:str]  := $1433;	# 573  (te_a:bat[:oid,:str])<-($1433:bat[:oid,:str])
    ue_a := bat.setColumn(te_a,"monthname");	# 574 BKCsetColumn (ue_a:bat[:oid,:str])<-(te_a:bat[:oid,:str])($568:str)
#      [monthname]([month](date_bat)).bat.setColumn("monthname"), 	# 575  ($570:str)
    $1445 := bbp.new(:oid,:int);	# 576 CMDBATnew ($1445:bat[:oid,:int])<-($1361:oid)($1024:int)
barrier ($1447,$1448,$1449):= chopper.newIterator(date_bat);	# 577 CHPbunIterator ($1447:lng)($1448:oid)($1449:date)<-(date_bat:bat[:oid,:date]) jump 583
    $1451 := mtime.month($1449);	# 578 MTIMEdate_extract_month ($1451:int)<-($1449:date)
    bat.insert($1445,$1448,$1451);	# 579 BKCinsert_bun ($1452:bat[:oid,:int])<-($1445:bat[:oid,:int])($1448:oid)($1451:int)
catch MALexception;	# 580  (MALexception:str) jump 581
exit MALexception;	# 581  (MALexception:str)
    redo ($1447,$1448,$1449):= chopper.hasMoreElements(date_bat);	# 582 CHPbunHasMoreElements ($1447:lng)($1448:oid)($1449:date)<-(date_bat:bat[:oid,:date]) jump 578
exit ($1447,$1448,$1449);	# 583  ($1447:lng)($1448:oid)($1449:date)
    ve_a:bat[:oid,:int]  := $1445;	# 584  (ve_a:bat[:oid,:int])<-($1445:bat[:oid,:int])
    $1457 := bbp.new(:oid,:str);	# 585 CMDBATnew ($1457:bat[:oid,:str])<-($1361:oid)($1023:str)
barrier ($1459,$1460,$1461):= chopper.newIterator(ve_a);	# 586 CHPbunIterator ($1459:lng)($1460:oid)($1461:int)<-(ve_a:bat[:oid,:int]) jump 592
    $1463 := mtime.monthname($1461);	# 587 MTIMEmonth_to_str ($1463:str)<-($1461:int)
    bat.insert($1457,$1460,$1463);	# 588 BKCinsert_bun ($1464:bat[:oid,:str])<-($1457:bat[:oid,:str])($1460:oid)($1463:str)
catch MALexception;	# 589  (MALexception:str) jump 590
exit MALexception;	# 590  (MALexception:str)
    redo ($1459,$1460,$1461):= chopper.hasMoreElements(ve_a);	# 591 CHPbunHasMoreElements ($1459:lng)($1460:oid)($1461:int)<-(ve_a:bat[:oid,:int]) jump 587
exit ($1459,$1460,$1461);	# 592  ($1459:lng)($1460:oid)($1461:int)
    we_a:bat[:oid,:str]  := $1457;	# 593  (we_a:bat[:oid,:str])<-($1457:bat[:oid,:str])
    $1469 := bbp.new(:oid,:int);	# 594 CMDBATnew ($1469:bat[:oid,:int])<-($1361:oid)($1024:int)
barrier ($1471,$1472,$1473):= chopper.newIterator(we_a);	# 595 CHPbunIterator ($1471:lng)($1472:oid)($1473:str)<-(we_a:bat[:oid,:str]) jump 601
    $1475 := mtime.monthnum($1473);	# 596 MTIMEmonth_from_str ($1475:int)<-($1473:str)
    bat.insert($1469,$1472,$1475);	# 597 BKCinsert_bun ($1476:bat[:oid,:int])<-($1469:bat[:oid,:int])($1472:oid)($1475:int)
catch MALexception;	# 598  (MALexception:str) jump 599
exit MALexception;	# 599  (MALexception:str)
    redo ($1471,$1472,$1473):= chopper.hasMoreElements(we_a);	# 600 CHPbunHasMoreElements ($1471:lng)($1472:oid)($1473:str)<-(we_a:bat[:oid,:str]) jump 596
exit ($1471,$1472,$1473);	# 601  ($1471:lng)($1472:oid)($1473:str)
    xe_a:bat[:oid,:int]  := $1469;	# 602  (xe_a:bat[:oid,:int])<-($1469:bat[:oid,:int])
    ye_a := bat.setColumn(xe_a,"monthnum");	# 603 BKCsetColumn (ye_a:bat[:oid,:int])<-(xe_a:bat[:oid,:int])($576:str)
    io.print("print(date_bat,oe_a,qe_a,te_a,xe_a)");	# 604 IOprint_val ($577:int)<-($578:str)
    af_a := io.print(date_bat,oe_a,qe_a,te_a,xe_a);	# 605 IOtable (af_a:int)<-(date_bat:bat[:oid,:date])(oe_a:bat[:oid,:int])(qe_a:bat[:oid,:int])(te_a:bat[:oid,:str])(xe_a:bat[:oid,:int])
#      [monthnum]([monthname]([month](date_bat))).bat.setColumn("monthnum")); 	# 606  ($581:str)
    $1481 := bbp.new(:oid,:date);	# 607 CMDBATnew ($1481:bat[:oid,:date])<-($1361:oid)($486:date)
barrier ($1483,$1484,$1485):= chopper.newIterator(date_bat);	# 608 CHPbunIterator ($1483:lng)($1484:oid)($1485:date)<-(date_bat:bat[:oid,:date]) jump 614
    $1487 := mtime.addyears($1485,-100);	# 609 MTIMEdate_addyears ($1487:date)<-($1485:date)($584:int)
    bat.insert($1481,$1484,$1487);	# 610 BKCinsert_bun ($1488:bat[:oid,:date])<-($1481:bat[:oid,:date])($1484:oid)($1487:date)
catch MALexception;	# 611  (MALexception:str) jump 612
exit MALexception;	# 612  (MALexception:str)
    redo ($1483,$1484,$1485):= chopper.hasMoreElements(date_bat);	# 613 CHPbunHasMoreElements ($1483:lng)($1484:oid)($1485:date)<-(date_bat:bat[:oid,:date]) jump 609
exit ($1483,$1484,$1485);	# 614  ($1483:lng)($1484:oid)($1485:date)
    date_addyears:bat[:oid,:date]  := $1481;	# 615  (date_addyears:bat[:oid,:date])<-($1481:bat[:oid,:date])
#var date_addyears := [addyears](date_bat, -100); 	# 616  ($586:str)
    $1493 := bbp.new(:oid,:date);	# 617 CMDBATnew ($1493:bat[:oid,:date])<-($1361:oid)($486:date)
barrier ($1495,$1496,$1497):= chopper.newIterator(date_bat);	# 618 CHPbunIterator ($1495:lng)($1496:oid)($1497:date)<-(date_bat:bat[:oid,:date]) jump 624
    $1499 := mtime.addmonths($1497,1);	# 619 MTIMEdate_addmonths ($1499:date)<-($1497:date)($589:int)
    bat.insert($1493,$1496,$1499);	# 620 BKCinsert_bun ($1500:bat[:oid,:date])<-($1493:bat[:oid,:date])($1496:oid)($1499:date)
catch MALexception;	# 621  (MALexception:str) jump 622
exit MALexception;	# 622  (MALexception:str)
    redo ($1495,$1496,$1497):= chopper.hasMoreElements(date_bat);	# 623 CHPbunHasMoreElements ($1495:lng)($1496:oid)($1497:date)<-(date_bat:bat[:oid,:date]) jump 619
exit ($1495,$1496,$1497);	# 624  ($1495:lng)($1496:oid)($1497:date)
    date_addmonths:bat[:oid,:date]  := $1493;	# 625  (date_addmonths:bat[:oid,:date])<-($1493:bat[:oid,:date])
#var date_addmonths := [addmonths](date_bat, 1); 	# 626  ($591:str)
    bat.setColumn(date_bat,"date");	# 627 BKCsetColumn ($592:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($593:str)
#io.print(date_bat.bat.setColumn("date"), 	# 628  ($595:str)
    bat.setColumn(date_addyears,"min100y");	# 629 BKCsetColumn ($596:bat[:oid,:date])<-(date_addyears:bat[:oid,:date])($597:str)
#      date_addyears.bat.setColumn("min100y"), 	# 630  ($599:str)
    $1505 := bbp.new(:oid,:int);	# 631 CMDBATnew ($1505:bat[:oid,:int])<-($1361:oid)($1024:int)
barrier ($1507,$1508,$1509):= chopper.newIterator(date_addyears);	# 632 CHPbunIterator ($1507:lng)($1508:oid)($1509:date)<-(date_addyears:bat[:oid,:date]) jump 639
    $1511 := algebra.find(date_bat,$1508);	# 633 ALGfind ($1511:date)<-(date_bat:bat[:oid,:date])($1508:oid)
    $1513 := mtime.diff($1509,$1511);	# 634 MTIMEdate_diff ($1513:int)<-($1509:date)($1511:date)
    bat.insert($1505,$1508,$1513);	# 635 BKCinsert_bun ($1514:bat[:oid,:int])<-($1505:bat[:oid,:int])($1508:oid)($1513:int)
catch MALexception;	# 636  (MALexception:str) jump 637
exit MALexception;	# 637  (MALexception:str)
    redo ($1507,$1508,$1509):= chopper.hasMoreElements(date_addyears);	# 638 CHPbunHasMoreElements ($1507:lng)($1508:oid)($1509:date)<-(date_addyears:bat[:oid,:date]) jump 633
exit ($1507,$1508,$1509);	# 639  ($1507:lng)($1508:oid)($1509:date)
    df_a:bat[:oid,:int]  := $1505;	# 640  (df_a:bat[:oid,:int])<-($1505:bat[:oid,:int])
    bat.setColumn(df_a,"diff");	# 641 BKCsetColumn ($602:bat[:oid,:int])<-(df_a:bat[:oid,:int])($603:str)
    io.print("print(date_bat,date_addyears,df_a)");	# 642 IOprint_val ($604:int)<-($605:str)
    ff_a := io.print(date_bat,date_addyears,df_a);	# 643 IOtable (ff_a:int)<-(date_bat:bat[:oid,:date])(date_addyears:bat[:oid,:date])(df_a:bat[:oid,:int])
#      [diff](date_addyears, date_bat).bat.setColumn("diff")); 	# 644  ($608:str)
    bat.setColumn(date_bat,"date");	# 645 BKCsetColumn ($609:bat[:oid,:date])<-(date_bat:bat[:oid,:date])($593:str)
#io.print(date_bat.bat.setColumn("date"), 	# 646  ($595:str)
    bat.setColumn(date_addmonths,"plus1m");	# 647 BKCsetColumn ($611:bat[:oid,:date])<-(date_addmonths:bat[:oid,:date])($612:str)
#      date_addmonths.bat.setColumn("plus1m"), 	# 648  ($614:str)
    $1519 := bbp.new(:oid,:int);	# 649 CMDBATnew ($1519:bat[:oid,:int])<-($1361:oid)($1024:int)
barrier ($1521,$1522,$1523):= chopper.newIterator(date_addmonths);	# 650 CHPbunIterator ($1521:lng)($1522:oid)($1523:date)<-(date_addmonths:bat[:oid,:date]) jump 657
    $1525 := algebra.find(date_bat,$1522);	# 651 ALGfind ($1525:date)<-(date_bat:bat[:oid,:date])($1522:oid)
    $1527 := mtime.diff($1523,$1525);	# 652 MTIMEdate_diff ($1527:int)<-($1523:date)($1525:date)
    bat.insert($1519,$1522,$1527);	# 653 BKCinsert_bun ($1528:bat[:oid,:int])<-($1519:bat[:oid,:int])($1522:oid)($1527:int)
catch MALexception;	# 654  (MALexception:str) jump 655
exit MALexception;	# 655  (MALexception:str)
    redo ($1521,$1522,$1523):= chopper.hasMoreElements(date_addmonths);	# 656 CHPbunHasMoreElements ($1521:lng)($1522:oid)($1523:date)<-(date_addmonths:bat[:oid,:date]) jump 651
exit ($1521,$1522,$1523);	# 657  ($1521:lng)($1522:oid)($1523:date)
    if_a:bat[:oid,:int]  := $1519;	# 658  (if_a:bat[:oid,:int])<-($1519:bat[:oid,:int])
