stdout of test 'tst1200` in directory 'src/mal` itself:
#      [compute](rule_bat, 1).bat.setColumn("1"), 	# 276  (_171:str)
    _1091 := bat.new(:str,:date);	# 277 CMDBATnew (_1091:bat[:str,:date])<-(_1092:str)(_378:date)
barrier (_1094,_1095,_1096):= bat.newIterator(rule_bat);	# 278 CHPbunIterator (_1094:lng)(_1095:str)(_1096:zrule)<-(rule_bat:bat[:str,:zrule]) jump 284
    _1098 := mtime.compute(_1096,1);	# 279 MTIMEcompute_rule_foryear (_1098:date)<-(_1096:zrule)(_168:int)
    bat.insert(_1091,_1095,_1098);	# 280 BKCinsert_bun (_1099:void)<-(_1091:bat[:str,:date])(_1095:str)(_1098:date)
catch MALexception:str ;	# 281  (MALexception:str) jump 282
exit MALexception:str ;	# 282  (MALexception:str)
    redo (_1094,_1095,_1096):= bat.hasMoreElements(rule_bat);	# 283 CHPbunHasMoreElements (_1094:lng)(_1095:str)(_1096:zrule)<-(rule_bat:bat[:str,:zrule]) jump 279
exit (_1094,_1095,_1096);	# 284  (_1094:lng)(_1095:str)(_1096:zrule)
    bc_a:bat[:str,:date]  := _1091;	# 285  (bc_a:bat[:str,:date])<-(_1091:bat[:str,:date])
    _1104 := bat.new(:str,:int);	# 286 CMDBATnew (_1104:bat[:str,:int])<-(_1105:str)(_1106:int)
barrier (_1108,_1109,_1110):= bat.newIterator(bc_a);	# 287 CHPbunIterator (_1108:lng)(_1109:str)(_1110:date)<-(bc_a:bat[:str,:date]) jump 293
    _1112 := mtime.dayofweek(_1110);	# 288 MTIMEdate_extract_dayofweek (_1112:int)<-(_1110:date)
    bat.insert(_1104,_1109,_1112);	# 289 BKCinsert_bun (_1113:void)<-(_1104:bat[:str,:int])(_1109:str)(_1112:int)
catch MALexception:str ;	# 290  (MALexception:str) jump 291
exit MALexception:str ;	# 291  (MALexception:str)
    redo (_1108,_1109,_1110):= bat.hasMoreElements(bc_a);	# 292 CHPbunHasMoreElements (_1108:lng)(_1109:str)(_1110:date)<-(bc_a:bat[:str,:date]) jump 288
exit (_1108,_1109,_1110);	# 293  (_1108:lng)(_1109:str)(_1110:date)
    cc_a:bat[:str,:int]  := _1104;	# 294  (cc_a:bat[:str,:int])<-(_1104:bat[:str,:int])
    _1118 := bat.new(:str,:str);	# 295 CMDBATnew (_1118:bat[:str,:str])<-(_1119:str)(_1120:str)
barrier (_1122,_1123,_1124):= bat.newIterator(cc_a);	# 296 CHPbunIterator (_1122:lng)(_1123:str)(_1124:int)<-(cc_a:bat[:str,:int]) jump 302
    _1126 := mtime.dayname(_1124);	# 297 MTIMEday_to_str (_1126:str)<-(_1124:int)
    bat.insert(_1118,_1123,_1126);	# 298 BKCinsert_bun (_1127:void)<-(_1118:bat[:str,:str])(_1123:str)(_1126:str)
catch MALexception:str ;	# 299  (MALexception:str) jump 300
exit MALexception:str ;	# 300  (MALexception:str)
    redo (_1122,_1123,_1124):= bat.hasMoreElements(cc_a);	# 301 CHPbunHasMoreElements (_1122:lng)(_1123:str)(_1124:int)<-(cc_a:bat[:str,:int]) jump 297
exit (_1122,_1123,_1124);	# 302  (_1122:lng)(_1123:str)(_1124:int)
    dc_a:bat[:str,:str]  := _1118;	# 303  (dc_a:bat[:str,:str])<-(_1118:bat[:str,:str])
    ec_a := bat.setColumn(dc_a,"1");	# 304 BKCsetColumn (ec_a:void)<-(dc_a:bat[:str,:str])(_170:str)
#      [dayname]([dayofweek]([compute](rule_bat, 1))).bat.setColumn("1"), 	# 305  (_176:str)
    _1132 := bat.new(:str,:date);	# 306 CMDBATnew (_1132:bat[:str,:date])<-(_1133:str)(_378:date)
barrier (_1135,_1136,_1137):= bat.newIterator(rule_bat);	# 307 CHPbunIterator (_1135:lng)(_1136:str)(_1137:zrule)<-(rule_bat:bat[:str,:zrule]) jump 313
    _1139 := mtime.compute(_1137,-2000);	# 308 MTIMEcompute_rule_foryear (_1139:date)<-(_1137:zrule)(_178:int)
    bat.insert(_1132,_1136,_1139);	# 309 BKCinsert_bun (_1140:void)<-(_1132:bat[:str,:date])(_1136:str)(_1139:date)
catch MALexception:str ;	# 310  (MALexception:str) jump 311
exit MALexception:str ;	# 311  (MALexception:str)
    redo (_1135,_1136,_1137):= bat.hasMoreElements(rule_bat);	# 312 CHPbunHasMoreElements (_1135:lng)(_1136:str)(_1137:zrule)<-(rule_bat:bat[:str,:zrule]) jump 308
exit (_1135,_1136,_1137);	# 313  (_1135:lng)(_1136:str)(_1137:zrule)
    fc_a:bat[:str,:date]  := _1132;	# 314  (fc_a:bat[:str,:date])<-(_1132:bat[:str,:date])
    gc_a := bat.setColumn(fc_a,"-2000");	# 315 BKCsetColumn (gc_a:void)<-(fc_a:bat[:str,:date])(_180:str)
#      [compute](rule_bat, -2000).bat.setColumn("-2000"), 	# 316  (_181:str)
    _1145 := bat.new(:str,:date);	# 317 CMDBATnew (_1145:bat[:str,:date])<-(_1146:str)(_378:date)
barrier (_1148,_1149,_1150):= bat.newIterator(rule_bat);	# 318 CHPbunIterator (_1148:lng)(_1149:str)(_1150:zrule)<-(rule_bat:bat[:str,:zrule]) jump 324
    _1152 := mtime.compute(_1150,-2000);	# 319 MTIMEcompute_rule_foryear (_1152:date)<-(_1150:zrule)(_178:int)
    bat.insert(_1145,_1149,_1152);	# 320 BKCinsert_bun (_1153:void)<-(_1145:bat[:str,:date])(_1149:str)(_1152:date)
catch MALexception:str ;	# 321  (MALexception:str) jump 322
exit MALexception:str ;	# 322  (MALexception:str)
    redo (_1148,_1149,_1150):= bat.hasMoreElements(rule_bat);	# 323 CHPbunHasMoreElements (_1148:lng)(_1149:str)(_1150:zrule)<-(rule_bat:bat[:str,:zrule]) jump 319
exit (_1148,_1149,_1150);	# 324  (_1148:lng)(_1149:str)(_1150:zrule)
    hc_a:bat[:str,:date]  := _1145;	# 325  (hc_a:bat[:str,:date])<-(_1145:bat[:str,:date])
    _1158 := bat.new(:str,:int);	# 326 CMDBATnew (_1158:bat[:str,:int])<-(_1159:str)(_1160:int)
barrier (_1162,_1163,_1164):= bat.newIterator(hc_a);	# 327 CHPbunIterator (_1162:lng)(_1163:str)(_1164:date)<-(hc_a:bat[:str,:date]) jump 333
    _1166 := mtime.dayofweek(_1164);	# 328 MTIMEdate_extract_dayofweek (_1166:int)<-(_1164:date)
    bat.insert(_1158,_1163,_1166);	# 329 BKCinsert_bun (_1167:void)<-(_1158:bat[:str,:int])(_1163:str)(_1166:int)
catch MALexception:str ;	# 330  (MALexception:str) jump 331
exit MALexception:str ;	# 331  (MALexception:str)
    redo (_1162,_1163,_1164):= bat.hasMoreElements(hc_a);	# 332 CHPbunHasMoreElements (_1162:lng)(_1163:str)(_1164:date)<-(hc_a:bat[:str,:date]) jump 328
exit (_1162,_1163,_1164);	# 333  (_1162:lng)(_1163:str)(_1164:date)
    ic_a:bat[:str,:int]  := _1158;	# 334  (ic_a:bat[:str,:int])<-(_1158:bat[:str,:int])
    _1172 := bat.new(:str,:str);	# 335 CMDBATnew (_1172:bat[:str,:str])<-(_1173:str)(_1174:str)
barrier (_1176,_1177,_1178):= bat.newIterator(ic_a);	# 336 CHPbunIterator (_1176:lng)(_1177:str)(_1178:int)<-(ic_a:bat[:str,:int]) jump 342
    _1180 := mtime.dayname(_1178);	# 337 MTIMEday_to_str (_1180:str)<-(_1178:int)
    bat.insert(_1172,_1177,_1180);	# 338 BKCinsert_bun (_1181:void)<-(_1172:bat[:str,:str])(_1177:str)(_1180:str)
catch MALexception:str ;	# 339  (MALexception:str) jump 340
exit MALexception:str ;	# 340  (MALexception:str)
    redo (_1176,_1177,_1178):= bat.hasMoreElements(ic_a);	# 341 CHPbunHasMoreElements (_1176:lng)(_1177:str)(_1178:int)<-(ic_a:bat[:str,:int]) jump 337
exit (_1176,_1177,_1178);	# 342  (_1176:lng)(_1177:str)(_1178:int)
    jc_a:bat[:str,:str]  := _1172;	# 343  (jc_a:bat[:str,:str])<-(_1172:bat[:str,:str])
    kc_a := bat.setColumn(jc_a,"-2000");	# 344 BKCsetColumn (kc_a:void)<-(jc_a:bat[:str,:str])(_180:str)
    io.print("rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a");	# 345 IOprint_val (_186:int)<-(_187:str)
    lc_a := io.print(rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a);	# 346 IOtable (lc_a:int)<-(rule_bat:bat[:str,:zrule])(sb_a:bat[:str,:date])(wb_a:bat[:str,:str])(yb_a:bat[:str,:date])(dc_a:bat[:str,:str])(fc_a:bat[:str,:date])(jc_a:bat[:str,:str])
#      [dayname]([dayofweek]([compute](rule_bat, -2000))).bat.setColumn("-2000")); 	# 347  (_189:str)
## test the various ways to create timezones, using some of the above created rules 	# 348  (_190:str)
    tzone_00 := mtime.timezone("GMT");	# 349 MTIMEtzone_fromstr (tzone_00:timezone)<-(_192:str)
#var tzone_00 := mtime.timezone("GMT"); 	# 350  (_193:str)
    tzone_01 := mtime.timezone("GMT+01:00");	# 351 MTIMEtzone_fromstr (tzone_01:timezone)<-(_195:str)
#var tzone_01 := mtime.timezone("GMT+01:00"); 	# 352  (_196:str)
    tzone_02 := mtime.timezone("GMT+0100");	# 353 MTIMEtzone_fromstr (tzone_02:timezone)<-(_198:str)
#var tzone_02 := mtime.timezone("GMT+0100"); 	# 354  (_199:str)
    tzone_03 := mtime.timezone(60,rule_oct,rule_mar);	# 355 MTIMEtzone_create_dst (tzone_03:timezone)<-(_201:int)(rule_oct:zrule)(rule_mar:zrule)
#var tzone_03 := mtime.timezone(60, rule_oct, rule_mar); 	# 356  (_202:str)
    tzone_04 := mtime.timezone(0,rule_jan,rule_aug);	# 357 MTIMEtzone_create_dst (tzone_04:timezone)<-(_204:int)(rule_jan:zrule)(rule_aug:zrule)
#var tzone_04 := mtime.timezone(0, rule_jan, rule_aug); 	# 358  (_205:str)
    tzone_05 := mtime.timezone(-97,rule_oct,rule_apr);	# 359 MTIMEtzone_create_dst (tzone_05:timezone)<-(_207:int)(rule_oct:zrule)(rule_apr:zrule)
#var tzone_05 := mtime.timezone(-97, rule_oct, rule_apr); 	# 360  (_208:str)
    tzone_06 := mtime.timezone(-97,rule_may,rule_sep);	# 361 MTIMEtzone_create_dst (tzone_06:timezone)<-(_207:int)(rule_may:zrule)(rule_sep:zrule)
#var tzone_06 := mtime.timezone(-97, rule_may, rule_sep); 	# 362  (_210:str)
    mc_a := calc.*(23,60);	# 363 CALCbinaryMULintint (mc_a:int)<-(_212:int)(_201:int)
    tzone_07 := mtime.timezone(mc_a,rule_apr,rule_nov);	# 364 MTIMEtzone_create_dst (tzone_07:timezone)<-(mc_a:int)(rule_apr:zrule)(rule_nov:zrule)
#var tzone_07 := mtime.timezone(23*60, rule_apr, rule_nov); 	# 365  (_214:str)
    nc_a := calc.*(-23,59);	# 366 CALCbinaryMULintint (nc_a:int)<-(_216:int)(_217:int)
    oc_a := calc.-(nc_a,59);	# 367 CALCbinarySUBintint (oc_a:int)<-(nc_a:int)(_217:int)
    tzone_08 := mtime.timezone(oc_a);	# 368 MTIMEtzone_create (tzone_08:timezone)<-(oc_a:int)
#var tzone_08 := mtime.timezone((-23*59) - 59); 	# 369  (_220:str)
    tzone_09 := mtime.timezone(0);	# 370 MTIMEtzone_create (tzone_09:timezone)<-(_204:int)
#var tzone_09 := mtime.timezone(0); 	# 371  (_222:str)
    tzone_10 := mtime.timezone(-60);	# 372 MTIMEtzone_create (tzone_10:timezone)<-(_224:int)
#var tzone_10 := mtime.timezone(-60); 	# 373  (_225:str)
    pc_a := calc.*(23,60);	# 374 CALCbinaryMULintint (pc_a:int)<-(_212:int)(_201:int)
    qc_a := calc.+(pc_a,59);	# 375 CALCbinaryADDintint (qc_a:int)<-(pc_a:int)(_217:int)
    tzone_11 := mtime.timezone(qc_a);	# 376 MTIMEtzone_create (tzone_11:timezone)<-(qc_a:int)
#var tzone_11 := mtime.timezone((23*60)+59); 	# 377  (_229:str)
    tzone_12 := mtime.timezone(60);	# 378 MTIMEtzone_create (tzone_12:timezone)<-(_201:int)
#var tzone_12 := mtime.timezone(60); 	# 379  (_231:str)
## nil tzones 	# 380  (_232:str)
    tzone_13 := mtime.timezone(60,rule_feb,rule_dec);	# 381 MTIMEtzone_create_dst (tzone_13:timezone)<-(_201:int)(rule_feb:zrule)(rule_dec:zrule)
#var tzone_13 := mtime.timezone(60, rule_feb, rule_dec); 	# 382  (_234:str)
    rc_a := calc.*(24,60);	# 383 CALCbinaryMULintint (rc_a:int)<-(_236:int)(_201:int)
    tzone_15 := mtime.timezone(rc_a,rule_apr,rule_nov);	# 384 MTIMEtzone_create_dst (tzone_15:timezone)<-(rc_a:int)(rule_apr:zrule)(rule_nov:zrule)
#var tzone_15 := mtime.timezone(24*60, rule_apr, rule_nov); 	# 385  (_238:str)
    tzone_bat := bat.new(:oid,:timezone);	# 386 CMDBATnew (tzone_bat:bat[:oid,:timezone])<-(_240:oid)(_241:timezone)
#var tzone_bat := bat.new(oid,tzone); 	# 387  (_242:str)
    bat.insert(tzone_bat,0@0,tzone_00);	# 388 BKCinsert_bun (_243:void)<-(tzone_bat:bat[:oid,:timezone])(_244:oid)(tzone_00:timezone)
    bat.insert(tzone_bat,1@0,tzone_01);	# 389 BKCinsert_bun (_245:void)<-(tzone_bat:bat[:oid,:timezone])(_246:oid)(tzone_01:timezone)
    bat.insert(tzone_bat,2@0,tzone_02);	# 390 BKCinsert_bun (_247:void)<-(tzone_bat:bat[:oid,:timezone])(_248:oid)(tzone_02:timezone)
#tzone_bat.bat.insert(0@0, tzone_00).insert(1@0, tzone_01).insert(2@0, tzone_02); 	# 391  (_249:str)
    bat.insert(tzone_bat,3@0,tzone_03);	# 392 BKCinsert_bun (_250:void)<-(tzone_bat:bat[:oid,:timezone])(_251:oid)(tzone_03:timezone)
    bat.insert(tzone_bat,4@0,tzone_04);	# 393 BKCinsert_bun (_252:void)<-(tzone_bat:bat[:oid,:timezone])(_253:oid)(tzone_04:timezone)
    bat.insert(tzone_bat,5@0,tzone_05);	# 394 BKCinsert_bun (_254:void)<-(tzone_bat:bat[:oid,:timezone])(_255:oid)(tzone_05:timezone)
#tzone_bat.bat.insert(3@0, tzone_03).insert(4@0, tzone_04).insert(5@0, tzone_05); 	# 395  (_256:str)
    bat.insert(tzone_bat,6@0,tzone_06);	# 396 BKCinsert_bun (_257:void)<-(tzone_bat:bat[:oid,:timezone])(_258:oid)(tzone_06:timezone)
    bat.insert(tzone_bat,7@0,tzone_07);	# 397 BKCinsert_bun (_259:void)<-(tzone_bat:bat[:oid,:timezone])(_260:oid)(tzone_07:timezone)
    bat.insert(tzone_bat,8@0,tzone_08);	# 398 BKCinsert_bun (_261:void)<-(tzone_bat:bat[:oid,:timezone])(_262:oid)(tzone_08:timezone)
#tzone_bat.bat.insert(6@0, tzone_06).insert(7@0, tzone_07).insert(8@0, tzone_08); 	# 399  (_263:str)
    bat.insert(tzone_bat,9@0,tzone_09);	# 400 BKCinsert_bun (_264:void)<-(tzone_bat:bat[:oid,:timezone])(_265:oid)(tzone_09:timezone)
    bat.insert(tzone_bat,10@0,tzone_10);	# 401 BKCinsert_bun (_266:void)<-(tzone_bat:bat[:oid,:timezone])(_267:oid)(tzone_10:timezone)
    bat.insert(tzone_bat,11@0,tzone_11);	# 402 BKCinsert_bun (_268:void)<-(tzone_bat:bat[:oid,:timezone])(_269:oid)(tzone_11:timezone)
#tzone_bat.bat.insert(9@0, tzone_09).insert(10@0, tzone_10).insert(11@0, tzone_11); 	# 403  (_270:str)
    bat.insert(tzone_bat,12@0,tzone_12);	# 404 BKCinsert_bun (_271:void)<-(tzone_bat:bat[:oid,:timezone])(_272:oid)(tzone_12:timezone)
    bat.insert(tzone_bat,13@0,tzone_13);	# 405 BKCinsert_bun (_273:void)<-(tzone_bat:bat[:oid,:timezone])(_274:oid)(tzone_13:timezone)
    bat.insert(tzone_bat,15@0,tzone_15);	# 406 BKCinsert_bun (_275:void)<-(tzone_bat:bat[:oid,:timezone])(_276:oid)(tzone_15:timezone)
#tzone_bat.bat.insert(12@0, tzone_12).insert(13@0, tzone_13).insert(15@0, tzone_15); 	# 407  (_277:str)
## test the operations on tzones 	# 408  (_278:str)
    bat.setName(tzone_bat,"timezone");	# 409 BKCsetName (_279:void)<-(tzone_bat:bat[:oid,:timezone])(_280:str)
#io.print(tzone_bat); 	# 410  (_281:str)
#io.print("start error"); 	# 411  (_282:str)
#x:= getRefCount(tzone_bat); 	# 412  (_283:str)
#io.print(x); 	# 413  (_284:str)
#jd_a := io.print(tzone_bat); 	# 414  (_285:str)
#io.print("end"); 	# 415  (_286:str)
#io.print(x); 	# 416  (_284:str)
#x:= getRefCount(tzone_bat); 	# 417  (_283:str)
    io.print("tzone_bat");	# 418 IOprint_val (_287:int)<-(_288:str)
    io.print(tzone_bat);	# 419 IOprint_val (_289:int)<-(tzone_bat:bat[:oid,:timezone])
#io.print(tzone_bat.bat.setColumn("tzone")); 	# 420  (_290:str)
    _1186 := bat.new(:oid,:int);	# 421 CMDBATnew (_1186:bat[:oid,:int])<-(_240:oid)(_1187:int)
barrier (_1189,_1190,_1191):= bat.newIterator(tzone_bat);	# 422 CHPbunIterator (_1189:lng)(_1190:oid)(_1191:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 428
    _1193 := mtime.minutes(_1191);	# 423 MTIMEtzone_extract_minutes (_1193:int)<-(_1191:timezone)
    bat.insert(_1186,_1190,_1193);	# 424 BKCinsert_bun (_1194:void)<-(_1186:bat[:oid,:int])(_1190:oid)(_1193:int)
catch MALexception:str ;	# 425  (MALexception:str) jump 426
exit MALexception:str ;	# 426  (MALexception:str)
    redo (_1189,_1190,_1191):= bat.hasMoreElements(tzone_bat);	# 427 CHPbunHasMoreElements (_1189:lng)(_1190:oid)(_1191:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 423
exit (_1189,_1190,_1191);	# 428  (_1189:lng)(_1190:oid)(_1191:timezone)
    kd_a:bat[:oid,:int]  := _1186;	# 429  (kd_a:bat[:oid,:int])<-(_1186:bat[:oid,:int])
    bat.setColumn(kd_a,"minutes");	# 430 BKCsetColumn (_293:void)<-(kd_a:bat[:oid,:int])(_294:str)
#io.print([minutes](tzone_bat).bat.setColumn("minutes"), 	# 431  (_295:str)
    _1199 := bat.new(:oid,:zrule);	# 432 CMDBATnew (_1199:bat[:oid,:zrule])<-(_240:oid)(_58:zrule)
barrier (_1201,_1202,_1203):= bat.newIterator(tzone_bat);	# 433 CHPbunIterator (_1201:lng)(_1202:oid)(_1203:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 439
    _1205 := mtime.start_dst(_1203);	# 434 MTIMEtzone_extract_start (_1205:zrule)<-(_1203:timezone)
    bat.insert(_1199,_1202,_1205);	# 435 BKCinsert_bun (_1206:void)<-(_1199:bat[:oid,:zrule])(_1202:oid)(_1205:zrule)
catch MALexception:str ;	# 436  (MALexception:str) jump 437
exit MALexception:str ;	# 437  (MALexception:str)
    redo (_1201,_1202,_1203):= bat.hasMoreElements(tzone_bat);	# 438 CHPbunHasMoreElements (_1201:lng)(_1202:oid)(_1203:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 434
exit (_1201,_1202,_1203);	# 439  (_1201:lng)(_1202:oid)(_1203:timezone)
    md_a:bat[:oid,:zrule]  := _1199;	# 440  (md_a:bat[:oid,:zrule])<-(_1199:bat[:oid,:zrule])
    bat.setColumn(md_a,"start_dst");	# 441 BKCsetColumn (_298:void)<-(md_a:bat[:oid,:zrule])(_299:str)
#      [start_dst](tzone_bat).bat.setColumn("start_dst"), 	# 442  (_300:str)
    _1211 := bat.new(:oid,:zrule);	# 443 CMDBATnew (_1211:bat[:oid,:zrule])<-(_240:oid)(_58:zrule)
barrier (_1213,_1214,_1215):= bat.newIterator(tzone_bat);	# 444 CHPbunIterator (_1213:lng)(_1214:oid)(_1215:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 450
    _1217 := mtime.end_dst(_1215);	# 445 MTIMEtzone_extract_end (_1217:zrule)<-(_1215:timezone)
    bat.insert(_1211,_1214,_1217);	# 446 BKCinsert_bun (_1218:void)<-(_1211:bat[:oid,:zrule])(_1214:oid)(_1217:zrule)
catch MALexception:str ;	# 447  (MALexception:str) jump 448
exit MALexception:str ;	# 448  (MALexception:str)
    redo (_1213,_1214,_1215):= bat.hasMoreElements(tzone_bat);	# 449 CHPbunHasMoreElements (_1213:lng)(_1214:oid)(_1215:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 445
exit (_1213,_1214,_1215);	# 450  (_1213:lng)(_1214:oid)(_1215:timezone)
    od_a:bat[:oid,:zrule]  := _1211;	# 451  (od_a:bat[:oid,:zrule])<-(_1211:bat[:oid,:zrule])
    bat.setColumn(od_a,"end_dst");	# 452 BKCsetColumn (_303:void)<-(od_a:bat[:oid,:zrule])(_304:str)
    io.print("print(kd_a,md_a,od_a)");	# 453 IOprint_val (_305:int)<-(_306:str)
    qd_a := io.print(kd_a,md_a,od_a);	# 454 IOtable (qd_a:int)<-(kd_a:bat[:oid,:int])(md_a:bat[:oid,:zrule])(od_a:bat[:oid,:zrule])
#      [end_dst](tzone_bat).bat.setColumn("end_dst")); 	# 455  (_308:str)
## test the various ways to create dates 	# 456  (_309:str)
    date_00 := mtime.date(2000,1,1);	# 457 MTIMEdate_create (date_00:date)<-(_311:int)(_312:int)(_312:int)
#var date_00 := date(2000,01,01); 	# 458  (_313:str)
    date_01 := mtime.date("5000-JAN-01");	# 459 MTIMEdate_fromstr (date_01:date)<-(_315:str)
#var date_01 := date("5000-JAN-01"); 	# 460  (_316:str)
    date_02 := mtime.date("1968-FEBR-29");	# 461 MTIMEdate_fromstr (date_02:date)<-(_318:str)
#var date_02 := date("1968-FEBR-29"); 	# 462  (_319:str)
    date_03 := mtime.date("1-MARCH-01");	# 463 MTIMEdate_fromstr (date_03:date)<-(_321:str)
#var date_03 := date("1-MARCH-01"); 	# 464  (_322:str)
    date_04 := mtime.date("-5867411-JAN-1");	# 465 MTIMEdate_fromstr (date_04:date)<-(_324:str)
#var date_04 := date("-5867411-JAN-1"); 	# 466  (_325:str)
    date_05 := mtime.date("-768/octobe/01");	# 467 MTIMEdate_fromstr (date_05:date)<-(_327:str)
#var date_05 := date("-768/octobe/01"); 	# 468  (_328:str)
    date_06 := mtime.date("5000\\novembe\\01");	# 469 MTIMEdate_fromstr (date_06:date)<-(_330:str)
#var date_06 := date("5000\\novembe\\01"); 	# 470  (_331:str)
    date_07 := mtime.date("-1999/jun/01");	# 471 MTIMEdate_fromstr (date_07:date)<-(_333:str)
#var date_07 := date("-1999/jun/01"); 	# 472  (_334:str)
    date_08 := mtime.date("2000-jul-14");	# 473 MTIMEdate_fromstr (date_08:date)<-(_336:str)
#var date_08 := date("2000-jul-14"); 	# 474  (_337:str)
    date_09 := mtime.date("1999-sept-01");	# 475 MTIMEdate_fromstr (date_09:date)<-(_339:str)
#var date_09 := date("1999-sept-01"); 	# 476  (_340:str)
    date_10 := mtime.date("1998-decemBeR-01");	# 477 MTIMEdate_fromstr (date_10:date)<-(_342:str)
#var date_10 := date("1998-decemBeR-01"); 	# 478  (_343:str)
    date_11 := mtime.date("1953 may                01");	# 479 MTIMEdate_fromstr (date_11:date)<-(_345:str)
#var date_11 := date("1953 may                01"); 	# 480  (_346:str)
    date_12 := mtime.date("5867411-DEC-31");	# 481 MTIMEdate_fromstr (date_12:date)<-(_348:str)
#var date_12 := date("5867411-DEC-31"); 	# 482  (_349:str)
## nil dates 	# 483  (_350:str)
    date_13 := mtime.date(1996,13,1);	# 484 MTIMEdate_create (date_13:date)<-(_352:int)(_353:int)(_354:int)
#var date_13 := date(1996,13,1); 	# 485  (_355:str)
    date_14 := mtime.date("999999999999999999999-01-01");	# 486 MTIMEdate_fromstr (date_14:date)<-(_357:str)
#var date_14 := date("999999999999999999999-01-01"); 	# 487  (_358:str)
    date_15 := mtime.date("1999-JANUARI-01");	# 488 MTIMEdate_fromstr (date_15:date)<-(_360:str)
#var date_15 := date("1999-JANUARI-01"); 	# 489  (_361:str)
    date_16 := mtime.date("1999-FEBR-29");	# 490 MTIMEdate_fromstr (date_16:date)<-(_363:str)
#var date_16 := date("1999-FEBR-29"); 	# 491  (_364:str)
    date_17 := mtime.date("-1-DECEMBER-0");	# 492 MTIMEdate_fromstr (date_17:date)<-(_366:str)
#var date_17 := date("-1-DECEMBER-0"); 	# 493  (_367:str)
    date_18 := mtime.date("5000\novembe31");	# 494 MTIMEdate_fromstr (date_18:date)<-(_369:str)
#var date_18 := date("5000\novembe\31"); 	# 495  (_370:str)
    date_19 := mtime.date("nil");	# 496 MTIMEdate_fromstr (date_19:date)<-(_372:str)
#var date_19 := date("nil"); 	# 497  (_373:str)
    date_20 := mtime.date("1999-sept-31");	# 498 MTIMEdate_fromstr (date_20:date)<-(_375:str)
#var date_20 := date("1999-sept-31"); 	# 499  (_376:str)
    date_bat := bat.new(:oid,:date);	# 500 CMDBATnew (date_bat:bat[:oid,:date])<-(_240:oid)(_378:date)
#var date_bat := bat.new(oid,date); 	# 501  (_379:str)
    bat.insert(date_bat,0@0,date_00);	# 502 BKCinsert_bun (_380:void)<-(date_bat:bat[:oid,:date])(_381:oid)(date_00:date)
    bat.insert(date_bat,1@0,date_01);	# 503 BKCinsert_bun (_382:void)<-(date_bat:bat[:oid,:date])(_383:oid)(date_01:date)
    bat.insert(date_bat,2@0,date_02);	# 504 BKCinsert_bun (_384:void)<-(date_bat:bat[:oid,:date])(_385:oid)(date_02:date)
#date_bat.bat.insert(0@0, date_00).insert(1@0, date_01).insert(2@0, date_02); 	# 505  (_386:str)
    bat.insert(date_bat,3@0,date_03);	# 506 BKCinsert_bun (_387:void)<-(date_bat:bat[:oid,:date])(_388:oid)(date_03:date)
    bat.insert(date_bat,4@0,date_04);	# 507 BKCinsert_bun (_389:void)<-(date_bat:bat[:oid,:date])(_390:oid)(date_04:date)
    bat.insert(date_bat,5@0,date_05);	# 508 BKCinsert_bun (_391:void)<-(date_bat:bat[:oid,:date])(_392:oid)(date_05:date)
#date_bat.bat.insert(3@0, date_03).insert(4@0, date_04).insert(5@0, date_05); 	# 509  (_393:str)
    bat.insert(date_bat,6@0,date_06);	# 510 BKCinsert_bun (_394:void)<-(date_bat:bat[:oid,:date])(_395:oid)(date_06:date)
    bat.insert(date_bat,7@0,date_07);	# 511 BKCinsert_bun (_396:void)<-(date_bat:bat[:oid,:date])(_397:oid)(date_07:date)
    bat.insert(date_bat,8@0,date_08);	# 512 BKCinsert_bun (_398:void)<-(date_bat:bat[:oid,:date])(_399:oid)(date_08:date)
#date_bat.bat.insert(6@0, date_06).insert(7@0, date_07).insert(8@0, date_08); 	# 513  (_400:str)
    bat.insert(date_bat,9@0,date_09);	# 514 BKCinsert_bun (_401:void)<-(date_bat:bat[:oid,:date])(_402:oid)(date_09:date)
    bat.insert(date_bat,10@0,date_10);	# 515 BKCinsert_bun (_403:void)<-(date_bat:bat[:oid,:date])(_404:oid)(date_10:date)
    bat.insert(date_bat,11@0,date_11);	# 516 BKCinsert_bun (_405:void)<-(date_bat:bat[:oid,:date])(_406:oid)(date_11:date)
#date_bat.bat.insert(9@0, date_09).insert(10@0, date_10).insert(11@0, date_11); 	# 517  (_407:str)
    bat.insert(date_bat,12@0,date_12);	# 518 BKCinsert_bun (_408:void)<-(date_bat:bat[:oid,:date])(_409:oid)(date_12:date)
    bat.insert(date_bat,13@0,date_13);	# 519 BKCinsert_bun (_410:void)<-(date_bat:bat[:oid,:date])(_411:oid)(date_13:date)
    bat.insert(date_bat,14@0,date_14);	# 520 BKCinsert_bun (_412:void)<-(date_bat:bat[:oid,:date])(_413:oid)(date_14:date)
