stdout of test 'tst1200` in directory 'src/mal` itself:
    redo lf_a;	# 205  (lf_a:bit) jump 200
exit mf_a;	# 206  (mf_a:bit)
exit lf_a;	# 207  (lf_a:bit)
    rf_a := bat.setColumn(date_seq,"date");	# 208 BKCsetColumn (rf_a:void)<-(date_seq:bat[:int,:date])($348:str)
    sf_a := multiplex.script("weekofyear",date_seq);	# 209  (sf_a:bat[:int,:int])<-($370:str)(date_seq:bat[:int,:date])
    tf_a := bat.setColumn(sf_a,"weekofyear");	# 210 BKCsetColumn (tf_a:void)<-(sf_a:bat[:int,:int])($370:str)
    uf_a := multiplex.script("dayofweek",date_seq);	# 211  (uf_a:bat[:int,:int])<-($373:str)(date_seq:bat[:int,:date])
    vf_a := multiplex.script("dayname",uf_a);	# 212  (vf_a:bat[:int,:str])<-($375:str)(uf_a:bat[:int,:int])
    wf_a := bat.setColumn(vf_a,"dayofweek");	# 213 BKCsetColumn (wf_a:void)<-(vf_a:bat[:int,:str])($373:str)
    xf_a := multiplex.script("dayofweek",date_seq);	# 214  (xf_a:bat[:int,:int])<-($373:str)(date_seq:bat[:int,:date])
    yf_a := multiplex.script("dayname",xf_a);	# 215  (yf_a:bat[:int,:str])<-($375:str)(xf_a:bat[:int,:int])
    ag_a := multiplex.script("daynum",yf_a);	# 216  (ag_a:bat[:int,:int])<-($380:str)(yf_a:bat[:int,:str])
    bg_a := bat.setColumn(ag_a,"num");	# 217 BKCsetColumn (bg_a:void)<-(ag_a:bat[:int,:int])($382:str)
    cg_a := multiplex.script("dayofyear",date_seq);	# 218  (cg_a:bat[:int,:int])<-($384:str)(date_seq:bat[:int,:date])
    dg_a := bat.setColumn(cg_a,"dayofyear");	# 219 BKCsetColumn (dg_a:void)<-(cg_a:bat[:int,:int])($384:str)
    io.print("date_seq,sf_a,vf_a,ag_a,cg_a");	# 220 IOprint_val ($386:int)<-($387:str)
    eg_a := io.print(date_seq,sf_a,vf_a,ag_a,cg_a);	# 221 IOtable (eg_a:int)<-(date_seq:bat[:int,:date])(sf_a:bat[:int,:int])(vf_a:bat[:int,:str])(ag_a:bat[:int,:int])(cg_a:bat[:int,:int])
    daytime_00 := mtime.daytime(23,59,59,999);	# 222 MTIMEdaytime_create (daytime_00:daytime)<-($390:int)($391:int)($391:int)($392:int)
    daytime_01 := mtime.daytime("23:59");	# 223 MTIMEdaytime_fromstr (daytime_01:daytime)<-($394:str)
    daytime_02 := mtime.daytime("00:00");	# 224 MTIMEdaytime_fromstr (daytime_02:daytime)<-($396:str)
    daytime_03 := mtime.daytime("23:59:59");	# 225 MTIMEdaytime_fromstr (daytime_03:daytime)<-($398:str)
    daytime_04 := mtime.daytime("00:00:00.000");	# 226 MTIMEdaytime_fromstr (daytime_04:daytime)<-($400:str)
    daytime_05 := mtime.daytime("00:00:00");	# 227 MTIMEdaytime_fromstr (daytime_05:daytime)<-($402:str)
    daytime_06 := mtime.daytime("00:00:00:001");	# 228 MTIMEdaytime_fromstr (daytime_06:daytime)<-($404:str)
    daytime_07 := mtime.daytime("03:49:02.999");	# 229 MTIMEdaytime_fromstr (daytime_07:daytime)<-($406:str)
    daytime_08 := mtime.daytime("20:48:42:999");	# 230 MTIMEdaytime_fromstr (daytime_08:daytime)<-($408:str)
    daytime_09 := mtime.daytime("17:53:38:999");	# 231 MTIMEdaytime_fromstr (daytime_09:daytime)<-($410:str)
    daytime_10 := mtime.daytime("13:15:34:999");	# 232 MTIMEdaytime_fromstr (daytime_10:daytime)<-($412:str)
    daytime_11 := mtime.daytime("07:34:27.999");	# 233 MTIMEdaytime_fromstr (daytime_11:daytime)<-($414:str)
    daytime_12 := mtime.daytime("23:59:59:999");	# 234 MTIMEdaytime_fromstr (daytime_12:daytime)<-($416:str)
    daytime_13 := mtime.daytime("01:00:03.999");	# 235 MTIMEdaytime_fromstr (daytime_13:daytime)<-($418:str)
    daytime_14 := mtime.daytime("23:59:59.999");	# 236 MTIMEdaytime_fromstr (daytime_14:daytime)<-($420:str)
    daytime_15 := mtime.daytime(24,59,59,999);	# 237 MTIMEdaytime_create (daytime_15:daytime)<-($422:int)($391:int)($391:int)($392:int)
    daytime_16 := mtime.daytime(23,60,59,999);	# 238 MTIMEdaytime_create (daytime_16:daytime)<-($424:int)($425:int)($426:int)($427:int)
    daytime_17 := mtime.daytime(23,59,60,999);	# 239 MTIMEdaytime_create (daytime_17:daytime)<-($424:int)($426:int)($425:int)($427:int)
    daytime_18 := mtime.daytime(23,59,60,1000);	# 240 MTIMEdaytime_create (daytime_18:daytime)<-($424:int)($426:int)($425:int)($430:int)
    daytime_19 := mtime.daytime("nil");	# 241 MTIMEdaytime_fromstr (daytime_19:daytime)<-($432:str)
    daytime_bat := bbp.new(:oid,:daytime);	# 242 CMDBATnew (daytime_bat:bat[:oid,:daytime])<-($434:oid)($435:daytime)
    bat.insert(daytime_bat,00@0,daytime_00);	# 243 BKCinsert_bun ($436:void)<-(daytime_bat:bat[:oid,:daytime])($437:oid)(daytime_00:daytime)
    bat.insert(daytime_bat,01@0,daytime_01);	# 244 BKCinsert_bun ($438:void)<-(daytime_bat:bat[:oid,:daytime])($439:oid)(daytime_01:daytime)
    bat.insert(daytime_bat,02@0,daytime_02);	# 245 BKCinsert_bun ($440:void)<-(daytime_bat:bat[:oid,:daytime])($441:oid)(daytime_02:daytime)
    bat.insert(daytime_bat,03@0,daytime_03);	# 246 BKCinsert_bun ($442:void)<-(daytime_bat:bat[:oid,:daytime])($443:oid)(daytime_03:daytime)
    bat.insert(daytime_bat,04@0,daytime_04);	# 247 BKCinsert_bun ($444:void)<-(daytime_bat:bat[:oid,:daytime])($445:oid)(daytime_04:daytime)
    bat.insert(daytime_bat,05@0,daytime_05);	# 248 BKCinsert_bun ($446:void)<-(daytime_bat:bat[:oid,:daytime])($447:oid)(daytime_05:daytime)
    bat.insert(daytime_bat,06@0,daytime_06);	# 249 BKCinsert_bun ($448:void)<-(daytime_bat:bat[:oid,:daytime])($449:oid)(daytime_06:daytime)
    bat.insert(daytime_bat,07@0,daytime_07);	# 250 BKCinsert_bun ($450:void)<-(daytime_bat:bat[:oid,:daytime])($451:oid)(daytime_07:daytime)
    bat.insert(daytime_bat,08@0,daytime_08);	# 251 BKCinsert_bun ($452:void)<-(daytime_bat:bat[:oid,:daytime])($453:oid)(daytime_08:daytime)
    bat.insert(daytime_bat,09@0,daytime_09);	# 252 BKCinsert_bun ($454:void)<-(daytime_bat:bat[:oid,:daytime])($455:oid)(daytime_09:daytime)
    bat.insert(daytime_bat,10@0,daytime_10);	# 253 BKCinsert_bun ($456:void)<-(daytime_bat:bat[:oid,:daytime])($457:oid)(daytime_10:daytime)
    bat.insert(daytime_bat,11@0,daytime_11);	# 254 BKCinsert_bun ($458:void)<-(daytime_bat:bat[:oid,:daytime])($459:oid)(daytime_11:daytime)
    bat.insert(daytime_bat,12@0,daytime_12);	# 255 BKCinsert_bun ($460:void)<-(daytime_bat:bat[:oid,:daytime])($461:oid)(daytime_12:daytime)
    bat.insert(daytime_bat,13@0,daytime_13);	# 256 BKCinsert_bun ($462:void)<-(daytime_bat:bat[:oid,:daytime])($463:oid)(daytime_13:daytime)
    bat.insert(daytime_bat,14@0,daytime_14);	# 257 BKCinsert_bun ($464:void)<-(daytime_bat:bat[:oid,:daytime])($465:oid)(daytime_14:daytime)
    bat.insert(daytime_bat,15@0,daytime_15);	# 258 BKCinsert_bun ($466:void)<-(daytime_bat:bat[:oid,:daytime])($467:oid)(daytime_15:daytime)
    bat.insert(daytime_bat,16@0,daytime_16);	# 259 BKCinsert_bun ($468:void)<-(daytime_bat:bat[:oid,:daytime])($469:oid)(daytime_16:daytime)
    bat.insert(daytime_bat,17@0,daytime_17);	# 260 BKCinsert_bun ($470:void)<-(daytime_bat:bat[:oid,:daytime])($471:oid)(daytime_17:daytime)
    bat.insert(daytime_bat,18@0,daytime_18);	# 261 BKCinsert_bun ($472:void)<-(daytime_bat:bat[:oid,:daytime])($473:oid)(daytime_18:daytime)
    bat.insert(daytime_bat,19@0,daytime_19);	# 262 BKCinsert_bun ($474:void)<-(daytime_bat:bat[:oid,:daytime])($475:oid)(daytime_19:daytime)
    bat.setColumn(daytime_bat,"daytime");	# 263 BKCsetColumn ($476:void)<-(daytime_bat:bat[:oid,:daytime])($477:str)
    bh_a := multiplex.script("hours",daytime_bat);	# 264  (bh_a:bat[:oid,:int])<-($479:str)(daytime_bat:bat[:oid,:daytime])
    bat.setColumn(bh_a,"hours");	# 265 BKCsetColumn ($480:void)<-(bh_a:bat[:oid,:int])($479:str)
    dh_a := multiplex.script("minutes",daytime_bat);	# 266  (dh_a:bat[:oid,:int])<-($482:str)(daytime_bat:bat[:oid,:daytime])
    bat.setColumn(dh_a,"minutes");	# 267 BKCsetColumn ($483:void)<-(dh_a:bat[:oid,:int])($482:str)
    fh_a := multiplex.script("seconds",daytime_bat);	# 268  (fh_a:bat[:oid,:int])<-($485:str)(daytime_bat:bat[:oid,:daytime])
    bat.setColumn(fh_a,"seconds");	# 269 BKCsetColumn ($486:void)<-(fh_a:bat[:oid,:int])($485:str)
    hh_a := multiplex.script("milliseconds",daytime_bat);	# 270  (hh_a:bat[:oid,:int])<-($488:str)(daytime_bat:bat[:oid,:daytime])
    bat.setColumn(hh_a,"milliseconds");	# 271 BKCsetColumn ($489:void)<-(hh_a:bat[:oid,:int])($488:str)
    io.print("daytime_bat,bh_a,dh_a,fh_a,hh_a");	# 272 IOprint_val ($490:int)<-($491:str)
    jh_a := io.print(daytime_bat,bh_a,dh_a,fh_a,hh_a);	# 273 IOtable (jh_a:int)<-(daytime_bat:bat[:oid,:daytime])(bh_a:bat[:oid,:int])(dh_a:bat[:oid,:int])(fh_a:bat[:oid,:int])(hh_a:bat[:oid,:int])
    kh_a := multiplex.script("timestamp",date_bat,daytime_bat,tzone_bat);	# 274  (kh_a:bat[:oid,:timestamp])<-($494:str)(date_bat:bat[:oid,:date])(daytime_bat:bat[:oid,:daytime])(tzone_bat:bat[:oid,:tzone])
    timestamp_bat := kh_a;	# 275  (timestamp_bat:bat[:oid,:timestamp])<-(kh_a:bat[:oid,:timestamp])
    bat.setWriteMode(kh_a);	# 276 BKCsetWriteMode ($496:void)<-(kh_a:bat[:oid,:timestamp])
    bat.setColumn(timestamp_bat,"timestamp");	# 277 BKCsetColumn ($497:void)<-(timestamp_bat:bat[:oid,:timestamp])($494:str)
    mh_a := multiplex.script("date",timestamp_bat,tzone_bat);	# 278  (mh_a:bat[:oid,:date])<-($499:str)(timestamp_bat:bat[:oid,:timestamp])(tzone_bat:bat[:oid,:tzone])
    bat.setColumn(mh_a,"date");	# 279 BKCsetColumn ($500:void)<-(mh_a:bat[:oid,:date])($499:str)
    oh_a := multiplex.script("daytime",timestamp_bat,tzone_bat);	# 280  (oh_a:bat[:oid,:daytime])<-($477:str)(timestamp_bat:bat[:oid,:timestamp])(tzone_bat:bat[:oid,:tzone])
    bat.setColumn(oh_a,"daytime");	# 281 BKCsetColumn ($502:void)<-(oh_a:bat[:oid,:daytime])($477:str)
    io.print("print(timestamp_bat,mh_a,oh_a)");	# 282 IOprint_val ($503:int)<-($504:str)
    io.print(timestamp_bat,mh_a,oh_a);	# 283 IOtable ($505:int)<-(timestamp_bat:bat[:oid,:timestamp])(mh_a:bat[:oid,:date])(oh_a:bat[:oid,:daytime])
    rh_a := bat.setColumn(timestamp_bat,"timestamp");	# 284 BKCsetColumn (rh_a:void)<-(timestamp_bat:bat[:oid,:timestamp])($494:str)
    timezones := bbp.bind("timezones");	# 285 CMDbbpbind (timezones:bat[:any,:any])<-($508:str)
    io.print("print(timezones)");	# 286 IOprint_val ($509:int)<-($510:str)
    io.print(timezones);	# 287 IOprint_val ($511:int)<-(timezones:bat[:any,:any])
    sh_a := algebra.find(timezones,"Wake Island");	# 288 ALGfind (sh_a:tzone)<-(timezones:bat[:any,:any])($513:str)
    th_a := multiplex.script("date",timestamp_bat,sh_a);	# 289  (th_a:bat[:oid,:date])<-($499:str)(timestamp_bat:bat[:oid,:timestamp])(sh_a:tzone)
    uh_a := bat.setColumn(th_a,"Wake Island");	# 290 BKCsetColumn (uh_a:void)<-(th_a:bat[:oid,:date])($513:str)
    vh_a := algebra.find(timezones,"Wake Island");	# 291 ALGfind (vh_a:tzone)<-(timezones:bat[:any,:any])($513:str)
    wh_a := multiplex.script("daytime",timestamp_bat,vh_a);	# 292  (wh_a:bat[:oid,:daytime])<-($518:str)(timestamp_bat:bat[:oid,:timestamp])(vh_a:tzone)
    xh_a := algebra.find(timezones,"American Samoa");	# 293 ALGfind (xh_a:tzone)<-(timezones:bat[:any,:any])($520:str)
    yh_a := multiplex.script("date",timestamp_bat,xh_a);	# 294  (yh_a:bat[:oid,:date])<-($499:str)(timestamp_bat:bat[:oid,:timestamp])(xh_a:tzone)
    ai_a := bat.setColumn(yh_a,"American Samoa");	# 295 BKCsetColumn (ai_a:void)<-(yh_a:bat[:oid,:date])($520:str)
    bi_a := algebra.find(timezones,"American Samoa");	# 296 ALGfind (bi_a:tzone)<-(timezones:bat[:any,:any])($520:str)
    ci_a := multiplex.script("daytime",timestamp_bat,bi_a);	# 297  (ci_a:bat[:oid,:daytime])<-($518:str)(timestamp_bat:bat[:oid,:timestamp])(bi_a:tzone)
    io.print("print(timestamp_bat,th_a,wh_a,yh_a,ci_a)");	# 298 IOprint_val ($525:int)<-($526:str)
    di_a := io.print(timestamp_bat,th_a,wh_a,yh_a,ci_a);	# 299 IOtable (di_a:int)<-(timestamp_bat:bat[:oid,:timestamp])(th_a:bat[:oid,:date])(wh_a:bat[:oid,:daytime])(yh_a:bat[:oid,:date])(ci_a:bat[:oid,:daytime])
    ei_a := calc.*(60,1000);	# 300 CALCbinaryMULintint (ei_a:int)<-($529:int)($530:int)
    fi_a := calc.*(60,ei_a);	# 301 CALCbinaryMULintint (fi_a:int)<-($529:int)(ei_a:int)
    gi_a := calc.*(23,fi_a);	# 302 CALCbinaryMULintint (gi_a:int)<-($533:int)(fi_a:int)
    hi_a := calc.lng(gi_a);	# 303 CALCint2lng (hi_a:lng)<-(gi_a:int)
    timestamp_plus := multiplex.script("add",timestamp_bat,hi_a);	# 304  (timestamp_plus:bat[:oid,:timestamp])<-($536:str)(timestamp_bat:bat[:oid,:timestamp])(hi_a:lng)
    ii_a := calc.*(-60,1000);	# 305 CALCbinaryMULintint (ii_a:int)<-($538:int)($530:int)
    ji_a := calc.lng(ii_a);	# 306 CALCint2lng (ji_a:lng)<-(ii_a:int)
    timestamp_minus := multiplex.script("add",timestamp_bat,ji_a);	# 307  (timestamp_minus:bat[:oid,:timestamp])<-($536:str)(timestamp_bat:bat[:oid,:timestamp])(ji_a:lng)
    ki_a := bat.setColumn(timestamp_bat,"timestamp");	# 308 BKCsetColumn (ki_a:void)<-(timestamp_bat:bat[:oid,:timestamp])($542:str)
    li_a := bat.setColumn(timestamp_plus,"plus23");	# 309 BKCsetColumn (li_a:void)<-(timestamp_plus:bat[:oid,:timestamp])($544:str)
    mi_a := bat.setColumn(timestamp_minus,"min1");	# 310 BKCsetColumn (mi_a:void)<-(timestamp_minus:bat[:oid,:timestamp])($546:str)
    ni_a := multiplex.script("diff",timestamp_plus,timestamp_minus);	# 311  (ni_a:bat[:oid,:lng])<-($548:str)(timestamp_plus:bat[:oid,:timestamp])(timestamp_minus:bat[:oid,:timestamp])
    oi_a := calc.*(60,1000);	# 312 CALCbinaryMULintint (oi_a:int)<-($529:int)($530:int)
    pi_a := calc.*(60,oi_a);	# 313 CALCbinaryMULintint (pi_a:int)<-($529:int)(oi_a:int)
    qi_a := calc.lng(pi_a);	# 314 CALCint2lng (qi_a:lng)<-(pi_a:int)
    ri_a := batcalc./(ni_a,qi_a);	# 315 CMDbatDIVcst (ri_a:bat[:oid,:lng])<-(ni_a:bat[:oid,:lng])(qi_a:lng)
    si_a := bat.setColumn(ri_a,"diff");	# 316 BKCsetColumn (si_a:void)<-(ri_a:bat[:oid,:lng])($548:str)
    io.print("print(timestamp_bat,timestamp_plus,timestamp_minus,ri_a)");	# 317 IOprint_val ($554:int)<-($555:str)
    ti_a := io.print(timestamp_bat,timestamp_plus,timestamp_minus,ri_a);	# 318 IOtable (ti_a:int)<-(timestamp_bat:bat[:oid,:timestamp])(timestamp_plus:bat[:oid,:timestamp])(timestamp_minus:bat[:oid,:timestamp])(ri_a:bat[:oid,:lng])
    ui_a := algebra.find(timezones,"West/Europe");	# 319 ALGfind (ui_a:tzone)<-(timezones:bat[:any,:any])($558:str)
    timestamp_eur := multiplex.script("timestamp",date_seq,daytime_00,ui_a);	# 320  (timestamp_eur:bat[:int,:timestamp])<-($542:str)(date_seq:bat[:int,:date])(daytime_00:daytime)(ui_a:tzone)
    vi_a := algebra.find(timezones,"Andes/Brazil");	# 321 ALGfind (vi_a:tzone)<-(timezones:bat[:any,:any])($561:str)
    timestamp_bra := multiplex.script("timestamp",date_seq,daytime_00,vi_a);	# 322  (timestamp_bra:bat[:int,:timestamp])<-($542:str)(date_seq:bat[:int,:date])(daytime_00:daytime)(vi_a:tzone)
    wi_a := bat.setColumn(date_seq,"date");	# 323 BKCsetColumn (wi_a:void)<-(date_seq:bat[:int,:date])($564:str)
    xi_a := multiplex.script("dayofweek",date_seq);	# 324  (xi_a:bat[:int,:int])<-($566:str)(date_seq:bat[:int,:date])
    yi_a := multiplex.script("dayname",xi_a);	# 325  (yi_a:bat[:int,:str])<-($568:str)(xi_a:bat[:int,:int])
    aj_a := bat.setColumn(yi_a,"day");	# 326 BKCsetColumn (aj_a:void)<-(yi_a:bat[:int,:str])($570:str)
    bj_a := bat.setColumn(timestamp_eur,"West/Europe");	# 327 BKCsetColumn (bj_a:void)<-(timestamp_eur:bat[:int,:timestamp])($558:str)
    cj_a := algebra.find(timezones,"West/Europe");	# 328 ALGfind (cj_a:tzone)<-(timezones:bat[:any,:any])($558:str)
    dj_a := multiplex.script("dst",timestamp_eur,cj_a);	# 329  (dj_a:bat[:int,:bit])<-($574:str)(timestamp_eur:bat[:int,:timestamp])(cj_a:tzone)
    ej_a := bat.setColumn(dj_a,"dst");	# 330 BKCsetColumn (ej_a:void)<-(dj_a:bat[:int,:bit])($574:str)
    fj_a := bat.setColumn(timestamp_bra,"Andes/Brazil");	# 331 BKCsetColumn (fj_a:void)<-(timestamp_bra:bat[:int,:timestamp])($561:str)
    gj_a := algebra.find(timezones,"Andes/Brazil");	# 332 ALGfind (gj_a:tzone)<-(timezones:bat[:any,:any])($561:str)
    hj_a := multiplex.script("dst",timestamp_bra,gj_a);	# 333  (hj_a:bat[:int,:bit])<-($574:str)(timestamp_bra:bat[:int,:timestamp])(gj_a:tzone)
    ij_a := bat.setColumn(hj_a,"dst");	# 334 BKCsetColumn (ij_a:void)<-(hj_a:bat[:int,:bit])($574:str)
    io.print("print(date_seq,yi_a,timestamp_eur,dj_a,timestamp_bra,hj_a)");	# 335 IOprint_val ($580:int)<-($581:str)
    jj_a := io.print(date_seq,yi_a,timestamp_eur,dj_a,timestamp_bra,hj_a);	# 336 IOtable (jj_a:int)<-(date_seq:bat[:int,:date])(yi_a:bat[:int,:str])(timestamp_eur:bat[:int,:timestamp])(dj_a:bat[:int,:bit])(timestamp_bra:bat[:int,:timestamp])(hj_a:bat[:int,:bit])
end main;	# 337  
[ "rule_bat,na_a,pa_a,ra_a,ta_a" ]
#---------------------------------------------------------------------------------------------------------#
# h	rule						month	weekday		day	minutes		  # name
# str	rule						int	int		int	int		  # type
#---------------------------------------------------------------------------------------------------------#
[ "jan",  first monday from start of january@01:15,	  1,	  2,		  1,	  75		  ]
[ "feb",  nil,						  nil,	  nil,		  nil,	  nil		  ]
[ "mar",  first wednesday on or after march 10@01:15,	  3,	  -4,		  10,	  75		  ]
[ "apr",  last thursday on or before april 1@01:15,	  4,	  -5,		  -1,	  75		  ]
[ "may",  may 26@01:15,					  5,	  0,		  26,	  75		  ]
[ "jun",  second tuesday from end of june@01:15,	  6,	  3,		  -2,	  75		  ]
[ "jul",  first sunday from start of july@01:15,	  7,	  1,		  1,	  75		  ]
[ "aug",  first sunday from end of august@01:15,	  8,	  1,		  -1,	  75		  ]
[ "sep",  10th tuesday from end of september@01:15,	  9,	  3,		  -10,	  75		  ]
[ "oct",  october 31@01:15,				  10,	  0,		  31,	  75		  ]
[ "nov",  last wednesday on or before november 10@01:15,  11,	  -4,		  -10,	  75		  ]
[ "dec",  nil,						  nil,	  nil,		  nil,	  nil		  ]
[ "rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a" ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# h	rule						2001		2001		1999		1999		1992		1992		  # name
# str	rule						date		str		date		str		date		str		  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "jan",  first monday from start of january@01:15,	  2001-01-01,	  "monday",	  1999-01-04,	  "monday",	  1992-01-06,	  "monday"	  ]
[ "feb",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ "mar",  first wednesday on or after march 10@01:15,	  2001-03-14,	  "wednesday",	  1999-03-10,	  "wednesday",	  1992-03-11,	  "wednesday"	  ]
[ "apr",  last thursday on or before april 1@01:15,	  2001-03-29,	  "thursday",	  1999-04-01,	  "thursday",	  1992-03-26,	  "thursday"	  ]
[ "may",  may 26@01:15,					  2001-05-26,	  "saturday",	  1999-05-26,	  "wednesday",	  1992-05-26,	  "tuesday"	  ]
[ "jun",  second tuesday from end of june@01:15,	  2001-06-19,	  "tuesday",	  1999-06-22,	  "tuesday",	  1992-06-23,	  "tuesday"	  ]
[ "jul",  first sunday from start of july@01:15,	  2001-07-01,	  "sunday",	  1999-07-04,	  "sunday",	  1992-07-05,	  "sunday"	  ]
[ "aug",  first sunday from end of august@01:15,	  2001-08-26,	  "sunday",	  1999-08-29,	  "sunday",	  1992-08-30,	  "sunday"	  ]
[ "sep",  10th tuesday from end of september@01:15,	  2001-07-24,	  "tuesday",	  1999-07-27,	  "tuesday",	  1992-07-28,	  "tuesday"	  ]
[ "oct",  october 31@01:15,				  2001-10-31,	  "wednesday",	  1999-10-31,	  "sunday",	  1992-10-31,	  "saturday"	  ]
[ "nov",  last wednesday on or before november 10@01:15,  2001-11-07,	  "wednesday",	  1999-11-10,	  "wednesday",	  1992-11-04,	  "wednesday"	  ]
[ "dec",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ "rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a" ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# h	rule						1572		1572		1		1		-2000		-2000		  # name
# str	rule						date		str		date		str		date		str		  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "jan",  first monday from start of january@01:15,	  1572-01-03,	  "monday",	  1-01-01,	  "monday",	  -2000-01-01,	  "monday"	  ]
[ "feb",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
[ "mar",  first wednesday on or after march 10@01:15,	  1572-03-15,	  "wednesday",	  1-03-14,	  "wednesday",	  -2000-03-14,	  "wednesday"	  ]
[ "apr",  last thursday on or before april 1@01:15,	  1572-03-30,	  "thursday",	  1-03-29,	  "thursday",	  -2000-03-29,	  "thursday"	  ]
[ "may",  may 26@01:15,					  1572-05-26,	  "friday",	  1-05-26,	  "saturday",	  -2000-05-26,	  "saturday"	  ]
[ "jun",  second tuesday from end of june@01:15,	  1572-06-20,	  "tuesday",	  1-06-19,	  "tuesday",	  -2000-06-19,	  "tuesday"	  ]
[ "jul",  first sunday from start of july@01:15,	  1572-07-02,	  "sunday",	  1-07-01,	  "sunday",	  -2000-07-01,	  "sunday"	  ]
[ "aug",  first sunday from end of august@01:15,	  1572-08-27,	  "sunday",	  1-08-26,	  "sunday",	  -2000-08-26,	  "sunday"	  ]
[ "sep",  10th tuesday from end of september@01:15,	  1572-07-25,	  "tuesday",	  1-07-24,	  "tuesday",	  -2000-07-24,	  "tuesday"	  ]
[ "oct",  october 31@01:15,				  1572-10-31,	  "tuesday",	  1-10-31,	  "wednesday",	  -2000-10-31,	  "wednesday"	  ]
[ "nov",  last wednesday on or before november 10@01:15,  1572-11-08,	  "wednesday",	  1-11-07,	  "wednesday",	  -2000-11-07,	  "wednesday"	  ]
[ "dec",  nil,						  nil,		  nil,		  nil,		  nil,		  nil,		  nil		  ]
#-----------------------------------------------------------------------------------------------------------------#
# h	tzone													  # name
# oid	tzone													  # type
#-----------------------------------------------------------------------------------------------------------------#
[ 0@0,	  GMT													  ]
[ 1@0,	  GMT+01:00												  ]
[ 2@0,	  GMT+01:00												  ]
[ 3@0,	  GMT+01:00-DST[october 31@01:15,first wednesday on or after march 26@01:15]				  ]
[ 4@0,	  GMT-DST[17th monday from start of january@01:15,31th sunday from start of august@01:15]		  ]
[ 5@0,	  GMT-01:37-DST[october 31@01:15,first thursday on or after april 31@01:15]				  ]
[ 6@0,	  GMT-01:37-DST[may 26@01:15,22th tuesday from start of september@01:15]				  ]
[ 7@0,	  GMT+23:00-DST[first thursday on or after april 31@01:15,first wednesday on or after november 22@01:15]  ]
[ 8@0,	  GMT-23:36												  ]
[ 9@0,	  GMT													  ]
[ 10@0,	  GMT-01:00												  ]
[ 11@0,	  GMT+23:59												  ]
[ 12@0,	  GMT+01:00												  ]
[ 13@0,	  nil													  ]
[ 15@0,	  nil													  ]
[ "print(kd_a,md_a,od_a)" ]
#-------------------------------------------------------------------------------------------------------------------------#
# h	minutes		start_dst					end_dst						  # name
# oid	int		rule						rule						  # type
#-------------------------------------------------------------------------------------------------------------------------#
[ 0@0,	  0,		  nil,						  nil						  ]
[ 1@0,	  60,		  nil,						  nil						  ]
[ 2@0,	  60,		  nil,						  nil						  ]
[ 3@0,	  60,		  october 31@01:15,				  first wednesday on or after march 26@01:15	  ]
[ 4@0,	  0,		  17th monday from start of january@01:15,	  31th sunday from start of august@01:15	  ]
[ 5@0,	  -97,		  october 31@01:15,				  first thursday on or after april 31@01:15	  ]
[ 6@0,	  -97,		  may 26@01:15,					  22th tuesday from start of september@01:15	  ]
[ 7@0,	  1380,		  first thursday on or after april 31@01:15,	  first wednesday on or after november 22@01:15	  ]
[ 8@0,	  -1416,	  nil,						  nil						  ]
[ 9@0,	  0,		  nil,						  nil						  ]
[ 10@0,	  -60,		  nil,						  nil						  ]
[ 11@0,	  1439,		  nil,						  nil						  ]
[ 12@0,	  60,		  nil,						  nil						  ]
[ 13@0,	  nil,		  nil,						  nil						  ]
[ 15@0,	  nil,		  nil,						  nil						  ]
[ "print(date_bat,oe_a,qe_a,te_a,xe_a)" ]
#---------------------------------------------------------------------------------#
# h	date		year		day	monthname	monthnum		  # name
# oid	date		int		int	str		int		  # type
#---------------------------------------------------------------------------------#
[ 0@0,	  2000-01-01,	  2000,		  1,	  "january",	  1		  ]
[ 1@0,	  5000-01-01,	  5000,		  1,	  "january",	  1		  ]
[ 2@0,	  1968-02-29,	  1968,		  29,	  "february",	  2		  ]
[ 3@0,	  1-03-01,	  1,		  1,	  "march",	  3		  ]
[ 4@0,	  -5867411-01-01, -5867411,	  1,	  "january",	  1		  ]
[ 5@0,	  -768-10-01,	  -768,		  1,	  "october",	  10		  ]
[ 6@0,	  nil,		  nil,		  nil,	  nil,		  nil		  ]
[ 7@0,	  -1999-06-01,	  -1999,	  1,	  "june",	  6		  ]
[ 8@0,	  2000-07-14,	  2000,		  14,	  "july",	  7		  ]
[ 9@0,	  1999-09-01,	  1999,		  1,	  "september",	  9		  ]
[ 10@0,	  1998-12-01,	  1998,		  1,	  "december",	  12		  ]
[ 11@0,	  1953-05-01,	  1953,		  1,	  "may",	  5		  ]
[ 12@0,	  5867411-12-31,  5867411,	  31,	  "december",	  12		  ]
