stdout of test 'tst1200` in directory 'src/mal` itself:
barrier (_1164,_1165,_1166):= bat.newIterator(hc_a);	# 355 CHPbunIterator (_1164:lng)(_1165:str)(_1166:date)<-(hc_a:bat[:str,:date]) jump 362
    _1168 := mtime.dayofweek(_1166);	# 356 MTIMEdate_extract_dayofweek (_1168:int)<-(_1166:date)
    bat.insert(_1161,_1165,_1168);	# 357 BKCinsert_bun (_1169:void)<-(_1161:bat[:str,:int])(_1165:str)(_1168:int)
    redo (_1164,_1165,_1166):= bat.hasMoreElements(hc_a);	# 358 CHPbunHasMoreElements (_1164:lng)(_1165:str)(_1166:date)<-(hc_a:bat[:str,:date]) jump 356
catch MALException:str ;	# 359  (MALException:str) jump 361
    redo (_1164,_1165,_1166):= bat.hasMoreElements(hc_a);	# 360 CHPbunHasMoreElements (_1164:lng)(_1165:str)(_1166:date)<-(hc_a:bat[:str,:date]) jump 356
exit MALException:str ;	# 361  (MALException:str)
exit (_1164,_1165,_1166);	# 362  (_1164:lng)(_1165:str)(_1166:date)
    ic_a:bat[:str,:int]  := _1161;	# 363  (ic_a:bat[:str,:int])<-(_1161:bat[:str,:int])
    _1175 := bat.new(nil:str,nil:str);	# 364 CMDBATnew (_1175:bat[:str,:str])<-(_1176:str)(_1176:str)
barrier (_1178,_1179,_1180):= bat.newIterator(ic_a);	# 365 CHPbunIterator (_1178:lng)(_1179:str)(_1180:int)<-(ic_a:bat[:str,:int]) jump 372
    _1182 := mtime.dayname(_1180);	# 366 MTIMEday_to_str (_1182:str)<-(_1180:int)
    bat.insert(_1175,_1179,_1182);	# 367 BKCinsert_bun (_1183:void)<-(_1175:bat[:str,:str])(_1179:str)(_1182:str)
    redo (_1178,_1179,_1180):= bat.hasMoreElements(ic_a);	# 368 CHPbunHasMoreElements (_1178:lng)(_1179:str)(_1180:int)<-(ic_a:bat[:str,:int]) jump 366
catch MALException:str ;	# 369  (MALException:str) jump 371
    redo (_1178,_1179,_1180):= bat.hasMoreElements(ic_a);	# 370 CHPbunHasMoreElements (_1178:lng)(_1179:str)(_1180:int)<-(ic_a:bat[:str,:int]) jump 366
exit MALException:str ;	# 371  (MALException:str)
exit (_1178,_1179,_1180);	# 372  (_1178:lng)(_1179:str)(_1180:int)
    jc_a:bat[:str,:str]  := _1175;	# 373  (jc_a:bat[:str,:str])<-(_1175:bat[:str,:str])
    kc_a := bat.setColumn(jc_a,"-2000");	# 374 BKCsetColumn (kc_a:void)<-(jc_a:bat[:str,:str])(_181:str)
    io.print("rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a");	# 375 IOprint_val (_187:void)<-(_188:str)
    lc_a := io.print(rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a);	# 376 IOtable (lc_a:void)<-(rule_bat:bat[:str,:zrule])(sb_a:bat[:str,:date])(wb_a:bat[:str,:str])(yb_a:bat[:str,:date])(dc_a:bat[:str,:str])(fc_a:bat[:str,:date])(jc_a:bat[:str,:str])
#      [dayname]([dayofweek]([compute](rule_bat, -2000))).bat.setColumn("-2000")); 	# 377  (_190:str)
##line 580 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 378  (_191:str)
## test the various ways to create timezones, using some of the above created rules 	# 379  (_192:str)
    tzone_00 := mtime.timezone("GMT");	# 380 MTIMEtzone_fromstr (tzone_00:timezone)<-(_194:str)
#var tzone_00 := mtime.timezone("GMT"); 	# 381  (_195:str)
    tzone_01 := mtime.timezone("GMT+01:00");	# 382 MTIMEtzone_fromstr (tzone_01:timezone)<-(_197:str)
#var tzone_01 := mtime.timezone("GMT+01:00"); 	# 383  (_198:str)
    tzone_02 := mtime.timezone("GMT+0100");	# 384 MTIMEtzone_fromstr (tzone_02:timezone)<-(_200:str)
#var tzone_02 := mtime.timezone("GMT+0100"); 	# 385  (_201:str)
    tzone_03 := mtime.timezone(60,rule_oct,rule_mar);	# 386 MTIMEtzone_create_dst (tzone_03:timezone)<-(_203:int)(rule_oct:zrule)(rule_mar:zrule)
#var tzone_03 := mtime.timezone(60, rule_oct, rule_mar); 	# 387  (_204:str)
    tzone_04 := mtime.timezone(0,rule_jan,rule_aug);	# 388 MTIMEtzone_create_dst (tzone_04:timezone)<-(_206:int)(rule_jan:zrule)(rule_aug:zrule)
#var tzone_04 := mtime.timezone(0, rule_jan, rule_aug); 	# 389  (_207:str)
    tzone_05 := mtime.timezone(-97,rule_oct,rule_apr);	# 390 MTIMEtzone_create_dst (tzone_05:timezone)<-(_209:int)(rule_oct:zrule)(rule_apr:zrule)
#var tzone_05 := mtime.timezone(-97, rule_oct, rule_apr); 	# 391  (_210:str)
    tzone_06 := mtime.timezone(-97,rule_may,rule_sep);	# 392 MTIMEtzone_create_dst (tzone_06:timezone)<-(_209:int)(rule_may:zrule)(rule_sep:zrule)
#var tzone_06 := mtime.timezone(-97, rule_may, rule_sep); 	# 393  (_212:str)
    mc_a := calc.*(23,60);	# 394 CALCbinaryMULintint (mc_a:int)<-(_214:int)(_203:int)
    tzone_07 := mtime.timezone(mc_a,rule_apr,rule_nov);	# 395 MTIMEtzone_create_dst (tzone_07:timezone)<-(mc_a:int)(rule_apr:zrule)(rule_nov:zrule)
#var tzone_07 := mtime.timezone(23*60, rule_apr, rule_nov); 	# 396  (_216:str)
    nc_a := calc.*(-23,59);	# 397 CALCbinaryMULintint (nc_a:int)<-(_218:int)(_219:int)
    oc_a := calc.-(nc_a,59);	# 398 CALCbinarySUBintint (oc_a:int)<-(nc_a:int)(_219:int)
    tzone_08 := mtime.timezone(oc_a);	# 399 MTIMEtzone_create (tzone_08:timezone)<-(oc_a:int)
#var tzone_08 := mtime.timezone((-23*59) - 59); 	# 400  (_222:str)
    tzone_09 := mtime.timezone(0);	# 401 MTIMEtzone_create (tzone_09:timezone)<-(_206:int)
#var tzone_09 := mtime.timezone(0); 	# 402  (_224:str)
    tzone_10 := mtime.timezone(-60);	# 403 MTIMEtzone_create (tzone_10:timezone)<-(_226:int)
#var tzone_10 := mtime.timezone(-60); 	# 404  (_227:str)
    pc_a := calc.*(23,60);	# 405 CALCbinaryMULintint (pc_a:int)<-(_214:int)(_203:int)
    qc_a := calc.+(pc_a,59);	# 406 CALCbinaryADDintint (qc_a:int)<-(pc_a:int)(_219:int)
    tzone_11 := mtime.timezone(qc_a);	# 407 MTIMEtzone_create (tzone_11:timezone)<-(qc_a:int)
#var tzone_11 := mtime.timezone((23*60)+59); 	# 408  (_231:str)
    tzone_12 := mtime.timezone(60);	# 409 MTIMEtzone_create (tzone_12:timezone)<-(_203:int)
#var tzone_12 := mtime.timezone(60); 	# 410  (_233:str)
## nil tzones 	# 411  (_234:str)
    tzone_13 := mtime.timezone(60,rule_feb,rule_dec);	# 412 MTIMEtzone_create_dst (tzone_13:timezone)<-(_236:int)(rule_feb:zrule)(rule_dec:zrule)
#var tzone_13 := mtime.timezone(60, rule_feb, rule_dec); 	# 413  (_237:str)
    rc_a := calc.*(24,60);	# 414 CALCbinaryMULintint (rc_a:int)<-(_239:int)(_236:int)
    tzone_15 := mtime.timezone(rc_a,rule_apr,rule_nov);	# 415 MTIMEtzone_create_dst (tzone_15:timezone)<-(rc_a:int)(rule_apr:zrule)(rule_nov:zrule)
#var tzone_15 := mtime.timezone(24*60, rule_apr, rule_nov); 	# 416  (_241:str)
    tzone_bat := bat.new(:oid,:timezone);	# 417 CMDBATnew (tzone_bat:bat[:oid,:timezone])<-(_243:oid)(_244:timezone)
#var tzone_bat := bat.new(oid,tzone); 	# 418  (_245:str)
    bat.insert(tzone_bat,0@0,tzone_00);	# 419 BKCinsert_bun (_246:void)<-(tzone_bat:bat[:oid,:timezone])(_247:oid)(tzone_00:timezone)
    bat.insert(tzone_bat,1@0,tzone_01);	# 420 BKCinsert_bun (_248:void)<-(tzone_bat:bat[:oid,:timezone])(_249:oid)(tzone_01:timezone)
    bat.insert(tzone_bat,2@0,tzone_02);	# 421 BKCinsert_bun (_250:void)<-(tzone_bat:bat[:oid,:timezone])(_251:oid)(tzone_02:timezone)
#tzone_bat.bat.insert(0@0, tzone_00).insert(1@0, tzone_01).insert(2@0, tzone_02); 	# 422  (_252:str)
    bat.insert(tzone_bat,3@0,tzone_03);	# 423 BKCinsert_bun (_253:void)<-(tzone_bat:bat[:oid,:timezone])(_254:oid)(tzone_03:timezone)
    bat.insert(tzone_bat,4@0,tzone_04);	# 424 BKCinsert_bun (_255:void)<-(tzone_bat:bat[:oid,:timezone])(_256:oid)(tzone_04:timezone)
    bat.insert(tzone_bat,5@0,tzone_05);	# 425 BKCinsert_bun (_257:void)<-(tzone_bat:bat[:oid,:timezone])(_258:oid)(tzone_05:timezone)
#tzone_bat.bat.insert(3@0, tzone_03).insert(4@0, tzone_04).insert(5@0, tzone_05); 	# 426  (_259:str)
    bat.insert(tzone_bat,6@0,tzone_06);	# 427 BKCinsert_bun (_260:void)<-(tzone_bat:bat[:oid,:timezone])(_261:oid)(tzone_06:timezone)
    bat.insert(tzone_bat,7@0,tzone_07);	# 428 BKCinsert_bun (_262:void)<-(tzone_bat:bat[:oid,:timezone])(_263:oid)(tzone_07:timezone)
    bat.insert(tzone_bat,8@0,tzone_08);	# 429 BKCinsert_bun (_264:void)<-(tzone_bat:bat[:oid,:timezone])(_265:oid)(tzone_08:timezone)
#tzone_bat.bat.insert(6@0, tzone_06).insert(7@0, tzone_07).insert(8@0, tzone_08); 	# 430  (_266:str)
    bat.insert(tzone_bat,9@0,tzone_09);	# 431 BKCinsert_bun (_267:void)<-(tzone_bat:bat[:oid,:timezone])(_268:oid)(tzone_09:timezone)
    bat.insert(tzone_bat,10@0,tzone_10);	# 432 BKCinsert_bun (_269:void)<-(tzone_bat:bat[:oid,:timezone])(_270:oid)(tzone_10:timezone)
    bat.insert(tzone_bat,11@0,tzone_11);	# 433 BKCinsert_bun (_271:void)<-(tzone_bat:bat[:oid,:timezone])(_272:oid)(tzone_11:timezone)
#tzone_bat.bat.insert(9@0, tzone_09).insert(10@0, tzone_10).insert(11@0, tzone_11); 	# 434  (_273:str)
    bat.insert(tzone_bat,12@0,tzone_12);	# 435 BKCinsert_bun (_274:void)<-(tzone_bat:bat[:oid,:timezone])(_275:oid)(tzone_12:timezone)
    bat.insert(tzone_bat,13@0,tzone_13);	# 436 BKCinsert_bun (_276:void)<-(tzone_bat:bat[:oid,:timezone])(_277:oid)(tzone_13:timezone)
    bat.insert(tzone_bat,15@0,tzone_15);	# 437 BKCinsert_bun (_278:void)<-(tzone_bat:bat[:oid,:timezone])(_279:oid)(tzone_15:timezone)
#tzone_bat.bat.insert(12@0, tzone_12).insert(13@0, tzone_13).insert(15@0, tzone_15); 	# 438  (_280:str)
## test the operations on tzones 	# 439  (_281:str)
    bat.setName(tzone_bat,"timezone");	# 440 BKCsetName (_282:void)<-(tzone_bat:bat[:oid,:timezone])(_283:str)
#io.print(tzone_bat); 	# 441  (_284:str)
#io.print("start error"); 	# 442  (_285:str)
#x:= getRefCount(tzone_bat); 	# 443  (_286:str)
#io.print(x); 	# 444  (_287:str)
#jd_a := io.print(tzone_bat); 	# 445  (_288:str)
#io.print("end"); 	# 446  (_289:str)
#io.print(x); 	# 447  (_287:str)
#x:= getRefCount(tzone_bat); 	# 448  (_286:str)
    io.print("tzone_bat");	# 449 IOprint_val (_290:void)<-(_291:str)
    io.print(tzone_bat);	# 450 IOprint_val (_292:void)<-(tzone_bat:bat[:oid,:timezone])
#io.print(tzone_bat.bat.setColumn("tzone")); 	# 451  (_293:str)
    _1189 := bat.new(nil:oid,nil:int);	# 452 CMDBATnew (_1189:bat[:oid,:int])<-(_1190:oid)(_1162:int)
barrier (_1192,_1193,_1194):= bat.newIterator(tzone_bat);	# 453 CHPbunIterator (_1192:lng)(_1193:oid)(_1194:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 460
    _1196 := mtime.minutes(_1194);	# 454 MTIMEtzone_extract_minutes (_1196:int)<-(_1194:timezone)
    bat.insert(_1189,_1193,_1196);	# 455 BKCinsert_bun (_1197:void)<-(_1189:bat[:oid,:int])(_1193:oid)(_1196:int)
    redo (_1192,_1193,_1194):= bat.hasMoreElements(tzone_bat);	# 456 CHPbunHasMoreElements (_1192:lng)(_1193:oid)(_1194:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 454
catch MALException:str ;	# 457  (MALException:str) jump 459
    redo (_1192,_1193,_1194):= bat.hasMoreElements(tzone_bat);	# 458 CHPbunHasMoreElements (_1192:lng)(_1193:oid)(_1194:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 454
exit MALException:str ;	# 459  (MALException:str)
exit (_1192,_1193,_1194);	# 460  (_1192:lng)(_1193:oid)(_1194:timezone)
    kd_a:bat[:oid,:int]  := _1189;	# 461  (kd_a:bat[:oid,:int])<-(_1189:bat[:oid,:int])
    bat.setColumn(kd_a,"minutes");	# 462 BKCsetColumn (_297:void)<-(kd_a:bat[:oid,:int])(_296:str)
#io.print([minutes](tzone_bat).bat.setColumn("minutes"), 	# 463  (_298:str)
    _1203 := bat.new(nil:oid,nil:zrule);	# 464 CMDBATnew (_1203:bat[:oid,:zrule])<-(_1190:oid)(_1204:zrule)
barrier (_1206,_1207,_1208):= bat.newIterator(tzone_bat);	# 465 CHPbunIterator (_1206:lng)(_1207:oid)(_1208:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 472
    _1210 := mtime.start_dst(_1208);	# 466 MTIMEtzone_extract_start (_1210:zrule)<-(_1208:timezone)
    bat.insert(_1203,_1207,_1210);	# 467 BKCinsert_bun (_1211:void)<-(_1203:bat[:oid,:zrule])(_1207:oid)(_1210:zrule)
    redo (_1206,_1207,_1208):= bat.hasMoreElements(tzone_bat);	# 468 CHPbunHasMoreElements (_1206:lng)(_1207:oid)(_1208:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 466
catch MALException:str ;	# 469  (MALException:str) jump 471
    redo (_1206,_1207,_1208):= bat.hasMoreElements(tzone_bat);	# 470 CHPbunHasMoreElements (_1206:lng)(_1207:oid)(_1208:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 466
exit MALException:str ;	# 471  (MALException:str)
exit (_1206,_1207,_1208);	# 472  (_1206:lng)(_1207:oid)(_1208:timezone)
    md_a:bat[:oid,:zrule]  := _1203;	# 473  (md_a:bat[:oid,:zrule])<-(_1203:bat[:oid,:zrule])
    bat.setColumn(md_a,"start_dst");	# 474 BKCsetColumn (_301:void)<-(md_a:bat[:oid,:zrule])(_300:str)
#      [start_dst](tzone_bat).bat.setColumn("start_dst"), 	# 475  (_302:str)
    _1217 := bat.new(nil:oid,nil:zrule);	# 476 CMDBATnew (_1217:bat[:oid,:zrule])<-(_1190:oid)(_1204:zrule)
barrier (_1219,_1220,_1221):= bat.newIterator(tzone_bat);	# 477 CHPbunIterator (_1219:lng)(_1220:oid)(_1221:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 484
    _1223 := mtime.end_dst(_1221);	# 478 MTIMEtzone_extract_end (_1223:zrule)<-(_1221:timezone)
    bat.insert(_1217,_1220,_1223);	# 479 BKCinsert_bun (_1224:void)<-(_1217:bat[:oid,:zrule])(_1220:oid)(_1223:zrule)
    redo (_1219,_1220,_1221):= bat.hasMoreElements(tzone_bat);	# 480 CHPbunHasMoreElements (_1219:lng)(_1220:oid)(_1221:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 478
catch MALException:str ;	# 481  (MALException:str) jump 483
    redo (_1219,_1220,_1221):= bat.hasMoreElements(tzone_bat);	# 482 CHPbunHasMoreElements (_1219:lng)(_1220:oid)(_1221:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 478
exit MALException:str ;	# 483  (MALException:str)
exit (_1219,_1220,_1221);	# 484  (_1219:lng)(_1220:oid)(_1221:timezone)
    od_a:bat[:oid,:zrule]  := _1217;	# 485  (od_a:bat[:oid,:zrule])<-(_1217:bat[:oid,:zrule])
    bat.setColumn(od_a,"end_dst");	# 486 BKCsetColumn (_305:void)<-(od_a:bat[:oid,:zrule])(_304:str)
    io.print("print(kd_a,md_a,od_a)");	# 487 IOprint_val (_306:void)<-(_307:str)
    qd_a := io.print(kd_a,md_a,od_a);	# 488 IOtable (qd_a:void)<-(kd_a:bat[:oid,:int])(md_a:bat[:oid,:zrule])(od_a:bat[:oid,:zrule])
#      [end_dst](tzone_bat).bat.setColumn("end_dst")); 	# 489  (_309:str)
##line 614 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 490  (_310:str)
## test the various ways to create dates 	# 491  (_311:str)
    date_00 := mtime.date(2000,1,1);	# 492 MTIMEdate_create (date_00:date)<-(_313:int)(_314:int)(_314:int)
#var date_00 := date(2000,01,01); 	# 493  (_315:str)
    date_01 := mtime.date("5000-JAN-01");	# 494 MTIMEdate_fromstr (date_01:date)<-(_317:str)
#var date_01 := date("5000-JAN-01"); 	# 495  (_318:str)
    date_02 := mtime.date("1968-FEBR-29");	# 496 MTIMEdate_fromstr (date_02:date)<-(_320:str)
#var date_02 := date("1968-FEBR-29"); 	# 497  (_321:str)
    date_03 := mtime.date("1-MARCH-01");	# 498 MTIMEdate_fromstr (date_03:date)<-(_323:str)
#var date_03 := date("1-MARCH-01"); 	# 499  (_324:str)
    date_04 := mtime.date("-5867411-JAN-1");	# 500 MTIMEdate_fromstr (date_04:date)<-(_326:str)
#var date_04 := date("-5867411-JAN-1"); 	# 501  (_327:str)
    date_05 := mtime.date("-768/octobe/01");	# 502 MTIMEdate_fromstr (date_05:date)<-(_329:str)
#var date_05 := date("-768/octobe/01"); 	# 503  (_330:str)
    date_06 := mtime.date("5000\\novembe\\01");	# 504 MTIMEdate_fromstr (date_06:date)<-(_332:str)
#var date_06 := date("5000\\novembe\\01"); 	# 505  (_333:str)
    date_07 := mtime.date("-1999/jun/01");	# 506 MTIMEdate_fromstr (date_07:date)<-(_335:str)
#var date_07 := date("-1999/jun/01"); 	# 507  (_336:str)
    date_08 := mtime.date("2000-jul-14");	# 508 MTIMEdate_fromstr (date_08:date)<-(_338:str)
#var date_08 := date("2000-jul-14"); 	# 509  (_339:str)
    date_09 := mtime.date("1999-sept-01");	# 510 MTIMEdate_fromstr (date_09:date)<-(_341:str)
#var date_09 := date("1999-sept-01"); 	# 511  (_342:str)
    date_10 := mtime.date("1998-decemBeR-01");	# 512 MTIMEdate_fromstr (date_10:date)<-(_344:str)
#var date_10 := date("1998-decemBeR-01"); 	# 513  (_345:str)
    date_11 := mtime.date("1953 may                01");	# 514 MTIMEdate_fromstr (date_11:date)<-(_347:str)
#var date_11 := date("1953 may                01"); 	# 515  (_348:str)
    date_12 := mtime.date("5867411-DEC-31");	# 516 MTIMEdate_fromstr (date_12:date)<-(_350:str)
#var date_12 := date("5867411-DEC-31"); 	# 517  (_351:str)
## nil dates 	# 518  (_352:str)
    date_13 := mtime.date(1996,13,1);	# 519 MTIMEdate_create (date_13:date)<-(_354:int)(_355:int)(_356:int)
#var date_13 := date(1996,13,1); 	# 520  (_357:str)
    date_14 := mtime.date("999999999999999999999-01-01");	# 521 MTIMEdate_fromstr (date_14:date)<-(_359:str)
#var date_14 := date("999999999999999999999-01-01"); 	# 522  (_360:str)
    date_15 := mtime.date("1999-JANUARI-01");	# 523 MTIMEdate_fromstr (date_15:date)<-(_362:str)
#var date_15 := date("1999-JANUARI-01"); 	# 524  (_363:str)
    date_16 := mtime.date("1999-FEBR-29");	# 525 MTIMEdate_fromstr (date_16:date)<-(_365:str)
#var date_16 := date("1999-FEBR-29"); 	# 526  (_366:str)
    date_17 := mtime.date("-1-DECEMBER-0");	# 527 MTIMEdate_fromstr (date_17:date)<-(_368:str)
#var date_17 := date("-1-DECEMBER-0"); 	# 528  (_369:str)
    date_18 := mtime.date("5000\novembe31");	# 529 MTIMEdate_fromstr (date_18:date)<-(_371:str)
#var date_18 := date("5000\novembe\31"); 	# 530  (_372:str)
    date_19 := mtime.date("nil");	# 531 MTIMEdate_fromstr (date_19:date)<-(_374:str)
#var date_19 := date("nil"); 	# 532  (_375:str)
    date_20 := mtime.date("1999-sept-31");	# 533 MTIMEdate_fromstr (date_20:date)<-(_377:str)
#var date_20 := date("1999-sept-31"); 	# 534  (_378:str)
    date_bat := bat.new(:oid,:date);	# 535 CMDBATnew (date_bat:bat[:oid,:date])<-(_243:oid)(_380:date)
#var date_bat := bat.new(oid,date); 	# 536  (_381:str)
    bat.insert(date_bat,0@0,date_00);	# 537 BKCinsert_bun (_382:void)<-(date_bat:bat[:oid,:date])(_383:oid)(date_00:date)
    bat.insert(date_bat,1@0,date_01);	# 538 BKCinsert_bun (_384:void)<-(date_bat:bat[:oid,:date])(_385:oid)(date_01:date)
    bat.insert(date_bat,2@0,date_02);	# 539 BKCinsert_bun (_386:void)<-(date_bat:bat[:oid,:date])(_387:oid)(date_02:date)
#date_bat.bat.insert(0@0, date_00).insert(1@0, date_01).insert(2@0, date_02); 	# 540  (_388:str)
    bat.insert(date_bat,3@0,date_03);	# 541 BKCinsert_bun (_389:void)<-(date_bat:bat[:oid,:date])(_390:oid)(date_03:date)
    bat.insert(date_bat,4@0,date_04);	# 542 BKCinsert_bun (_391:void)<-(date_bat:bat[:oid,:date])(_392:oid)(date_04:date)
    bat.insert(date_bat,5@0,date_05);	# 543 BKCinsert_bun (_393:void)<-(date_bat:bat[:oid,:date])(_394:oid)(date_05:date)
#date_bat.bat.insert(3@0, date_03).insert(4@0, date_04).insert(5@0, date_05); 	# 544  (_395:str)
    bat.insert(date_bat,6@0,date_06);	# 545 BKCinsert_bun (_396:void)<-(date_bat:bat[:oid,:date])(_397:oid)(date_06:date)
    bat.insert(date_bat,7@0,date_07);	# 546 BKCinsert_bun (_398:void)<-(date_bat:bat[:oid,:date])(_399:oid)(date_07:date)
    bat.insert(date_bat,8@0,date_08);	# 547 BKCinsert_bun (_400:void)<-(date_bat:bat[:oid,:date])(_401:oid)(date_08:date)
#date_bat.bat.insert(6@0, date_06).insert(7@0, date_07).insert(8@0, date_08); 	# 548  (_402:str)
    bat.insert(date_bat,9@0,date_09);	# 549 BKCinsert_bun (_403:void)<-(date_bat:bat[:oid,:date])(_404:oid)(date_09:date)
    bat.insert(date_bat,10@0,date_10);	# 550 BKCinsert_bun (_405:void)<-(date_bat:bat[:oid,:date])(_406:oid)(date_10:date)
    bat.insert(date_bat,11@0,date_11);	# 551 BKCinsert_bun (_407:void)<-(date_bat:bat[:oid,:date])(_408:oid)(date_11:date)
#date_bat.bat.insert(9@0, date_09).insert(10@0, date_10).insert(11@0, date_11); 	# 552  (_409:str)
    bat.insert(date_bat,12@0,date_12);	# 553 BKCinsert_bun (_410:void)<-(date_bat:bat[:oid,:date])(_411:oid)(date_12:date)
    bat.insert(date_bat,13@0,date_13);	# 554 BKCinsert_bun (_412:void)<-(date_bat:bat[:oid,:date])(_413:oid)(date_13:date)
    bat.insert(date_bat,14@0,date_14);	# 555 BKCinsert_bun (_414:void)<-(date_bat:bat[:oid,:date])(_415:oid)(date_14:date)
#date_bat.bat.insert(12@0, date_12).insert(13@0, date_13).insert(14@0, date_14); 	# 556  (_416:str)
    bat.insert(date_bat,15@0,date_15);	# 557 BKCinsert_bun (_417:void)<-(date_bat:bat[:oid,:date])(_418:oid)(date_15:date)
    bat.insert(date_bat,16@0,date_16);	# 558 BKCinsert_bun (_419:void)<-(date_bat:bat[:oid,:date])(_420:oid)(date_16:date)
    bat.insert(date_bat,17@0,date_17);	# 559 BKCinsert_bun (_421:void)<-(date_bat:bat[:oid,:date])(_422:oid)(date_17:date)
#date_bat.bat.insert(15@0, date_15).insert(16@0, date_16).insert(17@0, date_17); 	# 560  (_423:str)
    bat.insert(date_bat,18@0,date_18);	# 561 BKCinsert_bun (_424:void)<-(date_bat:bat[:oid,:date])(_425:oid)(date_18:date)
    bat.insert(date_bat,19@0,date_19);	# 562 BKCinsert_bun (_426:void)<-(date_bat:bat[:oid,:date])(_427:oid)(date_19:date)
    bat.insert(date_bat,20@0,date_20);	# 563 BKCinsert_bun (_428:void)<-(date_bat:bat[:oid,:date])(_429:oid)(date_20:date)
#date_bat.bat.insert(18@0, date_18).insert(19@0, date_19).insert(20@0, date_20); 	# 564  (_430:str)
## test the operations on dates 	# 565  (_431:str)
    ne_a := bat.setColumn(date_bat,"date");	# 566 BKCsetColumn (ne_a:void)<-(date_bat:bat[:oid,:date])(_433:str)
#io.print(date_bat.bat.setColumn("date"), 	# 567  (_434:str)
    _1230 := bat.new(nil:oid,nil:int);	# 568 CMDBATnew (_1230:bat[:oid,:int])<-(_1231:oid)(_1232:int)
barrier (_1234,_1235,_1236):= bat.newIterator(date_bat);	# 569 CHPbunIterator (_1234:lng)(_1235:oid)(_1236:date)<-(date_bat:bat[:oid,:date]) jump 576
    _1238 := mtime.year(_1236);	# 570 MTIMEdate_extract_year (_1238:int)<-(_1236:date)
    bat.insert(_1230,_1235,_1238);	# 571 BKCinsert_bun (_1239:void)<-(_1230:bat[:oid,:int])(_1235:oid)(_1238:int)
    redo (_1234,_1235,_1236):= bat.hasMoreElements(date_bat);	# 572 CHPbunHasMoreElements (_1234:lng)(_1235:oid)(_1236:date)<-(date_bat:bat[:oid,:date]) jump 570
catch MALException:str ;	# 573  (MALException:str) jump 575
    redo (_1234,_1235,_1236):= bat.hasMoreElements(date_bat);	# 574 CHPbunHasMoreElements (_1234:lng)(_1235:oid)(_1236:date)<-(date_bat:bat[:oid,:date]) jump 570
exit MALException:str ;	# 575  (MALException:str)
exit (_1234,_1235,_1236);	# 576  (_1234:lng)(_1235:oid)(_1236:date)
    oe_a:bat[:oid,:int]  := _1230;	# 577  (oe_a:bat[:oid,:int])<-(_1230:bat[:oid,:int])
    pe_a := bat.setColumn(oe_a,"year");	# 578 BKCsetColumn (pe_a:void)<-(oe_a:bat[:oid,:int])(_437:str)
#      [year](date_bat).bat.setColumn("year"), 	# 579  (_439:str)
    _1245 := bat.new(nil:oid,nil:int);	# 580 CMDBATnew (_1245:bat[:oid,:int])<-(_1231:oid)(_1232:int)
barrier (_1247,_1248,_1249):= bat.newIterator(date_bat);	# 581 CHPbunIterator (_1247:lng)(_1248:oid)(_1249:date)<-(date_bat:bat[:oid,:date]) jump 588
    _1251 := mtime.day(_1249);	# 582 MTIMEdate_extract_day (_1251:int)<-(_1249:date)
    bat.insert(_1245,_1248,_1251);	# 583 BKCinsert_bun (_1252:void)<-(_1245:bat[:oid,:int])(_1248:oid)(_1251:int)
    redo (_1247,_1248,_1249):= bat.hasMoreElements(date_bat);	# 584 CHPbunHasMoreElements (_1247:lng)(_1248:oid)(_1249:date)<-(date_bat:bat[:oid,:date]) jump 582
catch MALException:str ;	# 585  (MALException:str) jump 587
    redo (_1247,_1248,_1249):= bat.hasMoreElements(date_bat);	# 586 CHPbunHasMoreElements (_1247:lng)(_1248:oid)(_1249:date)<-(date_bat:bat[:oid,:date]) jump 582
exit MALException:str ;	# 587  (MALException:str)
exit (_1247,_1248,_1249);	# 588  (_1247:lng)(_1248:oid)(_1249:date)
    qe_a:bat[:oid,:int]  := _1245;	# 589  (qe_a:bat[:oid,:int])<-(_1245:bat[:oid,:int])
    re_a := bat.setColumn(qe_a,"day");	# 590 BKCsetColumn (re_a:void)<-(qe_a:bat[:oid,:int])(_441:str)
#      [day](date_bat).bat.setColumn("day"), 	# 591  (_443:str)
    _1258 := bat.new(nil:oid,nil:int);	# 592 CMDBATnew (_1258:bat[:oid,:int])<-(_1231:oid)(_1232:int)
barrier (_1260,_1261,_1262):= bat.newIterator(date_bat);	# 593 CHPbunIterator (_1260:lng)(_1261:oid)(_1262:date)<-(date_bat:bat[:oid,:date]) jump 600
    _1264 := mtime.month(_1262);	# 594 MTIMEdate_extract_month (_1264:int)<-(_1262:date)
