stdout of test 'tst1200` in directory 'src/mal` itself:
    bat.insert(_1336,_1339,_1342);	# 329 BKCinsert_bun (_1343:void)<-(_1336:bat[:str,:int])(_1339:str)(_1342:int)
catch MALexception;	# 330  (MALexception:str) jump 331
exit MALexception;	# 331  (MALexception:str)
    redo (_1338,_1339,_1340):= chop.hasMoreElements(hc_a);	# 332 CHPbunHasMoreElements (_1338:lng)(_1339:str)(_1340:date)<-(hc_a:bat[:str,:date]) jump 328
exit (_1338,_1339,_1340);	# 333  (_1338:lng)(_1339:str)(_1340:date)
    ic_a:bat[:str,:int]  := _1336;	# 334  (ic_a:bat[:str,:int])<-(_1336:bat[:str,:int])
    _1348 := bat.new(:str,:str);	# 335 CMDBATnew (_1348:bat[:str,:str])<-(_1023:str)(_1023:str)
barrier (_1350,_1351,_1352):= chop.newIterator(ic_a);	# 336 CHPbunIterator (_1350:lng)(_1351:str)(_1352:int)<-(ic_a:bat[:str,:int]) jump 342
    _1354 := mtime.dayname(_1352);	# 337 MTIMEday_to_str (_1354:str)<-(_1352:int)
    bat.insert(_1348,_1351,_1354);	# 338 BKCinsert_bun (_1355:void)<-(_1348:bat[:str,:str])(_1351:str)(_1354:str)
catch MALexception;	# 339  (MALexception:str) jump 340
exit MALexception;	# 340  (MALexception:str)
    redo (_1350,_1351,_1352):= chop.hasMoreElements(ic_a);	# 341 CHPbunHasMoreElements (_1350:lng)(_1351:str)(_1352:int)<-(ic_a:bat[:str,:int]) jump 337
exit (_1350,_1351,_1352);	# 342  (_1350:lng)(_1351:str)(_1352:int)
    jc_a:bat[:str,:str]  := _1348;	# 343  (jc_a:bat[:str,:str])<-(_1348:bat[:str,:str])
    kc_a := bat.setColumn(jc_a,"-2000");	# 344 BKCsetColumn (kc_a:bat[:str,:str])<-(jc_a:bat[:str,:str])(_223:str)
    io.print("rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a");	# 345 IOprint_val (_230:int)<-(_231:str)
    lc_a := io.print(rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a);	# 346 IOtable (lc_a:int)<-(rule_bat:bat[:str,:rule])(sb_a:bat[:str,:date])(wb_a:bat[:str,:str])(yb_a:bat[:str,:date])(dc_a:bat[:str,:str])(fc_a:bat[:str,:date])(jc_a:bat[:str,:str])
#      [dayname]([dayofweek]([compute](rule_bat, -2000))).bat.setColumn("-2000")); 	# 347  (_234:str)
##line 580 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 348  (_236:str)
## test the various ways to create tzones, using some of the above created rules 	# 349  (_238:str)
    tzone_00 := mtime.tzone("GMT");	# 350 MTIMEtzone_fromstr (tzone_00:tzone)<-(_240:str)
#var tzone_00 := mtime.tzone("GMT"); 	# 351  (_242:str)
    tzone_01 := mtime.tzone("GMT+01:00");	# 352 MTIMEtzone_fromstr (tzone_01:tzone)<-(_244:str)
#var tzone_01 := mtime.tzone("GMT+01:00"); 	# 353  (_246:str)
    tzone_02 := mtime.tzone("GMT+0100");	# 354 MTIMEtzone_fromstr (tzone_02:tzone)<-(_248:str)
#var tzone_02 := mtime.tzone("GMT+0100"); 	# 355  (_250:str)
    tzone_03 := mtime.tzone(60,rule_oct,rule_mar);	# 356 MTIMEtzone_create_dst (tzone_03:tzone)<-(_252:int)(rule_oct:rule)(rule_mar:rule)
#var tzone_03 := mtime.tzone(60, rule_oct, rule_mar); 	# 357  (_254:str)
    tzone_04 := mtime.tzone(0,rule_jan,rule_aug);	# 358 MTIMEtzone_create_dst (tzone_04:tzone)<-(_256:int)(rule_jan:rule)(rule_aug:rule)
#var tzone_04 := mtime.tzone(0, rule_jan, rule_aug); 	# 359  (_258:str)
    tzone_05 := mtime.tzone(-97,rule_oct,rule_apr);	# 360 MTIMEtzone_create_dst (tzone_05:tzone)<-(_260:int)(rule_oct:rule)(rule_apr:rule)
#var tzone_05 := mtime.tzone(-97, rule_oct, rule_apr); 	# 361  (_262:str)
    tzone_06 := mtime.tzone(-97,rule_may,rule_sep);	# 362 MTIMEtzone_create_dst (tzone_06:tzone)<-(_260:int)(rule_may:rule)(rule_sep:rule)
#var tzone_06 := mtime.tzone(-97, rule_may, rule_sep); 	# 363  (_265:str)
    mc_a := calc.*(23,60);	# 364 CALCbinaryMULintint (mc_a:int)<-(_267:int)(_252:int)
    tzone_07 := mtime.tzone(mc_a,rule_apr,rule_nov);	# 365 MTIMEtzone_create_dst (tzone_07:tzone)<-(mc_a:int)(rule_apr:rule)(rule_nov:rule)
#var tzone_07 := mtime.tzone(23*60, rule_apr, rule_nov); 	# 366  (_270:str)
    nc_a := calc.*(-23,59);	# 367 CALCbinaryMULintint (nc_a:int)<-(_272:int)(_273:int)
    oc_a := calc.-(nc_a,59);	# 368 CALCbinarySUBintint (oc_a:int)<-(nc_a:int)(_273:int)
    tzone_08 := mtime.tzone(oc_a);	# 369 MTIMEtzone_create (tzone_08:tzone)<-(oc_a:int)
#var tzone_08 := mtime.tzone((-23*59) - 59); 	# 370  (_277:str)
    tzone_09 := mtime.tzone(0);	# 371 MTIMEtzone_create (tzone_09:tzone)<-(_256:int)
#var tzone_09 := mtime.tzone(0); 	# 372  (_280:str)
    tzone_10 := mtime.tzone(-60);	# 373 MTIMEtzone_create (tzone_10:tzone)<-(_282:int)
#var tzone_10 := mtime.tzone(-60); 	# 374  (_284:str)
    pc_a := calc.*(23,60);	# 375 CALCbinaryMULintint (pc_a:int)<-(_267:int)(_286:int)
    qc_a := calc.+(pc_a,59);	# 376 CALCbinaryADDintint (qc_a:int)<-(pc_a:int)(_273:int)
    tzone_11 := mtime.tzone(qc_a);	# 377 MTIMEtzone_create (tzone_11:tzone)<-(qc_a:int)
#var tzone_11 := mtime.tzone((23*60)+59); 	# 378  (_290:str)
    tzone_12 := mtime.tzone(60);	# 379 MTIMEtzone_create (tzone_12:tzone)<-(_286:int)
#var tzone_12 := mtime.tzone(60); 	# 380  (_293:str)
## nil tzones 	# 381  (_295:str)
    tzone_13 := mtime.tzone(60,rule_feb,rule_dec);	# 382 MTIMEtzone_create_dst (tzone_13:tzone)<-(_286:int)(rule_feb:rule)(rule_dec:rule)
#var tzone_13 := mtime.tzone(60, rule_feb, rule_dec); 	# 383  (_298:str)
    rc_a := calc.*(24,60);	# 384 CALCbinaryMULintint (rc_a:int)<-(_300:int)(_286:int)
    tzone_15 := mtime.tzone(rc_a,rule_apr,rule_nov);	# 385 MTIMEtzone_create_dst (tzone_15:tzone)<-(rc_a:int)(rule_apr:rule)(rule_nov:rule)
#var tzone_15 := mtime.tzone(24*60, rule_apr, rule_nov); 	# 386  (_303:str)
    tzone_bat := bat.new(:oid,:tzone);	# 387 CMDBATnew (tzone_bat:bat[:oid,:tzone])<-(_305:oid)(_306:tzone)
#var tzone_bat := bat.new(oid,tzone); 	# 388  (_308:str)
    bat.insert(tzone_bat,0@0,tzone_00);	# 389 BKCinsert_bun_oid_any (_309:void)<-(tzone_bat:bat[:oid,:tzone])(_310:oid)(tzone_00:tzone)
    bat.insert(tzone_bat,1@0,tzone_01);	# 390 BKCinsert_bun_oid_any (_311:void)<-(tzone_bat:bat[:oid,:tzone])(_312:oid)(tzone_01:tzone)
    bat.insert(tzone_bat,2@0,tzone_02);	# 391 BKCinsert_bun_oid_any (_313:void)<-(tzone_bat:bat[:oid,:tzone])(_314:oid)(tzone_02:tzone)
#tzone_bat.bat.insert(0@0, tzone_00).insert(1@0, tzone_01).insert(2@0, tzone_02); 	# 392  (_316:str)
    bat.insert(tzone_bat,3@0,tzone_03);	# 393 BKCinsert_bun_oid_any (_317:void)<-(tzone_bat:bat[:oid,:tzone])(_318:oid)(tzone_03:tzone)
    bat.insert(tzone_bat,4@0,tzone_04);	# 394 BKCinsert_bun_oid_any (_319:void)<-(tzone_bat:bat[:oid,:tzone])(_320:oid)(tzone_04:tzone)
    bat.insert(tzone_bat,5@0,tzone_05);	# 395 BKCinsert_bun_oid_any (_321:void)<-(tzone_bat:bat[:oid,:tzone])(_322:oid)(tzone_05:tzone)
#tzone_bat.bat.insert(3@0, tzone_03).insert(4@0, tzone_04).insert(5@0, tzone_05); 	# 396  (_324:str)
    bat.insert(tzone_bat,6@0,tzone_06);	# 397 BKCinsert_bun_oid_any (_325:void)<-(tzone_bat:bat[:oid,:tzone])(_326:oid)(tzone_06:tzone)
    bat.insert(tzone_bat,7@0,tzone_07);	# 398 BKCinsert_bun_oid_any (_327:void)<-(tzone_bat:bat[:oid,:tzone])(_328:oid)(tzone_07:tzone)
    bat.insert(tzone_bat,8@0,tzone_08);	# 399 BKCinsert_bun_oid_any (_329:void)<-(tzone_bat:bat[:oid,:tzone])(_330:oid)(tzone_08:tzone)
#tzone_bat.bat.insert(6@0, tzone_06).insert(7@0, tzone_07).insert(8@0, tzone_08); 	# 400  (_332:str)
    bat.insert(tzone_bat,9@0,tzone_09);	# 401 BKCinsert_bun_oid_any (_333:void)<-(tzone_bat:bat[:oid,:tzone])(_334:oid)(tzone_09:tzone)
    bat.insert(tzone_bat,10@0,tzone_10);	# 402 BKCinsert_bun_oid_any (_335:void)<-(tzone_bat:bat[:oid,:tzone])(_336:oid)(tzone_10:tzone)
    bat.insert(tzone_bat,11@0,tzone_11);	# 403 BKCinsert_bun_oid_any (_337:void)<-(tzone_bat:bat[:oid,:tzone])(_338:oid)(tzone_11:tzone)
#tzone_bat.bat.insert(9@0, tzone_09).insert(10@0, tzone_10).insert(11@0, tzone_11); 	# 404  (_340:str)
    bat.insert(tzone_bat,12@0,tzone_12);	# 405 BKCinsert_bun_oid_any (_341:void)<-(tzone_bat:bat[:oid,:tzone])(_342:oid)(tzone_12:tzone)
    bat.insert(tzone_bat,13@0,tzone_13);	# 406 BKCinsert_bun_oid_any (_343:void)<-(tzone_bat:bat[:oid,:tzone])(_344:oid)(tzone_13:tzone)
    bat.insert(tzone_bat,15@0,tzone_15);	# 407 BKCinsert_bun_oid_any (_345:void)<-(tzone_bat:bat[:oid,:tzone])(_346:oid)(tzone_15:tzone)
#tzone_bat.bat.insert(12@0, tzone_12).insert(13@0, tzone_13).insert(15@0, tzone_15); 	# 408  (_348:str)
## test the operations on tzones 	# 409  (_350:str)
    id_a := bat.setName(tzone_bat,"tzone");	# 410 BKCsetName (id_a:bat[:oid,:tzone])<-(tzone_bat:bat[:oid,:tzone])(_352:str)
#io.print(tzone_bat); 	# 411  (_354:str)
#io.print("start error"); 	# 412  (_356:str)
#x:= getRefCount(tzone_bat); 	# 413  (_358:str)
#io.print(x); 	# 414  (_360:str)
#jd_a := io.print(tzone_bat); 	# 415  (_362:str)
#io.print("end"); 	# 416  (_364:str)
#io.print(x); 	# 417  (_360:str)
#x:= getRefCount(tzone_bat); 	# 418  (_358:str)
    io.print(tzone_bat);	# 419 IOprint_val (_367:int)<-(tzone_bat:bat[:oid,:tzone])
#io.print(tzone_bat.bat.setColumn("tzone")); 	# 420  (_369:str)
    _1360 := bat.new(:oid,:int);	# 421 CMDBATnew (_1360:bat[:oid,:int])<-(_1361:oid)(_1024:int)
barrier (_1363,_1364,_1365):= chop.newIterator(tzone_bat);	# 422 CHPbunIterator (_1363:lng)(_1364:oid)(_1365:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 428
    _1367 := mtime.minutes(_1365);	# 423 MTIMEtzone_extract_minutes (_1367:int)<-(_1365:tzone)
    bat.insert(_1360,_1364,_1367);	# 424 BKCinsert_bun_oid_any (_1368:void)<-(_1360:bat[:oid,:int])(_1364:oid)(_1367:int)
catch MALexception;	# 425  (MALexception:str) jump 426
exit MALexception;	# 426  (MALexception:str)
    redo (_1363,_1364,_1365):= chop.hasMoreElements(tzone_bat);	# 427 CHPbunHasMoreElements (_1363:lng)(_1364:oid)(_1365:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 423
exit (_1363,_1364,_1365);	# 428  (_1363:lng)(_1364:oid)(_1365:tzone)
    kd_a:bat[:oid,:int]  := _1360;	# 429  (kd_a:bat[:oid,:int])<-(_1360:bat[:oid,:int])
    bat.setColumn(kd_a,"minutes");	# 430 BKCsetColumn (_372:bat[:oid,:int])<-(kd_a:bat[:oid,:int])(_373:str)
#io.print([minutes](tzone_bat).bat.setColumn("minutes"), 	# 431  (_375:str)
    _1373 := bat.new(:oid,:rule);	# 432 CMDBATnew (_1373:bat[:oid,:rule])<-(_1361:oid)(_78:rule)
barrier (_1375,_1376,_1377):= chop.newIterator(tzone_bat);	# 433 CHPbunIterator (_1375:lng)(_1376:oid)(_1377:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 439
    _1379 := mtime.start_dst(_1377);	# 434 MTIMEtzone_extract_start (_1379:rule)<-(_1377:tzone)
    bat.insert(_1373,_1376,_1379);	# 435 BKCinsert_bun_oid_any (_1380:void)<-(_1373:bat[:oid,:rule])(_1376:oid)(_1379:rule)
catch MALexception;	# 436  (MALexception:str) jump 437
exit MALexception;	# 437  (MALexception:str)
    redo (_1375,_1376,_1377):= chop.hasMoreElements(tzone_bat);	# 438 CHPbunHasMoreElements (_1375:lng)(_1376:oid)(_1377:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 434
exit (_1375,_1376,_1377);	# 439  (_1375:lng)(_1376:oid)(_1377:tzone)
    md_a:bat[:oid,:rule]  := _1373;	# 440  (md_a:bat[:oid,:rule])<-(_1373:bat[:oid,:rule])
    bat.setColumn(md_a,"start_dst");	# 441 BKCsetColumn (_378:bat[:oid,:rule])<-(md_a:bat[:oid,:rule])(_379:str)
#      [start_dst](tzone_bat).bat.setColumn("start_dst"), 	# 442  (_381:str)
    _1385 := bat.new(:oid,:rule);	# 443 CMDBATnew (_1385:bat[:oid,:rule])<-(_1361:oid)(_78:rule)
barrier (_1387,_1388,_1389):= chop.newIterator(tzone_bat);	# 444 CHPbunIterator (_1387:lng)(_1388:oid)(_1389:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 450
    _1391 := mtime.end_dst(_1389);	# 445 MTIMEtzone_extract_end (_1391:rule)<-(_1389:tzone)
    bat.insert(_1385,_1388,_1391);	# 446 BKCinsert_bun_oid_any (_1392:void)<-(_1385:bat[:oid,:rule])(_1388:oid)(_1391:rule)
catch MALexception;	# 447  (MALexception:str) jump 448
exit MALexception;	# 448  (MALexception:str)
    redo (_1387,_1388,_1389):= chop.hasMoreElements(tzone_bat);	# 449 CHPbunHasMoreElements (_1387:lng)(_1388:oid)(_1389:tzone)<-(tzone_bat:bat[:oid,:tzone]) jump 445
exit (_1387,_1388,_1389);	# 450  (_1387:lng)(_1388:oid)(_1389:tzone)
    od_a:bat[:oid,:rule]  := _1385;	# 451  (od_a:bat[:oid,:rule])<-(_1385:bat[:oid,:rule])
    bat.setColumn(od_a,"end_dst");	# 452 BKCsetColumn (_384:bat[:oid,:rule])<-(od_a:bat[:oid,:rule])(_385:str)
    io.print("print(kd_a,md_a,od_a)");	# 453 IOprint_val (_386:int)<-(_387:str)
    qd_a := io.print(kd_a,md_a,od_a);	# 454 IOtable (qd_a:int)<-(kd_a:bat[:oid,:int])(md_a:bat[:oid,:rule])(od_a:bat[:oid,:rule])
#      [end_dst](tzone_bat).bat.setColumn("end_dst")); 	# 455  (_390:str)
##line 614 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 456  (_392:str)
## test the various ways to create dates 	# 457  (_394:str)
    date_00 := mtime.date(2000,01,01);	# 458 MTIMEdate_create (date_00:date)<-(_396:int)(_397:int)(_397:int)
#var date_00 := date(2000,01,01); 	# 459  (_399:str)
    date_01 := mtime.date("5000-JAN-01");	# 460 MTIMEdate_fromstr (date_01:date)<-(_401:str)
#var date_01 := date("5000-JAN-01"); 	# 461  (_403:str)
    date_02 := mtime.date("1968-FEBR-29");	# 462 MTIMEdate_fromstr (date_02:date)<-(_405:str)
#var date_02 := date("1968-FEBR-29"); 	# 463  (_407:str)
    date_03 := mtime.date("1-MARCH-01");	# 464 MTIMEdate_fromstr (date_03:date)<-(_409:str)
#var date_03 := date("1-MARCH-01"); 	# 465  (_411:str)
    date_04 := mtime.date("-5867411-JAN-1");	# 466 MTIMEdate_fromstr (date_04:date)<-(_413:str)
#var date_04 := date("-5867411-JAN-1"); 	# 467  (_415:str)
    date_05 := mtime.date("-768/octobe/01");	# 468 MTIMEdate_fromstr (date_05:date)<-(_417:str)
#var date_05 := date("-768/octobe/01"); 	# 469  (_419:str)
    date_06 := mtime.date("5000\\novembe\\01");	# 470 MTIMEdate_fromstr (date_06:date)<-(_421:str)
#var date_06 := date("5000\\novembe\\01"); 	# 471  (_423:str)
    date_07 := mtime.date("-1999/jun/01");	# 472 MTIMEdate_fromstr (date_07:date)<-(_425:str)
#var date_07 := date("-1999/jun/01"); 	# 473  (_427:str)
    date_08 := mtime.date("2000-jul-14");	# 474 MTIMEdate_fromstr (date_08:date)<-(_429:str)
#var date_08 := date("2000-jul-14"); 	# 475  (_431:str)
    date_09 := mtime.date("1999-sept-01");	# 476 MTIMEdate_fromstr (date_09:date)<-(_433:str)
#var date_09 := date("1999-sept-01"); 	# 477  (_435:str)
    date_10 := mtime.date("1998-decemBeR-01");	# 478 MTIMEdate_fromstr (date_10:date)<-(_437:str)
#var date_10 := date("1998-decemBeR-01"); 	# 479  (_439:str)
    date_11 := mtime.date("1953 may                01");	# 480 MTIMEdate_fromstr (date_11:date)<-(_441:str)
#var date_11 := date("1953 may                01"); 	# 481  (_443:str)
    date_12 := mtime.date("5867411-DEC-31");	# 482 MTIMEdate_fromstr (date_12:date)<-(_445:str)
#var date_12 := date("5867411-DEC-31"); 	# 483  (_447:str)
## nil dates 	# 484  (_449:str)
    date_13 := mtime.date(1996,13,1);	# 485 MTIMEdate_create (date_13:date)<-(_451:int)(_452:int)(_453:int)
#var date_13 := date(1996,13,1); 	# 486  (_455:str)
    date_14 := mtime.date("999999999999999999999-01-01");	# 487 MTIMEdate_fromstr (date_14:date)<-(_457:str)
#var date_14 := date("999999999999999999999-01-01"); 	# 488  (_459:str)
    date_15 := mtime.date("1999-JANUARI-01");	# 489 MTIMEdate_fromstr (date_15:date)<-(_461:str)
#var date_15 := date("1999-JANUARI-01"); 	# 490  (_463:str)
    date_16 := mtime.date("1999-FEBR-29");	# 491 MTIMEdate_fromstr (date_16:date)<-(_465:str)
#var date_16 := date("1999-FEBR-29"); 	# 492  (_467:str)
    date_17 := mtime.date("-1-DECEMBER-0");	# 493 MTIMEdate_fromstr (date_17:date)<-(_469:str)
#var date_17 := date("-1-DECEMBER-0"); 	# 494  (_471:str)
    date_18 := mtime.date("5000\novembe31");	# 495 MTIMEdate_fromstr (date_18:date)<-(_473:str)
#var date_18 := date("5000\novembe\31"); 	# 496  (_475:str)
    date_19 := mtime.date("nil");	# 497 MTIMEdate_fromstr (date_19:date)<-(_477:str)
#var date_19 := date("nil"); 	# 498  (_479:str)
    date_20 := mtime.date("1999-sept-31");	# 499 MTIMEdate_fromstr (date_20:date)<-(_481:str)
#var date_20 := date("1999-sept-31"); 	# 500  (_483:str)
    date_bat := bat.new(:oid,:date);	# 501 CMDBATnew (date_bat:bat[:oid,:date])<-(_485:oid)(_486:date)
#var date_bat := bat.new(oid,date); 	# 502  (_488:str)
    bat.insert(date_bat,0@0,date_00);	# 503 BKCinsert_bun_oid_any (_489:void)<-(date_bat:bat[:oid,:date])(_490:oid)(date_00:date)
    bat.insert(date_bat,1@0,date_01);	# 504 BKCinsert_bun_oid_any (_491:void)<-(date_bat:bat[:oid,:date])(_492:oid)(date_01:date)
    bat.insert(date_bat,2@0,date_02);	# 505 BKCinsert_bun_oid_any (_493:void)<-(date_bat:bat[:oid,:date])(_494:oid)(date_02:date)
#date_bat.bat.insert(0@0, date_00).insert(1@0, date_01).insert(2@0, date_02); 	# 506  (_496:str)
    bat.insert(date_bat,3@0,date_03);	# 507 BKCinsert_bun_oid_any (_497:void)<-(date_bat:bat[:oid,:date])(_498:oid)(date_03:date)
    bat.insert(date_bat,4@0,date_04);	# 508 BKCinsert_bun_oid_any (_499:void)<-(date_bat:bat[:oid,:date])(_500:oid)(date_04:date)
    bat.insert(date_bat,5@0,date_05);	# 509 BKCinsert_bun_oid_any (_501:void)<-(date_bat:bat[:oid,:date])(_502:oid)(date_05:date)
#date_bat.bat.insert(3@0, date_03).insert(4@0, date_04).insert(5@0, date_05); 	# 510  (_504:str)
    bat.insert(date_bat,6@0,date_06);	# 511 BKCinsert_bun_oid_any (_505:void)<-(date_bat:bat[:oid,:date])(_506:oid)(date_06:date)
    bat.insert(date_bat,7@0,date_07);	# 512 BKCinsert_bun_oid_any (_507:void)<-(date_bat:bat[:oid,:date])(_508:oid)(date_07:date)
    bat.insert(date_bat,8@0,date_08);	# 513 BKCinsert_bun_oid_any (_509:void)<-(date_bat:bat[:oid,:date])(_510:oid)(date_08:date)
#date_bat.bat.insert(6@0, date_06).insert(7@0, date_07).insert(8@0, date_08); 	# 514  (_512:str)
    bat.insert(date_bat,9@0,date_09);	# 515 BKCinsert_bun_oid_any (_513:void)<-(date_bat:bat[:oid,:date])(_514:oid)(date_09:date)
    bat.insert(date_bat,10@0,date_10);	# 516 BKCinsert_bun_oid_any (_515:void)<-(date_bat:bat[:oid,:date])(_516:oid)(date_10:date)
    bat.insert(date_bat,11@0,date_11);	# 517 BKCinsert_bun_oid_any (_517:void)<-(date_bat:bat[:oid,:date])(_518:oid)(date_11:date)
#date_bat.bat.insert(9@0, date_09).insert(10@0, date_10).insert(11@0, date_11); 	# 518  (_520:str)
    bat.insert(date_bat,12@0,date_12);	# 519 BKCinsert_bun_oid_any (_521:void)<-(date_bat:bat[:oid,:date])(_522:oid)(date_12:date)
    bat.insert(date_bat,13@0,date_13);	# 520 BKCinsert_bun_oid_any (_523:void)<-(date_bat:bat[:oid,:date])(_524:oid)(date_13:date)
    bat.insert(date_bat,14@0,date_14);	# 521 BKCinsert_bun_oid_any (_525:void)<-(date_bat:bat[:oid,:date])(_526:oid)(date_14:date)
#date_bat.bat.insert(12@0, date_12).insert(13@0, date_13).insert(14@0, date_14); 	# 522  (_528:str)
    bat.insert(date_bat,15@0,date_15);	# 523 BKCinsert_bun_oid_any (_529:void)<-(date_bat:bat[:oid,:date])(_530:oid)(date_15:date)
    bat.insert(date_bat,16@0,date_16);	# 524 BKCinsert_bun_oid_any (_531:void)<-(date_bat:bat[:oid,:date])(_532:oid)(date_16:date)
    bat.insert(date_bat,17@0,date_17);	# 525 BKCinsert_bun_oid_any (_533:void)<-(date_bat:bat[:oid,:date])(_534:oid)(date_17:date)
#date_bat.bat.insert(15@0, date_15).insert(16@0, date_16).insert(17@0, date_17); 	# 526  (_536:str)
    bat.insert(date_bat,18@0,date_18);	# 527 BKCinsert_bun_oid_any (_537:void)<-(date_bat:bat[:oid,:date])(_538:oid)(date_18:date)
    bat.insert(date_bat,19@0,date_19);	# 528 BKCinsert_bun_oid_any (_539:void)<-(date_bat:bat[:oid,:date])(_540:oid)(date_19:date)
    bat.insert(date_bat,20@0,date_20);	# 529 BKCinsert_bun_oid_any (_541:void)<-(date_bat:bat[:oid,:date])(_542:oid)(date_20:date)
#date_bat.bat.insert(18@0, date_18).insert(19@0, date_19).insert(20@0, date_20); 	# 530  (_544:str)
## test the operations on dates 	# 531  (_546:str)
    ne_a := bat.setColumn(date_bat,"date");	# 532 BKCsetColumn (ne_a:bat[:oid,:date])<-(date_bat:bat[:oid,:date])(_548:str)
#io.print(date_bat.bat.setColumn("date"), 	# 533  (_550:str)
    _1397 := bat.new(:oid,:int);	# 534 CMDBATnew (_1397:bat[:oid,:int])<-(_1361:oid)(_1024:int)
barrier (_1399,_1400,_1401):= chop.newIterator(date_bat);	# 535 CHPbunIterator (_1399:lng)(_1400:oid)(_1401:date)<-(date_bat:bat[:oid,:date]) jump 541
    _1403 := mtime.year(_1401);	# 536 MTIMEdate_extract_year (_1403:int)<-(_1401:date)
    bat.insert(_1397,_1400,_1403);	# 537 BKCinsert_bun_oid_any (_1404:void)<-(_1397:bat[:oid,:int])(_1400:oid)(_1403:int)
catch MALexception;	# 538  (MALexception:str) jump 539
exit MALexception;	# 539  (MALexception:str)
    redo (_1399,_1400,_1401):= chop.hasMoreElements(date_bat);	# 540 CHPbunHasMoreElements (_1399:lng)(_1400:oid)(_1401:date)<-(date_bat:bat[:oid,:date]) jump 536
exit (_1399,_1400,_1401);	# 541  (_1399:lng)(_1400:oid)(_1401:date)
    oe_a:bat[:oid,:int]  := _1397;	# 542  (oe_a:bat[:oid,:int])<-(_1397:bat[:oid,:int])
    pe_a := bat.setColumn(oe_a,"year");	# 543 BKCsetColumn (pe_a:bat[:oid,:int])<-(oe_a:bat[:oid,:int])(_554:str)
#      [year](date_bat).bat.setColumn("year"), 	# 544  (_556:str)
    _1409 := bat.new(:oid,:int);	# 545 CMDBATnew (_1409:bat[:oid,:int])<-(_1361:oid)(_1024:int)
barrier (_1411,_1412,_1413):= chop.newIterator(date_bat);	# 546 CHPbunIterator (_1411:lng)(_1412:oid)(_1413:date)<-(date_bat:bat[:oid,:date]) jump 552
    _1415 := mtime.day(_1413);	# 547 MTIMEdate_extract_day (_1415:int)<-(_1413:date)
    bat.insert(_1409,_1412,_1415);	# 548 BKCinsert_bun_oid_any (_1416:void)<-(_1409:bat[:oid,:int])(_1412:oid)(_1415:int)
catch MALexception;	# 549  (MALexception:str) jump 550
exit MALexception;	# 550  (MALexception:str)
    redo (_1411,_1412,_1413):= chop.hasMoreElements(date_bat);	# 551 CHPbunHasMoreElements (_1411:lng)(_1412:oid)(_1413:date)<-(date_bat:bat[:oid,:date]) jump 547
exit (_1411,_1412,_1413);	# 552  (_1411:lng)(_1412:oid)(_1413:date)
    qe_a:bat[:oid,:int]  := _1409;	# 553  (qe_a:bat[:oid,:int])<-(_1409:bat[:oid,:int])
    re_a := bat.setColumn(qe_a,"day");	# 554 BKCsetColumn (re_a:bat[:oid,:int])<-(qe_a:bat[:oid,:int])(_560:str)
#      [day](date_bat).bat.setColumn("day"), 	# 555  (_562:str)
    _1421 := bat.new(:oid,:int);	# 556 CMDBATnew (_1421:bat[:oid,:int])<-(_1361:oid)(_1024:int)
barrier (_1423,_1424,_1425):= chop.newIterator(date_bat);	# 557 CHPbunIterator (_1423:lng)(_1424:oid)(_1425:date)<-(date_bat:bat[:oid,:date]) jump 563
    _1427 := mtime.month(_1425);	# 558 MTIMEdate_extract_month (_1427:int)<-(_1425:date)
    bat.insert(_1421,_1424,_1427);	# 559 BKCinsert_bun_oid_any (_1428:void)<-(_1421:bat[:oid,:int])(_1424:oid)(_1427:int)
catch MALexception;	# 560  (MALexception:str) jump 561
exit MALexception;	# 561  (MALexception:str)
    redo (_1423,_1424,_1425):= chop.hasMoreElements(date_bat);	# 562 CHPbunHasMoreElements (_1423:lng)(_1424:oid)(_1425:date)<-(date_bat:bat[:oid,:date]) jump 558
exit (_1423,_1424,_1425);	# 563  (_1423:lng)(_1424:oid)(_1425:date)
    se_a:bat[:oid,:int]  := _1421;	# 564  (se_a:bat[:oid,:int])<-(_1421:bat[:oid,:int])
    _1433 := bat.new(:oid,:str);	# 565 CMDBATnew (_1433:bat[:oid,:str])<-(_1361:oid)(_1023:str)
barrier (_1435,_1436,_1437):= chop.newIterator(se_a);	# 566 CHPbunIterator (_1435:lng)(_1436:oid)(_1437:int)<-(se_a:bat[:oid,:int]) jump 572
    _1439 := mtime.monthname(_1437);	# 567 MTIMEmonth_to_str (_1439:str)<-(_1437:int)
    bat.insert(_1433,_1436,_1439);	# 568 BKCinsert_bun_oid_str (_1440:void)<-(_1433:bat[:oid,:str])(_1436:oid)(_1439:str)
catch MALexception;	# 569  (MALexception:str) jump 570
exit MALexception;	# 570  (MALexception:str)
