stdout of test 'tst1200` in directory 'src/mal` itself:
    bat.insert(tzone_bat,4@0,tzone_04);	# 424 BKCinsert_bun (_254:void)<-(tzone_bat:bat[:oid,:timezone])(_255:oid)(tzone_04:timezone)
    bat.insert(tzone_bat,5@0,tzone_05);	# 425 BKCinsert_bun (_256:void)<-(tzone_bat:bat[:oid,:timezone])(_257:oid)(tzone_05:timezone)
#tzone_bat.bat.insert(3@0, tzone_03).insert(4@0, tzone_04).insert(5@0, tzone_05); 	# 426  (_258:str)
    bat.insert(tzone_bat,6@0,tzone_06);	# 427 BKCinsert_bun (_259:void)<-(tzone_bat:bat[:oid,:timezone])(_260:oid)(tzone_06:timezone)
    bat.insert(tzone_bat,7@0,tzone_07);	# 428 BKCinsert_bun (_261:void)<-(tzone_bat:bat[:oid,:timezone])(_262:oid)(tzone_07:timezone)
    bat.insert(tzone_bat,8@0,tzone_08);	# 429 BKCinsert_bun (_263:void)<-(tzone_bat:bat[:oid,:timezone])(_264:oid)(tzone_08:timezone)
#tzone_bat.bat.insert(6@0, tzone_06).insert(7@0, tzone_07).insert(8@0, tzone_08); 	# 430  (_265:str)
    bat.insert(tzone_bat,9@0,tzone_09);	# 431 BKCinsert_bun (_266:void)<-(tzone_bat:bat[:oid,:timezone])(_267:oid)(tzone_09:timezone)
    bat.insert(tzone_bat,10@0,tzone_10);	# 432 BKCinsert_bun (_268:void)<-(tzone_bat:bat[:oid,:timezone])(_269:oid)(tzone_10:timezone)
    bat.insert(tzone_bat,11@0,tzone_11);	# 433 BKCinsert_bun (_270:void)<-(tzone_bat:bat[:oid,:timezone])(_271:oid)(tzone_11:timezone)
#tzone_bat.bat.insert(9@0, tzone_09).insert(10@0, tzone_10).insert(11@0, tzone_11); 	# 434  (_272:str)
    bat.insert(tzone_bat,12@0,tzone_12);	# 435 BKCinsert_bun (_273:void)<-(tzone_bat:bat[:oid,:timezone])(_274:oid)(tzone_12:timezone)
    bat.insert(tzone_bat,13@0,tzone_13);	# 436 BKCinsert_bun (_275:void)<-(tzone_bat:bat[:oid,:timezone])(_276:oid)(tzone_13:timezone)
    bat.insert(tzone_bat,15@0,tzone_15);	# 437 BKCinsert_bun (_277:void)<-(tzone_bat:bat[:oid,:timezone])(_278:oid)(tzone_15:timezone)
#tzone_bat.bat.insert(12@0, tzone_12).insert(13@0, tzone_13).insert(15@0, tzone_15); 	# 438  (_279:str)
## test the operations on tzones 	# 439  (_280:str)
    bat.setName(tzone_bat,"timezone");	# 440 BKCsetName (_281:void)<-(tzone_bat:bat[:oid,:timezone])(_282:str)
#io.print(tzone_bat); 	# 441  (_283:str)
#io.print("start error"); 	# 442  (_284:str)
#x:= getRefCount(tzone_bat); 	# 443  (_285:str)
#io.print(x); 	# 444  (_286:str)
#jd_a := io.print(tzone_bat); 	# 445  (_287:str)
#io.print("end"); 	# 446  (_288:str)
#io.print(x); 	# 447  (_286:str)
#x:= getRefCount(tzone_bat); 	# 448  (_285:str)
    io.print("tzone_bat");	# 449 IOprint_val (_289:void)<-(_290:str)
    io.print(tzone_bat);	# 450 IOprint_val (_291:void)<-(tzone_bat:bat[:oid,:timezone])
#io.print(tzone_bat.bat.setColumn("tzone")); 	# 451  (_292:str)
    _1186 := bat.new(nil:oid,nil:int);	# 452 CMDBATnew (_1186:bat[:oid,:int])<-(_1187:oid)(_1159:int)
barrier (_1189,_1190,_1191):= bat.newIterator(tzone_bat);	# 453 CHPbunIterator (_1189:lng)(_1190:oid)(_1191:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 460
    _1193 := mtime.minutes(_1191);	# 454 MTIMEtzone_extract_minutes (_1193:int)<-(_1191:timezone)
    bat.insert(_1186,_1190,_1193);	# 455 BKCinsert_bun (_1194:void)<-(_1186:bat[:oid,:int])(_1190:oid)(_1193:int)
    redo (_1189,_1190,_1191):= bat.hasMoreElements(tzone_bat);	# 456 CHPbunHasMoreElements (_1189:lng)(_1190:oid)(_1191:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 454
catch MALException:str ;	# 457  (MALException:str) jump 459
    redo (_1189,_1190,_1191):= bat.hasMoreElements(tzone_bat);	# 458 CHPbunHasMoreElements (_1189:lng)(_1190:oid)(_1191:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 454
exit MALException:str ;	# 459  (MALException:str)
exit (_1189,_1190,_1191);	# 460  (_1189:lng)(_1190:oid)(_1191:timezone)
    kd_a:bat[:oid,:int]  := _1186;	# 461  (kd_a:bat[:oid,:int])<-(_1186:bat[:oid,:int])
    bat.setColumn(kd_a,"minutes");	# 462 BKCsetColumn (_296:void)<-(kd_a:bat[:oid,:int])(_295:str)
#io.print([minutes](tzone_bat).bat.setColumn("minutes"), 	# 463  (_297:str)
    _1200 := bat.new(nil:oid,nil:zrule);	# 464 CMDBATnew (_1200:bat[:oid,:zrule])<-(_1187:oid)(_1201:zrule)
barrier (_1203,_1204,_1205):= bat.newIterator(tzone_bat);	# 465 CHPbunIterator (_1203:lng)(_1204:oid)(_1205:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 472
    _1207 := mtime.start_dst(_1205);	# 466 MTIMEtzone_extract_start (_1207:zrule)<-(_1205:timezone)
    bat.insert(_1200,_1204,_1207);	# 467 BKCinsert_bun (_1208:void)<-(_1200:bat[:oid,:zrule])(_1204:oid)(_1207:zrule)
    redo (_1203,_1204,_1205):= bat.hasMoreElements(tzone_bat);	# 468 CHPbunHasMoreElements (_1203:lng)(_1204:oid)(_1205:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 466
catch MALException:str ;	# 469  (MALException:str) jump 471
    redo (_1203,_1204,_1205):= bat.hasMoreElements(tzone_bat);	# 470 CHPbunHasMoreElements (_1203:lng)(_1204:oid)(_1205:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 466
exit MALException:str ;	# 471  (MALException:str)
exit (_1203,_1204,_1205);	# 472  (_1203:lng)(_1204:oid)(_1205:timezone)
    md_a:bat[:oid,:zrule]  := _1200;	# 473  (md_a:bat[:oid,:zrule])<-(_1200:bat[:oid,:zrule])
    bat.setColumn(md_a,"start_dst");	# 474 BKCsetColumn (_300:void)<-(md_a:bat[:oid,:zrule])(_299:str)
#      [start_dst](tzone_bat).bat.setColumn("start_dst"), 	# 475  (_301:str)
    _1214 := bat.new(nil:oid,nil:zrule);	# 476 CMDBATnew (_1214:bat[:oid,:zrule])<-(_1187:oid)(_1201:zrule)
barrier (_1216,_1217,_1218):= bat.newIterator(tzone_bat);	# 477 CHPbunIterator (_1216:lng)(_1217:oid)(_1218:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 484
    _1220 := mtime.end_dst(_1218);	# 478 MTIMEtzone_extract_end (_1220:zrule)<-(_1218:timezone)
    bat.insert(_1214,_1217,_1220);	# 479 BKCinsert_bun (_1221:void)<-(_1214:bat[:oid,:zrule])(_1217:oid)(_1220:zrule)
    redo (_1216,_1217,_1218):= bat.hasMoreElements(tzone_bat);	# 480 CHPbunHasMoreElements (_1216:lng)(_1217:oid)(_1218:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 478
catch MALException:str ;	# 481  (MALException:str) jump 483
    redo (_1216,_1217,_1218):= bat.hasMoreElements(tzone_bat);	# 482 CHPbunHasMoreElements (_1216:lng)(_1217:oid)(_1218:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 478
exit MALException:str ;	# 483  (MALException:str)
exit (_1216,_1217,_1218);	# 484  (_1216:lng)(_1217:oid)(_1218:timezone)
    od_a:bat[:oid,:zrule]  := _1214;	# 485  (od_a:bat[:oid,:zrule])<-(_1214:bat[:oid,:zrule])
    bat.setColumn(od_a,"end_dst");	# 486 BKCsetColumn (_304:void)<-(od_a:bat[:oid,:zrule])(_303:str)
    io.print("print(kd_a,md_a,od_a)");	# 487 IOprint_val (_305:void)<-(_306:str)
    qd_a := io.print(kd_a,md_a,od_a);	# 488 IOtable (qd_a:void)<-(kd_a:bat[:oid,:int])(md_a:bat[:oid,:zrule])(od_a:bat[:oid,:zrule])
#      [end_dst](tzone_bat).bat.setColumn("end_dst")); 	# 489  (_308:str)
##line 614 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 490  (_309:str)
## test the various ways to create dates 	# 491  (_310:str)
    date_00 := mtime.date(2000,1,1);	# 492 MTIMEdate_create (date_00:date)<-(_312:int)(_313:int)(_313:int)
#var date_00 := date(2000,01,01); 	# 493  (_314:str)
    date_01 := mtime.date("5000-JAN-01");	# 494 MTIMEdate_fromstr (date_01:date)<-(_316:str)
#var date_01 := date("5000-JAN-01"); 	# 495  (_317:str)
    date_02 := mtime.date("1968-FEBR-29");	# 496 MTIMEdate_fromstr (date_02:date)<-(_319:str)
#var date_02 := date("1968-FEBR-29"); 	# 497  (_320:str)
    date_03 := mtime.date("1-MARCH-01");	# 498 MTIMEdate_fromstr (date_03:date)<-(_322:str)
#var date_03 := date("1-MARCH-01"); 	# 499  (_323:str)
    date_04 := mtime.date("-5867411-JAN-1");	# 500 MTIMEdate_fromstr (date_04:date)<-(_325:str)
#var date_04 := date("-5867411-JAN-1"); 	# 501  (_326:str)
    date_05 := mtime.date("-768/octobe/01");	# 502 MTIMEdate_fromstr (date_05:date)<-(_328:str)
#var date_05 := date("-768/octobe/01"); 	# 503  (_329:str)
    date_06 := mtime.date("5000\\novembe\\01");	# 504 MTIMEdate_fromstr (date_06:date)<-(_331:str)
#var date_06 := date("5000\\novembe\\01"); 	# 505  (_332:str)
    date_07 := mtime.date("-1999/jun/01");	# 506 MTIMEdate_fromstr (date_07:date)<-(_334:str)
#var date_07 := date("-1999/jun/01"); 	# 507  (_335:str)
    date_08 := mtime.date("2000-jul-14");	# 508 MTIMEdate_fromstr (date_08:date)<-(_337:str)
#var date_08 := date("2000-jul-14"); 	# 509  (_338:str)
    date_09 := mtime.date("1999-sept-01");	# 510 MTIMEdate_fromstr (date_09:date)<-(_340:str)
#var date_09 := date("1999-sept-01"); 	# 511  (_341:str)
    date_10 := mtime.date("1998-decemBeR-01");	# 512 MTIMEdate_fromstr (date_10:date)<-(_343:str)
#var date_10 := date("1998-decemBeR-01"); 	# 513  (_344:str)
    date_11 := mtime.date("1953 may                01");	# 514 MTIMEdate_fromstr (date_11:date)<-(_346:str)
#var date_11 := date("1953 may                01"); 	# 515  (_347:str)
    date_12 := mtime.date("5867411-DEC-31");	# 516 MTIMEdate_fromstr (date_12:date)<-(_349:str)
#var date_12 := date("5867411-DEC-31"); 	# 517  (_350:str)
## nil dates 	# 518  (_351:str)
    date_13 := mtime.date(1996,13,1);	# 519 MTIMEdate_create (date_13:date)<-(_353:int)(_354:int)(_355:int)
#var date_13 := date(1996,13,1); 	# 520  (_356:str)
    date_14 := mtime.date("999999999999999999999-01-01");	# 521 MTIMEdate_fromstr (date_14:date)<-(_358:str)
#var date_14 := date("999999999999999999999-01-01"); 	# 522  (_359:str)
    date_15 := mtime.date("1999-JANUARI-01");	# 523 MTIMEdate_fromstr (date_15:date)<-(_361:str)
#var date_15 := date("1999-JANUARI-01"); 	# 524  (_362:str)
    date_16 := mtime.date("1999-FEBR-29");	# 525 MTIMEdate_fromstr (date_16:date)<-(_364:str)
#var date_16 := date("1999-FEBR-29"); 	# 526  (_365:str)
    date_17 := mtime.date("-1-DECEMBER-0");	# 527 MTIMEdate_fromstr (date_17:date)<-(_367:str)
#var date_17 := date("-1-DECEMBER-0"); 	# 528  (_368:str)
    date_18 := mtime.date("5000\novembe31");	# 529 MTIMEdate_fromstr (date_18:date)<-(_370:str)
#var date_18 := date("5000\novembe\31"); 	# 530  (_371:str)
    date_19 := mtime.date("nil");	# 531 MTIMEdate_fromstr (date_19:date)<-(_373:str)
#var date_19 := date("nil"); 	# 532  (_374:str)
    date_20 := mtime.date("1999-sept-31");	# 533 MTIMEdate_fromstr (date_20:date)<-(_376:str)
#var date_20 := date("1999-sept-31"); 	# 534  (_377:str)
    date_bat := bat.new(:oid,:date);	# 535 CMDBATnew (date_bat:bat[:oid,:date])<-(_242:oid)(_379:date)
#var date_bat := bat.new(oid,date); 	# 536  (_380:str)
    bat.insert(date_bat,0@0,date_00);	# 537 BKCinsert_bun (_381:void)<-(date_bat:bat[:oid,:date])(_382:oid)(date_00:date)
    bat.insert(date_bat,1@0,date_01);	# 538 BKCinsert_bun (_383:void)<-(date_bat:bat[:oid,:date])(_384:oid)(date_01:date)
    bat.insert(date_bat,2@0,date_02);	# 539 BKCinsert_bun (_385:void)<-(date_bat:bat[:oid,:date])(_386:oid)(date_02:date)
#date_bat.bat.insert(0@0, date_00).insert(1@0, date_01).insert(2@0, date_02); 	# 540  (_387:str)
    bat.insert(date_bat,3@0,date_03);	# 541 BKCinsert_bun (_388:void)<-(date_bat:bat[:oid,:date])(_389:oid)(date_03:date)
    bat.insert(date_bat,4@0,date_04);	# 542 BKCinsert_bun (_390:void)<-(date_bat:bat[:oid,:date])(_391:oid)(date_04:date)
    bat.insert(date_bat,5@0,date_05);	# 543 BKCinsert_bun (_392:void)<-(date_bat:bat[:oid,:date])(_393:oid)(date_05:date)
#date_bat.bat.insert(3@0, date_03).insert(4@0, date_04).insert(5@0, date_05); 	# 544  (_394:str)
    bat.insert(date_bat,6@0,date_06);	# 545 BKCinsert_bun (_395:void)<-(date_bat:bat[:oid,:date])(_396:oid)(date_06:date)
    bat.insert(date_bat,7@0,date_07);	# 546 BKCinsert_bun (_397:void)<-(date_bat:bat[:oid,:date])(_398:oid)(date_07:date)
    bat.insert(date_bat,8@0,date_08);	# 547 BKCinsert_bun (_399:void)<-(date_bat:bat[:oid,:date])(_400:oid)(date_08:date)
#date_bat.bat.insert(6@0, date_06).insert(7@0, date_07).insert(8@0, date_08); 	# 548  (_401:str)
    bat.insert(date_bat,9@0,date_09);	# 549 BKCinsert_bun (_402:void)<-(date_bat:bat[:oid,:date])(_403:oid)(date_09:date)
    bat.insert(date_bat,10@0,date_10);	# 550 BKCinsert_bun (_404:void)<-(date_bat:bat[:oid,:date])(_405:oid)(date_10:date)
    bat.insert(date_bat,11@0,date_11);	# 551 BKCinsert_bun (_406:void)<-(date_bat:bat[:oid,:date])(_407:oid)(date_11:date)
#date_bat.bat.insert(9@0, date_09).insert(10@0, date_10).insert(11@0, date_11); 	# 552  (_408:str)
    bat.insert(date_bat,12@0,date_12);	# 553 BKCinsert_bun (_409:void)<-(date_bat:bat[:oid,:date])(_410:oid)(date_12:date)
    bat.insert(date_bat,13@0,date_13);	# 554 BKCinsert_bun (_411:void)<-(date_bat:bat[:oid,:date])(_412:oid)(date_13:date)
    bat.insert(date_bat,14@0,date_14);	# 555 BKCinsert_bun (_413:void)<-(date_bat:bat[:oid,:date])(_414:oid)(date_14:date)
#date_bat.bat.insert(12@0, date_12).insert(13@0, date_13).insert(14@0, date_14); 	# 556  (_415:str)
    bat.insert(date_bat,15@0,date_15);	# 557 BKCinsert_bun (_416:void)<-(date_bat:bat[:oid,:date])(_417:oid)(date_15:date)
    bat.insert(date_bat,16@0,date_16);	# 558 BKCinsert_bun (_418:void)<-(date_bat:bat[:oid,:date])(_419:oid)(date_16:date)
    bat.insert(date_bat,17@0,date_17);	# 559 BKCinsert_bun (_420:void)<-(date_bat:bat[:oid,:date])(_421:oid)(date_17:date)
#date_bat.bat.insert(15@0, date_15).insert(16@0, date_16).insert(17@0, date_17); 	# 560  (_422:str)
    bat.insert(date_bat,18@0,date_18);	# 561 BKCinsert_bun (_423:void)<-(date_bat:bat[:oid,:date])(_424:oid)(date_18:date)
    bat.insert(date_bat,19@0,date_19);	# 562 BKCinsert_bun (_425:void)<-(date_bat:bat[:oid,:date])(_426:oid)(date_19:date)
    bat.insert(date_bat,20@0,date_20);	# 563 BKCinsert_bun (_427:void)<-(date_bat:bat[:oid,:date])(_428:oid)(date_20:date)
#date_bat.bat.insert(18@0, date_18).insert(19@0, date_19).insert(20@0, date_20); 	# 564  (_429:str)
## test the operations on dates 	# 565  (_430:str)
    ne_a := bat.setColumn(date_bat,"date");	# 566 BKCsetColumn (ne_a:void)<-(date_bat:bat[:oid,:date])(_432:str)
#io.print(date_bat.bat.setColumn("date"), 	# 567  (_433:str)
    _1227 := bat.new(nil:oid,nil:int);	# 568 CMDBATnew (_1227:bat[:oid,:int])<-(_1228:oid)(_1229:int)
barrier (_1231,_1232,_1233):= bat.newIterator(date_bat);	# 569 CHPbunIterator (_1231:lng)(_1232:oid)(_1233:date)<-(date_bat:bat[:oid,:date]) jump 576
    _1235 := mtime.year(_1233);	# 570 MTIMEdate_extract_year (_1235:int)<-(_1233:date)
    bat.insert(_1227,_1232,_1235);	# 571 BKCinsert_bun (_1236:void)<-(_1227:bat[:oid,:int])(_1232:oid)(_1235:int)
    redo (_1231,_1232,_1233):= bat.hasMoreElements(date_bat);	# 572 CHPbunHasMoreElements (_1231:lng)(_1232:oid)(_1233:date)<-(date_bat:bat[:oid,:date]) jump 570
catch MALException:str ;	# 573  (MALException:str) jump 575
    redo (_1231,_1232,_1233):= bat.hasMoreElements(date_bat);	# 574 CHPbunHasMoreElements (_1231:lng)(_1232:oid)(_1233:date)<-(date_bat:bat[:oid,:date]) jump 570
exit MALException:str ;	# 575  (MALException:str)
exit (_1231,_1232,_1233);	# 576  (_1231:lng)(_1232:oid)(_1233:date)
    oe_a:bat[:oid,:int]  := _1227;	# 577  (oe_a:bat[:oid,:int])<-(_1227:bat[:oid,:int])
    pe_a := bat.setColumn(oe_a,"year");	# 578 BKCsetColumn (pe_a:void)<-(oe_a:bat[:oid,:int])(_436:str)
#      [year](date_bat).bat.setColumn("year"), 	# 579  (_438:str)
    _1242 := bat.new(nil:oid,nil:int);	# 580 CMDBATnew (_1242:bat[:oid,:int])<-(_1228:oid)(_1229:int)
barrier (_1244,_1245,_1246):= bat.newIterator(date_bat);	# 581 CHPbunIterator (_1244:lng)(_1245:oid)(_1246:date)<-(date_bat:bat[:oid,:date]) jump 588
    _1248 := mtime.day(_1246);	# 582 MTIMEdate_extract_day (_1248:int)<-(_1246:date)
    bat.insert(_1242,_1245,_1248);	# 583 BKCinsert_bun (_1249:void)<-(_1242:bat[:oid,:int])(_1245:oid)(_1248:int)
    redo (_1244,_1245,_1246):= bat.hasMoreElements(date_bat);	# 584 CHPbunHasMoreElements (_1244:lng)(_1245:oid)(_1246:date)<-(date_bat:bat[:oid,:date]) jump 582
catch MALException:str ;	# 585  (MALException:str) jump 587
    redo (_1244,_1245,_1246):= bat.hasMoreElements(date_bat);	# 586 CHPbunHasMoreElements (_1244:lng)(_1245:oid)(_1246:date)<-(date_bat:bat[:oid,:date]) jump 582
exit MALException:str ;	# 587  (MALException:str)
exit (_1244,_1245,_1246);	# 588  (_1244:lng)(_1245:oid)(_1246:date)
    qe_a:bat[:oid,:int]  := _1242;	# 589  (qe_a:bat[:oid,:int])<-(_1242:bat[:oid,:int])
    re_a := bat.setColumn(qe_a,"day");	# 590 BKCsetColumn (re_a:void)<-(qe_a:bat[:oid,:int])(_440:str)
#      [day](date_bat).bat.setColumn("day"), 	# 591  (_442:str)
    _1255 := bat.new(nil:oid,nil:int);	# 592 CMDBATnew (_1255:bat[:oid,:int])<-(_1228:oid)(_1229:int)
barrier (_1257,_1258,_1259):= bat.newIterator(date_bat);	# 593 CHPbunIterator (_1257:lng)(_1258:oid)(_1259:date)<-(date_bat:bat[:oid,:date]) jump 600
    _1261 := mtime.month(_1259);	# 594 MTIMEdate_extract_month (_1261:int)<-(_1259:date)
    bat.insert(_1255,_1258,_1261);	# 595 BKCinsert_bun (_1262:void)<-(_1255:bat[:oid,:int])(_1258:oid)(_1261:int)
    redo (_1257,_1258,_1259):= bat.hasMoreElements(date_bat);	# 596 CHPbunHasMoreElements (_1257:lng)(_1258:oid)(_1259:date)<-(date_bat:bat[:oid,:date]) jump 594
catch MALException:str ;	# 597  (MALException:str) jump 599
    redo (_1257,_1258,_1259):= bat.hasMoreElements(date_bat);	# 598 CHPbunHasMoreElements (_1257:lng)(_1258:oid)(_1259:date)<-(date_bat:bat[:oid,:date]) jump 594
exit MALException:str ;	# 599  (MALException:str)
exit (_1257,_1258,_1259);	# 600  (_1257:lng)(_1258:oid)(_1259:date)
    se_a:bat[:oid,:int]  := _1255;	# 601  (se_a:bat[:oid,:int])<-(_1255:bat[:oid,:int])
    _1268 := bat.new(nil:oid,nil:str);	# 602 CMDBATnew (_1268:bat[:oid,:str])<-(_1269:oid)(_1270:str)
barrier (_1272,_1273,_1274):= bat.newIterator(se_a);	# 603 CHPbunIterator (_1272:lng)(_1273:oid)(_1274:int)<-(se_a:bat[:oid,:int]) jump 610
    _1276 := mtime.monthname(_1274);	# 604 MTIMEmonth_to_str (_1276:str)<-(_1274:int)
    bat.insert(_1268,_1273,_1276);	# 605 BKCinsert_bun (_1277:void)<-(_1268:bat[:oid,:str])(_1273:oid)(_1276:str)
    redo (_1272,_1273,_1274):= bat.hasMoreElements(se_a);	# 606 CHPbunHasMoreElements (_1272:lng)(_1273:oid)(_1274:int)<-(se_a:bat[:oid,:int]) jump 604
catch MALException:str ;	# 607  (MALException:str) jump 609
    redo (_1272,_1273,_1274):= bat.hasMoreElements(se_a);	# 608 CHPbunHasMoreElements (_1272:lng)(_1273:oid)(_1274:int)<-(se_a:bat[:oid,:int]) jump 604
exit MALException:str ;	# 609  (MALException:str)
exit (_1272,_1273,_1274);	# 610  (_1272:lng)(_1273:oid)(_1274:int)
    te_a:bat[:oid,:str]  := _1268;	# 611  (te_a:bat[:oid,:str])<-(_1268:bat[:oid,:str])
    ue_a := bat.setColumn(te_a,"monthname");	# 612 BKCsetColumn (ue_a:void)<-(te_a:bat[:oid,:str])(_446:str)
#      [monthname]([month](date_bat)).bat.setColumn("monthname"), 	# 613  (_448:str)
    _1283 := bat.new(nil:oid,nil:int);	# 614 CMDBATnew (_1283:bat[:oid,:int])<-(_1269:oid)(_1284:int)
barrier (_1286,_1287,_1288):= bat.newIterator(date_bat);	# 615 CHPbunIterator (_1286:lng)(_1287:oid)(_1288:date)<-(date_bat:bat[:oid,:date]) jump 622
    _1290 := mtime.month(_1288);	# 616 MTIMEdate_extract_month (_1290:int)<-(_1288:date)
    bat.insert(_1283,_1287,_1290);	# 617 BKCinsert_bun (_1291:void)<-(_1283:bat[:oid,:int])(_1287:oid)(_1290:int)
    redo (_1286,_1287,_1288):= bat.hasMoreElements(date_bat);	# 618 CHPbunHasMoreElements (_1286:lng)(_1287:oid)(_1288:date)<-(date_bat:bat[:oid,:date]) jump 616
catch MALException:str ;	# 619  (MALException:str) jump 621
    redo (_1286,_1287,_1288):= bat.hasMoreElements(date_bat);	# 620 CHPbunHasMoreElements (_1286:lng)(_1287:oid)(_1288:date)<-(date_bat:bat[:oid,:date]) jump 616
exit MALException:str ;	# 621  (MALException:str)
exit (_1286,_1287,_1288);	# 622  (_1286:lng)(_1287:oid)(_1288:date)
    ve_a:bat[:oid,:int]  := _1283;	# 623  (ve_a:bat[:oid,:int])<-(_1283:bat[:oid,:int])
    _1297 := bat.new(nil:oid,nil:str);	# 624 CMDBATnew (_1297:bat[:oid,:str])<-(_1269:oid)(_1270:str)
barrier (_1299,_1300,_1301):= bat.newIterator(ve_a);	# 625 CHPbunIterator (_1299:lng)(_1300:oid)(_1301:int)<-(ve_a:bat[:oid,:int]) jump 632
    _1303 := mtime.monthname(_1301);	# 626 MTIMEmonth_to_str (_1303:str)<-(_1301:int)
    bat.insert(_1297,_1300,_1303);	# 627 BKCinsert_bun (_1304:void)<-(_1297:bat[:oid,:str])(_1300:oid)(_1303:str)
    redo (_1299,_1300,_1301):= bat.hasMoreElements(ve_a);	# 628 CHPbunHasMoreElements (_1299:lng)(_1300:oid)(_1301:int)<-(ve_a:bat[:oid,:int]) jump 626
catch MALException:str ;	# 629  (MALException:str) jump 631
    redo (_1299,_1300,_1301):= bat.hasMoreElements(ve_a);	# 630 CHPbunHasMoreElements (_1299:lng)(_1300:oid)(_1301:int)<-(ve_a:bat[:oid,:int]) jump 626
exit MALException:str ;	# 631  (MALException:str)
exit (_1299,_1300,_1301);	# 632  (_1299:lng)(_1300:oid)(_1301:int)
    we_a:bat[:oid,:str]  := _1297;	# 633  (we_a:bat[:oid,:str])<-(_1297:bat[:oid,:str])
    _1310 := bat.new(nil:oid,nil:int);	# 634 CMDBATnew (_1310:bat[:oid,:int])<-(_1311:oid)(_1284:int)
barrier (_1313,_1314,_1315):= bat.newIterator(we_a);	# 635 CHPbunIterator (_1313:lng)(_1314:oid)(_1315:str)<-(we_a:bat[:oid,:str]) jump 642
    _1317 := mtime.monthnum(_1315);	# 636 MTIMEmonth_from_str (_1317:int)<-(_1315:str)
    bat.insert(_1310,_1314,_1317);	# 637 BKCinsert_bun (_1318:void)<-(_1310:bat[:oid,:int])(_1314:oid)(_1317:int)
    redo (_1313,_1314,_1315):= bat.hasMoreElements(we_a);	# 638 CHPbunHasMoreElements (_1313:lng)(_1314:oid)(_1315:str)<-(we_a:bat[:oid,:str]) jump 636
catch MALException:str ;	# 639  (MALException:str) jump 641
    redo (_1313,_1314,_1315):= bat.hasMoreElements(we_a);	# 640 CHPbunHasMoreElements (_1313:lng)(_1314:oid)(_1315:str)<-(we_a:bat[:oid,:str]) jump 636
exit MALException:str ;	# 641  (MALException:str)
exit (_1313,_1314,_1315);	# 642  (_1313:lng)(_1314:oid)(_1315:str)
    xe_a:bat[:oid,:int]  := _1310;	# 643  (xe_a:bat[:oid,:int])<-(_1310:bat[:oid,:int])
    ye_a := bat.setColumn(xe_a,"monthnum");	# 644 BKCsetColumn (ye_a:void)<-(xe_a:bat[:oid,:int])(_452:str)
    io.print("print(date_bat,oe_a,qe_a,te_a,xe_a)");	# 645 IOprint_val (_454:void)<-(_455:str)
    af_a := io.print(date_bat,oe_a,qe_a,te_a,xe_a);	# 646 IOtable (af_a:void)<-(date_bat:bat[:oid,:date])(oe_a:bat[:oid,:int])(qe_a:bat[:oid,:int])(te_a:bat[:oid,:str])(xe_a:bat[:oid,:int])
#      [monthnum]([monthname]([month](date_bat))).bat.setColumn("monthnum")); 	# 647  (_457:str)
    _1324 := bat.new(nil:oid,nil:date);	# 648 CMDBATnew (_1324:bat[:oid,:date])<-(_1311:oid)(_1325:date)
barrier (_1327,_1328,_1329):= bat.newIterator(date_bat);	# 649 CHPbunIterator (_1327:lng)(_1328:oid)(_1329:date)<-(date_bat:bat[:oid,:date]) jump 656
    _1331 := mtime.addyears(_1329,-100);	# 650 MTIMEdate_addyears (_1331:date)<-(_1329:date)(_460:int)
    bat.insert(_1324,_1328,_1331);	# 651 BKCinsert_bun (_1332:void)<-(_1324:bat[:oid,:date])(_1328:oid)(_1331:date)
    redo (_1327,_1328,_1329):= bat.hasMoreElements(date_bat);	# 652 CHPbunHasMoreElements (_1327:lng)(_1328:oid)(_1329:date)<-(date_bat:bat[:oid,:date]) jump 650
catch MALException:str ;	# 653  (MALException:str) jump 655
    redo (_1327,_1328,_1329):= bat.hasMoreElements(date_bat);	# 654 CHPbunHasMoreElements (_1327:lng)(_1328:oid)(_1329:date)<-(date_bat:bat[:oid,:date]) jump 650
exit MALException:str ;	# 655  (MALException:str)
exit (_1327,_1328,_1329);	# 656  (_1327:lng)(_1328:oid)(_1329:date)
    date_addyears:bat[:oid,:date]  := _1324;	# 657  (date_addyears:bat[:oid,:date])<-(_1324:bat[:oid,:date])
#var date_addyears := [addyears](date_bat, -100); 	# 658  (_461:str)
    _1338 := bat.new(nil:oid,nil:date);	# 659 CMDBATnew (_1338:bat[:oid,:date])<-(_1311:oid)(_1325:date)
barrier (_1340,_1341,_1342):= bat.newIterator(date_bat);	# 660 CHPbunIterator (_1340:lng)(_1341:oid)(_1342:date)<-(date_bat:bat[:oid,:date]) jump 667
