stdout of test 'tst1200` in directory 'src/mal` itself:
    redo (_1038,_1039,_1040):= bat.hasMoreElements(rule_bat);	# 248 CHPbunHasMoreElements (_1038:lng)(_1039:str)(_1040:zrule)<-(rule_bat:bat[:str,:zrule]) jump 246
catch MALexception:str ;	# 249  (MALexception:str) jump 251
    redo (_1038,_1039,_1040):= bat.hasMoreElements(rule_bat);	# 250 CHPbunHasMoreElements (_1038:lng)(_1039:str)(_1040:zrule)<-(rule_bat:bat[:str,:zrule]) jump 246
exit MALexception:str ;	# 251  (MALexception:str)
exit (_1038,_1039,_1040);	# 252  (_1038:lng)(_1039:str)(_1040:zrule)
    sb_a:bat[:str,:date]  := _1035;	# 253  (sb_a:bat[:str,:date])<-(_1035:bat[:str,:date])
    tb_a := bat.setColumn(sb_a,"1572");	# 254 BKCsetColumn (tb_a:void)<-(sb_a:bat[:str,:date])(_160:str)
#      [compute](rule_bat, 1572).bat.setColumn("1572"), 	# 255  (_161:str)
    _1049 := bat.new(nil:str,nil:date);	# 256 CMDBATnew (_1049:bat[:str,:date])<-(_1022:str)(_1036:date)
barrier (_1051,_1052,_1053):= bat.newIterator(rule_bat);	# 257 CHPbunIterator (_1051:lng)(_1052:str)(_1053:zrule)<-(rule_bat:bat[:str,:zrule]) jump 264
    _1055 := mtime.compute(_1053,1572);	# 258 MTIMEcompute_rule_foryear (_1055:date)<-(_1053:zrule)(_158:int)
    bat.insert(_1049,_1052,_1055);	# 259 BKCinsert_bun (_1056:void)<-(_1049:bat[:str,:date])(_1052:str)(_1055:date)
    redo (_1051,_1052,_1053):= bat.hasMoreElements(rule_bat);	# 260 CHPbunHasMoreElements (_1051:lng)(_1052:str)(_1053:zrule)<-(rule_bat:bat[:str,:zrule]) jump 258
catch MALexception:str ;	# 261  (MALexception:str) jump 263
    redo (_1051,_1052,_1053):= bat.hasMoreElements(rule_bat);	# 262 CHPbunHasMoreElements (_1051:lng)(_1052:str)(_1053:zrule)<-(rule_bat:bat[:str,:zrule]) jump 258
exit MALexception:str ;	# 263  (MALexception:str)
exit (_1051,_1052,_1053);	# 264  (_1051:lng)(_1052:str)(_1053:zrule)
    ub_a:bat[:str,:date]  := _1049;	# 265  (ub_a:bat[:str,:date])<-(_1049:bat[:str,:date])
    _1062 := bat.new(nil:str,nil:int);	# 266 CMDBATnew (_1062:bat[:str,:int])<-(_1063:str)(_1064:int)
barrier (_1066,_1067,_1068):= bat.newIterator(ub_a);	# 267 CHPbunIterator (_1066:lng)(_1067:str)(_1068:date)<-(ub_a:bat[:str,:date]) jump 274
    _1070 := mtime.dayofweek(_1068);	# 268 MTIMEdate_extract_dayofweek (_1070:int)<-(_1068:date)
    bat.insert(_1062,_1067,_1070);	# 269 BKCinsert_bun (_1071:void)<-(_1062:bat[:str,:int])(_1067:str)(_1070:int)
    redo (_1066,_1067,_1068):= bat.hasMoreElements(ub_a);	# 270 CHPbunHasMoreElements (_1066:lng)(_1067:str)(_1068:date)<-(ub_a:bat[:str,:date]) jump 268
catch MALexception:str ;	# 271  (MALexception:str) jump 273
    redo (_1066,_1067,_1068):= bat.hasMoreElements(ub_a);	# 272 CHPbunHasMoreElements (_1066:lng)(_1067:str)(_1068:date)<-(ub_a:bat[:str,:date]) jump 268
exit MALexception:str ;	# 273  (MALexception:str)
exit (_1066,_1067,_1068);	# 274  (_1066:lng)(_1067:str)(_1068:date)
    vb_a:bat[:str,:int]  := _1062;	# 275  (vb_a:bat[:str,:int])<-(_1062:bat[:str,:int])
    _1077 := bat.new(nil:str,nil:str);	# 276 CMDBATnew (_1077:bat[:str,:str])<-(_1063:str)(_1063:str)
barrier (_1079,_1080,_1081):= bat.newIterator(vb_a);	# 277 CHPbunIterator (_1079:lng)(_1080:str)(_1081:int)<-(vb_a:bat[:str,:int]) jump 284
    _1083 := mtime.dayname(_1081);	# 278 MTIMEday_to_str (_1083:str)<-(_1081:int)
    bat.insert(_1077,_1080,_1083);	# 279 BKCinsert_bun (_1084:void)<-(_1077:bat[:str,:str])(_1080:str)(_1083:str)
    redo (_1079,_1080,_1081):= bat.hasMoreElements(vb_a);	# 280 CHPbunHasMoreElements (_1079:lng)(_1080:str)(_1081:int)<-(vb_a:bat[:str,:int]) jump 278
catch MALexception:str ;	# 281  (MALexception:str) jump 283
    redo (_1079,_1080,_1081):= bat.hasMoreElements(vb_a);	# 282 CHPbunHasMoreElements (_1079:lng)(_1080:str)(_1081:int)<-(vb_a:bat[:str,:int]) jump 278
exit MALexception:str ;	# 283  (MALexception:str)
exit (_1079,_1080,_1081);	# 284  (_1079:lng)(_1080:str)(_1081:int)
    wb_a:bat[:str,:str]  := _1077;	# 285  (wb_a:bat[:str,:str])<-(_1077:bat[:str,:str])
    xb_a := bat.setColumn(wb_a,"1572");	# 286 BKCsetColumn (xb_a:void)<-(wb_a:bat[:str,:str])(_160:str)
#      [dayname]([dayofweek]([compute](rule_bat, 1572))).bat.setColumn("1572"), 	# 287  (_168:str)
    _1090 := bat.new(nil:str,nil:date);	# 288 CMDBATnew (_1090:bat[:str,:date])<-(_1063:str)(_1091:date)
barrier (_1093,_1094,_1095):= bat.newIterator(rule_bat);	# 289 CHPbunIterator (_1093:lng)(_1094:str)(_1095:zrule)<-(rule_bat:bat[:str,:zrule]) jump 296
    _1097 := mtime.compute(_1095,1);	# 290 MTIMEcompute_rule_foryear (_1097:date)<-(_1095:zrule)(_170:int)
    bat.insert(_1090,_1094,_1097);	# 291 BKCinsert_bun (_1098:void)<-(_1090:bat[:str,:date])(_1094:str)(_1097:date)
    redo (_1093,_1094,_1095):= bat.hasMoreElements(rule_bat);	# 292 CHPbunHasMoreElements (_1093:lng)(_1094:str)(_1095:zrule)<-(rule_bat:bat[:str,:zrule]) jump 290
catch MALexception:str ;	# 293  (MALexception:str) jump 295
    redo (_1093,_1094,_1095):= bat.hasMoreElements(rule_bat);	# 294 CHPbunHasMoreElements (_1093:lng)(_1094:str)(_1095:zrule)<-(rule_bat:bat[:str,:zrule]) jump 290
exit MALexception:str ;	# 295  (MALexception:str)
exit (_1093,_1094,_1095);	# 296  (_1093:lng)(_1094:str)(_1095:zrule)
    yb_a:bat[:str,:date]  := _1090;	# 297  (yb_a:bat[:str,:date])<-(_1090:bat[:str,:date])
    ac_a := bat.setColumn(yb_a,"1");	# 298 BKCsetColumn (ac_a:void)<-(yb_a:bat[:str,:date])(_172:str)
#      [compute](rule_bat, 1).bat.setColumn("1"), 	# 299  (_173:str)
    _1104 := bat.new(nil:str,nil:date);	# 300 CMDBATnew (_1104:bat[:str,:date])<-(_1105:str)(_1091:date)
barrier (_1107,_1108,_1109):= bat.newIterator(rule_bat);	# 301 CHPbunIterator (_1107:lng)(_1108:str)(_1109:zrule)<-(rule_bat:bat[:str,:zrule]) jump 308
    _1111 := mtime.compute(_1109,1);	# 302 MTIMEcompute_rule_foryear (_1111:date)<-(_1109:zrule)(_170:int)
    bat.insert(_1104,_1108,_1111);	# 303 BKCinsert_bun (_1112:void)<-(_1104:bat[:str,:date])(_1108:str)(_1111:date)
    redo (_1107,_1108,_1109):= bat.hasMoreElements(rule_bat);	# 304 CHPbunHasMoreElements (_1107:lng)(_1108:str)(_1109:zrule)<-(rule_bat:bat[:str,:zrule]) jump 302
catch MALexception:str ;	# 305  (MALexception:str) jump 307
    redo (_1107,_1108,_1109):= bat.hasMoreElements(rule_bat);	# 306 CHPbunHasMoreElements (_1107:lng)(_1108:str)(_1109:zrule)<-(rule_bat:bat[:str,:zrule]) jump 302
exit MALexception:str ;	# 307  (MALexception:str)
exit (_1107,_1108,_1109);	# 308  (_1107:lng)(_1108:str)(_1109:zrule)
    bc_a:bat[:str,:date]  := _1104;	# 309  (bc_a:bat[:str,:date])<-(_1104:bat[:str,:date])
    _1118 := bat.new(nil:str,nil:int);	# 310 CMDBATnew (_1118:bat[:str,:int])<-(_1105:str)(_1119:int)
barrier (_1121,_1122,_1123):= bat.newIterator(bc_a);	# 311 CHPbunIterator (_1121:lng)(_1122:str)(_1123:date)<-(bc_a:bat[:str,:date]) jump 318
    _1125 := mtime.dayofweek(_1123);	# 312 MTIMEdate_extract_dayofweek (_1125:int)<-(_1123:date)
    bat.insert(_1118,_1122,_1125);	# 313 BKCinsert_bun (_1126:void)<-(_1118:bat[:str,:int])(_1122:str)(_1125:int)
    redo (_1121,_1122,_1123):= bat.hasMoreElements(bc_a);	# 314 CHPbunHasMoreElements (_1121:lng)(_1122:str)(_1123:date)<-(bc_a:bat[:str,:date]) jump 312
catch MALexception:str ;	# 315  (MALexception:str) jump 317
    redo (_1121,_1122,_1123):= bat.hasMoreElements(bc_a);	# 316 CHPbunHasMoreElements (_1121:lng)(_1122:str)(_1123:date)<-(bc_a:bat[:str,:date]) jump 312
exit MALexception:str ;	# 317  (MALexception:str)
exit (_1121,_1122,_1123);	# 318  (_1121:lng)(_1122:str)(_1123:date)
    cc_a:bat[:str,:int]  := _1118;	# 319  (cc_a:bat[:str,:int])<-(_1118:bat[:str,:int])
    _1132 := bat.new(nil:str,nil:str);	# 320 CMDBATnew (_1132:bat[:str,:str])<-(_1105:str)(_1105:str)
barrier (_1134,_1135,_1136):= bat.newIterator(cc_a);	# 321 CHPbunIterator (_1134:lng)(_1135:str)(_1136:int)<-(cc_a:bat[:str,:int]) jump 328
    _1138 := mtime.dayname(_1136);	# 322 MTIMEday_to_str (_1138:str)<-(_1136:int)
    bat.insert(_1132,_1135,_1138);	# 323 BKCinsert_bun (_1139:void)<-(_1132:bat[:str,:str])(_1135:str)(_1138:str)
    redo (_1134,_1135,_1136):= bat.hasMoreElements(cc_a);	# 324 CHPbunHasMoreElements (_1134:lng)(_1135:str)(_1136:int)<-(cc_a:bat[:str,:int]) jump 322
catch MALexception:str ;	# 325  (MALexception:str) jump 327
    redo (_1134,_1135,_1136):= bat.hasMoreElements(cc_a);	# 326 CHPbunHasMoreElements (_1134:lng)(_1135:str)(_1136:int)<-(cc_a:bat[:str,:int]) jump 322
exit MALexception:str ;	# 327  (MALexception:str)
exit (_1134,_1135,_1136);	# 328  (_1134:lng)(_1135:str)(_1136:int)
    dc_a:bat[:str,:str]  := _1132;	# 329  (dc_a:bat[:str,:str])<-(_1132:bat[:str,:str])
    ec_a := bat.setColumn(dc_a,"1");	# 330 BKCsetColumn (ec_a:void)<-(dc_a:bat[:str,:str])(_172:str)
#      [dayname]([dayofweek]([compute](rule_bat, 1))).bat.setColumn("1"), 	# 331  (_178:str)
    _1145 := bat.new(nil:str,nil:date);	# 332 CMDBATnew (_1145:bat[:str,:date])<-(_1146:str)(_1147:date)
barrier (_1149,_1150,_1151):= bat.newIterator(rule_bat);	# 333 CHPbunIterator (_1149:lng)(_1150:str)(_1151:zrule)<-(rule_bat:bat[:str,:zrule]) jump 340
    _1153 := mtime.compute(_1151,-2000);	# 334 MTIMEcompute_rule_foryear (_1153:date)<-(_1151:zrule)(_180:int)
    bat.insert(_1145,_1150,_1153);	# 335 BKCinsert_bun (_1154:void)<-(_1145:bat[:str,:date])(_1150:str)(_1153:date)
    redo (_1149,_1150,_1151):= bat.hasMoreElements(rule_bat);	# 336 CHPbunHasMoreElements (_1149:lng)(_1150:str)(_1151:zrule)<-(rule_bat:bat[:str,:zrule]) jump 334
catch MALexception:str ;	# 337  (MALexception:str) jump 339
    redo (_1149,_1150,_1151):= bat.hasMoreElements(rule_bat);	# 338 CHPbunHasMoreElements (_1149:lng)(_1150:str)(_1151:zrule)<-(rule_bat:bat[:str,:zrule]) jump 334
exit MALexception:str ;	# 339  (MALexception:str)
exit (_1149,_1150,_1151);	# 340  (_1149:lng)(_1150:str)(_1151:zrule)
    fc_a:bat[:str,:date]  := _1145;	# 341  (fc_a:bat[:str,:date])<-(_1145:bat[:str,:date])
    gc_a := bat.setColumn(fc_a,"-2000");	# 342 BKCsetColumn (gc_a:void)<-(fc_a:bat[:str,:date])(_182:str)
#      [compute](rule_bat, -2000).bat.setColumn("-2000"), 	# 343  (_183:str)
    _1160 := bat.new(nil:str,nil:date);	# 344 CMDBATnew (_1160:bat[:str,:date])<-(_1146:str)(_1147:date)
barrier (_1162,_1163,_1164):= bat.newIterator(rule_bat);	# 345 CHPbunIterator (_1162:lng)(_1163:str)(_1164:zrule)<-(rule_bat:bat[:str,:zrule]) jump 352
    _1166 := mtime.compute(_1164,-2000);	# 346 MTIMEcompute_rule_foryear (_1166:date)<-(_1164:zrule)(_180:int)
    bat.insert(_1160,_1163,_1166);	# 347 BKCinsert_bun (_1167:void)<-(_1160:bat[:str,:date])(_1163:str)(_1166:date)
    redo (_1162,_1163,_1164):= bat.hasMoreElements(rule_bat);	# 348 CHPbunHasMoreElements (_1162:lng)(_1163:str)(_1164:zrule)<-(rule_bat:bat[:str,:zrule]) jump 346
catch MALexception:str ;	# 349  (MALexception:str) jump 351
    redo (_1162,_1163,_1164):= bat.hasMoreElements(rule_bat);	# 350 CHPbunHasMoreElements (_1162:lng)(_1163:str)(_1164:zrule)<-(rule_bat:bat[:str,:zrule]) jump 346
exit MALexception:str ;	# 351  (MALexception:str)
exit (_1162,_1163,_1164);	# 352  (_1162:lng)(_1163:str)(_1164:zrule)
    hc_a:bat[:str,:date]  := _1160;	# 353  (hc_a:bat[:str,:date])<-(_1160:bat[:str,:date])
    _1173 := bat.new(nil:str,nil:int);	# 354 CMDBATnew (_1173:bat[:str,:int])<-(_1146:str)(_1174:int)
barrier (_1176,_1177,_1178):= bat.newIterator(hc_a);	# 355 CHPbunIterator (_1176:lng)(_1177:str)(_1178:date)<-(hc_a:bat[:str,:date]) jump 362
    _1180 := mtime.dayofweek(_1178);	# 356 MTIMEdate_extract_dayofweek (_1180:int)<-(_1178:date)
    bat.insert(_1173,_1177,_1180);	# 357 BKCinsert_bun (_1181:void)<-(_1173:bat[:str,:int])(_1177:str)(_1180:int)
    redo (_1176,_1177,_1178):= bat.hasMoreElements(hc_a);	# 358 CHPbunHasMoreElements (_1176:lng)(_1177:str)(_1178:date)<-(hc_a:bat[:str,:date]) jump 356
catch MALexception:str ;	# 359  (MALexception:str) jump 361
    redo (_1176,_1177,_1178):= bat.hasMoreElements(hc_a);	# 360 CHPbunHasMoreElements (_1176:lng)(_1177:str)(_1178:date)<-(hc_a:bat[:str,:date]) jump 356
exit MALexception:str ;	# 361  (MALexception:str)
exit (_1176,_1177,_1178);	# 362  (_1176:lng)(_1177:str)(_1178:date)
    ic_a:bat[:str,:int]  := _1173;	# 363  (ic_a:bat[:str,:int])<-(_1173:bat[:str,:int])
    _1187 := bat.new(nil:str,nil:str);	# 364 CMDBATnew (_1187:bat[:str,:str])<-(_1188:str)(_1188:str)
barrier (_1190,_1191,_1192):= bat.newIterator(ic_a);	# 365 CHPbunIterator (_1190:lng)(_1191:str)(_1192:int)<-(ic_a:bat[:str,:int]) jump 372
    _1194 := mtime.dayname(_1192);	# 366 MTIMEday_to_str (_1194:str)<-(_1192:int)
    bat.insert(_1187,_1191,_1194);	# 367 BKCinsert_bun (_1195:void)<-(_1187:bat[:str,:str])(_1191:str)(_1194:str)
    redo (_1190,_1191,_1192):= bat.hasMoreElements(ic_a);	# 368 CHPbunHasMoreElements (_1190:lng)(_1191:str)(_1192:int)<-(ic_a:bat[:str,:int]) jump 366
catch MALexception:str ;	# 369  (MALexception:str) jump 371
    redo (_1190,_1191,_1192):= bat.hasMoreElements(ic_a);	# 370 CHPbunHasMoreElements (_1190:lng)(_1191:str)(_1192:int)<-(ic_a:bat[:str,:int]) jump 366
exit MALexception:str ;	# 371  (MALexception:str)
exit (_1190,_1191,_1192);	# 372  (_1190:lng)(_1191:str)(_1192:int)
    jc_a:bat[:str,:str]  := _1187;	# 373  (jc_a:bat[:str,:str])<-(_1187:bat[:str,:str])
    kc_a := bat.setColumn(jc_a,"-2000");	# 374 BKCsetColumn (kc_a:void)<-(jc_a:bat[:str,:str])(_182:str)
    io.print("rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a");	# 375 IOprint_val (_188:int)<-(_189:str)
    lc_a := io.print(rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a);	# 376 IOtable (lc_a:int)<-(rule_bat:bat[:str,:zrule])(sb_a:bat[:str,:date])(wb_a:bat[:str,:str])(yb_a:bat[:str,:date])(dc_a:bat[:str,:str])(fc_a:bat[:str,:date])(jc_a:bat[:str,:str])
#      [dayname]([dayofweek]([compute](rule_bat, -2000))).bat.setColumn("-2000")); 	# 377  (_191:str)
##line 580 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 378  (_192:str)
## test the various ways to create timezones, using some of the above created rules 	# 379  (_193:str)
    tzone_00 := mtime.timezone("GMT");	# 380 MTIMEtzone_fromstr (tzone_00:timezone)<-(_195:str)
#var tzone_00 := mtime.timezone("GMT"); 	# 381  (_196:str)
    tzone_01 := mtime.timezone("GMT+01:00");	# 382 MTIMEtzone_fromstr (tzone_01:timezone)<-(_198:str)
#var tzone_01 := mtime.timezone("GMT+01:00"); 	# 383  (_199:str)
    tzone_02 := mtime.timezone("GMT+0100");	# 384 MTIMEtzone_fromstr (tzone_02:timezone)<-(_201:str)
#var tzone_02 := mtime.timezone("GMT+0100"); 	# 385  (_202:str)
    tzone_03 := mtime.timezone(60,rule_oct,rule_mar);	# 386 MTIMEtzone_create_dst (tzone_03:timezone)<-(_204:int)(rule_oct:zrule)(rule_mar:zrule)
#var tzone_03 := mtime.timezone(60, rule_oct, rule_mar); 	# 387  (_205:str)
    tzone_04 := mtime.timezone(0,rule_jan,rule_aug);	# 388 MTIMEtzone_create_dst (tzone_04:timezone)<-(_207:int)(rule_jan:zrule)(rule_aug:zrule)
#var tzone_04 := mtime.timezone(0, rule_jan, rule_aug); 	# 389  (_208:str)
    tzone_05 := mtime.timezone(-97,rule_oct,rule_apr);	# 390 MTIMEtzone_create_dst (tzone_05:timezone)<-(_210:int)(rule_oct:zrule)(rule_apr:zrule)
#var tzone_05 := mtime.timezone(-97, rule_oct, rule_apr); 	# 391  (_211:str)
    tzone_06 := mtime.timezone(-97,rule_may,rule_sep);	# 392 MTIMEtzone_create_dst (tzone_06:timezone)<-(_210:int)(rule_may:zrule)(rule_sep:zrule)
#var tzone_06 := mtime.timezone(-97, rule_may, rule_sep); 	# 393  (_213:str)
    mc_a := calc.*(23,60);	# 394 CALCbinaryMULintint (mc_a:int)<-(_215:int)(_204:int)
    tzone_07 := mtime.timezone(mc_a,rule_apr,rule_nov);	# 395 MTIMEtzone_create_dst (tzone_07:timezone)<-(mc_a:int)(rule_apr:zrule)(rule_nov:zrule)
#var tzone_07 := mtime.timezone(23*60, rule_apr, rule_nov); 	# 396  (_217:str)
    nc_a := calc.*(-23,59);	# 397 CALCbinaryMULintint (nc_a:int)<-(_219:int)(_220:int)
    oc_a := calc.-(nc_a,59);	# 398 CALCbinarySUBintint (oc_a:int)<-(nc_a:int)(_220:int)
    tzone_08 := mtime.timezone(oc_a);	# 399 MTIMEtzone_create (tzone_08:timezone)<-(oc_a:int)
#var tzone_08 := mtime.timezone((-23*59) - 59); 	# 400  (_223:str)
    tzone_09 := mtime.timezone(0);	# 401 MTIMEtzone_create (tzone_09:timezone)<-(_207:int)
#var tzone_09 := mtime.timezone(0); 	# 402  (_225:str)
    tzone_10 := mtime.timezone(-60);	# 403 MTIMEtzone_create (tzone_10:timezone)<-(_227:int)
#var tzone_10 := mtime.timezone(-60); 	# 404  (_228:str)
    pc_a := calc.*(23,60);	# 405 CALCbinaryMULintint (pc_a:int)<-(_215:int)(_204:int)
    qc_a := calc.+(pc_a,59);	# 406 CALCbinaryADDintint (qc_a:int)<-(pc_a:int)(_220:int)
    tzone_11 := mtime.timezone(qc_a);	# 407 MTIMEtzone_create (tzone_11:timezone)<-(qc_a:int)
#var tzone_11 := mtime.timezone((23*60)+59); 	# 408  (_232:str)
    tzone_12 := mtime.timezone(60);	# 409 MTIMEtzone_create (tzone_12:timezone)<-(_204:int)
#var tzone_12 := mtime.timezone(60); 	# 410  (_234:str)
## nil tzones 	# 411  (_235:str)
    tzone_13 := mtime.timezone(60,rule_feb,rule_dec);	# 412 MTIMEtzone_create_dst (tzone_13:timezone)<-(_204:int)(rule_feb:zrule)(rule_dec:zrule)
#var tzone_13 := mtime.timezone(60, rule_feb, rule_dec); 	# 413  (_237:str)
    rc_a := calc.*(24,60);	# 414 CALCbinaryMULintint (rc_a:int)<-(_239:int)(_204:int)
    tzone_15 := mtime.timezone(rc_a,rule_apr,rule_nov);	# 415 MTIMEtzone_create_dst (tzone_15:timezone)<-(rc_a:int)(rule_apr:zrule)(rule_nov:zrule)
#var tzone_15 := mtime.timezone(24*60, rule_apr, rule_nov); 	# 416  (_241:str)
    tzone_bat := bat.new(:oid,:timezone);	# 417 CMDBATnew (tzone_bat:bat[:oid,:timezone])<-(_243:oid)(_244:timezone)
#var tzone_bat := bat.new(oid,tzone); 	# 418  (_245:str)
    bat.insert(tzone_bat,0@0,tzone_00);	# 419 BKCinsert_bun (_246:void)<-(tzone_bat:bat[:oid,:timezone])(_247:oid)(tzone_00:timezone)
    bat.insert(tzone_bat,1@0,tzone_01);	# 420 BKCinsert_bun (_248:void)<-(tzone_bat:bat[:oid,:timezone])(_249:oid)(tzone_01:timezone)
    bat.insert(tzone_bat,2@0,tzone_02);	# 421 BKCinsert_bun (_250:void)<-(tzone_bat:bat[:oid,:timezone])(_251:oid)(tzone_02:timezone)
#tzone_bat.bat.insert(0@0, tzone_00).insert(1@0, tzone_01).insert(2@0, tzone_02); 	# 422  (_252:str)
    bat.insert(tzone_bat,3@0,tzone_03);	# 423 BKCinsert_bun (_253:void)<-(tzone_bat:bat[:oid,:timezone])(_254:oid)(tzone_03:timezone)
    bat.insert(tzone_bat,4@0,tzone_04);	# 424 BKCinsert_bun (_255:void)<-(tzone_bat:bat[:oid,:timezone])(_256:oid)(tzone_04:timezone)
    bat.insert(tzone_bat,5@0,tzone_05);	# 425 BKCinsert_bun (_257:void)<-(tzone_bat:bat[:oid,:timezone])(_258:oid)(tzone_05:timezone)
#tzone_bat.bat.insert(3@0, tzone_03).insert(4@0, tzone_04).insert(5@0, tzone_05); 	# 426  (_259:str)
    bat.insert(tzone_bat,6@0,tzone_06);	# 427 BKCinsert_bun (_260:void)<-(tzone_bat:bat[:oid,:timezone])(_261:oid)(tzone_06:timezone)
    bat.insert(tzone_bat,7@0,tzone_07);	# 428 BKCinsert_bun (_262:void)<-(tzone_bat:bat[:oid,:timezone])(_263:oid)(tzone_07:timezone)
    bat.insert(tzone_bat,8@0,tzone_08);	# 429 BKCinsert_bun (_264:void)<-(tzone_bat:bat[:oid,:timezone])(_265:oid)(tzone_08:timezone)
#tzone_bat.bat.insert(6@0, tzone_06).insert(7@0, tzone_07).insert(8@0, tzone_08); 	# 430  (_266:str)
    bat.insert(tzone_bat,9@0,tzone_09);	# 431 BKCinsert_bun (_267:void)<-(tzone_bat:bat[:oid,:timezone])(_268:oid)(tzone_09:timezone)
    bat.insert(tzone_bat,10@0,tzone_10);	# 432 BKCinsert_bun (_269:void)<-(tzone_bat:bat[:oid,:timezone])(_270:oid)(tzone_10:timezone)
    bat.insert(tzone_bat,11@0,tzone_11);	# 433 BKCinsert_bun (_271:void)<-(tzone_bat:bat[:oid,:timezone])(_272:oid)(tzone_11:timezone)
#tzone_bat.bat.insert(9@0, tzone_09).insert(10@0, tzone_10).insert(11@0, tzone_11); 	# 434  (_273:str)
    bat.insert(tzone_bat,12@0,tzone_12);	# 435 BKCinsert_bun (_274:void)<-(tzone_bat:bat[:oid,:timezone])(_275:oid)(tzone_12:timezone)
    bat.insert(tzone_bat,13@0,tzone_13);	# 436 BKCinsert_bun (_276:void)<-(tzone_bat:bat[:oid,:timezone])(_277:oid)(tzone_13:timezone)
    bat.insert(tzone_bat,15@0,tzone_15);	# 437 BKCinsert_bun (_278:void)<-(tzone_bat:bat[:oid,:timezone])(_279:oid)(tzone_15:timezone)
#tzone_bat.bat.insert(12@0, tzone_12).insert(13@0, tzone_13).insert(15@0, tzone_15); 	# 438  (_280:str)
## test the operations on tzones 	# 439  (_281:str)
    bat.setName(tzone_bat,"timezone");	# 440 BKCsetName (_282:void)<-(tzone_bat:bat[:oid,:timezone])(_283:str)
#io.print(tzone_bat); 	# 441  (_284:str)
#io.print("start error"); 	# 442  (_285:str)
#x:= getRefCount(tzone_bat); 	# 443  (_286:str)
#io.print(x); 	# 444  (_287:str)
#jd_a := io.print(tzone_bat); 	# 445  (_288:str)
#io.print("end"); 	# 446  (_289:str)
#io.print(x); 	# 447  (_287:str)
#x:= getRefCount(tzone_bat); 	# 448  (_286:str)
    io.print("tzone_bat");	# 449 IOprint_val (_290:int)<-(_291:str)
    io.print(tzone_bat);	# 450 IOprint_val (_292:int)<-(tzone_bat:bat[:oid,:timezone])
#io.print(tzone_bat.bat.setColumn("tzone")); 	# 451  (_293:str)
    _1201 := bat.new(nil:oid,nil:int);	# 452 CMDBATnew (_1201:bat[:oid,:int])<-(_1202:oid)(_1174:int)
barrier (_1204,_1205,_1206):= bat.newIterator(tzone_bat);	# 453 CHPbunIterator (_1204:lng)(_1205:oid)(_1206:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 460
    _1208 := mtime.minutes(_1206);	# 454 MTIMEtzone_extract_minutes (_1208:int)<-(_1206:timezone)
    bat.insert(_1201,_1205,_1208);	# 455 BKCinsert_bun (_1209:void)<-(_1201:bat[:oid,:int])(_1205:oid)(_1208:int)
    redo (_1204,_1205,_1206):= bat.hasMoreElements(tzone_bat);	# 456 CHPbunHasMoreElements (_1204:lng)(_1205:oid)(_1206:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 454
catch MALexception:str ;	# 457  (MALexception:str) jump 459
    redo (_1204,_1205,_1206):= bat.hasMoreElements(tzone_bat);	# 458 CHPbunHasMoreElements (_1204:lng)(_1205:oid)(_1206:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 454
exit MALexception:str ;	# 459  (MALexception:str)
exit (_1204,_1205,_1206);	# 460  (_1204:lng)(_1205:oid)(_1206:timezone)
    kd_a:bat[:oid,:int]  := _1201;	# 461  (kd_a:bat[:oid,:int])<-(_1201:bat[:oid,:int])
    bat.setColumn(kd_a,"minutes");	# 462 BKCsetColumn (_296:void)<-(kd_a:bat[:oid,:int])(_297:str)
#io.print([minutes](tzone_bat).bat.setColumn("minutes"), 	# 463  (_298:str)
    _1215 := bat.new(nil:oid,nil:zrule);	# 464 CMDBATnew (_1215:bat[:oid,:zrule])<-(_1202:oid)(_1216:zrule)
barrier (_1218,_1219,_1220):= bat.newIterator(tzone_bat);	# 465 CHPbunIterator (_1218:lng)(_1219:oid)(_1220:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 472
    _1222 := mtime.start_dst(_1220);	# 466 MTIMEtzone_extract_start (_1222:zrule)<-(_1220:timezone)
    bat.insert(_1215,_1219,_1222);	# 467 BKCinsert_bun (_1223:void)<-(_1215:bat[:oid,:zrule])(_1219:oid)(_1222:zrule)
    redo (_1218,_1219,_1220):= bat.hasMoreElements(tzone_bat);	# 468 CHPbunHasMoreElements (_1218:lng)(_1219:oid)(_1220:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 466
catch MALexception:str ;	# 469  (MALexception:str) jump 471
    redo (_1218,_1219,_1220):= bat.hasMoreElements(tzone_bat);	# 470 CHPbunHasMoreElements (_1218:lng)(_1219:oid)(_1220:timezone)<-(tzone_bat:bat[:oid,:timezone]) jump 466
exit MALexception:str ;	# 471  (MALexception:str)
exit (_1218,_1219,_1220);	# 472  (_1218:lng)(_1219:oid)(_1220:timezone)
    md_a:bat[:oid,:zrule]  := _1215;	# 473  (md_a:bat[:oid,:zrule])<-(_1215:bat[:oid,:zrule])
